225,201,68 218,196,51 219,196,40 229,198,36 237,201,40 191,167,14 128,123,50 70,72,17 35,39,24 97,97,52 120,116,56 119,116,49 114,110,48 95,92,27 105,96,20 112,109,28 100,95,13 138,130,67 103,103,21 125,126,37 115,114,21 105,103,13 119,112,15 124,118,16 114,114,28 105,100,47 122,115,56 112,105,46 111,107,47 85,81,5 97,96,3 100,92,2 166,161,61 104,103,6 146,145,21 103,95,16 119,114,16 105,95,13 82,69,62 168,138,110 255,214,174 214,170,140 243,190,145 252,198,150 129,105,70 129,114,26 141,122,38 152,137,31 152,136,33 169,163,61 129,120,46 151,140,35 169,154,35 146,136,15 76,58,53 157,138,140 87,73,86 100,82,91 206,165,145 137,111,99 108,89,54 155,138,29 154,138,24 135,122,20 150,139,36 124,111,22 147,134,43 133,121,25 159,142,33 137,119,30 189,149,72 224,170,93 224,177,98 218,167,89 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,154,82 217,163,86 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
216,191,63 213,190,50 218,192,39 223,194,33 226,190,29 221,196,29 97,85,28 43,42,15 37,38,19 97,93,47 123,115,52 101,94,24 99,93,16 69,71,14 109,101,18 83,78,7 121,120,27 134,126,61 91,90,13 89,88,11 119,119,17 109,107,19 127,119,29 143,136,37 92,87,34 123,118,63 105,98,41 113,106,49 109,111,15 101,100,7 83,81,0 108,99,12 178,172,81 114,114,14 104,99,0 108,101,13 114,108,17 125,117,25 78,66,54 118,95,82 255,211,168 250,205,161 220,174,144 255,210,162 146,116,101 126,106,27 150,135,29 136,120,19 102,90,8 76,68,3 42,30,20 52,41,6 114,100,5 87,68,13 117,97,90 121,100,100 85,71,84 142,123,127 209,173,151 110,90,81 128,116,38 140,125,15 130,112,12 150,138,31 128,116,20 130,117,24 133,119,33 145,134,31 137,127,17 136,118,29 186,150,72 200,155,80 202,155,78 230,179,101 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,80 209,155,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
215,186,54 210,182,45 221,191,37 222,188,27 224,187,31 229,190,35 195,174,50 35,36,17 72,75,24 111,110,43 107,101,8 135,123,27 113,103,23 89,90,22 98,96,38 97,88,12 121,107,23 138,116,42 120,99,18 122,118,31 119,119,17 99,101,3 122,114,22 93,83,30 106,101,48 90,85,34 103,95,30 102,91,18 119,121,27 112,110,9 83,77,0 108,106,5 112,102,20 113,109,20 105,98,26 138,138,25 108,101,15 125,115,25 118,105,30 82,71,56 181,144,118 255,237,194 190,148,124 252,201,164 207,162,129 115,88,72 145,134,29 121,105,20 35,26,20 28,21,19 35,29,20 34,28,19 40,31,16 76,60,56 150,126,130 91,73,82 99,82,83 206,171,158 131,110,97 96,77,61 137,121,18 124,107,13 167,147,31 128,113,21 129,119,27 120,110,18 135,120,28 136,119,43 125,119,15 144,132,21 135,107,37 171,144,58 205,162,88 197,151,81 201,153,81 218,169,92 228,173,101 226,171,99 221,166,94 215,163,90 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
209,180,48 209,181,44 211,181,27 213,182,22 217,178,25 223,180,22 216,190,26 164,152,41 103,97,20 115,112,29 99,97,27 117,109,17 129,120,35 112,108,32 87,83,23 91,76,13 88,68,20 107,78,27 159,113,29 123,102,19 111,111,11 106,108,12 97,84,34 100,97,53 88,81,40 105,98,41 137,125,16 103,92,17 131,128,32 82,86,1 124,125,34 97,93,4 101,92,16 119,114,32 119,111,32 102,99,3 116,114,26 148,137,32 119,109,19 84,72,31 88,69,57 233,183,152 195,156,128 196,150,124 228,182,154 118,90,77 130,115,25 86,70,0 22,15,18 19,14,11 31,25,16 34,28,19 38,29,21 105,91,93 130,108,113 89,71,80 144,122,114 184,150,132 101,80,76 143,131,51 151,137,22 131,114,20 156,136,20 138,125,21 111,100,15 139,128,43 144,131,27 150,136,39 126,116,22 138,125,21 167,138,62 153,121,39 181,150,70 202,161,91 222,168,93 204,157,76 200,148,75 211,156,84 210,155,83 221,164,93 215,156,83 221,162,89 217,158,85 216,154,82 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
206,177,45 206,178,37 206,181,23 204,177,20 216,177,22 228,182,25 220,183,20 232,202,37 158,146,35 108,113,23 68,67,11 86,88,15 140,132,28 97,90,33 82,77,26 73,61,22 81,66,30 99,77,41 136,95,36 176,137,39 126,123,29 87,83,37 104,97,54 88,86,37 96,94,22 127,114,41 145,132,28 142,129,36 127,124,32 66,69,7 98,93,22 92,87,3 128,122,27 150,145,65 137,129,37 90,88,18 121,119,18 137,125,18 114,99,9 112,100,18 60,48,53 114,93,89 192,164,153 124,98,86 170,137,128 129,102,97 92,74,14 86,80,14 17,17,14 17,17,14 33,22,19 38,27,24 39,28,25 135,122,119 121,104,105 102,85,86 219,178,162 110,85,66 103,87,33 147,137,27 142,129,29 128,113,25 160,142,26 131,117,20 163,148,27 137,126,21 134,119,29 164,153,39 154,145,30 133,121,23 137,112,27 157,130,57 151,124,38 188,150,72 200,150,76 183,144,60 178,136,71 193,145,73 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
206,178,41 203,175,34 206,181,25 213,181,24 219,178,21 222,180,19 221,180,12 225,195,26 241,219,42 134,117,12 94,97,37 79,80,32 128,122,29 79,71,17 71,60,27 75,63,33 81,65,34 91,72,37 124,83,34 163,123,30 91,90,34 105,102,49 97,91,45 93,84,39 148,133,25 114,103,18 148,136,25 141,129,33 132,126,31 73,75,18 80,80,17 111,112,23 109,105,16 159,151,68 120,113,16 88,87,20 120,119,13 142,132,20 138,126,19 107,95,17 70,59,40 55,43,43 99,82,85 115,98,101 114,95,99 113,94,98 62,48,23 31,25,0 18,18,18 16,16,13 34,23,20 44,33,30 39,28,25 73,59,59 147,129,128 166,143,130 144,110,90 100,79,68 124,111,36 124,115,16 160,141,30 131,117,22 136,123,19 134,123,22 133,126,15 130,124,20 127,112,31 146,130,31 112,105,8 154,142,15 131,117,31 119,102,33 141,119,41 125,106,38 158,133,44 164,126,50 183,142,70 169,130,69 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
208,175,40 204,172,28 201,173,25 209,174,18 210,172,12 218,178,14 216,177,8 224,191,15 239,214,43 241,212,24 223,192,12 108,96,0 85,75,33 74,58,27 76,60,29 79,60,33 82,62,32 88,66,32 113,79,38 164,124,47 96,94,47 97,94,41 100,95,22 110,98,18 102,91,29 137,118,7 137,124,22 115,102,9 136,125,24 132,124,32 123,115,25 116,111,29 92,90,20 116,110,33 126,119,20 111,113,31 107,103,0 108,100,10 123,109,23 118,102,17 117,108,11 55,45,7 51,39,44 116,103,111 113,98,108 105,90,98 73,55,52 65,52,2 23,17,12 27,12,3 43,27,10 70,54,37 36,24,12 96,81,70 168,143,126 202,171,150 124,103,80 147,132,53 151,140,35 120,109,22 145,128,21 135,121,24 118,102,17 149,139,31 144,133,28 112,101,16 100,94,28 117,106,33 106,101,21 142,122,14 125,116,19 117,102,25 119,97,19 133,116,49 138,117,34 186,144,79 173,137,79 204,158,90 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
209,176,41 202,171,24 203,170,20 215,177,17 212,175,8 220,184,14 214,175,6 220,182,6 237,202,34 250,217,39 254,221,32 143,123,0 69,60,31 73,59,30 82,62,32 82,62,32 85,62,33 86,61,31 105,73,39 151,113,37 97,96,40 115,107,24 148,128,38 123,109,14 110,101,16 159,143,40 144,132,25 112,103,18 148,132,31 106,96,16 155,144,39 120,110,16 86,87,19 109,109,25 130,125,27 106,106,20 111,104,7 126,119,22 142,130,23 132,116,15 121,110,23 147,141,25 44,42,50 57,48,59 114,101,111 103,90,98 68,60,38 101,86,35 104,86,65 118,89,67 125,96,72 130,99,76 139,104,79 140,107,82 119,90,68 100,75,58 95,77,45 135,119,34 129,116,14 155,141,28 142,128,31 158,142,30 128,113,21 143,133,25 141,127,32 117,105,25 105,95,53 135,123,41 91,92,26 115,102,2 117,102,14 96,82,26 133,116,22 131,109,44 157,128,52 186,153,85 159,123,61 187,138,71 212,159,91 201,151,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
209,174,36 209,176,26 212,175,12 210,173,10 213,178,14 223,190,22 228,195,15 223,183,6 236,196,32 214,184,68 88,75,25 72,60,32 81,60,33 80,61,34 83,63,33 87,64,33 91,65,40 85,62,33 90,63,29 140,102,38 108,101,13 140,128,32 136,112,20 144,125,14 128,122,29 143,128,47 141,121,13 116,102,18 145,129,28 108,98,18 162,144,26 149,128,27 92,93,16 112,106,40 127,125,24 82,80,22 141,128,24 131,118,27 134,126,20 161,136,20 127,115,19 129,124,3 129,122,36 57,47,46 66,56,57 67,55,60 87,75,65 91,76,56 66,52,38 62,43,31 79,59,41 115,94,71 143,110,85 100,71,49 68,47,34 68,49,37 66,46,37 95,75,68 174,161,41 137,119,21 132,111,39 150,137,33 124,113,28 160,147,27 179,160,35 131,119,37 112,100,34 128,115,13 126,114,32 114,100,30 118,99,33 128,110,37 109,92,23 132,110,43 123,97,29 179,149,66 176,138,74 192,148,79 171,133,69 195,151,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
216,183,46 212,179,29 211,174,9 206,170,11 195,164,17 182,155,21 165,142,13 161,133,4 92,75,0 71,58,24 68,59,28 75,64,31 82,61,36 85,62,33 85,60,32 87,63,37 92,66,41 87,63,37 86,59,27 126,90,28 104,104,22 120,110,18 135,121,37 155,122,27 100,90,23 132,123,24 162,142,26 117,104,11 133,116,22 93,81,13 132,112,6 161,141,35 72,73,23 107,102,22 119,118,12 83,82,15 141,128,24 126,113,22 131,120,15 162,137,19 142,130,34 144,136,16 126,116,6 126,118,26 70,56,61 69,55,57 77,61,55 70,55,44 97,78,66 103,84,70 120,98,80 136,107,87 117,85,71 117,87,72 130,101,81 122,96,75 123,96,80 91,70,59 116,94,27 137,120,15 145,128,34 131,115,12 142,130,32 144,123,22 152,137,27 142,129,29 113,99,45 131,114,36 137,122,30 110,96,30 132,111,55 158,135,48 122,104,44 147,124,66 153,126,63 160,129,51 171,132,73 192,148,79 163,127,51 196,152,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
