225,201,68 221,198,60 217,196,46 219,196,40 229,198,36 237,199,39 231,201,36 157,133,26 128,123,50 99,97,27 38,41,10 41,45,30 97,97,52 123,119,59 112,109,44 130,126,64 114,110,48 94,90,28 115,110,39 100,91,15 112,109,28 116,110,15 84,77,7 122,115,45 103,103,21 95,94,17 119,121,5 118,117,24 105,103,13 133,127,32 158,147,44 120,119,26 114,114,28 99,96,29 113,108,53 128,121,62 112,105,46 112,107,54 103,101,31 81,84,0 97,96,3 120,113,14 125,115,33 138,133,33 104,103,6 128,127,23 144,141,29 90,81,7 119,114,16 102,96,5 77,65,26 88,75,68 168,138,110 255,213,169 206,167,135 221,176,132 243,190,145 255,205,155 200,153,121 128,104,69 129,114,26 136,117,33 139,124,18 144,128,27 152,136,33 156,144,37 132,119,46 167,158,84 151,140,35 144,122,30 165,153,26 114,106,70 76,58,53 144,124,117 118,103,111 85,71,84 100,82,91 146,118,107 203,167,145 115,96,80 108,89,54 151,132,50 148,131,26 142,126,12 135,122,20 150,138,29 128,115,26 133,122,19 147,134,43 131,118,25 157,141,56 147,130,21 137,119,30 162,132,47 195,146,77 228,174,99 224,177,98 211,164,85 225,171,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,155,83 212,158,83 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
216,192,59 219,196,58 213,191,44 217,192,36 226,195,33 232,194,34 228,198,33 200,177,46 93,84,26 95,93,33 38,41,19 41,43,28 99,99,54 99,95,35 124,120,60 97,93,35 92,90,18 90,88,16 104,98,32 115,103,21 97,88,12 120,120,18 95,88,18 116,109,39 97,96,17 87,85,11 123,124,17 118,117,22 106,104,16 119,113,20 131,118,25 115,114,17 96,93,26 100,95,40 125,121,61 118,111,50 115,108,47 107,103,41 107,108,19 79,82,0 87,85,0 119,112,13 104,94,14 177,171,76 111,110,13 115,114,10 143,140,26 93,83,12 118,112,19 108,101,13 103,96,28 76,65,58 135,111,89 234,186,143 255,234,194 207,161,122 249,199,157 255,205,155 211,164,130 122,96,73 127,111,26 131,113,24 134,118,15 144,128,27 140,124,21 128,116,9 85,72,0 74,60,17 113,97,23 125,102,15 161,148,26 87,78,51 98,81,73 157,137,130 109,94,102 82,68,81 121,104,110 189,159,142 181,150,131 105,89,74 118,101,52 138,120,33 133,114,21 154,137,28 152,140,31 130,117,13 130,117,26 137,126,25 137,123,37 145,133,35 131,118,27 146,131,21 148,130,43 160,130,47 214,164,90 216,161,91 195,148,69 209,162,83 231,177,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,150,83 212,157,85 218,164,89 213,157,83 214,155,82 214,155,82 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,186,59 214,187,55 212,186,45 220,194,41 218,192,30 225,187,29 222,189,25 225,200,29 141,125,51 66,61,31 34,41,25 58,57,32 115,107,57 128,121,53 130,122,41 107,98,24 112,103,27 94,87,19 74,71,18 124,111,36 87,80,12 110,104,11 119,109,27 119,109,42 85,84,7 107,107,21 97,94,9 123,124,19 111,108,23 132,126,33 127,115,17 112,107,36 100,95,40 118,114,56 100,95,40 120,113,56 94,87,30 121,123,29 103,105,7 96,98,16 82,79,0 117,110,13 87,77,6 188,181,93 114,113,18 116,113,19 112,108,3 119,111,30 109,103,12 138,131,34 118,110,16 76,61,39 97,80,70 177,136,105 255,220,178 229,182,148 205,159,133 255,204,165 255,203,162 149,113,93 122,105,27 141,126,20 138,122,21 117,97,18 79,70,14 37,32,0 33,23,11 42,32,33 42,29,24 62,50,11 113,100,39 75,52,63 151,129,123 143,123,116 95,76,83 83,70,80 173,150,147 213,179,161 130,109,98 90,71,59 120,112,10 130,118,11 142,124,22 126,108,10 124,110,15 148,135,35 128,116,20 136,123,30 133,120,29 147,134,41 128,125,15 129,122,11 139,126,26 162,136,54 183,148,65 171,136,53 198,151,74 216,169,90 228,174,97 217,161,87 219,163,89 226,172,97 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,156,84 210,156,79 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
214,185,53 214,185,51 211,183,42 224,194,40 221,187,26 224,187,33 223,186,30 228,193,25 201,180,56 73,64,6 35,41,30 110,113,62 105,104,37 123,120,26 126,118,16 131,121,43 109,99,19 110,98,28 83,86,24 114,112,54 101,92,16 111,101,32 125,105,26 129,103,33 138,117,36 114,107,19 132,131,36 114,114,12 99,101,3 145,141,34 102,91,27 93,89,43 104,99,46 88,82,34 113,108,53 113,105,40 97,86,13 115,113,12 89,93,8 112,114,16 86,80,3 109,106,10 100,94,19 145,135,53 115,111,22 112,111,7 94,90,1 130,125,27 110,103,17 122,114,22 98,82,8 106,93,18 75,64,49 114,86,73 222,176,139 255,239,200 181,139,115 220,175,142 255,216,178 194,149,116 115,88,72 137,125,29 143,130,28 88,79,23 38,29,23 21,14,12 28,21,19 36,30,21 34,28,19 33,25,14 58,44,26 92,75,81 147,123,127 104,80,84 87,72,80 119,102,103 213,178,165 176,144,130 100,85,76 120,105,26 144,128,25 125,109,6 145,129,28 165,145,29 137,122,30 122,107,15 120,110,18 129,119,27 136,121,29 143,128,40 123,117,24 118,112,8 144,132,21 139,118,35 155,127,57 182,154,59 198,155,81 199,155,84 192,147,74 212,164,92 217,168,91 223,172,92 227,173,96 226,171,99 214,159,87 218,166,93 212,160,87 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
209,180,48 209,180,46 211,183,42 210,180,26 213,182,22 218,179,28 215,176,23 223,180,24 216,190,26 206,183,25 97,89,24 95,89,12 115,112,29 92,94,12 93,86,18 129,121,17 129,120,35 102,91,27 122,125,36 98,94,34 91,76,13 85,68,19 94,73,21 116,81,25 159,113,29 165,128,36 124,120,31 108,108,8 106,108,12 115,110,26 88,85,43 95,93,44 88,81,40 111,107,59 104,100,42 157,145,36 103,92,17 110,103,6 79,85,6 96,95,0 124,125,34 97,93,4 95,90,10 104,95,19 119,114,32 114,112,11 101,95,18 119,115,12 116,114,26 115,107,15 107,90,21 120,110,20 84,72,31 76,60,58 133,99,79 255,202,164 195,156,128 178,142,120 230,179,151 210,164,136 118,90,77 108,93,30 138,125,32 70,57,23 22,15,18 19,14,13 27,20,18 33,27,18 34,28,19 36,28,17 53,42,35 130,109,107 130,108,113 98,79,86 95,81,86 161,139,131 184,150,132 116,95,84 92,76,45 150,138,31 151,137,22 145,131,16 141,125,24 165,145,29 138,125,21 130,115,23 119,108,23 132,121,36 144,131,27 163,151,40 131,124,27 119,109,15 138,125,21 134,115,22 203,159,90 155,122,43 181,150,70 178,141,70 219,172,95 222,168,93 204,157,76 203,160,73 206,150,76 213,158,86 210,155,83 217,160,89 219,162,91 217,158,85 221,162,89 215,159,85 216,157,84 210,153,84 206,149,80 200,143,74 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
206,176,47 206,177,45 206,179,33 212,185,28 216,186,28 216,179,23 217,175,21 227,182,22 221,185,24 219,191,25 216,193,35 139,130,45 104,108,10 81,77,29 106,108,33 114,110,21 129,121,15 112,102,20 112,117,41 90,88,28 76,66,17 78,63,23 93,71,33 112,82,38 143,101,38 171,128,43 121,109,29 123,122,18 95,91,45 89,83,35 101,99,50 80,78,31 100,94,46 87,84,33 152,142,23 124,111,7 115,102,13 122,112,18 77,83,13 73,75,0 98,96,8 113,111,12 109,104,24 117,111,20 136,131,49 123,119,12 104,95,21 101,100,3 119,120,29 101,92,5 158,144,31 118,102,17 102,90,10 69,53,49 92,76,70 182,145,121 205,169,147 147,116,95 181,150,129 196,153,138 119,94,77 68,60,38 103,92,5 44,38,15 18,16,14 16,16,13 20,15,14 37,26,23 39,28,25 40,29,26 43,30,27 145,123,117 113,96,97 94,77,80 117,99,98 203,168,153 139,112,96 103,84,72 120,110,20 144,133,32 129,114,22 129,115,18 153,140,36 151,132,19 135,120,28 153,142,28 137,132,19 129,118,45 136,122,27 158,140,38 143,136,27 138,121,14 130,116,21 134,115,20 161,132,58 180,151,77 160,133,47 189,149,72 195,156,74 201,150,74 202,161,75 196,154,75 198,149,80 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
206,179,45 206,180,43 206,182,33 208,183,25 204,177,22 221,185,26 218,175,19 223,178,16 221,181,15 222,188,17 243,218,49 190,171,18 94,88,11 102,91,18 65,67,14 94,87,17 147,139,45 100,90,19 95,94,42 77,67,25 72,60,23 72,59,27 84,66,34 103,76,40 130,88,34 166,117,40 167,148,37 107,96,34 102,99,46 109,106,53 88,86,37 107,104,53 131,126,26 108,103,3 158,140,38 145,133,26 153,139,44 127,114,21 82,86,17 68,68,0 85,79,13 120,115,33 105,98,30 133,130,38 156,151,71 126,120,18 125,115,37 88,86,12 124,119,10 125,121,18 150,139,23 115,100,10 103,91,11 101,89,30 57,45,50 97,76,76 157,134,133 149,128,128 117,96,94 143,120,117 119,98,98 71,59,64 79,71,8 39,41,15 16,16,16 16,16,16 24,17,15 36,25,22 39,28,25 41,30,27 44,33,30 161,141,134 130,113,114 104,88,86 167,139,128 209,171,154 98,77,64 102,84,54 126,116,24 150,141,26 150,138,29 125,111,16 135,120,28 155,137,21 141,129,22 135,123,12 137,127,17 110,98,16 127,113,29 129,109,32 131,116,6 143,132,27 130,120,8 138,123,17 143,118,45 135,110,35 153,128,43 185,147,69 184,147,66 194,151,77 164,127,46 161,119,54 169,135,65 195,147,75 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
207,176,43 204,174,38 201,172,27 205,179,26 215,180,24 215,176,21 218,177,18 227,182,20 224,180,13 220,184,12 233,209,35 236,214,37 187,164,8 126,106,16 85,84,30 86,85,29 124,119,37 114,106,25 68,60,26 72,61,28 76,62,35 78,61,33 85,65,35 96,72,37 122,84,38 150,108,43 126,106,31 103,101,52 100,96,50 88,84,36 110,104,56 93,91,3 139,126,24 155,138,15 141,128,26 138,126,19 137,123,28 127,115,8 109,103,26 80,83,5 85,87,14 95,93,21 87,85,13 114,111,28 152,145,57 145,135,25 122,115,27 77,81,27 118,113,15 105,103,4 135,126,11 132,119,19 114,100,16 137,124,31 54,44,22 49,40,36 88,74,79 118,103,111 103,88,98 115,97,108 109,92,98 66,54,59 85,78,6 27,25,23 19,18,23 17,14,18 23,13,12 39,28,23 46,35,28 43,30,27 55,39,37 97,76,72 109,88,84 162,141,130 206,172,152 117,91,70 94,77,49 138,126,44 121,107,21 122,112,18 162,143,32 154,134,30 117,103,17 137,121,36 126,114,18 135,124,23 145,137,31 120,109,22 119,109,29 110,99,26 129,116,14 117,110,22 157,141,12 128,115,13 107,91,17 126,112,28 128,113,36 117,101,29 153,127,57 140,117,30 180,141,68 181,141,75 165,123,71 182,140,75 205,153,80 203,153,81 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
208,175,40 204,171,32 204,172,28 202,174,26 209,174,18 210,172,12 214,174,12 219,179,13 216,177,8 220,184,14 228,200,23 239,214,43 241,212,24 242,208,6 188,172,41 98,92,28 85,75,33 76,60,27 76,62,33 75,59,28 79,60,33 79,60,33 84,61,30 91,67,32 113,79,38 137,96,39 149,117,42 89,87,40 97,94,41 94,89,48 150,142,40 119,112,15 102,91,29 170,149,48 144,131,27 137,124,22 115,102,9 136,121,15 105,97,16 134,127,28 123,115,25 113,108,26 83,81,7 83,81,11 116,110,33 140,132,26 127,119,27 99,99,36 107,103,0 121,113,11 141,134,25 120,106,20 118,102,17 136,121,33 136,130,39 48,34,49 51,39,44 83,70,78 122,109,119 113,98,108 105,90,98 76,62,67 115,105,25 46,38,27 23,17,12 25,12,5 37,20,12 39,23,6 70,54,37 38,26,14 46,34,22 113,90,75 168,143,126 160,133,115 158,132,111 115,94,71 147,132,53 143,133,25 137,124,31 112,102,24 145,128,21 182,150,36 143,131,33 111,95,10 149,139,31 127,113,29 132,117,27 117,106,21 100,94,28 100,93,36 114,98,13 116,111,31 142,122,14 149,137,28 125,109,26 105,91,21 119,97,19 127,105,31 142,120,46 142,121,38 186,144,79 159,123,65 179,141,75 207,158,89 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,132,71 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,84 191,145,79
211,178,43 206,174,32 201,170,23 204,171,21 214,176,16 210,173,8 216,180,8 218,182,12 214,175,6 220,182,8 231,193,17 240,205,37 249,216,38 251,218,27 243,214,40 126,112,56 66,57,28 72,60,32 75,58,30 81,61,31 81,61,31 83,63,33 85,62,31 90,63,31 106,74,40 127,90,37 151,115,39 96,95,39 101,93,10 180,156,49 154,134,26 106,94,14 109,100,15 116,104,36 137,121,7 124,112,5 108,99,14 139,119,13 117,105,27 140,125,17 148,137,32 147,135,39 130,125,43 78,79,11 106,106,22 124,118,14 120,109,22 123,120,37 109,102,5 142,130,23 90,81,5 162,150,43 132,116,15 134,121,30 148,143,20 107,94,42 40,38,46 45,43,41 103,91,105 117,104,114 109,96,104 83,71,76 116,106,24 90,71,55 104,86,65 113,89,67 130,99,76 125,96,72 123,92,69 137,102,77 142,106,84 132,102,76 124,95,73 114,88,67 102,80,62 98,80,48 138,122,37 150,139,25 150,139,25 136,117,33 132,118,21 177,154,42 150,135,29 149,134,42 135,125,17 143,130,28 131,116,26 118,108,30 102,92,50 112,102,51 116,108,14 100,101,35 117,104,4 138,125,21 120,101,37 103,94,18 131,114,20 141,123,34 131,109,44 159,130,54 180,147,79 174,139,74 178,137,67 192,141,74 212,159,91 210,160,88 203,153,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
