26,25,18 26,25,18 28,24,18 29,23,18 30,24,19 37,30,30 40,33,33 33,31,29 56,59,47 62,66,49 49,52,40 52,56,41 54,60,47 54,66,46 64,68,53 66,64,60 62,53,68 58,51,63 55,57,54 64,71,53 54,55,45 59,58,49 59,63,48 69,73,58 50,43,55 47,37,57 67,54,75 63,51,67 50,32,57 152,120,78 222,181,124 233,194,137 218,179,120 237,198,139 214,173,114 200,157,97 147,108,67 47,33,35 42,31,38 42,30,42 54,45,58 40,33,43 38,29,42 45,36,47 42,33,44 40,31,42 40,31,42 38,29,40 40,31,42 38,29,40 45,34,43 40,32,38 36,29,39 47,38,49 41,32,45 49,40,51 51,43,51 42,34,42 42,34,40 36,28,34 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 21,18,24 23,20,26 27,23,32 25,22,26 25,22,26 24,21,25 28,25,29 25,22,28 27,24,30 21,18,24 26,21,23 21,18,22 19,16,20 19,16,22 21,17,26 26,22,31 20,14,21 20,14,21 39,36,42 50,38,50 57,43,58 73,61,75 45,36,51 63,53,73 88,77,86 133,120,117 110,96,101 74,62,76 52,43,56 54,46,63 72,58,84 89,75,92 171,150,139 190,167,154 197,167,150 178,151,133 194,158,136 35,42,24 47,56,39 46,53,37 40,47,31 20,23,15 42,48,37 45,46,38 50,51,43 49,52,42 55,58,48 48,51,41 32,35,25 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 32,40,28 31,40,23 39,45,32 30,36,23 37,43,30 62,68,55 56,59,51 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 29,23,18 38,31,29 37,30,30 34,32,28 50,53,41 58,62,47 48,51,39 55,59,44 55,61,48 55,67,47 65,69,54 68,63,60 64,52,68 61,52,65 57,59,54 65,69,52 58,57,48 58,57,48 62,66,51 64,68,53 50,43,57 52,41,64 68,58,78 59,45,62 66,47,61 153,125,85 192,159,111 186,156,112 148,118,74 160,130,86 165,132,84 201,164,111 160,127,79 54,40,40 43,35,43 50,41,54 47,38,53 46,39,51 38,29,42 42,33,44 42,33,44 40,31,42 38,29,40 38,29,40 40,31,42 42,34,42 46,35,44 33,25,33 46,39,49 41,32,43 44,35,48 51,42,53 48,40,48 44,36,42 36,28,34 36,28,34 43,32,39 44,34,38 40,29,36 30,23,26 16,14,15 19,16,20 20,17,23 24,21,27 24,21,27 26,23,27 23,20,24 25,22,26 27,24,28 25,22,28 27,24,28 24,20,29 23,17,24 24,21,25 22,16,21 21,17,26 23,19,30 30,26,35 20,17,23 18,15,21 32,25,35 43,31,45 59,47,59 56,44,56 40,31,44 57,47,65 64,55,66 60,47,55 47,34,42 54,45,58 40,31,42 51,41,59 77,63,89 81,67,84 158,139,127 169,146,133 203,173,156 158,131,113 172,136,116 56,60,43 48,57,40 42,48,35 34,40,27 23,26,16 37,43,32 45,46,38 50,51,43 49,52,42 55,58,48 48,51,41 31,34,24 28,31,21 28,31,19 29,32,20 30,34,19 26,27,15 29,37,23 26,35,18 27,33,20 28,34,21 39,47,33 59,67,53 55,58,50 56,59,49
25,21,13 29,25,17 30,24,17 28,22,17 30,24,19 30,23,21 33,26,24 43,44,36 62,65,53 50,54,39 46,49,39 56,59,47 63,70,54 56,65,46 55,59,44 61,54,54 65,52,71 63,51,65 55,58,50 49,56,38 58,57,48 54,53,44 54,61,45 59,62,50 52,42,62 57,46,69 64,54,74 44,32,48 89,76,69 74,58,45 43,31,31 39,29,30 38,26,28 39,27,29 45,33,38 70,57,54 101,80,65 131,119,119 52,43,58 45,36,51 43,34,49 46,39,49 48,39,52 42,30,42 42,30,42 43,34,45 38,26,40 36,28,36 42,34,42 42,34,42 38,26,40 36,27,40 42,35,45 38,30,38 38,29,40 43,35,43 43,35,41 41,33,39 35,27,33 38,30,36 42,31,38 42,32,36 30,23,26 23,18,20 25,19,26 23,17,24 19,16,22 26,24,25 26,23,29 24,21,25 24,21,27 28,24,33 28,22,29 28,22,29 26,20,25 29,23,28 19,15,24 22,16,21 25,19,24 23,19,28 23,19,28 27,23,32 21,18,24 23,17,24 22,16,21 24,15,28 54,42,54 51,39,51 48,41,53 41,31,49 73,63,81 44,35,48 36,28,36 36,28,36 37,26,33 35,26,39 66,53,74 79,64,84 151,134,124 205,182,169 224,194,179 194,163,144 205,173,157 120,104,89 24,32,18 26,32,19 28,31,21 44,47,37 43,49,36 46,47,39 48,49,41 50,53,43 53,56,48 49,52,42 30,33,23 24,27,17 27,30,20 29,32,22 39,40,28 26,32,19 31,34,22 28,34,21 25,26,16 33,34,24 41,50,33 54,62,48 55,61,50 56,62,51
21,20,13 24,23,16 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 34,33,26 64,67,57 48,51,39 46,49,39 56,59,49 57,63,50 62,70,49 59,69,45 63,56,68 70,56,80 48,39,54 53,57,42 51,58,40 48,51,39 53,54,42 55,58,46 67,73,62 54,40,66 73,59,83 58,48,66 48,41,55 45,35,53 93,67,46 187,145,103 191,148,101 221,178,129 191,150,101 187,150,108 112,88,62 50,34,32 45,30,38 59,50,65 52,43,58 44,35,50 43,31,45 50,38,50 38,29,40 42,33,44 40,31,42 36,27,40 41,32,45 38,30,38 35,27,35 42,34,42 50,42,50 36,29,39 41,32,43 43,34,45 42,34,42 40,32,38 36,28,34 37,30,33 36,29,32 42,32,36 37,30,33 27,22,24 20,18,19 25,22,26 24,21,25 23,20,24 27,21,26 25,22,26 25,19,24 25,21,30 26,20,27 30,24,31 28,22,29 24,20,29 26,19,29 21,15,22 23,20,26 24,21,25 24,20,29 24,20,29 31,27,36 25,19,26 23,17,24 21,15,20 27,19,25 46,33,41 46,33,41 43,34,47 43,33,51 61,50,73 45,33,47 38,27,34 44,34,38 43,33,37 36,27,38 60,47,66 79,64,84 159,141,140 189,163,153 231,196,181 204,170,150 157,131,110 189,169,151 30,33,23 23,30,14 24,27,15 46,50,35 39,46,28 50,51,43 45,48,40 49,52,42 60,63,55 55,58,48 34,37,27 25,28,18 27,30,18 27,30,18 31,32,22 31,32,22 27,30,22 23,26,18 22,23,15 26,27,19 39,45,34 46,57,44 54,62,50 56,64,52
23,22,15 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 60,63,55 43,46,36 45,46,38 55,56,44 59,63,48 57,61,44 59,64,44 59,50,65 65,52,71 43,36,46 53,60,44 39,42,32 48,51,39 62,63,51 50,51,41 65,67,62 60,46,72 68,58,78 55,47,64 57,47,65 52,37,45 193,148,102 227,174,110 244,191,123 232,179,115 215,162,98 236,186,126 184,142,88 134,105,74 47,33,46 51,42,57 45,36,47 44,35,46 39,32,42 43,36,46 41,32,43 43,34,45 44,35,46 37,28,39 40,31,44 36,28,36 37,29,37 45,37,45 41,32,43 43,34,45 36,28,34 43,35,41 38,30,38 38,31,34 33,28,30 32,27,29 38,31,34 38,28,32 28,22,27 16,10,15 25,19,24 26,20,25 21,18,22 25,22,26 26,23,27 25,19,24 26,20,25 26,19,29 21,18,22 25,22,26 25,22,28 26,23,29 23,16,26 20,16,25 21,18,24 24,21,27 24,21,27 25,22,28 32,29,35 21,18,24 21,18,24 20,17,21 24,16,24 46,33,41 50,35,45 49,38,45 54,42,56 62,52,72 50,41,52 42,31,38 43,33,37 44,34,38 35,23,35 58,45,64 81,68,87 154,135,139 180,154,142 216,180,162 248,210,189 182,151,130 192,162,145 41,47,34 43,49,36 33,41,27 47,54,36 40,47,29 46,47,39 47,48,40 48,51,41 58,61,53 58,61,49 34,37,27 28,31,21 25,28,20 24,27,17 23,29,16 23,30,14 24,27,17 24,27,17 25,24,17 27,28,18 41,41,36 48,54,45 57,65,51 58,64,51
26,22,16 20,16,10 24,23,16 29,25,19 29,23,18 27,21,14 28,24,18 30,31,21 49,52,44 42,45,35 45,48,40 49,55,44 53,56,46 56,59,47 63,67,52 57,44,63 51,44,54 46,48,45 54,61,43 53,57,42 46,50,35 67,69,54 52,53,43 56,53,59 66,53,74 58,48,68 52,42,62 58,49,64 59,37,40 194,152,98 216,171,107 217,171,103 222,169,103 224,171,105 213,161,101 203,157,100 143,110,71 51,37,50 48,41,55 42,35,45 46,39,49 37,30,40 35,28,38 40,31,42 48,39,50 46,35,44 40,29,38 35,27,35 37,29,37 42,34,42 49,38,47 38,27,34 39,27,39 44,33,40 45,34,41 40,30,34 36,26,30 37,27,31 39,29,33 39,29,33 27,20,23 11,9,10 13,11,12 25,22,26 24,22,23 22,17,19 28,23,25 24,22,23 24,21,25 25,21,30 24,20,29 28,22,27 29,23,30 24,21,25 24,22,23 25,19,26 21,17,26 23,20,24 21,18,24 23,20,26 24,21,25 30,26,35 24,20,29 23,20,24 22,16,21 22,17,19 45,34,41 43,33,23 49,34,42 54,42,56 65,55,75 59,50,63 37,29,35 40,33,36 44,34,38 42,27,35 56,48,67 77,66,93 126,108,117 195,165,150 224,188,168 229,192,168 212,176,156 180,144,124 39,42,22 35,44,27 45,57,39 30,37,19 25,28,16 37,38,30 41,44,36 46,52,41 55,61,52 54,60,51 38,39,29 23,24,14 24,27,17 24,27,15 28,32,17 27,31,16 30,33,23 25,29,14 22,25,17 26,25,18 38,38,33 50,53,41 66,67,55 57,65,53
29,23,18 27,21,16 16,15,8 29,23,18 30,24,19 30,24,19 29,25,19 24,27,19 45,48,40 39,42,32 39,42,34 47,53,42 56,59,49 56,60,45 58,61,49 60,45,67 44,40,49 44,46,43 56,59,47 54,61,45 45,49,34 61,62,50 54,55,47 58,51,65 65,52,73 60,47,68 42,33,48 57,50,62 66,44,38 203,157,100 225,174,107 223,171,100 243,186,117 234,178,111 204,154,92 210,164,107 152,115,73 59,46,56 50,41,56 41,34,44 36,29,39 42,35,45 33,26,36 42,33,44 45,36,47 46,35,44 42,31,40 45,34,43 46,35,44 46,35,44 31,23,29 44,37,40 44,33,40 46,35,42 44,33,40 38,28,32 32,22,26 37,27,31 42,32,36 37,27,31 24,17,20 13,11,12 26,24,25 21,18,22 23,18,20 27,20,23 23,18,20 21,18,22 24,21,25 27,25,33 25,22,28 30,25,27 27,21,26 25,22,26 23,20,24 24,21,25 20,17,21 20,18,19 20,17,23 25,21,30 23,20,26 27,23,32 25,22,28 22,21,24 23,20,24 23,17,22 52,41,50 48,36,26 44,31,39 53,41,53 61,51,69 58,49,62 37,29,35 41,34,37 43,33,37 44,31,39 50,40,60 72,61,88 90,74,89 169,139,124 203,165,144 223,186,162 193,159,139 201,167,149 68,59,42 39,48,29 26,38,20 26,33,15 27,30,18 27,28,20 36,39,31 44,50,39 49,54,48 57,63,54 38,39,29 32,33,23 24,27,15 26,32,19 28,31,19 27,30,18 25,28,18 27,30,18 35,41,30 41,44,34 31,32,24 51,54,42 64,71,55 57,68,55
28,19,15 29,20,16 27,20,18 25,21,15 25,21,15 27,21,16 26,22,16 34,37,29 48,51,43 39,42,32 44,47,39 48,51,43 51,54,44 53,56,48 54,54,54 58,46,62 47,40,50 44,38,43 52,53,43 50,53,41 43,44,32 51,54,42 57,57,54 54,45,60 58,46,62 55,41,58 44,35,48 42,38,47 90,65,62 221,170,105 253,191,117 233,179,100 255,199,125 236,181,111 197,143,82 208,162,103 158,121,79 59,46,56 52,38,55 36,29,39 40,31,42 43,34,45 34,30,39 46,35,44 44,33,42 43,35,43 41,33,39 46,35,42 43,35,43 35,27,35 40,32,38 45,33,45 44,33,40 46,36,40 39,29,33 33,23,27 40,30,34 40,30,34 37,27,28 26,19,22 20,15,17 25,20,22 26,20,27 24,21,27 25,19,24 27,22,24 24,21,25 21,18,22 26,22,33 27,20,30 31,23,29 29,23,28 23,20,24 22,16,21 26,23,27 25,22,26 27,21,26 21,19,20 23,20,26 26,22,31 26,23,29 27,24,30 25,22,26 20,18,19 21,18,22 18,15,19 53,39,52 48,34,36 43,33,37 46,36,37 42,35,47 49,40,53 40,33,36 39,29,30 39,29,33 38,28,32 44,36,55 60,51,75 74,57,77 196,168,155 218,180,159 232,192,169 205,174,153 189,158,139 153,134,118 34,39,19 34,43,26 33,40,24 22,23,15 21,24,12 30,32,27 42,48,37 50,56,45 49,57,45 42,41,34 32,33,21 28,31,19 29,32,20 27,30,18 29,32,20 27,30,20 25,28,18 41,44,36 48,51,43 38,37,30 44,50,37 70,76,63 64,67,57
26,22,16 26,22,16 29,24,21 27,23,17 28,24,18 26,22,16 25,23,19 41,44,36 48,51,43 41,44,34 51,52,44 45,48,40 48,51,41 53,51,47 54,51,57 51,41,59 52,40,54 44,36,44 44,47,37 42,49,33 44,47,39 48,49,39 52,49,53 63,50,71 57,44,63 57,45,61 50,41,54 37,31,38 100,74,64 223,173,111 245,181,112 246,195,117 254,202,131 247,194,126 219,168,101 210,164,107 158,123,85 55,39,52 51,37,52 35,28,38 51,42,53 41,32,43 39,32,42 40,29,38 42,34,42 46,35,42 44,33,40 41,33,41 35,27,35 33,25,33 44,33,42 52,40,52 44,34,38 44,34,38 38,28,32 36,26,30 38,28,32 37,27,31 30,22,28 21,15,20 17,15,16 20,18,19 24,21,25 25,20,22 24,22,23 21,19,20 21,18,22 26,23,29 25,18,28 31,23,31 34,26,32 26,23,29 16,13,19 20,17,21 25,22,26 24,21,25 26,23,27 28,22,29 26,20,27 24,21,27 25,22,28 25,22,28 24,22,23 23,21,22 24,21,25 23,20,26 53,42,51 52,39,36 61,48,43 46,34,39 58,49,62 52,40,52 39,29,33 38,28,29 36,26,30 43,32,39 54,44,62 75,66,88 80,65,87 158,131,124 225,188,164 218,178,155 167,135,119 188,156,140 213,186,168 52,52,36 31,39,27 20,26,13 29,30,22 29,35,22 21,26,20 40,46,35 51,57,46 51,57,46 38,37,28 39,38,27 29,30,20 24,27,17 27,30,18 30,34,19 25,31,20 28,34,23 43,46,38 50,51,43 39,40,30 38,47,30 71,79,65 63,71,57
28,27,20 23,22,15 21,19,15 28,24,18 28,24,18 28,24,18 23,23,20 44,46,41 49,52,44 41,44,34 48,51,43 44,47,37 47,48,40 51,52,42 56,52,61 51,43,60 58,49,64 42,38,47 46,49,41 44,50,37 50,53,45 44,44,41 46,39,49 59,49,67 55,45,65 55,45,63 40,33,43 39,33,38 124,100,78 222,174,118 246,188,122 255,207,138 255,218,156 243,193,131 221,174,113 208,162,107 135,103,69 49,37,49 43,28,38 36,27,38 51,42,53 35,27,35 41,33,41 44,36,42 47,36,45 42,36,43 34,28,35 33,27,34 35,27,33 49,38,47 43,32,41 51,38,46 47,35,40 43,31,36 33,23,27 35,25,29 38,28,32 33,26,29 22,17,19 14,11,15 19,16,20 20,17,21 21,18,22 24,22,23 23,21,19 23,21,22 23,20,24 27,23,32 28,22,29 32,26,31 28,22,27 25,22,26 19,16,22 22,21,24 24,21,25 26,20,25 29,23,28 28,22,27 28,22,29 27,20,32 33,27,32 23,21,22 24,21,25 24,21,25 21,18,22 28,20,28 44,36,42 50,41,37 85,64,60 52,35,41 66,53,72 50,38,50 43,32,39 44,34,35 33,23,27 35,27,35 47,37,55 68,58,78 79,64,84 193,170,169 217,177,152 223,183,160 198,164,146 196,165,146 208,177,158 58,39,25 30,33,23 21,27,16 29,32,22 27,30,20 22,28,15 41,44,36 52,53,43 52,53,43 30,33,23 31,32,22 33,32,23 37,38,28 21,24,14 30,34,19 41,44,32 39,42,34 45,46,38 53,54,46 46,47,37 42,49,33 74,85,70 60,68,54
