26,25,18 26,25,18 29,23,18 30,24,19 37,30,30 36,31,30 56,59,47 50,54,39 52,56,41 54,60,47 61,68,50 69,75,62 62,53,68 43,34,47 63,70,52 54,55,45 57,58,46 62,69,51 50,43,55 52,41,64 68,56,72 50,32,57 201,159,105 235,194,137 218,179,120 211,172,111 214,171,111 147,108,67 41,29,31 37,26,35 54,45,58 46,39,51 47,38,49 42,33,44 42,33,44 39,27,39 40,31,42 43,35,43 42,34,40 36,29,39 35,26,39 42,33,46 51,43,51 45,37,43 36,28,34 42,31,38 42,32,36 37,27,31 18,15,19 24,21,27 21,18,24 27,23,32 25,22,26 23,20,24 28,25,29 26,23,29 23,20,26 26,21,23 20,18,19 20,17,21 21,17,26 27,23,32 20,14,21 39,36,42 46,31,51 66,54,68 45,36,51 75,65,83 111,98,95 110,96,101 58,49,62 44,37,51 72,58,84 132,115,116 175,152,139 197,167,150 172,143,123 91,66,47 47,56,39 37,44,28 45,48,40 42,48,37 48,49,41 51,52,44 55,58,48 37,40,32 29,32,22 28,32,17 27,33,22 25,28,16 32,40,28 38,47,30 30,36,23 37,43,30 60,66,53 48,51,41
26,22,16 30,24,19 28,22,17 29,23,18 37,30,30 34,29,26 57,60,48 49,52,40 50,54,39 58,64,51 57,64,46 67,73,60 65,52,71 43,34,45 65,69,52 60,59,50 58,61,49 56,63,45 48,40,57 61,53,72 65,51,68 116,98,93 119,100,77 70,54,41 74,58,43 75,56,42 122,99,70 160,133,97 61,50,59 50,41,56 45,36,49 35,28,40 45,36,47 41,32,43 40,31,42 40,28,40 41,33,41 42,34,42 34,26,34 48,42,49 41,32,43 50,41,52 42,34,40 43,35,41 41,33,39 42,31,38 39,28,35 31,23,29 14,11,15 20,17,23 23,20,24 26,23,29 24,21,25 24,21,27 27,21,26 28,22,27 25,22,28 21,15,22 23,18,20 25,19,26 23,19,30 26,22,31 19,16,22 26,20,25 57,45,57 60,46,59 41,32,47 76,66,86 59,47,61 38,27,36 46,35,44 30,21,32 75,61,85 131,117,117 167,144,131 209,179,162 166,136,119 202,172,155 29,37,23 29,35,22 32,35,23 37,43,32 46,45,38 52,52,47 55,58,48 39,40,32 29,32,22 28,31,19 29,30,18 30,34,19 29,37,23 26,32,19 28,31,21 40,48,34 57,65,51 56,59,49
21,20,13 26,25,18 32,23,19 32,23,19 28,22,17 34,30,24 60,63,53 45,48,38 55,58,48 56,62,49 55,62,44 58,65,47 68,54,78 47,47,44 58,65,47 49,52,40 68,69,57 55,62,44 56,42,68 66,56,76 44,37,51 48,38,56 109,69,35 153,108,64 182,139,90 138,100,52 73,49,23 56,40,38 49,37,51 45,36,51 45,36,51 44,32,46 40,31,42 41,32,43 36,27,38 34,25,38 37,29,37 31,23,31 44,36,44 34,27,37 36,27,38 43,34,45 41,33,39 38,31,34 36,29,32 42,32,36 29,24,26 20,15,17 25,22,26 20,17,21 27,21,26 24,21,25 24,21,27 30,27,33 29,23,30 28,25,31 29,22,32 20,14,21 21,18,24 23,20,24 23,19,28 30,27,33 22,16,23 19,13,18 40,28,33 52,39,47 48,39,52 72,61,84 68,56,70 39,28,35 42,32,36 42,34,40 60,47,66 109,90,104 173,147,137 218,183,168 164,138,117 172,141,122 29,32,22 24,28,13 35,39,24 49,56,38 43,46,38 50,53,45 59,62,54 44,47,37 23,26,16 24,27,15 25,26,16 34,35,25 29,32,24 25,28,20 26,27,19 39,45,34 55,66,53 56,64,52
23,22,15 20,19,12 28,24,18 30,24,19 30,24,17 27,23,17 60,63,55 41,44,34 52,53,41 59,63,48 58,62,47 62,63,51 65,52,71 49,52,44 43,46,36 48,51,39 61,60,49 64,67,55 60,46,72 59,49,67 48,38,56 52,37,45 209,156,90 234,181,115 232,179,115 214,160,99 202,160,106 134,105,74 56,46,64 48,39,52 44,35,46 46,39,49 38,29,40 43,34,45 38,29,40 38,29,40 36,28,36 44,36,44 47,38,49 43,34,45 44,36,42 38,30,38 38,31,34 30,25,27 38,31,34 38,28,32 22,16,21 18,12,17 26,20,25 19,16,20 26,23,27 25,19,24 28,22,29 25,19,26 25,22,26 27,24,30 23,16,26 20,16,25 24,21,27 25,22,26 25,22,28 25,22,28 18,15,21 20,17,21 39,27,32 48,34,39 49,38,45 83,73,93 66,57,68 42,31,38 40,30,34 37,26,33 58,45,64 78,62,77 179,153,141 216,180,162 176,142,122 174,138,120 41,47,34 27,39,19 57,64,46 40,47,29 47,48,40 49,52,44 58,61,53 49,52,42 29,32,22 25,28,20 26,32,19 27,34,18 24,27,17 23,26,18 27,28,18 41,41,36 55,60,54 57,65,51
26,22,16 14,13,6 30,24,19 30,24,19 30,24,19 25,24,17 46,49,41 36,39,31 47,53,42 58,61,49 50,58,37 59,57,58 45,41,50 49,52,40 52,56,41 45,49,34 52,53,43 55,53,54 71,61,81 58,46,62 62,53,68 66,43,42 212,164,110 220,171,104 216,160,93 218,165,101 217,171,114 149,115,72 51,41,59 44,37,47 37,30,40 41,34,44 40,31,42 43,34,45 44,33,42 40,29,36 43,34,45 47,36,43 39,29,33 42,31,40 46,35,42 43,32,39 36,26,30 38,28,32 39,29,33 23,16,19 18,16,17 25,22,26 24,22,23 26,21,23 23,21,22 27,24,28 24,20,31 28,25,29 27,21,28 27,24,28 24,21,27 23,20,26 19,16,20 25,21,30 23,20,24 30,26,35 22,21,24 23,17,22 31,23,29 44,32,37 47,32,40 75,61,85 76,67,82 37,31,36 43,33,37 47,33,38 55,47,66 74,58,83 173,143,128 235,197,176 210,174,152 200,166,146 50,46,27 26,38,20 26,33,15 23,26,14 39,42,34 50,53,45 55,61,52 53,54,44 27,28,18 25,28,18 26,32,19 30,33,21 27,30,20 25,28,16 31,32,22 36,37,29 62,65,55 61,68,52
28,19,15 26,22,16 23,19,13 25,21,15 28,22,17 23,22,15 46,49,41 37,40,32 52,55,47 49,52,42 50,57,41 54,50,61 48,42,49 48,49,41 52,55,43 44,45,33 45,48,38 55,52,56 57,42,62 61,49,65 61,54,66 79,54,51 229,173,108 236,179,108 240,183,112 212,159,93 212,166,109 156,119,75 49,36,55 33,29,38 38,29,40 36,27,38 43,32,41 47,35,47 42,34,42 42,31,38 45,34,43 29,22,25 47,36,45 43,32,39 43,32,39 36,25,32 40,30,34 39,29,33 36,26,30 20,15,17 27,22,24 25,19,26 27,19,25 26,21,23 23,20,24 26,22,31 27,21,28 29,23,28 24,21,25 28,25,29 24,21,25 24,21,25 21,18,22 24,20,29 26,23,29 32,29,35 21,19,20 23,20,24 29,18,25 49,34,44 43,32,39 55,48,62 38,29,40 38,31,34 37,27,31 40,28,30 46,38,55 81,67,93 198,168,153 221,183,162 203,167,145 187,156,137 129,115,99 31,40,23 35,42,26 22,23,15 27,28,18 44,46,41 51,57,48 49,52,44 33,34,22 25,28,16 28,31,21 29,32,20 25,28,18 30,33,23 50,53,45 32,33,25 60,66,53 63,72,55
26,22,16 26,22,16 28,24,18 28,24,18 25,21,15 30,31,23 48,51,43 38,39,31 46,49,41 48,51,41 52,52,47 61,51,71 52,40,54 44,44,41 48,55,39 44,47,39 46,46,43 56,47,60 57,44,63 42,33,46 32,26,33 100,74,64 241,181,113 253,197,121 254,202,131 245,189,124 212,166,109 158,123,85 48,34,51 34,27,37 51,42,53 40,31,42 43,32,41 42,34,42 45,34,41 45,37,43 35,27,35 45,37,43 51,39,51 44,34,38 40,30,34 37,27,31 38,28,32 36,26,30 22,16,21 17,15,16 20,18,19 21,19,20 24,22,23 23,20,24 24,21,27 25,18,28 35,27,33 25,22,26 16,13,19 30,27,31 21,18,22 26,23,27 25,19,26 28,22,29 25,22,28 32,29,33 23,21,22 24,21,25 31,20,27 47,37,41 61,48,43 55,47,55 40,28,40 39,29,33 38,28,29 42,32,36 54,44,62 76,65,90 138,111,104 225,188,164 248,210,189 182,150,134 213,186,168 39,45,32 21,27,14 29,30,22 27,33,22 34,41,34 51,57,46 37,43,32 37,36,25 29,30,20 24,27,15 29,33,18 25,31,20 36,42,31 47,48,40 39,40,30 62,68,55 64,76,58
30,29,22 23,22,15 27,23,17 28,24,18 26,25,18 39,41,36 49,52,44 38,41,33 45,48,38 47,48,40 53,53,48 55,45,65 62,53,68 40,40,40 41,47,34 48,51,43 51,48,54 59,49,67 55,45,65 47,38,49 35,29,34 128,104,82 231,175,112 253,198,128 255,214,152 241,195,129 203,157,102 132,100,66 47,35,49 36,29,41 48,39,50 38,30,38 42,34,40 47,36,45 37,31,38 30,24,31 37,29,35 38,25,35 48,35,43 44,32,37 40,30,34 36,26,30 37,27,31 20,15,17 16,13,17 19,16,20 21,19,20 25,23,24 23,21,19 21,19,20 26,22,31 30,24,31 29,23,28 20,17,21 19,16,22 28,25,29 27,21,26 29,23,28 28,22,29 27,21,28 33,27,32 33,30,34 24,21,25 21,18,22 26,21,23 51,40,47 83,62,58 53,41,57 60,48,60 43,32,39 36,26,27 38,28,32 43,33,51 70,59,82 119,96,95 219,179,154 201,165,145 183,152,133 198,167,148 39,38,27 22,28,17 32,35,25 28,31,21 40,46,33 51,52,42 40,41,29 27,28,18 34,33,24 34,35,25 29,32,22 49,52,40 46,47,39 51,52,44 50,51,41 61,69,55 68,80,62
27,26,19 29,25,17 27,23,17 29,25,19 26,25,18 37,39,34 49,52,44 39,42,34 42,45,35 43,43,38 51,49,57 54,46,65 58,49,64 40,37,41 42,48,37 32,34,31 54,47,59 61,51,69 62,52,72 45,36,47 36,26,27 137,112,84 224,177,114 211,162,97 199,159,95 234,193,132 190,149,100 93,67,42 40,33,47 41,32,43 35,27,35 38,30,38 43,36,39 34,28,33 29,23,28 36,30,35 35,27,33 40,29,36 47,37,41 36,29,32 37,25,30 35,24,31 26,20,25 21,15,20 12,11,14 16,15,18 23,17,22 21,15,20 23,17,22 24,21,27 26,22,31 32,26,31 29,24,26 20,14,19 18,15,19 25,22,28 28,22,29 36,25,34 36,27,38 28,24,35 32,28,37 34,31,35 24,21,25 23,20,24 35,22,19 57,36,36 65,48,49 87,73,99 53,41,55 42,34,40 36,25,32 43,32,41 42,35,49 68,59,81 83,60,73 231,190,163 239,202,178 174,140,120 189,156,131 44,35,18 27,35,21 28,34,23 27,28,16 38,41,29 39,38,29 43,39,29 33,32,21 50,42,31 36,42,29 59,71,51 32,33,25 46,46,41 53,54,46 53,52,43 47,49,34 71,83,63
27,26,17 28,24,18 28,22,17 26,25,18 26,25,18 35,37,34 43,46,38 36,39,31 42,45,37 45,45,40 56,49,61 51,41,59 61,48,67 39,36,42 43,45,40 40,37,41 62,53,68 55,46,61 69,60,75 28,20,28 61,45,39 142,110,78 208,163,101 235,184,117 220,171,106 195,152,92 152,114,64 72,51,36 40,36,49 44,35,46 29,23,30 36,30,35 36,28,34 27,24,30 33,25,31 41,33,39 40,32,38 40,30,34 39,29,33 36,26,30 32,20,25 31,24,27 19,16,20 13,10,14 19,16,20 12,10,11 33,28,16 74,69,37 164,160,71 173,168,70 169,159,79 62,53,24 26,23,27 20,17,21 21,18,22 30,27,33 30,23,33 43,31,43 35,26,37 30,23,33 34,27,37 35,32,38 25,22,26 23,20,24 30,23,21 49,34,42 60,47,57 68,59,85 48,39,54 38,30,36 35,25,29 45,37,43 41,32,45 70,60,80 82,62,83 230,190,167 237,196,169 203,165,144 201,164,140 82,62,42 42,48,35 34,40,27 39,43,28 29,36,18 32,31,22 48,45,32 30,34,19 52,54,37 41,45,30 25,34,17 35,34,27 54,54,49 58,59,51 53,52,43 41,40,29 71,83,65
