46,49,41 37,39,36 32,34,31 34,36,33 36,39,29 32,35,25 30,33,23 58,61,51 62,65,55 46,49,39 35,37,32 27,30,22 23,25,20 27,30,22 24,27,17 23,26,18 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 92,74,53 112,100,72 101,86,64 96,100,71 73,77,50 65,68,48 107,106,79 130,133,98 37,36,25 68,66,48 101,101,69 92,90,68 44,51,35 43,52,33 46,55,38 49,51,46 46,52,43 54,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 46,49,41 25,28,18 21,24,16 25,28,20 30,36,25 29,32,22 32,35,25 24,27,17 25,28,18 27,30,20 32,36,21 34,37,27 32,36,21
45,48,40 36,38,35 36,38,35 34,36,33 30,33,23 24,27,17 37,40,30 59,62,52 73,76,66 46,49,39 34,37,29 29,32,20 25,28,18 25,28,18 24,27,17 23,26,16 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 99,81,60 111,99,71 105,90,68 99,96,70 78,76,56 57,58,46 107,105,83 118,121,88 37,36,25 49,47,29 98,98,66 83,81,59 32,38,25 46,54,44 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 60,63,53 61,67,54 61,62,54 59,60,52 31,34,26 22,25,17 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 24,27,19 26,32,21 30,33,23 27,30,20 24,27,17 45,48,38 25,29,14 25,29,14 24,27,17 25,28,16
44,46,43 36,38,35 36,38,35 34,39,33 27,28,18 21,27,16 32,35,25 58,64,53 69,75,62 42,48,39 34,37,27 25,28,18 25,28,18 24,27,19 24,27,17 23,26,16 23,26,16 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 97,92,64 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 100,81,67 116,100,67 102,89,68 92,91,66 85,81,62 61,52,35 101,96,68 91,95,68 31,34,22 36,38,21 94,97,66 79,84,64 50,53,41 48,54,45 45,48,40 59,60,52 65,68,56 60,61,53 54,55,47 59,58,49 70,74,59 63,72,55 59,60,52 61,62,54 32,38,29 24,27,19 24,27,19 50,53,45 38,41,33 23,26,16 25,28,18 24,27,19 27,30,22 23,29,16 32,38,25 25,28,18 30,33,23 23,26,16 24,27,17 24,27,17 29,30,20
42,44,41 35,37,34 36,38,35 35,41,32 26,27,17 26,32,21 36,39,29 57,63,52 64,70,57 49,55,46 36,39,29 25,28,18 25,28,20 25,28,20 24,27,17 25,28,18 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,66 95,92,68 95,92,66 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 222,177,133 221,161,107 247,181,124 233,173,119 229,171,116 191,151,117 81,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 108,86,78 139,115,78 109,92,66 85,81,60 89,78,61 95,78,52 84,81,55 74,77,53 29,32,20 41,37,27 91,90,65 79,83,66 49,52,42 52,55,47 48,51,43 68,69,61 73,76,64 62,63,55 60,61,53 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 23,29,20 24,27,19 32,35,27 48,51,43 34,37,29 24,27,17 23,26,16 24,27,19 24,27,19 29,35,22 41,47,34 32,36,21 30,34,19 25,28,18 25,28,18 23,26,16 32,38,27
43,45,42 36,38,35 36,38,33 34,36,31 27,30,20 41,47,34 32,38,29 61,67,56 59,62,52 53,55,50 37,39,34 31,34,24 25,28,18 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 195,151,113 113,101,71 118,116,83 95,98,67 87,90,59 85,83,61 96,94,72 107,98,69 121,112,83 194,156,108 221,180,131 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 227,162,107 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 217,172,124 230,191,152 253,218,182 255,245,208 110,88,70 179,143,96 148,120,82 77,73,52 97,86,69 47,41,32 67,72,52 67,64,49 65,54,51 49,40,36 90,88,68 78,80,65 48,49,41 55,58,50 52,55,45 67,70,60 64,70,57 63,66,58 60,63,55 59,60,52 67,68,60 62,70,56 52,55,47 57,58,50 28,31,23 23,26,16 24,27,17 46,49,39 34,37,27 23,26,16 36,37,25 25,26,14 25,28,18 22,28,17 36,43,27 28,31,19 29,32,20 27,30,20 23,26,16 27,30,20 25,28,16
42,44,39 38,40,35 36,38,33 30,36,27 34,41,25 24,27,15 41,44,32 65,71,60 58,64,53 52,51,42 39,40,30 41,42,32 40,36,28 34,35,27 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 221,176,132 203,160,125 183,145,108 88,79,52 115,120,84 100,94,71 99,99,69 77,78,57 99,98,73 105,97,75 139,123,92 227,186,137 249,212,159 244,203,158 240,198,160 251,204,154 242,189,134 176,147,112 230,188,136 255,205,148 255,216,167 245,171,117 237,171,119 191,157,123 128,104,80 76,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,79,69 206,167,110 208,167,122 63,59,40 95,88,68 60,51,45 74,65,57 57,53,43 29,25,19 44,43,32 79,80,59 72,74,59 55,56,48 57,63,52 60,66,53 72,73,61 61,67,54 64,70,57 60,66,55 56,59,47 64,67,59 65,72,56 53,56,48 53,56,48 27,30,22 18,21,11 24,27,17 42,45,35 23,26,16 24,28,13 34,37,25 23,26,14 28,31,21 25,28,18 24,27,17 33,39,28 21,27,16 26,27,17 29,32,22 27,30,20 27,30,18
39,41,36 43,45,40 37,40,32 30,33,23 32,39,23 27,30,22 35,38,30 66,69,59 59,62,50 48,47,38 80,67,60 81,68,61 65,62,47 62,64,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 191,154,112 145,126,114 82,67,87 66,67,48 108,109,72 95,89,66 112,111,84 105,90,70 112,99,76 102,91,72 152,132,102 217,174,129 226,189,147 241,205,156 248,209,168 253,211,146 226,180,121 208,166,128 211,170,123 255,205,144 255,221,155 255,186,120 233,182,102 208,174,144 171,141,124 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,82 228,179,114 219,173,118 109,92,66 82,79,55 34,30,22 37,36,27 35,42,26 48,57,38 36,45,26 65,68,48 67,69,52 59,60,50 62,68,55 63,69,56 68,67,56 60,66,53 67,75,61 59,67,55 58,61,49 64,67,59 63,69,56 56,59,51 52,55,47 25,28,20 27,30,18 27,30,18 31,34,24 22,25,15 23,26,14 29,32,20 28,31,19 28,31,21 20,23,13 24,27,17 36,39,29 23,26,16 27,28,18 27,30,20 27,30,20 27,30,22
41,43,40 43,45,42 36,38,33 27,30,20 28,31,19 30,31,21 31,32,24 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,121,105 92,70,78 81,73,90 56,51,53 81,74,54 104,98,73 97,91,66 103,97,72 160,131,109 110,100,76 101,86,66 170,140,114 246,199,149 233,192,145 253,210,165 250,208,166 237,190,138 193,161,90 176,157,44 154,135,22 170,147,37 212,168,86 255,199,125 233,177,114 228,180,162 192,163,139 255,235,180 250,198,148 146,126,108 65,51,66 67,54,64 163,127,98 240,188,126 240,188,117 227,179,125 212,166,111 123,105,75 78,77,52 42,50,38 34,43,26 39,48,29 38,47,28 47,56,37 57,59,42 63,68,48 66,69,59 69,73,58 65,71,60 63,62,53 63,66,56 60,66,53 62,68,55 57,60,50 60,63,53 62,68,55 55,58,48 51,54,44 30,33,23 24,27,15 23,26,14 27,30,20 25,28,18 25,28,18 25,28,18 21,24,14 25,28,18 25,28,18 28,31,21 31,34,24 31,34,24 27,30,20 22,25,15 27,30,20 36,39,31
37,39,36 41,43,40 31,34,26 25,28,20 29,32,24 44,48,31 73,74,53 111,114,83 98,100,72 95,96,75 79,80,61 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 165,131,101 133,121,82 107,107,73 110,98,59 108,90,46 199,163,130 126,106,74 118,94,61 204,164,128 255,214,154 255,213,171 255,226,144 177,160,24 206,191,41 207,189,47 208,180,51 207,181,44 203,176,17 190,163,4 183,162,8 168,143,13 237,199,164 207,171,153 255,234,178 252,207,163 143,117,105 185,151,121 105,84,82 74,60,77 159,125,80 222,174,116 229,181,123 230,184,125 131,109,75 85,80,52 31,39,25 33,45,27 44,56,36 61,63,46 41,53,35 49,56,40 55,60,40 51,55,38 67,71,56 60,67,51 46,46,41 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 56,59,51 46,49,41 25,28,20 28,31,21 31,34,24 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 23,26,18 27,30,20 24,27,17 27,31,16 39,43,28 24,27,17 28,31,23 30,33,25 30,30,25
36,38,35 48,50,47 28,31,23 25,28,20 23,26,18 53,60,42 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 205,163,125 157,133,98 107,105,74 170,131,33 138,107,16 223,187,154 126,106,76 150,116,86 243,197,156 255,219,161 220,180,128 197,185,32 214,195,31 222,199,43 233,208,62 233,206,72 232,209,69 213,184,23 209,174,8 201,166,10 180,152,2 168,142,31 215,183,139 255,231,180 255,217,176 126,95,85 196,164,132 228,191,165 133,113,106 92,71,69 187,144,109 231,185,126 232,186,127 150,123,87 105,89,58 47,54,38 42,56,37 48,60,40 44,58,37 47,59,41 40,49,32 46,54,33 45,48,28 69,73,58 51,57,48 44,45,33 53,56,46 56,59,49 57,60,50 58,64,53 57,63,52 54,60,49 59,62,54 42,45,37 27,30,22 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 28,31,21 31,34,24 29,32,22 25,28,18 32,35,25 35,39,24 37,41,26 25,28,18 32,35,27 31,34,26 36,36,31
