25,24,17 26,25,18 28,24,18 29,23,18 29,23,18 37,30,30 40,33,33 33,31,29 56,59,47 66,70,53 50,53,41 52,55,43 55,62,46 54,63,44 66,68,53 68,61,61 64,49,69 63,51,67 51,51,46 64,72,58 55,58,48 53,54,44 67,69,54 69,71,56 51,42,55 49,36,57 67,54,75 64,50,67 54,36,47 154,118,87 217,174,125 227,186,137 225,185,133 255,216,164 204,160,109 201,154,102 140,105,69 47,33,35 42,32,36 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 41,32,43 38,29,40 41,32,43 40,31,42 45,34,43 37,29,35 38,30,38 47,36,45 45,33,45 52,41,50 53,42,51 45,34,43 44,33,40 39,28,35 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 20,17,23 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 23,20,26 26,21,23 21,18,22 19,16,20 18,15,21 24,20,29 26,22,31 20,14,21 27,21,28 91,80,89 109,90,92 99,82,88 68,59,74 54,45,60 66,57,72 155,137,136 161,140,127 214,183,171 216,184,170 187,161,138 186,138,109 204,148,83 187,129,63 99,55,15 52,53,32 35,34,25 15,21,12 40,46,35 37,44,26 60,67,49 48,55,39 36,43,27 22,23,13 42,47,41 43,46,38 48,51,43 48,51,41 56,59,49 49,52,42 30,33,21 28,31,19 28,31,19 30,33,21 26,32,19 23,26,14 34,37,27 31,33,18 33,39,26 30,36,23 39,42,30 64,67,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 28,22,17 36,29,27 36,29,29 39,37,33 51,54,42 62,66,51 49,52,40 51,54,42 57,64,48 55,64,45 66,68,53 65,58,58 64,49,69 63,51,67 57,58,50 58,64,51 61,62,52 53,54,44 65,67,52 62,64,49 49,40,55 56,42,66 70,57,78 57,41,58 98,80,75 156,127,94 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 165,132,84 181,154,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 40,31,42 38,29,40 40,31,42 43,35,43 46,35,42 30,22,28 49,41,49 33,22,31 44,32,44 50,39,48 46,35,44 44,33,40 36,25,32 40,29,36 43,32,39 42,32,36 38,27,34 27,20,23 14,12,13 21,18,22 20,17,23 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 26,22,31 20,17,23 24,21,27 89,78,87 109,91,90 61,44,47 76,67,82 70,61,76 44,35,50 155,137,136 154,133,120 215,184,172 195,163,149 193,167,144 226,178,149 205,152,88 220,160,92 194,149,105 35,33,15 20,21,9 26,32,21 27,33,22 46,53,35 40,47,29 30,36,23 29,35,22 27,28,18 34,39,33 44,47,39 48,51,43 52,55,45 53,56,46 51,54,44 29,32,20 27,30,18 28,31,19 29,32,20 31,35,20 26,27,15 31,34,22 32,34,19 28,34,21 25,31,18 41,47,34 60,66,53 56,59,51 56,59,49
25,21,13 28,24,16 30,24,17 29,23,18 29,23,18 30,23,21 33,26,24 43,44,36 59,62,50 51,55,40 46,49,39 49,52,42 56,63,45 56,63,45 64,66,51 63,57,62 62,52,72 59,50,65 59,60,50 55,63,49 57,58,48 57,58,48 51,55,40 61,62,52 57,44,65 63,49,73 64,51,70 46,32,49 66,49,50 50,37,32 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 52,42,43 54,40,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 42,30,44 38,30,38 42,34,42 41,33,41 35,23,35 41,32,45 38,30,38 44,33,40 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 26,20,27 22,16,23 20,17,23 27,24,28 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 29,23,30 25,19,24 28,22,27 20,16,25 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 23,20,26 23,17,24 66,54,66 81,67,67 54,41,51 58,49,64 48,39,54 52,39,58 141,127,129 157,138,124 224,193,181 183,151,137 164,137,119 232,191,162 219,163,98 230,171,112 189,136,79 48,30,25 25,27,12 32,38,27 31,34,24 28,35,19 25,32,16 25,29,14 25,28,18 52,54,39 46,52,41 46,49,41 46,49,41 50,53,43 56,59,51 51,54,44 31,34,22 25,28,16 25,28,16 27,30,18 32,33,21 26,32,19 29,32,20 30,33,21 26,27,17 30,31,21 42,49,33 55,61,48 55,61,50 56,62,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 64,67,57 44,47,35 42,45,35 55,58,48 57,63,50 63,67,50 57,64,48 62,55,67 70,57,78 45,36,47 57,58,46 45,48,38 45,48,36 53,54,42 55,56,44 73,71,67 55,39,66 74,58,83 58,48,66 51,42,57 44,37,51 148,114,84 226,176,116 226,176,114 249,200,135 218,171,108 223,180,122 170,140,98 55,40,29 43,28,38 57,48,63 52,43,58 45,36,51 41,32,45 49,40,51 38,29,40 43,34,45 41,32,43 36,27,40 42,33,46 37,29,37 33,25,33 41,33,39 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 23,19,28 23,19,28 30,26,35 26,20,27 25,19,26 28,20,26 41,35,40 43,37,42 34,26,34 36,25,32 38,27,36 98,84,99 173,157,144 207,179,168 212,180,164 162,137,118 204,164,139 232,176,113 237,179,113 202,151,94 51,30,3 55,63,49 38,50,32 43,53,31 54,61,45 43,50,34 34,37,17 25,27,10 57,62,42 34,37,27 51,52,44 43,46,38 50,53,45 58,61,49 57,61,46 32,38,25 26,32,19 27,30,18 28,31,19 28,31,21 23,26,16 31,32,22 22,23,13 22,23,15 30,31,21 40,46,33 44,55,40 56,62,53 58,64,55
21,20,13 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 42,45,35 47,48,40 55,55,50 62,65,55 58,59,47 62,64,49 59,49,67 58,46,60 44,39,41 52,56,39 55,56,46 48,51,39 65,66,54 54,53,44 64,59,61 62,46,71 67,54,75 56,46,64 59,46,65 56,39,45 196,149,97 227,170,110 238,185,119 225,172,108 222,168,107 226,175,118 178,135,86 149,115,83 48,34,47 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 40,31,42 44,35,46 44,35,46 38,29,40 37,28,41 36,28,36 38,30,38 44,36,42 37,28,41 44,33,42 43,33,37 46,36,40 40,29,36 36,26,30 33,26,29 35,28,31 40,30,34 32,22,26 23,17,22 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 27,20,30 24,21,25 27,24,28 24,21,27 24,21,27 23,16,26 20,16,25 24,21,27 23,20,26 23,20,26 24,21,27 28,25,31 23,20,26 24,21,27 27,19,25 73,60,81 44,33,40 43,32,39 42,32,36 42,31,38 81,66,86 135,117,112 178,150,137 203,167,147 181,151,134 171,142,120 219,163,100 228,167,104 204,146,91 101,74,31 28,37,18 38,47,30 26,38,18 60,64,49 30,37,21 43,50,34 46,58,40 38,42,25 34,37,27 47,46,39 46,47,39 49,52,44 58,61,51 57,60,48 36,39,27 23,26,14 24,27,19 25,28,16 28,31,19 27,30,18 31,32,22 26,27,19 27,28,20 25,24,15 40,41,33 48,54,43 58,64,51 58,64,51
26,20,15 24,18,13 23,22,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 48,51,43 41,42,34 45,45,40 55,58,50 54,55,47 58,61,53 59,62,50 58,48,68 52,44,52 51,49,47 49,56,40 55,58,46 48,51,39 71,72,60 54,53,42 57,51,56 70,57,78 59,49,69 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 217,164,98 227,174,108 215,163,103 206,160,103 141,109,67 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 41,32,43 47,38,49 46,34,46 43,31,43 38,29,40 38,29,40 42,33,44 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,16,22 11,8,12 17,14,18 24,21,27 24,21,25 22,16,21 27,21,26 23,20,24 25,22,28 30,26,35 25,21,30 29,23,28 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 20,17,23 23,20,26 23,20,24 27,23,32 23,19,28 24,21,25 41,35,40 66,61,77 42,31,40 44,34,38 43,33,37 43,33,37 66,54,70 158,136,130 202,175,159 224,188,166 195,161,139 181,145,123 211,157,107 237,173,109 215,156,97 173,127,72 44,52,31 42,50,36 25,34,17 36,42,29 25,31,18 30,36,23 35,41,28 34,38,23 22,25,15 36,36,31 38,40,35 48,51,43 56,59,51 57,60,52 37,40,30 20,23,13 24,27,17 28,31,19 28,32,17 27,31,16 29,32,20 29,32,20 24,27,17 28,27,18 37,38,30 50,53,41 64,68,51 58,70,52
27,23,17 27,23,17 20,21,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 48,51,43 40,41,33 46,46,41 52,55,47 53,54,46 52,55,45 59,62,52 60,46,70 46,40,47 44,42,40 46,49,39 51,57,44 43,47,32 59,62,52 58,57,50 58,49,64 65,52,73 57,44,65 40,31,46 57,50,62 65,43,37 210,163,102 224,172,101 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 33,26,36 43,34,45 45,36,47 43,34,45 43,32,41 45,34,41 45,34,41 44,33,40 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 39,29,33 39,29,33 39,29,33 33,23,27 23,15,21 16,13,17 26,23,27 21,18,24 25,19,24 28,20,26 25,19,24 23,20,26 24,21,27 25,23,31 25,22,28 29,24,26 29,23,28 24,21,25 25,22,26 24,21,25 26,23,27 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,28 22,21,24 32,30,31 65,53,69 58,49,62 38,31,34 41,34,37 43,33,34 53,40,59 187,165,159 200,170,153 229,191,170 204,170,148 207,173,155 207,158,109 231,175,110 215,161,102 189,142,79 38,47,30 27,33,20 21,28,12 25,31,18 35,41,28 35,41,28 35,41,28 31,35,20 23,26,16 23,23,18 37,39,34 45,48,40 51,53,48 59,62,54 38,41,31 31,34,24 25,28,16 25,31,18 23,26,14 27,30,18 27,30,18 28,31,21 40,46,37 43,46,38 32,33,25 48,54,41 69,74,54 57,66,49
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 45,46,38 45,43,39 50,50,45 52,53,45 49,52,44 57,57,54 61,48,69 51,44,58 41,34,44 48,49,41 46,49,39 43,44,34 50,53,43 58,56,54 57,44,63 60,48,64 61,47,64 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,161,99 158,120,83 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 35,31,40 49,38,47 44,33,42 43,35,43 41,35,40 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 39,29,33 36,26,30 39,29,33 40,30,34 35,25,26 24,17,20 19,13,20 25,19,24 26,20,27 23,20,26 26,20,25 25,20,22 23,20,24 23,20,24 26,22,33 29,22,32 31,23,29 27,21,26 19,16,20 23,17,22 26,23,27 24,21,25 27,21,26 21,19,20 24,21,27 23,19,28 26,23,29 27,24,30 24,21,25 21,19,20 26,20,27 61,52,74 60,48,64 40,33,36 44,34,35 44,34,35 41,32,47 174,149,148 183,152,131 231,193,172 204,175,153 202,171,152 223,175,148 229,175,114 232,177,105 191,140,85 29,35,26 24,27,15 32,36,21 30,36,23 26,32,19 33,41,27 27,35,21 28,34,23 22,23,13 24,27,19 27,30,22 43,48,42 52,55,45 50,56,43 36,39,31 31,34,22 29,32,20 28,31,19 28,32,17 29,33,18 27,30,20 29,32,22 38,41,33 46,49,41 38,39,31 42,48,35 72,76,59 66,68,53
25,24,17 21,20,13 26,24,20 28,24,18 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 40,41,33 44,42,38 51,51,46 48,49,41 51,52,44 53,50,56 51,40,63 57,47,65 48,39,52 43,46,38 42,48,35 38,40,35 46,47,39 50,44,51 67,52,74 57,44,63 53,41,57 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,121 218,167,100 208,162,103 157,123,91 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 42,34,40 43,35,41 45,34,43 43,35,43 38,30,38 30,22,30 36,28,36 39,28,37 47,35,47 44,34,38 44,34,38 39,29,33 36,26,30 37,27,31 33,23,27 27,19,25 21,15,20 19,16,22 21,18,22 21,19,20 26,21,23 21,19,20 21,19,20 21,18,22 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 23,20,26 27,24,30 27,24,30 24,22,23 24,22,23 25,19,26 45,37,45 38,29,42 43,31,33 39,29,30 36,29,27 35,28,38 157,133,137 212,176,158 225,185,162 190,154,136 202,170,154 211,172,144 236,183,130 230,179,114 186,137,86 42,35,19 29,32,20 29,32,20 27,33,20 33,39,26 38,46,32 31,39,25 25,28,18 29,30,20 26,32,23 22,28,19 41,47,38 56,59,49 53,56,44 34,37,27 40,39,28 22,23,13 24,27,17 35,38,26 31,34,22 26,32,21 30,36,25 43,46,38 50,51,43 38,41,31 36,45,28 75,84,65 64,71,55
30,29,22 26,25,18 21,19,15 26,22,16 28,24,18 30,26,20 23,23,20 43,45,40 48,51,43 38,41,33 39,41,36 45,48,40 45,45,40 50,51,41 55,48,58 52,42,62 62,52,70 47,40,52 44,44,41 41,44,32 45,48,40 45,43,44 51,42,53 59,46,65 55,45,65 51,41,59 34,28,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 201,155,100 132,100,66 46,34,46 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 44,36,42 47,36,45 37,31,38 34,28,35 34,28,35 38,30,36 46,35,44 49,38,47 48,36,41 43,33,37 40,30,34 37,27,31 38,28,32 35,25,29 30,23,26 21,16,18 16,13,17 20,17,21 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 26,20,25 19,16,22 24,21,25 24,21,25 27,21,26 29,23,28 28,22,27 32,26,33 26,19,29 35,29,34 23,21,22 24,22,23 25,22,28 21,18,22 27,19,27 42,32,36 41,29,34 39,29,33 42,32,36 44,35,46 99,83,100 205,169,151 220,178,154 225,191,171 182,152,135 195,162,137 205,164,135 206,158,100 194,143,88 58,32,9 29,32,20 28,31,23 28,32,17 24,27,17 30,33,21 31,34,22 23,26,14 25,28,16 27,30,18 27,34,18 38,41,33 52,53,43 50,51,41 28,34,23 33,29,21 31,30,21 32,35,25 23,29,18 32,39,23 53,59,46 37,43,34 48,49,41 53,54,46 46,49,39 46,55,38 77,85,71 65,71,58
