192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,136,77 194,148,89 173,130,72 150,104,45 182,135,74 181,134,73 175,132,72 183,136,75 180,135,73 182,137,75 180,134,79 178,132,75 180,134,77 174,128,69 184,138,79 189,143,86 198,152,95 199,153,98 181,136,74 163,126,82 82,67,58 109,92,82 192,151,120 210,163,129 211,161,130 189,141,125 113,76,63 122,94,83 146,117,93 168,132,70 171,127,74 188,143,81 173,127,70 181,134,82 181,135,80 188,142,83 187,141,84 180,134,77 177,132,68 178,131,79 170,124,65 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 176,126,66 186,136,76 184,137,74 181,129,67 200,150,90 98,77,64 67,56,65 84,72,84 79,68,77 76,63,71 74,61,69 79,67,79 97,83,98 108,91,94 79,63,57 174,137,97 180,131,66 194,142,80 202,150,88 205,155,95 197,147,87 179,131,73 168,120,62 178,130,74 197,150,89 197,152,88 208,158,96 191,144,81 191,144,81 192,145,82 185,137,79 174,131,75 188,139,74 195,145,83 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,80 180,132,85 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,135,76 190,144,85 165,122,64 176,130,71 171,124,63 179,132,71 189,143,84 191,146,84 185,140,78 184,139,77 185,139,82 175,129,70 175,129,72 180,134,75 182,136,77 187,141,84 180,134,77 189,142,92 181,135,80 170,132,86 94,80,66 105,88,80 190,149,120 186,139,105 238,186,156 216,168,143 156,118,101 136,109,93 106,79,63 177,142,88 184,143,86 178,133,71 180,134,77 176,129,77 187,141,84 199,153,94 176,130,73 176,130,73 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 180,130,70 185,135,75 192,145,82 203,151,89 198,148,88 65,48,38 75,64,73 95,83,95 84,73,82 74,61,69 77,66,73 91,79,91 96,80,93 98,81,82 85,70,61 187,146,97 195,144,79 172,120,58 194,142,80 192,142,82 188,138,78 172,124,66 168,120,62 191,143,87 185,138,77 212,167,103 212,162,100 199,152,89 199,152,89 191,144,81 182,134,76 191,145,79 197,148,83 180,130,68 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,77 182,135,85 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,139,80 185,139,80 174,131,73 195,149,90 175,128,67 176,129,68 185,138,75 192,145,82 188,143,81 181,136,74 196,151,89 191,146,82 182,136,79 191,145,86 192,146,87 189,143,86 188,142,85 181,135,76 162,118,51 192,149,89 114,88,65 76,60,54 198,157,130 203,162,133 113,80,53 183,143,118 189,152,128 180,144,124 137,104,95 106,85,74 164,125,84 180,135,71 183,137,80 188,142,83 187,141,82 171,125,70 198,152,95 213,167,110 191,145,88 177,131,74 191,145,86 188,142,83 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 186,136,76 185,135,75 190,138,76 198,141,81 169,118,65 48,46,44 84,75,88 88,76,88 75,64,73 68,55,63 79,69,73 94,83,92 92,78,80 81,68,65 107,81,67 189,137,77 190,140,80 182,130,68 189,137,75 184,134,74 205,155,95 196,148,90 171,123,65 196,148,92 192,145,84 181,136,72 186,136,74 181,134,71 181,134,71 177,130,67 196,149,86 203,156,93 201,152,85 184,134,72 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,137,76 177,130,78 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,74 166,120,61 170,124,65 174,128,69 188,142,83 185,139,84 199,153,98 201,155,98 186,146,82 172,132,68 178,133,71 181,135,69 179,132,69 177,130,67 183,138,74 187,142,78 189,144,82 171,126,64 180,134,77 188,142,85 194,148,89 193,146,85 193,146,85 202,155,92 146,112,69 71,58,51 142,115,99 164,134,119 129,102,97 121,97,91 133,107,95 174,142,128 159,129,114 108,89,73 103,88,68 170,132,84 190,140,80 185,139,80 189,143,84 176,130,71 182,136,77 198,152,93 195,148,87 192,145,84 199,155,88 205,161,94 212,162,100 206,156,94 206,156,94 190,140,78 188,138,76 184,134,72 192,142,80 201,150,85 214,167,117 89,58,37 64,57,69 101,94,104 78,67,76 66,58,64 67,56,63 87,79,85 103,88,96 105,88,89 68,59,53 157,125,81 189,143,88 187,136,79 187,137,75 191,141,81 193,143,83 193,144,79 214,162,100 214,162,100 213,161,99 209,157,95 202,155,92 196,144,82 183,133,71 190,140,78 191,141,79 203,150,86 190,139,74 188,138,76 185,136,71 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,95 199,152,102 181,133,79 164,116,62 188,141,80 178,131,70 197,151,92 208,162,107 203,158,96 184,138,81
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 163,121,67 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,85 197,152,88 191,145,86 181,135,76 182,136,77 199,153,98 190,144,89 198,152,95 196,152,85 194,150,83 188,143,81 200,154,88 185,138,75 178,131,68 181,135,76 173,128,66 189,143,86 192,147,85 173,127,70 192,146,89 199,153,94 204,157,96 207,160,99 204,157,94 189,146,90 67,50,42 77,63,63 98,85,80 116,99,105 103,89,94 107,91,89 116,96,89 175,144,134 211,168,151 104,79,60 112,90,70 178,137,78 181,133,75 174,131,71 174,129,67 187,141,82 185,139,80 200,157,97 207,164,106 210,164,107 182,136,79 196,149,88 213,166,105 204,157,96 185,135,73 197,145,83 193,143,81 194,144,82 198,145,81 155,116,84 62,46,42 101,94,106 99,90,103 79,65,78 68,57,66 72,59,69 87,76,85 94,80,85 83,66,67 77,60,50 203,159,108 196,144,84 193,140,83 195,143,81 193,139,80 188,138,76 181,131,69 192,140,78 192,140,78 208,156,94 224,172,110 199,152,89 189,137,75 186,136,74 179,129,67 188,141,78 190,137,71 195,144,77 200,150,88 181,132,67 187,137,75 195,143,81 206,154,92 205,158,95 213,167,101 188,141,80 189,143,86 175,130,68 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,144,89 203,157,98 176,130,73 177,130,78 193,145,87 181,133,75 186,138,80 171,123,65 187,141,82 185,139,84 188,142,83 188,142,83
194,150,97 201,158,102 187,145,80 192,146,91 175,132,76 180,138,86 185,144,83 180,139,80 185,142,86 194,148,91 200,158,104 190,147,91 183,139,88 188,145,89 194,149,101 180,144,86 199,151,95 196,148,90 192,146,87 178,134,67 188,142,72 178,132,66 170,125,63 185,139,82 189,141,85 195,152,94 186,146,80 182,138,69 179,142,71 200,149,94 190,145,83 189,144,82 181,135,76 171,125,66 162,114,56 177,130,69 192,144,86 186,139,76 167,121,66 188,144,91 195,147,89 190,141,90 186,138,82 67,47,27 45,37,43 82,72,76 111,96,104 110,96,101 98,83,91 87,75,77 147,126,124 200,163,148 181,145,123 79,58,47 122,94,65 174,127,77 189,148,89 175,129,70 180,134,79 184,139,77 187,145,80 187,144,84 190,144,87 185,139,82 201,158,98 196,153,93 195,152,92 197,150,87 207,153,92 200,150,88 193,143,81 190,148,83 107,88,74 77,66,73 96,84,96 97,85,97 79,68,77 75,67,73 72,61,68 90,76,89 106,92,94 81,70,67 117,88,64 203,156,93 185,134,77 182,135,72 187,137,77 181,129,67 170,120,60 172,125,62 177,127,65 169,119,57 190,136,75 188,138,76 178,133,69 183,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 220,174,108 183,136,75 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,137,80 176,130,75 187,141,84 174,128,71 178,132,77 176,130,75 183,137,78 190,144,85
174,130,77 180,137,81 193,151,86 201,159,96 189,142,81 187,145,93 194,155,82 196,150,82 186,143,83 191,146,82 171,130,69 194,151,91 193,150,94 194,153,85 195,151,100 161,131,62 192,145,95 197,154,96 189,143,86 181,135,80 169,127,64 185,146,66 197,152,90 182,136,79 192,149,91 180,141,82 192,146,89 185,142,84 149,129,41 187,141,84 193,152,93 178,137,76 203,157,100 190,145,83 189,141,85 191,144,81 191,144,81 195,148,87 172,129,71 176,133,73 184,137,74 200,153,92 179,133,67 147,106,59 44,33,30 59,48,55 105,88,94 107,92,100 98,83,91 96,82,87 94,82,87 142,113,107 166,138,125 138,112,98 96,76,67 151,117,87 190,144,85 189,143,84 196,150,93 190,145,83 182,136,70 188,141,78 192,147,85 191,146,84 167,124,68 167,124,68 172,129,73 181,138,78 202,154,96 222,172,112 219,169,107 208,168,114 52,39,47 65,56,69 113,102,111 86,75,82 72,61,68 66,58,66 81,69,81 103,90,98 75,61,61 66,55,50 176,139,97 186,135,78 196,148,92 193,152,84 201,151,91 204,151,85 197,147,85 177,130,67 191,141,79 181,131,69 181,127,66 186,136,74 162,117,53 186,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 183,137,71 181,134,73 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,77 168,122,65 174,128,69 166,120,63 180,134,77 182,136,81 166,120,65 174,127,75 175,128,76
194,151,91 204,161,101 201,158,98 175,136,67 208,163,101 193,151,97 193,155,77 193,153,87 194,155,86 190,144,85 184,145,76 192,152,88 209,164,100 200,158,93 196,153,97 189,152,83 189,148,80 188,150,74 195,153,90 192,150,87 177,140,71 173,135,69 180,143,62 180,141,72 168,127,66 195,153,90 198,157,96 199,158,99 154,121,42 168,126,63 197,151,92 174,137,82 177,134,85 172,127,81 176,137,78 191,146,84 196,152,81 190,144,85 187,142,80 185,138,75 183,136,73 180,136,69 176,131,69 190,145,81 77,53,27 43,31,43 83,68,76 100,88,93 97,84,94 90,78,83 86,74,79 107,95,97 132,116,112 168,145,132 86,66,57 106,85,70 157,116,69 164,121,63 171,125,66 183,137,78 191,144,83 193,146,85 197,150,89 195,148,87 192,150,87 196,150,93 170,124,67 168,122,67 173,127,72 183,133,71 198,148,88 191,167,132 50,42,50 82,73,84 101,89,101 82,70,82 70,59,66 78,67,76 93,79,94 95,81,86 73,57,53 102,82,64 185,139,84 192,141,84 181,131,71 190,144,87 193,143,81 185,135,75 179,132,69 166,121,57 186,136,74 176,126,64 176,130,64 182,135,74 174,126,70 183,136,73 174,123,66 184,134,72 182,134,76 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,98 167,125,62 190,144,89 175,129,72 174,127,66 164,116,60 175,128,76 163,120,71 167,120,70 162,115,65 192,145,93 202,156,101
192,149,93 204,161,105 200,157,101 165,127,63 194,153,92 201,160,103 189,148,89 174,139,72 183,150,71 127,108,26 193,159,100 208,169,100 201,157,90 198,163,70 193,152,91 200,162,86 174,141,73 191,153,75 188,149,65 185,145,68 191,145,90 159,134,47 166,132,60 184,147,74 169,134,67 192,148,81 179,133,65 165,126,67 150,125,48 139,114,41 169,130,73 157,128,63 172,132,78 125,101,48 166,144,79 182,136,81 185,139,80 197,155,72 201,155,98 192,151,94 181,138,82 191,147,78 180,137,81 192,148,77 164,123,66 58,40,35 58,47,54 95,84,93 103,91,105 96,85,94 88,77,86 89,76,86 99,82,83 119,97,91 135,109,97 107,84,71 116,85,66 164,122,80 173,127,68 176,130,71 178,131,70 206,159,98 210,164,98 195,149,83 198,151,88 201,152,87 186,135,78 189,144,80 190,145,81 184,137,76 209,162,99 103,82,67 71,59,71 89,77,91 89,77,89 67,56,65 71,60,67 82,71,80 89,75,88 92,82,83 86,63,48 152,117,79 192,145,82 193,143,81 183,138,74 188,137,80 181,138,78 177,127,67 171,126,64 182,135,74 204,154,92 199,149,87 177,131,65 184,137,76 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,91 195,149,79 171,125,70 175,129,74 181,133,79 171,123,69 176,126,64 171,125,66 174,127,77 171,124,72 174,127,75 177,131,76
210,171,71 195,155,78 174,140,81 182,144,80 170,137,71 208,162,107 210,164,105 165,135,68 139,112,49 153,132,62 190,154,96 193,153,76 203,162,92 173,141,57 176,141,74 197,156,84 165,134,70 181,141,75 179,144,61 182,149,52 177,143,55 165,138,61 146,120,40 153,127,57 161,131,48 190,149,79 173,134,73 161,119,54 153,127,47 134,110,28 186,144,81 140,119,49 145,124,70 65,70,9 124,112,46 172,129,71 184,135,84 185,145,68 170,136,66 182,143,86 194,153,96 182,145,74 179,141,77 191,154,73 195,156,76 161,127,82 44,37,37 72,59,69 101,93,101 111,96,106 99,84,94 89,75,80 107,93,95 120,97,96 150,123,118 113,92,79 88,67,54 102,81,68 184,148,101 199,149,89 181,136,74 205,160,98 206,161,97 185,140,76 193,146,85 209,162,99 195,149,83 192,148,81 186,140,74 192,145,82 183,134,69 74,55,57 95,86,99 104,92,106 80,69,78 65,54,63 74,63,70 90,77,85 85,75,76 66,55,52 132,98,55 181,134,71 165,118,55 164,117,54 182,131,66 179,129,67 174,127,64 189,142,79 162,115,52 172,125,62 185,135,73 191,141,79 196,144,82 203,155,97 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 179,131,77 181,133,79 187,140,88 176,129,77 174,126,79 167,119,72
