192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,135,76 187,141,82 173,130,72 161,113,55 178,131,70 175,132,72 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,136,74 118,92,69 88,71,61 192,151,120 201,151,118 205,159,129 113,76,63 119,94,75 171,135,73 171,127,74 182,137,75 176,130,75 181,135,80 192,147,85 180,134,77 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 188,138,78 181,136,72 181,129,67 218,168,122 58,47,56 84,72,84 75,62,70 78,68,72 79,67,79 102,87,97 83,67,61 174,137,97 180,128,66 202,150,90 205,155,95 179,131,73 164,116,58 178,130,74 199,152,89 204,157,94 191,144,81 195,148,85 189,141,83 174,131,75 192,142,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,80 173,129,78 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,138,79 174,128,69 174,131,73 178,130,72 176,129,68 182,135,74 190,142,84 194,149,87 191,145,86 178,132,75 189,143,84 192,146,87 188,142,85 182,136,81 173,127,68 139,108,71 78,61,53 212,171,144 229,182,150 217,169,140 194,154,131 123,98,79 128,98,70 183,143,89 185,140,78 178,132,77 190,144,85 181,135,80 178,132,75 185,139,80 192,146,91 184,138,79 175,130,68 175,130,68 192,147,85 199,154,92 186,136,76 188,138,76 200,143,83 101,69,37 74,62,74 95,83,95 69,56,64 74,63,70 89,78,87 100,86,91 85,65,56 193,139,78 180,130,68 189,137,77 186,136,76 188,140,82 171,123,65 192,144,88 192,145,82 189,142,79 179,132,69 195,148,85 193,146,83 191,145,79 194,142,80 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,78 175,131,78 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,137,82 169,123,64 178,132,73 189,143,84 184,138,81 195,149,94 191,145,86 171,131,67 180,135,73 181,132,67 176,129,66 184,139,75 190,145,83 174,129,67 178,132,75 188,142,85 191,143,85 186,139,78 191,145,79 81,68,61 153,126,110 170,141,135 125,100,97 141,115,103 178,148,133 105,86,70 110,95,75 185,138,86 185,138,75 181,135,76 178,132,73 194,148,89 199,152,91 192,145,84 199,155,88 199,149,87 198,148,86 193,143,81 180,130,68 178,128,66 191,142,75 217,170,120 52,45,45 86,79,89 79,68,77 66,53,63 80,72,78 99,84,92 90,74,70 123,91,47 190,144,89 180,130,70 190,140,80 191,141,81 187,137,75 204,152,90 203,151,89 206,154,92 190,143,80 190,140,78 184,134,72 195,142,78 192,141,76 194,145,80 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,92 189,142,90 174,126,72 174,126,72 183,136,75 195,149,90 204,158,103 184,139,77
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,87 197,152,88 191,145,86 169,123,64 197,151,94 190,144,89 202,156,97 195,151,84 188,143,81 198,148,86 177,130,67 181,135,76 185,139,80 192,147,85 173,127,70 205,159,102 204,156,98 207,160,99 205,159,93 77,60,52 77,63,63 105,88,89 109,92,95 107,91,89 149,125,119 214,171,154 104,79,60 144,112,70 180,137,79 174,131,71 178,132,73 183,137,78 200,157,97 203,160,104 190,144,87 196,149,88 211,164,103 191,141,79 197,145,83 192,142,80 192,143,78 155,116,84 73,64,75 105,96,109 79,65,78 71,58,68 82,71,80 94,80,85 61,45,39 187,143,92 196,144,84 195,143,83 186,134,74 188,138,76 186,139,78 196,144,82 208,156,94 207,157,95 186,137,72 186,136,74 177,130,67 197,144,78 195,144,77 188,139,74 179,129,67 195,143,81 205,155,93 212,166,100 188,141,80 174,128,71 164,119,57 174,129,67 168,123,61 187,142,80 190,144,89 199,153,96 175,129,74 193,145,87 182,134,76 176,128,70 187,141,82 190,144,89 184,138,79
188,144,91 194,151,95 209,163,104 183,137,78 193,154,85 185,144,74 180,137,81 191,146,84 197,154,96 201,157,104 185,138,88 169,131,81 201,154,102 199,153,94 185,139,80 176,135,63 167,122,58 177,131,72 189,146,88 184,145,86 182,140,77 162,137,52 183,135,77 178,135,75 195,149,90 170,124,65 186,138,80 198,151,90 186,138,84 174,133,76 193,146,85 190,142,84 139,110,77 40,33,33 94,80,85 111,97,102 102,87,95 89,77,82 167,136,124 162,133,113 92,72,63 154,120,98 196,153,95 180,134,79 175,130,68 185,139,73 190,142,84 191,146,84 176,133,73 180,137,77 197,152,90 207,157,97 213,163,101 206,159,96 73,59,61 95,84,93 98,85,95 77,66,73 70,59,66 97,86,95 79,67,67 86,72,58 206,159,98 207,156,101 184,134,74 199,147,87 179,129,67 185,135,73 190,140,78 190,136,75 193,146,83 189,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 192,146,80 170,123,62 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,80 171,124,72 180,134,77 176,130,75 162,116,61 171,125,70
193,150,94 201,158,102 183,142,72 205,160,96 195,153,88 190,149,81 200,158,93 172,136,60 185,146,77 202,156,99 193,152,84 192,147,99 186,146,94 195,152,96 190,147,91 169,132,61 177,142,57 182,137,73 177,136,75 200,159,91 191,150,93 153,125,44 201,150,93 168,134,73 180,141,84 187,140,88 193,144,79 198,149,84 185,134,77 184,135,68 183,134,67 181,137,70 187,144,84 57,45,33 71,58,66 106,91,99 99,84,92 88,77,84 110,89,85 128,108,101 139,116,101 102,83,71 168,125,67 176,130,71 178,132,73 182,135,74 190,143,82 189,142,81 179,139,75 169,125,72 168,122,65 174,128,71 192,142,80 214,169,107 51,40,49 101,89,101 85,74,83 68,57,64 86,74,86 94,80,93 82,69,66 141,109,75 195,142,85 193,141,81 200,152,98 191,134,74 193,146,83 185,133,71 171,121,59 177,131,65 172,125,64 190,139,74 175,122,65 185,136,69 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,75 173,126,76 176,129,68 181,133,77 168,126,74 170,123,73 181,133,86 194,147,95
192,149,93 208,165,109 176,138,74 194,153,92 196,152,99 181,143,65 183,150,71 129,109,48 206,167,98 201,157,90 193,156,75 202,161,100 174,141,73 193,157,56 186,146,69 191,145,90 159,132,46 185,148,79 169,134,67 190,142,70 163,124,65 150,125,48 166,130,70 146,119,54 172,132,78 108,96,41 182,136,81 185,139,80 195,149,90 195,154,95 181,138,82 188,146,67 189,145,74 164,123,66 45,35,39 84,76,82 103,91,105 92,81,90 87,74,84 99,82,83 122,99,88 115,89,77 116,85,66 173,127,70 176,130,71 178,131,70 215,168,107 192,146,80 198,151,88 191,145,79 189,144,80 190,145,81 191,144,81 177,136,89 71,59,71 99,87,99 72,61,70 71,60,67 87,76,85 88,75,85 86,63,48 179,131,75 198,148,86 183,138,74 186,143,83 170,123,62 171,126,64 208,154,95 204,154,92 177,131,65 182,135,74 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,91 181,135,76 164,117,67 181,133,79 170,121,70 169,123,64 174,127,77 174,127,75 176,130,75
210,171,71 173,137,75 183,145,81 158,125,59 214,163,110 166,135,71 128,101,38 145,125,64 200,160,83 202,161,91 163,131,45 191,158,81 164,133,69 177,141,65 177,144,47 176,142,54 143,128,38 163,133,64 155,125,42 184,138,81 168,126,61 152,126,46 152,118,48 156,126,59 139,118,64 83,91,25 179,136,78 182,133,82 176,143,46 179,140,81 194,153,96 151,122,48 201,164,83 196,157,77 112,94,75 55,46,57 100,92,100 109,94,104 91,77,82 96,82,84 141,116,113 130,104,94 82,61,48 120,94,69 201,151,91 188,143,81 205,160,98 189,144,80 197,150,89 212,166,100 185,141,74 177,131,65 177,130,67 114,82,48 91,82,95 89,76,86 65,54,63 80,69,76 89,76,84 67,58,52 139,105,62 163,116,53 162,115,52 185,134,69 178,131,68 178,131,68 170,123,60 188,141,78 192,142,80 197,145,83 189,143,86 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,135,88
216,176,112 162,126,48 148,119,54 136,111,36 175,146,70 185,145,81 128,101,40 139,110,47 154,122,36 171,144,58 137,115,37 174,141,62 147,115,60 185,144,85 155,132,43 159,129,42 134,113,41 109,99,32 164,139,66 156,131,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,13 182,145,51 118,96,29 160,137,50 153,132,35 187,157,59 173,141,59 72,48,22 66,53,61 113,98,106 107,93,106 90,77,87 96,79,80 127,109,106 119,92,87 93,73,64 162,133,100 199,153,94 184,139,77 206,156,96 169,124,76 152,109,62 146,108,60 165,122,64 173,127,72 112,83,59 105,96,111 88,75,85 67,56,63 87,74,84 79,69,73 80,65,54 168,121,60 177,131,65 185,141,74 182,135,74 183,136,73 167,120,57 168,121,60 183,136,75 180,134,75 186,139,78 184,137,76 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,155,96 184,138,79 175,129,72 181,133,75 188,140,82 182,134,76
182,141,73 151,119,44 145,117,49 136,111,34 139,111,53 171,134,79 148,131,51 141,116,39 175,141,71 137,111,31 122,103,19 138,118,32 124,101,32 172,138,77 131,116,35 139,117,43 138,118,30 81,76,21 161,130,66 128,112,40 102,91,27 114,97,32 104,87,18 167,133,74 102,95,34 101,90,17 159,124,57 99,78,22 90,79,15 120,103,27 109,94,15 139,121,34 152,124,43 174,142,58 198,163,80 177,140,71 49,42,40 72,59,69 113,101,113 103,91,103 83,66,72 109,93,91 161,134,129 115,91,83 96,75,60 182,145,92 189,137,75 146,101,53 56,40,25 46,33,26 60,39,16 168,131,87 160,117,61 95,79,64 107,98,111 92,79,89 80,69,76 99,87,99 50,38,40 141,111,83 190,144,78 175,129,70 177,132,70 183,136,75 165,118,55 197,150,87 178,131,70 184,137,76 167,121,62 177,130,69 172,125,64 176,130,71 169,121,63 175,129,72 171,126,78 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,118,59 183,137,78 190,144,87 176,128,70 188,140,82 186,138,80
110,97,36 143,121,56 181,151,93 83,70,9 182,150,93 104,86,24 123,110,21 137,121,47 153,125,46 132,111,28 128,103,30 148,122,52 111,98,35 129,114,37 101,88,25 123,111,15 106,99,31 88,79,19 81,67,22 91,85,10 93,88,17 112,95,30 92,76,18 164,125,64 108,97,10 94,82,16 150,131,65 75,70,31 89,81,27 112,91,19 102,88,22 143,116,51 138,115,55 124,102,35 162,137,48 154,136,49 168,142,49 64,45,31 85,69,82 120,105,113 93,80,90 76,61,71 115,97,92 129,107,101 141,107,89 144,118,95 179,136,80 144,112,80 23,20,24 15,16,19 19,19,19 64,51,44 176,136,82 102,73,49 103,91,107 95,83,97 95,81,96 58,46,48 99,70,39 190,141,76 170,126,59 182,141,80 181,134,73 169,128,60 174,128,62 189,142,79 191,141,79 195,145,83 189,142,79 180,137,81 184,138,83 192,146,87 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,146,84 172,125,64 195,152,94 176,129,77 166,119,67 162,118,65 192,144,88 189,142,81 199,152,91
121,108,60 105,95,44 127,111,67 86,79,18 142,123,59 116,99,30 145,129,55 142,125,47 122,104,31 112,88,22 117,95,28 126,102,49 79,72,15 94,82,16 101,91,22 113,98,19 86,79,22 97,92,23 103,94,18 111,99,29 100,90,23 88,80,17 103,90,15 164,128,50 109,94,15 104,93,8 97,83,17 98,93,20 114,100,16 112,91,19 87,78,22 141,117,37 128,104,38 146,127,63 151,129,23 142,120,26 153,127,34 169,137,66 57,43,43 79,66,76 126,111,121 92,77,87 72,53,55 115,93,85 140,114,104 79,64,55 152,111,62 96,71,43 21,18,22 17,16,19 18,15,19 28,23,22 118,81,39 163,125,88 53,41,53 97,88,101 93,79,92 83,67,54 177,136,79 186,140,74 174,129,65 164,121,61 167,121,66 156,109,48 168,121,60 196,150,84 195,145,83 188,138,76 184,138,72 191,144,81 180,134,75 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 176,130,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,138,76 188,141,80 160,117,59 177,131,74 168,122,65 166,123,65 196,149,88 177,129,73 192,145,84
145,131,77 136,122,68 125,114,50 106,92,8 110,100,47 145,125,64 137,120,40 136,118,31 117,107,58 129,102,14 126,104,26 151,132,37 126,104,26 83,69,13 110,98,28 94,83,21 99,91,26 99,94,21 87,80,12 111,102,26 96,88,9 89,79,8 100,82,22 127,107,19 100,81,0 109,86,15 113,98,17 105,90,9 108,92,7 124,110,15 125,108,30 119,98,28 118,98,19 130,116,32 120,97,26 132,111,30 153,131,27 170,137,58 126,102,22 56,45,12 74,62,74 101,89,101 78,70,76 85,71,71 102,84,83 60,47,44 158,120,85 82,57,27 19,16,20 17,14,18 18,15,21 15,10,12 144,108,59 89,62,46 43,35,43 72,65,65 95,73,65 163,124,81 169,123,64 185,140,78 194,149,87 175,130,68 168,126,63 191,147,78 190,143,80 183,136,75 191,150,91 208,157,90 176,133,73 187,142,80 203,158,96 189,144,82 184,139,77 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,63 181,135,69 189,142,81 190,143,91 189,142,90 164,122,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 112,97,20 112,98,55 128,101,13 123,101,27 127,108,26 96,82,16 105,93,11 97,88,30 118,101,25 94,87,17 97,90,18 84,78,14 85,79,15 95,89,14 97,84,11 121,109,11 139,127,20 140,123,29 132,114,23 124,106,17 122,104,15 113,93,16 122,106,21 117,96,15 127,109,18 101,84,15 145,129,46 120,98,24 128,105,20 137,113,33 144,127,22 162,136,56 128,109,43 71,56,45 59,47,59 97,86,95 94,84,88 81,69,74 52,41,48 158,133,103 80,63,35 19,14,16 16,13,17 19,13,18 22,17,19 71,56,45 63,52,59 58,45,55 66,52,52 132,96,65 178,133,69 179,132,69 184,143,84 177,130,67 179,132,71 181,135,67 174,133,72 115,83,28 153,115,67 185,142,84 182,136,68 160,116,47 169,123,66 189,143,86 196,151,89 177,131,72 189,145,78 176,129,66 171,126,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 102,90,35 122,106,73 116,101,50 124,105,48 135,104,26 145,119,37 103,91,34 105,89,15 112,98,14 123,102,19 94,87,15 87,80,10 99,93,18 101,99,9 87,82,2 115,107,15 117,104,15 109,95,9 120,105,17 124,108,9 124,108,9 136,120,17 119,102,8 119,103,2 124,106,17 108,99,14 127,109,20 123,111,13 130,113,17 142,115,29 157,133,30 120,101,19 105,93,13 132,117,27 131,115,30 173,136,65 151,127,65 57,45,33 62,49,46 57,46,53 55,47,53 46,41,40 28,22,27 16,14,15 16,13,17 20,15,17 20,13,13 43,36,39 58,48,49 84,70,70 110,87,76 163,123,71 178,131,68 154,114,50 141,108,42 170,125,61 190,144,74 178,131,70 153,112,51 148,105,45 185,140,78 188,140,82 166,123,65 169,123,66 169,120,53 171,125,57 196,151,89 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 171,122,55 192,134,68 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 166,121,59 183,137,80 162,119,61 193,145,91 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 107,101,26 136,126,73 130,119,73 114,96,52 144,119,30 114,95,27 103,91,11 100,87,12 109,92,12 127,112,61 98,93,22 99,96,15 91,88,5 108,105,13 117,102,21 108,97,10 111,100,13 114,104,10 120,112,10 119,101,10 98,80,0 99,82,4 109,92,14 99,89,18 100,90,19 105,93,13 107,95,17 129,110,28 143,125,36 136,114,20 121,96,11 117,99,12 102,87,24 122,107,26 110,92,21 167,138,46 149,125,33 150,132,45 73,52,41 66,55,62 60,49,56 54,46,52 40,34,39 16,13,17 17,14,18 25,20,19 27,20,20 51,39,41 99,82,74 114,90,82 135,103,87 151,115,68 142,101,40 150,110,44 161,125,65 163,117,58 173,123,61 203,149,90 144,114,56 185,140,76 188,144,77 189,144,80 189,144,80 181,135,78 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,51 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 169,141,83 141,122,65 146,133,85 102,91,47 126,115,69 132,116,58 123,104,22 81,73,10 111,105,59 107,93,25 128,115,26 133,118,80 115,103,21 109,96,3 123,112,11 117,106,19 124,113,28 118,106,26 113,100,11 106,89,11 132,114,23 129,113,10 107,90,14 100,90,10 101,90,17 118,111,23 82,76,10 86,77,1 112,97,18 101,86,5 104,85,1 106,84,6 116,101,13 89,76,13 108,98,20 126,107,25 134,114,26 122,98,16 129,111,22 121,102,34 142,125,47 71,54,55 65,52,60 56,48,56 35,27,33 18,13,15 20,13,16 24,17,17 32,22,21 102,79,68 150,111,99 146,109,94 135,103,87 157,123,101 174,137,84 175,132,72 161,118,58 159,119,53 161,123,59 125,101,39 181,147,84 176,133,75 185,141,72 182,136,70 181,134,71 193,152,91 181,131,69 181,133,75 172,126,60 170,122,66 182,138,87 164,120,67 178,135,77 181,133,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 133,117,75 107,90,21 104,94,56 102,90,53 110,91,23 102,90,24 132,119,44 111,100,38 108,107,14 106,93,18 129,115,45 132,121,34 128,113,21 138,126,17 109,92,14 105,90,50 110,93,13 116,101,24 107,99,16 88,86,24 108,96,26 98,84,18 113,96,20 99,84,7 107,87,8 108,91,24 120,104,19 118,95,24 101,85,11 107,89,18 126,106,20 138,119,26 134,112,18 111,91,12 102,93,33 103,92,17 125,108,69 69,57,62 60,49,58 54,44,48 43,36,39 24,17,17 27,21,16 43,30,23 130,100,83 162,119,102 165,124,106 157,121,101 144,113,92 184,145,104 178,135,75 165,128,57 165,129,53 130,111,47 139,118,62 170,131,70 189,146,88 187,145,82 182,136,77 188,142,87 176,133,73 185,139,80 173,130,72 191,144,83 189,142,81 166,122,69 186,142,91 187,142,94 169,121,67 177,132,68 172,116,51 161,110,45 182,129,61 172,119,51 185,135,73 184,134,72 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,95 188,146,92 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 134,114,66 137,119,30 129,109,63 125,106,38 132,115,35 128,112,27 116,106,28 159,143,44 167,152,60 130,115,23 117,105,9 111,101,21 105,93,27 129,112,36 93,77,3 89,75,5 90,87,22 78,77,10 98,93,13 96,86,6 144,130,44 136,128,36 122,97,20 116,97,15 111,91,14 92,80,21 120,104,21 102,86,14 105,88,10 116,97,15 127,107,28 111,99,21 97,80,11 140,122,24 124,109,71 72,60,62 57,50,50 56,46,50 51,44,47 33,23,27 39,28,25 72,58,44 95,75,55 119,97,77 126,97,77 124,97,79 101,82,66 93,72,57 153,122,69 141,122,58 105,86,31 138,113,54 151,116,60 178,139,80 174,133,76 184,138,81 180,139,82 189,147,95 195,154,95 155,121,62 188,140,82 195,142,76 157,113,60 166,125,53 160,113,52 166,119,69 166,124,72 164,120,67 157,114,56 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,143,80 172,125,62 175,127,71 182,135,74 169,122,61 177,130,69
