220,175,140 221,174,142 209,167,145 206,163,144 219,167,146 227,173,139 241,183,148 240,184,135 244,191,136 239,186,133 237,182,137 234,179,127 188,160,147 125,141,170 107,134,164 109,133,164 112,136,165 114,138,169 115,142,172 115,139,168 118,142,171 117,141,172 122,145,172 127,143,172 137,146,169 135,147,169 132,144,166 131,142,169 127,140,168 129,142,170 128,144,169 133,142,167 135,144,167 139,148,171 137,147,167 142,148,167 143,149,166 145,149,162 147,149,165 154,147,157 159,148,155 168,156,158 177,156,152 182,158,152 190,162,151 197,162,149 215,167,138 225,174,135 239,184,132 244,191,134 182,175,144 93,124,167 84,125,164 86,124,164 85,123,163 85,124,161 84,126,162 81,124,163 79,124,166 78,123,165 79,122,163 80,122,168 80,123,164 80,123,164 83,125,161 83,125,161 82,124,160 81,124,163 79,124,162 79,124,166 75,122,170 72,124,170 70,122,168 74,123,170 72,121,168 74,123,170 74,123,170 72,121,168 72,121,168 72,121,168 74,123,170 74,123,170 72,121,168 72,121,168 72,121,168 74,123,170 73,120,166 78,121,164 83,124,167 86,124,164 90,130,162 91,131,163 92,132,164 91,131,163 91,128,164 89,128,163 85,127,163 82,125,166 82,125,166 80,123,166 81,124,167 81,124,167 80,123,166 76,123,169 75,122,168 75,124,169 74,123,168 75,122,170 75,122,170 75,122,170 74,123,170 73,120,164 91,130,167 112,136,165 148,148,160 165,155,159 165,151,164 163,151,163 156,147,158 159,145,160 157,148,159 152,148,161 146,142,162 138,141,161 132,137,161 132,139,164 123,137,160 115,133,159
213,169,139 216,169,137 211,167,141 200,159,143 209,163,145 217,166,138 222,167,136 236,181,138 236,182,132 242,189,136 247,194,139 243,192,135 167,147,138 114,133,164 107,134,164 109,136,166 112,136,165 114,138,169 112,139,169 117,141,170 115,139,168 119,143,174 122,145,172 127,145,173 135,147,169 135,147,169 132,144,166 131,142,169 127,140,168 129,142,170 128,144,169 133,142,167 135,144,167 139,149,169 137,147,165 142,148,165 143,149,166 146,151,161 146,148,162 154,147,157 164,153,160 172,160,162 180,159,155 181,157,151 191,163,152 198,163,150 215,167,138 229,176,135 244,191,136 238,192,135 121,136,141 83,123,169 83,124,163 83,124,163 83,124,165 83,125,161 84,126,162 81,124,163 79,124,164 78,123,163 79,123,159 80,123,162 80,123,164 80,123,164 83,125,161 83,125,161 82,124,160 81,124,163 79,124,162 79,124,166 75,122,170 74,123,170 72,121,168 74,123,170 72,121,168 74,123,170 74,123,170 72,121,168 72,121,168 72,121,168 74,123,170 74,123,170 72,121,168 72,121,168 72,121,168 74,123,170 75,122,168 81,124,167 84,125,166 89,128,165 91,131,163 92,132,164 93,131,164 93,131,164 91,128,164 89,128,163 85,127,163 82,125,166 82,125,166 80,123,166 81,124,167 81,124,167 80,123,166 76,123,169 75,122,168 75,124,169 74,123,168 75,122,170 75,122,170 75,122,170 74,123,170 79,124,166 101,134,167 129,145,170 159,153,160 162,151,158 164,152,166 156,147,158 150,146,157 156,147,160 155,146,159 151,147,160 143,141,161 135,138,158 131,138,161 129,138,161 123,136,162 113,133,161
212,170,146 215,170,137 214,166,137 200,166,144 203,163,140 212,168,142 221,171,140 232,174,137 243,183,140 248,190,139 239,191,137 211,169,131 135,135,147 114,134,162 109,133,164 109,136,166 113,136,163 114,138,167 116,140,169 117,142,168 117,141,170 119,141,171 124,144,172 124,142,168 132,145,171 135,146,173 132,144,166 132,143,170 131,144,172 131,144,172 130,146,171 133,142,167 134,144,164 137,147,163 139,150,163 143,149,166 146,150,163 150,150,162 159,152,162 171,154,160 184,159,160 187,159,157 198,160,154 190,159,149 195,164,152 203,166,151 218,170,141 239,185,137 238,195,139 194,172,127 87,124,162 79,123,172 79,124,164 80,125,165 79,122,165 83,124,165 85,127,163 82,125,164 84,126,162 84,126,162 86,124,164 85,123,165 81,124,165 81,124,165 84,126,160 84,126,162 84,126,162 81,124,163 79,124,162 78,123,165 73,120,168 75,122,170 75,122,170 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 72,121,168 72,121,168 74,123,170 77,124,170 83,126,165 89,131,165 92,132,164 93,133,165 93,133,165 96,131,165 95,130,164 92,129,165 90,129,164 88,130,166 83,126,167 82,125,166 79,124,166 80,125,167 81,124,167 79,122,165 77,124,170 76,123,169 75,124,169 72,121,166 75,122,170 75,122,170 75,122,170 78,125,173 93,130,166 123,140,162 151,150,165 160,148,160 158,146,160 159,147,161 151,146,162 150,143,157 154,145,160 153,146,160 150,146,159 138,141,159 132,139,162 128,137,160 124,138,161 115,134,165 112,131,162
208,170,151 209,169,146 215,170,147 200,161,147 194,162,146 204,161,142 224,169,140 226,175,138 232,175,133 241,186,134 235,187,144 229,192,150 198,184,155 178,169,165 161,157,166 154,152,160 181,167,172 156,147,160 119,142,169 119,138,169 116,143,171 117,141,170 120,140,168 122,142,170 130,146,171 130,146,171 134,146,170 134,147,166 136,146,166 135,145,165 132,146,167 136,146,166 134,144,162 135,145,163 140,147,161 149,149,161 159,152,164 172,158,163 175,154,150 181,160,156 189,162,155 196,160,154 191,163,152 190,157,148 195,162,151 210,170,145 235,182,139 244,201,145 173,164,145 134,145,156 85,128,169 77,124,170 78,123,165 78,123,165 77,121,166 79,122,165 83,126,165 84,126,162 85,127,163 85,127,163 85,127,163 84,126,162 82,125,164 81,124,163 84,126,160 87,129,165 88,129,168 80,123,162 78,123,165 76,123,169 76,123,169 76,123,171 75,122,170 74,123,168 72,121,166 72,121,166 72,121,166 72,121,166 72,121,166 72,121,166 74,123,168 74,123,168 72,121,166 72,121,166 72,121,166 74,123,168 80,123,166 87,129,165 91,131,163 94,132,165 92,132,164 94,132,165 95,133,166 95,130,162 89,132,163 91,130,165 89,131,165 86,130,164 85,128,167 80,123,162 81,124,167 82,125,168 81,124,167 77,124,170 76,123,169 76,123,167 76,123,169 76,123,169 77,124,170 75,122,168 86,128,174 114,138,167 147,149,163 152,148,159 150,143,155 154,147,161 154,147,161 148,143,159 150,142,159 152,145,159 149,147,159 147,144,159 135,141,160 130,137,160 126,139,165 120,136,163 113,132,163 110,132,162
202,163,149 209,166,149 214,166,141 211,169,145 208,170,153 209,165,137 232,177,136 238,183,140 244,189,137 243,192,135 244,203,133 251,203,131 247,201,133 247,202,140 220,178,140 216,177,147 250,199,130 246,195,128 217,186,167 135,145,161 120,142,172 117,141,172 121,141,169 125,145,173 131,147,172 132,148,175 137,146,171 143,151,171 143,149,170 142,148,167 142,150,168 139,147,165 138,146,162 136,146,162 144,148,163 155,146,157 173,158,166 179,156,153 193,162,150 201,169,153 197,165,149 198,165,154 192,162,147 191,158,147 193,161,147 207,164,147 223,174,136 155,159,161 112,143,174 86,124,164 82,127,169 80,124,169 80,123,166 79,124,166 78,122,167 80,123,166 80,125,165 81,124,163 87,129,165 88,130,166 89,131,165 88,130,164 87,126,163 87,126,163 88,130,164 87,129,165 84,126,162 79,124,164 78,122,169 77,124,170 77,124,170 76,123,171 76,123,171 76,123,169 77,124,170 75,124,169 74,123,168 76,123,169 77,124,170 76,123,169 76,123,169 76,123,169 76,123,169 76,123,169 76,123,169 76,123,169 80,122,168 83,124,165 89,128,165 92,129,165 91,131,163 93,131,164 94,132,165 95,129,166 89,131,167 91,130,165 89,131,165 87,131,165 87,130,169 85,127,163 85,126,167 82,125,164 81,124,163 81,124,167 81,124,167 78,125,169 77,124,170 78,125,171 77,124,170 80,124,169 92,131,168 132,144,166 152,148,161 147,143,156 145,142,157 148,143,161 142,140,162 143,141,163 149,142,156 150,143,157 147,144,159 142,141,158 132,140,160 127,139,163 121,137,164 118,134,161 113,133,161 110,132,162
185,160,157 187,160,155 203,167,159 208,167,147 218,170,143 220,171,133 234,181,140 244,192,132 242,189,132 243,192,137 243,201,138 245,200,138 246,201,139 243,202,132 236,193,135 236,184,134 245,200,138 246,205,137 245,203,138 159,146,154 125,140,172 122,141,174 118,140,170 128,148,176 135,151,176 135,151,176 133,147,170 138,150,172 140,150,170 141,151,169 142,150,166 142,149,163 144,148,163 144,148,161 152,148,159 165,154,161 177,158,160 180,158,152 195,163,147 212,172,149 212,171,144 213,171,149 201,165,147 201,158,141 201,167,149 208,175,148 176,175,180 95,133,166 89,131,167 84,125,164 82,127,167 81,126,166 82,125,166 78,126,165 77,124,168 76,125,168 80,125,167 81,124,165 84,126,162 89,131,167 90,129,164 91,131,163 88,130,166 88,130,166 87,131,167 85,128,167 82,125,164 79,124,164 78,122,169 77,124,170 77,124,170 77,124,170 76,123,169 77,124,170 77,124,170 77,124,170 77,124,170 76,123,169 77,124,170 77,124,170 76,123,169 76,123,169 78,126,167 79,127,168 75,124,167 75,124,167 76,123,167 77,125,166 83,126,165 86,129,168 89,131,165 89,131,165 93,132,169 91,130,167 92,129,167 91,130,167 91,130,165 89,131,165 89,131,165 91,130,165 91,130,165 91,131,163 89,128,165 85,128,167 82,125,164 81,126,166 81,126,166 78,125,169 82,125,168 86,125,162 112,137,163 147,146,161 145,143,163 143,141,161 138,139,158 139,140,161 138,141,159 139,140,159 143,142,159 147,144,161 146,143,158 143,141,161 131,139,157 124,138,159 120,138,166 115,134,165 114,134,162 113,133,161
177,156,154 179,156,153 185,158,151 196,160,150 213,167,149 217,171,143 215,171,143 217,177,141 231,177,139 235,182,141 238,192,137 241,195,136 242,197,135 244,203,135 245,203,138 241,190,137 241,196,134 245,204,136 241,195,127 217,180,138 168,154,140 146,144,154 127,141,162 126,143,174 135,151,178 138,154,179 131,149,173 136,149,175 140,152,174 140,150,168 140,150,168 140,151,162 149,149,161 151,149,157 160,152,160 170,156,158 178,155,154 185,159,147 202,166,146 221,170,142 227,176,141 237,190,138 219,178,147 140,152,160 107,143,168 107,138,171 89,132,171 90,129,164 89,131,167 85,126,165 84,129,169 84,129,169 83,126,165 82,127,167 77,124,168 76,126,166 79,124,164 80,125,165 87,130,161 88,131,162 91,130,165 91,130,165 89,131,165 90,132,166 87,131,167 84,129,169 80,125,165 76,124,163 76,123,169 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 81,126,166 82,127,167 78,125,169 75,124,167 76,123,167 81,126,164 87,130,169 86,129,168 87,129,163 89,131,165 89,131,167 89,131,167 90,129,166 89,131,167 91,130,165 92,129,165 93,130,166 92,131,166 91,130,165 89,132,163 89,131,167 89,131,167 83,126,165 81,126,166 81,126,166 78,125,169 86,129,170 100,135,167 126,140,161 145,144,161 140,141,162 138,141,161 135,141,160 134,142,162 132,142,160 135,141,160 140,141,160 143,141,161 139,140,161 141,139,159 133,139,158 129,138,161 121,137,164 119,137,163 114,133,164 113,132,163
174,153,151 174,153,151 174,153,151 193,165,154 197,164,153 196,163,152 190,159,147 203,165,148 225,172,145 231,180,145 236,184,136 240,189,134 241,190,135 241,194,133 243,196,135 245,200,136 247,202,138 246,201,137 245,201,132 251,208,132 250,210,135 238,202,144 197,185,155 131,146,178 134,146,179 136,152,181 131,147,172 136,150,171 138,152,173 139,152,171 144,152,170 145,152,166 150,149,164 150,150,162 162,158,167 178,157,157 187,161,151 192,161,149 208,167,147 229,178,139 240,190,130 249,201,127 183,162,135 91,132,171 88,129,168 89,131,165 89,131,165 91,130,167 92,131,168 91,130,165 91,130,167 91,130,167 87,130,169 80,125,165 76,125,168 75,124,167 78,125,171 80,124,169 90,129,166 91,130,167 93,132,167 92,131,166 87,131,167 93,130,166 94,131,167 91,129,171 84,126,160 77,125,166 77,125,166 76,123,169 76,123,169 78,125,171 78,125,171 77,124,168 78,125,171 78,125,171 77,124,170 76,124,165 77,125,166 78,125,171 78,125,171 78,125,171 81,126,166 89,131,167 87,130,169 86,130,166 88,130,166 93,131,164 93,133,165 93,133,165 87,131,165 83,126,165 82,127,167 81,126,166 81,126,166 83,126,165 89,131,167 92,131,166 94,131,167 93,131,164 89,131,165 89,131,165 91,133,167 90,132,168 88,129,170 87,128,169 81,126,166 81,125,170 90,131,172 108,136,168 137,145,163 147,144,161 135,141,160 135,141,162 132,140,160 130,140,160 132,142,162 132,142,162 135,141,162 133,139,160 136,142,161 137,140,158 132,140,158 131,138,161 125,137,159 122,138,163 116,134,158 113,133,161
172,154,151 172,154,151 173,154,156 177,156,154 179,159,152 178,158,149 180,158,150 185,159,149 203,164,150 216,174,152 230,181,145 232,182,140 233,184,135 239,191,133 240,193,132 241,196,132 245,200,136 245,200,136 249,208,138 248,218,133 246,219,131 250,215,132 221,196,148 136,146,164 141,149,177 134,147,173 136,149,175 137,149,171 137,151,172 140,153,172 143,153,169 147,154,166 149,152,163 151,151,161 163,157,164 186,163,160 199,168,149 211,169,147 231,176,145 241,190,137 254,205,126 254,209,134 138,136,134 92,131,168 87,131,167 90,129,166 88,130,164 90,129,164 90,129,164 91,130,165 92,131,166 92,131,166 84,125,164 80,125,165 77,124,168 78,125,171 78,125,169 82,127,169 86,129,168 92,130,170 94,133,168 94,131,169 89,132,163 133,142,144 184,166,122 160,150,128 123,134,135 79,127,168 78,126,167 77,124,168 79,126,170 77,124,168 77,124,168 77,124,170 77,124,168 77,125,166 77,125,166 77,125,166 77,125,166 77,125,166 78,126,167 78,126,167 81,126,168 89,127,167 90,132,168 90,132,168 90,133,164 95,133,164 96,136,168 94,134,166 90,135,166 83,127,163 80,125,165 80,125,165 80,125,165 87,128,167 90,132,168 93,132,167 93,130,166 90,133,164 89,131,165 89,131,167 90,132,168 90,132,168 89,130,171 88,129,170 82,127,167 81,126,168 90,132,168 114,141,169 146,148,164 144,142,162 135,141,160 134,142,160 131,139,159 130,140,160 134,142,162 132,141,164 130,139,162 128,137,160 132,140,158 132,142,160 130,140,160 128,137,160 121,137,162 120,138,166 112,135,162 109,133,164
172,156,154 172,156,154 171,154,157 166,151,159 170,157,154 171,155,153 172,153,155 179,156,155 189,158,148 201,167,149 212,170,146 220,170,139 226,172,134 234,182,134 240,188,138 239,191,137 239,196,136 243,200,140 244,205,136 252,213,140 243,219,127 247,217,134 248,210,134 198,189,160 140,153,172 135,152,174 137,154,174 141,154,171 142,155,170 146,156,172 146,156,174 149,156,168 150,153,162 155,155,165 174,163,172 189,165,157 215,175,150 232,176,140 243,190,137 248,199,132 254,209,136 252,208,137 157,152,138 97,132,166 86,129,168 88,130,164 89,131,167 91,130,165 92,131,166 93,132,167 93,132,167 93,132,167 83,131,170 79,127,168 77,126,169 79,126,170 79,127,168 82,130,171 81,126,168 86,131,173 89,134,172 97,134,172 135,137,153 248,207,150 252,218,148 255,228,155 248,220,150 191,172,137 152,158,131 91,128,164 71,127,170 77,126,169 78,127,170 76,125,168 76,125,168 76,126,164 77,127,165 78,125,169 78,125,169 78,126,167 78,126,167 78,126,167 81,126,168 84,129,171 86,129,170 89,131,167 89,131,167 94,131,167 99,134,164 100,135,165 97,135,164 89,131,165 80,128,169 80,128,169 82,127,167 82,125,166 90,132,168 90,132,166 91,133,167 89,131,165 89,130,169 90,132,168 90,132,166 90,131,170 89,130,171 86,129,170 85,130,170 81,126,166 96,135,170 115,138,163 143,142,157 145,142,159 135,141,160 134,142,162 131,139,159 130,140,160 132,142,162 132,142,162 129,138,161 128,137,160 132,140,158 133,139,160 131,138,161 126,137,164 123,136,164 120,138,166 116,133,164 113,132,163
