220,175,140 217,171,141 205,162,143 219,167,146 233,177,141 240,180,139 244,191,136 243,189,141 238,183,131 188,160,147 111,135,166 109,133,164 112,136,165 113,140,170 115,139,168 118,142,171 124,143,174 124,144,170 137,146,169 132,146,169 132,143,170 127,140,168 131,143,167 130,142,166 135,144,167 136,145,168 140,146,165 143,149,166 144,149,159 151,147,160 159,148,155 174,158,156 183,159,153 190,162,151 208,167,149 226,172,134 239,184,132 229,199,141 98,129,172 84,125,164 85,123,165 85,124,161 84,126,162 81,124,165 78,123,165 79,122,163 80,122,168 80,123,164 83,125,161 83,125,161 81,124,163 79,124,162 75,122,166 72,124,170 70,122,168 72,121,168 74,123,170 74,123,170 72,121,168 72,121,168 74,123,170 72,121,168 72,121,168 72,121,168 72,121,168 77,121,166 83,124,167 88,124,165 91,131,163 92,132,164 91,131,163 90,129,164 85,127,163 82,125,166 81,124,167 81,124,167 80,123,166 76,123,169 75,122,168 75,124,169 75,122,170 75,122,170 75,122,168 75,122,168 91,130,167 133,142,165 163,153,157 165,151,164 157,149,157 158,146,160 157,148,159 147,146,163 139,142,162 132,137,161 129,138,163 122,135,161
212,167,144 215,169,141 201,165,147 206,163,144 217,170,138 233,175,140 240,186,138 243,190,135 239,191,137 150,140,144 110,132,162 110,136,169 112,136,165 113,140,170 118,142,171 117,141,170 122,141,172 122,145,170 133,144,171 133,146,174 133,144,171 130,143,171 131,143,167 130,142,166 134,144,164 137,147,165 139,145,162 142,149,163 150,150,158 160,151,162 174,157,160 185,160,159 188,159,153 193,165,154 206,165,147 233,179,141 243,192,135 142,147,141 80,124,173 80,123,164 79,122,165 81,124,165 85,127,163 82,125,166 82,125,164 84,126,160 83,124,163 81,124,165 84,126,162 84,126,162 81,124,163 79,124,162 77,124,168 75,122,170 75,122,170 72,121,168 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 74,123,170 72,121,168 72,121,168 74,123,170 79,123,168 88,129,168 93,130,166 93,133,165 94,132,165 93,131,164 90,129,164 85,127,163 82,125,166 81,124,167 81,124,167 80,123,166 77,124,170 76,123,169 75,124,169 75,122,170 75,122,170 76,123,169 78,125,171 110,134,163 157,150,162 162,151,160 162,150,162 153,144,155 155,146,159 154,147,161 146,143,160 133,139,160 130,140,160 124,138,161 116,133,164
208,170,151 212,168,142 202,163,149 195,163,147 213,166,143 228,172,138 232,175,133 249,195,145 213,176,134 182,168,139 154,148,153 143,139,150 161,147,152 122,136,157 119,138,169 115,142,170 118,141,168 121,141,169 130,146,171 132,145,173 134,147,166 136,146,166 136,144,164 132,146,167 133,143,161 140,147,161 148,148,160 157,150,162 176,157,159 178,157,153 189,162,155 196,160,152 190,157,148 196,163,152 224,177,145 244,193,138 188,179,160 101,134,167 77,124,170 78,123,165 77,121,168 78,122,167 83,126,165 85,127,163 85,127,163 85,127,163 84,126,162 82,125,164 84,126,160 88,129,168 81,124,163 78,123,165 76,123,169 76,123,171 75,122,170 72,121,166 72,121,166 72,121,166 72,121,166 72,121,166 74,123,168 72,121,166 72,121,166 72,121,166 78,122,167 87,128,169 91,131,163 93,132,167 94,132,165 94,132,165 93,131,162 91,130,165 89,131,165 86,130,166 81,124,163 81,124,167 80,123,166 77,124,170 75,122,168 75,122,168 76,123,169 76,123,169 76,123,167 95,132,170 145,147,161 161,154,164 155,148,162 154,147,161 150,145,161 154,147,161 149,147,159 143,141,161 132,139,162 126,139,165 120,136,165 113,132,163
202,163,149 217,168,146 210,168,144 208,170,153 224,175,139 236,179,137 244,189,137 246,199,136 250,202,130 247,201,133 237,192,144 219,179,145 250,199,130 240,190,146 146,156,172 120,142,172 118,140,170 122,142,170 131,147,172 134,147,175 142,150,170 143,149,170 143,149,170 142,150,168 138,146,162 142,149,163 155,146,157 173,158,166 186,160,150 198,168,153 197,165,149 196,164,150 191,158,147 193,161,147 216,168,141 220,178,140 112,143,174 84,125,166 81,125,170 80,123,166 78,122,169 79,123,168 80,125,165 82,125,164 88,130,166 89,131,165 88,130,166 87,126,163 88,130,164 87,129,165 80,125,165 78,122,169 77,124,170 76,123,171 76,123,171 76,123,169 75,124,169 74,123,168 76,123,169 77,124,170 76,123,169 76,123,169 76,123,169 76,123,169 78,122,167 83,124,167 89,128,165 91,130,165 93,131,164 94,132,165 93,130,168 91,130,165 89,131,165 87,131,167 87,129,165 85,126,167 81,124,163 81,124,167 81,124,167 77,124,170 78,125,171 77,124,170 83,126,169 112,138,171 152,148,161 145,141,154 150,145,163 142,140,162 146,141,159 150,143,157 147,144,159 135,138,158 127,139,163 121,137,164 116,134,160 110,132,162
177,156,154 183,159,153 202,164,147 218,170,145 224,173,138 231,180,145 237,182,137 240,191,140 244,199,137 247,202,140 243,202,132 232,190,127 245,200,138 248,204,133 178,156,148 136,142,161 125,141,166 127,147,175 136,152,179 134,151,173 132,149,171 139,151,173 143,151,167 140,151,164 145,149,162 152,150,160 165,153,158 177,156,156 190,162,149 216,174,150 216,170,140 218,172,142 201,174,156 173,168,165 148,164,175 88,132,179 89,128,165 82,127,167 82,127,167 83,126,165 77,124,168 77,125,166 79,124,166 82,125,166 88,130,164 90,129,164 91,130,165 89,131,167 87,131,167 82,127,167 80,125,165 78,122,169 77,124,170 76,123,169 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 77,124,170 78,126,167 79,127,168 78,125,169 77,124,168 77,125,164 86,129,168 86,129,168 89,132,163 89,131,165 89,131,167 86,129,168 89,131,165 91,130,165 92,131,168 91,130,165 91,130,165 87,129,165 82,125,164 81,126,166 78,125,169 85,128,171 106,138,166 143,149,166 141,142,161 139,143,158 135,138,158 135,143,161 141,142,163 148,143,161 143,141,163 139,140,161 129,139,159 117,137,165 116,134,162 113,132,163
175,152,151 175,152,151 192,161,151 206,167,153 198,161,148 208,170,151 229,173,139 236,183,140 242,192,132 242,192,132 243,196,135 243,196,135 245,200,136 245,200,136 252,203,134 239,202,147 192,181,166 124,143,176 132,148,177 131,149,175 133,147,168 138,152,173 141,151,169 144,152,168 149,152,163 154,152,160 173,154,158 184,159,156 194,162,146 224,179,146 236,184,134 237,189,144 99,134,168 90,129,166 88,130,166 86,132,165 93,132,169 91,130,167 91,130,167 86,130,166 76,125,168 76,123,167 78,125,169 82,125,166 92,131,166 93,132,167 92,129,167 89,131,167 89,132,161 82,128,161 77,125,166 77,125,166 76,123,169 78,125,173 78,125,173 77,124,170 78,125,171 77,124,170 76,123,169 77,124,170 78,125,171 79,127,168 87,129,165 84,129,169 85,126,167 91,130,167 93,133,165 93,133,165 83,126,165 83,126,167 82,125,166 80,125,165 92,131,166 94,131,167 91,130,165 89,131,165 90,132,166 89,131,165 87,128,169 82,125,166 80,124,169 90,131,172 118,141,168 143,145,159 136,142,161 133,139,160 130,140,160 132,142,162 137,140,160 137,140,160 138,141,161 135,141,160 131,138,161 125,137,159 121,137,162 116,134,162
172,154,151 172,154,153 175,154,152 179,159,152 179,159,150 182,159,148 203,164,150 225,175,144 232,182,140 233,184,135 240,193,132 242,195,134 245,200,136 246,204,139 248,218,133 246,219,131 247,208,128 151,149,150 141,149,177 134,150,177 139,151,173 137,151,172 141,154,171 145,154,167 149,152,163 152,152,160 183,160,157 199,168,149 216,168,143 237,188,148 254,205,126 221,185,127 93,132,169 87,131,167 88,130,164 89,131,165 90,129,164 92,131,166 92,131,166 84,125,164 78,125,169 78,125,171 78,125,169 85,126,165 92,130,170 94,133,168 93,131,164 102,135,158 184,166,122 159,161,135 80,128,169 78,126,167 79,126,170 77,124,168 77,124,168 77,124,170 77,125,166 77,125,166 77,125,166 77,125,166 78,126,167 79,126,170 89,127,167 90,132,168 89,131,165 93,133,163 96,136,168 96,136,168 83,127,163 80,125,165 80,125,165 82,125,166 90,132,168 93,131,164 90,133,164 89,131,165 89,131,167 90,132,166 89,130,171 83,126,167 80,125,167 90,132,168 130,144,165 147,142,158 135,141,160 133,139,160 129,139,159 134,142,162 130,139,162 128,137,160 132,140,158 128,141,160 129,138,161 121,137,162 117,137,165 110,134,163
172,156,154 171,154,155 166,151,159 169,156,153 175,156,158 175,154,154 187,156,146 204,166,145 219,169,138 230,176,138 234,182,134 241,190,135 239,196,136 242,202,136 249,210,137 243,219,127 254,210,132 234,207,144 140,153,172 135,152,174 140,153,170 142,155,170 146,156,172 148,157,170 152,155,164 164,160,169 187,163,155 216,176,151 242,187,142 248,198,136 254,209,136 224,192,135 101,136,170 86,129,168 89,131,165 91,133,169 93,132,167 93,132,167 93,132,167 83,131,170 77,126,169 79,126,170 79,127,168 82,127,169 84,129,171 89,134,172 111,140,169 214,189,170 253,219,149 254,229,154 206,187,152 204,210,183 75,124,167 77,126,169 78,127,170 76,125,168 76,126,164 77,127,165 78,125,169 78,125,169 78,126,167 81,126,168 84,129,171 86,129,170 86,130,164 93,133,165 99,134,164 97,135,166 91,133,167 80,128,169 80,128,169 82,127,167 90,132,168 91,133,167 90,132,166 89,130,169 90,132,168 90,132,168 89,130,171 86,129,170 84,129,169 97,136,171 132,142,160 144,141,156 135,141,160 133,139,160 129,139,159 132,142,162 130,140,160 128,137,160 132,140,158 133,138,162 126,137,164 122,135,163 117,134,165 113,132,163
178,155,152 178,154,148 170,156,158 164,152,154 161,153,159 163,150,158 176,153,154 186,157,153 203,164,150 224,174,143 233,180,137 238,187,132 245,198,135 241,202,131 248,209,138 246,216,129 246,212,138 222,189,123 128,148,176 129,149,177 138,152,175 142,155,174 147,157,173 150,159,172 154,158,171 163,161,169 185,165,158 200,166,148 245,190,138 255,206,134 254,208,140 255,207,136 149,159,156 89,132,171 90,132,166 91,133,167 93,133,165 94,134,166 94,134,166 80,128,165 79,126,172 78,125,173 79,127,166 82,130,169 84,131,159 87,132,172 165,153,141 225,184,153 247,215,144 250,234,162 248,222,152 250,232,159 249,240,184 83,125,171 78,128,168 78,128,168 77,127,167 76,126,166 77,126,169 77,126,169 80,127,171 79,127,168 79,127,168 83,131,170 92,134,168 97,135,166 100,135,165 100,135,165 100,135,167 93,132,167 87,130,171 87,130,169 89,131,165 90,132,166 89,132,171 89,131,167 90,131,170 88,131,172 87,130,171 86,131,171 85,130,172 92,135,174 132,145,164 144,140,151 139,142,160 135,141,160 137,140,158 142,144,158 136,144,160 135,140,164 130,140,158 132,140,158 122,138,165 117,137,165 113,132,163 109,131,161
185,160,143 189,159,144 195,160,147 195,165,150 167,153,158 169,155,160 171,149,152 174,151,150 191,158,149 216,170,144 228,175,132 244,193,138 247,200,137 245,198,135 246,199,136 245,214,134 245,218,130 246,219,133 137,154,176 129,149,177 132,146,169 139,152,171 146,156,172 149,158,171 156,159,168 164,160,169 187,166,164 193,162,150 235,183,135 253,202,135 252,208,139 255,206,134 142,152,158 91,134,165 92,135,166 91,134,165 93,133,165 94,134,166 94,134,166 83,131,168 78,128,168 77,126,169 80,128,167 84,132,171 124,144,160 173,180,175 228,175,148 213,171,158 245,212,146 242,218,138 247,230,152 252,229,160 245,223,156 133,165,177 83,132,177 79,129,169 78,128,168 77,127,167 77,126,169 77,126,169 77,127,167 79,127,168 79,127,168 82,130,169 88,133,164 98,136,167 97,137,165 99,137,166 99,137,168 96,136,164 90,134,170 88,131,170 87,131,167 88,132,168 89,132,173 86,131,171 87,132,172 85,130,170 86,131,171 84,129,169 85,130,172 87,130,169 118,141,168 145,143,155 142,144,160 139,143,158 143,142,159 140,142,158 127,140,159 128,137,162 128,140,162 126,140,161 120,136,163 113,133,161 112,131,162 109,131,161
