129,108,56 148,124,73 173,137,90 166,133,85 175,147,109 205,173,143 195,163,133 218,186,156 208,176,144 226,197,164 193,161,129 200,168,136 198,166,134 197,168,133 182,153,118 187,160,128 215,190,162 214,186,159 224,189,162 223,188,161 200,165,138 199,166,141 217,191,166 238,212,187 172,139,114 165,137,99 172,142,96 132,106,38 134,114,66 154,144,64 92,89,8 131,134,45 97,94,41 102,98,50 100,95,40 85,78,19 86,85,18 107,100,61 104,104,22 120,123,22 119,121,39 78,82,13 74,78,20 72,73,36 64,64,34 56,54,21 73,69,34 65,60,28 70,70,29 57,55,22 63,61,28 63,60,34 65,59,36 60,55,23 67,62,32 71,67,21 81,71,47 85,77,43 92,90,20 95,80,88 124,109,117 114,102,114 75,66,77 130,118,118 154,141,138 98,84,89 81,74,33 128,123,50 136,131,47 116,110,35 121,123,29 89,88,32 72,76,22 71,73,27 69,68,30 75,71,36 67,62,30 81,74,33 104,92,37 125,112,62 136,121,83 135,122,88 127,120,81 127,120,77 132,127,72 131,128,63 130,125,54 139,135,59 123,123,51 74,73,17 64,57,39 62,58,39 69,66,42 69,67,34 65,64,28 58,58,15 84,83,27 119,117,45 139,135,57 118,113,44 137,132,61 116,108,45 125,120,49 93,98,26 99,98,62 100,102,49 84,89,28 76,72,14 96,91,40 85,79,31 105,101,25 138,137,33 163,162,40 110,101,27 142,139,27 122,117,19 122,114,20 166,158,64 106,98,4 134,127,30 149,145,40 116,111,13 121,118,22 136,133,37 135,134,28 115,110,30 115,108,40 112,107,25
125,104,52 144,120,69 179,143,96 171,137,92 203,174,139 190,158,128 192,160,130 204,172,142 197,165,133 213,181,149 190,156,124 192,158,126 190,156,124 217,185,151 142,113,78 180,151,120 230,202,173 224,194,166 203,168,141 185,150,123 199,164,137 224,191,166 229,203,178 208,182,157 174,141,114 178,147,108 156,127,78 170,144,76 129,109,61 131,121,41 93,88,17 121,125,29 81,77,29 104,100,54 124,120,62 92,85,26 89,87,29 112,106,60 103,105,9 145,148,47 111,113,31 90,95,19 68,72,18 62,62,28 65,65,35 56,54,21 68,64,29 71,66,34 83,83,42 57,55,22 58,56,25 66,63,37 68,62,39 61,56,24 61,56,26 73,68,25 71,62,35 80,72,36 67,63,5 96,81,89 124,109,117 101,89,101 65,56,67 156,144,144 180,167,162 123,109,109 107,97,73 104,100,22 80,75,0 99,93,18 131,133,39 72,71,19 72,75,26 74,77,28 68,67,29 74,70,35 72,67,35 78,71,30 104,92,35 143,131,74 123,110,62 122,111,67 124,119,68 121,119,45 99,98,21 74,72,0 150,145,76 137,133,57 133,133,63 125,125,66 77,72,44 69,67,38 68,65,41 69,67,38 68,67,31 68,68,27 70,66,31 89,85,39 84,77,38 113,107,41 123,117,51 144,136,73 96,92,30 93,95,40 79,77,55 91,93,49 111,115,59 128,126,56 130,125,56 112,108,46 97,90,20 141,140,36 168,165,53 193,185,102 129,126,14 126,121,21 180,173,74 120,113,16 171,163,69 155,148,51 165,161,56 139,134,36 110,107,11 140,137,41 168,166,65 113,108,24 119,114,30 136,132,43
155,131,80 167,141,91 170,136,93 141,108,71 205,172,145 222,188,156 203,169,137 198,164,132 171,135,104 177,143,111 222,186,155 202,166,135 193,157,126 185,151,117 193,161,127 198,166,136 197,167,139 214,181,154 178,144,114 233,199,169 220,186,156 189,157,127 140,112,83 155,125,97 152,118,86 190,158,116 186,155,106 178,150,82 172,151,99 115,102,27 91,82,24 99,101,5 76,69,26 132,127,74 120,118,48 100,93,32 105,100,45 111,107,47 103,100,33 114,113,18 99,98,19 94,97,19 71,71,26 77,77,43 64,64,34 68,67,31 67,63,26 73,69,34 80,80,39 61,59,26 71,68,42 66,64,35 67,61,38 70,65,33 70,65,37 66,63,21 87,81,45 66,60,24 75,64,47 97,83,88 133,119,124 108,96,108 58,49,62 98,86,91 161,148,145 128,117,114 82,71,52 126,123,40 97,89,26 132,130,56 120,123,43 91,90,52 77,81,27 104,108,54 68,68,27 87,83,48 81,77,42 89,85,27 113,106,38 124,118,43 127,121,44 120,113,43 85,81,21 120,112,76 127,124,59 134,127,66 84,76,24 87,79,29 97,89,53 118,113,60 142,142,60 144,143,66 107,104,51 81,76,44 72,67,39 61,57,22 134,132,58 144,139,68 149,140,80 141,133,70 143,135,72 134,125,65 139,135,75 126,124,62 97,93,47 89,86,42 101,98,43 142,139,58 135,130,46 137,132,50 143,134,60 139,133,38 132,123,36 138,131,34 144,138,36 139,133,27 144,140,24 138,132,26 136,129,32 129,124,26 154,150,47 143,137,42 133,130,34 109,108,4 107,101,8 153,148,48 153,149,44 147,140,52
157,128,79 164,135,86 156,126,80 181,151,109 184,150,118 212,173,141 211,172,140 190,151,119 169,130,98 178,142,109 201,165,132 223,187,154 214,178,145 207,171,138 211,176,140 189,153,122 234,200,168 217,183,151 234,200,168 234,200,168 244,210,178 223,189,157 178,147,110 166,131,95 163,124,83 173,136,92 186,153,101 152,122,55 157,135,70 145,128,63 116,106,35 109,106,25 101,94,37 127,122,53 129,125,47 110,103,64 118,114,54 116,114,40 90,84,20 120,116,29 108,101,42 116,116,42 70,70,11 77,75,42 62,61,36 85,85,44 79,76,36 72,69,27 77,73,36 74,69,37 70,65,37 68,63,33 64,62,31 68,66,35 65,62,36 66,63,19 85,80,37 64,58,24 88,78,68 100,88,88 110,98,100 108,99,114 57,49,66 81,69,81 145,132,140 130,117,125 86,72,85 119,116,31 127,122,49 85,90,14 97,100,38 72,77,32 74,79,18 86,88,31 86,86,43 101,98,45 71,63,13 87,82,9 101,94,33 116,109,50 101,95,31 144,138,74 128,122,58 90,81,34 84,72,46 101,91,53 115,106,61 118,113,58 85,81,23 86,85,18 101,101,27 131,134,56 142,142,72 131,130,65 95,91,54 88,83,51 76,71,16 128,123,52 143,135,56 140,132,49 133,125,44 146,138,59 137,129,46 138,130,40 116,104,36 153,144,59 132,122,32 139,134,34 107,103,14 146,139,53 136,131,33 131,125,23 140,131,34 115,106,9 114,105,8 144,139,30 138,136,19 119,115,12 139,134,34 168,163,65 102,95,0 133,125,31 124,117,18 123,118,18 122,117,19 126,120,25 154,149,49 132,126,35
154,130,79 158,134,83 156,124,78 198,166,124 175,139,106 229,191,156 194,156,121 206,168,133 191,153,118 220,185,149 202,167,131 230,195,159 180,145,109 188,150,115 200,162,127 220,185,149 216,180,147 241,206,170 241,205,174 234,198,167 238,202,171 253,217,186 215,181,147 201,166,130 175,138,94 175,139,92 182,150,95 181,150,86 139,117,52 141,123,61 128,118,51 112,108,32 130,123,66 127,121,57 139,136,53 78,71,30 137,136,59 81,81,0 105,98,41 106,104,14 64,59,16 80,80,21 71,72,22 77,75,44 67,66,39 82,81,43 66,63,21 65,62,20 68,65,25 78,74,39 75,70,38 64,59,27 59,58,20 63,61,30 62,59,33 63,59,24 75,70,42 74,69,39 83,74,57 111,99,99 82,70,70 76,67,80 98,91,105 107,95,107 118,105,113 112,98,111 75,62,83 114,114,30 104,106,24 115,117,44 111,113,56 81,86,39 107,109,67 81,83,41 90,90,49 65,67,0 75,68,25 102,97,26 96,88,34 82,73,26 106,97,50 105,97,43 126,117,61 122,115,47 120,113,52 121,114,55 123,114,54 98,92,28 122,128,47 94,94,31 61,61,0 82,79,28 111,109,47 123,122,45 145,143,71 112,108,46 98,93,50 85,82,29 144,141,58 128,124,35 112,110,9 115,109,34 145,139,44 155,147,45 113,103,11 157,150,53 176,173,52 138,134,29 129,122,50 136,133,23 149,144,46 159,152,55 111,105,12 136,130,35 143,139,36 126,118,26 132,125,28 94,86,0 153,148,50 140,134,43 113,105,11 105,98,1 155,150,39 143,135,45 122,116,23 132,127,27 146,142,35 147,141,50
140,128,71 157,141,85 173,141,95 183,150,111 215,180,142 209,171,134 206,168,131 196,158,121 231,193,156 243,206,166 202,165,125 206,169,129 193,156,116 169,132,92 211,174,134 238,201,161 211,174,134 199,159,123 237,199,164 246,207,175 204,165,135 240,201,171 213,177,146 170,136,95 177,144,94 172,139,87 177,148,87 175,148,85 136,118,47 139,124,63 117,110,42 129,125,49 120,114,68 123,120,67 132,131,52 101,94,35 123,121,31 123,124,17 95,90,35 106,101,48 67,60,40 91,90,52 64,61,35 66,63,37 70,68,39 78,73,41 66,63,23 65,62,20 64,61,17 75,72,30 71,69,22 68,65,25 70,70,25 62,60,27 59,57,26 64,59,27 67,61,36 67,60,40 79,74,44 125,115,116 86,75,72 137,127,128 136,129,132 123,113,114 115,102,110 109,98,105 75,68,71 97,99,17 102,103,35 123,122,45 88,85,32 63,65,21 66,71,28 68,73,28 70,72,28 75,75,32 74,72,23 111,106,35 128,121,53 128,121,53 127,120,52 134,127,59 131,122,46 137,130,44 163,158,76 147,141,66 140,126,68 132,121,59 112,110,40 90,87,22 75,71,11 88,82,34 74,72,14 98,95,40 120,117,52 128,123,50 98,93,42 75,72,28 114,110,50 141,140,47 126,123,38 112,107,36 140,138,39 142,137,37 114,109,9 129,123,28 167,164,54 139,132,46 118,110,29 129,122,36 142,136,41 129,123,28 97,90,2 118,112,21 159,154,56 146,140,47 140,129,42 150,144,51 124,121,27 116,112,23 149,144,44 135,130,30 130,125,25 139,132,33 113,105,13 150,143,44 167,163,56 100,95,0
149,133,77 138,119,64 175,145,99 181,148,109 208,173,135 201,163,126 225,187,152 219,180,148 200,162,127 211,171,135 204,165,124 185,146,105 184,145,104 160,121,80 213,174,133 220,181,140 245,206,165 222,180,142 255,217,178 255,220,179 231,192,149 169,130,87 173,136,96 188,151,107 191,155,106 193,157,106 187,155,98 175,144,82 144,120,56 136,118,58 124,110,65 127,124,32 127,119,69 111,106,51 110,108,38 129,127,37 120,114,48 116,117,12 90,82,32 97,93,33 72,66,41 79,74,46 64,62,33 70,68,39 69,67,36 73,68,36 64,62,29 63,58,26 92,89,49 72,69,29 86,83,39 80,76,39 72,72,27 59,57,26 69,67,34 70,65,35 67,62,32 60,53,33 67,61,36 104,94,93 206,196,200 182,175,178 128,121,124 93,83,87 117,104,114 107,95,109 79,75,65 95,94,40 92,93,27 122,120,58 78,79,29 67,68,29 70,74,36 76,80,40 60,64,26 70,72,28 88,87,33 100,96,18 120,115,33 143,136,66 122,115,47 101,92,32 80,70,19 121,112,52 140,140,54 129,125,47 138,132,55 144,136,57 162,152,70 181,173,94 156,150,59 139,130,56 148,143,63 134,129,49 108,102,27 133,125,46 115,108,49 70,64,16 88,82,34 121,116,43 128,122,58 128,125,42 113,108,26 137,132,34 126,119,31 112,104,21 133,128,28 130,122,41 123,117,22 111,99,40 114,109,11 168,164,59 162,161,53 136,130,39 94,92,0 131,124,36 102,95,9 125,119,28 128,122,27 166,160,69 129,124,24 154,150,47 144,137,38 111,104,5 137,129,35 113,106,7 126,118,39 121,116,16
134,113,59 135,114,60 168,141,94 180,147,108 216,181,143 206,168,131 209,171,136 204,165,133 187,149,112 184,145,106 180,141,98 177,138,95 175,136,93 170,131,88 168,129,86 174,135,92 171,132,89 176,134,92 177,139,91 182,144,96 170,132,84 172,131,84 189,151,105 203,165,117 212,174,128 204,166,120 199,162,109 194,158,100 187,150,95 131,108,50 163,147,91 132,118,62 136,127,51 123,112,66 121,109,70 119,117,29 115,109,45 144,143,48 112,103,58 125,124,45 85,77,55 74,68,45 65,64,28 64,63,25 68,66,35 64,57,37 63,61,30 65,60,28 72,68,31 66,62,25 81,78,36 60,55,23 73,73,30 69,67,36 62,60,27 70,67,41 71,66,34 70,65,35 66,59,41 148,139,135 177,167,166 135,125,129 123,112,119 78,65,73 116,103,111 109,97,113 91,93,51 75,75,34 104,99,60 81,79,30 66,66,21 68,72,34 75,79,41 72,78,28 81,81,49 75,72,32 119,119,49 111,111,27 128,125,40 101,92,34 135,130,50 134,129,45 134,128,64 94,87,28 71,67,9 78,70,34 105,103,45 132,131,64 149,150,84 148,149,81 121,121,49 142,138,60 145,140,58 151,145,54 159,155,68 156,154,66 141,136,67 98,90,38 97,88,43 113,108,35 76,69,12 120,118,28 94,87,26 126,122,35 145,140,56 107,103,14 93,86,16 150,144,51 156,152,45 87,75,20 123,118,20 135,131,24 160,156,49 103,97,4 124,118,23 164,157,69 147,144,59 137,131,40 119,111,19 120,112,18 152,145,46 154,148,46 131,124,25 95,89,0 144,137,38 141,134,35 133,128,30 133,129,26
143,124,71 129,110,57 158,136,87 156,129,86 171,136,98 162,125,85 146,109,67 175,138,94 182,145,101 184,146,100 180,142,96 199,161,115 180,139,94 178,139,96 176,137,94 183,144,101 182,144,98 190,152,106 189,148,101 184,143,96 184,146,98 182,139,92 177,136,87 194,153,104 179,138,89 198,157,108 201,164,111 196,160,102 186,150,99 170,144,90 163,142,88 153,137,81 124,110,40 115,100,53 120,103,66 128,122,47 129,125,49 114,112,22 108,103,62 93,98,26 71,66,52 67,65,45 61,61,29 71,68,28 65,63,34 66,58,47 65,63,30 68,65,25 64,61,21 68,64,27 74,71,27 64,57,37 73,73,28 59,57,26 62,60,29 66,64,33 62,61,25 66,64,35 76,71,57 152,143,139 124,114,115 71,60,67 136,125,134 109,96,106 99,88,95 79,70,83 128,134,64 104,103,67 118,117,63 84,85,37 71,71,26 67,72,29 82,84,38 77,83,31 82,84,40 82,83,35 97,103,6 121,120,41 135,132,49 80,66,41 112,106,29 113,107,32 129,125,49 147,140,68 140,131,55 140,132,67 90,83,26 63,54,25 68,61,20 109,104,49 125,125,66 78,79,13 140,143,54 130,131,54 150,151,72 153,153,67 125,120,47 116,110,44 106,99,40 125,122,39 146,145,68 116,114,26 85,78,17 123,118,36 144,140,53 119,113,38 123,116,44 124,119,19 129,122,34 119,110,34 130,123,35 130,122,43 122,117,17 137,133,28 107,99,18 119,111,32 91,87,0 126,123,27 142,138,35 140,134,41 129,122,23 133,126,27 148,141,44 103,96,0 147,139,45 146,139,40 153,149,44 92,86,0
137,124,72 142,129,77 132,119,67 151,131,81 165,133,87 169,132,88 174,138,91 175,137,87 175,137,87 178,137,90 175,134,87 184,143,96 178,137,90 178,139,96 173,136,94 174,137,93 200,164,117 196,160,113 194,156,108 170,132,84 203,162,113 206,165,116 209,167,115 200,158,106 209,167,115 198,156,104 194,153,104 198,160,110 184,153,102 188,159,110 173,147,95 174,148,96 167,146,92 138,119,64 157,141,85 102,88,43 130,124,47 114,113,34 103,103,42 60,59,48 49,50,29 60,60,44 60,63,32 61,61,27 55,54,27 64,60,39 57,55,22 65,65,24 55,53,22 63,61,32 68,69,30 62,60,29 79,76,36 65,63,34 61,61,29 62,63,26 60,62,20 76,74,41 90,83,81 132,125,128 87,77,81 78,70,78 57,50,60 92,83,94 100,93,96 92,84,101 78,79,31 85,85,42 77,80,18 69,68,43 67,68,29 71,73,31 69,69,26 83,84,34 84,88,32 102,109,50 83,87,31 101,105,22 121,123,41 116,108,56 114,107,37 100,93,25 116,113,28 164,158,81 140,131,57 153,141,71 142,133,59 153,143,74 98,88,37 65,55,6 58,55,11 84,81,41 89,86,42 98,97,59 106,107,41 113,114,48 93,91,33 107,104,51 112,111,44 122,126,57 107,109,34 86,82,36 122,119,38 119,113,38 115,110,30 102,97,26 90,83,24 106,103,9 149,144,60 112,107,25 121,116,32 95,91,4 138,135,43 108,105,13 183,180,99 138,133,49 163,159,70 85,83,0 157,153,48 146,138,44 111,101,9 134,124,34 128,121,33 142,136,45 97,90,4 80,75,0 130,123,24 85,79,0
