129,108,56 164,131,83 177,144,96 175,147,109 206,174,144 208,176,146 208,176,144 219,187,155 188,156,124 198,166,134 195,168,132 182,153,120 215,190,162 193,160,133 210,175,148 200,165,138 195,166,142 235,209,184 172,139,114 187,160,115 164,138,70 134,114,66 136,126,57 142,145,56 97,94,41 100,98,38 102,95,36 86,85,18 106,99,56 110,114,6 119,121,39 71,74,23 64,65,28 64,64,34 84,80,45 74,70,35 70,70,29 69,67,38 63,60,34 65,59,36 74,69,37 74,69,41 81,71,47 109,109,27 106,91,99 124,109,117 89,80,91 109,99,103 154,141,138 81,69,59 108,103,30 136,131,47 109,108,15 97,99,17 72,76,22 62,64,20 64,60,25 67,62,30 84,74,21 114,101,49 136,121,83 128,117,82 128,121,78 132,127,72 136,130,64 137,133,57 123,123,51 66,62,27 59,55,36 69,66,42 64,64,23 68,68,23 84,83,27 138,140,46 129,124,55 137,132,61 80,71,11 119,118,53 99,98,62 85,87,34 76,72,14 96,91,40 112,105,48 161,160,63 163,162,40 163,160,46 149,144,46 122,114,20 164,156,62 147,139,45 149,145,40 93,87,0 115,112,16 135,134,28 120,117,25 91,84,12
142,121,69 171,138,90 156,121,85 195,165,137 186,154,124 208,176,146 190,156,124 203,169,135 202,166,133 172,136,103 161,130,93 181,149,117 182,154,125 207,174,147 224,189,162 214,179,152 233,204,180 170,144,119 156,124,94 175,146,97 172,146,78 150,130,82 117,107,38 129,132,43 71,66,25 82,82,12 108,99,41 104,99,44 102,98,38 141,145,37 96,98,16 63,67,9 69,69,35 65,65,35 80,76,41 60,56,21 72,72,31 75,73,42 66,63,37 70,64,41 68,63,31 73,69,34 61,53,19 71,64,23 104,89,97 127,112,120 78,69,80 97,87,91 183,170,165 97,81,94 108,105,20 106,99,27 144,142,52 73,72,7 83,86,37 57,59,15 68,64,29 79,74,42 93,84,24 130,120,53 119,109,42 132,126,62 104,100,38 83,79,19 134,127,66 146,140,74 75,72,19 104,97,56 109,106,55 72,67,35 79,74,44 93,93,52 97,94,50 82,76,28 74,65,5 90,81,25 118,110,56 114,112,65 79,79,45 98,100,56 129,127,39 136,130,55 138,131,63 108,104,17 139,134,36 140,136,31 118,114,9 166,161,52 148,141,42 147,139,45 146,142,37 130,124,29 121,119,20 127,124,32 129,122,36 140,134,41
157,128,79 181,152,103 156,126,84 179,145,113 227,188,156 180,141,109 184,145,113 180,144,111 213,177,144 210,174,141 201,166,130 194,158,125 215,181,149 247,213,181 214,180,148 242,208,176 199,167,133 149,118,81 175,136,95 184,148,101 188,158,91 155,133,68 147,136,49 118,115,32 91,84,27 119,113,49 91,84,45 116,112,52 145,142,75 109,107,17 122,115,56 71,71,8 72,70,37 62,61,36 65,62,22 85,82,40 75,71,34 73,68,36 67,62,32 63,61,30 78,76,47 66,65,29 86,81,38 68,61,30 110,98,98 115,103,105 78,70,87 64,54,72 149,136,144 107,93,106 112,109,24 118,113,40 134,139,65 81,85,31 75,80,19 72,73,23 118,115,62 84,76,26 108,103,34 109,102,43 98,92,28 149,143,79 126,117,70 76,64,38 90,80,38 121,115,67 120,116,58 119,119,37 125,128,50 145,145,75 97,95,35 75,70,38 88,83,28 143,137,60 140,132,49 143,135,54 123,115,34 124,115,28 124,112,44 119,108,21 143,138,38 98,94,5 159,153,62 155,149,47 141,132,35 156,147,48 132,127,18 161,159,42 153,148,48 129,124,24 91,84,0 122,115,18 142,137,37 116,111,13 140,135,35 168,163,63
154,130,79 162,133,84 199,167,125 175,139,106 230,192,157 206,168,133 191,153,118 248,213,177 234,199,163 180,145,109 183,145,110 225,187,152 216,180,147 229,193,162 223,187,156 238,202,171 224,190,158 194,160,126 175,138,94 182,149,99 179,148,84 139,117,52 134,122,40 143,141,53 130,123,66 134,128,62 97,90,49 137,136,59 135,133,61 125,122,41 64,59,16 73,73,28 70,68,37 67,66,39 67,64,24 66,63,21 68,65,25 73,69,34 65,60,28 59,58,20 65,62,36 59,57,26 75,70,42 53,48,16 118,106,106 82,70,70 74,67,81 106,97,110 118,105,113 94,80,106 106,106,22 104,106,24 111,111,48 83,85,30 107,109,67 65,65,20 82,84,13 75,68,25 106,100,34 78,68,28 106,97,50 123,113,62 121,114,46 120,113,52 115,108,40 81,72,12 122,128,47 103,104,38 80,77,26 111,109,47 148,143,70 116,113,46 98,93,50 107,105,33 130,126,37 112,110,9 107,103,16 161,154,57 113,103,11 159,154,41 133,129,24 129,122,50 136,132,25 140,132,38 111,105,12 137,130,42 122,114,22 132,125,28 150,144,49 146,140,47 113,105,11 166,159,62 106,98,8 122,116,23 168,164,59 130,126,23
139,127,70 162,136,84 185,152,113 200,165,127 223,185,148 208,170,133 209,171,134 226,189,149 198,161,121 159,122,82 190,153,113 215,178,138 220,183,143 233,195,160 254,216,179 219,182,142 204,166,131 181,143,106 182,147,93 180,148,91 168,141,78 138,120,49 131,117,63 118,114,36 112,106,60 119,114,71 108,105,24 125,121,45 111,107,31 100,97,30 68,62,37 71,70,34 63,60,34 75,73,44 57,52,20 63,62,24 79,76,32 70,67,23 73,70,30 72,72,27 64,61,35 65,63,34 65,59,34 80,75,47 101,91,92 141,131,135 170,163,166 135,125,126 116,103,111 82,76,83 85,84,19 135,139,70 94,92,34 82,83,33 74,78,38 76,81,36 77,79,35 92,91,39 128,122,47 127,121,46 127,120,52 136,126,59 144,136,55 158,155,63 154,145,69 157,145,75 151,142,57 148,137,62 135,127,64 99,92,33 123,120,55 124,117,47 100,92,38 75,70,29 111,108,25 146,142,66 111,108,25 121,115,20 140,134,43 130,124,29 153,145,66 109,102,16 130,121,45 144,138,34 144,138,45 129,123,28 138,132,39 124,115,30 126,120,27 125,118,32 136,131,31 140,135,35 143,136,37 103,95,3 134,127,28 105,99,8
136,120,64 155,131,78 173,140,101 237,202,164 209,171,134 203,165,130 193,155,120 199,160,119 175,136,95 177,138,97 175,136,95 171,132,91 175,136,95 176,137,96 201,162,119 171,133,85 174,137,93 196,159,115 208,172,123 201,166,112 187,156,96 179,150,89 145,126,71 121,110,46 145,138,68 109,99,59 127,126,33 101,95,31 112,107,36 118,115,50 85,77,53 64,63,25 63,61,28 69,67,36 64,62,29 59,56,32 74,70,33 64,60,23 71,68,26 75,75,32 68,65,39 66,65,29 71,66,36 66,59,41 128,118,117 192,182,181 127,116,123 88,78,82 117,105,107 72,64,83 79,77,30 98,98,55 96,95,41 61,63,19 73,77,37 55,59,19 73,72,34 121,119,59 136,133,48 119,115,37 144,139,59 124,117,45 85,78,17 78,76,6 114,110,48 146,142,66 154,153,74 141,135,60 143,137,60 165,157,78 152,147,49 144,139,57 132,125,64 94,87,48 121,116,45 80,72,18 129,126,43 123,120,26 128,124,35 140,137,43 121,113,30 145,140,40 114,104,35 177,174,60 159,159,48 130,125,41 143,136,50 135,130,46 152,148,41 150,140,60 151,146,46 154,148,46 129,123,21 134,127,30 133,126,27 146,140,49
143,124,71 145,126,73 155,128,85 171,136,98 134,97,57 176,139,97 182,145,101 183,145,99 191,153,107 180,139,94 177,138,95 169,131,85 182,144,98 196,155,110 185,144,97 184,146,98 175,134,87 198,158,106 179,138,89 204,164,112 197,161,103 186,150,99 160,136,83 152,136,80 124,110,40 133,118,69 142,136,61 129,125,49 137,132,61 92,89,36 71,66,52 56,56,24 77,74,34 65,63,34 71,64,44 68,66,35 64,61,21 65,62,22 63,56,36 73,73,28 63,60,36 66,66,25 62,61,25 59,55,36 139,130,126 124,114,115 117,106,115 114,103,112 99,88,95 62,58,52 79,78,42 118,117,63 76,78,25 63,65,19 82,84,38 94,101,46 78,79,31 97,103,6 120,117,34 116,112,34 112,106,29 133,127,52 149,142,70 140,131,55 112,103,47 70,60,18 68,61,20 83,80,27 77,78,12 140,143,54 115,115,41 153,154,63 125,120,47 115,107,55 130,127,44 146,145,68 112,106,40 107,102,22 144,140,53 112,106,29 140,135,35 129,122,34 104,97,9 109,102,16 122,117,17 103,98,16 123,115,36 91,87,0 79,75,0 145,141,38 129,122,23 138,131,34 137,130,31 147,139,45 117,111,9 130,126,23
133,120,68 136,123,71 158,138,88 165,133,87 176,139,95 175,137,89 175,137,87 185,144,97 184,143,96 178,137,90 174,137,95 184,147,103 200,164,117 194,156,108 184,146,98 197,156,107 207,164,115 215,173,121 220,178,126 194,152,100 181,143,93 194,163,112 179,150,101 156,130,78 166,145,91 128,109,54 110,96,51 119,113,36 112,108,46 68,68,27 47,48,27 59,61,33 60,60,26 56,55,28 61,54,36 64,64,21 57,55,24 65,65,33 54,52,21 80,77,37 61,58,32 67,68,31 61,63,21 64,60,39 126,119,122 85,75,79 78,71,81 70,63,73 113,106,109 88,88,56 73,73,30 72,75,13 65,68,19 70,72,28 69,69,26 78,82,24 86,93,34 81,85,29 115,117,35 116,114,40 115,108,38 126,121,48 123,117,40 145,136,62 139,130,56 144,135,61 138,128,77 69,60,15 75,72,32 70,67,23 80,79,43 100,100,37 97,95,37 95,93,31 107,111,42 103,105,30 88,85,34 119,116,33 117,112,32 129,122,65 105,102,8 122,117,33 124,121,29 106,101,17 102,99,7 108,105,22 145,140,56 130,126,37 149,148,44 140,135,35 107,97,5 113,104,17 136,130,39 140,133,47 131,124,25 94,86,0
130,120,69 109,99,48 158,138,90 151,124,79 158,128,84 180,147,99 167,131,82 171,133,87 203,165,119 196,158,112 160,123,81 183,146,106 182,144,107 185,144,99 192,151,106 198,155,108 195,150,104 206,161,113 202,158,107 194,150,99 187,147,95 221,180,131 214,173,126 213,175,125 174,148,94 193,164,111 132,118,60 121,110,48 107,104,62 56,55,30 52,52,36 62,62,48 63,64,27 65,65,35 63,57,34 55,54,18 56,54,23 70,67,41 62,62,28 75,73,40 57,56,20 64,65,28 62,63,26 65,61,42 119,112,115 77,69,75 146,141,143 81,75,82 67,64,49 49,47,16 103,106,55 112,113,63 69,71,25 88,89,50 79,79,36 100,104,35 106,109,31 99,101,26 62,61,0 124,123,46 129,121,56 116,111,40 120,116,40 105,99,22 124,117,31 133,122,47 150,141,67 161,151,80 160,157,90 70,65,12 73,68,38 64,58,35 62,64,22 79,85,15 76,77,27 93,92,38 122,126,30 160,160,74 135,131,53 99,97,25 121,118,37 108,103,19 113,109,33 140,137,54 117,114,20 168,165,69 136,133,41 113,110,16 140,135,37 132,126,33 132,126,35 131,123,40 78,70,0 101,97,8 177,171,76 95,89,0
107,97,59 93,85,33 117,104,54 139,122,75 165,138,93 183,151,105 161,125,78 192,153,110 192,153,110 184,145,102 176,139,97 154,117,75 195,158,116 194,153,108 198,157,112 215,172,125 185,140,94 204,159,111 193,149,98 210,166,115 192,150,98 211,170,121 225,184,137 216,178,128 208,167,118 201,168,116 150,139,66 140,127,79 65,62,47 58,55,40 63,63,49 69,70,51 60,60,30 60,60,28 68,63,31 61,60,22 53,48,16 62,60,29 51,50,25 62,60,29 60,60,28 63,63,29 62,62,32 69,67,47 118,110,116 59,51,59 164,159,158 150,144,149 61,59,41 65,66,29 72,74,30 62,63,24 65,67,25 61,62,25 71,73,18 82,85,5 103,104,36 96,96,24 104,105,28 73,70,5 119,116,35 116,117,28 93,88,15 113,108,28 138,132,30 135,125,31 123,111,43 101,89,30 143,139,63 142,137,64 135,131,71 71,64,33 56,59,26 68,66,44 69,67,34 73,75,20 106,109,29 87,87,17 127,126,47 88,86,12 129,124,51 129,128,35 93,88,17 115,114,21 106,99,40 114,111,15 106,102,13 119,116,24 146,140,45 101,97,8 93,88,4 137,131,54 136,129,41 126,123,27 125,118,30 138,131,45
