94,135,176 96,137,178 99,140,181 99,138,175 107,145,178 108,143,177 102,137,171 99,136,174 97,139,175 98,137,172 93,136,175 92,135,176 93,136,177 96,137,178 96,138,174 94,137,176 92,135,174 92,135,174 90,132,178 89,131,177 88,132,177 86,133,179 89,133,182 88,132,181 85,132,180 84,131,179 86,129,181 88,132,181 106,145,180 129,159,183 118,151,184 132,157,183 126,150,181 109,142,177 96,137,176 85,135,175 89,133,178 99,140,183 91,136,178 96,139,180 89,134,176 89,131,177 85,132,180 87,131,180 88,132,181 91,132,171 101,134,169 157,170,158 192,192,162 208,203,164 245,229,171 255,236,166 255,239,164 253,229,163 255,243,172 251,234,169 255,234,161 255,241,160 255,230,157 255,217,156 255,209,159 255,206,158 255,198,158 250,204,163 227,195,165 185,169,152 216,192,170 251,207,165 242,200,162 229,193,162 236,197,169 234,194,171 210,187,174 204,183,172 187,172,182 160,162,187 155,161,189 148,161,187 156,158,183 155,158,180 122,150,182 94,135,176 85,132,180 86,129,181 84,131,179 84,131,179 89,132,175 86,134,175 88,130,176 90,132,178 97,135,179 94,132,176 84,131,179 84,131,179 84,130,181 114,148,174 130,147,169 178,176,184 236,205,184 255,231,167 255,240,164 255,240,163 255,240,162 255,233,167 255,224,163 255,216,167 248,202,174 210,188,182 173,169,182 148,156,184 134,153,186 128,151,187 122,148,185 122,147,187 122,147,187 117,142,182 111,138,177 111,138,177 102,134,174 102,133,178 102,133,178 102,133,178 101,132,177 101,132,177 103,132,177 104,130,176 109,133,180 108,132,179
91,136,176 91,136,176 91,136,176 92,134,170 101,143,179 109,143,182 107,141,180 100,139,176 98,137,174 95,137,173 96,138,174 98,140,176 98,140,176 99,138,173 99,138,173 99,137,177 95,136,177 94,135,176 90,132,180 88,132,181 88,132,181 88,132,181 85,131,182 85,131,182 84,131,179 84,131,179 84,130,181 85,131,182 96,138,174 96,138,174 97,133,174 102,140,171 105,145,173 101,141,173 92,133,176 89,133,180 84,133,180 85,131,182 84,131,179 87,131,178 87,131,178 87,131,180 87,131,180 88,130,178 90,132,180 123,155,181 151,170,180 196,197,176 232,219,171 235,222,172 253,236,171 255,239,160 250,232,170 231,217,172 236,222,168 229,219,170 242,223,157 255,242,167 255,236,162 255,224,154 255,211,152 255,208,161 254,198,160 250,200,156 241,201,167 237,198,168 218,184,162 210,184,161 251,202,164 231,190,163 238,196,174 222,188,170 222,188,168 210,182,171 186,174,174 173,171,183 159,162,184 148,162,183 153,159,180 156,159,181 135,154,187 105,135,175 84,131,179 84,130,181 84,131,179 85,132,180 91,136,178 91,131,177 92,133,176 103,137,174 107,142,174 98,137,174 90,132,178 85,131,182 83,132,179 99,139,171 134,154,168 177,178,183 230,208,188 255,233,174 255,241,160 255,241,165 255,240,164 255,236,164 255,223,170 255,209,173 233,199,179 200,185,176 171,167,180 146,159,187 136,153,184 129,150,187 124,145,184 124,144,186 121,146,186 116,141,181 112,139,180 109,136,177 105,135,175 102,136,175 101,132,177 101,132,177 103,134,179 103,134,179 105,134,179 107,133,177 112,136,181 112,136,181
95,136,177 95,136,177 97,138,179 97,138,179 95,136,177 94,135,174 94,135,174 99,138,175 100,139,176 102,139,175 105,142,178 107,142,176 108,143,177 106,143,179 106,143,179 108,142,179 100,138,178 97,135,175 89,131,179 85,132,180 85,131,182 85,131,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,184 84,132,184 82,133,182 82,133,182 84,133,180 84,133,180 84,133,180 84,133,180 85,131,182 87,130,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,133,180 84,133,180 85,131,182 85,131,182 84,133,178 119,148,166 155,172,167 129,152,161 136,155,163 171,179,165 215,211,174 212,211,175 151,162,163 124,148,166 143,163,166 185,185,153 232,228,168 255,240,164 255,231,159 255,220,157 255,208,157 254,205,156 255,206,156 255,206,153 254,202,154 247,201,160 229,190,158 227,192,165 234,198,169 223,197,174 216,189,171 212,187,170 217,185,169 203,182,169 188,174,179 178,169,191 155,165,185 151,161,181 159,159,185 152,159,182 129,147,175 85,134,179 85,132,180 86,133,181 86,133,181 88,132,179 95,136,177 113,144,175 139,156,178 149,157,177 129,148,181 121,148,178 100,138,180 104,143,178 143,161,187 177,177,189 182,181,184 208,195,190 255,229,180 255,240,167 255,241,165 255,241,165 255,236,166 255,211,170 241,199,177 211,187,179 186,174,179 163,161,181 146,159,187 136,153,184 128,151,187 123,146,184 121,143,184 119,144,184 119,144,184 112,139,180 108,135,176 102,134,174 111,141,181 109,140,185 104,135,180 104,135,180 102,133,178 103,134,179 110,134,179 110,134,179 109,133,178
100,139,174 103,142,177 103,142,177 103,142,177 101,140,175 98,139,178 99,138,175 101,138,176 103,137,176 101,138,176 101,138,176 105,142,180 105,142,180 107,141,178 108,142,179 107,142,176 102,139,175 99,138,175 92,134,180 85,131,182 84,132,184 85,131,182 85,132,180 85,131,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 82,133,182 80,131,180 85,131,182 85,132,180 86,133,181 86,132,183 85,131,182 84,132,182 84,132,182 84,132,182 85,131,182 84,133,180 84,133,180 82,133,182 82,133,182 84,132,182 88,132,177 106,143,179 93,137,184 88,132,179 92,133,174 105,145,177 111,147,174 100,139,174 97,136,173 118,148,172 138,158,163 170,183,167 255,237,171 255,238,160 255,230,154 255,223,164 253,216,161 255,225,166 255,232,173 254,216,170 248,204,162 246,203,154 244,200,170 236,195,177 211,185,173 215,188,172 237,195,171 241,197,169 225,191,173 202,181,179 179,170,181 160,166,185 152,164,186 160,161,182 163,164,183 154,164,184 94,138,174 87,131,180 86,132,183 86,133,177 89,131,181 107,139,177 154,155,176 183,175,181 209,183,169 203,181,173 207,184,183 182,173,184 187,176,183 206,186,177 196,190,197 179,178,193 191,187,198 247,219,181 255,238,165 255,236,168 255,231,168 255,238,172 255,218,181 246,201,178 209,186,175 180,168,180 158,161,181 141,157,186 134,152,190 124,147,183 121,147,184 119,144,184 117,142,182 115,140,180 107,137,177 105,135,175 104,136,176 107,137,177 110,139,182 103,134,179 103,134,179 104,135,180 108,135,176 109,136,177 111,137,181 112,138,182
104,143,178 104,143,178 104,143,178 104,143,178 104,143,178 104,143,180 106,143,181 108,142,179 108,142,179 107,141,178 107,141,178 107,141,178 107,141,178 107,141,178 107,141,178 107,142,176 104,141,177 100,139,176 92,133,176 88,132,179 86,133,181 86,132,183 85,132,180 86,132,183 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 84,130,181 85,131,182 85,132,180 86,133,181 86,132,183 86,133,181 85,132,180 85,132,180 85,132,180 84,132,182 87,130,182 85,132,180 85,132,180 84,132,182 84,132,182 84,132,182 82,133,182 84,133,180 85,131,182 85,132,180 84,133,178 85,134,181 89,136,184 92,137,175 96,139,178 98,140,174 101,139,172 114,149,172 213,210,170 255,239,169 255,238,161 255,228,167 233,218,171 215,210,171 244,220,169 235,214,162 237,215,170 255,234,170 255,217,154 255,211,169 244,200,172 241,200,173 244,198,170 230,192,171 212,189,176 203,182,180 182,170,182 161,164,182 151,163,185 154,159,183 160,163,183 158,164,183 139,159,187 123,149,182 106,140,179 105,141,182 98,137,174 123,146,180 202,185,177 214,192,174 224,189,174 215,189,179 223,196,178 210,191,179 222,191,179 249,213,184 229,201,192 205,186,190 196,186,190 235,207,180 255,221,169 255,215,166 255,212,168 255,215,167 255,213,172 246,205,174 221,191,176 189,174,182 163,162,179 138,153,187 131,150,183 123,146,182 119,145,182 116,141,181 115,140,180 115,140,180 109,139,179 110,140,180 106,136,176 106,135,178 105,134,179 105,134,179 109,138,183 106,135,178 109,136,177 111,138,179 112,138,182 111,137,181
105,144,179 105,144,179 105,145,177 105,143,176 106,143,179 106,144,177 107,145,176 110,145,177 109,144,176 109,144,178 109,144,178 106,144,177 106,144,177 105,142,178 101,138,174 100,137,175 96,137,178 95,136,177 93,136,177 89,133,178 86,133,181 86,133,181 86,133,181 87,134,182 86,132,183 86,133,181 86,132,183 85,133,183 86,132,183 86,132,183 85,131,182 86,132,183 86,133,181 86,133,181 87,134,182 86,133,181 85,134,181 86,133,181 85,132,180 86,133,181 87,134,182 91,135,184 88,132,181 86,133,181 85,133,183 85,133,183 81,132,181 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 89,136,182 104,145,184 112,143,174 126,147,168 119,146,174 117,148,179 160,177,179 216,212,177 253,236,169 239,226,178 188,193,189 147,169,181 168,174,165 220,215,183 219,211,177 230,218,181 255,228,171 255,218,159 255,217,162 255,211,168 250,202,173 234,192,170 219,188,176 209,183,173 194,178,174 185,174,183 161,164,186 148,159,186 158,164,185 180,175,191 210,190,170 189,178,171 177,167,171 181,169,171 150,157,171 147,157,173 225,196,176 223,195,182 188,185,189 201,187,187 221,194,178 238,199,169 255,210,171 255,219,180 203,192,189 169,170,189 167,177,183 200,192,198 228,200,189 234,200,180 241,198,179 225,194,186 223,197,187 219,196,185 204,186,185 188,177,186 165,163,183 143,156,186 132,150,186 123,145,186 119,144,184 113,140,179 113,140,181 114,141,182 112,139,180 110,140,180 105,137,177 103,134,179 103,134,177 109,138,181 114,138,183 112,136,181 114,139,179 114,139,179 114,138,183 115,139,184
108,146,179 108,146,179 109,147,178 110,145,177 109,144,178 109,144,176 110,143,176 111,144,175 112,145,176 112,145,176 112,145,176 110,145,175 110,145,175 109,147,180 107,145,178 108,143,177 101,140,177 100,138,178 99,137,179 94,135,178 92,135,178 92,134,180 89,133,180 91,135,182 89,133,180 89,133,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,133,181 87,134,182 87,134,182 91,135,184 92,137,179 87,134,182 86,132,183 87,134,182 87,134,182 92,136,185 91,135,184 87,134,182 85,133,183 85,133,183 83,134,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,134,181 91,135,182 122,152,176 178,184,173 195,198,186 142,161,171 138,160,176 143,169,188 188,198,190 179,191,187 120,152,178 105,145,177 130,159,175 188,199,184 187,190,170 165,175,169 242,225,176 255,232,166 255,222,161 255,214,157 255,202,159 255,206,163 255,203,165 237,195,171 213,187,173 189,177,182 164,165,186 144,162,186 151,163,187 162,170,190 180,178,188 177,177,185 183,176,190 193,183,182 185,178,188 201,187,187 198,188,189 188,181,191 172,173,196 183,180,195 210,198,186 246,210,177 255,209,179 236,199,184 202,188,190 168,167,184 164,170,189 174,176,192 177,177,187 191,180,187 209,188,186 197,181,194 186,177,188 187,175,189 178,170,187 173,168,186 145,156,183 134,152,188 128,151,189 123,145,186 119,144,184 113,140,179 113,140,181 113,140,181 113,140,181 108,140,180 104,138,177 102,136,175 107,137,177 114,139,181 114,139,181 115,140,182 115,140,180 115,140,180 115,140,182 115,140,182
111,146,176 111,146,176 111,146,176 111,146,176 110,145,175 110,143,178 110,143,178 110,145,175 111,147,174 111,146,176 112,145,176 112,145,176 114,147,178 114,147,180 114,148,176 114,147,178 112,145,178 110,143,178 110,143,178 107,142,176 102,139,175 97,138,177 91,135,180 92,134,180 92,135,178 92,134,180 86,133,181 86,133,181 84,133,180 88,132,181 88,132,181 86,133,181 88,136,186 89,135,186 90,137,185 92,136,181 95,138,179 94,138,183 88,132,179 89,133,182 91,135,184 90,137,183 91,135,182 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,132,185 89,131,181 110,143,174 159,169,166 219,205,178 189,180,163 146,156,172 97,138,177 91,138,184 95,138,181 95,137,185 92,136,185 93,136,179 111,148,186 170,188,187 159,174,179 229,219,177 255,220,166 255,215,161 255,218,161 255,219,160 255,221,161 255,203,162 242,194,165 205,182,169 187,176,185 159,165,186 143,161,187 144,159,191 145,160,192 148,163,195 154,165,192 160,166,185 172,168,188 173,172,187 196,188,196 174,177,195 155,168,194 159,171,193 159,171,193 181,180,197 208,192,186 228,201,185 211,193,190 164,173,196 154,167,186 153,162,185 153,164,191 141,159,187 145,162,193 154,165,192 152,163,192 152,165,193 153,165,189 154,162,190 146,159,187 133,154,191 126,149,187 126,151,191 121,146,186 118,145,186 116,143,184 113,140,181 113,140,181 115,142,181 107,139,177 99,137,177 101,138,176 114,141,182 116,141,183 116,141,181 118,140,181 118,140,181 118,140,181 118,140,181 116,141,183
109,147,178 109,147,178 109,147,178 108,146,177 108,146,177 105,144,179 105,144,179 108,146,177 109,147,176 114,147,178 113,148,178 112,145,176 114,147,178 111,146,178 111,146,178 115,149,177 115,149,177 114,147,178 112,145,176 111,144,175 110,145,177 108,145,181 98,139,180 92,136,183 94,137,178 95,138,179 94,137,178 93,136,177 93,136,179 97,138,177 97,139,175 93,136,179 89,136,184 90,137,185 93,137,184 94,137,180 99,140,179 99,140,179 95,138,179 93,137,182 93,137,184 91,138,184 93,137,184 86,135,182 86,135,182 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 87,134,182 102,144,180 140,164,184 153,162,162 183,180,165 209,199,175 196,187,168 120,152,178 104,144,176 92,136,183 90,137,183 86,135,182 86,135,178 89,139,177 127,160,183 156,171,178 209,208,181 244,224,165 252,221,159 255,219,159 255,228,156 255,230,161 255,210,162 248,196,164 208,179,173 183,174,187 153,162,187 139,161,191 141,159,195 141,160,193 137,159,191 138,160,192 144,161,192 153,166,192 152,168,195 151,169,195 161,175,196 157,174,196 144,167,203 143,166,202 157,175,199 175,178,189 190,181,192 183,179,190 149,166,197 145,168,195 139,158,189 135,159,190 132,155,191 128,156,192 125,156,191 128,153,193 128,153,193 133,156,194 140,158,194 133,157,188 128,154,189 128,150,191 120,145,185 118,145,184 115,142,183 115,142,183 114,141,182 114,141,182 116,143,184 111,141,179 104,136,176 111,141,181 116,141,183 118,140,181 117,142,182 119,141,182 122,142,184 125,143,181 128,145,178 127,145,183
106,144,177 106,145,180 103,145,181 104,142,182 106,146,178 105,144,181 103,142,179 105,144,179 107,147,179 108,146,177 108,146,177 111,146,178 112,145,178 109,146,182 106,143,179 106,144,177 111,146,180 109,147,180 111,145,182 109,143,180 110,145,179 108,145,181 104,143,180 97,138,179 100,139,176 103,142,179 104,143,178 105,144,179 105,144,179 103,142,177 103,142,177 98,140,174 94,136,182 94,137,180 96,137,180 98,136,178 104,143,180 102,144,180 98,140,176 97,138,181 97,138,181 94,137,180 91,135,182 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 89,135,188 102,145,188 132,156,176 206,205,178 237,223,178 232,215,164 215,201,174 146,161,179 117,151,177 96,139,182 92,134,180 92,136,183 89,134,176 105,148,177 136,155,174 151,168,174 203,195,171 244,225,161 255,227,165 255,229,162 255,239,170 255,233,164 255,221,160 255,211,158 220,189,170 183,176,190 156,165,190 140,162,194 134,160,197 134,159,199 132,160,196 132,160,196 136,159,195 138,161,197 135,161,198 128,158,198 126,158,198 125,159,198 126,158,198 126,158,198 134,165,200 150,170,196 171,167,187 172,178,195 143,166,202 135,161,196 124,156,194 126,157,192 128,156,192 121,153,191 119,150,193 119,149,189 121,151,191 126,153,192 131,154,192 129,155,190 126,152,189 126,148,189 123,150,189 117,147,187 114,144,184 112,142,182 115,142,183 115,142,183 114,141,182 113,140,181 114,141,180 116,141,181 117,142,182 116,141,181 117,142,182 126,144,184 126,144,182 131,146,180 129,148,181 121,149,183
