94,135,176 97,138,179 99,138,175 107,145,178 106,141,175 99,136,174 97,139,175 96,138,174 92,135,176 93,136,177 96,137,176 96,138,172 92,135,174 92,134,180 90,132,178 88,132,177 85,131,182 88,132,181 85,132,180 86,129,181 87,131,180 106,145,180 133,163,187 117,150,181 126,150,181 103,141,181 88,138,178 89,133,178 92,135,178 95,138,177 89,134,176 88,132,179 89,133,182 88,132,181 91,132,171 134,159,174 192,192,162 232,221,177 255,234,164 255,239,164 254,234,175 255,235,165 255,234,161 255,238,161 255,220,159 255,209,159 255,201,158 255,203,160 227,195,165 196,182,166 244,200,158 242,200,162 239,198,167 237,195,171 210,187,174 199,178,176 162,164,189 155,161,189 153,160,185 156,159,181 122,150,182 85,132,180 86,129,181 84,131,179 89,132,175 86,134,175 88,130,176 93,135,181 94,132,176 84,131,179 84,131,179 101,145,181 130,147,169 202,190,180 255,229,165 255,240,164 255,241,163 255,235,166 255,224,163 254,208,167 214,192,186 173,169,182 143,156,184 130,151,186 122,148,185 122,147,187 119,144,184 111,138,177 103,135,175 103,134,179 102,133,178 100,131,176 101,132,177 103,132,177 107,131,178 109,133,180
92,135,176 92,135,176 94,135,176 94,135,176 105,142,180 103,142,179 100,139,176 102,139,177 106,144,177 105,143,176 100,137,173 102,139,175 96,137,178 92,135,178 86,133,181 85,132,180 84,131,179 84,130,181 84,131,179 84,130,181 85,131,182 86,130,179 88,132,181 87,134,180 94,137,176 89,131,177 86,130,179 84,133,180 84,130,181 84,131,179 85,132,180 85,132,180 87,131,180 86,130,179 125,149,167 187,191,176 200,188,158 199,190,159 245,232,171 230,225,172 186,187,166 183,185,157 218,205,157 255,241,167 255,228,158 255,214,157 255,202,159 255,204,161 253,203,159 245,200,165 218,187,164 239,192,158 231,195,166 224,190,170 211,186,167 205,182,171 179,173,180 167,169,185 151,161,181 152,160,180 141,157,186 89,131,177 84,130,181 84,131,179 91,135,184 94,135,178 101,139,179 126,150,179 111,143,183 96,134,174 88,131,183 96,136,184 148,158,174 201,185,183 255,223,172 255,241,160 255,240,164 255,237,165 255,218,170 238,196,172 199,183,179 170,167,182 139,155,184 134,153,186 123,146,184 121,146,186 117,142,182 112,139,180 105,135,175 103,135,175 104,135,180 102,133,178 102,133,178 102,133,178 115,137,180 112,136,181
100,139,174 103,142,177 101,140,175 100,139,174 98,137,174 98,140,176 103,137,176 101,138,176 105,142,180 105,142,180 107,141,178 108,142,179 101,138,174 98,136,178 86,132,183 84,132,184 85,132,180 85,132,180 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 81,132,181 85,131,182 85,132,180 86,132,183 85,131,182 84,132,182 84,132,182 85,131,182 84,133,180 82,133,182 82,133,182 84,133,180 108,147,182 93,137,184 97,137,183 108,148,180 124,160,187 97,140,179 110,145,179 151,171,176 231,224,181 255,238,160 255,232,156 255,221,162 249,216,166 255,230,171 242,202,166 255,212,163 237,193,163 216,185,175 212,187,170 233,191,167 236,196,173 206,185,183 178,169,180 153,165,187 150,164,187 161,162,181 113,141,173 87,131,180 86,132,183 91,131,181 98,136,180 149,150,171 195,175,166 197,175,167 198,175,174 171,162,173 193,176,179 190,184,191 172,174,190 241,213,175 255,238,165 255,236,171 255,237,178 255,213,176 229,190,176 184,172,184 158,161,181 138,155,186 127,148,187 121,147,184 119,144,184 116,141,181 109,139,179 105,135,175 109,139,179 110,139,182 103,134,179 104,135,180 108,135,176 109,136,177 109,135,179
104,143,178 104,143,178 104,143,178 104,143,178 105,144,181 108,142,181 108,142,179 107,141,178 107,141,178 107,141,178 107,141,178 108,142,179 104,141,177 94,135,174 89,133,180 86,133,181 85,132,180 86,133,181 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 85,132,180 86,133,181 86,133,181 85,132,180 85,132,180 84,132,182 87,130,182 85,132,180 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 84,133,178 84,133,180 89,136,184 95,139,175 96,140,176 101,139,172 159,176,171 253,232,162 255,238,161 242,221,169 222,212,170 244,220,169 233,210,168 255,230,166 255,217,154 249,204,171 248,202,172 244,198,170 217,190,172 204,183,181 182,170,182 152,164,186 150,163,189 160,163,183 150,164,187 127,153,186 106,140,179 103,142,177 111,145,182 202,185,177 218,193,176 218,192,182 223,196,178 220,194,180 241,205,185 229,201,192 193,181,193 229,201,174 255,221,169 255,212,166 255,214,169 255,213,172 236,198,177 195,180,188 163,162,179 135,151,187 124,145,180 119,145,182 114,139,179 115,140,180 109,139,179 107,137,177 106,136,176 105,134,179 105,134,179 107,136,179 109,136,177 111,138,179 112,138,182
107,146,181 107,147,179 107,145,176 107,144,180 109,144,176 110,145,177 111,144,175 111,144,177 109,144,176 109,144,176 101,140,177 100,137,175 97,138,179 96,137,178 93,135,183 89,133,182 88,132,181 89,133,182 87,134,182 86,133,181 85,133,183 86,132,183 86,132,183 85,133,183 86,133,181 86,133,181 87,134,182 86,135,182 85,132,180 86,133,181 87,134,182 92,136,185 86,133,181 85,133,183 83,134,183 86,134,184 85,133,183 85,133,183 85,133,183 89,136,182 114,152,183 151,167,176 160,175,180 133,154,173 169,174,170 238,229,184 191,197,188 122,152,174 149,163,173 209,202,175 195,193,175 255,230,181 255,226,163 255,212,154 253,201,169 241,197,171 231,197,179 206,183,172 175,170,186 153,162,187 157,164,187 199,185,187 192,182,181 192,180,185 203,187,183 171,165,170 221,198,185 185,173,185 194,182,187 231,205,182 255,220,175 255,207,177 205,192,185 164,165,184 182,178,189 205,187,184 220,194,184 210,187,184 201,184,185 198,184,189 186,174,188 158,161,181 133,152,185 124,147,183 119,144,184 112,139,180 113,140,181 112,139,180 108,140,180 103,137,176 104,136,176 114,139,181 114,138,183 114,139,179 115,140,180 115,140,182
108,146,179 109,147,178 110,145,175 109,144,176 109,144,176 111,144,175 114,145,176 114,145,176 112,145,176 112,145,176 113,148,178 111,146,178 106,145,182 104,143,180 103,141,181 98,139,178 95,137,185 90,132,180 92,136,183 89,133,182 85,133,183 85,133,183 85,133,183 85,133,183 87,134,182 89,136,184 92,136,183 94,139,179 89,135,186 87,133,184 89,136,184 92,136,185 87,134,182 85,133,183 83,134,183 85,133,183 85,133,183 85,133,183 83,134,183 83,134,183 98,139,182 148,168,180 216,208,186 159,169,175 102,140,173 110,142,168 111,143,169 96,137,176 107,141,169 184,187,177 160,170,164 237,222,171 255,221,164 255,218,156 255,218,163 255,209,163 243,198,175 207,184,171 175,170,186 148,159,186 146,159,185 150,163,191 159,166,180 162,163,184 166,165,180 187,176,185 182,180,190 168,169,192 167,169,194 181,179,191 235,199,179 232,191,171 179,174,192 158,164,181 162,165,183 153,163,181 172,168,179 174,169,185 166,167,188 163,161,185 159,162,182 138,153,185 128,151,187 122,149,188 119,144,184 114,141,182 113,140,181 114,141,182 101,138,176 100,137,175 111,141,181 117,139,182 116,141,181 116,141,181 116,141,181 116,141,181
109,147,178 109,147,178 109,147,178 108,146,177 105,144,179 107,145,178 109,147,176 113,148,178 112,145,176 114,147,178 110,145,177 115,148,179 115,149,177 114,147,178 112,145,176 110,145,177 105,144,179 93,135,183 94,137,178 95,138,179 93,136,177 93,136,179 99,138,175 97,138,177 89,136,184 92,136,185 94,137,180 99,140,179 98,139,178 93,137,182 93,137,184 94,138,183 86,135,182 86,135,182 85,133,183 86,134,184 85,133,183 85,133,183 85,133,183 87,134,182 119,151,179 151,165,175 183,180,165 228,208,178 124,156,182 104,144,176 89,136,184 89,136,182 86,135,178 102,146,180 155,170,177 209,208,181 247,223,161 255,221,162 255,228,156 255,219,159 253,201,169 208,179,173 166,164,186 143,161,187 141,159,195 137,161,192 137,159,191 144,161,192 152,168,197 151,169,195 161,175,196 147,167,195 143,166,202 157,175,199 185,184,189 189,181,189 149,166,197 143,162,195 135,159,190 132,155,191 124,157,192 127,154,193 128,153,193 138,159,196 135,159,190 128,154,189 126,151,191 116,143,182 115,142,183 110,142,182 113,140,181 116,143,184 105,137,177 108,140,180 116,141,183 116,141,181 119,141,182 122,142,184 126,144,180 127,145,181
106,144,177 103,145,181 100,138,178 104,144,176 103,142,179 104,143,178 106,146,178 108,146,177 111,146,178 112,145,178 107,144,180 106,143,179 111,146,180 111,145,182 109,143,180 110,145,179 108,145,183 99,140,179 103,142,179 103,142,179 106,145,180 106,145,180 105,144,179 104,141,177 94,136,182 93,136,179 98,136,178 104,143,180 99,141,177 97,138,179 97,138,181 92,136,181 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 87,133,186 114,148,185 179,189,183 230,216,171 231,209,162 155,170,188 116,150,176 91,135,184 95,137,185 91,136,178 123,153,175 145,162,168 208,200,176 246,222,160 255,234,165 255,238,169 255,229,162 255,213,160 220,189,170 166,167,188 143,162,193 134,160,197 132,160,196 129,157,193 135,158,194 135,161,198 127,157,197 124,156,196 123,157,196 126,158,198 133,164,199 158,170,192 181,178,193 143,166,202 127,157,197 125,156,191 127,155,191 119,151,191 117,149,189 121,151,191 127,152,192 128,154,189 128,154,191 126,151,191 122,149,188 113,143,183 113,143,183 115,142,183 114,141,182 114,141,182 115,140,182 119,144,184 118,140,181 126,144,184 126,144,182 129,148,179 126,147,182
89,135,186 92,136,183 92,136,183 95,138,177 99,142,181 99,143,179 101,145,181 106,146,178 106,146,178 107,147,179 105,144,181 104,143,180 105,144,181 106,145,182 101,143,179 101,143,179 108,146,179 104,146,182 105,144,179 107,146,181 111,146,180 110,145,179 110,145,179 110,145,179 109,144,178 105,143,176 101,140,177 104,141,177 104,143,178 96,139,182 92,136,183 89,135,186 86,137,186 84,135,184 88,136,186 85,133,183 86,134,184 86,134,184 86,134,184 87,133,184 89,135,186 101,138,185 145,161,170 230,216,173 121,149,181 107,145,178 99,137,177 106,145,180 96,137,176 175,186,187 218,208,170 241,222,167 255,231,163 255,239,163 255,235,162 255,229,165 251,207,177 202,189,184 169,170,191 141,163,195 128,160,200 123,156,198 123,156,198 125,157,197 124,157,199 118,156,200 117,155,199 118,156,200 123,159,204 125,158,200 176,172,192 182,178,189 142,170,206 124,155,198 122,154,194 123,153,193 117,150,192 116,149,191 118,152,191 125,152,193 128,154,191 128,154,191 119,146,185 114,146,184 116,143,184 116,143,184 115,142,183 114,141,182 115,140,180 115,140,180 118,140,181 117,140,178 125,146,185 124,147,185 126,149,183 121,149,185
89,136,184 89,136,184 92,139,187 91,138,184 94,138,183 95,140,180 101,142,181 107,145,178 110,145,179 106,145,180 97,139,175 97,139,175 105,144,179 103,145,179 99,140,179 102,144,180 104,143,178 108,148,180 113,148,180 116,150,178 116,149,180 113,148,182 110,145,179 111,146,180 112,145,178 110,145,179 106,145,180 105,142,180 104,143,178 99,141,177 94,138,183 88,137,184 89,135,186 89,135,186 88,137,184 88,137,184 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 88,136,186 98,135,171 191,196,176 109,146,182 96,138,184 104,144,176 109,147,178 104,143,180 165,182,188 203,195,161 249,226,166 245,223,156 255,238,166 255,226,159 255,220,165 221,195,183 175,173,181 140,162,194 132,160,196 125,159,198 128,160,200 130,162,202 124,158,195 122,155,197 118,156,196 117,155,197 115,153,195 118,156,198 121,157,198 139,160,197 153,170,192 135,162,201 126,158,196 124,155,198 124,155,198 120,154,193 122,153,196 134,160,197 130,156,193 130,153,191 126,152,189 117,147,187 114,146,186 114,146,184 114,146,184 116,143,184 114,141,182 114,139,181 114,139,181 118,140,181 125,146,185 120,148,182 100,136,179 92,134,180 89,136,182
