130,159,177 129,158,176 134,158,178 136,160,180 129,157,178 133,157,177 136,160,180 140,162,176 134,158,178 126,156,176 123,153,175 120,153,172 126,154,175 130,155,177 131,156,178 134,155,176 131,160,178 124,152,175 102,149,179 100,144,178 104,148,182 105,148,179 106,151,182 109,152,183 111,154,181 111,154,181 117,157,185 117,157,185 119,159,187 114,159,186 109,154,185 109,153,187 115,158,187 119,162,189 116,159,190 94,147,186 78,142,182 78,142,184 78,142,184 78,142,184 76,140,182 76,140,182 76,139,184 76,139,186 76,140,182 76,140,182 76,140,182 76,140,182 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 74,138,180 74,138,180 74,138,180 74,138,180 74,138,180 74,137,182 74,137,182 74,137,182 74,137,182 74,137,182 74,138,180 74,138,180 74,138,180 72,139,180 73,137,179 73,137,179 74,135,178 76,137,180 78,137,179 82,145,190 156,162,153 200,195,167 209,200,171 209,200,171 206,197,168 205,196,167 200,194,171 200,194,171 200,194,171 199,192,172 201,194,174 198,191,171 198,192,169 201,195,172 207,200,173 209,200,171 204,194,172 194,190,169
130,159,177 130,159,177 136,160,180 136,160,180 137,161,179 136,160,180 137,161,181 139,161,177 132,155,178 125,155,179 127,157,177 133,157,175 129,152,175 133,153,177 135,155,179 135,156,177 131,160,178 127,155,178 104,149,180 103,147,181 104,148,182 105,148,179 106,151,182 109,152,183 110,153,180 111,154,181 117,157,185 117,157,185 117,157,185 113,158,185 108,153,184 108,152,186 109,154,183 115,158,185 117,160,187 95,148,185 79,143,183 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 76,139,184 76,139,186 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,138,183 74,137,182 74,137,182 74,137,182 74,137,182 74,138,180 74,138,180 74,138,180 74,138,180 74,138,180 74,138,180 74,135,178 76,137,180 79,138,180 97,152,177 190,192,166 201,196,166 210,201,172 209,200,171 208,199,170 205,196,167 200,194,171 200,194,169 199,193,168 199,193,168 199,193,168 198,192,167 198,192,169 200,194,171 206,199,172 209,200,171 204,194,172 200,191,172
133,159,178 132,158,177 133,159,178 135,161,180 137,161,181 139,160,181 139,160,181 133,159,178 129,157,182 117,153,178 123,156,179 124,152,173 130,153,178 135,155,179 135,155,179 133,156,179 132,158,175 129,157,178 122,152,174 119,152,183 112,152,180 108,151,180 111,151,183 110,153,184 113,156,183 111,154,181 110,153,184 108,151,180 110,153,182 110,155,186 108,152,186 107,152,183 108,153,184 107,152,183 116,160,184 115,162,190 84,145,186 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 75,139,181 75,139,181 75,139,181 76,140,182 76,140,182 76,140,182 76,140,182 75,139,181 75,138,183 75,139,181 74,138,180 74,138,180 74,138,180 74,138,180 74,138,180 74,138,180 74,138,180 74,138,180 74,138,180 75,136,179 76,137,180 81,138,176 143,171,176 196,195,168 198,201,170 206,199,170 207,200,171 210,201,172 209,200,171 206,197,168 211,199,171 201,199,168 200,195,165 206,199,170 203,198,170 202,197,169 201,196,168 207,200,171 211,199,173 208,196,170 204,194,170
133,159,178 133,159,178 133,159,178 137,163,182 138,162,182 136,162,181 132,158,177 132,157,181 126,159,182 118,158,179 118,152,178 121,154,177 125,155,179 129,154,176 129,154,176 127,155,180 135,156,177 136,159,182 138,160,176 142,161,182 130,157,185 120,156,183 113,153,183 110,153,184 110,153,182 110,153,182 111,154,183 109,151,185 109,151,185 106,151,182 106,150,186 106,150,184 107,152,183 108,153,184 112,156,180 122,165,192 90,149,189 79,143,185 78,142,182 76,140,182 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 75,139,181 75,139,179 76,140,180 76,140,180 76,140,182 75,139,181 75,138,183 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 76,137,180 77,138,181 90,143,178 168,189,187 198,197,170 199,199,169 201,199,168 203,201,170 210,201,172 210,201,172 207,200,171 206,201,171 204,197,168 199,193,168 197,194,168 207,200,171 209,201,167 212,204,170 213,199,172 207,195,169 207,195,169 196,190,165
136,160,178 137,161,179 133,159,178 133,159,178 138,159,178 136,161,183 135,160,182 128,158,180 123,157,183 121,155,183 120,156,183 116,155,181 113,152,178 119,151,177 120,152,178 130,160,182 138,159,178 136,160,180 136,160,178 136,160,178 137,161,181 117,153,180 108,152,186 108,150,184 108,153,182 109,154,183 107,152,183 107,152,181 113,158,187 115,158,187 112,155,184 111,153,187 108,152,186 112,155,184 117,157,185 122,161,187 105,160,199 81,141,187 81,142,185 79,143,185 79,143,185 78,142,184 78,142,184 78,142,184 78,142,184 79,143,185 79,143,185 78,142,184 78,141,186 78,141,186 78,141,186 78,141,186 76,140,182 76,140,182 76,140,182 75,139,181 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 75,139,181 77,138,181 75,139,181 75,139,181 75,139,181 77,138,181 80,141,184 93,144,177 181,190,173 201,195,172 200,197,171 201,199,170 207,200,173 203,198,168 202,197,167 206,201,171 203,198,170 205,200,172 197,194,170 201,195,172 210,201,174 213,201,171 213,201,171 212,200,170 204,195,168 194,190,173 189,190,169
136,160,178 137,161,179 133,159,176 132,157,179 135,160,182 136,161,183 135,160,182 129,159,181 123,160,182 119,160,183 119,158,182 118,157,181 110,154,176 113,150,172 117,151,177 129,157,180 136,160,178 136,160,178 133,160,174 135,162,176 133,159,178 126,154,177 106,151,182 108,150,184 109,154,183 108,153,182 107,152,183 106,151,182 108,153,184 112,156,180 115,158,189 115,158,187 108,153,182 113,153,181 118,159,184 120,159,183 105,160,195 81,141,187 81,142,185 80,144,186 80,144,186 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 78,139,182 77,138,181 75,139,181 75,139,181 75,139,181 77,138,181 78,139,182 85,142,176 175,181,168 199,198,162 200,197,171 203,198,170 202,197,169 203,198,168 208,199,170 203,201,172 201,199,170 200,197,173 198,196,167 198,193,165 208,199,168 208,199,170 210,201,172 206,197,170 198,191,171 189,190,169 186,188,171
136,160,178 136,160,178 132,158,175 132,157,179 132,157,179 133,158,180 133,158,180 126,159,182 122,159,181 119,160,185 120,159,185 120,159,185 121,157,184 119,154,177 121,156,179 131,156,180 136,160,178 134,158,176 132,158,177 135,161,180 135,161,180 132,157,179 108,151,178 108,150,184 108,153,182 108,153,182 109,153,187 107,151,185 106,150,184 109,151,187 112,155,184 115,158,187 115,154,178 125,162,182 121,160,184 121,161,182 96,150,192 83,143,189 82,143,186 82,143,182 79,146,185 81,145,187 80,144,186 80,144,186 80,144,186 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 76,140,182 75,139,181 72,136,178 75,139,181 77,138,181 77,138,179 81,142,181 99,148,180 195,193,171 200,197,171 201,196,168 202,197,169 207,200,171 203,201,170 205,200,172 207,200,173 203,195,173 197,195,166 198,193,165 209,200,169 208,199,170 209,200,171 204,195,168 194,190,171 188,188,172 178,181,169
138,159,178 138,159,178 132,158,175 128,158,178 129,157,180 129,159,179 129,159,181 127,160,181 123,159,184 119,158,184 120,159,185 120,159,185 123,159,184 125,158,181 129,157,180 132,157,181 139,160,179 136,160,180 133,156,179 136,160,180 138,159,180 132,157,181 119,158,184 108,153,182 106,150,184 110,153,184 110,155,186 110,155,186 109,153,187 110,153,182 115,158,185 121,160,186 137,171,185 145,170,181 130,165,186 111,156,187 87,148,189 83,144,187 83,144,187 81,145,185 81,145,187 80,144,186 80,144,186 80,144,186 80,144,186 80,144,186 80,144,186 80,144,186 80,144,186 79,143,185 79,143,185 78,142,184 78,142,184 78,142,184 78,142,184 78,142,182 79,143,185 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,182 78,142,182 76,140,182 76,140,182 76,140,182 71,132,173 71,130,172 79,138,180 77,138,181 80,141,184 79,143,183 89,145,177 118,156,171 162,185,180 194,195,174 211,197,181 207,199,175 206,198,174 204,197,170 209,200,173 198,196,167 201,193,169 210,198,172 215,201,174 211,199,169 211,199,173 202,194,170 194,190,169 185,188,168 181,182,170
129,158,176 129,158,176 128,156,177 128,156,177 128,158,180 126,158,184 123,157,185 123,157,183 120,159,185 118,159,184 122,156,182 123,157,183 123,160,182 122,158,185 131,159,182 134,162,183 143,163,179 133,158,180 130,160,184 136,161,183 143,164,183 130,158,181 115,153,182 106,151,178 119,159,180 130,162,174 130,158,179 136,165,183 136,165,181 118,157,181 122,162,181 133,164,179 145,171,179 154,177,186 129,165,192 95,150,187 85,146,185 85,146,187 84,145,186 82,146,188 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 80,144,186 80,144,186 80,144,186 80,144,186 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 78,142,184 79,143,185 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 78,142,184 79,143,185 78,142,184 78,142,184 78,142,182 78,142,182 78,142,184 78,142,184 76,140,182 74,133,175 79,126,170 78,136,183 76,140,182 76,140,182 75,139,181 82,143,182 84,144,179 85,141,184 102,149,179 158,181,190 193,194,171 195,196,173 198,196,174 202,196,173 200,194,171 198,195,171 211,199,173 213,199,172 212,200,172 210,198,170 202,194,170 192,190,168 181,185,168 179,182,170
128,157,175 128,157,175 128,156,177 128,156,177 126,155,182 121,156,179 114,153,177 117,153,180 116,155,181 115,156,181 119,158,182 120,159,183 124,161,183 127,160,183 132,163,180 139,164,179 147,167,183 134,162,183 126,159,180 122,159,181 136,162,181 132,157,181 124,157,180 125,162,182 129,160,177 137,169,181 137,166,182 137,167,180 142,169,183 131,165,181 130,164,178 140,167,181 144,171,181 157,179,181 123,163,184 97,151,183 87,148,187 85,146,187 83,144,185 82,146,188 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 81,145,187 80,144,186 80,144,186 80,144,186 80,144,186 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 79,143,185 78,142,184 78,142,184 79,143,185 79,143,185 79,143,185 78,142,182 78,142,182 74,139,174 76,140,182 78,142,184 79,138,180 84,125,166 83,135,177 75,139,181 76,140,182 76,140,182 80,141,180 81,140,180 84,140,185 79,143,185 113,154,179 188,193,173 190,195,173 196,194,172 200,194,171 200,194,171 204,196,174 210,197,174 213,199,174 212,200,172 211,199,171 199,191,167 190,188,166 181,185,168 178,181,169
