221,178,159 246,189,158 249,189,150 250,189,157 255,202,155 255,208,152 255,216,147 255,218,149 255,209,152 255,209,153 255,198,158 158,158,170 125,148,184 123,151,183 129,155,188 133,156,190 132,155,189 136,159,193 133,160,190 131,158,188 129,156,186 128,155,185 128,155,183 128,156,181 128,155,183 133,161,184 139,162,189 146,166,192 147,165,189 148,162,183 155,165,183 166,168,182 187,170,173 207,180,173 219,183,165 238,190,163 255,195,149 255,216,149 255,220,152 154,163,163 102,145,184 76,131,181 72,130,179 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 74,131,183 74,128,185 92,139,183 152,159,173 174,167,177 180,168,180 172,163,176 173,167,174 167,164,170 167,162,180 153,156,178 147,157,177 135,151,178 125,147,179 124,148,179
223,182,166 233,180,155 255,193,155 254,191,156 247,186,152 254,192,150 255,202,147 255,211,151 255,218,151 255,217,154 255,201,167 145,153,171 118,146,180 121,152,183 128,156,188 131,154,188 131,154,188 135,158,192 134,161,191 131,157,190 130,157,187 129,156,186 128,155,183 129,157,182 129,156,184 131,159,182 137,160,187 142,162,188 145,161,186 154,164,182 162,164,178 172,168,177 192,176,174 208,182,172 223,185,168 240,189,161 255,202,153 255,214,151 212,194,162 88,132,179 76,130,183 77,131,184 73,133,181 74,131,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 72,130,179 72,129,181 74,131,185 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,132,181 72,129,181 89,138,185 150,166,191 188,173,181 186,173,183 173,161,173 170,161,172 174,168,173 166,162,171 158,156,176 144,157,176 140,154,177 133,151,179 123,147,178 119,146,176
218,179,167 231,182,160 248,190,155 248,190,157 229,181,154 241,186,157 254,192,150 255,203,153 255,216,154 255,218,154 219,189,174 127,143,172 119,147,179 125,146,181 126,153,192 128,156,188 131,154,188 133,156,190 136,160,191 132,156,187 130,157,187 130,157,185 129,156,184 130,157,187 132,157,183 137,160,187 138,161,186 144,160,185 160,163,181 163,163,175 176,165,172 198,173,170 211,180,172 210,179,171 229,182,161 246,190,152 255,212,143 255,221,156 88,137,184 75,132,186 76,133,185 76,133,187 78,132,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,133,180 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 78,132,185 132,152,180 180,168,184 175,166,177 177,168,179 167,163,174 165,161,174 165,161,170 166,162,175 153,159,178 141,155,178 137,153,180 125,147,179 120,147,177 118,142,173
211,175,169 232,184,166 246,187,159 245,187,154 229,182,161 231,180,152 253,191,151 255,194,150 255,215,148 255,210,155 251,214,170 214,201,169 175,169,174 243,206,182 193,184,195 129,156,186 129,155,190 133,154,189 132,156,187 132,156,187 133,160,190 129,157,182 129,157,182 131,159,184 133,158,184 134,157,184 144,157,183 156,164,182 168,164,175 185,171,176 198,175,172 215,182,175 216,178,168 219,181,171 240,188,158 255,211,158 255,221,152 185,178,147 76,133,187 76,133,187 76,133,187 75,132,186 78,132,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,133,186 95,139,188 162,164,180 171,163,180 170,163,177 166,162,173 166,161,177 169,161,178 166,162,173 163,160,177 141,153,175 135,153,179 132,151,182 125,147,179 123,147,178 117,144,174
222,184,174 219,182,169 232,187,164 244,189,160 240,184,158 244,187,156 255,200,148 255,220,148 255,220,146 255,226,152 255,232,146 255,230,148 255,206,142 255,215,157 255,231,154 223,186,144 131,155,186 131,158,188 130,156,189 131,158,188 138,162,191 137,161,190 131,159,184 133,161,186 138,158,184 142,158,183 152,160,178 168,166,178 193,172,170 208,180,171 219,182,167 223,185,168 222,180,167 219,182,167 230,184,154 238,206,172 115,153,186 83,139,182 78,136,185 77,135,182 77,135,184 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 78,136,183 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 84,135,184 126,155,184 174,164,184 163,159,179 155,156,175 154,155,176 154,155,174 165,160,176 169,161,178 163,160,177 144,154,174 135,153,181 126,150,179 123,147,178 123,147,178 121,145,176
197,172,169 199,171,169 203,174,168 219,182,169 236,183,156 250,189,157 254,192,152 255,200,151 255,210,151 255,221,151 255,224,148 255,229,148 255,225,147 255,219,149 255,232,150 255,212,145 188,190,190 128,157,184 131,155,184 134,160,197 138,163,189 138,162,191 140,162,192 138,160,190 143,159,186 149,162,181 158,165,177 180,168,180 193,170,167 220,185,172 238,192,166 247,196,159 240,191,171 201,177,155 134,152,169 92,137,179 85,138,187 83,138,186 78,138,184 79,137,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 73,138,187 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 100,145,187 146,162,187 166,161,179 154,155,176 146,156,176 149,155,174 151,157,176 157,158,177 160,157,174 156,158,174 146,155,178 138,155,177 132,151,182 125,146,181 123,147,178 122,146,177
189,172,173 189,172,173 192,171,167 197,173,167 222,184,167 225,182,165 218,180,163 238,190,163 255,202,156 255,210,154 255,217,149 255,220,148 255,219,144 255,230,150 255,229,146 255,238,145 255,242,143 255,228,145 172,175,182 134,161,189 135,162,190 136,166,190 137,165,190 140,163,190 144,160,185 159,167,185 162,165,176 185,171,176 200,174,164 221,183,166 253,196,156 255,224,165 198,190,179 83,138,188 84,140,185 81,137,182 84,139,187 81,140,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 116,146,159 95,140,182 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 108,145,181 153,161,181 157,159,175 146,154,172 142,155,174 141,153,175 146,156,176 142,151,176 141,153,177 149,157,175 146,156,176 140,154,177 134,152,180 128,147,180 123,147,178 122,146,177
186,169,175 187,171,169 192,172,163 194,172,166 197,172,169 199,172,167 200,173,166 206,173,162 243,189,153 255,203,155 255,199,147 255,211,150 255,217,147 255,220,148 255,231,150 255,241,149 255,252,144 255,253,148 255,237,178 153,164,191 140,165,189 140,165,189 141,164,187 146,166,192 153,167,188 158,167,180 166,164,174 192,179,172 220,183,170 236,190,164 255,210,157 255,232,156 172,174,169 88,139,188 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 87,141,187 130,159,186 255,234,148 255,255,170 254,244,191 125,163,203 82,133,184 80,140,186 80,140,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 82,140,187 115,150,180 159,160,181 155,156,175 146,154,172 142,154,176 144,154,174 146,155,178 140,153,179 140,154,175 150,158,176 144,154,174 135,151,176 133,153,181 129,151,181 122,146,177 119,146,176
183,169,171 189,173,171 188,171,161 196,172,164 185,168,171 185,173,178 192,173,175 193,173,164 220,178,165 227,182,161 254,192,152 255,201,152 255,209,154 255,218,142 255,225,153 255,232,146 255,249,145 255,254,146 255,235,152 153,167,179 139,164,190 142,167,191 146,166,192 148,166,192 154,167,195 157,167,187 176,169,179 212,186,176 250,196,158 255,207,153 255,228,145 255,235,149 243,212,152 116,144,167 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,138,184 84,137,186 108,141,176 237,200,176 255,220,153 255,255,170 255,255,171 255,248,162 255,254,160 93,129,170 83,137,192 84,140,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 84,139,187 85,141,184 116,151,185 154,160,179 154,157,175 155,156,175 144,154,174 148,156,174 155,158,176 155,158,176 151,157,178 148,155,178 144,156,178 134,152,180 129,151,183 121,147,180 119,145,178 119,145,178
182,170,172 187,173,175 206,179,163 213,179,161 208,183,166 191,175,171 182,170,175 181,169,169 204,173,165 215,178,165 248,187,151 255,201,154 255,207,152 255,224,148 255,219,145 255,231,150 255,247,145 255,249,141 255,234,157 143,162,183 138,166,191 140,165,191 147,167,193 149,167,191 152,169,191 155,168,187 176,172,181 204,182,174 247,193,155 255,214,148 255,234,146 255,237,145 255,231,150 150,153,141 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 111,159,196 127,150,173 232,187,166 255,225,161 255,255,165 255,255,160 255,255,163 255,255,168 143,163,164 91,139,191 85,141,184 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,143,187 103,145,181 148,161,180 157,159,175 159,158,175 152,155,175 161,158,175 156,157,176 147,157,177 143,152,175 144,153,176 142,154,176 133,153,181 125,149,180 119,145,178 115,143,175 116,144,176
