235,191,163 213,180,169 186,166,178 177,160,180 172,161,184 170,160,180 172,158,182 171,157,181 179,163,176 179,161,170 179,160,174 186,162,171 200,172,163 224,181,162 175,178,187 99,146,194 97,146,193 97,146,193 97,146,193 92,146,192 94,146,192 98,147,194 101,145,190 104,147,190 118,156,187 122,157,187 120,155,187 116,154,187 114,151,187 110,152,186 115,155,187 115,153,186 118,153,187 120,155,189 121,154,187 123,156,187 118,153,187 113,153,185 113,152,187 112,151,186 113,152,187 110,152,186 109,151,185 106,148,182 109,151,187 106,150,184 104,148,184 104,147,188 100,147,195 97,146,193 95,147,193 98,146,196 99,148,195 99,148,195 98,147,194 99,148,195 108,151,194 109,152,193 103,147,194 99,145,196 93,146,195 98,146,196 100,147,195 96,147,198 96,147,196 133,165,191 181,182,172 195,198,186 144,172,195 107,153,188 180,189,189 190,185,184 224,197,179 186,184,182 164,176,200 155,171,196 206,187,189 251,205,187 255,218,173 255,203,176 210,187,188 176,168,187 145,161,197 126,151,193 130,155,195 136,159,197 133,158,198 129,154,194 132,152,194 135,153,191 131,157,194 112,148,191 100,147,193 96,144,194 99,145,196 98,145,193
249,204,169 218,183,168 193,171,179 174,159,179 170,159,182 170,159,182 172,159,178 177,163,178 184,167,173 186,164,172 188,164,168 207,175,172 208,182,168 217,179,160 179,179,187 99,146,194 98,147,194 97,146,193 95,147,193 97,149,195 99,148,195 101,148,194 106,148,194 111,152,193 117,159,193 120,158,191 118,156,189 114,151,189 112,151,186 114,153,188 115,154,189 113,152,189 112,151,188 118,156,189 121,156,190 122,157,189 123,158,190 121,156,186 120,155,187 118,156,189 116,154,187 113,152,187 110,152,186 112,151,186 109,151,187 107,151,187 108,149,188 106,149,188 99,148,195 98,147,194 98,146,196 99,147,197 98,147,194 98,147,194 99,148,195 97,146,193 103,150,196 107,152,194 105,153,194 104,153,198 96,148,194 96,148,194 100,149,196 100,147,195 101,148,192 157,176,195 173,179,180 148,168,182 147,171,191 108,154,189 155,180,195 182,190,199 255,219,174 216,189,173 120,154,191 150,172,202 212,188,182 205,182,181 255,215,170 255,207,171 207,185,188 172,168,188 140,158,194 127,152,194 128,153,193 128,153,193 128,153,193 129,154,194 132,153,190 134,153,186 133,156,192 119,151,191 102,146,193 98,147,194 97,145,195 98,147,194
252,215,160 226,192,162 198,173,170 183,165,174 178,164,177 172,159,178 170,161,176 180,167,177 187,163,169 192,167,168 204,173,165 215,182,171 135,155,181 138,160,190 109,150,189 101,148,196 98,147,194 99,148,195 100,149,196 100,149,196 104,151,197 103,150,196 100,147,193 100,149,194 104,151,197 107,151,196 107,150,193 107,150,191 111,152,191 111,153,189 119,158,195 118,157,192 114,153,188 115,157,193 118,158,190 119,157,190 119,157,188 119,157,190 116,154,187 115,155,187 115,154,189 114,153,188 113,152,187 113,152,187 110,152,186 109,150,189 103,147,192 106,149,190 105,149,194 103,150,198 102,151,198 100,149,196 98,147,194 96,148,194 96,148,194 96,148,194 101,148,192 105,153,194 103,151,190 120,163,194 124,159,191 106,151,193 108,151,194 114,153,188 121,159,188 173,188,193 161,179,192 103,148,190 111,152,195 101,147,198 119,152,187 181,185,189 255,221,173 223,186,171 112,153,196 155,172,203 157,170,200 179,175,197 253,202,178 255,200,178 197,183,185 168,169,190 138,156,192 127,154,195 127,154,193 125,152,191 127,152,192 130,152,193 131,152,191 135,153,189 136,155,186 130,156,189 114,151,187 112,151,188 107,149,197 99,148,195
255,238,167 247,210,166 218,186,170 201,179,173 189,172,175 182,166,181 177,165,181 178,164,177 183,164,171 188,166,169 199,175,169 158,158,170 160,163,181 137,155,181 138,160,192 118,152,189 106,150,197 103,150,198 103,150,198 104,151,199 104,151,197 104,151,197 99,148,195 100,149,196 104,151,199 105,152,198 102,151,198 103,150,196 106,150,197 110,153,196 112,153,196 118,157,192 118,160,194 122,160,191 122,160,193 120,158,191 119,157,190 118,158,190 113,152,189 110,152,188 114,153,188 117,156,191 115,154,189 114,153,188 111,153,187 110,152,188 105,150,192 105,150,192 106,151,193 107,151,196 104,151,197 104,151,199 105,154,201 103,152,199 103,152,199 98,150,196 102,151,196 104,152,193 115,159,193 135,172,194 154,181,193 148,177,193 162,187,200 152,176,196 192,198,189 204,200,183 205,208,200 113,150,197 102,151,196 117,158,201 156,175,185 225,218,189 255,230,173 243,199,173 137,160,194 162,179,210 160,169,192 180,177,194 232,198,180 244,198,182 212,189,188 182,174,191 147,164,197 130,152,193 126,156,194 120,150,188 127,152,192 127,152,192 129,151,192 134,155,190 142,160,186 143,160,191 132,160,192 122,155,190 111,152,193 100,147,195
255,238,159 255,218,154 231,192,162 215,185,168 196,175,173 187,172,180 175,167,184 171,163,180 170,160,180 181,162,178 186,162,168 183,164,168 120,154,191 128,156,190 138,158,184 152,164,186 119,156,194 104,151,199 105,152,198 104,151,199 103,150,196 105,152,198 103,150,196 104,151,197 105,152,200 105,152,200 105,152,198 102,151,198 101,153,199 104,151,199 108,152,197 115,158,197 121,161,193 119,157,190 124,159,191 121,159,192 113,155,189 118,157,194 110,153,192 108,151,192 112,154,190 112,154,190 115,154,189 113,155,189 112,154,188 113,152,187 110,153,184 109,153,187 110,151,190 108,151,192 108,151,192 108,152,197 106,153,199 108,152,199 105,154,199 102,151,198 103,152,199 105,152,196 118,160,194 127,165,196 128,167,193 147,175,196 172,194,196 146,172,191 204,201,175 239,217,179 229,210,194 192,191,194 138,166,191 121,157,198 237,230,187 255,252,175 255,223,177 255,214,182 172,180,196 130,152,195 192,182,181 194,182,187 147,165,189 190,182,188 234,197,184 207,184,183 164,171,194 148,165,196 128,156,192 117,149,187 126,151,191 128,150,191 129,152,190 131,152,187 143,159,188 143,161,189 129,157,189 124,157,190 107,150,191 105,149,198
255,233,160 255,215,155 230,193,169 200,177,166 195,177,174 185,171,184 168,164,186 168,165,182 169,161,180 173,160,179 174,160,173 182,163,170 140,162,192 116,153,189 118,153,187 118,153,187 110,151,192 106,150,197 104,151,199 104,151,199 103,150,198 103,150,196 104,151,197 104,151,199 105,152,200 106,153,199 105,152,198 106,153,201 105,153,203 113,158,200 115,158,197 118,160,196 122,162,192 122,160,191 122,160,191 119,159,191 112,153,192 109,152,191 110,153,192 107,152,194 112,154,190 110,152,188 111,153,189 111,153,189 113,155,189 111,153,189 111,153,187 111,153,189 111,152,193 108,151,192 108,151,192 106,151,193 104,151,197 106,150,197 104,153,198 106,155,202 103,152,199 103,152,199 105,152,196 107,152,194 110,155,195 114,157,196 119,159,191 118,158,190 225,223,192 236,220,189 197,193,185 184,189,188 134,166,194 119,161,197 170,175,174 255,242,176 255,220,182 221,183,175 180,175,191 179,180,203 187,179,185 189,177,189 138,165,195 183,179,188 240,199,181 236,204,188 196,187,198 152,165,195 126,157,192 116,149,184 126,152,189 129,152,190 129,152,190 132,153,192 139,159,187 140,160,188 129,157,191 115,152,188 101,148,194 103,150,198
255,214,154 255,212,164 216,186,169 191,172,174 177,168,181 167,163,183 151,160,183 156,164,184 162,160,180 166,161,179 163,161,181 132,154,184 151,162,189 173,161,177 146,155,178 121,152,183 107,152,194 115,154,189 111,152,193 103,150,198 99,148,195 105,152,198 104,151,197 105,152,198 105,152,200 105,152,200 106,153,199 106,153,199 106,155,200 115,158,197 119,161,195 120,162,196 126,166,198 121,160,197 120,159,196 119,158,195 109,154,194 109,152,195 109,152,193 113,154,193 117,156,193 114,153,190 110,153,192 111,152,191 111,153,189 109,152,193 109,152,195 110,151,192 108,151,192 108,151,192 108,151,192 109,152,193 104,151,195 104,153,198 104,153,198 104,153,200 103,151,201 100,148,198 102,150,200 103,151,201 103,151,201 106,155,202 108,155,199 104,151,199 130,161,178 227,220,179 216,201,179 187,189,184 125,160,192 116,152,197 178,178,188 240,228,198 253,214,184 217,186,174 228,198,183 210,186,180 177,176,191 153,166,192 187,176,157 255,240,172 255,212,175 255,210,179 197,185,190 147,160,190 126,153,194 121,151,189 121,148,187 131,154,190 136,155,188 136,155,188 136,158,190 136,158,190 126,157,192 121,158,196 107,151,196 104,151,197
252,199,156 239,194,159 207,184,173 187,173,178 177,168,183 167,164,181 158,164,185 159,162,184 164,162,182 175,166,181 172,162,180 164,162,184 166,163,180 179,161,172 179,163,176 149,159,179 133,160,190 148,162,185 111,152,193 110,155,197 105,149,196 104,150,201 105,152,200 105,152,198 105,152,198 105,152,198 105,152,198 105,152,200 106,153,201 115,158,199 118,160,196 114,157,200 110,154,201 106,153,199 107,151,198 113,155,201 111,154,197 111,154,195 111,154,195 116,158,194 116,158,194 116,158,194 113,155,191 115,156,195 113,155,191 113,154,193 112,153,196 108,151,192 109,152,193 107,151,196 108,150,198 106,150,197 104,151,199 104,150,201 103,152,199 102,151,198 102,150,200 99,147,197 103,151,201 103,151,201 104,152,202 104,153,200 105,154,201 104,153,200 133,163,185 220,213,182 241,218,176 225,208,180 188,194,197 176,187,198 237,213,189 223,212,195 255,211,185 226,194,180 210,188,180 199,183,181 193,179,192 176,178,194 244,213,164 255,228,167 240,199,179 226,190,180 174,170,190 143,159,188 129,154,194 123,150,189 127,152,192 133,154,191 142,159,190 133,156,190 133,154,189 132,155,189 125,155,193 116,153,189 118,155,193 127,157,197
219,190,170 193,175,170 180,172,180 176,169,183 165,164,181 166,163,180 164,163,180 177,168,179 187,171,169 194,176,173 189,172,175 174,165,180 168,160,179 170,162,179 162,160,180 151,158,181 157,165,185 162,163,182 133,155,185 110,151,192 116,157,196 110,153,196 106,153,199 109,153,200 111,154,197 112,157,199 112,157,199 107,154,198 105,152,198 106,153,199 114,159,201 110,157,205 106,155,202 106,155,202 104,153,200 105,154,201 108,155,201 112,156,201 111,153,199 109,153,198 110,154,199 112,157,199 114,157,198 114,157,196 117,159,193 117,159,193 115,156,195 111,154,195 109,152,193 107,151,198 105,152,200 103,152,199 103,151,201 103,152,199 104,150,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,153,200 106,153,199 114,156,202 139,169,191 215,216,195 217,207,185 195,193,191 209,199,189 217,198,186 231,205,182 255,224,190 250,211,183 214,186,175 176,173,190 170,166,190 170,168,192 191,178,197 210,188,182 233,202,183 210,185,182 198,179,183 176,172,194 157,164,187 143,160,193 131,152,189 130,153,191 133,156,190 135,158,192 133,156,190 137,158,193 141,163,195 130,156,189 133,156,192 133,157,188 137,159,191
217,190,174 183,169,174 162,160,180 163,161,181 178,164,177 215,188,181 194,178,174 194,181,174 219,185,165 216,187,167 194,173,169 177,165,179 168,162,183 160,161,184 149,158,183 143,159,188 142,160,186 147,160,186 162,160,180 129,155,188 113,156,195 111,153,199 108,155,201 110,154,201 114,157,198 116,157,198 115,158,199 115,158,201 108,155,203 110,157,205 111,158,204 111,158,206 109,158,205 109,158,205 105,154,201 107,156,203 108,155,203 107,154,202 108,155,203 107,153,204 106,155,202 107,154,202 110,157,203 112,157,199 116,157,196 117,159,195 115,156,195 113,156,197 108,155,201 107,154,200 106,153,201 104,153,200 104,152,202 105,154,201 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 107,154,202 111,158,204 122,161,196 201,212,201 220,218,198 199,200,192 193,194,197 188,185,189 185,178,188 189,175,177 226,200,188 231,201,186 201,184,187 153,160,183 163,168,194 158,165,188 175,169,190 205,187,184 211,187,179 219,190,186 202,183,185 181,178,195 172,170,190 171,172,193 151,167,194 138,156,192 131,154,188 132,155,193 133,154,191 136,154,192 139,157,193 137,158,193 130,153,189 132,153,190 140,159,190
