46,48,43 39,41,38 36,38,38 34,36,33 32,34,29 36,39,31 38,40,35 30,33,25 31,34,26 38,41,31 69,72,62 55,58,46 48,51,43 32,38,29 26,32,23 25,28,18 24,27,15 23,26,16 23,26,14 24,27,17 23,26,18 23,25,20 25,28,18 36,40,25 23,26,16 23,26,16 25,28,16 23,26,16 54,58,31 86,91,59 102,105,74 105,98,71 103,106,73 102,105,72 95,98,65 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 84,80,59 94,86,64 94,88,63 94,93,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,65 75,62,41 104,99,71 100,84,67 96,89,69 100,98,69 73,76,56 55,57,42 60,60,44 122,120,87 118,121,86 38,39,20 48,48,34 93,92,65 106,104,73 79,87,62 50,62,42 42,51,32 29,37,23 27,33,24 40,48,38 54,60,49 46,52,41 51,54,46 51,54,46 50,53,45 50,53,45 54,60,51 57,64,48 60,63,53 62,63,55 59,60,52 45,48,40 22,25,17 23,26,18 27,30,22 46,49,41 48,51,43 36,39,31 25,28,20 22,25,17 23,26,16 28,31,21 23,26,16 30,36,25 35,38,28 32,35,25 29,32,20 25,31,18 28,31,19 22,28,17 25,28,18 25,28,18 23,30,14 31,43,25
46,48,43 39,41,38 36,38,38 34,36,33 34,36,31 36,39,31 35,38,30 25,28,20 29,32,24 42,45,35 71,74,64 57,60,48 44,47,39 30,36,27 33,39,30 28,31,21 24,27,19 23,26,18 25,28,16 27,30,20 25,28,20 22,24,19 27,30,20 29,33,18 29,32,22 25,28,18 29,32,20 34,37,25 86,90,63 95,100,68 101,104,73 104,97,70 104,107,76 95,98,67 92,95,64 88,91,60 96,88,66 95,85,63 95,89,64 96,90,65 99,96,70 94,90,69 101,93,71 92,86,61 101,98,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,73,57 76,63,42 107,102,74 107,91,74 91,84,64 101,98,72 71,73,56 55,56,44 62,62,46 120,118,85 111,114,79 34,34,18 41,41,27 93,92,65 107,105,74 72,80,55 37,49,29 41,50,31 36,44,30 43,49,40 47,55,45 53,59,48 47,53,42 55,58,50 55,58,50 51,54,46 53,54,46 60,63,55 64,71,55 64,67,57 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 27,30,22 45,48,40 46,49,41 34,37,29 27,30,22 25,28,20 24,27,17 28,31,21 24,27,17 20,26,15 32,35,25 35,38,28 27,30,18 25,31,18 28,31,19 22,28,17 24,27,17 25,28,18 30,33,21 36,44,30
45,47,42 39,41,38 38,40,40 35,37,34 35,37,32 36,39,31 34,36,31 26,32,19 32,38,25 41,44,34 72,75,65 63,66,54 39,42,34 29,35,24 29,35,24 27,30,20 24,26,21 25,27,22 25,28,18 25,28,16 25,28,18 23,26,18 23,26,16 37,41,26 28,31,21 34,37,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,62 99,99,69 94,96,68 86,88,60 91,93,65 90,92,64 100,92,68 91,90,63 87,88,65 100,90,68 96,90,67 102,96,73 105,98,71 88,90,62 112,104,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 101,82,66 93,75,54 109,102,73 101,87,69 86,79,61 106,100,77 63,62,53 53,54,44 60,62,45 111,111,77 86,91,57 35,35,21 33,33,19 91,93,65 105,103,74 72,77,57 37,49,31 45,53,41 46,53,46 51,52,44 53,54,46 52,53,43 54,55,45 57,60,52 55,58,50 52,55,47 60,59,52 66,67,59 64,71,55 50,53,43 62,63,55 60,61,53 43,46,38 28,31,23 23,26,18 25,28,20 43,46,38 44,47,39 30,33,25 23,26,18 25,28,20 24,27,17 27,30,20 27,30,20 25,31,20 31,34,24 34,35,25 27,30,22 29,35,22 29,32,20 22,28,17 31,34,24 27,30,20 27,28,18 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 35,37,34 32,38,29 26,32,23 25,28,18 39,42,32 46,49,39 70,74,59 60,63,51 43,46,38 36,42,33 29,35,24 24,27,17 24,27,17 22,25,15 24,27,17 25,28,18 23,26,18 27,30,20 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 91,88,64 97,96,71 89,93,64 90,95,63 101,89,63 96,90,67 84,83,58 89,88,63 91,90,65 100,94,69 108,106,77 93,98,66 130,124,90 120,110,86 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,243,202 255,238,209 105,84,73 97,78,51 116,102,75 95,87,65 89,82,62 106,96,72 69,65,59 50,51,41 52,54,37 103,103,71 63,65,39 31,32,20 33,32,21 88,86,64 99,96,72 69,77,56 41,52,37 47,53,42 49,55,44 46,49,41 54,55,47 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 61,56,53 71,74,62 71,80,61 54,62,48 61,62,54 58,59,51 39,42,34 24,27,19 24,27,19 24,27,19 42,45,37 42,45,37 35,41,32 31,34,26 24,25,17 27,30,20 28,31,19 25,28,18 35,38,28 30,33,23 34,36,21 34,37,25 29,32,20 28,31,19 31,34,22 45,54,37 34,40,27 23,29,18 27,33,22
42,44,41 36,38,35 42,44,41 36,38,35 35,37,32 26,32,21 29,35,24 38,47,28 41,47,34 47,53,42 70,74,59 63,66,54 48,51,43 38,40,35 29,32,22 25,28,18 27,30,20 25,28,18 24,27,17 25,28,18 24,27,19 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,74,55 99,86,65 106,87,62 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 98,91,64 86,78,54 111,106,78 99,93,70 125,120,90 92,91,64 66,59,59 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 115,94,83 110,91,66 131,111,79 109,92,68 79,76,50 104,94,70 71,65,56 46,45,34 40,42,25 99,99,69 54,55,32 27,28,16 37,36,25 88,81,61 92,88,67 62,69,51 37,48,35 54,55,47 54,55,47 48,51,43 59,60,52 73,74,62 78,79,67 61,62,54 62,63,55 57,58,50 61,56,53 67,70,58 76,85,66 54,62,48 59,60,52 57,58,50 36,39,31 23,26,18 25,28,20 25,28,20 35,38,30 39,42,34 32,38,29 28,31,23 26,27,19 22,25,15 21,24,16 25,28,18 24,27,17 25,28,18 39,47,33 40,47,29 36,40,25 31,32,20 30,33,23 37,44,28 28,34,21 23,30,14 34,41,25
42,44,41 36,38,35 38,40,37 35,37,34 32,38,29 35,42,24 33,34,26 29,38,21 35,41,28 46,52,41 69,72,62 66,67,59 51,51,48 37,40,32 35,38,30 23,26,16 25,28,18 26,27,17 24,27,17 22,28,19 21,24,16 34,33,26 31,32,20 41,42,30 87,80,60 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 71,61,51 64,53,38 87,63,37 164,132,100 141,107,75 130,121,90 109,107,74 100,99,72 82,84,56 98,97,70 88,89,66 77,75,55 101,95,70 103,98,70 126,117,90 106,90,77 158,130,92 209,169,135 223,184,141 226,187,148 246,209,165 231,181,137 196,156,120 171,136,109 170,135,97 233,174,115 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,99,83 124,99,80 141,114,78 105,86,59 68,64,43 104,93,74 90,79,62 49,44,32 37,40,20 94,98,69 60,57,42 39,35,27 46,42,32 83,81,61 90,88,68 62,63,51 42,47,41 54,55,47 55,56,48 49,51,46 58,61,51 70,73,61 71,74,62 64,65,53 62,63,51 62,58,52 59,60,50 65,68,56 73,82,63 56,59,49 57,60,50 53,56,46 34,37,27 21,24,14 22,25,17 25,28,20 34,40,31 40,46,33 34,37,27 27,30,20 28,31,21 25,28,18 23,26,18 24,27,15 27,30,18 24,27,15 36,43,27 29,33,18 29,32,20 29,30,22 29,30,20 27,30,20 25,28,20 25,28,18 27,30,18
44,46,43 37,39,36 39,41,36 36,38,35 32,34,29 38,50,32 34,37,27 23,29,18 32,38,27 46,52,39 73,77,62 64,65,57 53,53,50 38,40,35 37,37,32 36,37,29 30,31,23 29,30,20 27,28,16 24,27,17 26,27,17 49,45,37 49,45,35 53,50,37 116,115,77 101,98,72 95,89,64 102,105,74 74,79,47 60,47,40 121,92,57 209,171,125 197,157,121 189,145,107 149,113,84 117,108,77 111,109,76 110,109,82 75,77,49 95,92,68 77,78,57 55,58,38 97,96,71 104,94,72 122,110,80 184,145,102 255,216,164 215,173,133 226,187,144 239,198,169 255,226,182 213,170,125 211,169,127 187,151,120 179,144,106 246,187,128 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 127,105,85 177,140,98 140,109,70 72,65,45 104,93,74 98,85,64 41,36,24 39,36,23 89,90,67 78,70,59 57,46,41 40,32,21 75,73,53 80,81,60 58,59,47 46,48,43 58,59,51 61,62,54 56,59,51 60,61,51 72,75,63 67,70,58 61,67,54 57,63,50 60,61,53 62,63,53 69,70,58 73,82,63 57,60,50 53,56,46 53,56,46 36,39,29 22,25,15 27,30,22 25,28,20 34,42,32 41,49,35 32,35,23 25,28,18 25,28,20 24,27,19 24,26,21 27,30,20 27,30,20 29,30,18 25,28,20 30,33,21 25,28,18 27,28,18 27,28,18 24,27,19 25,28,18 25,29,14 25,28,16
43,45,40 36,38,35 44,46,43 35,37,32 29,32,24 27,30,18 32,35,23 22,28,19 39,45,36 48,51,43 72,75,63 60,63,53 48,46,42 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 36,37,27 26,27,17 41,37,31 56,47,39 62,62,46 58,63,43 96,99,68 84,81,55 108,102,77 88,87,60 92,85,56 163,128,101 194,152,110 205,166,123 188,143,108 170,128,90 145,109,80 91,87,68 115,120,86 114,112,81 84,86,60 113,111,82 84,76,63 67,59,46 97,94,70 109,98,79 143,123,93 205,163,123 249,212,159 224,184,148 239,201,155 243,201,161 255,217,178 221,173,128 239,193,138 199,164,126 196,154,116 253,198,146 255,208,151 246,189,131 232,166,109 240,172,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,61 132,110,90 210,161,110 185,141,90 102,88,63 97,95,66 82,73,58 61,50,45 65,54,47 71,68,55 41,40,31 40,42,27 45,47,30 62,63,42 79,80,59 54,55,43 52,54,49 61,62,54 64,67,57 63,66,54 63,62,51 72,76,61 66,70,55 62,71,54 55,61,48 57,60,52 52,55,45 66,65,56 71,78,60 53,56,46 53,56,46 56,59,49 38,41,31 24,27,17 23,26,18 24,27,19 29,32,22 36,39,29 25,28,20 23,29,18 25,28,18 27,30,18 27,30,20 29,32,20 29,33,18 27,30,18 28,31,21 34,37,25 24,27,17 25,28,18 27,30,20 25,28,20 29,32,20 24,27,17 28,31,21
41,43,38 38,40,37 44,46,43 34,37,29 31,34,24 27,30,18 31,34,22 29,32,24 32,35,27 50,53,45 66,69,57 57,60,50 49,47,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 68,71,47 63,68,44 102,97,67 96,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,130,89 183,150,113 140,124,118 85,70,80 63,54,65 88,89,68 107,105,72 107,102,72 91,88,64 110,105,77 106,91,69 123,105,84 97,91,68 107,93,75 148,123,95 206,164,126 232,192,140 205,178,103 203,182,71 186,166,46 160,148,21 165,147,27 165,147,14 177,148,43 191,159,84 223,172,117 255,195,138 254,186,125 255,200,140 251,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,114,71 177,145,99 230,175,121 192,149,93 131,109,73 86,84,55 65,65,49 32,28,22 35,31,23 44,46,31 36,39,27 36,40,25 35,42,26 50,54,37 70,75,53 55,56,44 55,58,50 65,66,56 65,68,56 67,70,58 66,65,54 66,70,55 59,63,48 66,75,56 57,64,48 58,61,49 57,60,50 65,66,56 68,77,58 56,59,49 57,60,50 55,58,48 36,39,29 24,27,17 23,26,18 25,28,20 25,27,22 30,32,27 24,27,15 23,29,18 27,30,18 25,28,16 20,23,15 27,30,20 27,30,20 24,27,17 22,24,19 29,32,20 30,33,23 24,27,17 25,28,18 36,39,27 28,31,21 25,28,18 31,33,28
38,40,37 39,41,38 43,45,42 31,33,28 28,31,23 24,27,17 28,31,21 33,34,24 32,33,23 60,59,52 66,66,52 73,76,56 79,75,58 84,72,60 81,73,60 81,74,58 75,76,57 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,53 128,101,94 121,99,102 78,61,83 77,75,99 60,57,72 52,46,39 89,87,67 107,100,73 100,92,68 100,92,68 98,91,64 172,134,115 133,112,89 99,94,66 105,91,75 145,117,88 210,180,95 195,182,34 195,184,38 197,179,50 191,171,43 204,186,44 200,175,31 198,169,8 192,165,10 189,166,10 174,155,20 223,182,94 255,209,137 255,217,155 255,210,143 228,166,108 228,193,166 189,158,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 59,50,63 99,81,78 179,143,92 245,194,125 244,193,124 188,143,97 208,168,114 187,145,91 129,105,72 88,82,59 65,63,43 29,33,18 36,39,27 44,51,35 34,41,25 43,50,34 34,43,26 41,48,30 66,69,47 48,51,39 62,63,55 64,65,57 69,70,58 65,72,56 59,60,50 63,66,56 60,63,53 60,68,54 51,62,47 59,67,53 55,58,48 60,66,55 62,74,56 55,56,48 56,59,51 51,54,46 39,42,32 24,27,17 24,27,19 24,27,19 27,30,20 28,31,21 27,30,18 25,28,16 24,27,15 25,28,18 24,27,17 28,31,21 27,30,20 29,32,20 22,25,15 22,28,17 30,36,23 26,32,21 24,27,19 25,29,14 29,32,22 27,30,22 36,38,35
