178,130,76 182,134,78 186,138,82 181,138,80 173,136,67 172,133,62 171,132,63 164,125,54 173,133,67 174,132,78 174,133,76 176,132,79 166,122,71 165,123,71 164,122,70 167,124,75 160,117,68 160,117,68 167,124,75 171,128,79 173,130,74 179,136,80 180,134,79 181,135,80 182,135,85 184,137,87 189,141,94 183,137,82 182,133,82 188,139,88 179,131,77 172,123,74 182,133,82 185,136,85 185,136,85 185,137,83 192,144,88 183,135,79 181,133,77 181,134,73 186,139,78 188,141,80 191,144,83 179,132,71 179,132,71 182,135,74 186,139,78 189,142,81 191,144,83 191,144,83 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,135,70 186,135,70 192,145,82 186,139,78 190,143,82 190,143,82 196,148,90 193,146,83 186,139,76 186,139,76 195,148,85 189,143,75 189,142,79 193,141,79 189,137,75 179,132,69 191,144,81 195,148,85 192,145,82 188,141,80 191,144,83 192,144,86 202,154,96 192,145,84 192,144,88 189,141,85 192,144,88 196,148,92 200,153,92 197,150,89 193,146,85 189,142,81 186,138,82 188,140,84 182,135,74 184,137,76 188,141,80 184,137,76 183,136,75 186,138,80 182,135,83 189,146,88 159,115,75 91,74,77 96,86,90 97,87,91 104,92,106 108,94,111 125,119,124 129,116,124 136,118,117 150,127,116 153,131,111 164,130,108 158,126,96 166,123,88 170,125,90 171,126,91 179,133,92 180,142,94 200,155,107 186,141,95 171,126,82 161,117,66 161,117,66 168,124,73 173,132,83 169,128,79 174,126,79 174,125,85 175,129,88 188,143,97
191,143,85 186,138,80 173,130,72 169,130,69 170,132,66 170,131,62 175,134,75 173,133,67 175,136,67 172,135,66 175,137,73 172,130,76 171,129,77 171,128,79 166,123,74 170,127,80 165,122,75 165,122,75 172,128,77 173,129,78 173,130,74 183,140,84 189,143,88 190,144,89 188,141,91 185,138,88 189,142,92 181,135,80 182,133,82 181,132,81 189,141,87 190,141,92 188,139,88 182,133,82 181,132,81 188,140,86 195,147,91 183,135,79 177,129,73 188,140,82 189,141,83 189,142,81 182,135,74 179,132,71 184,137,76 183,136,75 186,139,78 186,139,78 189,142,81 189,142,81 186,139,78 184,137,76 186,139,76 188,141,78 182,135,72 190,143,80 194,143,78 193,142,77 193,146,83 190,143,82 190,143,82 188,141,80 196,148,90 193,146,85 193,146,83 193,146,83 193,146,83 190,144,78 185,138,75 193,143,81 187,137,75 190,143,80 179,132,69 181,134,71 188,141,78 183,136,73 183,136,73 183,136,75 188,141,80 185,138,77 182,134,76 179,131,75 184,136,78 195,147,89 195,147,89 203,155,97 198,150,92 195,147,89 199,151,93 196,148,90 193,146,85 191,144,83 188,141,80 185,138,77 189,142,81 192,144,86 184,138,81 177,131,72 157,113,73 103,82,71 96,76,69 83,71,71 77,66,75 70,62,79 63,61,85 65,62,89 76,70,95 81,77,97 88,85,100 94,85,98 99,91,99 106,90,84 118,103,94 118,103,92 129,108,85 143,114,92 161,129,99 156,124,92 144,112,82 150,118,84 158,124,83 160,126,85 175,131,89 171,127,85 151,113,76 123,96,80 125,98,82 132,104,91
189,152,110 153,115,69 184,142,88 175,132,74 172,128,77 168,128,62 175,134,77 174,133,76 174,133,76 168,127,70 173,132,71 178,137,67 178,136,71 175,134,77 174,133,76 183,137,80 182,136,79 185,139,82 188,140,86 186,138,84 180,137,81 174,131,75 178,132,77 182,136,81 181,132,81 179,130,79 186,138,84 193,145,91 191,145,90 191,145,90 182,134,80 181,132,83 172,123,72 185,136,85 184,135,84 184,136,82 183,135,79 184,136,80 185,137,81 189,141,85 183,135,79 186,139,78 188,141,80 188,141,80 188,141,80 184,137,76 185,138,77 186,139,78 183,136,75 182,135,74 195,148,87 203,156,95 184,137,74 188,141,78 191,144,81 193,146,83 191,142,77 187,138,73 192,145,82 189,142,81 188,140,86 185,137,83 184,136,80 190,142,84 191,143,85 189,141,83 188,140,82 193,145,87 191,144,81 191,144,81 179,132,69 178,131,68 179,132,69 178,131,68 176,129,66 170,124,58 177,131,65 177,130,67 178,131,68 182,135,72 190,144,78 190,144,76 190,143,80 196,149,86 197,150,87 197,150,87 193,146,85 193,146,85 196,149,88 203,156,95 202,155,94 199,152,91 198,151,90 197,150,89 202,155,94 195,147,89 193,145,89 191,143,87 192,146,91 186,147,90 185,136,87 180,135,91 173,127,90 170,131,92 156,122,88 146,110,79 149,119,93 141,119,83 131,107,81 127,108,81 125,105,87 112,93,81 105,85,76 105,85,76 100,87,80 68,57,66 64,54,58 92,83,75 84,73,82 72,59,78 73,70,85 75,72,87 77,75,95 83,81,101 79,75,99 79,76,93 90,86,99 87,80,108
170,138,106 167,130,90 173,130,81 174,131,75 177,138,81 179,140,83 164,125,66 170,131,72 172,133,74 172,133,72 168,129,70 184,143,84 175,134,75 181,141,75 182,141,80 183,140,82 192,149,91 186,143,83 187,141,86 180,134,79 184,138,83 187,141,86 184,138,83 184,137,85 182,136,81 181,134,82 185,135,89 192,142,96 192,144,99 183,133,87 184,134,88 176,128,81 170,122,75 173,125,78 170,122,75 178,128,82 178,128,82 175,126,77 182,133,84 179,131,75 186,138,82 185,137,79 188,140,82 191,145,90 180,134,75 179,132,71 176,129,68 178,133,71 175,129,70 175,129,72 176,130,71 176,131,67 179,132,69 174,127,64 181,134,73 182,136,70 184,137,74 182,135,72 190,143,82 190,143,82 184,136,78 183,135,77 190,142,86 186,138,82 190,142,84 182,134,76 184,136,78 183,135,79 184,136,80 187,141,82 191,145,88 191,144,83 189,142,81 190,143,82 189,142,81 190,143,82 186,139,78 183,136,73 186,139,76 192,145,82 195,148,85 195,148,85 200,150,88 192,142,80 195,143,83 193,146,85 198,151,90 191,144,83 193,146,83 192,145,82 195,148,87 192,145,84 195,148,87 195,148,87 198,151,90 190,143,82 192,145,84 190,143,82 188,141,80 190,142,84 196,148,90 198,150,92 195,147,89 192,141,84 188,137,80 182,135,83 188,141,89 190,142,88 184,136,82 185,143,89 184,142,88 173,132,83 172,131,82 164,123,74 167,123,81 149,115,83 147,115,85 150,116,84 173,131,89 182,141,96 161,126,88 146,110,77 135,104,81 129,100,78 111,91,82 107,87,78 94,77,78 68,61,71
203,178,150 159,122,96 176,132,79 173,132,73 175,137,73 175,136,77 180,141,84 168,130,66 179,141,77 182,144,78 179,140,81 178,137,76 188,146,92 192,150,96 187,146,87 185,142,84 192,150,85 195,153,90 187,141,86 194,148,93 188,142,87 183,137,82 179,136,80 172,128,75 175,131,80 192,147,99 174,131,86 167,124,79 172,128,88 175,127,82 181,133,86 175,132,83 174,127,77 177,130,80 177,130,80 181,133,79 179,131,77 176,128,72 186,138,82 190,142,86 189,141,85 182,134,80 178,130,76 176,129,77 173,127,72 166,123,65 172,129,71 175,129,72 171,126,64 174,129,67 183,138,76 182,136,77 175,127,69 177,130,69 185,138,77 191,145,79 183,136,73 182,135,72 185,139,73 189,143,77 189,142,79 189,142,79 197,149,91 193,145,87 205,157,101 191,143,87 190,142,86 190,142,86 193,145,89 195,147,89 191,146,84 197,150,89 192,145,84 192,145,84 189,142,81 185,138,77 191,144,83 193,146,83 191,144,81 192,145,82 193,146,83 193,146,83 195,148,87 192,145,84 189,141,83 185,139,80 186,138,80 184,136,78 190,143,80 196,149,86 195,145,85 194,144,84 192,145,84 188,141,80 184,137,76 188,141,80 189,142,81 186,139,78 190,143,82 189,141,83 188,140,82 183,135,77 186,138,80 187,137,75 188,138,76 191,145,86 190,144,85 191,143,85 191,143,85 191,143,87 190,142,86 188,141,89 188,141,89 187,141,86 183,137,82 190,141,90 192,142,96 189,142,81 190,144,85 192,145,93 190,141,90 188,138,92 189,142,90 187,140,88 187,137,77 189,137,77 186,139,78 181,132,92
130,117,112 129,105,81 170,136,77 171,136,69 170,135,70 180,144,84 176,137,78 189,148,91 167,132,65 178,139,82 185,141,88 175,135,69 172,130,78 173,131,79 174,132,80 180,139,78 188,146,81 204,164,89 190,147,87 188,145,87 183,139,88 181,137,86 180,138,86 175,132,83 180,137,88 179,136,87 172,130,78 168,125,78 168,125,76 168,125,76 176,131,83 163,115,68 160,114,57 167,121,64 175,127,69 183,136,75 190,140,80 185,138,77 193,146,85 190,143,82 186,139,78 190,143,82 188,141,80 186,138,80 178,130,72 181,133,75 179,131,73 181,134,73 172,125,64 179,132,71 187,142,80 183,138,76 186,139,78 188,141,80 182,135,74 189,142,79 193,146,83 197,150,87 188,141,78 185,138,75 183,136,73 184,137,74 191,144,81 198,151,88 195,148,85 200,153,90 195,148,85 191,144,83 197,147,87 202,152,92 188,141,80 192,145,84 188,141,80 181,134,73 185,138,77 189,142,81 189,142,81 189,142,79 193,146,83 197,147,85 191,144,83 187,141,82 185,138,77 183,136,75 191,143,89 192,144,90 188,140,84 181,133,77 184,136,82 191,142,91 190,142,84 190,142,84 196,148,92 195,147,89 181,133,77 188,140,84 195,147,91 189,141,85 179,131,75 177,129,73 181,133,77 170,122,66 177,129,73 185,137,81 189,141,85 188,141,80 189,142,81 189,142,81 190,143,82 189,141,85 190,142,86 187,136,81 188,137,82 187,136,81 189,141,83 193,145,87 190,142,84 189,141,83 200,152,96 197,149,91 191,143,87 183,135,81 186,138,82 183,135,79 192,140,80 192,140,78 193,141,81 193,141,81
128,108,49 169,140,75 177,138,79 170,136,62 174,139,74 174,138,78 175,136,79 179,137,85 177,141,79 160,124,66 177,137,71 179,140,69 180,137,88 175,132,87 177,134,89 180,133,81 179,139,73 184,145,86 178,140,76 178,138,86 171,131,77 166,126,74 166,123,74 163,120,75 166,123,76 174,132,80 170,129,72 180,140,76 183,135,79 181,133,77 182,136,77 190,144,85 189,142,81 193,146,85 188,141,78 186,139,78 191,141,81 191,144,83 190,143,82 195,148,87 196,149,88 197,150,89 197,150,89 190,143,82 185,138,77 188,141,80 197,150,89 189,142,81 188,141,80 190,143,82 184,139,77 188,143,81 198,151,90 178,131,70 176,129,68 191,144,81 186,139,76 192,145,82 190,143,80 186,139,76 192,145,82 184,137,74 183,133,71 197,150,87 189,142,79 191,144,81 191,144,81 196,150,84 205,155,93 195,145,85 198,151,90 202,155,94 197,150,89 196,149,88 200,153,92 196,149,88 193,146,85 189,142,79 182,135,72 186,136,76 188,140,82 180,134,77 178,131,70 181,134,73 185,137,83 179,131,77 183,135,79 186,138,82 190,141,90 181,133,79 179,131,77 172,124,70 178,128,82 179,131,75 181,133,79 184,136,82 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 188,141,80 193,146,85 188,141,80 189,142,81 191,144,83 190,143,82 182,135,74 185,138,77 190,143,82 186,139,78 187,135,75 192,140,80 201,149,89 200,148,86 194,142,80 191,144,83 191,144,83 190,142,84 189,141,85 178,130,74 189,141,83 188,137,82 179,131,75 197,144,89 200,148,88 196,144,84 192,140,80
176,139,70 179,140,81 156,126,57 167,132,76 173,137,88 162,131,92 154,127,95 151,129,82 171,130,85 156,119,64 175,138,65 175,135,69 170,126,84 165,123,85 169,127,85 169,132,63 163,122,73 162,121,76 175,137,71 175,136,79 164,125,68 171,132,73 177,138,79 176,136,82 178,137,76 167,127,61 180,137,79 189,144,82 186,138,80 190,142,86 199,149,89 198,148,88 184,138,83 196,150,91 193,147,79 189,144,80 190,146,75 190,143,80 192,145,82 190,143,82 195,148,87 198,151,90 191,144,83 195,148,87 198,151,90 198,151,90 191,144,83 192,145,84 189,142,81 190,143,82 191,144,83 176,129,68 185,137,79 198,150,92 189,141,85 179,132,71 186,139,78 200,153,92 202,155,94 195,148,87 195,151,84 196,150,91 204,153,96 198,148,86 191,141,81 193,143,83 198,148,88 193,143,83 203,151,91 191,141,79 190,143,80 193,146,85 181,134,73 186,139,78 188,141,80 191,144,83 192,145,84 190,143,82 190,143,82 196,149,88 190,142,84 189,141,83 182,135,74 178,131,70 179,132,71 183,136,75 182,135,74 181,134,73 181,133,75 181,133,75 182,135,74 175,127,71 175,127,71 179,131,75 182,133,82 189,141,85 188,140,82 178,130,72 181,133,75 184,137,74 188,141,78 183,136,73 184,137,74 188,141,78 184,137,74 188,141,80 196,149,88 181,134,73 184,137,76 190,140,80 190,140,80 185,133,73 192,140,80 192,140,80 192,140,78 197,145,83 193,146,83 191,144,81 191,144,81 192,145,82 188,141,80 182,135,74 186,139,78 190,143,82 195,148,87 195,148,87 191,143,87 193,145,89
161,137,75 160,131,70 152,131,77 148,123,93 124,99,69 142,117,58 153,124,61 147,123,61 145,105,53 173,137,77 172,136,60 173,135,69 168,125,78 165,124,77 170,132,66 172,131,84 173,134,77 166,127,68 190,152,86 163,125,59 163,125,61 164,125,66 167,125,60 182,139,79 168,127,66 178,137,76 178,135,75 174,129,67 171,129,66 171,129,64 184,137,74 191,146,82 181,138,82 179,136,78 194,152,87 197,152,88 191,145,88 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 199,152,91 193,146,85 190,143,82 189,142,81 189,142,81 181,134,73 186,139,78 193,145,87 192,145,84 192,144,88 193,146,85 190,143,82 189,142,81 196,149,88 192,145,82 174,139,85 98,77,66 169,120,69 203,152,85 194,144,82 192,142,80 199,149,87 206,156,94 212,162,100 207,157,95 202,155,92 199,152,91 191,144,83 186,139,78 195,148,87 190,142,86 184,136,80 190,143,82 186,138,82 183,135,81 182,134,76 188,141,80 189,142,81 186,139,78 189,142,81 191,144,83 190,143,82 186,139,78 192,144,86 190,142,84 183,136,75 181,133,77 184,135,84 178,129,78 172,128,77 173,129,76 181,133,77 178,130,74 177,129,73 189,142,81 191,144,83 191,144,81 189,142,79 189,142,79 189,142,79 183,136,75 184,137,76 179,132,71 182,135,74 188,138,76 183,133,71 180,128,66 189,137,75 190,138,76 188,136,76 194,142,82 188,141,78 189,142,79 193,146,83 193,146,83 190,143,80 189,142,79 188,141,80 185,138,77 190,143,82 191,144,83 191,143,85 188,140,82
129,111,67 143,124,56 140,121,39 163,135,56 159,124,70 160,124,66 163,129,59 156,123,46 161,130,66 171,135,73 169,134,67 176,145,67 192,148,97 182,141,84 182,141,84 179,137,85 167,136,56 165,131,43 166,130,68 150,114,54 158,119,58 162,123,62 171,132,71 168,127,59 170,124,67 188,143,81 190,144,85 180,141,80 183,140,80 197,151,92 195,150,88 198,153,91 179,140,71 185,145,79 189,146,88 196,149,88 179,132,71 186,139,76 192,145,82 179,132,71 189,142,81 199,152,91 195,148,87 193,146,85 197,150,89 196,149,88 193,146,85 189,142,81 186,139,78 189,142,81 195,148,87 198,151,90 192,145,84 192,145,84 189,142,81 192,145,84 191,145,79 191,144,81 190,144,78 185,137,79 118,91,57 95,78,70 166,113,70 180,130,68 189,141,83 184,136,78 196,148,90 193,145,87 195,147,89 192,144,86 192,144,86 193,143,81 203,156,95 191,144,83 191,145,88 185,139,84 184,138,83 176,129,77 185,139,84 186,137,86 184,136,80 181,133,77 182,134,80 179,131,77 183,135,81 183,135,77 181,133,75 175,127,69 181,133,75 181,133,75 185,137,79 185,137,83 177,131,76 174,128,73 180,133,81 182,135,83 188,143,95 188,143,95 179,134,86 179,134,88 189,144,96 192,145,93 191,145,88 190,144,78 177,131,65 179,132,69 189,142,79 183,136,73 183,136,73 188,138,76 184,134,72 188,138,78 183,133,73 190,140,80 191,141,81 186,136,76 184,134,74 187,137,77 193,143,81 192,142,80 197,150,87 193,146,83 192,145,84 191,144,83 190,143,82 189,142,81 183,136,75 191,144,83
