201,175,165 217,181,163 229,180,158 247,189,152 247,188,158 247,189,156 255,206,154 255,214,152 255,211,147 255,206,147 255,211,147 255,209,153 223,190,179 125,146,183 126,152,185 129,155,190 131,158,188 133,160,190 131,158,186 133,160,188 130,157,185 128,156,181 128,155,183 128,155,185 127,155,180 128,156,179 130,158,183 137,160,187 152,166,189 153,162,187 151,162,189 156,164,180 167,163,174 189,175,175 217,181,161 248,197,158 255,202,157 255,207,149 255,224,144 255,225,147 146,165,175 108,145,181 78,133,181 71,128,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,181 75,128,179 87,134,182 126,155,182 176,167,180 178,166,178 175,167,175 171,162,173 169,165,178 163,160,175 152,155,175 139,153,176 130,153,180 126,150,181 128,147,180 128,147,178
200,177,166 209,179,164 221,178,159 242,187,158 248,190,157 252,194,159 255,192,152 255,207,150 255,217,145 255,218,147 255,206,149 255,199,152 213,186,168 124,147,181 123,149,184 134,155,190 130,157,187 131,158,188 133,160,188 133,160,188 131,158,186 129,156,184 128,155,183 128,155,185 129,156,184 128,156,181 135,160,186 139,162,189 152,166,189 144,162,186 152,165,184 158,165,179 180,169,176 201,180,178 213,181,165 228,183,162 247,189,152 255,207,154 255,217,142 235,192,143 112,150,183 91,138,184 77,131,184 76,130,183 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,185 71,129,178 108,153,195 162,170,190 184,173,182 180,169,178 171,162,175 175,167,175 171,164,174 162,157,175 152,155,173 146,153,176 139,151,175 126,148,180 124,146,178 123,145,177 123,147,178
200,174,164 208,177,167 223,180,163 239,186,159 255,194,154 244,188,154 240,183,154 247,186,152 253,189,145 255,208,153 255,217,148 255,218,150 165,163,175 120,146,181 128,151,185 132,153,190 132,155,189 132,155,189 133,160,190 133,160,190 130,157,187 130,157,187 129,156,186 128,156,181 129,157,182 129,157,182 132,157,183 138,163,189 143,161,187 155,165,185 161,163,179 168,164,177 190,173,174 206,182,176 217,182,167 232,186,168 255,193,148 255,208,146 255,220,166 106,142,167 78,133,181 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 98,139,178 160,166,185 182,170,175 179,171,179 173,166,180 168,161,175 171,164,174 166,162,171 159,160,179 145,153,173 138,151,179 129,148,179 123,146,180 122,146,177 123,144,179 123,146,180
200,172,170 200,173,168 210,174,164 230,183,160 250,189,153 245,191,155 229,181,154 238,183,152 255,192,151 255,199,151 255,218,156 240,185,144 187,175,175 132,152,178 150,160,178 180,176,187 131,154,188 131,154,188 131,158,188 133,160,190 130,157,187 130,157,187 129,156,186 129,156,184 129,157,180 130,158,183 135,160,186 139,159,187 148,162,185 161,164,182 170,163,173 188,174,179 205,181,175 210,179,171 223,185,166 238,192,162 255,208,155 255,220,147 151,159,166 79,133,186 75,134,185 75,134,189 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 80,136,181 132,151,182 176,167,180 174,163,172 171,164,176 170,162,179 166,162,173 164,160,171 165,160,176 150,156,177 139,153,174 135,151,176 128,148,176 122,146,177 121,145,176 117,144,174 117,143,176
198,174,168 212,181,173 226,182,172 236,187,167 247,189,156 248,190,155 220,177,158 238,183,152 255,202,148 255,212,145 255,220,146 255,225,149 255,230,147 255,213,142 255,200,144 255,227,148 206,184,166 132,156,187 131,158,188 132,156,187 131,158,188 131,158,186 130,157,185 129,156,186 133,161,186 136,161,187 140,158,184 146,158,180 159,161,175 177,169,175 194,173,173 207,178,172 223,181,168 216,179,166 229,183,165 255,196,153 248,217,168 190,191,168 85,139,183 77,135,182 77,136,180 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 88,141,180 167,163,176 167,159,176 161,158,175 163,159,179 159,158,175 164,161,176 168,161,175 165,159,180 150,156,177 138,151,179 127,149,179 124,148,179 124,148,179 123,147,178 117,143,176 115,143,175
193,168,165 196,171,168 205,173,170 208,171,170 219,178,162 237,186,162 247,188,160 253,190,157 255,198,148 255,217,148 255,217,148 255,227,150 255,228,143 255,231,150 255,213,146 255,226,148 255,229,153 179,165,170 128,155,185 133,155,185 132,156,187 137,163,196 133,160,188 133,161,186 132,161,188 137,160,187 143,157,178 156,162,179 178,165,175 195,174,170 210,179,171 210,179,169 224,183,165 214,179,166 231,184,161 231,190,159 93,139,172 86,138,180 78,137,188 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 82,136,180 113,151,184 167,163,176 161,158,175 150,156,175 148,156,176 150,156,173 159,158,175 162,157,173 161,157,177 155,158,180 141,153,177 134,151,182 126,150,181 123,147,178 123,146,180 117,143,176 114,142,174
190,169,165 190,172,167 193,172,168 193,172,172 192,172,165 204,173,165 231,184,161 238,188,157 230,183,160 254,197,157 255,208,156 255,215,150 255,220,146 255,224,150 255,223,149 255,232,150 255,230,154 255,226,138 227,199,161 151,158,170 133,157,186 138,162,191 136,161,187 134,161,189 135,163,188 141,159,185 152,160,176 165,165,177 188,169,171 204,178,168 233,189,163 241,190,162 245,194,157 233,198,171 102,148,183 81,142,183 83,138,188 83,141,190 80,140,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,134,182 88,138,178 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 92,139,183 132,157,183 166,163,178 153,156,176 146,154,174 146,156,176 146,156,176 148,156,176 143,152,175 150,156,177 146,156,176 146,155,178 135,153,177 132,152,178 124,145,180 124,147,181 120,146,179 115,143,175
188,170,167 187,168,170 190,172,169 190,172,167 192,172,165 194,172,164 204,173,161 212,176,166 209,179,164 229,183,155 255,202,148 255,212,149 255,211,147 255,217,148 255,218,144 255,228,146 255,235,146 255,249,147 255,251,147 255,234,151 175,181,198 142,163,184 138,165,193 137,165,190 138,161,186 144,160,187 159,167,176 165,165,177 188,170,167 206,178,167 242,193,157 250,196,162 255,225,145 167,155,143 79,137,186 85,138,187 83,138,186 84,140,185 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 88,139,190 164,165,168 255,244,165 227,225,203 147,177,190 82,143,186 81,139,186 81,139,188 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 78,141,188 96,143,187 136,159,184 163,160,177 150,156,175 142,154,176 142,154,176 145,153,173 141,153,177 138,151,177 144,153,176 149,157,177 142,154,176 135,153,181 134,152,180 126,148,180 122,146,177 121,145,176 116,144,176
186,167,169 182,168,173 180,167,175 190,173,174 189,174,165 190,170,161 189,173,171 195,174,172 196,174,166 200,172,163 239,189,158 251,195,159 255,197,150 255,206,151 255,219,147 255,219,145 255,229,145 255,243,145 255,252,142 255,242,144 188,188,188 155,167,189 140,165,189 141,164,189 145,165,191 153,167,190 158,167,180 166,169,176 204,178,168 220,181,167 247,193,155 255,209,152 255,236,147 154,157,133 85,140,188 82,141,183 85,139,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 84,139,187 117,148,193 246,201,155 255,230,160 255,255,172 255,252,177 255,249,163 214,201,138 81,142,183 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 82,140,189 97,144,188 139,159,185 161,158,175 153,156,176 144,154,172 141,155,176 152,158,175 154,157,175 146,156,176 149,157,177 148,156,176 140,153,179 132,151,184 124,148,179 122,145,179 120,146,179 123,147,178 118,146,178
201,175,165 193,171,165 180,170,171 188,175,172 200,176,168 207,176,164 192,174,169 180,168,170 187,171,167 191,169,163 217,179,162 233,185,160 254,193,148 255,201,151 255,213,146 255,221,145 255,230,148 255,240,143 255,252,142 255,243,147 169,173,186 144,160,187 143,168,190 146,166,192 148,168,194 150,167,189 163,167,182 179,175,184 215,183,167 242,192,161 255,211,157 255,228,155 255,238,149 255,219,150 97,145,186 84,142,189 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,190 87,140,189 161,179,194 236,189,155 255,240,167 255,255,160 255,255,164 255,255,167 255,255,154 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 96,145,190 130,153,180 158,157,174 157,155,175 150,158,174 149,157,175 161,160,175 156,158,174 144,156,178 144,154,174 146,155,178 140,152,174 131,153,185 122,146,177 117,143,176 116,142,175 121,145,176 115,143,175
