201,175,165 209,179,164 226,180,164 235,186,164 247,189,152 248,187,155 247,185,158 248,188,149 255,206,154 255,208,151 255,215,148 255,208,144 255,206,147 255,208,146 255,212,151 255,204,159 223,190,179 147,149,174 123,146,184 127,153,186 129,155,190 133,156,190 133,160,190 133,160,190 131,158,186 133,161,186 130,157,187 130,157,185 128,156,181 129,157,182 128,155,183 128,155,185 127,155,180 128,156,179 129,157,182 130,158,183 137,160,187 149,165,190 153,165,187 152,164,188 151,162,189 151,164,183 160,164,177 169,165,176 189,175,175 206,178,167 237,191,163 255,200,158 255,202,157 255,206,156 255,213,150 255,225,145 255,225,147 182,182,177 134,163,181 96,140,187 78,133,181 75,133,182 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 72,129,183 72,129,181 75,128,179 83,134,185 100,138,178 146,161,177 176,167,180 180,168,180 177,168,179 175,167,175 171,162,173 169,162,176 165,163,175 156,158,174 152,155,175 143,152,175 138,151,177 129,152,179 126,150,181 125,147,177 127,149,179 129,148,179
199,173,163 210,179,167 220,182,165 221,179,155 247,191,157 250,189,157 248,186,157 255,196,155 255,199,151 255,205,153 255,215,151 255,219,150 255,216,148 255,212,150 255,209,154 255,205,153 228,194,174 152,154,168 125,148,184 129,152,186 132,155,191 133,156,190 133,160,190 133,160,190 131,158,186 133,161,186 133,160,188 130,157,185 128,155,183 129,156,184 128,155,183 128,155,183 127,154,182 128,156,181 129,157,182 130,160,184 137,162,188 148,164,189 149,161,183 148,161,187 154,163,188 155,165,185 162,164,178 175,168,178 196,180,178 208,180,169 227,185,161 240,188,156 255,193,153 255,198,154 255,215,154 255,221,143 255,217,147 150,166,177 108,145,181 88,139,190 79,134,184 74,132,181 71,128,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 72,129,183 72,129,181 87,139,185 107,145,187 141,161,189 172,172,184 181,169,181 177,168,179 171,162,173 174,168,175 170,161,172 166,161,177 161,160,175 154,155,174 148,156,176 146,153,176 134,150,179 124,146,178 124,147,181 124,145,180 125,147,177 123,145,175
204,177,170 203,175,166 214,179,166 222,182,159 238,182,160 252,194,157 250,192,155 246,188,151 252,187,150 255,190,150 255,207,147 255,207,145 255,216,150 255,216,147 255,209,152 255,199,158 194,176,171 138,149,178 122,147,187 126,154,188 133,156,192 133,156,190 131,158,188 131,158,188 134,162,187 133,161,186 131,159,184 129,156,184 129,156,184 127,154,182 128,155,183 128,155,185 130,157,187 130,157,185 131,158,186 133,158,184 141,161,189 147,165,189 147,165,189 150,164,187 153,163,179 159,166,180 168,166,178 183,171,176 202,179,176 211,181,166 221,185,167 235,187,162 253,193,154 255,200,156 255,214,154 255,214,142 177,164,141 102,137,169 90,137,181 78,132,185 77,131,184 74,131,183 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,186 74,131,185 75,132,186 74,131,183 77,132,180 127,162,194 166,167,186 190,176,178 187,173,178 176,167,178 171,162,175 171,162,173 172,164,172 172,163,174 164,161,176 153,154,173 144,154,174 144,153,176 144,151,174 130,148,176 123,145,177 121,145,176 123,146,180 123,146,180 123,146,180
200,174,164 204,178,168 217,180,165 224,181,164 238,185,158 250,190,151 248,187,151 236,181,150 242,185,156 245,186,156 250,188,150 255,199,155 255,208,153 255,218,154 255,219,150 255,224,161 158,156,168 127,146,179 117,148,183 128,151,185 131,152,189 132,153,188 131,154,188 132,156,187 133,160,190 133,160,190 131,158,188 131,158,188 130,157,187 129,156,186 128,155,183 129,156,184 130,158,183 131,159,184 131,159,184 135,160,186 137,162,188 141,161,187 143,159,184 157,165,183 163,165,181 166,165,180 182,169,177 192,175,176 206,182,176 210,179,167 222,183,169 240,188,158 255,195,150 255,203,148 255,216,151 238,196,142 102,138,163 79,134,182 79,134,184 75,134,187 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,134,183 75,133,182 109,150,189 164,170,189 181,168,176 178,167,174 183,170,180 170,163,177 167,163,174 169,162,174 169,162,172 166,162,171 165,160,176 151,157,176 143,152,175 138,151,179 133,151,179 127,146,179 122,145,179 121,145,176 122,145,179 122,145,179 122,145,179
200,172,170 201,173,171 202,173,167 211,175,165 230,183,160 247,189,156 247,189,154 238,188,157 229,181,154 233,182,156 248,190,155 255,194,153 255,199,151 255,214,150 255,208,154 230,182,153 187,175,175 154,157,175 131,154,181 160,170,188 180,176,187 138,153,185 131,154,188 131,155,186 131,158,188 133,160,190 133,160,190 130,157,187 130,157,187 130,157,187 130,157,185 129,156,186 129,157,180 130,158,183 133,158,182 135,160,186 139,159,187 143,159,184 151,164,183 163,163,175 170,163,173 176,169,179 198,175,172 206,182,176 210,179,171 218,183,170 228,186,162 250,195,152 255,208,155 255,216,154 255,215,146 135,143,150 79,133,186 74,134,180 75,134,187 75,134,189 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 76,134,183 90,141,190 140,159,190 176,167,180 176,165,174 172,163,174 174,165,178 170,162,179 166,162,175 166,162,171 166,162,173 165,160,176 159,158,175 144,157,176 136,155,176 135,151,176 131,151,179 124,145,180 121,145,176 121,145,176 119,143,174 117,143,176 119,145,178
197,175,169 200,176,168 205,174,166 216,178,168 240,189,165 245,188,157 244,187,156 235,182,155 218,179,165 228,181,158 241,187,153 255,197,152 255,196,148 255,211,148 255,216,148 255,216,146 255,216,158 237,201,152 202,177,149 251,206,162 255,217,150 214,187,171 132,154,186 131,154,190 131,158,188 135,159,188 130,157,187 130,157,187 131,158,188 130,157,185 128,155,185 130,157,187 129,157,182 130,155,181 133,158,184 139,159,187 145,159,182 153,161,179 159,161,175 175,167,175 182,168,170 190,174,172 210,176,172 221,181,172 213,177,167 222,181,165 243,188,157 255,210,155 255,221,154 255,225,159 196,190,156 93,137,182 77,135,182 77,135,184 77,135,182 77,135,184 76,134,183 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 76,134,183 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,184 76,134,183 117,152,186 162,164,180 173,166,180 165,160,176 166,161,177 163,160,175 163,160,177 165,160,176 166,161,177 166,162,175 164,159,177 152,155,173 144,153,176 139,152,180 134,151,182 129,148,181 122,145,179 123,145,177 121,145,174 119,143,174 115,143,175 116,144,178
198,174,168 202,175,168 214,178,172 224,182,171 222,179,171 232,185,162 248,190,155 244,189,158 242,185,156 245,188,159 250,190,151 255,210,152 255,219,150 255,223,149 255,224,148 255,232,143 255,232,143 255,232,151 255,212,143 255,214,160 255,233,152 255,228,151 198,184,166 136,154,192 133,159,192 133,156,190 130,157,187 131,158,188 133,160,188 131,158,186 129,156,184 131,158,186 133,161,186 137,160,187 133,156,183 141,158,180 151,159,177 162,161,176 172,164,172 192,171,171 199,172,167 205,176,170 215,179,169 217,179,162 216,179,164 217,180,165 233,182,154 249,206,161 188,191,181 158,175,177 105,147,181 78,136,183 78,136,183 78,136,185 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,185 77,135,184 77,135,182 77,135,184 78,136,183 78,136,183 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 82,136,182 78,138,186 137,155,179 170,163,177 165,160,178 157,155,175 155,158,178 152,155,175 154,156,172 158,157,172 166,161,177 166,161,177 164,161,178 156,158,174 144,153,176 135,151,180 129,149,177 127,149,181 121,147,180 125,147,179 122,149,179 117,143,176 114,142,174 115,143,177
193,168,165 193,170,167 198,173,170 199,172,167 201,172,168 203,174,168 220,181,167 227,182,161 246,189,160 245,186,156 254,191,156 255,194,153 255,212,156 255,208,149 255,225,155 255,228,150 255,227,145 255,227,148 255,227,147 255,214,143 255,227,150 255,234,146 255,216,156 186,168,163 136,156,184 128,156,188 128,154,187 135,159,190 137,164,194 133,160,188 133,160,188 135,160,186 133,161,186 136,159,186 141,159,183 145,157,179 159,163,178 169,160,171 188,169,171 202,174,163 215,180,165 215,180,165 222,184,165 224,181,162 217,180,167 227,182,161 227,203,179 135,167,195 81,140,184 79,138,182 81,136,186 77,136,187 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 86,138,180 101,143,189 152,160,180 166,163,178 158,156,176 152,158,175 148,156,176 145,153,173 149,157,175 152,158,175 157,159,175 159,157,177 159,157,177 155,156,179 146,155,178 140,153,179 134,152,180 132,152,180 125,147,177 124,148,177 124,148,179 123,147,178 115,143,175 113,141,173
190,169,165 190,172,167 192,171,167 193,172,168 193,172,172 191,173,168 197,173,165 212,174,164 231,184,161 237,186,158 235,187,158 231,184,161 254,197,157 255,201,158 255,214,152 255,218,148 255,220,146 255,224,148 255,220,146 255,223,149 255,232,150 255,230,147 255,230,145 255,225,142 227,199,161 171,165,156 142,160,184 135,159,188 138,162,191 138,163,189 135,162,190 137,162,188 135,163,188 137,160,187 145,159,182 152,160,176 165,165,177 179,167,172 193,170,167 209,177,161 233,189,163 238,190,165 249,195,159 242,191,154 233,198,171 144,173,189 88,142,186 79,138,180 83,138,188 82,140,189 82,142,188 80,140,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,134,182 84,136,180 86,138,182 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 92,139,183 113,152,187 156,159,181 164,161,176 153,156,176 149,157,175 144,154,174 144,154,174 146,156,176 144,154,174 144,154,174 144,153,176 150,156,177 144,154,172 146,155,178 142,154,178 135,153,177 134,152,178 129,149,177 124,145,180 124,147,181 122,148,181 115,143,175 114,142,174
188,170,167 190,172,171 189,172,175 190,172,169 190,172,167 191,173,168 193,173,166 198,174,166 208,177,165 214,178,168 213,177,167 210,180,165 235,189,161 250,195,152 255,205,147 255,213,149 255,213,149 255,217,152 255,220,148 255,225,151 255,229,147 255,229,143 255,240,146 255,248,141 255,249,145 255,238,141 243,212,150 156,162,179 142,163,184 140,165,191 139,164,190 137,164,192 140,163,188 142,162,190 151,163,185 159,167,176 165,165,177 182,168,170 195,171,165 210,178,162 242,193,157 247,196,157 254,199,158 255,218,138 167,155,143 87,139,183 84,139,189 85,139,185 83,138,186 84,140,185 84,140,185 79,137,184 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 81,140,184 80,140,186 94,137,180 145,146,149 248,217,168 255,236,149 167,165,143 114,144,157 85,137,191 80,141,180 81,139,188 81,139,188 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,188 94,141,185 113,151,184 150,160,178 164,161,178 150,156,175 144,153,176 142,155,174 143,152,175 145,153,173 144,154,174 140,153,179 138,151,177 146,155,178 147,157,177 146,156,176 141,155,178 135,153,181 135,152,183 131,150,181 122,144,176 122,146,177 122,146,177 117,143,176 115,143,175
