46,48,45 39,41,38 37,39,36 32,34,31 34,37,29 36,38,33 35,38,28 32,35,25 29,32,22 42,45,35 67,70,60 55,58,48 45,48,38 35,38,30 29,32,24 25,28,20 24,27,19 23,26,18 25,28,18 23,26,16 25,28,20 22,25,17 27,30,18 35,37,32 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 95,89,64 91,90,63 87,83,64 94,86,64 96,89,62 96,96,66 119,117,84 169,132,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 125,97,86 77,66,89 83,68,88 86,59,43 122,80,38 166,114,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 117,93,71 108,85,56 106,97,70 106,93,70 89,93,66 96,101,67 73,76,56 59,62,42 50,48,30 118,115,91 126,129,94 42,42,26 54,51,38 94,93,66 109,107,78 84,82,60 55,57,40 48,55,39 45,54,35 43,52,33 45,48,38 55,60,54 47,53,44 54,55,47 54,55,47 53,54,46 51,52,42 53,59,48 56,65,48 62,65,55 61,62,54 59,60,52 46,49,41 23,26,18 23,26,18 25,28,20 44,47,39 46,49,41 35,38,28 25,28,18 23,26,16 23,26,18 29,32,24 32,38,27 23,29,18 32,35,25 32,35,25 23,29,16 19,25,12 23,26,18 27,30,20 32,35,25 38,41,29 27,30,18 35,38,26
46,48,45 39,41,38 37,39,36 34,36,33 34,37,29 36,38,33 32,35,25 29,32,22 29,32,22 42,45,35 71,74,64 58,61,51 45,48,38 34,37,29 38,41,33 25,28,20 24,27,19 25,28,20 24,27,17 25,28,18 24,27,19 24,27,19 27,30,18 29,31,26 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 92,95,62 90,90,60 93,90,66 93,87,64 91,90,65 99,93,68 94,93,66 96,89,69 101,93,71 95,88,61 100,100,70 110,105,75 171,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 88,67,84 81,66,88 93,68,69 172,118,82 209,151,96 203,144,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 108,84,62 109,86,57 107,98,71 106,93,70 88,90,64 97,100,67 71,73,56 58,60,43 55,52,37 118,115,91 126,129,94 34,34,18 47,44,31 94,93,66 107,105,76 77,75,53 37,39,22 36,42,29 36,45,28 45,54,37 50,53,45 57,60,52 48,51,43 54,55,47 54,55,47 53,54,46 52,53,43 57,63,52 62,71,54 63,66,56 61,62,54 59,60,52 46,49,41 23,26,18 23,26,18 25,28,20 44,47,39 48,51,43 35,38,28 25,28,18 23,26,16 25,28,20 29,32,24 32,38,27 21,27,16 30,33,23 27,30,20 22,28,15 27,33,20 25,28,20 27,30,18 29,32,22 28,31,19 23,26,14 36,39,27
45,47,44 39,41,38 38,40,37 36,38,35 36,39,31 34,36,33 30,33,23 27,30,20 39,42,32 42,45,35 72,75,65 59,62,52 44,47,37 35,38,30 35,38,30 25,28,20 25,28,20 24,27,19 24,27,17 24,27,17 24,27,17 22,25,15 23,26,14 31,34,26 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 91,94,61 94,94,64 94,91,67 94,88,65 90,89,64 96,90,65 93,92,65 105,95,73 108,103,75 98,91,64 106,106,76 128,114,85 129,114,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 148,127,100 204,162,120 187,148,109 206,147,101 202,150,100 202,147,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 122,101,74 131,103,74 116,102,75 98,88,66 89,83,60 101,96,68 70,69,60 52,51,40 49,46,33 109,105,84 119,119,87 33,35,20 41,38,25 96,95,68 104,104,74 69,72,50 38,40,25 47,53,44 48,55,48 50,52,47 55,54,47 53,52,45 56,55,48 58,59,51 58,59,51 53,54,46 58,59,49 63,69,58 66,75,58 50,53,43 61,62,54 60,61,53 45,48,40 30,33,25 23,26,18 25,28,20 42,45,37 43,46,38 29,32,22 27,30,20 24,27,17 23,26,18 27,30,22 21,27,16 23,29,18 30,33,23 27,30,20 25,31,18 39,45,32 31,34,22 25,28,16 27,30,20 25,28,16 25,28,20 27,30,22
44,46,43 38,40,37 41,43,40 36,38,35 34,39,33 34,37,27 25,28,16 26,32,21 28,34,23 44,50,39 67,73,62 60,66,55 37,43,32 35,38,30 30,33,25 27,30,22 22,25,17 23,26,18 23,26,16 23,26,16 23,26,16 23,26,16 24,27,17 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 94,94,62 93,91,62 97,97,67 90,93,62 94,94,64 100,92,68 94,91,65 81,83,55 86,88,60 94,91,65 99,93,68 115,110,80 98,96,65 127,125,94 124,116,92 96,85,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 122,104,74 142,110,78 129,107,73 96,90,67 86,78,56 103,97,72 74,70,64 64,57,39 74,67,49 100,99,72 105,110,74 30,33,21 35,38,26 88,90,64 98,103,71 64,69,49 46,49,37 47,53,42 46,52,43 44,47,37 57,58,48 61,62,50 66,69,57 61,62,54 61,62,54 55,56,48 60,59,52 72,75,63 71,80,63 56,64,52 60,61,53 60,61,53 40,46,37 22,28,19 24,27,19 23,26,18 37,40,32 41,44,36 31,34,26 24,27,17 24,27,15 24,27,19 25,28,20 27,30,22 23,26,18 30,36,23 30,36,23 25,32,16 26,33,17 25,28,18 23,26,16 27,30,20 25,28,18 25,28,18 28,31,21
43,45,42 38,40,37 43,45,42 36,38,35 34,40,31 30,33,25 25,28,16 32,39,23 36,43,27 44,50,39 65,71,60 60,66,55 44,50,39 37,40,32 29,32,24 27,30,22 24,27,19 24,27,19 25,28,18 25,28,18 25,28,18 24,27,17 26,27,17 38,39,27 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 121,115,90 103,98,66 102,100,71 83,86,55 92,94,66 94,91,65 87,81,56 114,109,79 98,96,65 120,118,87 100,97,73 69,55,55 119,101,82 181,147,115 235,195,161 255,216,167 240,197,141 194,150,112 165,132,105 168,132,99 225,165,111 222,162,108 244,179,124 229,170,113 229,170,113 229,171,116 207,163,123 181,142,112 95,73,55 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 115,95,77 165,126,98 160,131,96 100,87,55 88,79,62 103,95,73 83,72,53 109,90,65 73,58,38 86,85,58 101,106,74 22,28,15 39,40,28 86,85,60 91,95,66 57,61,44 43,46,34 51,54,44 51,54,46 49,52,42 59,60,50 72,73,61 74,77,65 62,63,55 62,63,55 54,55,47 59,58,51 69,72,60 73,82,65 54,62,50 57,58,50 55,58,50 37,40,32 23,29,20 24,27,19 32,35,27 37,40,32 43,46,38 31,34,26 24,27,17 25,28,16 23,26,18 25,28,20 25,28,20 24,27,19 43,49,36 30,36,23 29,36,20 27,34,18 27,30,20 24,27,17 27,30,20 25,28,18 27,30,20 35,38,28
39,41,38 38,40,37 38,40,37 37,39,36 35,37,34 31,34,26 28,31,19 43,47,30 41,44,36 47,53,40 71,72,60 64,65,53 52,53,45 36,39,31 37,40,32 27,30,22 25,28,20 25,28,20 26,27,17 26,27,17 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 135,123,93 113,111,78 100,100,70 83,88,56 94,93,66 88,86,64 76,77,54 100,94,69 102,97,69 127,122,92 104,86,65 158,127,90 214,179,141 224,185,142 232,194,148 248,217,168 238,190,143 203,161,119 172,140,106 174,139,103 244,179,122 252,199,142 244,190,131 238,172,117 246,180,125 239,176,127 211,166,131 184,140,114 79,62,54 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,214,176 229,195,163 255,248,216 116,97,83 171,138,113 179,146,107 115,93,57 78,76,56 105,95,71 98,85,64 56,53,40 46,46,32 72,75,51 85,88,64 43,44,32 50,47,34 84,80,59 90,88,66 55,57,42 43,44,36 52,55,45 52,55,47 50,53,43 58,61,51 71,77,64 71,77,64 63,66,58 59,62,54 57,60,52 59,60,52 68,69,61 71,80,63 52,60,48 59,60,52 55,56,48 35,38,30 24,27,19 23,26,18 25,28,20 35,38,30 43,46,38 28,31,21 20,23,13 23,26,16 21,27,14 26,32,19 25,28,18 23,26,16 34,40,29 29,36,20 30,33,21 30,33,21 35,38,26 29,32,20 25,28,18 23,26,16 27,30,20 34,43,26
43,45,42 35,37,34 38,40,37 35,37,34 29,31,28 25,28,20 23,26,14 35,42,24 39,42,34 51,54,42 74,75,63 62,63,51 52,53,45 43,44,36 37,38,30 37,38,30 27,30,22 27,30,22 26,27,17 25,26,16 26,27,17 45,44,35 49,46,33 54,49,35 120,115,87 101,96,66 89,86,60 104,104,74 75,77,49 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 137,108,75 126,117,88 109,107,74 110,110,80 75,80,48 93,92,65 79,77,55 58,59,36 96,90,65 105,96,69 127,113,84 188,152,101 255,214,169 217,179,131 232,190,150 246,204,166 255,231,187 219,172,122 224,174,130 196,155,124 184,146,111 255,190,135 255,202,145 248,190,139 231,165,110 255,186,130 234,171,118 221,176,143 179,142,118 98,70,68 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 109,90,76 171,139,107 208,165,118 140,106,65 76,74,54 98,90,68 87,79,57 48,42,35 43,39,29 70,67,54 89,84,70 55,44,41 38,32,27 71,69,49 80,81,58 53,55,40 48,49,41 56,59,49 59,62,54 56,59,49 59,62,52 72,78,65 68,74,61 64,67,59 63,66,58 57,60,52 62,63,55 68,69,59 71,80,63 54,60,49 55,56,48 55,56,48 35,38,30 24,27,19 24,27,19 25,28,20 35,38,30 41,44,36 29,32,22 24,27,17 27,30,20 47,48,36 26,27,15 24,27,17 21,24,14 22,28,17 39,46,30 28,31,21 30,33,23 25,28,16 29,32,20 25,28,18 24,27,17 29,30,20 25,29,14
42,44,41 37,39,36 45,47,44 36,38,33 32,38,29 33,39,26 37,43,30 27,30,18 43,46,34 46,52,43 72,79,63 59,67,55 48,49,39 45,46,34 38,39,27 53,42,37 54,43,38 56,47,41 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 107,104,80 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 106,100,77 118,118,84 115,113,84 87,84,60 112,115,84 78,76,58 72,66,43 94,91,65 104,96,72 146,128,98 205,167,119 249,208,159 226,187,144 251,209,157 249,206,157 255,227,189 235,186,135 248,194,135 212,170,130 195,158,116 255,202,148 255,210,154 251,188,135 234,173,112 247,177,115 230,169,104 232,188,160 178,148,131 106,92,78 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 222,183,122 250,201,150 145,112,73 255,232,193 89,79,69 172,137,101 225,178,115 189,142,90 103,89,64 95,91,70 84,77,61 60,48,48 62,50,52 62,56,49 55,51,41 28,31,19 48,50,35 66,67,46 77,78,57 50,52,37 51,52,42 62,65,57 60,63,51 60,66,53 62,63,51 71,74,62 64,70,57 62,71,54 56,65,48 54,62,50 55,56,46 67,68,58 71,80,61 52,55,47 53,56,48 56,59,51 39,42,34 22,25,17 22,25,17 25,28,20 32,35,27 37,40,32 24,27,17 24,28,13 27,31,16 31,34,22 25,28,16 28,31,21 27,30,20 29,32,22 23,26,16 33,39,28 26,32,21 25,28,18 30,31,21 27,30,20 25,28,18 27,30,20 27,28,18
39,41,38 36,38,35 43,45,42 36,39,31 34,37,29 30,36,23 30,36,23 24,27,19 35,38,30 51,57,48 65,69,54 56,62,49 47,48,38 74,66,55 74,64,54 76,73,60 65,62,49 68,65,52 60,62,45 33,35,18 62,62,48 73,65,52 72,68,51 66,69,47 102,100,71 92,89,63 96,79,53 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 99,100,81 105,109,69 106,104,75 96,88,66 111,111,81 104,91,68 124,104,84 97,91,68 109,99,75 148,127,100 213,172,127 237,195,153 218,181,139 241,205,156 249,213,155 255,220,168 252,210,145 228,183,121 236,192,139 200,166,123 221,182,121 255,207,144 255,200,135 255,208,137 255,188,120 233,184,96 241,201,165 190,154,136 172,139,114 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 135,110,93 232,191,144 231,189,135 255,215,147 150,113,60 211,163,109 230,180,118 204,158,103 141,119,85 92,84,62 71,69,51 32,28,22 33,31,29 33,40,24 33,42,25 46,56,34 47,55,34 52,55,35 70,71,52 52,54,39 55,56,46 62,65,57 65,68,56 63,69,56 64,65,53 66,69,57 56,62,49 69,77,63 56,64,50 55,63,51 59,60,50 67,68,58 69,78,59 56,59,51 57,60,52 55,58,50 41,44,36 25,28,20 25,28,18 27,30,20 27,30,22 35,38,30 22,25,13 23,26,14 27,30,18 32,35,23 27,30,18 27,30,20 29,32,22 25,28,18 24,27,17 35,38,28 22,25,15 24,27,17 29,30,20 25,28,18 24,27,17 25,28,20 34,35,27
38,40,37 35,37,34 45,47,44 36,39,31 29,32,24 29,32,22 28,31,19 30,31,23 32,32,27 58,57,48 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 153,118,103 147,119,121 79,63,88 84,76,93 67,60,74 44,38,29 101,100,75 100,99,72 94,91,67 99,94,66 95,90,60 139,118,93 141,115,92 99,93,70 109,94,74 153,123,97 219,173,132 255,223,172 232,190,148 250,206,164 255,216,171 255,217,164 240,196,145 200,155,111 232,185,122 219,181,135 238,198,132 235,204,115 217,186,97 208,180,85 228,196,92 217,173,91 242,207,169 200,167,140 196,163,136 255,234,181 255,224,178 243,191,141 126,105,90 62,48,65 72,60,72 109,89,82 186,145,100 245,193,131 250,189,126 208,164,113 227,179,123 204,158,103 132,105,69 84,81,55 65,68,46 34,43,26 33,42,25 44,51,33 42,49,31 41,49,28 46,56,34 43,51,30 68,69,50 39,43,28 62,65,55 60,63,53 69,73,58 67,73,62 59,60,50 62,65,55 60,63,53 62,68,57 57,63,52 58,64,53 53,56,46 60,63,53 62,71,54 56,59,51 56,59,51 50,53,45 49,52,42 27,30,20 22,25,13 24,27,15 24,27,17 31,34,24 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 22,25,15 27,30,20 27,30,20 22,25,15 37,40,30 34,37,27 27,30,20 25,28,18 21,24,14 27,30,20 28,31,23 39,38,31
