46,48,45 37,39,36 32,34,31 34,37,29 35,38,28 37,40,30 29,32,22 64,67,57 59,62,52 45,48,38 34,37,29 23,26,18 24,27,19 25,28,18 22,25,15 25,28,20 25,28,16 36,39,31 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,65 91,90,63 87,80,60 98,91,64 96,96,66 147,130,83 175,141,100 124,97,63 113,87,75 176,155,130 125,97,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 113,89,65 102,93,66 106,93,70 100,104,75 75,79,52 59,62,42 75,73,53 117,120,85 42,42,26 90,88,68 106,106,72 84,82,60 46,53,37 45,54,35 43,52,33 48,51,43 46,52,43 54,55,47 53,54,46 52,53,43 53,59,48 56,62,49 61,62,54 59,60,52 32,35,27 23,26,18 25,28,20 50,53,45 46,49,41 25,28,18 23,26,18 24,27,19 32,38,27 30,33,23 32,35,25 23,29,16 19,25,12 25,28,18 32,35,25 34,37,27 34,37,25
45,47,44 37,39,36 36,38,35 34,37,29 29,32,22 30,33,23 37,40,30 64,67,57 69,72,62 44,47,37 34,37,29 28,31,23 25,28,20 24,27,17 24,27,17 24,27,17 25,28,16 23,26,18 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 86,86,56 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 93,86,59 105,105,75 133,120,86 205,160,127 128,97,74 82,65,66 91,70,85 90,70,80 162,127,100 188,134,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 110,86,62 105,96,69 105,92,69 104,101,75 79,77,55 55,56,44 75,73,55 120,123,90 33,33,17 77,75,55 103,103,69 70,68,46 34,40,27 43,51,41 51,54,44 55,54,47 55,56,48 55,56,48 53,54,46 57,58,48 60,66,55 60,66,53 62,63,55 60,61,53 34,37,29 22,25,17 25,28,20 49,52,44 38,41,33 27,30,20 25,28,20 25,28,20 28,34,23 27,30,20 27,30,20 25,31,18 42,48,35 25,29,14 27,30,20 24,27,17 25,28,18
44,46,43 36,38,35 36,38,35 33,38,32 28,31,21 21,29,17 30,36,25 61,67,56 65,71,60 40,46,35 32,35,27 24,27,19 23,26,18 23,26,16 23,26,16 24,27,17 24,27,17 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 86,88,60 92,89,63 102,97,69 97,95,64 120,118,87 103,94,77 72,56,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 115,90,73 133,111,77 92,86,63 94,93,68 86,79,63 59,52,34 65,61,40 112,117,81 34,37,25 70,71,52 98,101,70 66,71,51 49,52,40 48,54,45 45,48,38 59,60,50 65,68,56 59,60,52 54,55,47 59,58,51 71,74,62 61,69,55 59,60,52 61,62,54 32,38,29 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 25,28,18 24,27,19 27,30,22 23,29,16 33,39,26 23,30,14 28,35,19 23,26,16 25,28,18 24,27,17 25,28,18
43,45,42 36,38,35 36,38,35 34,40,31 24,27,17 25,34,17 36,43,27 60,66,55 61,67,56 44,50,39 36,39,31 24,27,19 24,27,19 25,28,18 25,28,18 25,28,18 29,30,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 117,111,86 103,98,66 93,93,63 92,94,66 94,91,65 107,102,74 101,99,68 120,118,87 88,80,69 90,74,68 181,147,115 245,209,162 235,192,136 194,150,112 164,129,93 222,177,133 222,162,108 244,178,121 233,174,117 229,171,116 191,151,117 81,61,41 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 119,94,77 179,150,115 100,87,55 93,91,69 88,78,56 109,90,65 50,47,23 105,110,78 22,28,15 70,68,50 90,93,62 57,61,44 49,52,40 52,55,47 49,52,42 69,70,60 74,77,65 62,63,55 59,60,52 59,58,51 69,72,60 62,70,56 55,56,48 55,58,50 22,28,19 23,26,18 32,35,27 48,51,43 31,34,26 24,27,17 23,26,16 24,27,19 25,28,20 29,35,22 40,46,33 29,36,20 27,34,18 25,28,18 27,30,20 24,27,17 34,37,27
43,45,42 37,39,36 37,39,36 35,37,34 27,30,20 42,50,36 33,39,30 64,70,57 61,62,50 53,54,46 37,40,32 31,34,26 25,28,20 27,28,18 25,26,16 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 192,148,110 119,107,77 118,116,83 95,98,67 89,89,59 83,81,59 105,104,79 107,98,71 126,117,88 190,152,104 221,181,127 239,200,159 234,195,152 238,190,143 214,168,127 171,135,102 232,182,136 254,200,141 255,198,144 228,162,107 239,176,127 178,146,114 111,80,59 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 253,218,182 255,245,208 111,90,67 195,158,116 129,103,64 89,85,64 95,87,63 44,40,32 48,50,35 89,87,67 61,52,48 77,72,58 85,84,59 54,56,41 52,53,45 53,56,48 52,55,45 69,72,62 64,70,57 63,66,58 59,62,54 61,62,54 68,69,61 62,70,56 53,54,46 55,56,48 29,32,24 24,27,19 25,28,20 45,48,40 34,37,29 23,26,16 36,37,25 25,26,14 24,27,17 21,27,16 36,43,27 28,31,21 38,41,31 31,34,22 24,27,17 27,30,20 27,30,18
42,44,41 37,39,36 37,39,34 29,34,28 34,41,25 25,28,16 42,45,33 67,73,62 57,65,53 50,51,41 39,38,27 42,41,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 91,82,55 114,119,83 99,93,70 96,96,64 76,77,58 103,102,77 104,99,71 142,126,95 227,186,137 249,212,159 244,203,158 239,197,159 251,204,154 242,189,132 180,146,112 233,186,136 255,209,151 255,217,167 242,173,117 237,173,113 191,156,129 128,104,80 76,60,73 73,57,70 100,76,70 199,154,121 246,205,158 182,155,123 253,226,192 105,78,71 209,170,113 173,132,87 85,83,65 91,87,66 54,44,43 64,58,49 70,65,53 27,26,19 65,62,47 75,76,53 50,52,37 57,58,50 59,62,52 60,66,53 73,74,62 62,68,55 63,69,56 57,63,52 57,58,48 68,69,59 65,69,54 52,55,47 56,59,51 28,31,23 20,23,15 25,28,20 41,44,36 27,30,22 24,28,13 35,38,26 23,26,14 28,31,21 25,28,18 24,27,17 33,39,28 21,27,16 27,28,18 28,31,21 27,30,20 27,30,18
39,41,38 41,43,40 39,42,34 34,37,29 33,40,24 25,28,20 35,38,30 65,71,60 56,62,49 47,48,38 76,66,56 80,70,60 65,62,49 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 76,77,58 105,109,69 95,89,66 109,114,82 104,91,68 106,96,72 105,95,71 148,127,100 215,172,127 227,190,148 241,205,156 250,208,166 253,211,146 228,183,121 205,168,128 208,173,119 255,207,144 255,222,155 253,186,118 233,184,96 208,173,148 171,141,126 203,170,131 152,116,96 67,54,64 87,68,84 184,145,106 223,179,128 255,215,147 172,131,84 228,178,116 204,158,103 105,92,69 84,80,59 32,28,22 29,32,20 36,45,28 46,56,34 48,53,33 70,71,50 52,54,39 61,62,54 63,66,54 63,69,56 70,69,58 58,64,51 69,77,63 59,67,55 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 25,28,18 27,30,20 29,32,24 23,26,18 23,26,14 29,32,20 28,31,19 27,30,20 22,25,15 24,27,17 35,38,28 23,26,16 29,30,20 25,28,18 24,27,17 27,30,22
38,40,37 44,46,43 39,42,34 29,32,24 28,31,19 30,31,21 32,32,27 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 150,123,107 92,70,78 81,73,90 54,49,51 84,83,58 100,99,72 96,90,65 100,95,67 150,129,104 101,94,67 107,92,72 159,129,103 247,200,150 235,194,147 255,212,170 249,210,169 237,193,142 194,149,105 228,183,135 202,165,110 184,153,64 170,139,48 191,159,55 193,149,67 217,182,157 193,164,144 255,234,181 250,198,150 146,125,110 65,51,68 67,54,64 163,127,98 240,188,126 239,186,118 226,178,122 203,157,102 111,94,68 78,76,54 35,44,27 35,42,26 40,47,29 39,47,26 45,55,33 65,68,48 37,41,26 62,65,55 67,71,56 67,73,62 61,60,51 62,65,55 60,66,55 61,67,56 56,59,49 62,65,55 62,68,55 55,58,50 51,54,46 35,38,28 24,27,15 24,27,15 25,28,18 28,31,21 25,28,18 28,31,21 22,25,15 24,27,17 27,30,20 25,28,18 31,34,24 31,34,24 27,30,20 21,24,14 27,30,20 38,39,31
38,40,37 43,45,42 38,41,33 28,31,23 31,34,26 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,115 221,168,115 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 163,129,99 123,112,77 108,108,76 100,92,70 100,93,66 179,146,121 114,97,69 146,117,86 196,158,121 255,214,151 255,215,159 255,221,174 242,202,168 255,216,157 179,156,57 179,167,42 184,165,54 183,165,34 190,168,23 196,171,11 190,163,8 173,147,8 173,158,10 255,219,138 255,211,162 143,119,93 184,150,118 111,86,85 74,60,77 161,127,82 219,172,120 211,169,79 114,77,8 125,98,62 86,81,51 28,35,19 33,45,27 44,56,36 61,64,44 40,52,32 55,62,44 37,41,24 50,54,37 66,70,55 61,67,56 49,48,39 55,58,48 60,63,53 59,62,52 55,61,50 60,66,55 60,66,53 55,58,48 45,48,38 27,30,22 28,31,21 32,35,25 24,27,17 25,29,14 27,30,20 24,27,17 27,30,20 24,27,19 27,30,20 27,30,20 25,29,14 39,43,28 25,28,18 28,31,21 30,32,27 31,33,28
35,37,34 49,51,48 38,41,33 24,27,19 23,26,18 54,61,43 102,103,80 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,95 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 199,157,119 142,119,90 104,103,76 97,95,66 129,112,88 199,170,139 110,96,69 187,148,120 244,200,158 255,219,161 230,189,144 255,227,178 242,214,156 183,166,41 194,176,47 203,187,58 217,195,76 230,200,75 217,184,45 216,181,17 210,173,6 198,169,6 186,164,1 183,162,19 175,146,43 126,93,93 198,166,132 227,192,165 133,113,106 92,71,69 194,153,124 163,122,21 99,73,21 140,108,33 121,105,72 45,49,34 45,54,37 48,60,40 45,60,36 48,57,38 48,57,38 37,44,26 46,46,30 70,74,59 54,60,49 45,44,35 51,54,44 55,58,48 57,60,50 61,67,56 56,62,51 55,61,52 62,65,55 42,45,35 28,31,23 23,26,16 27,30,20 25,28,18 37,41,26 27,30,20 27,30,20 30,33,23 29,32,22 27,30,20 32,35,25 34,38,23 38,42,27 27,30,20 31,34,24 31,33,28 34,36,31
