193,164,144 196,167,145 187,156,137 197,164,139 215,181,151 214,181,154 247,214,189 193,169,147 212,168,138 206,167,139 196,154,116 164,139,120 235,198,172 208,174,152 211,172,142 239,199,165 173,154,131 24,23,14 18,21,13 17,18,10 20,21,13 27,28,20 31,30,23 20,19,12 20,18,14 22,22,17 31,34,26 16,19,11 46,49,41 53,56,46 23,24,14 31,25,18 28,24,16 28,24,18 30,24,19 32,33,25 38,39,31 39,41,36 32,32,29 42,40,36 26,25,16 49,45,35 37,31,24 25,25,22 24,22,18 18,17,10 30,30,25 23,26,18 23,28,22 35,40,34 33,38,32 43,48,42 32,34,31 43,43,43 36,36,33 37,37,34 37,37,34 37,37,34 37,40,32 18,20,17 15,17,12 15,17,14 29,31,26 41,43,38 49,52,42 44,47,37 48,51,43 46,46,41 23,21,17 18,16,14 18,16,14 19,17,15 29,29,26 46,48,45 50,52,47 44,46,43 41,43,43 39,41,36 36,38,33 43,43,38 30,25,22 27,23,17 26,22,16 32,28,22 34,30,24 27,23,17 28,24,18 30,29,22 25,24,17 27,26,19 27,27,24 37,39,36 38,39,31 45,44,35 40,31,27 39,30,26 35,34,27 41,44,36 47,53,44 45,46,38 38,32,27 48,42,37 40,34,29 49,45,37 47,43,35 31,22,16 35,26,20 40,31,23 44,35,27 44,33,26 52,40,28 31,20,17 28,21,19 13,11,9 16,14,12 14,12,10 13,13,10 17,17,14 18,18,15 22,22,19 13,13,10 13,13,10 13,13,10 13,11,9 18,16,14 20,18,16 17,15,13 13,13,10
118,95,84 168,145,132 140,115,98 185,151,131 216,181,156 216,181,156 230,195,170 201,177,155 209,165,135 218,179,151 200,156,118 154,129,112 220,183,157 130,100,85 81,55,34 149,115,83 168,148,128 27,23,15 17,20,12 22,23,15 19,20,12 26,27,19 23,22,15 19,18,11 24,22,18 20,18,14 28,31,23 22,25,17 44,47,39 51,57,46 24,25,15 33,24,18 34,28,21 31,25,20 29,23,18 36,36,31 39,39,34 39,41,36 32,32,29 42,40,36 25,26,16 32,31,20 47,43,33 32,32,27 23,22,15 24,23,16 24,25,17 22,25,17 21,23,18 35,37,32 33,38,32 41,46,40 34,36,33 43,43,43 39,39,36 38,38,35 36,36,33 38,38,35 35,38,30 18,20,17 18,18,13 16,16,11 28,30,25 41,43,38 48,51,41 45,48,38 48,51,43 41,41,36 20,18,14 16,14,12 18,16,14 21,19,17 30,30,27 45,47,44 48,50,45 42,44,41 41,43,43 39,42,34 38,40,35 45,43,39 33,28,25 28,24,18 30,26,20 27,23,17 35,31,25 30,26,20 27,22,19 32,28,22 24,23,16 25,24,17 30,30,27 39,41,38 39,40,32 44,43,34 38,32,27 40,31,27 33,32,25 42,45,37 47,53,44 39,40,32 38,32,27 48,42,37 41,35,30 45,44,35 46,42,34 35,26,20 32,23,17 39,30,22 39,30,22 40,29,24 50,38,28 33,22,19 19,12,12 12,10,8 16,14,12 16,14,12 13,13,10 15,15,12 17,17,14 15,15,12 13,13,10 13,13,10 15,15,12 16,14,12 14,12,10 18,16,14 16,14,12 15,15,12
68,58,62 67,56,63 72,54,51 182,150,136 209,173,153 195,159,137 220,182,161 215,191,169 216,171,138 217,175,151 218,174,134 157,137,119 208,171,145 166,129,105 163,129,97 172,136,103 141,121,101 29,23,16 20,22,17 23,26,18 24,27,19 20,21,13 24,24,19 17,16,9 24,25,17 21,20,13 23,26,18 21,24,16 39,42,34 51,54,46 28,27,20 36,27,21 38,32,25 30,24,19 33,24,20 30,29,22 37,37,32 38,40,35 32,33,25 40,41,33 36,39,31 27,28,18 27,31,16 37,38,26 24,23,14 21,27,18 19,25,16 23,24,14 26,27,19 39,39,34 37,37,32 41,43,38 32,34,31 39,41,38 37,39,34 38,40,35 38,40,35 35,37,32 35,38,28 16,18,13 13,15,12 13,15,15 21,23,20 37,39,36 50,53,43 44,47,37 45,48,40 38,36,32 21,19,15 18,16,14 17,15,13 14,12,10 26,26,23 41,43,38 46,49,41 38,40,37 43,45,42 37,40,32 38,40,35 41,39,35 34,29,28 29,24,21 26,24,20 23,22,15 24,22,18 33,28,25 25,20,17 33,29,23 24,23,16 24,23,16 29,30,22 36,41,35 37,40,32 38,37,30 35,29,24 38,32,27 34,33,26 45,48,40 51,54,46 35,34,27 34,28,23 46,37,33 39,30,26 41,37,29 41,37,29 30,21,15 39,30,24 35,26,20 35,26,20 34,23,18 50,39,34 21,15,10 15,10,9 14,12,10 14,12,10 14,12,10 16,16,13 15,15,12 13,13,10 13,13,10 13,13,10 15,15,12 22,22,19 17,15,13 16,14,12 14,12,10 17,15,13 16,16,13
170,148,130 170,144,134 188,159,135 186,150,130 209,179,151 209,178,155 221,184,160 209,183,162 202,162,128 223,181,157 211,169,129 157,140,116 219,185,155 140,108,92 189,154,118 222,182,130 147,123,101 31,19,19 23,24,16 23,24,16 24,27,19 21,24,16 20,20,15 17,18,10 25,24,17 23,24,16 26,25,18 22,25,17 43,46,38 52,53,45 25,26,18 35,29,22 34,30,24 26,25,18 35,26,22 28,24,14 37,40,30 37,39,34 35,38,30 38,41,33 31,34,24 21,27,16 29,30,20 22,25,17 30,29,20 23,24,16 27,28,20 27,27,22 41,44,36 36,38,33 39,41,36 38,40,35 36,36,36 40,40,35 34,36,31 38,40,35 41,47,38 34,36,31 31,33,28 18,18,15 16,16,13 13,13,10 16,21,15 37,42,36 46,49,41 41,44,36 39,41,36 30,30,27 23,21,19 14,12,10 13,11,9 12,12,9 20,20,17 39,41,36 41,44,36 36,38,35 43,45,42 36,39,31 36,39,31 44,42,38 32,27,26 27,22,21 23,21,17 21,20,13 16,11,10 26,21,18 27,22,19 33,29,23 24,23,16 26,25,18 27,27,22 41,43,38 36,38,33 39,39,34 33,27,22 34,28,23 35,34,27 42,45,37 47,53,44 35,34,27 38,32,27 47,41,36 36,30,23 40,31,25 40,31,25 31,22,18 38,29,25 40,29,24 36,25,20 33,24,20 44,35,31 25,24,17 12,12,9 12,12,9 14,12,10 16,14,12 16,16,13 19,19,16 16,16,13 12,12,9 16,16,13 16,16,13 17,15,13 13,11,9 16,11,10 17,17,14 13,15,12 15,17,14
196,163,138 193,159,141 189,159,133 172,136,118 236,200,167 178,144,122 213,180,155 201,170,151 178,137,106 217,175,151 204,163,132 112,98,82 222,187,162 250,214,194 191,150,101 230,179,114 119,100,77 25,23,21 23,24,16 23,24,16 20,21,11 20,21,11 19,17,13 19,20,12 26,26,21 24,24,19 24,25,17 18,21,13 43,46,38 44,43,36 25,24,17 47,41,36 35,29,24 29,25,19 36,27,21 30,26,20 31,34,26 36,39,31 31,34,26 38,39,29 39,38,29 37,38,28 42,41,32 34,34,29 34,30,22 26,24,20 38,36,32 20,20,15 25,30,24 30,35,29 39,41,36 36,39,31 38,39,31 39,40,30 36,36,31 36,38,35 42,44,39 30,32,27 25,27,22 13,13,8 15,15,12 15,15,12 14,16,13 35,40,34 44,47,39 38,41,33 41,46,40 20,22,19 18,18,15 17,17,14 13,13,10 15,15,12 22,22,17 39,41,38 41,44,36 38,40,37 42,44,41 37,40,32 38,40,35 40,35,32 27,22,21 26,21,20 27,25,21 20,19,12 16,11,10 18,13,12 29,24,23 30,25,22 21,20,13 26,25,18 25,23,21 38,41,33 34,37,29 39,38,31 36,32,26 34,28,23 39,35,29 47,48,40 39,45,36 41,40,33 43,34,30 49,43,38 38,32,25 38,29,23 40,29,24 33,22,17 35,26,20 42,33,29 44,35,31 35,29,24 36,30,25 44,45,37 15,15,12 13,13,10 13,13,10 13,13,10 16,16,13 22,22,19 13,15,12 20,20,17 16,16,13 15,15,12 16,14,12 17,15,11 17,15,11 19,19,14 15,17,14 14,16,13
193,158,131 204,167,143 176,151,132 165,136,114 246,202,172 196,155,135 228,195,168 203,169,147 194,150,120 222,183,155 206,166,132 64,47,37 188,166,146 176,155,132 196,151,103 245,194,129 127,105,85 26,21,18 20,22,19 23,23,20 23,22,13 19,20,12 22,24,19 18,21,11 25,27,22 20,22,17 23,26,18 18,21,13 36,42,33 46,49,41 25,26,18 39,30,26 37,28,24 30,21,17 36,32,24 35,31,23 33,31,27 38,39,31 37,38,30 35,38,30 40,41,29 32,31,22 37,40,30 27,28,18 40,39,28 34,35,27 46,44,40 20,18,14 45,48,40 34,37,29 38,41,33 35,37,32 37,39,36 37,39,34 32,34,29 36,38,33 42,44,39 30,32,27 27,27,22 20,18,14 14,16,11 14,16,11 13,15,10 41,43,38 45,47,42 35,37,32 42,44,44 17,19,14 16,16,11 13,13,10 13,13,10 16,16,13 18,18,13 35,37,34 42,45,37 39,42,34 38,41,33 36,39,31 37,40,32 35,34,27 26,24,20 25,23,19 26,24,20 26,27,19 16,14,12 16,11,13 28,27,20 28,26,22 23,21,17 26,24,20 23,21,19 38,40,35 33,39,30 34,35,27 35,31,25 35,26,22 36,29,27 48,46,44 45,48,40 42,41,34 41,35,30 47,42,39 34,29,26 36,27,23 37,28,24 34,23,18 35,26,20 44,35,31 40,31,27 39,28,25 34,28,23 48,44,38 18,16,14 17,15,13 15,17,14 17,17,14 31,31,28 20,21,13 17,17,14 16,16,13 18,18,15 17,17,14 19,17,15 18,16,14 18,13,10 19,19,16 18,18,13 19,19,14
190,156,126 222,183,155 185,149,129 201,164,138 219,178,149 225,191,169 230,189,169 197,163,143 201,155,118 219,179,143 193,148,113 50,38,40 122,94,83 166,146,126 175,132,85 236,186,126 125,107,88 26,24,25 17,19,14 23,21,17 23,23,18 18,16,12 24,22,18 20,21,13 20,23,15 21,24,16 21,24,16 22,23,15 31,34,26 40,41,33 27,26,19 32,23,19 53,44,38 36,27,21 35,29,22 30,26,18 34,33,26 37,36,29 37,38,30 38,39,31 26,27,15 48,47,38 26,27,15 34,30,22 43,39,31 44,45,37 37,37,32 17,17,12 25,31,22 29,35,24 39,45,36 31,33,28 35,37,34 42,44,39 32,34,29 35,37,34 38,41,33 30,32,27 22,22,17 17,17,14 16,18,13 14,16,11 16,18,15 39,41,36 44,46,43 32,34,31 39,41,38 14,16,13 15,15,12 15,15,12 15,15,12 13,13,10 15,17,12 30,32,29 39,42,34 38,40,35 39,41,36 35,38,30 38,41,33 32,31,24 28,27,20 28,27,20 23,22,15 26,25,18 23,21,17 27,22,24 28,27,20 23,23,18 24,23,16 26,25,18 24,22,18 31,33,28 35,41,32 31,32,24 26,22,16 39,30,26 41,34,32 45,43,39 42,44,39 39,40,32 44,40,34 43,39,33 38,32,27 36,27,23 39,30,26 37,26,21 40,31,25 53,44,38 39,28,23 42,29,24 40,34,27 44,43,36 24,22,20 19,17,15 16,18,15 16,16,13 19,19,16 28,31,23 16,16,11 20,20,15 20,20,17 19,19,16 19,17,15 20,18,16 20,18,16 20,20,17 29,32,24 22,25,17
190,157,132 206,170,141 201,160,133 226,182,152 224,185,157 236,201,174 201,165,143 198,172,151 211,158,117 213,171,129 208,161,129 125,111,95 213,179,161 198,179,156 180,142,92 224,171,116 114,95,79 23,25,22 22,23,13 25,24,17 20,21,13 25,24,17 26,26,21 23,24,16 22,25,15 24,27,17 27,35,25 28,34,25 29,37,27 38,37,28 37,31,24 31,25,18 42,33,27 54,45,41 37,31,26 33,32,21 45,47,32 43,37,28 40,41,29 43,37,30 31,34,24 36,32,24 39,38,29 48,44,36 55,52,39 53,54,44 47,48,40 16,18,13 25,27,22 30,36,27 39,45,36 35,37,34 35,38,30 48,48,45 34,36,33 36,36,33 38,40,35 29,31,26 22,22,19 19,19,19 15,17,14 13,15,12 23,25,25 38,40,37 42,44,39 32,34,29 42,44,39 11,13,8 16,16,13 16,16,11 16,16,11 15,17,14 15,17,14 24,26,21 35,38,30 38,40,35 36,38,33 31,34,26 42,45,37 27,26,19 27,26,19 30,29,22 32,31,24 27,26,19 31,29,25 24,22,20 30,28,24 25,24,17 23,21,17 27,25,21 23,21,19 27,27,22 38,40,35 32,33,25 32,28,22 40,31,27 41,36,33 41,41,36 40,45,41 40,36,30 44,43,36 28,24,18 41,35,30 33,24,20 37,28,24 38,27,22 43,34,28 76,67,52 86,67,51 73,57,44 39,30,22 42,38,32 68,66,64 28,26,24 15,17,14 19,19,16 18,18,15 23,23,20 19,19,16 22,22,19 22,22,17 20,20,15 20,20,15 19,19,14 38,39,29 27,26,19 29,29,24 24,25,17
176,143,118 199,162,136 213,169,139 232,186,156 188,151,127 224,189,164 208,173,148 219,193,172 209,155,117 204,158,117 186,143,108 128,114,98 220,180,157 170,149,126 184,141,92 229,176,123 122,104,85 28,31,23 24,25,15 27,26,19 25,24,15 27,27,24 28,30,27 27,29,24 27,30,22 39,42,32 32,38,27 37,43,34 27,30,22 27,28,18 37,28,22 30,24,17 31,25,18 44,38,33 38,32,27 34,33,22 40,40,26 44,36,25 37,38,26 37,31,22 48,47,38 41,37,29 38,32,25 41,35,26 44,41,26 43,46,36 50,53,45 17,19,14 31,33,28 29,32,24 42,45,37 36,38,35 37,39,36 44,46,41 37,39,34 35,37,32 36,39,31 24,27,19 21,19,15 20,20,15 18,20,17 17,19,16 17,19,16 39,41,38 36,38,33 35,37,32 46,48,43 21,24,16 20,20,15 18,18,15 19,19,16 15,17,14 18,20,15 22,25,17 28,31,23 39,41,36 36,38,33 29,31,26 36,39,31 27,26,19 30,29,22 27,26,19 28,27,20 30,29,22 27,26,19 28,26,22 32,30,26 25,24,17 23,21,17 27,25,23 24,22,23 27,27,22 44,46,43 32,33,25 34,30,24 40,31,27 44,39,36 37,37,32 39,41,38 37,36,29 39,38,31 29,25,19 43,37,32 38,29,25 42,33,25 47,39,28 46,37,29 91,77,61 120,99,76 100,80,62 41,28,23 44,43,36 63,62,55 26,27,19 27,29,24 18,20,15 22,22,17 23,23,18 19,19,16 22,22,17 20,21,13 23,24,16 24,24,19 22,22,17 20,20,17 22,22,19 22,22,17 22,23,15
175,144,121 212,172,147 216,168,139 228,181,149 151,124,106 218,182,153 205,172,145 209,180,156 205,156,116 220,167,124 199,159,123 125,114,99 203,168,141 159,138,115 194,151,104 240,188,140 123,105,86 36,37,27 24,27,19 30,31,23 25,26,18 21,23,18 34,37,29 25,28,20 24,27,17 34,37,25 39,42,30 39,42,32 24,26,21 30,29,22 37,28,20 30,26,18 29,25,19 28,26,22 52,46,39 41,38,25 41,38,25 45,37,26 40,36,26 43,34,28 40,31,23 44,35,27 51,48,35 49,44,30 37,36,25 37,43,32 40,46,37 20,23,15 22,25,17 25,28,20 39,42,34 36,38,33 39,41,36 43,46,38 37,40,32 35,38,30 34,34,29 26,26,21 22,23,15 22,23,15 20,20,15 20,20,15 18,16,12 39,38,13 77,84,11 147,151,41 172,171,35 173,158,48 135,124,19 33,32,5 16,17,9 20,21,13 20,23,15 21,24,16 21,24,16 38,41,33 32,34,29 31,31,28 36,36,31 28,27,20 28,27,20 30,29,22 30,29,22 31,30,23 26,25,18 35,33,29 33,31,27 25,24,17 25,24,17 26,24,20 26,24,22 27,25,21 47,47,42 42,38,32 35,31,25 44,38,33 44,45,37 35,38,30 39,44,38 36,37,27 43,39,31 45,36,30 64,53,48 38,29,25 46,37,29 48,38,26 51,41,29 102,85,61 113,88,60 122,96,75 40,31,23 41,37,31 56,52,46 31,30,23 31,31,26 24,24,19 24,25,17 24,25,17 23,23,18 24,24,19 25,26,18 24,25,17 29,30,22 24,25,17 27,26,19 23,23,18 23,23,18 24,25,17
