193,164,144 173,142,121 198,165,140 215,181,151 225,192,167 187,162,143 212,168,138 238,192,155 156,131,112 235,198,172 153,119,97 234,194,158 173,154,131 16,18,13 18,19,11 20,21,13 30,31,23 26,25,18 20,18,14 25,28,20 20,23,15 46,49,41 29,32,22 33,29,21 28,24,16 33,29,23 29,30,22 38,39,31 33,33,30 39,39,34 26,25,16 46,37,29 23,23,20 24,22,18 17,18,10 27,28,20 23,28,22 32,37,31 44,49,43 32,34,31 45,45,42 36,36,33 37,37,34 36,38,35 21,23,20 15,17,12 22,24,21 44,46,41 49,52,42 48,51,41 47,47,42 23,21,17 17,15,13 19,17,15 29,29,26 50,52,47 46,48,45 41,43,43 37,39,34 48,50,45 30,25,22 30,26,20 30,26,20 34,30,24 23,19,13 30,26,20 25,24,17 27,28,20 39,41,38 38,39,31 37,31,24 37,28,24 35,34,27 47,53,44 48,49,41 38,32,27 41,35,30 49,40,34 47,43,35 33,24,18 37,28,20 44,35,27 52,40,30 33,21,9 28,21,19 13,11,9 16,14,12 13,13,10 16,16,13 20,20,17 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
54,40,40 49,33,29 126,96,79 209,173,151 222,187,162 178,151,133 214,169,136 240,191,155 152,130,112 231,194,168 119,96,81 183,150,125 157,137,117 20,22,17 23,24,16 24,25,17 16,19,11 20,19,12 26,25,18 23,24,16 23,26,18 38,41,33 30,31,21 32,28,20 34,28,21 30,21,17 30,28,24 37,37,32 30,30,25 41,41,36 26,27,19 46,48,33 40,41,31 24,23,14 21,24,16 23,26,16 29,30,22 32,34,29 42,47,41 35,37,34 41,43,40 35,37,34 39,39,36 39,41,38 18,18,15 17,17,14 16,16,13 37,37,32 49,52,42 49,52,44 45,43,39 18,16,12 17,15,13 14,12,10 26,26,21 48,51,43 37,39,36 37,39,36 37,40,32 48,48,43 34,29,26 25,24,17 23,22,15 33,32,25 25,20,17 32,28,22 25,24,17 25,26,18 39,41,36 38,41,33 36,32,24 38,32,27 33,32,25 46,52,43 41,42,34 33,27,22 47,41,36 42,36,29 44,40,32 38,29,23 37,28,20 36,27,19 36,25,18 27,15,5 15,10,9 14,12,10 14,12,10 13,13,10 15,15,12 12,12,9 13,13,10 17,17,14 13,11,9 16,14,12 14,12,10 16,14,12
149,127,109 169,143,131 191,155,135 211,181,153 207,172,145 183,151,135 205,165,131 232,188,150 158,141,117 213,179,149 92,65,47 229,188,141 157,133,111 25,25,20 19,20,12 23,26,18 18,19,11 20,20,15 25,24,17 25,24,17 21,24,16 43,46,38 27,28,20 34,30,22 34,30,24 32,28,22 29,25,15 37,40,30 34,37,29 36,39,31 38,41,31 31,34,22 21,24,16 26,25,16 25,26,18 29,29,24 34,37,29 32,34,29 41,43,38 34,34,34 38,40,35 36,38,33 37,43,34 36,38,33 18,18,15 15,15,12 15,15,12 30,35,29 46,49,41 42,45,37 37,37,34 24,22,20 16,14,12 13,11,9 22,22,19 50,52,47 36,38,35 45,47,44 36,39,31 45,45,40 33,28,27 24,22,20 24,23,16 18,13,12 30,28,24 29,24,21 24,23,16 27,26,19 38,40,35 37,39,34 37,35,31 42,36,31 35,34,27 42,48,39 38,37,30 36,30,25 52,46,41 40,31,25 42,33,27 33,24,20 38,27,22 37,26,21 33,24,20 42,33,29 11,11,8 14,12,10 16,14,12 16,16,13 16,16,13 12,12,9 15,15,12 14,12,10 16,14,12 16,11,10 15,15,12 14,16,13
196,163,138 179,148,127 172,136,118 236,200,167 210,175,148 176,141,126 178,137,106 226,183,148 122,108,92 222,187,162 134,104,76 236,187,122 119,100,77 18,24,15 24,25,17 20,21,11 19,18,11 22,23,15 26,26,21 28,26,22 16,19,11 43,46,38 30,29,22 42,38,32 35,29,24 31,25,18 32,28,22 31,34,26 30,33,25 36,39,29 39,38,29 39,38,29 30,30,25 34,30,22 33,31,27 26,24,20 25,30,24 28,33,27 39,42,34 38,39,31 37,37,32 34,36,31 42,44,39 29,31,26 16,16,11 15,15,12 15,15,12 32,34,29 44,47,39 46,48,43 21,23,20 18,18,15 15,15,12 15,15,12 22,22,17 48,50,45 38,40,37 42,44,41 37,40,32 39,39,34 27,22,21 23,21,19 23,22,15 16,11,10 25,23,21 27,22,19 21,20,13 28,26,22 36,39,31 34,37,29 34,33,26 37,33,27 39,35,29 44,47,39 40,39,32 43,34,30 51,45,40 34,28,21 40,29,24 33,24,18 36,27,23 44,35,31 33,27,22 56,50,45 15,15,12 13,13,10 13,13,10 16,16,13 14,16,13 20,20,17 16,16,13 16,14,12 17,15,11 17,15,11 15,15,10 15,17,14
194,160,130 192,158,136 165,134,111 237,191,161 214,177,151 167,134,109 200,157,122 230,181,143 92,74,71 103,83,74 138,109,76 249,191,136 126,106,88 22,22,17 23,21,17 19,20,12 19,19,14 23,24,14 20,26,17 24,27,19 22,23,15 32,35,27 30,31,23 28,27,20 45,36,32 37,28,22 30,24,17 35,30,27 34,35,27 38,39,31 25,26,14 34,33,24 41,37,29 42,38,30 37,37,32 23,23,20 20,26,17 32,38,27 35,37,32 36,38,35 36,38,35 34,36,31 41,43,38 29,31,26 18,16,14 15,17,12 14,16,11 36,38,33 45,47,44 38,40,37 20,22,17 15,15,10 15,15,12 16,16,11 15,17,12 41,44,36 38,40,35 42,44,39 39,42,34 36,37,29 26,25,18 25,24,17 27,26,19 16,14,12 23,18,15 21,20,13 23,21,17 27,25,23 29,31,26 35,41,32 30,31,23 30,24,19 45,38,36 39,41,36 40,41,33 42,38,32 45,38,36 33,24,20 39,30,26 37,28,22 43,34,28 35,26,20 41,30,27 49,45,39 18,16,14 14,16,13 17,17,14 23,23,20 18,18,13 18,18,13 20,20,17 16,16,13 20,18,16 16,14,12 19,19,14 18,21,13
193,160,133 198,161,135 216,175,146 225,184,157 199,164,137 169,140,118 209,158,119 235,184,145 103,90,83 210,180,165 132,108,75 226,176,116 117,101,84 24,24,19 23,24,16 20,20,15 26,26,21 26,25,18 22,25,15 25,28,18 27,30,22 33,39,30 34,30,22 35,31,23 44,35,29 34,28,21 30,29,20 44,43,34 39,38,29 39,42,34 30,33,23 36,32,24 34,30,24 51,47,37 45,48,40 18,20,15 30,32,27 29,35,26 36,38,35 36,38,33 37,39,36 34,36,33 38,41,33 24,26,21 18,18,15 16,16,16 18,20,20 37,37,37 43,45,40 42,44,39 15,17,14 15,15,12 17,17,14 17,17,14 16,18,15 36,39,31 39,41,36 36,38,33 38,41,33 34,35,27 27,26,19 25,24,17 31,30,23 31,29,25 27,25,23 24,22,18 24,22,18 23,21,19 21,23,18 38,41,33 23,26,18 35,29,24 39,34,31 38,40,37 40,39,32 46,42,36 41,35,30 33,24,20 39,30,26 42,33,27 67,59,48 69,54,43 58,48,38 42,38,30 63,61,59 16,18,15 18,18,15 19,19,16 19,19,16 23,23,20 22,22,17 18,18,13 20,20,15 37,38,30 26,24,20 20,22,17
176,143,118 220,179,152 227,181,151 188,151,127 201,166,139 193,169,147 209,155,117 222,172,130 134,120,104 220,180,157 145,109,78 238,187,130 122,104,85 29,30,22 26,25,18 25,24,15 48,50,45 30,33,25 27,30,22 36,39,27 26,32,23 27,30,22 31,30,23 30,24,17 31,25,18 57,48,44 33,32,21 40,40,26 41,37,27 33,34,22 48,47,38 36,30,23 40,34,25 44,41,26 45,48,40 20,23,15 31,33,28 32,35,27 34,36,33 37,39,36 39,41,36 35,37,32 36,39,31 24,24,19 20,20,15 18,20,17 16,18,15 39,41,38 36,38,33 38,40,35 24,27,19 20,20,15 17,17,14 16,16,13 18,20,15 30,33,25 39,41,36 36,38,33 35,38,30 29,30,22 30,29,22 27,26,19 30,29,22 27,26,19 32,30,26 26,25,18 23,21,17 23,21,22 22,22,17 44,46,43 37,38,30 34,28,23 44,39,36 37,39,34 40,39,32 39,38,31 38,32,27 38,29,25 42,33,25 45,36,28 82,68,52 120,99,76 79,63,50 48,41,39 63,62,55 24,24,19 22,24,19 22,22,17 19,19,16 22,22,19 20,21,13 26,27,19 22,22,17 20,20,17 22,22,17 23,23,18
176,145,122 231,185,157 228,181,149 144,117,99 221,185,154 193,167,144 198,149,109 221,171,127 124,113,98 198,163,136 156,122,90 229,190,131 124,106,87 37,40,30 26,27,19 27,28,20 29,32,24 28,31,21 28,31,21 41,44,32 34,37,27 22,24,19 42,38,30 31,25,18 29,25,19 36,32,24 41,38,25 39,36,23 44,38,29 49,40,34 44,35,27 42,36,27 54,49,35 38,37,26 37,43,34 21,27,18 22,25,17 30,33,25 37,39,34 41,43,38 37,39,34 35,38,30 34,34,29 24,25,17 23,24,16 20,20,15 19,19,14 48,47,36 119,126,53 165,165,36 167,152,42 186,175,70 33,35,20 20,21,13 20,23,15 25,28,20 37,40,32 31,33,28 31,31,26 27,26,19 28,27,20 27,26,19 30,29,22 26,25,18 31,29,25 24,23,16 25,24,17 29,24,23 27,25,21 47,47,42 41,37,31 40,36,30 41,42,34 36,39,31 37,38,28 43,39,31 56,47,41 43,34,28 46,37,29 46,36,24 99,82,58 107,82,54 88,72,55 42,36,31 51,47,41 29,29,24 27,27,22 24,25,17 23,23,18 24,24,19 26,27,19 33,34,26 29,30,22 27,26,19 21,23,18 24,24,19
175,146,124 216,172,144 169,140,120 152,127,108 246,207,177 183,162,135 191,142,104 215,158,116 112,101,86 174,143,122 160,126,94 211,171,117 130,110,92 27,28,18 29,30,22 25,27,22 27,30,20 37,43,32 20,26,17 48,56,44 30,31,21 26,27,19 33,34,22 34,28,19 35,29,22 32,28,20 43,32,25 44,33,26 51,41,31 52,44,33 47,39,28 45,40,28 49,46,33 28,31,21 32,35,27 21,24,16 18,21,13 29,32,24 28,31,23 41,43,38 37,39,34 43,45,40 33,34,24 27,27,22 24,25,15 33,33,19 121,122,33 146,143,29 179,167,42 168,154,28 110,84,2 210,190,44 186,172,29 33,26,0 23,26,18 28,31,23 38,41,33 29,31,26 32,32,29 30,29,22 30,29,22 28,27,20 30,29,22 31,30,23 28,27,20 26,25,18 26,25,18 28,26,22 32,31,24 46,47,39 41,37,31 47,43,37 44,40,34 36,37,29 36,37,29 44,40,32 63,47,32 69,53,40 73,54,38 84,64,46 100,71,47 112,84,57 84,65,42 49,40,32 39,39,34 25,28,20 22,25,17 24,25,17 22,24,19 34,37,29 35,38,28 28,31,23 31,34,26 32,33,25 24,27,19 26,27,19
154,125,105 195,153,131 138,118,98 201,170,147 254,210,182 147,130,104 182,130,98 204,147,103 110,99,82 179,143,121 163,127,94 231,182,133 134,112,92 34,35,23 37,38,28 42,45,35 29,32,22 26,32,21 27,32,26 34,39,35 32,35,27 30,33,25 40,41,31 38,32,23 37,31,24 32,28,20 39,28,21 45,35,25 48,38,28 50,40,30 50,42,31 57,49,38 51,43,32 42,41,32 33,39,28 51,57,46 24,25,17 40,39,28 86,72,56 114,95,79 112,91,68 99,75,51 105,87,66 77,73,38 150,152,68 149,153,45 152,142,30 163,144,31 199,184,34 98,80,0 210,179,28 228,198,44 206,184,19 141,127,32 28,31,23 24,27,19 38,41,33 27,29,24 33,33,30 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 28,27,20 27,26,19 30,28,24 34,33,26 44,43,36 36,32,26 51,45,40 43,37,32 35,34,27 33,34,26 37,33,25 74,54,34 83,64,41 113,89,67 100,76,52 95,66,42 91,63,34 87,63,39 73,62,45 45,45,40 28,31,23 27,30,22 28,31,23 27,29,26 43,49,38 34,37,27 28,31,23 30,33,25 26,27,19 24,27,19 27,30,22
