183,141,76 188,150,72 178,137,80 189,141,87 180,137,77 184,143,86 171,131,67 165,125,59 168,127,66 166,131,64 175,136,67 175,132,74 171,123,76 171,126,78 167,122,74 163,122,75 160,118,66 172,130,78 175,128,76 182,135,83 183,137,82 182,135,85 189,141,96 184,137,87 180,133,83 182,135,85 177,128,77 183,134,85 186,137,86 185,136,87 189,141,85 182,134,78 181,134,73 185,138,77 190,143,82 181,134,71 182,134,78 185,138,77 188,140,82 192,145,84 191,144,83 196,149,88 193,146,83 196,149,86 192,146,80 185,135,73 191,141,79 188,141,80 190,144,78 192,145,84 191,144,83 186,139,78 197,148,83 195,146,81 191,141,79 189,142,79 181,134,71 191,144,81 195,148,85 185,138,75 191,144,83 193,146,85 195,148,87 192,144,88 191,143,89 193,145,91 200,152,94 192,144,86 189,141,83 188,140,86 183,135,81 181,133,75 189,142,81 186,139,78 185,137,79 182,134,80 186,143,96 124,99,80 117,103,105 114,100,102 120,106,111 138,125,122 150,128,120 162,131,110 159,131,102 173,139,107 164,125,86 174,126,81 177,128,90 180,134,93 196,147,107 182,137,93 168,125,78 161,116,68 168,124,73 177,137,83
178,140,74 186,146,80 178,136,82 187,145,107 175,134,85 161,124,69 176,133,77 172,129,71 172,129,73 174,132,78 170,130,76 172,132,68 178,136,73 175,134,73 178,131,79 178,130,76 182,136,81 180,134,79 180,134,77 181,134,82 189,143,88 195,146,95 189,140,91 189,140,89 194,142,92 187,135,85 195,146,95 184,135,86 191,143,89 188,139,88 188,140,84 186,138,84 186,138,82 192,144,88 196,149,88 186,138,80 193,145,87 183,136,75 185,137,79 182,135,74 184,137,76 193,146,85 188,141,78 186,139,76 193,147,81 191,144,81 187,137,75 190,143,82 188,140,84 185,136,85 190,142,86 193,146,85 195,148,87 193,146,85 190,143,80 188,141,78 182,135,72 181,134,71 182,135,72 179,132,69 183,136,73 185,138,75 185,138,75 193,146,83 192,145,82 193,146,83 197,150,87 195,148,85 190,143,80 197,150,89 199,152,91 198,151,90 191,144,83 195,148,87 190,143,82 193,145,89 175,127,82 149,113,80 133,104,84 123,98,81 101,85,79 79,68,75 72,65,79 67,62,80 68,61,73 75,68,78 80,71,84 82,69,77 97,80,81 110,89,85 134,107,91 137,112,93 127,104,89 140,115,96 144,115,95 163,129,109
182,139,81 186,143,83 175,141,80 173,152,129 160,121,78 177,130,78 178,135,79 179,138,79 168,127,68 170,132,68 174,133,74 174,133,76 180,136,83 182,138,87 185,144,85 186,143,83 186,143,87 182,139,83 182,136,79 187,141,86 187,141,86 184,137,87 182,134,87 190,140,94 195,147,102 183,135,88 184,134,88 169,122,72 174,126,79 175,125,79 177,128,79 178,129,78 182,134,78 184,136,80 188,140,84 192,144,86 181,134,71 182,135,72 181,135,78 178,130,74 175,129,70 184,137,76 182,135,74 174,129,67 183,136,75 185,138,77 191,144,83 189,142,81 173,134,77 134,102,70 188,139,88 186,138,82 183,135,79 185,137,81 186,138,82 186,138,84 189,142,81 181,134,73 188,141,80 184,137,76 181,134,73 181,134,73 183,136,75 188,141,78 195,145,83 197,147,85 197,145,85 195,148,87 195,148,87 198,151,88 199,152,89 196,149,88 198,151,90 202,155,94 196,148,90 192,145,84 186,139,78 189,141,83 189,141,83 192,144,86 190,139,82 187,136,83 173,128,80 187,140,90 182,133,82 175,131,80 165,124,79 160,121,78 152,113,74 127,92,67 93,70,57 113,89,67 143,107,76 117,91,68 100,77,64 87,66,62
179,137,74 162,126,64 173,142,82 184,161,132 154,115,83 177,135,81 174,133,72 178,137,78 177,136,77 177,136,77 180,139,78 184,143,84 178,137,78 188,144,91 186,145,84 188,145,85 197,155,92 193,150,90 191,145,88 182,136,81 172,128,75 178,133,85 192,147,101 167,124,79 165,121,81 173,125,82 178,133,85 167,122,76 178,131,79 182,134,78 182,134,78 177,129,73 189,141,85 189,141,85 181,133,77 177,129,71 171,125,68 173,130,72 176,130,71 175,128,67 184,138,79 184,136,78 177,129,71 182,136,77 191,144,83 184,137,76 181,134,71 188,142,76 169,129,77 107,81,69 98,78,60 195,151,100 189,141,85 191,143,87 193,145,87 192,144,86 198,148,88 194,144,84 192,145,84 184,136,78 193,145,87 192,145,84 192,145,84 193,146,83 195,148,87 192,145,84 190,142,86 186,138,80 185,137,81 191,144,81 200,150,88 199,147,85 194,144,84 188,141,80 186,138,80 191,144,83 191,143,85 191,143,85 191,143,85 190,142,84 187,137,77 187,137,77 191,145,86 192,146,80 193,142,87 194,143,90 190,142,86 189,143,88 185,138,88 179,130,81 188,140,95 187,140,90 187,136,83 181,135,80 181,133,88 182,134,89
115,100,64 127,108,53 159,140,115 141,127,73 170,134,74 180,140,76 168,131,58 179,141,75 178,135,79 180,139,80 168,131,76 179,140,79 175,135,83 175,130,86 178,133,85 182,135,83 194,153,92 176,140,82 169,133,75 173,133,79 170,129,84 172,129,82 174,132,78 174,132,78 178,132,77 176,130,71 186,139,78 184,139,77 186,139,78 187,137,77 190,143,82 191,141,81 191,144,83 196,149,88 203,156,95 195,148,87 191,144,83 195,147,89 188,140,84 181,133,75 190,145,83 188,141,80 191,144,83 177,131,72 188,138,76 196,149,86 191,144,81 189,142,79 187,140,88 122,97,80 120,95,78 105,90,70 196,149,88 199,152,91 200,148,88 196,149,88 189,142,81 192,145,84 189,142,81 193,146,85 191,141,81 188,139,74 195,145,83 190,140,78 182,134,76 183,135,77 190,142,88 186,138,84 184,135,84 182,133,84 189,140,89 181,133,79 190,141,90 185,136,85 183,135,77 189,141,85 185,137,81 179,130,79 181,133,79 177,130,69 177,130,69 186,139,78 189,142,81 189,142,81 192,144,86 189,141,83 186,138,80 188,135,78 188,138,78 192,141,84 191,144,83 191,143,89 197,149,93 195,147,91 185,134,79 192,141,86
127,107,75 161,144,109 113,92,40 159,135,71 181,140,81 162,130,57 167,134,68 170,134,83 160,129,92 154,129,70 163,127,76 170,133,64 168,127,78 165,123,85 164,123,76 168,129,70 162,123,66 173,134,75 164,124,72 171,130,81 176,135,86 179,137,85 162,123,64 184,138,79 186,139,78 192,145,82 196,149,86 183,137,78 200,152,94 184,136,78 191,144,81 191,144,81 190,143,82 193,146,85 192,145,84 192,145,84 199,152,91 202,155,94 191,144,83 182,135,74 193,146,85 182,134,76 188,141,80 197,149,93 178,131,70 181,134,73 199,152,91 199,152,91 196,148,101 121,99,79 174,133,113 78,62,45 183,139,86 192,145,82 202,150,90 198,150,92 196,149,86 189,142,81 193,146,85 195,148,85 191,144,83 190,140,78 190,143,80 188,141,80 182,134,76 178,131,70 181,134,73 179,131,73 178,130,74 181,133,77 183,135,77 176,128,72 179,131,77 179,130,79 186,138,84 181,133,77 178,130,72 183,135,77 189,142,81 189,142,79 189,142,81 186,139,78 193,146,85 188,141,80 185,138,77 193,143,83 188,138,78 185,135,75 199,147,85 200,148,86 193,146,83 193,146,85 192,144,86 190,142,84 189,142,81 186,139,78
136,121,60 126,112,46 134,115,51 157,132,86 153,130,70 135,114,60 134,108,58 154,123,63 165,131,68 145,120,63 166,132,69 168,134,60 169,129,77 176,135,86 179,138,79 182,143,82 164,125,64 176,139,70 163,124,63 162,124,60 172,131,70 170,131,72 182,136,77 174,128,71 171,129,66 176,131,67 181,137,70 184,138,79 187,142,78 195,148,85 188,141,80 192,145,82 197,150,89 196,149,88 198,151,90 199,152,91 197,150,89 196,149,88 191,144,83 190,143,82 185,138,77 188,141,80 195,147,89 192,144,86 197,150,89 190,143,82 190,143,82 192,145,84 192,146,89 116,89,73 167,133,113 173,133,108 112,84,55 202,155,92 213,161,101 198,150,92 204,157,94 190,143,82 186,139,78 192,144,86 186,138,82 192,141,84 185,137,81 183,135,79 189,142,81 189,142,81 189,142,81 191,144,83 185,138,77 191,143,85 189,142,81 184,136,80 182,134,80 175,126,75 172,127,79 184,136,82 179,131,73 184,136,78 191,143,85 188,141,78 188,141,78 189,142,79 185,138,77 183,136,75 182,135,74 189,137,75 179,129,67 186,136,74 188,138,78 190,140,78 188,141,78 189,142,79 195,148,85 193,146,83 189,142,81 185,138,77
140,124,52 122,109,46 116,94,45 134,113,41 145,118,41 155,130,43 169,138,60 166,125,68 156,124,53 183,146,73 166,131,64 163,131,58 187,148,89 161,122,63 173,130,72 167,127,63 157,123,53 149,114,49 172,131,70 178,135,77 179,138,70 173,127,68 190,144,85 179,136,76 183,140,80 197,149,91 190,147,89 178,136,73 194,149,85 199,152,89 191,143,85 195,145,85 181,134,73 181,134,73 196,149,88 196,149,88 197,150,89 189,142,81 188,141,80 188,141,80 195,148,87 199,152,91 191,144,83 190,143,82 193,146,85 193,146,83 192,145,84 192,145,84 197,151,94 91,64,48 143,116,98 185,149,120 93,72,49 193,146,83 192,149,89 182,139,81 190,142,84 202,153,102 190,142,86 185,137,83 184,138,81 184,138,83 190,142,88 185,137,83 185,137,83 184,136,82 184,136,82 184,136,78 175,127,69 181,133,75 182,134,78 188,140,86 178,132,75 175,129,74 180,133,81 188,141,91 183,138,90 183,136,86 189,141,87 190,142,88 193,146,85 178,131,70 184,137,76 185,138,77 182,135,74 188,141,78 190,140,78 183,133,71 190,140,78 190,138,76 185,135,75 185,138,77 195,143,81 198,148,86 192,145,82 191,144,83
137,112,39 143,125,36 149,120,48 119,98,26 152,127,42 166,139,33 163,132,41 170,137,42 136,105,45 173,143,49 173,139,49 162,132,38 178,145,52 183,143,68 189,151,75 149,116,39 173,138,53 187,146,78 190,145,83 185,146,77 188,147,86 175,134,73 163,123,59 181,136,74 190,147,89 183,140,84 184,138,79 200,152,94 193,145,87 193,145,87 198,151,88 213,166,103 195,145,85 198,148,88 192,142,82 189,142,81 184,137,76 186,139,78 189,142,81 186,139,78 186,139,78 191,144,83 193,146,83 188,141,80 185,135,75 178,131,68 186,138,80 188,141,80 186,138,80 109,75,41 127,106,93 152,120,104 95,73,55 153,109,69 175,130,82 181,136,88 181,133,90 177,130,80 159,120,77 107,78,56 158,120,83 184,142,90 192,146,89 198,148,88 192,142,80 192,142,82 181,133,75 185,135,75 202,151,94 190,143,80 182,135,74 185,138,77 188,140,84 183,135,81 193,145,89 189,141,85 188,140,84 184,136,82 188,139,90 195,146,97 183,135,79 181,133,75 182,135,74 185,138,75 189,142,79 185,138,75 189,142,79 188,141,80 189,142,81 184,137,76 190,140,80 193,143,83 191,143,85 188,140,82 184,136,78 197,150,89
157,135,43 149,129,39 167,138,48 146,122,42 130,104,34 163,134,42 180,155,39 169,141,33 167,138,46 158,132,39 168,139,38 165,140,44 165,132,37 191,156,63 171,140,49 177,148,58 178,148,54 176,138,72 176,141,60 162,130,57 156,124,49 184,143,82 193,150,92 167,126,65 180,138,75 176,133,75 189,141,83 199,151,93 202,154,96 184,136,78 181,134,71 189,142,79 192,142,82 185,135,75 199,149,89 196,149,88 191,144,83 183,136,75 184,137,76 177,130,69 186,139,78 181,134,73 179,132,69 185,137,79 177,129,71 182,134,76 185,138,77 183,136,75 178,130,74 113,81,47 107,92,81 143,117,103 99,76,61 178,133,87 171,123,76 169,121,76 173,128,82 171,126,78 160,122,87 137,108,86 102,74,47 183,135,79 191,143,85 195,147,93 166,120,61 185,137,79 188,137,82 182,134,78 176,129,77 180,134,79 188,142,87 187,141,86 178,129,78 176,127,76 185,136,85 190,142,86 182,134,78 181,133,77 189,141,85 188,140,82 190,143,82 182,135,74 181,134,73 181,134,73 184,137,74 183,136,73 183,136,75 178,131,70 179,132,71 179,128,71 180,130,70 192,144,86 185,137,79 181,133,75 181,133,75 177,129,71
