183,141,76 193,152,80 180,140,76 179,138,81 189,141,87 184,136,82 183,137,82 182,145,90 171,131,67 164,126,60 164,125,56 170,129,68 166,131,64 175,136,67 174,134,68 174,131,75 171,123,76 169,124,78 165,122,73 169,124,76 163,122,75 160,118,66 166,124,72 174,130,77 175,128,76 181,134,84 181,135,80 183,137,82 182,135,85 185,137,90 189,141,94 183,136,84 180,133,83 184,136,89 181,132,83 174,125,74 183,134,85 184,135,86 185,137,83 186,137,88 189,141,85 184,136,80 181,133,79 181,134,73 185,138,77 186,139,78 191,144,81 178,130,72 182,134,78 182,134,76 186,139,78 189,141,83 192,145,84 192,145,84 190,143,82 198,151,90 193,146,83 193,146,83 195,148,85 189,143,77 185,135,73 184,134,72 193,146,83 186,138,80 190,144,78 191,144,81 196,149,88 192,145,84 186,139,78 189,142,79 198,149,82 192,142,80 191,141,79 189,142,79 185,138,75 181,134,71 191,144,81 195,148,85 193,146,83 188,141,80 191,144,83 192,145,84 200,153,92 192,145,84 192,144,88 189,141,85 192,144,90 195,147,91 200,152,94 198,150,92 192,144,86 189,141,83 188,140,86 189,141,87 181,133,75 183,135,77 189,142,81 186,139,78 185,138,77 186,138,80 182,134,80 188,145,89 164,128,95 113,97,93 117,103,105 113,99,99 118,104,106 124,110,115 138,125,122 145,127,122 152,125,109 162,129,102 159,131,102 164,131,104 172,136,103 164,125,86 174,126,81 174,128,87 176,130,91 181,137,95 196,147,107 192,144,101 183,138,94 165,122,75 161,116,68 164,119,71 172,130,78 177,137,83
178,140,74 182,144,80 186,146,82 182,141,84 193,144,95 195,144,89 180,139,82 161,126,70 177,136,75 174,133,72 170,130,66 177,135,81 175,136,77 178,139,78 172,134,70 174,134,68 178,135,77 174,130,77 170,127,78 175,130,82 173,128,80 168,124,71 173,129,76 178,132,77 177,131,76 183,136,84 189,142,90 191,144,92 191,144,94 187,139,92 188,140,93 183,136,84 185,136,87 185,135,89 189,140,91 195,146,95 190,140,94 184,135,86 182,133,82 188,139,88 192,144,88 186,138,82 178,130,76 188,140,82 190,142,84 190,143,82 183,136,73 179,131,73 186,138,82 184,136,78 186,139,78 186,138,80 186,139,78 189,142,81 186,139,78 183,136,75 186,139,76 188,141,78 183,136,73 191,145,79 192,142,80 191,141,79 192,145,82 190,142,84 190,143,80 186,139,78 196,148,90 192,145,84 193,146,83 193,146,83 195,146,81 192,142,80 185,138,75 190,145,81 185,140,76 191,144,81 182,135,72 183,136,73 188,141,78 183,136,73 184,137,74 184,137,74 188,141,78 185,138,77 183,135,77 181,133,75 184,136,80 196,148,90 195,148,87 203,156,95 199,151,95 196,148,92 199,151,95 195,147,91 191,143,85 190,142,84 186,139,78 185,138,77 185,138,77 190,142,84 182,134,78 178,132,77 161,123,88 101,80,69 89,77,77 75,65,64 71,60,67 67,60,70 66,63,78 75,70,86 94,80,95 101,89,94 114,101,96 120,102,97 124,105,93 127,104,89 134,103,80 146,113,88 152,117,90 158,122,93 177,137,103 174,134,98 161,123,86 158,123,85 166,127,86 163,124,81 170,129,84 179,136,89
181,147,77 174,141,75 189,148,76 174,136,86 186,151,126 193,159,125 155,118,65 176,135,86 175,129,74 171,128,72 179,136,76 168,125,67 173,128,80 172,131,74 172,131,70 175,132,74 178,132,73 179,138,70 175,135,71 185,142,84 184,138,81 191,143,87 193,145,89 188,142,85 182,136,77 180,134,79 177,130,78 180,133,81 181,132,81 178,129,80 185,136,85 193,145,91 196,147,96 193,144,95 183,134,83 182,133,82 170,121,72 182,133,82 182,134,80 182,133,82 179,131,77 181,133,79 186,137,86 188,140,84 181,133,77 185,138,77 188,141,80 189,141,85 188,141,80 185,138,77 185,138,77 185,137,79 184,137,76 182,135,74 196,149,88 203,156,95 185,138,75 188,141,78 189,142,79 193,147,81 189,142,79 186,139,76 193,146,83 189,141,83 186,138,84 185,136,85 184,134,88 189,141,87 192,144,86 190,142,84 189,143,84 192,147,83 192,145,82 191,144,81 179,132,69 179,132,69 182,135,72 179,132,69 176,129,66 171,125,59 177,131,65 178,132,66 177,131,65 182,136,70 193,147,81 191,145,79 191,145,79 196,150,84 197,150,87 197,150,87 193,146,83 191,144,81 195,148,85 203,156,93 200,153,90 199,152,89 197,150,89 199,152,91 200,153,92 195,148,85 195,147,89 192,144,88 183,138,90 183,142,95 180,135,89 179,134,90 166,121,86 162,124,89 149,116,89 134,105,85 122,101,86 113,96,86 107,89,84 107,89,84 100,84,80 88,76,78 79,68,75 79,67,72 100,86,91 75,62,70 82,65,68 90,74,70 90,79,72 82,70,75 87,74,82 95,83,88 96,82,95 114,101,111
183,140,82 171,130,69 180,138,75 172,138,77 168,147,124 156,124,92 174,130,79 175,131,78 178,135,79 182,139,83 182,139,79 166,125,66 165,127,63 173,132,73 177,136,77 179,136,76 180,136,83 185,140,92 180,136,83 184,143,84 185,142,82 192,149,91 181,138,82 178,131,79 182,136,79 188,142,87 185,138,86 184,138,83 184,137,87 180,133,83 187,139,92 190,140,96 191,143,98 181,133,88 181,131,85 179,129,83 176,129,79 174,127,77 174,126,79 179,129,83 177,128,79 176,127,76 184,135,86 178,130,74 185,137,81 182,134,78 186,138,80 190,144,85 179,132,69 182,135,72 176,129,68 175,129,72 178,130,74 177,131,74 180,135,73 178,131,68 181,134,73 172,125,64 181,136,74 183,136,75 184,137,76 182,135,74 190,143,82 189,142,81 171,132,75 142,106,57 120,87,60 188,139,88 190,142,86 183,135,79 185,137,81 188,140,84 186,138,82 188,140,84 192,144,90 191,144,83 188,141,80 189,142,81 188,141,80 191,144,83 185,138,77 184,137,76 185,138,77 190,143,82 193,146,83 195,148,85 200,150,88 193,143,81 195,143,83 195,145,85 198,151,90 191,144,83 195,148,85 195,148,85 195,148,87 193,146,85 196,149,88 196,149,88 199,152,91 191,143,85 192,145,84 191,144,83 185,138,77 189,141,83 191,143,85 195,147,89 196,148,90 192,141,84 190,139,86 183,136,86 185,138,88 189,140,91 186,137,86 183,136,84 181,139,87 172,131,86 168,129,86 163,124,83 154,118,85 130,100,83 114,91,78 118,95,80 145,115,87 164,128,97 144,118,95 120,98,80 109,89,82 102,81,77
179,137,74 165,125,59 166,130,70 172,141,81 184,161,132 164,130,108 177,134,89 177,136,77 174,133,72 172,134,70 181,140,81 173,132,73 177,136,77 173,133,69 185,144,87 182,141,82 178,137,78 187,144,88 183,139,86 185,144,83 188,145,85 199,158,90 188,145,85 195,149,92 191,145,88 183,137,82 180,136,83 171,127,74 178,133,85 192,147,101 178,135,90 167,123,81 165,121,81 172,126,85 178,130,83 173,128,80 167,122,76 176,129,79 178,130,76 184,136,80 182,134,78 179,131,75 186,138,84 189,141,85 189,141,85 183,135,79 178,130,72 175,129,72 171,125,68 171,125,68 172,129,69 177,131,72 175,128,67 177,131,72 184,138,81 184,137,76 177,129,71 179,131,73 184,139,77 192,145,84 184,137,76 184,137,76 184,138,72 188,142,76 169,129,77 113,80,53 89,67,49 101,81,63 195,151,100 192,144,86 191,143,87 191,143,87 193,145,87 193,145,87 192,145,84 199,149,89 194,144,84 192,145,84 188,141,80 186,138,80 193,145,87 195,148,87 192,145,84 191,144,83 193,146,83 193,146,83 196,149,88 192,145,84 190,142,86 188,140,82 188,140,82 186,138,82 191,144,81 197,150,87 200,148,86 199,147,87 194,144,84 189,142,81 186,139,78 188,140,82 191,144,83 190,142,84 190,142,84 191,143,85 191,143,85 185,137,79 188,140,82 187,137,77 187,137,77 190,143,82 191,144,83 194,144,84 193,142,87 194,143,88 193,142,89 189,141,85 189,143,88 187,140,90 185,138,88 184,135,86 188,140,95 187,139,92 186,137,88 187,136,83 181,135,80 183,136,86 182,134,89 182,134,89
151,124,77 152,128,64 148,124,62 162,137,109 163,149,106 114,95,58 177,136,77 173,134,73 170,133,64 176,138,74 177,138,79 183,139,86 191,145,90 170,134,74 180,141,82 183,144,87 171,131,77 173,130,81 174,129,81 174,130,79 190,144,87 190,147,87 194,153,92 185,146,85 182,143,86 177,135,81 182,139,83 181,136,88 180,137,88 180,138,86 174,132,80 168,125,76 168,126,74 173,131,77 176,132,79 171,127,74 161,118,60 170,123,62 178,131,70 185,135,75 189,142,81 187,137,77 199,149,89 191,144,83 190,143,82 193,146,85 189,142,81 188,140,82 182,134,76 183,135,77 179,132,71 179,131,73 174,126,68 179,131,73 188,143,81 184,137,76 186,139,78 190,142,84 179,132,71 192,142,80 195,148,85 196,149,86 189,142,79 185,138,75 173,131,77 113,81,49 136,112,90 80,61,49 145,119,94 191,144,83 195,147,89 191,143,85 197,144,87 204,154,94 189,142,81 193,146,85 188,141,80 179,131,73 188,140,82 190,143,82 189,142,81 191,141,81 197,147,85 197,148,83 194,145,80 190,143,80 189,141,83 185,137,81 191,143,89 192,144,90 190,142,86 183,135,81 185,136,85 191,142,91 194,143,86 193,142,85 196,148,92 195,147,91 184,136,80 185,137,79 195,147,91 191,143,87 181,133,79 178,130,76 182,134,80 175,127,71 176,128,70 188,140,82 191,143,85 186,139,78 190,143,82 188,141,78 190,142,84 188,140,82 192,144,88 190,142,86 188,140,84 189,141,83 186,138,80 192,144,86 192,145,84 189,141,85 196,148,92 204,156,100 196,148,92 186,138,84 183,135,81 191,140,85
102,81,56 135,113,79 124,106,64 114,97,50 145,125,66 168,130,64 186,147,78 171,133,67 173,136,63 176,138,72 169,133,71 172,132,78 167,133,74 168,136,81 161,123,57 176,137,78 178,137,88 177,134,89 177,133,91 171,128,81 174,133,76 175,136,79 194,158,98 170,135,81 165,130,74 164,127,74 166,125,76 164,123,78 167,124,77 174,132,78 171,130,71 182,137,75 183,135,77 181,134,73 182,135,74 191,144,83 190,143,82 195,148,87 191,144,83 192,142,82 188,141,80 195,145,85 193,143,83 197,150,89 196,149,88 196,149,88 196,149,88 189,142,81 184,137,76 190,143,82 199,151,93 185,137,79 189,141,83 190,142,84 185,140,78 188,141,80 198,151,90 178,130,72 179,132,71 193,143,81 186,139,76 193,146,83 190,143,80 186,139,76 190,143,91 116,84,52 155,126,104 136,102,84 92,78,62 173,132,85 198,150,92 196,149,86 207,155,95 198,148,88 197,150,89 199,152,91 197,150,89 196,149,86 200,153,92 198,151,90 192,145,84 189,142,79 184,137,74 186,136,76 188,137,80 181,134,73 179,131,75 179,131,75 185,137,83 181,133,79 184,135,84 188,139,88 189,140,91 181,132,81 179,131,77 173,127,72 179,130,79 183,134,85 182,133,82 185,137,81 182,134,78 183,135,79 179,131,75 181,133,77 183,135,77 184,137,76 189,142,79 184,136,78 186,138,80 190,143,82 190,143,82 185,138,75 188,140,82 190,142,84 188,141,80 184,137,76 186,136,76 193,143,81 197,145,83 193,141,79 188,142,76 188,141,80 193,146,83 188,140,84 182,134,78 183,135,77 186,138,80 178,130,74
141,121,73 165,144,101 103,84,45 134,111,51 168,138,71 176,138,72 168,135,69 162,131,82 163,134,85 171,141,97 149,117,87 150,126,100 153,127,75 161,132,79 157,122,55 173,136,67 165,124,75 164,122,82 164,122,80 166,126,72 166,127,68 166,123,74 183,145,79 166,127,70 165,125,71 166,129,74 179,138,81 177,136,79 177,136,79 171,130,69 180,137,77 190,142,84 189,142,79 192,145,82 202,155,94 196,149,86 181,136,74 196,151,87 192,146,80 190,144,78 196,150,84 190,143,80 195,148,87 191,144,83 197,150,89 202,155,94 191,144,83 195,148,87 199,152,91 200,153,92 192,145,84 193,146,85 192,145,84 193,146,85 193,146,85 174,126,68 189,142,81 198,150,92 188,140,82 179,132,71 188,141,80 202,155,94 200,153,92 196,149,88 196,150,95 138,103,67 154,125,101 187,146,126 90,65,48 109,81,54 194,148,91 195,148,87 197,145,85 191,141,81 194,148,89 192,145,82 182,135,74 189,142,81 190,143,82 193,146,85 191,144,83 192,142,82 192,143,78 195,148,85 189,142,79 190,143,80 181,134,73 179,132,71 179,132,71 181,134,73 181,134,73 179,131,73 179,131,73 181,133,75 181,133,75 178,130,74 177,129,73 181,133,77 184,136,82 188,140,86 184,136,78 181,134,73 179,132,71 183,136,75 188,141,80 185,138,77 189,142,79 188,141,78 184,137,74 186,139,78 196,149,88 183,136,75 184,137,76 189,142,81 193,143,83 186,136,76 187,135,75 195,143,83 195,143,81 199,147,85 197,147,85 195,145,83 191,144,81 193,146,83 191,144,83 185,138,77 189,142,81 188,141,80
136,121,60 126,111,48 124,110,44 131,112,48 157,132,86 156,135,83 144,121,63 135,113,64 134,108,58 140,111,62 158,125,57 161,127,64 145,120,63 145,114,52 171,135,73 167,134,55 169,129,77 173,132,85 177,138,81 177,136,77 182,143,82 174,133,76 178,140,74 161,123,59 163,124,63 165,126,65 166,126,62 178,137,76 170,131,72 175,132,74 182,134,78 170,124,67 171,129,66 168,126,63 183,139,72 187,143,76 184,138,79 175,133,70 196,149,86 195,147,89 188,141,80 191,144,81 197,150,89 197,150,89 196,149,88 197,150,89 202,155,94 196,149,88 197,150,89 200,153,92 195,148,87 191,144,83 190,143,82 189,142,81 182,135,74 190,143,82 195,147,89 193,145,87 192,144,86 195,148,87 190,143,82 190,143,82 195,148,87 192,145,84 192,146,89 152,110,68 144,118,108 169,135,115 173,133,108 92,73,57 186,144,92 204,154,94 213,161,101 208,158,98 199,153,96 198,151,88 190,143,82 186,139,78 197,149,91 190,142,84 186,138,82 192,144,88 190,139,82 185,137,81 183,135,79 189,142,81 190,143,82 188,141,80 189,142,81 190,143,82 190,143,82 188,141,80 191,143,85 190,142,84 184,136,78 184,136,80 182,134,80 177,129,75 177,128,79 173,128,80 184,136,82 181,133,75 179,131,73 189,141,83 191,143,85 186,139,78 188,141,78 189,142,79 189,142,79 183,136,75 188,141,80 181,134,73 182,135,74 186,136,76 187,135,73 179,129,67 186,136,74 188,138,76 186,136,76 190,140,78 188,141,78 188,141,78 192,145,82 193,146,83 193,146,83 190,143,80 189,142,81 184,137,76
140,124,52 152,134,61 111,97,43 122,100,51 133,112,40 134,107,42 149,122,36 152,125,39 166,135,57 159,124,59 166,127,68 144,112,41 171,134,61 168,135,67 171,136,71 166,136,53 189,150,91 180,141,84 169,131,67 173,130,72 173,133,69 170,137,58 156,122,52 151,112,51 159,118,57 170,129,72 179,136,76 173,132,64 166,120,61 188,142,83 190,144,85 184,143,84 179,136,76 195,149,90 197,149,93 193,150,92 181,139,76 190,145,83 194,149,87 198,151,88 184,136,78 188,138,78 191,144,83 177,130,69 184,137,76 197,150,89 198,151,90 197,150,89 197,150,89 195,148,87 191,144,83 188,141,80 186,139,78 190,143,82 195,148,87 199,152,91 191,144,83 191,144,83 189,142,81 195,148,87 191,144,81 192,145,84 190,143,82 189,142,81 194,148,91 172,127,83 114,95,83 148,121,103 191,155,126 111,89,69 153,116,76 196,149,86 193,150,90 189,146,86 194,148,93 193,145,87 202,153,102 185,137,83 192,141,86 190,142,86 183,137,80 178,130,76 185,138,86 185,137,83 184,136,82 179,131,77 184,136,82 178,130,76 182,134,80 183,135,79 183,135,77 179,131,73 181,133,75 183,135,79 185,137,81 183,135,79 176,130,73 174,128,73 177,130,78 180,133,81 184,137,87 185,140,92 182,135,85 181,134,82 191,143,89 192,144,90 189,141,85 192,145,84 182,135,74 181,134,73 190,143,82 184,137,76 183,136,75 182,135,74 185,135,73 187,137,75 183,133,71 190,140,78 188,138,76 188,138,78 188,138,78 191,144,83 188,138,78 194,142,80 197,147,85 193,146,83 190,143,82 192,145,84
