219,182,167 225,183,161 248,190,153 244,188,152 254,194,151 255,207,151 255,212,150 255,211,147 255,211,148 255,212,152 255,210,157 247,193,157 124,147,181 123,149,182 131,155,186 132,155,189 137,160,194 133,159,192 133,160,188 131,158,186 129,156,184 128,155,185 128,155,183 127,154,184 126,155,184 132,157,183 136,161,187 145,165,193 149,166,188 150,164,187 152,165,184 162,166,181 179,166,174 203,178,175 226,184,171 241,188,161 255,197,152 255,215,152 255,218,143 255,212,163 109,147,178 86,135,178 75,132,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 73,132,187 79,132,183 102,143,186 157,159,175 179,170,181 175,166,177 174,167,170 171,164,174 165,161,172 163,159,179 155,156,179 139,152,178 128,147,180 124,148,179 123,147,178
209,177,163 218,180,159 244,188,152 254,194,155 249,189,150 251,189,149 255,205,141 255,209,145 255,217,149 255,212,150 255,202,153 225,176,154 118,147,176 120,148,180 132,155,189 132,155,189 132,155,189 133,156,190 134,161,191 133,160,190 130,157,187 129,156,186 128,155,183 127,154,184 128,157,186 131,156,182 133,161,186 145,163,191 140,163,188 147,161,182 156,165,178 166,169,180 185,171,171 206,182,174 219,181,171 235,186,166 255,199,154 255,210,155 255,217,150 117,142,155 85,134,181 76,130,183 72,129,181 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 74,131,183 126,155,184 171,173,187 185,172,180 180,168,180 172,163,174 172,164,170 171,164,174 163,160,175 146,154,174 142,155,174 135,153,179 123,147,178 121,148,178 115,142,172
208,177,167 220,182,165 241,186,155 250,189,153 237,181,155 236,183,156 246,188,151 255,192,153 255,209,149 255,213,144 255,217,158 201,169,153 117,148,183 121,149,183 127,154,184 130,153,189 127,155,187 129,157,189 133,160,190 133,160,190 130,157,187 130,157,187 128,155,185 129,156,186 131,159,184 136,161,187 137,160,187 142,160,188 151,163,185 158,165,179 168,164,175 184,170,175 197,174,173 207,179,170 224,183,165 240,187,160 255,204,147 255,219,147 159,174,179 77,134,186 76,133,185 76,133,187 75,132,184 75,132,184 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,134,189 96,144,185 176,166,186 180,166,179 180,168,180 170,163,177 166,162,173 167,163,172 165,161,174 158,157,174 144,156,178 137,153,180 127,149,179 123,147,178 119,146,176 117,144,174
200,173,168 205,174,164 236,183,158 248,190,157 239,187,157 230,183,162 241,187,151 255,194,154 255,198,146 255,216,149 238,194,156 210,188,168 166,174,183 161,164,182 229,198,188 140,153,183 127,155,189 130,156,189 135,159,188 131,158,188 130,157,187 129,156,186 130,157,185 130,157,185 135,160,186 136,159,186 140,158,184 148,162,185 157,164,178 172,168,179 182,169,177 205,177,175 221,183,177 219,181,173 235,187,158 255,202,157 255,217,148 255,215,154 91,138,184 75,134,187 76,133,185 76,133,187 76,133,185 76,134,183 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 82,134,188 140,162,192 178,164,181 173,161,177 174,165,178 167,162,178 167,163,176 165,161,174 166,161,179 148,156,174 138,151,177 134,152,180 125,147,179 124,146,178 122,146,177 114,143,172
217,181,171 225,181,169 225,182,165 240,189,163 247,188,160 234,180,160 239,181,146 255,204,153 255,217,148 255,217,148 255,230,149 255,231,144 255,222,146 255,200,144 255,230,148 255,218,141 138,158,186 128,156,192 131,157,192 129,155,188 133,160,190 131,158,188 131,159,184 130,158,183 134,162,187 136,156,182 145,157,179 159,162,180 179,167,172 195,172,171 201,173,164 211,178,169 219,177,164 219,182,169 231,184,161 254,201,160 178,188,185 118,157,183 77,136,178 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 104,143,180 171,162,177 165,161,181 158,156,176 155,157,173 152,155,173 164,161,176 168,160,177 165,159,180 152,155,177 137,153,180 128,147,178 124,148,179 124,148,179 122,146,177 113,142,171
196,171,168 200,172,170 201,172,168 211,175,167 231,179,158 247,189,154 254,192,154 255,196,149 255,210,150 255,215,153 255,225,149 255,226,147 255,231,143 255,218,152 255,220,145 255,232,150 197,190,188 144,158,181 128,155,185 133,156,190 138,163,189 138,162,191 137,160,187 134,161,189 138,158,182 146,158,182 152,160,176 168,164,175 190,171,173 204,178,166 227,187,164 233,188,167 224,184,175 235,190,169 206,188,169 124,144,156 81,135,181 80,136,181 78,138,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,138,184 131,154,179 165,162,177 157,155,175 147,153,174 146,156,176 149,157,175 154,157,175 161,158,175 159,158,175 154,157,177 139,153,176 134,152,176 126,149,183 124,146,178 123,147,178 115,144,173
190,172,167 190,172,169 190,172,167 193,170,167 212,176,168 234,186,170 235,183,162 226,180,162 252,195,153 255,207,155 255,217,149 255,219,150 255,222,147 255,222,143 255,230,148 255,227,147 255,241,147 255,226,137 199,187,159 138,157,178 139,161,191 141,164,191 140,163,190 138,161,188 143,161,185 153,163,183 161,164,175 176,168,176 193,172,168 209,179,162 248,194,158 255,200,162 245,214,154 111,136,162 85,138,189 87,139,185 87,138,187 81,140,182 80,140,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 99,139,169 96,139,180 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 93,142,187 141,155,178 164,161,178 149,155,174 146,154,174 142,155,174 146,156,176 144,156,180 138,154,179 146,156,176 149,157,177 144,156,178 136,152,177 129,151,181 125,147,179 122,146,177 116,145,174
184,167,170 187,170,171 190,172,167 192,171,167 195,171,165 200,173,166 205,174,166 205,177,166 225,179,151 252,195,155 255,207,154 255,209,150 255,218,148 255,216,147 255,225,147 255,236,153 255,249,147 255,253,143 255,240,150 208,195,163 149,165,192 140,163,188 140,163,190 143,166,191 147,165,189 154,164,182 162,164,178 185,175,179 202,176,164 212,179,168 255,201,161 255,216,163 255,224,165 95,140,178 81,141,187 83,139,184 81,139,186 81,140,184 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 83,139,184 107,150,193 255,229,160 255,255,169 254,249,194 120,152,178 78,141,186 78,138,184 80,140,188 78,136,183 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 96,145,190 149,162,179 161,160,177 146,154,172 144,154,174 142,154,176 146,156,174 144,156,178 136,154,180 146,156,176 149,157,177 139,153,174 136,152,179 130,152,182 125,147,179 119,143,174 120,146,179
182,168,170 180,168,173 191,175,169 192,171,167 192,171,169 187,174,171 188,175,170 194,173,169 203,172,164 228,185,166 245,188,157 255,194,152 255,202,150 255,216,154 255,221,147 255,225,148 255,242,144 255,251,143 255,244,145 255,218,150 150,167,187 140,163,188 144,168,197 146,166,192 151,167,192 156,166,184 166,168,182 194,178,174 226,184,160 242,191,156 255,215,148 255,232,152 255,228,157 132,152,157 85,139,183 83,137,190 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 86,137,188 81,139,186 198,188,189 255,214,157 255,252,169 255,255,172 255,238,160 255,255,167 134,147,133 81,140,182 82,140,187 84,140,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 83,138,186 85,138,187 100,145,185 149,159,179 158,157,174 153,156,174 144,154,172 143,153,173 155,158,176 156,160,175 146,156,174 148,156,176 146,155,178 136,154,180 130,152,184 125,146,181 120,146,179 119,146,176 122,145,179
198,171,166 186,169,175 192,174,169 208,180,167 210,180,163 196,175,162 180,170,171 181,169,171 191,168,165 209,176,165 227,183,157 253,196,156 255,199,151 255,212,152 255,223,147 255,226,149 255,240,143 255,249,141 255,243,146 206,179,136 135,162,190 138,163,189 148,166,192 148,166,192 146,166,190 155,167,189 168,170,184 195,182,179 237,192,159 255,209,157 255,225,145 255,234,146 255,235,152 253,221,150 92,140,190 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 83,143,191 84,138,180 223,192,169 255,207,158 255,255,168 255,255,163 255,255,162 255,255,173 228,222,158 89,139,193 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 87,139,185 96,145,190 143,157,180 159,158,173 159,161,177 150,156,173 154,155,174 162,157,175 148,158,174 143,153,173 147,157,177 146,156,176 136,154,180 126,150,179 121,144,178 116,144,176 115,143,175 117,143,176
