48,50,47 36,38,35 34,36,33 32,37,31 36,38,33 34,37,29 31,34,26 63,66,56 59,62,50 48,51,43 32,34,29 25,28,20 24,27,15 23,26,16 24,27,17 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 98,91,64 93,91,62 91,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 77,61,46 104,99,69 105,87,68 104,102,73 74,75,52 64,66,51 115,114,87 128,133,101 37,39,24 71,69,49 101,101,69 89,86,62 51,48,33 34,43,26 29,32,24 45,53,43 44,50,39 53,54,46 52,53,45 51,53,48 55,61,50 55,61,48 61,62,54 58,59,51 31,34,26 22,25,17 27,30,22 50,53,45 42,45,37 27,30,22 21,24,14 31,34,24 23,26,16 31,34,24 32,35,25 30,33,23 29,32,20 24,27,15 28,31,21 21,27,14 27,36,17
44,46,43 36,38,35 36,38,35 32,37,31 34,37,29 26,32,21 27,33,22 65,68,58 71,74,62 44,47,39 34,37,29 30,33,23 23,25,20 23,26,18 27,30,20 27,30,20 21,27,18 32,38,25 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 94,88,65 100,92,70 97,89,67 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 80,64,49 107,100,71 108,90,71 104,98,73 78,76,58 55,56,44 112,112,82 102,109,77 34,35,23 53,54,35 100,100,70 72,75,51 39,43,28 46,54,44 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 56,54,50 65,66,56 60,66,53 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 49,52,44 37,40,32 25,28,20 27,30,20 24,27,17 30,31,21 28,31,21 32,35,25 28,31,19 34,37,25 29,35,22 25,28,18 25,28,18 34,41,25
44,46,43 38,40,37 35,37,34 36,38,35 28,34,25 27,28,20 34,37,27 65,68,60 67,70,58 41,44,36 44,47,37 24,27,19 25,28,18 23,26,16 27,30,20 23,26,18 31,34,24 32,35,25 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 90,89,62 90,89,64 96,90,65 91,96,64 122,117,85 99,95,78 70,58,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 90,76,62 115,98,70 101,89,63 95,92,66 82,80,62 50,51,39 104,109,77 68,72,45 28,31,19 38,38,24 98,95,71 67,70,50 45,52,45 49,55,44 46,49,41 60,61,53 67,68,58 60,61,53 55,56,48 61,56,53 72,75,63 62,71,54 59,60,52 60,61,53 29,32,24 24,27,19 23,26,18 49,52,44 35,38,30 21,23,18 23,25,20 28,31,19 27,30,20 32,35,23 36,37,25 34,37,25 32,35,23 25,28,18 28,31,19 25,31,22 25,28,18
43,45,42 41,43,40 39,41,38 35,37,32 26,34,20 39,45,32 41,47,34 59,62,54 60,63,51 48,51,43 36,39,29 28,31,21 25,28,18 25,28,18 24,27,17 22,25,17 27,30,20 32,35,25 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 98,90,68 104,98,73 123,121,90 84,81,68 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 87,70,60 140,120,88 110,93,67 93,89,70 87,78,61 47,47,33 97,101,72 55,58,36 28,31,21 35,35,19 95,92,68 62,64,47 48,50,45 53,54,46 49,52,44 68,69,59 75,76,64 61,62,54 61,62,54 61,56,53 67,70,58 60,69,52 54,55,47 55,56,48 23,26,18 25,28,20 25,28,20 48,51,43 39,42,34 21,24,16 24,27,19 21,24,16 25,28,18 25,26,14 41,48,32 41,50,33 29,32,22 33,34,26 34,37,27 26,32,23 31,35,20
42,44,41 36,38,33 38,40,37 37,37,32 35,41,28 27,30,22 36,39,31 64,70,59 66,67,55 53,54,46 38,41,33 27,30,22 26,27,17 27,28,16 24,27,17 24,27,17 37,36,25 38,37,26 109,107,78 95,92,68 86,89,56 91,95,66 78,62,47 79,60,44 194,159,123 189,147,109 112,103,72 113,113,79 94,96,68 89,87,65 84,82,64 93,91,69 109,102,73 121,121,87 177,139,93 223,183,131 230,191,150 232,190,148 231,181,135 208,166,126 167,130,104 229,177,127 249,191,138 255,192,139 217,155,99 229,170,122 179,142,118 97,72,53 97,83,98 103,82,82 201,159,117 217,168,119 222,183,151 248,209,177 255,237,205 88,70,65 169,138,99 134,108,69 87,80,64 100,86,68 42,36,27 87,88,69 64,58,49 60,51,47 45,36,28 93,87,64 59,61,46 51,52,42 53,56,48 52,55,47 67,70,58 67,71,56 64,67,55 64,65,57 61,60,51 65,68,56 60,66,53 56,59,51 53,56,48 28,31,23 24,27,19 27,30,22 42,48,37 43,50,34 27,30,22 27,30,22 27,30,22 24,27,15 27,30,20 33,39,28 27,30,18 28,31,21 31,34,22 24,27,15 28,31,19 28,31,19
43,45,42 42,44,41 39,41,36 34,36,31 34,40,27 22,28,15 37,43,30 69,73,58 65,66,54 51,52,44 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 175,136,97 84,74,52 118,117,81 96,94,72 99,99,69 75,77,49 97,94,81 148,141,69 162,149,56 174,157,32 176,156,50 207,171,109 232,195,151 249,201,154 241,189,141 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 232,167,110 187,151,131 111,89,69 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 194,157,102 184,143,98 80,73,57 97,87,65 54,45,37 87,79,66 50,45,33 36,32,22 51,46,34 85,81,60 53,54,44 56,59,49 60,63,51 61,67,58 71,74,62 61,68,52 61,70,53 60,66,55 59,60,50 65,68,58 64,73,56 52,55,47 55,58,50 24,27,19 23,26,18 25,28,20 39,42,32 28,31,21 25,28,20 24,27,19 24,27,19 30,33,21 28,31,19 25,28,18 29,32,22 27,30,22 31,34,24 30,33,23 28,31,19 25,28,18
39,41,38 43,45,42 39,42,34 32,35,27 27,33,20 29,32,22 29,32,22 69,72,60 60,61,49 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 73,74,53 63,68,44 102,97,67 90,80,56 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 68,69,50 108,107,71 93,91,69 113,113,72 170,159,13 192,175,26 212,189,47 211,186,42 201,171,15 198,169,6 184,158,5 183,163,15 178,157,33 218,178,112 202,165,121 210,161,123 255,195,138 255,212,152 242,177,113 235,169,112 208,169,141 172,138,95 182,143,115 120,95,76 67,55,71 83,67,82 170,139,118 228,175,122 253,210,150 144,117,70 217,171,114 209,161,107 103,89,64 85,81,62 29,25,15 41,43,28 35,42,26 36,39,27 37,39,24 75,76,57 52,53,43 62,65,55 65,68,56 64,70,57 69,72,64 62,66,51 68,77,58 60,67,51 58,61,51 66,67,57 63,70,54 55,58,50 55,58,50 29,32,24 24,27,19 27,30,22 30,33,25 20,23,15 23,29,16 28,31,21 21,24,16 27,30,20 27,30,20 24,27,19 30,33,21 29,32,24 25,28,18 36,39,27 25,28,18 29,32,22
39,41,38 43,45,42 37,39,34 28,31,23 27,30,20 32,33,23 30,31,21 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 61,56,55 77,75,53 101,100,73 112,102,49 181,169,16 196,173,13 205,176,13 209,183,34 219,195,46 223,193,37 204,175,12 199,173,11 188,167,13 174,160,5 160,154,10 219,168,113 213,162,127 255,209,149 255,209,150 255,202,135 231,169,113 218,178,144 121,89,14 163,116,35 240,189,150 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 218,176,122 206,157,108 119,101,71 81,79,57 29,33,18 41,50,33 35,44,27 45,54,37 36,43,27 64,69,49 44,47,37 64,67,59 69,70,58 67,74,58 62,63,55 62,65,55 60,68,54 62,70,56 58,59,49 60,63,53 61,67,54 56,59,51 52,55,47 28,31,21 23,26,16 25,28,20 25,28,18 28,31,21 25,28,18 24,27,19 24,27,19 27,30,20 30,33,23 24,27,19 26,34,22 29,32,22 28,31,21 28,31,19 27,30,20 34,37,29
37,39,36 42,44,41 36,38,33 27,30,22 31,34,22 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 143,107,76 156,124,92 133,116,77 110,106,60 194,176,14 189,167,2 206,179,20 227,192,38 247,211,64 245,208,68 236,199,59 227,196,47 206,184,21 193,169,16 184,163,24 166,145,34 156,148,12 206,172,109 255,203,140 255,200,131 255,203,135 236,177,118 168,142,33 113,89,7 151,120,13 221,181,106 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 210,167,118 222,179,123 219,173,118 116,99,62 89,81,57 30,37,21 38,47,28 43,52,33 47,54,36 39,42,22 71,67,50 36,43,27 53,54,42 64,73,56 60,66,55 51,52,42 58,61,51 63,66,58 59,62,52 59,62,52 60,66,55 60,66,53 55,58,50 44,47,39 30,33,23 25,28,18 24,27,19 21,29,19 21,27,16 25,31,20 27,33,20 33,39,26 24,27,17 30,33,23 25,28,18 32,35,25 37,43,30 29,32,20 25,28,18 32,35,25 30,33,25
37,39,36 45,47,44 37,39,34 25,28,20 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 214,171,126 202,163,131 155,131,98 158,154,38 150,129,5 111,92,0 133,113,38 105,80,5 211,176,40 216,186,48 210,182,45 139,112,10 112,87,14 124,102,24 110,87,16 124,102,24 125,110,4 139,126,22 255,214,149 255,200,131 255,213,146 217,166,90 149,127,23 158,133,33 186,153,35 171,134,40 114,94,85 192,158,124 208,173,146 106,88,85 88,66,71 163,123,100 220,171,120 225,177,119 133,111,73 115,98,74 42,49,31 36,45,26 43,52,33 49,53,36 48,49,30 55,58,38 34,37,25 39,40,28 67,76,59 53,59,48 45,46,36 53,56,46 53,56,48 56,59,49 60,66,55 59,60,50 56,62,51 59,62,54 42,45,37 29,32,22 24,27,17 23,26,18 24,32,20 37,43,30 25,31,20 27,30,20 24,27,17 29,32,22 22,25,15 27,30,20 27,30,18 35,42,26 34,37,25 32,35,27 31,34,24 35,37,32
