26,25,18 26,25,18 28,24,18 29,23,18 30,24,19 37,30,30 40,33,33 33,31,29 56,60,45 62,66,51 49,52,40 55,59,44 54,60,47 54,67,44 64,68,51 66,64,62 62,52,70 58,51,65 55,57,52 64,70,57 57,58,48 59,58,49 59,63,48 69,73,58 50,43,55 47,37,57 67,54,75 63,51,67 50,32,57 149,117,75 224,181,132 227,186,137 229,189,137 255,224,172 207,165,113 201,157,104 143,103,69 47,33,35 42,31,38 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 40,31,42 38,29,40 40,31,42 38,29,40 45,34,43 38,30,36 37,31,38 47,39,47 41,32,43 49,41,49 51,43,51 43,35,43 42,34,40 37,29,35 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 21,18,24 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 18,15,21 18,15,21 38,37,40 51,38,57 57,43,58 60,46,61 42,33,46 59,49,67 107,96,103 135,118,119 89,74,82 66,54,68 47,38,51 56,48,65 70,56,80 127,112,120 167,148,134 215,189,175 195,165,148 180,153,135 218,184,164 47,59,41 43,52,33 52,61,44 44,51,35 26,32,23 41,49,37 44,47,39 48,51,43 49,52,42 55,58,48 48,51,41 32,35,25 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 32,40,28 28,37,20 29,35,22 29,35,22 37,43,30 62,68,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 29,23,18 38,31,29 37,30,30 37,35,31 49,52,40 58,62,47 49,52,40 58,62,47 55,61,48 55,68,45 64,68,51 67,62,61 65,52,71 61,52,67 58,61,53 65,68,56 60,59,50 55,54,45 63,67,52 62,66,51 48,41,55 54,43,66 68,58,78 57,43,60 77,59,68 156,128,88 183,153,111 123,96,60 133,106,72 122,95,61 139,108,71 163,130,80 179,145,102 52,38,38 45,37,45 51,42,55 44,35,50 47,40,52 40,31,44 42,33,44 40,31,42 40,31,42 38,29,40 38,29,40 40,31,42 42,34,42 46,35,44 31,23,31 48,42,49 34,26,34 44,35,46 50,42,50 44,36,44 44,36,42 35,27,33 37,29,35 44,33,40 43,33,37 39,28,35 28,21,24 14,12,13 20,17,21 20,17,23 23,19,28 24,21,25 26,23,27 23,20,24 24,21,25 27,24,28 26,23,29 28,25,29 25,21,30 23,17,24 24,21,25 22,16,21 20,16,25 23,19,30 27,23,32 19,18,23 17,16,21 30,27,33 43,31,47 57,45,57 66,52,65 41,32,43 51,42,57 67,55,69 69,54,62 46,33,43 52,43,56 43,31,43 57,47,65 74,60,84 104,91,99 178,159,145 202,176,162 208,178,161 163,136,118 201,167,147 45,54,37 39,48,31 45,54,37 34,40,27 28,34,23 33,41,29 44,47,39 49,52,44 51,54,44 55,58,48 50,53,43 32,35,25 28,31,21 28,31,19 30,33,21 30,34,19 26,27,15 31,39,25 28,37,20 28,34,21 25,31,18 39,47,33 59,67,53 57,60,52 56,59,49
25,21,13 28,24,16 30,24,17 28,22,17 30,24,19 30,23,21 33,26,24 43,44,36 64,67,55 49,53,38 46,49,39 50,53,41 61,68,52 55,65,43 62,66,49 64,57,60 67,54,75 61,49,65 58,61,51 55,61,48 58,57,48 56,55,46 50,57,41 60,63,53 54,44,64 58,47,70 63,53,73 44,32,48 80,67,60 61,49,39 40,31,27 40,31,25 40,29,24 36,27,21 38,28,27 57,48,44 69,54,34 98,87,84 52,43,58 45,36,51 42,33,48 46,39,49 49,40,53 42,30,42 42,30,42 43,34,45 39,27,41 38,30,38 42,34,42 41,33,41 36,24,38 40,31,44 40,34,41 41,33,39 41,33,41 45,37,43 43,35,41 40,32,38 35,27,33 38,30,36 40,29,36 42,32,36 30,23,26 21,16,18 25,19,26 23,17,24 19,16,22 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 30,24,31 26,20,25 28,22,27 19,15,24 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 22,21,26 21,18,24 20,17,23 20,12,20 51,39,51 57,45,59 48,41,51 42,35,49 79,69,87 40,28,42 37,29,37 37,26,35 40,30,34 44,35,48 74,60,84 81,67,82 156,137,125 199,173,161 222,192,175 180,151,131 221,186,171 72,63,48 21,29,15 25,31,18 27,30,20 44,50,39 47,56,39 45,48,40 48,51,43 51,54,44 53,56,48 51,54,44 32,35,25 24,27,17 27,30,20 29,32,22 38,39,27 26,32,19 30,33,21 28,34,21 25,26,16 31,32,22 41,50,33 54,62,48 55,61,50 56,62,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 65,68,58 44,47,35 48,51,41 52,55,45 57,63,50 61,68,50 56,66,44 60,53,63 70,57,78 44,37,49 55,59,44 50,57,39 49,52,40 52,53,41 52,55,43 65,71,60 54,40,66 74,60,84 57,49,66 48,41,55 45,35,53 120,89,66 214,167,115 214,168,111 242,196,137 212,169,111 212,172,120 151,124,90 49,33,29 45,30,38 58,49,64 52,43,58 44,35,50 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 36,27,40 40,31,44 37,29,37 34,26,34 42,34,40 51,42,53 39,33,40 40,32,40 42,34,42 40,32,38 40,32,38 35,27,33 37,30,33 37,30,33 40,30,34 35,28,31 27,22,24 20,18,19 24,21,25 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 27,23,32 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 23,20,26 24,21,25 24,20,29 24,20,29 31,27,36 24,21,27 23,20,26 21,18,22 24,16,22 45,32,40 46,33,41 42,33,44 47,38,53 63,49,73 42,30,44 40,29,36 44,34,38 43,33,37 36,27,40 66,53,72 76,62,79 146,125,121 193,165,152 225,191,173 184,153,132 176,145,126 140,124,107 29,32,22 27,34,18 23,26,14 40,47,31 31,40,21 48,51,43 43,49,40 50,53,43 60,63,55 56,59,49 32,35,25 28,31,21 28,31,19 28,31,19 30,31,21 32,33,23 24,27,19 22,25,17 20,21,13 25,26,18 39,45,34 45,56,43 54,62,50 56,64,52
23,22,15 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 57,60,52 43,46,36 44,45,37 52,53,41 58,62,47 55,59,44 62,66,49 59,50,65 59,47,63 42,39,43 54,61,45 43,46,36 48,51,39 62,63,51 50,51,41 62,62,57 63,49,73 64,54,74 55,47,64 57,47,65 54,39,47 193,149,98 228,172,109 241,188,120 227,174,108 218,165,101 231,181,121 179,137,83 146,114,80 47,33,46 50,41,56 44,35,48 47,38,51 40,31,42 43,34,45 41,32,43 43,34,45 43,36,46 36,29,39 38,29,42 35,27,35 37,29,37 44,36,42 38,29,42 43,35,43 40,32,38 44,37,40 38,30,36 36,29,32 34,27,30 34,27,30 38,31,34 33,23,27 27,21,26 16,10,15 26,21,23 26,20,25 23,20,24 25,22,26 25,22,26 25,19,24 26,20,25 27,20,30 23,20,24 26,23,27 25,22,28 26,23,29 23,16,26 20,16,25 23,20,26 24,21,27 24,21,27 25,22,28 30,27,33 22,21,26 24,21,27 20,17,21 23,15,21 46,33,41 53,38,46 49,39,43 59,47,59 58,48,68 47,35,49 39,28,35 45,35,39 45,33,38 38,26,38 64,54,72 78,64,81 180,157,156 169,141,128 231,195,175 231,195,173 181,145,125 195,170,153 44,47,35 44,50,37 38,46,32 46,55,36 34,43,24 42,45,37 44,47,39 49,52,42 58,61,53 58,61,49 35,38,28 25,28,18 24,27,19 24,27,17 25,31,18 25,32,16 27,30,20 25,28,18 26,25,18 26,27,17 40,40,35 48,54,45 57,65,51 57,63,50
26,22,16 21,17,11 22,23,15 29,25,19 30,24,19 29,23,16 28,24,18 27,28,18 46,49,41 43,46,36 44,47,39 49,55,44 55,58,48 55,58,46 62,66,51 56,46,64 51,42,53 48,48,45 53,60,42 55,59,44 45,49,34 66,68,53 51,52,42 54,51,57 68,55,76 58,48,68 49,39,59 59,50,65 59,38,38 195,153,99 215,173,108 220,174,106 218,165,99 226,173,107 214,162,102 204,158,101 144,111,72 51,37,50 49,42,56 41,34,46 42,35,47 39,32,42 36,29,39 41,32,43 45,36,47 46,35,44 42,31,40 36,28,34 38,30,36 41,33,39 49,37,49 42,30,42 38,26,38 44,33,40 45,34,41 40,30,34 37,27,31 37,27,31 40,30,34 38,28,32 26,19,22 10,8,9 14,12,13 25,22,26 24,22,23 22,17,19 28,23,25 24,22,23 24,21,25 27,23,32 24,20,29 28,22,27 29,23,30 24,21,25 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 23,20,24 28,24,33 24,20,29 24,21,25 23,17,22 23,17,22 45,34,41 46,36,24 52,37,45 56,44,60 64,54,74 51,42,55 38,30,36 41,34,37 43,32,39 40,27,37 61,51,71 77,63,89 163,141,144 203,171,155 232,194,173 213,176,152 197,161,141 196,165,146 39,42,22 35,39,24 43,50,34 35,39,22 22,25,13 34,35,27 41,44,36 47,53,42 55,61,52 55,61,52 38,39,29 22,23,13 24,27,17 25,28,16 28,32,17 29,33,18 30,33,23 27,31,16 22,25,17 27,26,19 38,38,33 50,53,41 66,67,55 59,67,55
29,23,18 28,22,17 20,19,12 28,22,17 30,24,19 30,24,19 29,25,19 25,28,20 44,47,39 42,45,35 41,44,36 47,53,42 55,58,48 52,56,41 58,61,49 59,46,67 47,40,50 45,45,42 53,56,44 53,60,44 44,48,33 59,62,50 55,56,48 58,51,65 65,52,73 58,45,66 41,32,47 57,50,62 66,44,38 206,160,101 228,177,108 233,181,108 241,184,115 228,172,105 205,155,93 210,164,107 153,116,74 59,46,56 50,41,56 40,33,45 35,28,40 42,35,45 33,26,36 41,32,43 45,36,47 43,35,43 44,33,40 45,34,41 46,35,42 45,34,41 30,22,30 43,35,41 44,33,40 47,36,43 43,32,39 38,28,32 35,25,29 39,29,33 42,32,36 36,26,30 24,17,20 14,12,13 26,24,25 21,18,22 23,18,20 27,20,23 25,20,22 21,18,22 24,21,25 26,24,32 25,22,28 30,25,27 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 20,18,19 20,17,23 25,21,30 23,20,26 27,23,32 25,22,28 22,21,24 21,18,22 25,19,24 53,42,51 48,36,26 44,31,39 57,45,57 58,48,66 54,45,58 38,30,36 42,35,38 45,34,41 40,29,38 58,48,68 77,63,89 132,109,120 177,143,125 230,192,171 222,185,161 162,131,110 191,157,139 46,39,23 38,42,25 33,40,24 28,32,15 24,27,15 24,25,17 35,38,30 44,50,39 49,54,48 57,63,54 38,39,29 32,33,23 24,27,15 26,32,19 28,31,19 27,30,18 24,27,17 27,30,18 37,43,32 44,47,37 32,33,25 51,54,42 65,72,56 55,66,53
29,20,16 30,21,17 28,21,19 26,22,16 25,21,15 27,21,16 27,23,17 39,42,34 45,48,40 41,44,34 46,49,41 46,49,41 51,54,44 51,54,44 53,53,53 60,48,64 48,41,51 43,37,42 51,52,42 48,51,39 43,44,32 50,53,41 55,55,52 52,43,58 63,51,67 59,45,62 49,40,53 38,34,43 88,63,60 222,171,104 246,184,108 232,178,99 255,202,128 228,173,103 204,150,89 208,162,103 158,121,79 58,45,55 51,39,55 39,32,44 42,33,46 42,33,44 33,29,38 44,36,44 43,32,41 43,35,41 41,34,37 46,36,40 43,35,41 35,27,33 42,34,42 44,32,44 49,38,45 46,36,40 39,29,33 35,25,29 39,29,33 40,30,34 36,26,27 26,19,22 20,15,17 25,20,22 26,20,27 24,21,27 26,20,25 26,21,23 24,21,25 21,18,22 25,21,32 28,21,31 31,23,29 28,22,27 21,18,22 23,17,22 25,22,26 24,21,25 27,21,26 21,19,20 23,20,26 24,20,29 26,23,29 27,24,30 25,22,26 21,19,20 23,20,24 22,16,21 53,39,54 49,36,33 47,37,41 43,33,34 43,36,48 50,41,54 42,35,38 37,27,28 39,28,35 35,27,35 49,41,58 65,54,77 90,71,87 191,159,143 220,182,161 200,160,137 218,187,168 191,160,141 87,76,61 33,40,22 31,40,23 30,37,21 22,23,15 23,26,18 29,32,24 44,50,39 50,56,45 50,58,46 40,39,32 32,33,21 28,31,19 29,32,20 27,31,16 30,34,19 27,30,20 25,28,18 39,42,34 46,49,41 39,38,31 44,50,37 70,76,63 64,67,57
26,22,16 25,21,15 28,23,20 27,23,17 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 41,44,34 52,53,45 45,48,40 46,49,39 52,53,45 53,50,56 49,39,57 53,41,55 43,37,44 44,47,37 42,49,33 45,48,40 46,47,37 51,48,52 64,51,72 56,43,62 54,42,58 48,39,52 36,30,37 107,81,69 223,173,113 245,181,112 251,200,122 255,206,138 246,193,127 218,167,100 210,164,107 158,123,85 55,39,52 47,35,49 35,28,40 49,40,53 41,32,43 37,30,40 41,33,41 43,35,43 46,35,42 44,33,40 40,32,38 33,25,33 34,26,32 40,31,42 50,38,50 45,35,39 44,34,38 39,29,33 36,26,30 38,28,32 36,26,30 28,20,26 21,15,20 18,16,17 20,18,19 23,20,24 26,21,23 23,21,22 21,18,22 23,20,24 29,23,30 25,18,28 33,25,33 34,26,32 26,23,29 16,13,19 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 26,20,27 24,21,27 26,23,29 25,22,26 24,22,23 24,22,23 21,18,22 25,19,26 55,41,54 55,39,37 66,50,46 49,35,40 64,55,68 50,38,50 40,30,34 38,28,29 36,29,32 43,34,45 51,41,59 71,57,81 82,66,83 180,150,135 226,186,161 227,186,166 173,141,125 193,162,143 168,149,133 51,52,40 28,34,23 22,25,13 29,30,22 28,34,25 23,29,20 43,49,38 49,55,44 54,60,49 38,37,28 40,39,28 25,26,16 23,26,16 27,30,20 31,34,22 26,32,21 28,34,23 43,46,38 50,51,43 40,41,31 38,47,30 75,83,69 63,71,57
30,29,22 24,23,16 21,19,15 27,23,17 28,24,18 29,25,19 23,23,20 45,47,42 49,52,44 38,41,33 46,48,43 45,48,40 47,47,42 51,52,42 55,51,60 50,42,59 61,52,67 42,38,47 47,47,42 43,47,32 50,51,43 45,43,41 48,41,51 58,48,66 55,45,65 52,42,60 36,30,37 37,31,36 127,103,79 222,174,118 246,190,125 255,207,140 255,219,157 245,195,133 224,177,114 205,159,104 134,102,68 49,37,49 45,30,40 36,27,38 49,40,51 35,27,35 41,33,41 43,35,41 47,36,45 40,34,41 35,29,36 33,27,34 36,28,34 47,36,45 46,35,44 47,34,42 45,33,38 43,31,36 36,26,30 36,26,30 38,28,32 31,24,27 20,18,19 13,12,15 18,15,19 20,17,21 20,17,21 21,19,20 23,21,22 21,19,20 23,21,29 25,21,30 31,23,31 33,27,32 28,22,27 24,21,25 18,17,22 23,20,24 24,21,25 27,21,26 29,23,28 27,21,26 29,23,30 27,20,32 33,27,32 24,21,25 24,21,25 24,21,25 21,18,22 27,19,27 38,27,34 53,42,39 86,63,60 54,36,45 68,55,74 46,34,46 42,31,38 42,32,33 35,25,29 49,38,47 52,42,60 70,59,82 78,63,83 205,178,171 201,161,136 215,177,156 195,161,143 206,175,156 217,187,170 50,35,26 31,32,24 21,27,16 31,34,24 30,33,23 23,29,16 41,44,36 50,51,41 50,51,41 30,33,23 31,32,22 33,32,23 38,39,29 22,25,15 30,34,19 42,48,35 37,43,34 45,46,38 53,54,46 47,48,38 43,50,34 74,85,70 62,70,56
