26,25,18 26,25,18 29,23,18 30,24,19 37,30,30 36,31,30 56,60,45 50,54,39 55,59,44 54,60,47 61,69,48 69,76,60 62,52,70 43,35,43 63,69,56 57,58,48 57,58,46 62,69,51 50,43,55 52,41,64 68,56,72 50,32,57 221,179,125 239,196,147 229,189,137 212,172,118 211,167,114 143,103,69 41,29,31 37,26,35 51,42,55 46,39,51 47,38,49 41,32,43 42,33,44 39,27,39 40,31,42 43,35,43 41,33,39 37,31,38 35,26,37 42,33,44 51,43,51 44,36,42 36,28,34 42,31,38 42,32,36 37,27,31 18,15,19 24,21,27 23,19,28 27,24,30 25,22,26 23,20,24 28,25,29 26,23,29 23,20,26 26,21,23 20,18,19 20,17,21 21,17,26 26,24,32 18,15,21 38,37,40 46,34,50 58,46,60 42,33,46 72,63,78 113,96,97 89,74,82 55,46,59 55,48,62 70,56,80 154,138,132 191,165,151 195,165,148 169,138,117 68,54,36 43,52,33 32,39,23 54,60,51 41,49,37 49,52,44 49,52,44 55,58,48 37,40,32 29,32,22 28,32,17 27,33,22 25,28,16 32,40,28 31,40,23 30,36,23 37,43,30 60,66,53 50,53,43
26,22,16 30,24,19 28,22,17 29,23,18 37,30,30 35,30,27 58,61,49 46,49,37 52,56,41 62,68,55 57,65,44 62,69,53 64,51,72 43,35,41 58,61,49 60,59,50 59,62,50 54,61,43 48,40,57 61,53,72 62,48,65 114,97,87 101,85,70 53,40,33 54,42,30 57,42,31 88,71,45 140,119,78 58,47,56 48,39,54 47,38,51 33,26,38 44,35,46 41,32,43 40,31,42 42,30,42 40,32,40 42,34,42 34,26,34 46,40,45 44,36,44 47,39,47 41,33,39 41,33,39 41,33,39 42,31,38 39,28,35 33,25,31 17,14,18 20,17,23 23,20,26 26,23,27 24,21,25 24,21,27 27,21,26 29,23,28 26,23,29 21,15,22 23,18,20 23,17,24 23,19,30 25,23,31 18,17,22 20,17,21 57,45,57 67,53,66 42,33,46 75,65,83 54,40,55 40,28,40 42,31,40 35,26,37 78,64,88 151,135,131 170,144,132 210,180,163 168,136,120 122,97,78 24,35,20 28,34,21 27,33,20 36,44,30 47,48,40 51,53,48 52,55,45 45,46,38 27,30,20 28,31,19 30,31,19 30,34,19 28,36,22 25,31,18 28,31,21 40,48,34 57,65,51 56,59,49
21,20,13 25,24,17 32,23,19 32,23,19 28,22,17 32,28,22 63,66,56 45,48,38 58,61,51 60,66,53 57,64,48 58,65,49 70,57,78 51,49,47 58,65,47 48,51,39 68,69,57 56,63,45 54,40,66 64,54,74 42,35,49 47,37,55 139,95,53 183,135,81 214,168,109 179,138,81 111,84,50 51,35,31 43,31,45 45,36,51 45,36,51 42,33,46 40,31,42 41,32,43 36,27,38 37,28,41 37,29,37 33,25,31 47,38,49 36,30,37 38,30,38 45,37,45 40,32,38 37,30,33 36,29,32 42,32,36 29,24,26 20,15,17 25,22,26 20,17,21 27,21,26 24,21,25 24,21,27 27,24,30 30,24,31 26,23,29 28,21,31 20,14,21 21,18,24 24,21,25 23,19,28 26,25,30 20,17,23 20,17,21 40,30,34 51,38,46 45,36,47 75,65,85 56,44,58 40,29,36 42,32,36 36,28,36 70,57,76 153,135,144 190,162,149 215,181,163 167,138,118 182,153,133 27,30,20 23,27,12 30,37,21 38,47,28 42,48,39 47,53,44 60,63,55 45,48,38 24,27,17 27,30,18 26,27,17 34,35,25 25,28,20 24,27,19 25,26,18 39,45,34 54,65,52 56,64,52
23,22,15 20,19,12 28,24,18 30,24,19 30,24,17 27,23,17 57,60,52 42,45,35 52,53,41 58,62,47 55,59,44 59,60,50 59,47,63 51,52,42 46,49,39 48,51,39 58,57,46 63,66,54 63,49,73 58,48,66 48,38,56 54,39,47 209,156,88 230,177,111 227,174,108 212,158,97 207,165,111 146,114,80 56,46,64 49,40,53 47,38,51 47,38,49 38,29,40 43,34,45 37,30,40 37,30,40 35,27,35 43,35,41 45,36,49 43,35,43 44,36,42 38,30,36 36,29,32 34,27,30 40,33,36 33,23,27 19,13,18 19,13,18 26,20,25 20,17,21 25,22,26 25,19,24 32,26,33 25,19,26 26,23,27 27,24,30 23,16,26 20,16,25 24,21,27 25,22,26 25,22,28 26,25,30 20,17,23 20,17,21 36,25,32 49,35,40 49,39,43 77,64,83 65,53,67 39,28,35 43,33,37 33,22,29 64,54,72 98,80,91 180,152,139 231,195,175 174,140,120 187,151,133 44,47,35 33,45,25 57,66,47 34,43,24 45,48,40 47,53,44 58,61,53 50,53,43 27,30,20 24,27,19 26,32,19 28,35,19 27,30,20 24,27,19 26,27,17 40,40,35 56,61,55 57,65,51
26,22,16 17,16,9 30,24,19 30,24,19 30,24,19 27,26,19 45,48,40 37,40,32 47,53,42 58,61,49 50,58,37 56,54,55 46,39,49 49,52,40 49,56,40 46,50,35 52,53,43 55,53,54 69,59,79 58,46,62 62,53,68 65,42,39 214,166,112 220,171,104 222,166,99 215,162,98 216,170,113 149,115,72 51,41,59 46,39,51 36,29,41 42,35,45 38,29,40 44,35,46 45,34,43 42,31,40 45,37,45 47,36,45 39,28,37 43,32,41 45,34,41 42,31,38 33,23,27 38,28,32 38,28,32 23,16,19 19,17,18 24,21,25 25,23,24 26,21,23 23,21,22 26,23,27 25,21,32 28,25,29 27,21,28 28,25,29 23,20,26 20,17,23 19,16,20 25,21,30 23,20,24 28,24,33 22,21,24 25,19,24 30,22,28 45,33,38 48,33,41 75,61,85 68,59,74 36,30,35 41,34,37 44,31,39 62,52,72 77,61,78 190,155,140 242,204,183 218,184,162 194,156,139 46,44,26 25,32,16 27,31,14 25,28,16 34,37,29 50,53,45 54,60,51 53,54,44 30,31,21 25,28,18 26,32,19 31,34,22 27,30,20 28,31,19 38,39,27 33,34,26 63,66,56 61,68,50
28,19,15 26,22,16 25,21,15 25,21,15 29,23,18 24,23,16 46,49,41 39,42,34 51,54,46 49,52,42 51,58,42 54,50,61 47,41,48 47,48,40 52,55,43 43,44,32 43,46,36 54,51,55 57,42,62 60,48,64 51,44,56 88,63,60 233,178,108 229,173,99 250,194,120 218,165,99 212,166,109 156,119,75 47,34,53 34,27,39 40,31,44 37,28,39 41,33,41 44,33,42 41,33,39 44,33,40 45,34,41 30,22,28 47,35,47 44,33,40 44,33,40 35,24,31 40,30,34 39,29,33 33,23,27 20,15,17 27,22,24 26,20,27 26,18,24 27,22,24 23,20,24 26,22,31 28,22,29 29,23,28 24,21,25 30,27,31 24,21,25 25,22,26 23,20,24 24,20,29 26,23,29 32,29,35 20,18,19 21,18,22 27,19,27 48,33,41 44,33,40 53,46,60 41,32,43 38,31,34 38,28,32 34,27,30 54,44,62 73,58,80 197,166,147 221,183,162 188,152,130 183,151,135 68,61,45 25,34,17 34,41,25 22,23,15 29,30,22 43,46,36 51,57,48 44,50,41 32,33,21 27,30,18 28,31,19 30,34,19 27,30,20 30,33,23 49,52,44 34,35,27 60,66,53 64,73,56
26,22,16 25,21,15 28,24,18 28,24,18 26,22,16 34,35,27 48,51,43 38,39,31 45,48,40 46,49,39 53,53,48 59,49,69 53,41,55 45,45,42 48,55,39 45,48,40 47,47,44 58,49,62 56,43,62 43,34,47 33,27,34 107,81,69 238,177,112 253,197,123 255,206,138 249,193,128 209,163,106 158,123,85 47,35,51 36,27,40 49,40,53 38,29,40 41,33,41 43,35,43 45,34,41 42,34,40 33,25,33 49,38,47 50,38,50 45,35,39 42,32,36 36,26,30 38,28,32 35,25,29 22,16,21 18,16,17 20,18,19 21,19,20 23,21,22 24,21,25 26,20,27 25,18,28 34,26,32 25,22,26 16,13,19 30,27,31 23,20,24 25,22,26 23,17,24 27,21,28 26,23,29 30,27,31 24,22,23 21,18,22 31,20,29 47,37,41 66,50,46 52,43,54 43,31,43 40,30,34 37,27,28 40,32,38 51,41,59 85,71,95 167,137,122 226,186,161 227,191,173 187,155,139 168,149,133 34,40,27 25,28,16 29,30,22 28,34,25 35,43,31 49,55,44 37,43,32 39,38,27 25,26,16 24,27,17 31,34,22 26,32,21 36,42,31 47,48,40 40,41,31 62,68,55 66,78,60
30,29,22 24,23,16 27,23,17 28,24,18 24,23,16 41,43,38 49,52,44 41,43,38 44,47,39 47,47,42 54,54,49 54,44,64 62,53,68 41,38,42 42,46,31 47,48,40 52,49,55 59,49,67 55,45,65 49,42,54 36,30,35 129,105,81 229,176,112 252,196,129 255,207,145 242,196,130 202,156,101 128,96,62 46,34,48 36,29,41 44,35,46 40,32,40 42,34,40 46,35,44 35,29,36 30,24,31 38,30,36 38,25,35 46,33,41 44,32,37 39,29,33 38,28,32 36,26,30 20,15,17 13,12,15 20,17,21 21,19,20 24,22,23 23,21,22 21,18,22 27,23,32 35,27,35 29,23,28 19,16,20 18,17,22 27,24,28 27,21,26 29,23,28 29,23,30 27,21,28 33,27,32 33,31,32 24,21,25 23,20,24 28,21,24 54,41,49 86,63,60 52,39,58 52,40,52 42,31,38 35,25,26 45,35,39 52,42,60 73,62,85 166,139,132 210,170,145 212,176,156 189,158,139 212,182,165 33,32,23 23,29,18 34,37,27 27,30,20 36,42,29 48,49,39 40,41,29 27,28,18 35,34,25 29,30,20 29,32,22 51,57,44 44,47,39 51,52,44 51,52,42 61,69,55 69,81,63
27,26,19 29,25,17 27,23,17 32,28,22 26,27,19 38,40,35 46,48,43 43,45,40 41,44,36 46,46,43 48,46,54 55,47,66 59,50,65 42,36,41 44,47,37 37,37,34 55,48,60 58,48,66 57,47,67 38,30,38 38,28,29 138,113,85 222,175,112 213,164,99 206,164,101 231,190,131 186,145,96 88,62,39 41,34,48 41,32,43 34,26,34 38,30,38 42,35,38 33,27,32 30,22,28 38,30,36 34,26,32 42,31,38 45,35,39 37,30,33 36,24,29 35,24,31 23,17,22 20,14,19 20,17,21 21,19,20 21,19,20 21,18,22 21,19,20 28,25,29 27,20,30 33,25,31 30,22,28 18,15,19 19,16,20 27,24,30 28,21,31 38,26,38 38,29,40 28,24,35 32,28,37 35,32,36 25,22,26 23,20,24 33,21,21 54,37,38 63,49,49 79,68,95 51,39,53 41,33,39 35,24,31 45,34,43 46,38,55 63,52,75 104,79,80 226,185,158 234,196,175 184,150,130 184,150,128 42,34,23 30,36,23 28,34,23 31,32,20 39,42,30 35,34,25 40,36,26 32,31,20 49,41,30 35,41,28 54,66,46 34,35,27 46,46,41 55,56,48 53,52,43 46,48,33 71,83,63
28,27,18 28,24,18 27,21,16 25,24,17 25,24,17 37,39,34 43,45,40 36,38,33 42,44,39 44,44,41 57,50,62 51,41,59 59,46,65 41,35,42 45,45,40 44,38,43 61,52,67 56,47,62 70,61,76 25,18,28 51,36,27 144,112,78 205,160,98 236,185,118 217,168,103 193,150,90 155,117,67 67,46,31 39,35,48 45,36,47 29,23,30 35,29,34 37,29,35 27,24,30 34,26,32 36,28,34 41,33,39 40,30,34 38,28,32 36,26,30 36,24,29 31,24,27 16,14,15 21,19,17 32,29,16 40,36,15 36,32,13 29,24,21 23,17,22 23,17,24 33,26,29 31,23,29 19,13,18 20,17,21 21,18,22 28,25,31 28,21,31 40,28,40 34,25,36 30,23,33 34,27,37 35,32,38 26,23,27 24,21,25 26,21,20 50,38,43 59,48,57 75,65,94 45,36,51 40,32,38 33,23,27 51,40,47 45,36,49 76,66,86 83,60,73 237,195,173 238,196,172 208,170,149 193,156,132 51,35,18 44,50,39 33,39,26 38,42,27 27,34,16 31,30,21 44,41,28 34,38,23 54,56,39 41,45,30 25,34,17 38,37,30 54,54,49 58,59,51 54,53,44 41,40,29 69,81,63
