181,197,208 179,197,210 182,199,203 213,218,196 211,214,194 199,205,194 201,204,196 204,203,192 213,206,190 206,198,185 202,193,187 203,194,188 203,197,190 201,192,188 198,191,191 197,190,193 193,191,192 194,192,193 193,190,194 198,199,202 207,206,195 208,209,190 209,209,193 200,203,193 189,198,200 170,186,197 167,184,206 167,185,209 166,182,207 184,198,210 213,204,177 187,146,97 81,73,92 72,67,83 72,68,81 77,73,86 74,71,88 74,69,87 65,60,76 63,58,76 47,44,61 71,68,85 78,75,92 82,79,96 70,68,88 67,65,85 63,54,78 62,53,75 56,47,69 55,46,68 52,48,68 68,59,74 65,57,74 59,56,71 65,59,80 68,63,81 68,62,83 67,58,80 62,57,73 68,63,79 183,182,185 241,217,182 255,217,170 123,90,53 191,162,113 255,217,151 254,215,154 69,59,77 66,60,81 71,67,87 64,62,82 42,40,64 46,42,62 69,66,83 63,57,78 68,62,83 65,55,73 226,215,196 211,212,193 211,211,195 211,208,193 215,208,190 196,201,200 179,189,205 178,191,210 194,194,202 196,195,198 190,193,202 182,192,208 189,191,205 185,190,200 188,188,200 192,196,209 188,195,207 191,200,213 177,194,214
160,188,213 159,189,213 155,184,211 178,198,203 194,204,198 184,196,202 184,196,202 188,197,199 207,207,193 207,205,187 210,202,191 204,200,190 205,202,189 208,199,191 198,196,194 201,199,197 196,196,196 194,191,195 193,192,195 191,192,195 200,201,193 200,201,189 197,199,194 197,202,198 194,201,199 187,197,201 175,188,207 175,190,208 176,188,210 177,192,199 219,208,173 255,251,194 79,72,86 67,63,76 69,65,78 76,72,85 81,77,97 79,76,93 67,63,76 73,71,83 56,51,67 68,63,81 76,73,88 78,75,92 72,68,88 68,64,84 51,45,68 54,48,69 58,52,73 62,53,75 52,46,67 65,56,71 62,54,71 61,53,70 62,54,71 68,63,81 70,65,83 67,62,80 63,58,74 65,60,76 62,57,73 57,50,62 87,76,73 120,83,43 200,174,135 255,213,155 255,216,153 78,70,89 70,64,85 66,60,81 76,70,91 26,22,42 43,39,59 66,61,79 66,61,79 68,62,83 74,66,85 221,211,199 216,217,196 211,211,195 206,206,201 194,200,201 172,191,212 172,191,212 161,190,217 173,190,210 186,194,203 173,188,206 162,185,210 170,187,209 179,189,207 181,189,207 175,188,214 159,187,212 167,190,215 168,193,219
144,182,222 141,182,223 138,183,225 145,187,223 160,192,220 156,188,216 153,187,215 151,186,216 164,189,213 170,195,210 198,205,203 182,193,204 190,199,201 203,203,198 198,200,197 197,199,199 200,198,199 195,192,196 196,195,198 193,192,195 197,197,197 195,195,195 191,195,199 190,193,202 185,195,201 175,189,201 182,191,204 184,194,200 188,199,200 192,203,204 238,213,165 255,251,186 81,76,94 84,79,97 82,79,96 78,74,94 74,71,86 74,69,85 68,64,77 66,62,73 59,54,72 76,69,83 74,74,86 76,66,84 73,68,84 75,67,84 58,49,71 55,46,68 53,47,68 62,53,75 55,49,70 61,51,69 55,47,64 68,60,77 62,52,72 74,69,87 65,60,76 65,60,78 62,58,71 67,63,76 58,53,71 58,52,75 69,67,75 144,108,57 212,199,167 255,222,167 255,222,166 75,66,92 66,61,79 67,61,82 65,59,82 52,49,66 65,62,79 51,45,66 66,60,81 65,62,79 72,66,87 175,168,171 207,207,204 220,216,197 210,211,201 190,198,205 180,199,218 168,191,214 154,189,223 147,186,223 161,190,217 157,185,217 155,186,219 153,186,221 162,185,212 176,190,213 164,188,219 149,184,218 145,183,216 151,186,220
141,182,223 139,184,224 140,183,224 139,182,225 141,182,223 140,181,220 140,181,220 142,180,222 143,181,221 147,184,220 170,190,216 157,186,215 171,188,208 188,198,204 200,202,197 202,202,202 202,202,199 199,199,199 198,195,199 195,194,197 195,195,195 193,195,195 190,193,200 189,192,201 185,193,200 182,192,200 186,194,199 191,197,198 196,203,196 190,198,203 255,230,189 255,255,190 77,72,88 77,73,86 75,73,85 73,71,93 74,70,90 69,64,82 68,63,79 65,61,74 61,56,74 81,73,90 74,74,86 79,75,86 76,71,87 76,68,87 59,56,73 61,57,77 52,46,67 60,54,75 55,49,70 66,56,74 64,56,73 61,57,70 61,51,69 68,62,83 72,67,85 73,67,88 61,56,72 63,58,76 53,47,68 53,49,71 55,52,69 66,52,52 93,76,82 178,152,113 69,51,50 73,67,90 68,63,79 63,58,76 70,65,83 61,58,75 60,57,72 35,30,46 64,60,80 67,64,81 67,62,80 115,111,120 200,201,204 230,220,196 224,217,197 208,211,203 189,202,217 190,204,216 177,196,217 169,192,217 164,193,220 152,187,221 151,186,220 149,186,222 152,185,218 162,186,217 161,190,219 161,190,219 165,194,223 151,186,220
149,186,222 144,183,218 146,184,224 147,185,225 144,185,226 140,183,226 140,183,222 141,182,223 151,186,220 142,184,220 152,185,220 154,185,216 174,192,209 199,209,203 202,205,193 203,204,196 207,208,200 204,204,199 202,201,204 199,198,201 198,200,200 194,195,198 190,194,198 190,194,198 188,193,203 180,188,204 185,192,204 198,202,204 195,204,204 183,196,211 229,187,147 255,245,177 77,73,86 74,70,83 74,72,84 73,72,89 78,75,92 70,64,85 69,64,82 68,60,77 62,57,73 70,65,83 75,72,87 76,71,87 76,68,85 75,72,89 55,50,68 60,57,74 57,53,77 58,52,75 56,51,69 65,58,72 61,56,72 65,58,72 51,43,62 66,62,84 69,60,82 69,60,82 65,61,74 62,57,75 58,52,73 60,55,73 59,54,72 53,47,68 53,48,66 47,43,65 44,38,59 73,71,91 60,57,74 67,59,76 72,67,83 63,55,72 63,59,70 30,26,39 69,63,84 72,67,85 69,64,82 83,77,84 217,217,201 233,220,197 225,216,197 204,209,205 195,205,211 206,211,210 205,210,206 196,204,209 181,201,217 156,191,225 149,188,225 151,188,224 151,188,224 153,188,222 160,192,220 161,193,221 157,190,223 153,192,227
176,197,218 174,197,222 157,192,224 153,187,224 155,192,228 160,193,226 161,196,219 150,188,221 163,192,219 165,195,217 164,191,219 168,193,219 189,204,209 199,209,201 205,208,196 207,211,196 210,212,197 205,208,200 201,203,203 195,196,201 199,200,203 195,196,201 192,196,200 192,195,202 189,197,204 187,197,205 185,197,203 188,198,204 183,198,214 173,189,214 235,190,144 243,196,135 78,71,85 77,69,86 76,73,90 74,70,90 70,65,83 70,65,81 74,70,83 70,63,77 73,68,86 79,74,92 76,71,87 76,71,87 76,68,87 74,69,87 67,58,80 58,52,73 53,51,75 53,47,68 54,48,69 64,57,71 60,58,70 60,55,71 51,41,59 73,67,88 68,59,81 65,56,78 62,57,73 67,61,82 60,54,75 61,55,76 65,59,80 62,57,75 54,49,65 51,46,64 45,40,58 76,71,89 79,74,90 68,63,79 68,63,79 66,61,77 62,58,71 47,43,56 70,65,83 69,64,82 70,64,85 74,70,83 219,216,201 235,223,195 230,220,196 204,209,203 202,211,211 207,210,202 209,211,206 182,195,210 169,194,220 155,188,221 150,187,225 151,188,224 156,191,225 154,189,221 162,194,222 161,193,221 154,189,223 149,188,223
192,203,216 191,202,213 180,197,217 175,195,219 172,195,220 167,195,218 169,193,222 169,194,218 170,190,214 182,200,217 183,203,215 183,199,210 181,199,214 186,201,215 183,198,212 190,205,212 193,203,207 202,209,204 199,203,207 197,202,208 194,199,205 193,201,206 195,199,203 189,198,200 194,200,201 196,206,203 196,205,205 193,202,204 182,197,215 167,191,220 177,143,100 203,163,109 76,68,85 74,69,85 74,69,85 75,71,84 79,69,87 67,62,80 65,60,76 66,61,77 78,70,89 76,71,87 72,69,84 75,71,84 72,63,87 69,64,82 64,55,77 67,61,84 61,53,72 62,54,73 62,54,73 66,57,70 62,57,73 59,55,68 44,39,55 46,41,57 48,43,59 48,40,57 63,58,74 65,60,76 61,55,76 61,55,76 65,59,80 65,60,78 54,49,65 56,50,71 54,44,62 71,63,80 70,65,81 68,63,81 66,60,81 63,62,77 65,62,77 65,61,74 71,68,85 66,63,80 69,64,82 71,63,82 213,216,208 220,222,207 226,219,199 224,220,203 222,218,201 220,216,199 209,212,204 189,198,209 179,198,217 168,193,219 155,187,225 157,190,225 159,192,225 158,191,222 167,194,222 166,193,221 166,192,225 163,194,225
189,202,217 194,205,216 191,201,219 191,201,217 196,207,220 189,204,218 181,198,218 174,194,220 173,191,215 178,196,220 175,196,215 181,199,212 175,199,219 172,195,218 172,192,216 176,195,216 187,200,215 195,205,209 197,205,210 198,208,212 195,205,209 194,202,209 198,204,207 194,203,205 198,204,205 197,203,204 193,202,204 193,202,204 183,198,214 185,202,222 139,109,65 146,112,67 69,61,80 72,64,81 74,69,85 77,72,88 77,69,86 66,62,73 65,61,72 69,66,81 79,74,92 78,75,92 78,76,88 73,71,83 70,65,83 69,64,82 68,59,81 53,47,70 52,46,67 59,53,74 62,54,73 66,54,70 62,58,71 61,57,70 38,34,56 38,33,49 38,32,57 62,54,73 63,58,74 67,62,78 52,47,65 55,47,66 64,56,75 66,61,79 53,50,67 51,45,66 52,38,62 75,64,87 69,64,82 72,67,83 74,66,83 69,61,80 56,48,65 55,50,66 70,64,85 62,59,76 61,57,77 81,75,98 205,212,210 218,221,211 223,221,201 228,219,202 238,221,197 236,219,195 218,215,202 203,210,208 188,203,219 169,194,218 158,191,226 159,192,227 163,195,223 169,196,224 172,197,223 179,199,225 180,198,222 184,203,224
186,203,223 189,204,220 214,217,209 214,215,207 223,220,207 214,215,205 201,210,210 190,203,218 187,200,217 187,202,218 179,198,217 175,195,219 168,197,224 166,195,222 167,195,220 173,196,219 180,197,219 187,202,216 188,202,214 192,203,216 196,207,218 190,204,216 193,203,207 197,205,210 195,203,208 196,204,209 195,205,211 196,206,212 194,206,212 197,204,218 133,100,52 106,80,57 74,69,87 69,64,82 71,64,78 74,66,85 68,63,81 65,61,74 65,60,76 67,63,76 83,80,97 81,78,95 79,77,89 78,75,90 79,73,94 72,69,86 61,55,76 61,52,74 59,53,74 55,49,70 55,49,70 72,60,76 65,61,74 61,54,68 27,25,49 34,19,29 22,21,52 58,53,69 62,57,73 67,62,78 67,62,80 56,51,69 61,51,71 62,57,75 56,51,69 55,47,66 51,40,63 64,55,77 70,65,83 68,63,81 71,63,82 69,64,80 63,58,74 63,58,74 70,64,87 66,61,79 72,63,85 68,64,86 117,124,147 203,214,225 216,216,211 219,218,207 227,216,197 236,218,197 206,211,207 187,200,217 172,197,221 166,195,224 161,194,225 160,193,224 164,196,224 170,198,223 174,199,223 180,198,222 192,205,222 201,209,214
165,194,223 171,195,224 207,212,211 219,219,205 225,221,204 226,222,205 218,221,211 199,208,208 198,208,212 199,209,213 190,204,216 181,201,217 174,197,224 168,197,224 169,196,224 176,196,222 178,196,220 182,199,219 188,204,215 191,206,222 187,204,224 182,199,219 183,198,216 188,202,214 193,204,217 188,201,216 189,203,215 192,202,218 183,198,214 198,210,218 168,130,84 92,70,52 77,72,88 76,73,88 75,70,86 73,68,86 72,67,85 68,64,77 67,62,78 69,65,78 83,77,98 79,76,93 79,75,86 74,69,85 76,68,85 74,69,87 60,54,75 60,54,75 59,54,70 62,57,73 57,48,70 66,54,68 65,58,70 60,56,69 33,28,46 23,18,57 18,18,44 55,52,67 65,60,76 67,62,78 59,54,72 65,60,78 63,53,73 61,58,75 58,53,71 56,48,67 49,40,62 55,49,70 70,64,85 65,57,76 70,65,83 72,67,85 62,57,73 60,55,71 66,61,79 72,67,85 72,66,87 69,63,84 64,76,100 185,210,236 193,208,224 210,215,214 222,218,201 227,218,199 203,209,210 181,199,216 173,198,222 171,195,224 166,195,224 166,198,224 163,195,223 169,197,222 173,198,222 174,197,222 177,197,221 184,199,215
