223,195,43 225,195,41 233,194,39 233,196,40 231,203,35 101,80,0 131,122,64 87,86,34 36,38,21 96,94,47 121,117,57 117,114,47 113,109,49 92,88,28 111,101,30 114,109,27 92,92,10 140,129,67 100,101,10 128,130,34 119,119,19 107,105,15 130,123,26 126,119,20 119,120,29 110,105,54 120,116,54 110,106,44 116,109,52 83,83,1 97,98,7 110,101,16 149,145,40 100,100,0 145,144,22 94,86,5 113,110,14 108,91,11 149,139,18 137,123,8 125,119,24 118,108,16 144,134,13 101,84,47 166,127,88 247,192,151 135,114,112 217,174,166 255,204,159 119,98,71 185,169,66 160,138,21 181,161,33 159,141,8 148,126,22 151,135,32 158,138,22 184,162,43 139,122,17 148,136,25 149,132,27 153,138,28 103,91,96 125,114,123 109,93,106 98,82,95 179,146,137 158,127,117 97,86,71 115,92,50 178,143,58 217,168,89 223,176,97 217,166,88 227,171,97 213,157,83 212,158,83 224,164,94 214,164,90 221,166,94 214,160,85 219,160,87 209,155,78 218,164,87 222,165,94 221,162,89 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 222,165,94 207,152,80 176,126,66 175,133,79 169,126,68
214,190,41 217,189,37 224,185,30 229,190,35 229,199,32 221,196,29 111,101,34 43,41,10 40,38,18 98,92,44 122,114,51 106,99,27 100,94,19 71,68,13 114,106,27 85,80,0 116,112,23 134,128,62 95,94,17 87,86,9 118,118,16 104,103,10 132,124,30 132,125,26 94,89,38 120,115,60 103,99,39 111,107,47 112,111,16 96,98,2 87,88,0 103,93,11 193,188,90 112,112,10 108,104,0 108,100,21 116,113,19 131,116,28 138,127,13 137,123,10 112,103,6 128,115,13 117,105,0 110,98,32 140,111,80 255,208,165 134,111,112 172,136,128 254,201,156 139,101,80 125,107,16 161,138,26 164,143,19 170,152,21 167,147,31 136,120,17 137,121,18 147,129,13 149,132,25 137,124,20 126,108,10 123,108,27 145,133,145 119,106,116 99,83,96 113,95,104 203,171,155 110,87,76 98,84,68 138,125,32 177,145,74 202,157,82 199,152,73 229,178,100 239,183,109 213,157,83 224,170,95 209,157,84 210,153,82 211,156,84 208,157,81 212,158,83 205,150,80 209,154,84 211,154,83 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 207,155,84 216,164,91 232,173,96 210,158,87 177,130,67 167,124,66
223,192,41 221,190,39 226,189,33 225,183,29 231,193,33 226,196,31 226,200,38 98,80,0 70,70,29 118,112,48 107,104,10 129,120,21 107,98,22 96,90,24 98,91,30 100,81,24 150,108,29 145,126,42 87,82,11 118,116,26 120,119,22 103,101,2 119,116,20 95,85,32 106,101,50 90,85,32 104,98,34 105,95,24 115,113,25 115,116,9 83,80,0 100,97,3 139,130,45 115,112,20 93,85,20 134,133,25 105,98,12 127,117,23 124,111,22 121,108,15 126,117,20 141,129,18 123,102,3 127,115,4 98,80,79 239,194,159 202,162,139 142,112,115 215,180,144 208,160,131 85,71,55 151,139,30 159,142,35 153,131,27 165,145,25 135,118,9 137,120,26 116,97,13 160,143,18 148,134,21 132,119,19 73,54,42 136,124,140 112,98,113 100,84,97 190,166,160 152,127,110 97,83,67 99,87,30 141,130,25 136,107,35 168,138,53 214,166,94 201,157,86 202,154,82 217,168,91 228,173,101 226,171,99 221,166,94 212,160,89 209,157,86 209,157,86 213,158,86 221,164,93 208,151,80 197,140,71 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 215,163,92 229,170,95 233,177,103 219,163,89 178,129,62
207,179,29 213,182,31 216,179,27 218,176,24 225,183,20 223,188,24 243,217,55 243,209,36 187,166,42 121,110,25 114,107,35 115,107,15 129,118,33 112,105,35 72,60,21 88,66,30 127,88,27 178,141,47 122,118,31 102,97,15 107,110,7 116,115,18 94,86,32 99,97,48 89,82,39 103,98,43 145,134,29 100,93,21 123,116,28 91,91,5 119,117,27 100,96,7 103,93,13 99,94,10 115,110,30 110,109,3 112,108,21 145,134,29 123,110,21 123,110,21 126,118,14 123,110,10 111,93,0 141,126,20 86,70,55 170,135,110 255,238,198 141,109,104 162,142,122 195,162,137 77,61,57 124,105,50 133,117,16 123,105,5 149,133,19 140,123,18 161,154,43 142,127,37 147,133,9 155,142,24 127,114,21 97,83,85 123,114,129 102,88,105 108,86,89 196,163,152 99,83,70 99,85,69 127,119,27 137,123,28 156,130,62 163,132,52 183,153,70 195,154,86 221,167,90 206,159,78 202,150,77 208,156,83 208,156,83 221,164,93 217,155,83 223,161,89 215,159,85 214,155,82 206,149,80 195,143,72 201,148,80 200,147,79 191,142,77 199,150,85 208,157,88 203,152,83 195,144,75 199,148,79 208,156,85 205,152,84
204,173,24 211,180,29 214,179,25 219,176,18 227,183,16 226,187,18 240,212,46 248,224,61 244,213,14 247,204,14 168,144,23 101,83,23 141,131,41 74,59,19 74,57,31 80,62,32 108,75,38 162,116,46 155,135,31 141,131,23 125,127,31 84,82,35 102,97,56 86,84,35 101,96,27 130,119,46 144,131,29 132,122,32 121,119,31 64,67,3 87,82,13 88,81,9 130,124,29 135,130,48 140,134,41 91,87,11 122,120,21 145,132,28 111,96,8 113,100,25 128,115,13 142,130,21 112,98,14 161,143,41 109,105,16 111,97,83 255,213,173 185,149,127 124,105,109 152,131,129 100,89,86 65,53,55 98,88,46 50,40,16 54,44,22 77,69,35 142,136,43 155,145,35 129,116,25 145,133,26 76,63,60 122,108,125 111,97,114 101,82,96 203,170,159 159,128,116 101,86,77 116,100,56 142,135,22 126,113,20 135,113,21 155,128,55 145,120,33 187,149,71 200,151,74 186,147,65 178,136,71 195,145,73 204,154,82 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 206,155,90 202,153,88 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
206,178,28 209,178,27 217,180,26 219,176,20 225,181,14 223,179,10 231,196,28 244,215,52 255,219,33 255,218,31 251,218,31 191,165,24 80,65,27 73,60,28 79,62,34 80,61,34 96,69,35 140,99,38 146,130,16 91,86,13 92,89,34 106,105,53 96,89,46 92,84,30 145,133,26 127,111,26 147,138,23 143,130,41 135,123,27 79,76,25 75,71,13 110,104,27 118,117,24 151,144,58 126,121,23 85,83,21 127,119,15 143,131,22 141,127,30 115,101,15 127,114,14 134,119,2 99,83,9 130,113,8 127,121,19 85,68,44 186,147,115 255,223,171 126,110,108 132,115,116 106,96,100 54,43,50 24,17,15 31,25,18 36,27,21 38,28,27 45,31,13 131,121,39 126,115,40 120,111,14 100,87,97 127,115,129 97,81,94 116,94,97 196,165,153 94,72,64 93,79,65 130,123,37 112,103,16 151,142,27 134,119,27 110,94,22 147,125,47 124,107,40 163,139,47 163,127,51 183,142,74 170,131,70 198,146,73 204,154,82 227,173,98 218,163,93 214,162,91 207,154,88 193,147,79 183,137,71 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
193,166,20 202,174,24 208,171,15 211,173,13 220,179,11 218,178,5 221,183,9 242,208,35 255,222,59 255,226,52 252,223,62 93,71,6 75,57,36 79,62,36 83,63,33 85,62,33 88,61,29 121,88,36 136,119,54 105,101,43 93,89,43 99,98,46 98,96,22 101,91,13 108,98,27 137,122,16 132,119,17 119,106,17 136,125,24 138,132,37 125,118,32 118,110,27 98,94,18 117,107,36 115,110,10 109,110,33 116,111,0 111,101,11 122,105,25 119,106,15 129,116,16 153,138,21 113,97,23 130,112,10 119,109,15 125,116,17 95,74,70 255,215,175 178,152,138 117,98,100 122,104,115 45,34,43 24,16,22 28,21,19 36,27,23 36,26,25 40,29,24 112,105,44 142,134,32 117,101,29 120,107,126 117,103,120 105,81,87 201,170,160 122,103,87 100,85,74 96,90,26 118,108,37 96,94,20 137,122,16 124,109,17 114,99,22 118,96,18 129,112,45 139,121,34 190,146,79 171,135,73 202,156,88 203,153,81 213,163,91 213,159,84 206,151,81 190,141,76 185,135,75 178,130,74 173,131,68 157,115,61 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
198,165,19 202,169,19 210,172,12 217,177,13 226,188,14 221,181,6 225,182,8 235,197,23 236,200,53 246,214,61 88,70,10 73,60,28 79,59,29 80,61,34 88,62,37 88,62,37 88,60,33 107,75,29 147,121,51 100,95,42 102,97,46 119,111,28 154,134,46 129,116,16 112,101,26 160,143,36 146,131,23 108,97,12 146,133,31 105,95,15 157,146,41 115,106,7 89,89,15 111,108,23 127,120,23 110,110,26 112,106,2 117,109,15 138,128,16 135,114,15 124,114,20 157,144,22 105,86,29 147,133,20 121,111,0 124,114,24 76,63,58 153,116,90 210,179,158 117,99,98 112,92,102 58,47,54 24,17,20 30,20,21 36,25,22 37,28,24 43,34,30 64,56,22 103,95,5 109,97,40 132,116,133 113,97,114 150,126,118 181,148,137 86,72,58 92,78,64 106,95,60 132,119,46 90,87,32 116,103,1 121,107,12 94,80,22 133,116,20 124,102,39 154,125,53 186,154,81 156,120,58 185,139,73 213,162,95 202,149,81 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 174,131,73 172,130,67 203,157,91 196,149,86 188,141,78 206,157,88
207,170,16 208,172,13 211,173,13 213,176,22 221,191,24 229,196,18 231,188,12 236,201,26 165,144,63 71,56,16 72,55,27 79,60,35 85,62,33 85,61,35 91,65,40 92,66,41 90,61,37 89,60,27 149,123,41 113,108,26 108,107,14 133,131,32 134,109,22 150,128,20 136,128,36 148,134,48 141,125,13 113,103,11 145,127,29 116,107,22 157,139,21 151,130,31 94,95,18 113,107,32 128,123,23 87,85,25 140,123,27 136,124,28 137,128,13 161,135,24 119,109,19 131,125,9 131,116,28 155,139,36 110,109,3 127,119,0 109,101,9 75,62,59 142,126,120 123,108,116 103,87,100 77,66,75 22,15,18 32,22,21 39,28,25 36,27,23 40,31,27 41,31,19 148,145,62 73,59,34 135,119,134 151,133,142 198,168,153 101,80,69 103,84,70 134,117,48 111,98,35 130,119,18 126,117,20 114,100,30 121,102,36 128,105,36 109,92,23 132,110,43 125,98,33 179,148,68 173,135,71 197,146,77 171,136,69 198,153,89 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,87 198,153,89 196,145,76 203,151,80
208,173,19 206,170,11 193,161,8 190,158,14 176,148,23 156,129,12 129,108,9 79,62,0 68,56,28 66,57,30 71,57,30 76,59,33 79,60,35 81,60,33 91,65,42 94,68,45 88,64,40 83,55,28 139,112,24 139,132,23 107,103,16 115,109,18 134,120,36 159,129,33 98,86,16 135,124,23 158,140,22 114,106,4 135,115,25 93,81,11 141,121,17 156,136,32 73,76,16 114,106,27 121,116,16 83,81,19 141,125,24 135,123,25 142,132,20 167,141,30 143,133,41 143,138,15 129,116,16 129,114,22 119,114,3 175,161,46 104,93,6 67,60,19 62,55,58 126,113,121 115,101,116 94,81,89 36,26,30 36,26,25 50,37,32 39,28,23 38,29,23 39,29,19 101,83,21 64,50,23 138,119,123 174,151,150 138,110,97 109,88,75 127,109,47 146,124,30 113,99,41 131,115,32 136,122,27 111,97,31 131,111,52 156,136,50 122,104,44 147,124,66 149,122,61 160,128,53 168,129,70 191,147,80 168,127,55 196,151,87 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,132,66 196,145,78 228,174,99 214,162,89
