223,195,43 223,195,43 229,198,38 232,193,38 233,196,40 235,201,40 198,173,29 88,72,0 131,122,64 101,95,31 40,40,10 43,45,28 96,94,47 121,117,57 113,110,45 126,123,56 113,109,49 94,90,32 116,110,44 101,91,20 114,109,27 125,118,19 87,82,11 124,111,48 100,101,10 103,102,23 118,119,12 121,121,21 107,105,15 135,129,34 155,144,41 119,118,23 119,120,29 104,102,32 116,111,56 126,122,60 110,106,44 114,106,52 107,101,35 87,87,1 97,98,7 105,98,1 145,136,51 129,125,20 100,100,0 139,135,28 138,134,29 88,82,7 113,110,14 100,96,9 116,100,15 151,141,20 137,123,8 112,103,16 130,124,22 119,106,17 144,134,13 120,105,24 100,75,87 199,160,121 247,192,151 144,117,110 166,137,133 250,201,179 255,204,159 167,128,89 101,83,62 189,173,70 160,138,21 164,147,22 173,150,21 161,136,10 148,126,22 134,120,25 177,155,40 158,138,22 184,162,43 177,158,35 139,127,18 148,131,24 149,132,27 149,133,21 130,120,42 107,95,100 125,114,123 119,103,116 102,86,99 105,88,94 179,146,137 199,160,148 114,98,85 92,81,66 115,92,50 149,120,30 190,146,77 222,173,96 223,176,97 213,166,87 226,172,95 227,171,97 213,157,83 209,155,80 218,164,89 223,166,95 214,164,90 216,161,89 219,164,92 216,162,87 219,160,87 210,156,79 213,159,82 218,163,91 222,165,94 224,164,94 221,162,89 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 221,164,93 220,161,86 204,149,77 176,126,66 173,130,74 178,135,77 162,119,61
220,194,41 221,193,41 226,194,37 229,190,35 233,194,39 233,199,38 224,198,36 168,150,50 93,84,28 94,90,32 39,40,19 41,41,25 100,98,51 100,96,34 124,120,62 95,91,29 89,87,17 89,88,21 101,95,29 120,107,32 98,88,6 119,118,14 97,92,19 117,106,42 99,99,15 87,85,13 126,126,24 118,118,18 106,104,14 126,120,25 152,140,42 109,108,15 98,96,26 99,94,39 126,122,62 116,113,48 113,110,45 108,102,38 108,105,20 81,81,0 88,89,0 110,103,6 112,102,20 146,142,39 102,102,2 121,117,12 143,140,30 87,80,10 115,112,20 103,98,14 111,96,8 143,133,14 134,120,5 111,102,15 130,124,20 119,106,13 137,126,10 131,118,27 89,68,64 187,152,116 255,200,158 159,131,122 146,117,113 222,173,151 255,204,159 188,144,106 109,90,76 195,179,76 156,133,21 154,136,18 176,154,20 169,144,18 156,134,26 121,107,12 164,143,30 161,142,29 163,144,21 178,159,36 116,103,3 141,124,19 137,119,17 142,125,16 95,83,28 116,105,114 125,112,122 107,93,106 98,82,95 110,91,98 211,179,165 179,142,129 98,84,70 91,80,63 135,115,54 147,117,30 206,158,86 216,164,93 199,152,73 209,162,83 232,178,101 233,177,103 219,163,89 221,167,92 220,166,91 210,155,83 205,153,80 206,151,79 212,157,85 209,155,80 213,157,83 206,151,79 213,158,86 216,161,89 213,156,85 214,154,84 215,156,83 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 221,165,91 191,141,79 170,124,65 173,130,72 167,124,66
215,191,42 215,191,42 218,191,36 225,186,33 227,185,31 230,194,33 227,199,31 225,199,35 178,165,65 73,70,15 39,40,30 65,59,36 114,106,54 128,120,55 130,122,39 111,103,24 112,103,29 95,88,20 72,68,20 115,102,27 95,85,14 118,110,20 117,109,28 116,110,46 83,81,7 111,111,27 97,94,9 126,126,24 98,96,8 129,123,30 131,119,21 107,103,25 100,95,40 124,120,60 98,94,34 118,114,54 92,88,28 120,119,22 109,108,13 91,91,7 82,83,0 122,115,18 87,78,4 194,188,93 112,113,8 117,114,20 122,119,9 113,108,26 110,108,7 131,129,30 129,114,24 131,119,8 132,121,7 119,109,15 138,128,20 134,119,13 119,104,0 144,133,17 83,67,23 138,117,94 255,219,180 232,191,171 129,101,101 167,135,119 246,195,156 223,169,135 122,93,71 125,110,47 172,154,38 154,136,20 163,138,20 157,131,9 166,146,26 137,118,25 165,150,44 129,114,24 146,131,23 164,147,24 142,129,27 140,122,24 120,103,7 137,121,18 105,89,83 139,127,141 120,108,122 104,88,103 99,84,94 162,134,132 183,153,138 128,100,87 101,86,75 98,84,59 148,140,20 162,139,54 182,143,61 168,133,48 193,146,69 211,164,85 224,170,93 217,161,87 220,164,90 226,172,97 227,173,98 224,172,99 229,169,99 216,161,89 216,161,89 217,166,90 214,160,85 211,156,84 210,155,83 209,154,82 215,158,87 213,153,83 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 196,143,75 211,159,86 231,168,96 235,177,97 220,165,93 200,151,82 175,132,74 171,128,70
220,189,38 220,189,38 213,182,31 224,187,31 221,179,25 226,185,28 229,194,30 225,197,31 238,212,50 213,191,44 52,45,14 109,109,68 111,105,41 124,121,25 124,118,16 134,122,40 104,95,19 110,103,33 86,84,26 102,95,34 94,75,18 125,93,22 159,128,39 127,116,41 89,84,13 97,95,7 132,130,40 114,113,16 102,100,1 144,144,33 105,95,28 95,91,43 104,99,48 88,83,32 113,108,55 108,102,38 104,94,23 122,116,21 87,89,3 119,118,21 86,83,2 116,113,17 97,90,22 166,157,72 115,112,20 114,111,19 102,100,1 118,112,19 108,101,15 131,124,27 110,95,14 115,102,13 117,104,11 108,95,6 136,125,20 143,128,20 120,99,0 164,146,28 104,87,18 98,80,79 222,177,142 255,229,194 167,129,123 150,120,121 200,165,129 231,184,150 138,103,78 84,70,54 151,139,30 146,128,26 154,137,30 153,131,23 169,149,29 153,133,17 158,142,28 143,126,32 112,93,9 150,132,14 148,132,18 138,127,11 149,136,36 103,85,14 116,101,111 132,120,136 111,97,112 99,83,96 101,84,87 210,174,166 142,117,100 100,79,64 101,85,70 114,102,45 141,130,25 146,122,42 151,121,54 177,149,54 208,160,88 209,163,93 190,150,75 213,165,93 216,167,90 224,173,93 228,174,97 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 204,147,76 201,144,73 191,134,65 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 212,160,89 221,162,87 224,165,90 226,170,96 228,172,98 212,164,92 181,131,69
207,179,29 211,180,31 208,177,26 219,182,30 218,176,24 223,181,20 226,186,24 219,191,25 243,217,55 252,222,55 227,195,22 167,146,22 121,110,25 99,96,15 90,78,10 125,117,23 129,118,33 98,86,20 102,99,32 74,62,23 88,66,30 110,78,32 156,112,34 163,145,43 122,118,31 106,103,11 122,121,28 103,106,3 116,115,18 114,112,24 91,89,42 95,93,46 89,82,39 109,103,57 104,100,40 162,151,46 100,93,21 122,112,18 75,81,2 99,101,5 119,117,27 99,95,6 88,81,9 124,114,34 99,94,10 118,112,19 101,97,8 128,125,15 112,108,21 132,123,26 100,85,4 126,113,24 123,110,21 117,105,7 129,118,13 131,113,22 111,93,0 157,136,35 117,103,8 86,70,55 170,135,110 255,208,165 245,197,170 133,108,107 162,142,122 203,174,150 157,131,106 73,57,53 124,105,50 133,116,22 145,127,29 120,102,0 149,133,19 139,120,7 141,125,13 153,146,35 142,127,37 148,129,18 139,124,7 149,137,30 127,114,21 84,61,21 123,109,122 121,112,127 102,88,105 101,82,89 165,138,133 184,148,140 99,83,70 101,87,73 99,82,72 120,112,20 137,123,28 133,112,29 200,161,88 154,124,37 183,153,70 181,142,71 211,172,92 222,168,91 206,159,78 203,160,73 207,151,77 210,158,85 208,156,83 216,161,89 219,163,89 218,156,84 223,161,89 215,159,85 214,158,84 210,153,82 206,149,80 201,144,75 196,144,73 201,148,80 200,147,79 192,143,78 197,148,83 200,151,86 208,157,88 209,158,89 201,150,83 196,145,76 199,148,79 202,152,80 209,156,88 200,145,75
209,181,29 218,187,36 213,182,31 214,179,27 217,176,19 227,182,20 224,184,18 223,191,20 231,205,41 253,228,70 235,207,26 239,207,11 218,182,10 146,122,17 108,95,32 102,96,5 132,123,26 96,86,8 76,66,26 75,58,30 84,64,34 102,75,41 136,89,37 171,137,37 151,130,17 143,132,16 128,121,33 117,121,13 94,92,45 87,83,35 100,98,51 80,78,31 102,93,46 88,83,32 157,144,24 128,115,15 99,88,3 126,117,18 68,72,3 73,76,0 104,103,10 110,107,13 108,102,27 122,116,25 117,113,26 125,120,9 101,95,18 108,108,0 120,121,32 110,102,12 151,139,28 132,116,31 118,106,26 117,108,11 129,118,15 127,116,15 110,97,6 140,124,23 125,111,0 97,85,26 126,106,86 211,174,134 255,216,176 141,119,113 132,109,108 155,131,125 156,129,122 71,58,53 76,61,50 110,103,35 112,100,30 76,65,21 104,91,39 108,98,31 113,103,25 160,154,38 159,147,36 135,121,35 144,132,25 142,132,22 88,73,51 88,73,83 121,107,122 117,102,122 100,84,99 106,83,82 215,181,161 155,127,118 97,82,73 100,85,74 127,111,37 142,130,21 126,115,28 131,113,11 174,145,71 179,150,76 165,140,53 189,149,72 193,156,73 198,147,69 202,160,77 196,154,75 196,150,80 207,157,85 207,157,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 207,150,81 212,157,87 209,156,88 194,143,76 205,156,91 207,156,89 193,146,83 195,148,85 196,149,86 193,146,83 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
203,172,25 208,177,30 207,172,20 218,181,27 222,179,21 227,182,18 225,181,14 225,187,13 229,199,32 247,218,55 245,217,47 247,211,21 255,216,21 246,207,27 193,163,34 91,75,1 129,117,51 80,67,15 73,59,32 76,59,35 80,61,36 93,68,40 120,81,38 166,125,37 157,143,30 124,111,7 166,149,44 105,98,39 99,98,44 108,107,53 86,87,37 102,104,51 129,129,29 103,106,5 165,151,38 144,131,29 155,145,51 125,115,25 73,76,12 69,70,0 72,66,0 121,117,30 114,107,39 130,124,29 140,135,55 126,121,10 113,108,28 89,89,5 123,123,12 123,122,18 153,142,26 122,107,19 113,100,25 118,108,18 144,130,17 136,120,21 97,82,3 127,109,20 132,111,0 116,114,13 90,75,53 162,128,98 255,223,179 205,169,151 120,101,105 130,111,113 138,124,124 88,78,82 55,46,57 50,42,31 58,49,32 35,26,22 35,26,20 36,26,16 40,31,14 105,96,36 150,140,46 125,109,53 125,117,27 142,131,30 88,75,85 117,103,118 119,105,122 98,82,99 100,80,92 168,137,129 195,165,150 103,83,76 101,86,75 93,81,53 139,127,18 132,125,14 129,117,10 136,125,11 140,118,42 135,108,33 148,125,38 180,140,63 181,144,61 195,152,76 166,129,48 160,118,53 169,135,65 197,147,75 192,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 209,157,86 206,156,84 209,158,89 193,143,81 193,146,83 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
206,178,30 206,178,28 207,175,22 207,172,18 217,176,19 224,179,15 222,178,9 223,183,10 232,196,24 242,210,37 247,214,50 255,219,43 255,223,39 255,223,37 248,218,33 154,134,55 76,59,31 73,56,30 76,63,31 79,62,34 80,61,34 86,63,32 104,74,30 153,109,29 143,129,16 143,129,34 86,85,31 103,99,51 99,97,48 85,83,36 111,104,47 90,87,2 140,130,22 162,142,26 140,129,24 138,128,20 138,125,34 133,118,10 108,99,25 87,84,3 83,77,13 98,92,17 92,85,15 119,118,23 149,142,54 140,135,24 132,121,34 81,81,22 126,117,18 113,105,11 132,120,11 135,121,26 112,99,8 131,118,25 155,140,19 123,110,19 101,85,11 127,110,14 129,120,21 125,116,17 83,70,20 101,79,71 238,189,140 255,212,176 135,117,112 122,106,102 134,120,125 96,85,92 49,41,49 30,22,28 26,19,22 32,23,19 35,26,22 33,24,20 38,28,29 50,39,22 119,112,40 137,129,37 125,113,35 114,98,42 108,96,108 123,111,123 112,98,113 97,79,88 136,113,110 212,185,169 138,115,104 93,78,69 92,80,52 101,94,24 140,123,18 115,107,24 153,140,22 133,117,14 112,97,20 121,106,25 130,113,37 118,100,29 150,129,59 141,118,29 180,141,68 181,141,77 165,123,69 176,134,69 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 215,163,92 212,159,93 200,149,82 193,146,83 187,142,78 178,133,71 185,142,84 174,131,73 174,130,77 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
193,166,20 198,172,23 210,178,25 208,171,15 211,173,13 218,176,11 217,176,6 221,181,6 221,183,9 238,200,26 245,210,44 255,223,60 255,226,52 255,226,46 213,188,74 78,58,28 75,57,36 78,61,37 80,61,34 83,63,33 85,62,33 85,60,30 96,68,30 140,101,30 136,119,54 106,98,48 107,104,51 90,86,40 99,98,46 89,86,42 148,141,44 119,112,15 108,98,27 176,160,46 154,137,28 136,123,21 119,106,17 137,122,16 103,95,16 147,142,44 125,118,32 112,102,20 84,77,7 89,85,9 117,107,36 143,138,29 133,123,29 97,98,30 116,111,0 128,116,18 149,139,29 122,105,25 119,106,15 129,116,23 163,148,27 130,117,26 113,97,23 132,115,19 126,116,22 122,112,18 125,116,17 76,62,46 165,131,101 255,227,192 178,152,138 119,101,98 123,104,111 119,101,112 45,34,43 24,17,20 24,16,22 31,22,18 36,27,23 36,27,23 38,28,27 41,30,25 112,105,44 136,128,34 136,125,40 107,89,68 120,107,126 123,108,128 108,94,109 111,87,93 201,170,160 167,144,129 97,81,68 99,85,71 96,90,26 98,95,12 119,98,15 105,103,29 137,122,16 151,136,30 121,106,27 106,90,18 118,96,18 127,105,29 138,111,38 144,126,39 190,146,79 156,120,60 177,141,79 207,158,89 203,153,81 210,160,88 217,163,88 210,156,81 206,151,81 193,144,77 188,138,76 174,132,69 178,130,74 181,130,77 171,128,70 153,111,57 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
199,166,20 199,166,20 205,170,16 209,171,11 216,176,12 222,183,12 218,180,4 219,179,4 225,182,8 236,193,19 236,199,32 249,213,66 255,230,77 205,177,78 72,60,21 72,59,27 79,59,29 77,58,31 85,61,35 89,63,38 88,62,37 88,63,35 90,63,31 126,88,24 147,121,51 112,98,44 99,94,43 99,94,43 107,99,16 173,156,47 153,138,30 106,94,12 108,97,22 121,108,33 139,123,9 129,114,6 108,97,12 140,123,16 113,102,27 146,131,21 148,137,32 149,139,29 133,127,50 80,80,6 108,105,20 128,120,16 128,115,26 123,119,41 110,104,0 143,130,28 94,82,12 170,160,48 134,113,14 136,121,33 158,150,26 153,136,27 107,88,31 143,130,28 131,114,20 149,139,27 124,114,24 105,89,33 97,76,61 206,165,136 217,186,165 142,118,110 112,93,97 115,95,105 57,46,53 28,21,24 23,16,16 32,20,20 36,25,22 37,28,24 36,27,23 38,29,25 89,81,47 103,96,8 141,133,31 119,101,100 133,117,134 123,106,126 102,87,95 157,133,125 188,155,144 103,87,74 101,85,81 86,75,40 102,91,56 106,95,60 117,112,14 96,93,38 117,104,2 137,125,18 117,98,30 99,90,16 131,114,18 141,123,36 125,103,36 157,128,56 180,148,75 174,138,76 175,134,64 191,142,77 213,162,95 211,158,90 204,151,83 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 165,124,65 187,142,78 182,137,75 169,126,68 187,145,82 203,157,91 199,153,87 193,146,83 186,139,76 199,150,81 202,153,84
