46,48,43 37,39,34 32,34,31 34,36,33 35,38,28 35,38,28 28,31,21 64,67,57 59,63,48 45,48,40 30,35,29 22,28,19 22,24,19 28,31,23 23,26,16 24,27,19 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,42 175,115,72 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 216,177,147 233,194,164 255,216,182 255,243,209 102,85,61 109,100,71 109,92,68 93,96,72 89,91,63 75,78,56 112,111,84 126,129,98 33,32,21 90,88,70 104,104,72 90,88,66 44,51,35 46,55,36 46,53,37 46,51,45 43,54,43 52,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 59,60,52 34,37,29 22,25,17 27,30,22 51,54,46 45,48,40 25,28,18 20,23,15 22,25,17 31,34,24 28,31,21 39,40,30 24,27,17 24,27,17 32,35,25 32,35,23 34,37,25 30,36,23
45,47,42 36,38,33 36,38,35 34,36,33 32,35,25 30,33,23 37,40,30 63,66,56 69,73,58 44,47,39 30,36,27 29,35,22 24,27,17 25,28,18 24,27,17 23,26,16 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,153,92 203,143,91 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 227,188,158 230,191,161 255,232,198 255,246,212 102,85,61 107,98,69 110,93,69 85,83,61 96,89,69 62,64,49 111,110,85 111,114,83 34,33,22 74,72,54 104,104,72 84,82,60 34,40,29 45,53,43 52,53,45 53,53,48 51,57,48 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 59,60,52 60,61,53 32,35,27 23,26,18 24,27,19 48,51,43 37,40,32 27,30,20 25,28,20 23,26,18 24,27,17 27,30,20 31,32,22 25,28,18 30,33,23 28,31,19 25,28,16 25,28,16 26,27,15
44,46,43 35,37,34 36,38,35 34,39,33 27,28,18 22,28,19 31,34,26 60,66,55 68,74,61 39,45,36 32,38,27 22,28,17 25,28,20 25,28,20 25,28,18 24,27,17 21,24,14 37,40,30 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 102,97,69 96,96,64 119,119,87 102,95,77 72,56,81 76,58,53 208,174,142 228,186,148 207,163,125 187,143,105 213,164,124 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 112,89,74 124,106,76 101,87,62 71,69,51 99,93,70 64,56,43 104,99,71 78,82,55 31,34,22 64,66,49 95,98,67 78,83,63 51,54,46 48,54,45 48,51,43 59,60,52 67,68,56 60,61,51 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 32,38,29 24,27,19 25,28,20 50,53,45 38,41,33 24,27,19 24,27,17 24,27,19 27,28,20 25,28,16 35,38,26 28,31,23 32,35,27 30,33,23 28,31,21 23,26,16 24,27,17
42,44,41 35,37,34 35,37,34 34,40,31 25,26,16 26,32,19 35,38,26 61,67,56 63,69,56 46,52,43 33,39,28 23,29,18 25,28,18 25,28,20 25,28,18 24,27,17 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,94,64 92,94,66 95,92,68 106,103,77 102,100,69 121,119,88 84,79,67 88,75,68 181,147,115 245,208,164 235,191,138 194,150,110 159,126,89 231,176,131 221,161,107 244,182,124 233,173,119 230,170,118 190,151,119 81,60,45 203,154,118 132,98,68 155,120,93 231,198,173 230,196,162 255,237,203 255,244,210 112,86,76 162,135,101 120,102,72 57,52,38 100,90,66 93,80,59 99,97,68 59,62,40 27,30,18 69,66,53 91,90,65 77,81,64 49,51,46 51,54,46 48,51,43 69,70,60 76,77,65 62,63,53 61,62,54 60,59,50 69,73,58 62,71,54 55,56,48 57,58,50 23,29,20 23,26,18 25,28,20 46,49,41 36,39,31 45,48,38 24,27,17 24,27,19 27,28,20 30,33,21 43,46,34 32,35,23 31,34,22 27,30,20 34,37,27 23,26,16 32,35,25
43,45,42 37,39,36 36,38,33 34,36,31 25,28,16 37,43,30 32,38,29 61,67,56 59,62,52 52,54,49 36,38,33 30,33,23 27,30,20 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 192,148,110 116,107,76 117,117,83 97,96,71 86,89,58 84,86,60 102,103,82 109,100,73 125,119,85 174,141,93 225,188,135 233,194,153 235,191,151 236,186,140 206,164,122 170,136,106 233,181,131 255,195,144 255,194,138 226,160,103 239,176,127 179,147,115 108,82,59 101,81,93 108,90,87 205,164,119 216,173,124 230,191,152 253,218,182 255,245,208 111,89,69 191,154,112 147,120,75 55,50,38 100,92,70 60,57,44 85,88,68 56,53,38 59,48,45 75,70,56 85,84,59 74,76,59 48,49,37 55,58,50 52,55,47 67,70,58 64,71,55 63,66,56 62,65,55 60,61,53 67,68,60 61,69,55 53,56,48 55,56,48 27,30,22 24,27,19 27,30,22 43,46,38 35,38,30 24,27,15 36,37,25 27,28,16 22,25,15 23,29,18 36,43,27 27,30,20 30,33,23 34,35,25 24,27,17 27,30,20 25,28,16
45,47,42 38,40,35 37,39,34 32,38,29 33,39,26 24,27,19 41,44,36 68,74,63 58,64,53 52,51,42 39,40,30 41,42,32 40,36,28 38,37,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 218,173,129 204,163,116 184,145,102 88,82,57 113,116,81 91,93,65 96,99,68 76,79,59 104,106,78 107,98,71 142,130,93 224,187,132 246,205,144 234,196,150 237,198,155 242,194,147 243,193,131 181,145,112 237,183,133 255,204,145 255,216,155 242,174,111 241,179,121 194,152,128 122,96,75 80,59,76 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,78,71 206,167,110 206,167,110 57,47,35 98,95,69 72,67,55 85,79,70 56,50,41 28,24,18 66,66,50 75,76,53 69,71,54 55,56,46 57,63,52 60,66,53 73,74,62 60,67,51 62,68,55 58,64,51 56,59,49 65,68,58 65,72,56 53,56,48 53,56,48 25,28,20 20,23,15 25,28,20 38,41,33 25,28,20 24,27,15 32,35,23 23,26,14 27,30,20 27,30,20 24,27,17 35,38,26 23,26,14 28,31,21 27,30,20 27,30,20 27,30,18
39,41,36 42,44,39 38,41,33 31,34,24 30,36,23 28,30,27 35,37,34 69,72,62 59,62,50 47,46,37 78,67,60 81,70,63 65,62,47 63,63,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 194,155,114 159,131,122 78,62,87 76,74,54 107,106,68 92,89,65 112,113,74 99,84,62 100,91,62 106,94,66 147,129,85 213,172,125 239,201,137 241,204,149 244,208,150 247,208,149 234,183,126 200,168,126 216,169,119 255,207,150 255,219,157 252,182,122 233,169,109 213,168,145 170,147,107 203,170,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,84 228,179,114 222,175,112 138,115,86 92,89,65 64,65,53 39,40,30 35,42,26 46,55,36 46,54,33 66,69,47 66,71,51 60,63,51 62,68,55 63,69,56 70,69,58 58,65,49 68,77,60 59,67,53 58,61,51 64,67,57 64,70,57 56,59,51 52,55,47 25,28,20 23,26,16 27,30,20 30,33,25 23,26,18 23,26,16 29,32,20 28,31,19 27,30,20 21,24,14 23,26,16 38,39,27 25,26,14 26,27,17 27,30,20 27,30,20 27,30,22
42,44,41 42,44,41 37,40,32 28,31,21 29,32,20 30,31,21 32,33,25 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 212,154,101 93,77,62 147,122,105 90,71,78 77,70,100 61,50,57 84,86,60 103,98,68 95,89,66 107,101,76 115,96,73 103,95,61 102,88,63 149,130,95 213,182,104 186,164,56 172,156,25 178,160,18 182,155,42 169,139,41 223,171,123 230,174,127 255,219,157 255,218,151 255,210,144 232,170,112 217,181,161 190,158,142 255,232,182 252,199,158 148,125,110 67,51,68 67,53,66 163,127,96 240,189,120 240,188,115 225,181,128 217,169,113 164,132,98 80,78,49 62,66,51 32,44,26 39,48,29 38,47,28 48,57,40 57,59,44 59,64,44 62,65,53 70,74,59 65,71,58 63,62,53 62,65,55 60,66,53 62,68,55 57,60,50 62,65,55 61,67,54 56,59,49 51,54,44 29,32,22 24,27,15 27,30,18 27,30,20 25,28,18 25,28,18 25,28,18 22,25,15 27,30,20 28,31,21 25,28,18 29,32,22 29,32,24 25,28,18 22,25,15 28,31,21 36,39,31
38,40,37 39,41,38 37,40,32 25,28,20 30,33,23 44,48,31 70,71,52 111,114,83 98,100,72 95,96,75 79,80,61 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 221,167,119 164,140,134 103,88,98 94,74,54 116,82,48 153,118,80 158,129,98 127,114,80 107,104,78 94,93,68 97,94,54 143,116,82 109,90,67 180,160,40 200,183,36 206,182,29 214,187,41 215,191,42 218,188,30 203,175,9 193,166,9 180,159,9 178,152,30 255,215,143 255,209,144 255,217,151 234,181,115 247,199,170 213,168,147 255,231,178 255,205,164 148,121,89 187,149,132 103,85,80 74,59,79 159,125,82 222,175,114 232,184,128 231,186,122 174,142,98 99,82,54 60,68,45 34,46,26 44,56,36 61,63,46 40,52,32 49,56,38 56,60,43 49,52,40 69,73,58 61,68,52 48,48,43 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 57,60,52 48,51,43 27,30,22 28,31,21 34,37,27 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 25,28,20 27,30,20 24,27,17 27,30,18 39,42,30 28,31,23 27,30,22 30,33,25 30,30,25
37,39,36 46,48,45 37,40,32 25,28,20 24,27,19 51,58,40 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 112,91,68 221,179,125 192,144,97 186,142,89 182,143,61 188,156,112 140,123,88 100,106,77 97,95,66 109,102,73 176,144,110 179,159,71 207,186,16 213,190,20 219,197,34 208,185,25 211,186,28 222,194,44 203,174,13 200,175,6 194,170,5 183,165,7 174,149,31 255,209,129 255,218,147 249,193,126 255,215,183 219,175,147 255,233,183 255,216,171 124,90,86 200,164,133 227,192,165 133,112,108 92,71,71 187,145,107 232,186,129 238,193,129 181,147,102 113,91,55 64,69,45 43,55,35 48,60,40 45,59,38 52,61,42 42,51,32 48,55,37 44,46,31 70,74,59 53,59,48 43,44,32 52,55,45 55,58,48 57,60,50 58,64,53 57,63,52 54,60,49 60,63,55 44,47,39 28,31,23 23,26,16 28,31,21 24,27,17 38,42,27 27,30,20 28,31,21 32,35,25 30,33,23 24,27,17 32,35,25 35,38,26 37,40,28 25,28,20 32,35,27 31,34,26 36,36,31
