46,48,43 39,41,38 37,39,36 32,34,31 34,36,33 35,37,32 35,38,28 31,34,24 28,31,21 43,46,36 69,72,62 55,59,44 45,48,40 33,38,34 26,32,23 24,26,21 22,24,19 23,25,20 28,31,21 23,26,16 24,27,19 21,24,16 27,30,20 32,35,25 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 95,89,66 91,90,65 96,90,65 91,90,63 86,83,59 94,86,64 98,89,62 97,95,66 121,116,84 170,131,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 128,95,86 80,64,89 83,68,88 86,59,43 122,80,42 166,113,68 200,136,90 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 216,177,147 225,186,156 255,231,200 249,209,173 255,243,209 120,95,76 103,77,52 111,102,73 109,92,68 84,80,63 103,103,73 81,82,61 75,78,56 65,63,43 122,120,87 109,112,81 33,32,21 54,50,42 103,102,77 108,106,77 90,88,66 59,61,44 44,51,35 45,54,35 46,53,37 42,48,39 54,61,54 47,53,44 52,55,47 54,55,47 52,53,45 49,52,42 57,60,50 55,64,47 60,63,53 61,62,54 59,60,52 46,49,41 23,26,18 21,24,16 27,30,22 44,47,39 49,52,44 37,40,30 25,28,18 23,26,16 20,23,15 25,28,20 31,34,24 28,31,21 33,34,24 38,39,29 24,27,17 24,27,17 23,26,16 30,33,23 32,35,23 36,40,25 26,32,21 35,42,24
46,48,43 39,41,38 37,39,36 34,36,33 34,36,33 36,38,33 34,37,27 28,31,21 27,30,20 43,46,36 72,75,65 59,63,48 46,49,41 32,37,31 32,38,29 24,27,19 24,27,19 24,27,19 25,28,18 23,26,16 23,26,18 24,27,19 28,31,21 28,31,21 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 91,94,61 90,90,60 93,90,66 92,86,63 92,91,66 96,90,65 94,93,66 95,89,64 101,93,71 97,88,61 101,99,70 111,104,75 173,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 85,69,84 78,68,88 93,68,69 172,118,82 209,151,98 203,143,89 200,139,92 199,138,91 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 236,197,167 233,194,164 255,225,194 255,241,205 255,246,212 110,85,66 105,79,54 110,101,72 112,95,71 69,65,48 105,103,74 82,83,64 69,72,52 72,70,50 121,119,86 94,97,66 34,33,22 44,40,32 100,99,74 107,105,76 86,84,62 44,46,29 36,43,27 39,48,31 48,54,41 48,53,47 54,61,54 49,52,44 52,55,47 54,55,47 52,53,45 50,53,43 60,63,53 62,71,54 63,66,56 61,62,54 59,60,52 45,48,40 24,27,19 21,24,16 25,28,20 45,48,40 46,49,41 37,40,30 27,30,20 23,26,16 24,27,19 27,30,22 32,35,25 25,28,18 32,33,23 32,33,23 22,25,15 27,30,20 31,34,22 29,32,22 28,31,19 29,33,18 22,28,15 34,41,25
45,47,44 39,41,38 37,39,36 36,38,35 36,38,35 36,38,33 29,32,22 24,27,17 39,42,32 42,45,35 72,75,65 60,64,49 42,45,37 27,33,24 33,39,26 27,30,18 28,31,19 24,27,15 24,27,17 24,27,17 25,28,18 22,25,17 24,27,17 30,33,21 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 105,96,69 107,102,74 100,91,64 107,105,76 130,113,85 130,113,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 151,125,100 207,161,120 187,148,109 206,147,101 202,151,96 202,147,91 208,154,104 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 121,100,75 123,95,68 116,102,73 106,91,69 73,63,51 104,96,72 88,88,74 58,57,46 64,60,43 109,107,76 69,71,45 33,34,22 37,36,25 98,97,72 103,103,73 80,83,61 39,41,26 46,52,41 47,55,45 52,52,49 54,54,49 50,53,45 55,54,47 58,59,51 58,59,51 53,54,46 55,58,48 64,67,57 66,75,58 50,53,43 60,61,53 61,62,54 45,48,40 30,33,25 23,26,18 25,28,20 43,46,38 44,47,39 31,34,24 27,30,20 24,27,17 24,27,19 24,27,19 24,27,17 24,27,17 29,30,20 30,31,21 25,28,18 23,26,16 34,37,25 28,31,21 25,28,16 23,27,12 26,28,13 29,30,22
44,46,43 38,40,37 42,44,41 36,38,35 34,39,33 34,35,25 30,31,19 29,32,20 29,32,24 43,49,38 65,71,60 61,67,54 37,43,34 33,39,28 28,34,23 25,28,20 23,26,18 23,26,18 24,27,17 25,28,18 23,26,16 23,26,16 23,26,16 37,40,30 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 96,96,64 93,91,62 97,97,67 90,93,62 92,95,64 99,89,65 92,89,63 80,82,54 86,88,60 94,91,65 99,94,66 113,108,78 97,97,65 126,126,94 123,117,92 94,86,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 195,149,108 163,124,92 229,169,117 218,162,113 204,144,92 215,160,108 211,156,104 214,159,103 201,157,117 162,128,96 144,108,75 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 118,101,75 133,103,75 123,105,75 102,88,63 82,71,54 99,93,68 93,89,72 66,58,45 79,71,49 106,106,72 53,57,30 29,32,20 31,32,20 88,89,66 96,99,68 77,82,62 49,52,42 47,53,42 47,53,44 44,47,39 57,58,50 61,62,52 68,69,57 61,62,52 61,62,54 56,55,48 60,59,50 72,76,61 71,80,61 56,64,50 60,61,53 58,59,51 40,46,37 23,29,20 24,27,19 24,27,19 36,39,31 43,46,38 30,33,23 25,28,20 23,26,16 24,27,19 27,30,22 27,28,20 27,28,20 32,35,23 34,37,25 25,28,20 29,32,24 27,30,20 34,37,27 28,31,21 25,28,18 23,26,16 25,28,18
42,44,41 37,39,36 41,43,40 35,37,34 34,40,31 29,30,22 26,27,15 31,35,18 35,38,26 46,52,41 69,72,62 60,66,53 46,52,43 33,39,28 27,33,22 25,28,18 25,28,18 25,28,18 25,28,18 25,28,18 24,27,17 27,28,20 27,28,18 38,39,27 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 121,116,88 104,99,69 102,100,71 84,87,56 92,94,66 95,92,68 85,81,60 113,108,78 99,97,66 121,119,88 97,96,69 67,55,55 119,101,82 181,147,115 235,195,161 255,217,171 240,196,143 194,150,110 169,136,109 161,123,88 232,174,123 221,161,107 243,181,123 228,169,112 229,169,115 230,170,118 206,162,124 182,140,116 95,72,59 203,154,118 184,141,106 153,122,99 174,139,112 231,198,173 216,182,150 247,214,177 255,230,196 255,244,210 117,97,79 153,119,89 146,119,85 120,102,72 82,70,58 96,88,66 96,88,66 93,80,59 60,52,28 103,106,75 52,55,33 27,30,18 38,37,26 83,81,61 94,96,68 77,81,64 45,48,40 52,55,45 51,54,46 48,51,43 60,61,51 73,74,64 78,79,67 62,63,53 62,63,55 57,58,50 60,59,50 69,73,58 73,82,63 55,63,49 57,58,50 57,58,50 36,42,33 23,29,20 22,25,17 25,28,20 36,39,31 43,46,38 34,37,27 45,48,38 27,30,20 21,24,16 27,30,22 27,28,20 27,28,20 44,47,35 36,39,27 32,35,23 32,35,23 28,31,21 27,30,20 34,37,27 25,28,18 25,28,18 35,38,28
43,45,42 37,39,36 38,40,37 36,38,33 35,37,32 29,32,22 29,32,22 41,45,30 43,46,38 46,52,41 69,70,60 64,67,57 50,52,47 36,38,35 34,37,29 24,27,17 25,28,18 27,30,20 26,27,17 26,27,17 26,27,17 33,34,24 31,30,19 45,45,31 83,79,58 100,97,73 96,96,66 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 137,105,71 132,123,92 110,110,78 101,98,74 84,83,56 92,95,64 87,89,63 76,79,59 100,97,71 99,97,68 122,120,89 101,85,70 151,123,85 219,182,142 223,184,143 228,189,148 247,210,166 232,182,136 204,162,120 175,139,106 177,137,101 236,179,121 255,196,146 246,180,130 232,170,114 247,182,125 241,178,129 215,170,135 181,142,114 76,64,54 127,104,103 96,73,72 188,154,124 215,172,116 209,169,135 209,174,138 249,214,176 229,195,163 255,248,216 116,97,81 161,128,101 166,133,94 129,106,64 76,67,52 89,80,61 97,89,65 71,67,50 51,52,33 92,98,71 54,56,39 43,39,29 50,47,34 82,78,59 89,88,63 75,77,60 45,46,36 53,56,48 50,53,45 50,53,45 59,62,50 70,77,61 71,78,62 60,63,53 62,65,55 57,60,50 59,60,52 66,67,59 73,82,65 53,59,48 58,59,51 55,56,48 35,38,30 24,27,19 21,24,16 27,30,22 35,38,30 37,40,32 29,32,22 29,32,20 23,26,14 19,25,12 25,31,18 24,27,17 25,28,18 32,38,27 29,36,20 32,35,23 30,33,21 28,31,19 29,30,20 27,30,20 24,27,17 25,28,18 35,44,27
43,45,42 37,39,36 41,43,40 35,37,32 30,32,27 25,28,18 23,26,16 36,43,27 37,40,32 46,49,39 75,76,66 62,65,55 53,53,48 44,45,37 34,35,27 37,38,28 30,31,21 30,31,21 26,27,17 27,28,18 26,27,17 45,44,35 50,47,34 55,50,36 120,115,87 101,96,66 89,86,60 104,104,74 78,77,50 62,47,36 129,97,67 218,180,134 199,161,115 192,150,110 141,112,79 119,112,85 111,109,76 111,108,84 78,77,50 94,97,66 81,83,55 66,68,51 97,95,64 107,95,69 131,116,78 181,144,102 255,223,170 220,181,140 233,194,151 241,202,161 255,227,183 219,171,124 216,174,132 193,157,124 185,146,107 247,189,134 255,203,151 246,185,138 232,167,110 253,188,128 235,173,117 218,175,142 175,145,119 93,72,68 89,74,84 70,61,74 110,87,88 185,151,121 229,191,125 211,170,125 248,205,170 243,210,171 255,233,194 109,88,75 165,133,99 200,159,112 170,137,87 97,82,62 78,71,53 96,90,67 62,58,48 48,44,34 79,76,61 71,66,54 54,45,41 37,31,22 68,66,46 84,86,60 75,77,60 50,51,39 55,58,50 60,63,55 57,60,52 60,63,51 71,78,62 67,74,58 64,67,57 59,62,52 56,59,49 61,62,54 67,68,58 71,80,63 55,58,48 58,59,51 57,58,50 31,34,26 24,27,19 24,27,19 27,30,22 36,39,31 37,40,32 30,33,23 25,28,16 24,27,15 50,51,39 25,26,14 22,25,15 22,25,15 22,28,17 35,42,26 28,31,21 23,26,16 31,34,24 31,32,22 27,30,20 24,27,17 27,28,18 24,28,13
45,47,42 34,36,31 44,46,41 35,37,32 33,39,30 34,40,29 40,47,31 28,32,17 42,45,37 43,49,40 70,77,61 60,66,55 51,50,41 48,44,36 41,37,29 53,42,35 52,41,34 53,44,36 34,35,25 26,27,17 38,37,30 54,48,39 62,59,44 57,62,42 98,97,70 84,83,58 107,104,80 96,90,67 98,86,56 166,131,95 197,158,117 215,172,125 190,151,108 181,141,105 152,116,96 95,91,70 116,119,88 116,114,85 85,89,60 113,116,85 85,79,56 75,73,55 98,96,65 102,96,71 140,129,94 209,171,125 255,216,160 234,191,144 243,203,151 249,209,155 255,230,185 230,187,131 250,199,134 216,170,129 201,157,117 255,202,150 255,210,152 255,193,136 233,169,107 248,178,116 235,170,110 225,181,153 176,156,126 108,91,67 83,62,77 83,62,77 74,53,70 88,74,79 165,133,119 222,183,122 250,201,150 145,111,79 255,232,195 89,79,69 170,135,99 219,174,112 214,169,105 149,125,92 69,65,48 97,93,72 75,67,56 64,53,48 63,54,48 41,37,27 28,31,19 48,52,37 58,59,38 74,75,52 69,71,54 53,54,42 62,63,55 60,66,53 60,66,53 64,65,53 71,75,60 64,71,55 63,72,53 57,66,49 54,60,47 55,58,48 64,67,57 68,80,60 53,59,50 55,58,50 53,56,48 38,41,33 21,24,16 22,25,17 27,30,22 35,38,30 35,38,30 24,27,19 24,27,15 27,30,18 31,34,22 25,28,16 29,32,22 28,31,21 29,32,22 24,27,17 34,37,25 27,30,18 25,28,16 30,33,23 25,28,18 27,30,20 27,30,20 27,28,18
39,41,36 37,39,34 43,45,40 34,37,29 31,34,24 29,35,24 30,36,23 27,30,20 35,37,34 52,55,47 65,69,54 59,62,50 47,46,37 72,63,55 73,62,55 76,73,58 65,62,47 66,66,50 60,62,47 33,35,20 62,61,50 71,66,54 72,68,51 66,69,47 106,101,71 92,87,59 99,82,56 125,108,80 122,99,84 185,140,105 182,140,100 197,159,124 159,131,122 93,73,85 62,55,85 99,97,77 107,106,68 108,106,75 92,89,65 119,119,87 99,84,62 119,104,84 100,86,59 108,96,68 147,129,85 197,158,119 242,200,146 218,182,133 241,204,149 245,210,154 255,221,166 246,207,148 234,183,126 242,182,132 209,171,125 235,182,129 255,207,150 255,197,137 255,204,142 255,189,129 233,169,109 247,206,179 183,157,118 174,138,105 203,170,133 162,128,98 120,83,70 66,52,65 87,68,86 135,110,93 232,191,144 231,191,127 255,215,149 154,112,60 211,163,109 230,181,116 222,175,112 200,167,119 76,66,44 88,86,64 64,65,53 30,31,21 32,35,23 37,44,28 46,55,36 46,55,36 42,47,27 69,72,50 66,71,51 57,61,46 65,66,56 64,70,57 63,69,56 64,65,53 66,70,55 56,63,47 68,77,60 56,65,48 55,61,48 58,61,51 64,67,57 66,78,58 54,60,51 57,60,52 52,55,47 37,40,32 24,27,19 22,25,15 27,30,20 27,30,22 32,35,27 22,25,15 23,26,16 28,31,21 32,35,23 27,30,18 27,30,20 28,31,21 23,26,16 23,26,16 38,39,27 24,25,13 26,27,15 26,27,17 27,30,20 27,30,20 27,30,22 34,35,27
39,41,38 38,40,37 46,48,45 34,37,29 27,30,20 31,34,24 28,31,19 30,31,23 33,34,26 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 213,165,109 218,160,107 87,71,56 148,116,100 145,120,121 78,64,88 84,77,107 67,58,84 63,45,40 103,105,79 106,101,71 99,93,68 95,89,64 105,98,71 111,92,69 129,111,81 105,92,60 107,93,68 147,128,93 215,181,122 234,209,111 184,164,46 163,147,16 168,149,12 176,153,13 188,161,48 185,155,57 230,189,117 222,181,134 246,188,133 255,217,155 255,202,139 255,225,158 255,216,150 229,167,109 239,194,173 201,164,140 206,166,143 255,230,180 255,223,177 245,197,141 128,105,90 64,48,65 72,60,74 109,88,84 186,145,98 245,194,125 249,189,119 208,164,111 222,178,125 219,171,115 197,152,108 104,87,59 78,77,50 60,64,49 35,42,26 43,52,33 41,50,31 39,48,29 45,57,37 40,47,31 68,68,54 62,67,47 63,66,54 60,63,53 69,73,58 65,71,58 60,61,51 62,65,55 62,65,55 62,68,55 57,63,50 60,66,53 55,58,48 60,63,53 62,71,54 53,56,48 57,60,50 52,55,45 44,47,37 23,26,16 24,27,15 25,28,16 27,30,20 31,34,24 25,28,18 25,28,18 27,30,20 23,26,16 24,27,17 24,27,17 27,30,20 27,30,20 23,26,16 35,38,28 35,38,28 27,30,20 25,28,18 21,24,14 27,30,20 27,33,24 38,39,31
