137,108,55 165,136,83 177,148,97 162,132,90 185,151,121 216,179,153 195,158,132 217,180,154 214,178,149 230,194,163 203,167,134 207,171,138 199,163,130 202,166,133 182,146,113 186,150,117 231,195,162 220,184,153 218,186,156 214,182,152 186,154,124 199,166,139 219,186,161 237,209,182 165,138,106 173,138,100 172,145,84 134,113,43 155,139,83 182,172,90 83,77,2 136,134,44 116,108,56 100,92,40 111,103,51 98,91,34 107,100,39 107,97,59 114,113,5 117,110,24 139,129,62 86,75,11 140,133,45 123,112,50 117,107,40 116,113,21 92,89,22 91,84,41 127,127,27 87,80,19 125,115,44 91,84,43 66,64,31 66,61,29 68,67,31 64,62,31 73,70,28 74,71,29 68,68,25 74,72,52 135,128,126 151,141,145 85,74,83 101,89,103 108,100,106 100,94,101 76,71,68 63,64,25 68,69,30 57,58,21 68,68,36 61,59,28 58,52,27 59,54,26 65,60,32 68,64,29 54,53,26 62,60,31 65,62,36 76,73,60 99,95,85 84,80,72 75,73,74 92,91,82 88,88,72 72,74,48 70,71,50 82,82,39 123,120,55 123,116,46 91,85,21 66,66,23 56,59,26 51,54,19 64,64,23 75,73,26 75,74,22 101,98,47 94,89,34 124,119,37 120,114,37 147,141,64 119,112,40 93,86,18 106,99,38 122,115,58 88,84,36 92,90,32 126,124,66 112,108,50 128,125,33 131,122,37 134,124,46 122,114,35 100,95,24 99,93,29 119,115,55 102,98,40 100,95,42 88,85,30 91,91,28 81,81,18 84,84,21 88,88,25 89,87,27 89,87,27 92,92,33 100,100,41
127,98,45 155,126,73 167,138,87 175,145,103 210,176,146 198,161,135 193,156,130 203,166,140 195,159,130 201,165,134 198,162,129 196,160,127 199,163,130 208,172,139 145,109,76 188,152,119 231,195,162 220,184,153 197,165,135 191,159,129 200,168,138 220,187,160 240,207,182 204,176,149 172,145,113 180,145,107 134,105,52 141,121,46 140,124,68 123,113,31 85,79,4 127,125,35 101,93,41 106,98,46 107,99,49 107,99,49 108,101,44 109,98,63 114,112,13 135,128,42 107,97,30 100,89,25 126,119,31 121,111,42 115,105,38 145,139,46 138,135,68 85,80,27 167,165,75 84,77,16 104,94,25 70,64,16 66,64,33 66,61,29 68,67,31 69,67,34 68,65,23 72,69,25 65,64,26 72,68,58 135,128,128 139,129,133 80,69,78 59,47,61 63,55,63 86,79,91 68,64,54 62,63,24 74,75,36 54,55,18 86,86,54 59,57,28 67,62,34 54,49,21 61,56,28 65,60,30 56,56,26 62,60,31 63,60,34 60,57,42 58,58,42 71,68,55 61,60,51 61,61,45 61,62,39 61,61,31 69,71,43 93,92,56 104,99,44 99,90,32 106,103,22 125,125,66 79,79,36 64,64,30 68,67,31 75,72,30 70,68,21 81,77,29 56,52,0 120,114,39 113,106,38 135,128,60 134,126,63 78,68,15 98,89,31 107,100,43 112,104,54 111,107,49 80,78,20 87,82,27 124,120,33 109,99,19 119,108,33 123,114,38 99,94,21 87,81,17 83,79,19 111,107,49 85,80,27 88,85,30 87,87,24 82,82,19 79,79,16 96,96,33 91,91,30 88,88,27 82,82,23 82,82,23
157,128,75 178,149,96 183,154,103 171,140,101 214,180,148 214,178,149 207,171,142 192,156,127 163,127,96 179,143,112 218,182,149 209,173,140 203,167,134 195,159,126 179,143,110 185,149,116 186,150,117 217,181,150 177,145,115 231,199,169 205,173,143 188,155,128 142,110,80 151,121,93 148,119,86 181,149,107 184,155,106 175,156,74 156,137,84 112,100,20 99,94,10 127,125,35 76,69,12 121,114,53 107,101,37 125,115,77 102,94,42 106,95,62 115,109,34 99,91,8 99,89,18 109,98,36 128,121,35 162,153,66 103,94,38 190,186,81 124,117,45 137,134,40 128,123,43 62,55,0 92,88,26 79,76,25 62,60,29 64,62,31 69,67,34 68,67,29 79,76,34 64,61,19 63,59,40 79,74,71 115,107,113 117,107,111 86,75,84 106,94,108 77,67,87 60,52,71 65,64,37 65,66,27 63,64,25 77,78,41 69,69,35 64,64,34 57,57,27 64,62,31 62,60,31 66,63,37 66,64,31 73,71,40 64,61,35 60,58,36 59,60,37 69,68,43 66,69,36 60,62,36 61,62,41 63,60,36 67,65,43 68,67,40 71,67,30 115,110,67 144,139,70 123,120,37 147,142,73 132,127,74 92,89,47 68,65,41 74,69,39 98,92,56 102,96,50 103,94,38 111,98,50 131,123,60 128,117,55 131,120,56 123,112,48 120,107,44 131,116,55 118,108,39 118,107,43 114,105,49 119,108,46 119,109,40 116,105,41 103,95,30 98,93,22 113,107,43 109,107,47 95,93,35 105,102,49 76,73,20 84,84,23 81,81,20 99,99,36 87,87,24 88,88,27 89,89,28 91,91,32 88,88,29
155,126,73 164,135,82 175,146,97 190,159,122 207,174,137 207,172,136 221,186,150 191,156,120 173,138,102 174,139,103 195,160,124 217,182,146 215,180,144 211,176,140 223,188,152 189,154,118 234,199,163 222,186,153 245,213,181 224,192,160 250,218,186 215,183,151 183,152,115 169,137,103 153,122,83 185,156,107 186,154,99 160,140,65 141,122,67 146,128,55 124,116,26 120,118,30 109,102,43 139,134,61 122,120,32 128,117,82 137,133,57 98,94,16 101,92,32 149,142,54 133,124,50 137,127,60 118,109,33 161,151,61 80,72,20 196,191,93 118,111,14 129,122,34 100,91,17 137,128,68 95,91,33 72,67,39 59,56,30 63,61,30 69,67,36 64,63,25 80,80,37 64,63,25 64,63,36 85,79,84 115,108,108 114,103,112 73,61,73 135,124,133 160,151,166 104,95,108 60,61,38 64,65,28 71,72,35 70,72,30 62,66,28 53,57,28 60,60,30 62,62,28 66,63,37 63,61,28 63,64,25 67,63,26 58,55,29 63,61,39 62,63,40 70,69,44 69,67,45 67,65,45 69,67,49 62,60,40 85,85,53 79,82,51 68,67,42 72,69,43 71,73,18 98,97,32 123,122,43 134,131,50 149,144,73 121,118,65 79,72,43 65,60,32 93,89,41 135,131,55 132,124,45 129,119,41 137,127,49 144,134,52 119,111,17 151,143,49 120,112,20 133,126,40 95,86,10 109,100,24 119,109,38 100,90,19 107,100,32 98,93,24 94,91,26 104,102,40 88,88,27 84,84,25 86,85,31 87,86,30 87,87,26 81,81,20 97,97,36 86,86,25 86,86,25 86,86,25 88,86,26 88,86,26
147,118,65 164,135,82 161,132,83 202,169,132 178,145,108 232,197,161 184,149,113 201,166,130 187,152,116 209,174,138 199,164,128 230,195,159 180,145,109 172,137,101 196,161,125 221,186,150 228,193,157 248,213,177 240,206,174 228,194,162 232,200,168 252,220,188 220,187,150 200,167,130 174,142,100 169,138,87 184,152,97 181,158,89 136,118,56 149,130,62 146,134,64 117,112,32 106,99,42 116,110,44 153,150,65 87,76,41 130,130,30 89,86,3 95,83,44 119,116,20 107,98,40 158,153,69 99,93,16 158,153,44 110,98,57 186,183,91 125,118,19 133,123,29 143,131,53 146,137,63 90,87,34 68,63,35 65,63,32 66,61,31 63,61,32 61,58,16 62,61,23 56,54,21 76,76,46 86,80,85 116,109,109 107,95,107 63,51,65 121,114,114 176,166,167 143,132,139 66,65,58 63,63,31 65,65,33 65,68,33 70,74,36 66,71,39 70,70,38 62,63,26 72,70,41 72,73,36 61,62,25 77,75,44 68,62,39 61,59,39 61,62,41 57,55,35 58,58,42 78,76,56 76,74,54 75,71,50 72,72,42 70,70,40 68,67,42 60,60,30 61,58,32 94,92,34 103,103,33 129,124,42 105,99,35 129,125,49 146,141,70 118,112,66 78,71,28 80,75,24 127,123,36 116,108,29 135,129,38 136,128,34 126,117,30 151,143,53 135,130,32 122,117,33 113,106,36 113,111,23 121,116,32 131,124,52 99,93,29 99,94,25 100,95,24 105,102,37 84,84,23 84,84,25 80,79,23 84,83,27 82,82,21 88,88,27 85,85,24 79,79,18 85,85,24 84,84,23 85,83,23 92,92,31
152,129,71 167,144,86 171,142,89 184,150,109 214,180,139 206,171,133 211,176,138 196,161,125 229,194,158 232,197,159 202,168,127 200,166,125 198,164,123 166,132,91 211,177,136 235,201,160 210,176,135 208,173,135 238,203,167 244,209,173 201,168,131 248,213,177 205,167,132 156,119,75 173,137,86 172,137,83 177,147,89 174,147,86 138,119,51 139,124,63 104,91,30 116,107,31 133,121,84 122,112,70 140,135,62 85,75,37 122,118,42 113,112,15 96,85,50 104,102,12 86,80,16 164,163,66 133,130,45 149,142,56 129,119,50 125,116,40 134,125,40 127,119,13 152,142,50 122,117,33 81,81,20 65,63,34 64,62,29 62,58,37 62,59,35 63,63,22 65,64,28 73,71,40 79,79,45 92,85,95 119,114,113 102,93,104 60,53,67 77,69,75 156,146,147 148,138,142 75,69,76 60,62,36 63,62,35 65,65,33 67,68,29 61,64,29 63,65,37 59,62,31 51,54,21 65,68,35 66,69,34 60,59,34 58,56,38 62,59,44 67,64,49 64,62,42 58,56,36 68,66,44 78,77,52 71,71,41 70,69,42 70,67,43 67,66,39 64,63,36 79,76,36 96,95,28 74,70,8 136,132,56 98,94,36 119,116,33 133,128,48 142,133,59 104,96,42 84,77,34 141,134,73 121,114,53 110,102,21 139,132,35 149,143,52 129,123,32 134,129,49 100,94,19 93,86,16 102,97,24 115,109,32 100,95,22 84,81,16 95,92,25 100,94,30 80,78,18 86,86,25 88,88,27 82,82,21 84,84,23 85,85,26 85,85,26 85,85,26 84,84,25 86,86,25 81,81,20 88,88,27 86,86,25
155,136,68 155,134,78 179,147,101 182,148,107 220,186,145 198,163,125 225,190,152 209,174,138 196,161,125 207,172,134 210,176,135 181,147,106 191,157,116 144,107,65 216,179,137 215,178,136 244,207,165 218,181,139 255,221,181 255,223,186 244,209,171 161,123,86 178,139,98 195,157,111 196,158,108 191,154,101 185,153,96 174,142,85 159,135,71 132,112,53 117,96,69 132,123,38 102,93,35 113,105,53 118,111,54 139,136,53 110,103,35 124,118,41 107,99,49 99,96,13 80,73,12 87,84,1 127,124,39 145,137,58 161,154,68 109,100,26 124,116,33 132,127,16 154,146,56 128,120,57 78,77,25 62,60,31 68,70,28 64,64,32 64,62,40 70,68,35 65,63,30 52,50,21 67,67,33 103,98,97 115,108,111 104,92,104 67,55,69 66,57,68 116,108,116 136,128,136 84,76,93 61,58,43 65,64,37 67,66,39 61,62,25 62,64,36 65,67,39 60,63,32 55,58,25 66,69,36 61,64,29 60,60,30 65,64,37 67,65,43 67,65,43 71,70,45 71,71,39 74,74,42 72,74,32 77,76,38 73,71,42 70,69,42 78,78,46 78,78,46 124,122,52 149,141,60 150,141,65 141,136,52 142,135,67 125,121,45 101,94,22 129,124,44 129,124,55 74,68,20 118,111,68 111,106,35 88,78,11 126,118,26 115,107,24 107,99,18 124,117,47 115,105,36 112,107,23 85,78,21 94,89,5 128,121,49 94,89,16 91,86,15 87,81,15 94,93,28 93,93,32 87,87,26 79,79,18 95,95,34 82,82,23 82,82,23 85,85,26 89,89,30 81,81,20 81,81,20 81,81,20 87,87,26
131,120,45 144,123,71 170,136,91 189,155,114 224,190,149 210,176,135 191,157,116 195,160,122 185,150,112 184,150,109 175,141,98 172,138,97 171,137,96 174,135,92 168,127,82 175,134,89 171,130,85 173,131,89 176,137,96 188,149,108 172,135,95 164,125,84 186,145,98 201,160,111 214,173,126 201,160,111 198,161,108 196,159,106 184,154,96 144,119,60 160,140,79 128,108,62 144,136,53 116,106,53 116,105,61 116,111,29 106,92,34 148,139,52 124,119,68 141,143,31 123,116,57 129,122,63 120,117,36 119,113,20 138,135,25 133,121,64 129,121,38 116,111,13 122,119,27 108,105,24 64,65,17 58,56,27 72,72,38 61,61,27 66,64,31 66,63,37 68,66,33 65,63,34 62,62,32 110,106,96 92,81,88 82,70,84 95,83,97 122,110,124 94,85,98 106,99,111 83,75,94 64,62,44 68,68,38 57,55,33 63,63,31 61,60,35 62,65,34 68,71,38 70,73,42 54,56,30 69,73,35 69,70,33 68,69,32 74,74,44 63,62,35 69,68,41 68,66,44 67,65,43 71,69,40 73,71,38 82,81,45 72,72,42 77,77,45 79,80,43 106,110,41 145,140,58 144,134,52 139,131,50 138,127,52 163,155,74 138,130,49 135,127,46 123,118,38 90,85,30 87,80,39 102,99,18 92,84,21 136,128,45 126,121,41 106,98,35 90,83,26 124,117,47 114,111,19 93,85,33 98,93,9 114,107,35 119,114,41 108,103,30 109,102,32 103,100,33 107,107,48 80,80,21 96,96,37 92,92,33 86,85,29 85,84,28 75,74,18 84,83,27 80,80,21 87,87,26 81,81,20 82,82,21
134,119,70 144,125,70 163,135,79 162,129,90 174,142,98 156,122,79 146,112,69 177,140,100 186,149,109 182,145,103 180,143,99 204,167,125 179,142,100 177,138,95 175,137,91 189,148,103 183,142,93 196,155,106 188,150,104 182,143,100 190,151,108 179,138,93 181,138,89 195,153,101 185,142,93 198,155,106 197,157,105 203,166,113 184,154,96 172,147,90 165,141,86 155,133,86 128,115,42 123,111,56 114,101,53 117,109,44 133,123,56 129,124,26 106,103,36 94,94,0 135,133,73 146,141,86 103,98,16 96,90,0 139,134,21 74,61,13 145,137,56 129,124,42 106,105,12 80,73,14 66,62,27 65,59,36 75,68,48 66,61,29 63,62,26 68,63,33 70,66,31 68,63,33 65,65,33 85,79,70 103,93,97 144,133,142 171,159,171 134,122,134 92,84,92 108,102,109 79,72,84 60,57,44 64,63,36 63,65,39 55,55,23 60,59,32 74,74,42 70,74,36 66,69,38 60,62,34 56,59,26 70,74,36 83,86,51 65,67,39 67,69,43 65,66,43 75,73,51 75,72,48 76,75,50 71,68,42 65,63,34 65,66,29 55,57,13 65,65,22 94,92,45 86,85,18 113,115,21 105,103,45 117,115,43 112,109,28 117,116,37 99,97,23 109,107,35 117,113,51 102,97,46 122,116,50 128,121,49 95,86,12 143,137,62 94,85,29 105,99,35 99,92,20 123,119,32 115,108,40 120,116,40 101,97,21 108,103,34 98,93,24 121,114,46 114,113,36 85,83,23 92,90,30 94,94,35 91,90,34 74,73,21 73,72,18 85,84,28 87,86,32 81,80,24 81,81,22 82,82,23 81,81,22
147,133,77 139,124,73 135,116,61 162,137,89 168,140,84 167,134,86 182,146,99 177,136,89 178,137,90 178,137,90 170,129,82 185,144,97 184,143,96 177,141,94 173,140,92 181,144,100 198,161,108 199,162,109 192,154,104 167,129,79 200,159,110 203,160,111 207,163,112 204,160,107 211,167,116 199,154,106 192,150,96 196,157,100 196,164,109 183,154,103 183,157,107 176,150,98 169,145,90 138,117,61 161,141,93 113,104,48 120,115,44 110,106,44 94,96,25 106,104,32 111,121,47 136,136,75 122,119,34 133,129,40 128,123,41 114,106,43 92,89,4 109,105,27 76,73,18 69,62,21 69,61,39 69,59,47 66,61,20 66,63,23 61,62,25 66,64,35 68,61,32 73,65,41 67,61,38 77,68,62 150,140,141 215,205,209 150,140,144 92,82,86 101,90,97 113,105,113 81,75,82 61,62,43 62,65,34 62,64,38 54,57,26 60,58,36 65,65,33 67,68,29 63,66,33 56,58,30 54,58,31 63,71,32 94,105,63 81,85,56 86,92,65 84,84,54 70,68,37 75,75,41 79,77,55 76,74,54 75,71,50 73,70,46 82,78,43 98,94,48 72,69,18 70,68,21 72,68,33 67,59,35 84,80,43 82,84,31 84,89,28 70,72,19 104,104,45 90,83,40 124,123,46 102,94,44 126,124,36 117,110,38 129,125,38 88,78,25 117,110,42 94,88,22 112,113,24 114,107,37 107,100,28 99,97,23 95,93,23 97,91,27 116,108,45 109,102,41 82,80,18 85,81,19 89,87,27 80,79,23 72,69,18 88,85,32 80,77,24 79,78,26 78,77,23 70,69,15 86,85,29 75,75,16
