137,108,55 168,139,86 168,138,96 185,151,121 215,178,152 206,169,143 214,178,149 215,179,146 198,162,129 199,163,130 198,162,129 182,146,113 231,195,162 199,165,135 205,173,143 186,154,124 200,167,142 236,203,178 165,138,106 184,152,108 159,138,68 155,139,83 128,119,45 121,119,29 116,108,56 108,100,46 96,89,32 107,100,39 104,97,36 112,109,13 139,129,62 109,102,14 86,75,13 117,107,40 130,123,35 98,94,36 127,127,27 93,82,36 90,83,42 66,64,31 70,65,33 70,68,37 73,70,28 70,67,25 72,70,50 135,128,126 130,119,128 77,65,79 108,100,106 88,81,91 62,63,24 68,69,30 68,69,30 64,61,37 58,52,27 56,51,23 58,54,19 54,53,26 63,61,32 63,59,40 99,95,85 79,74,76 95,94,85 88,88,72 70,72,46 79,82,49 123,120,55 144,140,62 65,65,22 56,59,26 57,58,19 75,72,28 75,74,22 97,94,43 115,110,28 120,114,37 113,107,32 87,80,10 106,99,38 90,84,36 92,90,32 126,124,66 119,114,45 136,131,31 134,124,46 117,112,32 101,95,31 119,115,55 96,91,36 85,80,27 91,91,28 85,85,22 86,86,23 89,87,27 97,95,37 108,107,51
157,128,75 183,154,101 182,152,110 208,174,144 187,150,124 215,178,152 204,168,139 206,170,137 206,170,137 164,128,95 166,130,97 166,130,97 189,153,120 210,176,146 222,190,160 215,183,153 240,207,182 171,138,113 152,125,93 186,154,110 181,162,78 154,138,82 138,129,55 130,128,38 83,75,21 101,93,39 107,97,55 108,100,48 100,90,50 143,140,46 105,95,28 100,93,5 112,104,21 117,106,42 127,116,29 105,101,39 133,130,49 144,138,74 67,61,13 65,63,32 69,67,34 69,67,36 79,76,34 65,64,26 63,59,51 130,122,128 108,97,106 73,61,75 59,50,65 72,66,71 63,64,25 71,72,33 77,78,41 58,56,25 61,59,30 65,60,32 64,58,33 61,61,29 65,63,34 61,59,37 54,55,32 62,64,38 61,63,35 61,63,35 63,62,37 65,67,41 82,75,32 140,131,71 133,131,57 125,123,65 77,75,44 72,66,41 75,72,30 64,59,16 99,89,36 81,71,18 97,88,28 109,99,46 117,108,50 126,113,61 123,115,52 114,110,50 77,67,14 119,111,30 120,108,40 115,109,34 90,84,20 94,90,30 107,102,47 90,85,32 88,88,25 82,82,19 91,91,28 91,91,30 92,92,33 92,91,35
155,126,73 178,149,96 167,136,99 202,169,132 220,185,149 179,144,108 180,145,109 179,144,108 217,182,146 210,175,139 194,159,123 200,165,129 217,182,146 241,207,175 212,180,148 247,215,183 196,164,130 150,119,82 158,127,88 170,139,86 178,158,83 144,125,70 150,139,54 125,124,27 96,89,30 118,110,56 104,93,58 140,136,60 122,114,64 105,98,26 131,122,48 146,138,59 152,142,52 87,79,27 118,109,24 123,114,40 102,93,19 106,101,30 85,80,52 58,55,29 71,68,42 64,63,27 85,85,42 61,61,20 82,76,81 116,109,109 96,84,96 108,96,108 146,137,152 63,58,55 64,65,28 71,72,35 74,76,34 57,62,28 57,57,27 78,75,49 62,60,27 69,70,31 70,69,33 58,57,32 61,62,39 68,67,42 63,61,41 65,63,45 68,64,43 91,94,59 72,71,46 91,89,56 115,114,49 130,129,50 139,135,57 119,115,53 74,67,38 80,74,40 135,131,55 131,123,44 129,118,43 133,123,45 126,118,24 123,115,21 123,116,30 110,101,25 133,124,50 95,85,14 112,105,37 107,104,37 95,93,31 93,93,32 84,83,27 78,77,23 87,87,26 85,85,24 85,85,24 87,87,26 87,87,26 92,90,30
147,118,65 161,132,81 195,162,125 178,145,108 224,189,153 207,172,136 187,152,116 225,190,154 218,183,147 180,145,109 180,145,109 220,185,149 228,193,157 227,193,159 223,189,157 232,200,168 220,186,152 194,161,124 174,142,100 177,144,92 186,163,94 136,118,56 119,106,31 129,126,34 106,99,42 150,142,92 98,87,52 130,130,30 128,123,50 135,126,68 107,98,40 137,133,46 140,135,26 110,98,57 118,109,24 109,99,21 143,131,53 90,84,18 77,72,44 65,63,32 64,60,41 59,55,20 62,61,23 55,54,18 88,82,87 116,109,109 87,75,91 88,77,86 176,166,167 101,96,98 62,62,30 65,65,33 65,66,27 61,64,31 70,70,38 64,62,33 67,68,31 61,62,25 65,62,36 62,60,40 61,62,41 54,55,36 77,75,55 76,74,54 74,73,48 69,69,39 68,67,42 59,56,30 72,70,12 103,103,33 91,86,17 137,132,61 146,141,70 120,113,70 80,75,24 127,123,36 125,119,26 132,124,30 126,117,30 122,116,21 130,125,41 113,106,36 111,109,19 90,84,7 99,93,29 93,87,21 104,101,36 84,84,23 99,99,40 85,84,28 82,82,21 87,87,26 85,85,24 85,85,24 82,82,21 93,91,31
145,122,64 169,146,88 185,151,110 199,165,124 232,197,159 208,173,137 203,168,132 217,183,142 201,167,126 163,129,88 184,150,109 220,186,145 220,186,145 230,195,157 245,210,172 215,180,142 204,164,130 180,140,104 183,146,93 183,148,92 174,147,86 137,118,50 140,124,68 142,132,61 102,92,43 111,101,59 89,82,23 111,106,33 112,107,34 98,88,46 78,72,8 122,119,34 117,107,36 150,141,65 81,71,2 110,101,14 166,158,66 99,96,29 63,60,34 65,63,30 64,61,35 68,67,31 66,64,31 63,61,30 96,90,97 121,116,115 87,78,93 71,62,73 151,141,145 116,108,116 58,56,36 64,63,38 62,63,26 62,66,28 65,68,37 63,66,35 63,66,33 63,66,33 60,58,38 62,60,40 62,60,42 74,73,46 64,63,36 81,81,47 74,74,44 75,74,47 76,76,44 85,79,56 134,128,51 128,124,62 111,107,45 99,97,25 114,107,35 136,129,61 70,63,20 135,130,79 136,135,40 123,115,32 150,143,55 126,122,33 134,129,49 93,87,12 118,115,32 112,109,17 94,89,18 113,108,39 86,84,22 88,88,27 82,82,21 88,88,27 86,86,27 86,86,27 79,79,20 77,77,16 85,85,24 89,89,28
143,129,59 169,145,81 174,140,99 237,203,162 182,148,107 209,174,136 192,157,119 196,162,119 171,137,96 175,141,100 173,134,91 173,134,91 174,135,92 176,139,99 204,167,127 180,143,103 184,142,100 193,152,107 214,173,124 205,165,113 182,150,93 168,144,82 143,125,65 125,108,59 144,136,55 98,86,45 122,117,33 105,94,30 133,131,61 114,108,42 108,101,40 116,114,26 133,126,40 152,147,47 102,92,21 102,87,36 136,129,41 80,76,18 64,62,33 71,71,37 58,57,32 71,70,32 66,64,31 63,61,28 106,102,96 87,79,85 87,75,89 104,92,106 95,86,97 96,89,103 63,61,43 69,68,41 60,59,32 61,61,29 60,63,32 61,64,31 60,62,34 73,77,39 69,69,37 69,68,41 67,66,39 67,66,41 68,66,44 84,82,51 76,75,39 72,72,42 76,75,50 77,71,46 132,124,43 146,135,60 147,138,64 161,155,78 143,137,60 133,128,48 100,95,44 77,70,27 97,93,17 116,108,25 119,114,32 136,133,50 131,124,54 112,108,21 73,67,3 120,117,21 121,116,43 103,101,29 109,106,39 102,102,41 87,87,26 94,94,33 84,84,25 82,82,23 82,82,23 79,79,18 87,87,26 84,84,23
134,119,70 151,129,64 159,126,87 174,142,98 140,106,63 175,138,98 186,149,109 187,150,106 189,152,110 179,142,100 176,138,92 176,135,90 183,142,93 196,158,110 183,144,101 190,151,108 177,134,87 201,159,107 185,142,93 205,162,113 202,165,112 184,154,96 141,115,61 139,117,70 128,115,42 138,123,76 129,121,56 133,123,56 142,141,64 129,129,59 135,133,73 114,111,19 122,116,25 139,134,21 111,101,30 109,103,28 106,105,12 76,70,24 64,58,35 75,68,48 58,57,30 68,67,29 70,66,31 66,61,29 68,62,53 103,93,97 177,165,177 138,126,138 92,84,92 99,92,102 57,54,41 64,63,36 58,57,30 64,64,30 74,74,42 70,73,38 60,62,34 56,59,26 82,86,48 75,77,49 67,69,43 67,66,41 75,72,48 76,75,50 71,68,42 72,72,38 55,57,13 61,61,18 114,113,46 113,115,21 96,89,46 121,120,41 117,116,37 129,124,51 105,101,39 102,97,46 105,98,37 106,99,29 143,137,62 111,104,43 107,100,28 123,119,32 107,100,28 100,94,17 108,103,34 98,92,26 106,105,28 85,83,23 90,88,30 91,91,32 74,73,21 86,85,31 87,86,32 81,80,24 80,80,21 82,82,23
140,126,70 143,131,63 160,135,87 170,142,86 172,139,91 176,138,90 178,137,90 184,143,96 185,144,97 183,142,95 184,151,103 180,143,99 198,161,108 196,158,108 177,139,89 194,153,104 208,163,115 216,172,119 223,179,128 196,151,103 192,153,96 196,164,109 195,166,115 158,132,82 174,150,95 140,121,66 113,104,48 113,108,37 117,114,47 110,120,42 101,111,37 111,106,33 124,120,31 116,111,29 101,96,25 108,104,15 73,70,15 76,68,34 68,58,46 66,61,20 66,65,27 65,65,33 71,64,35 57,49,25 73,64,58 163,153,154 155,145,149 96,86,90 103,92,99 91,85,92 63,64,45 63,66,35 55,58,27 51,50,23 64,64,32 58,64,23 65,67,39 53,57,30 75,87,40 100,107,73 84,90,63 78,78,46 70,70,36 76,74,52 75,73,51 72,69,45 89,85,50 113,108,57 75,73,26 68,64,29 84,79,47 64,64,19 88,93,32 92,95,35 83,76,33 118,117,40 120,113,56 122,116,39 114,110,23 94,85,25 92,86,20 109,110,21 108,98,29 107,103,27 98,96,26 114,106,43 108,101,40 85,83,21 93,91,31 71,71,10 74,71,20 72,69,16 81,80,28 79,78,24 87,86,30 78,78,19
115,102,52 119,107,50 171,155,97 159,140,76 142,112,66 180,146,101 168,130,82 164,123,76 206,165,118 196,155,108 158,124,79 171,139,95 179,147,105 186,150,103 191,153,107 193,152,107 199,155,104 207,164,108 204,161,105 201,157,106 180,138,84 207,170,117 205,169,118 212,176,127 167,134,82 185,156,103 119,104,43 129,115,57 129,122,63 93,102,17 99,104,41 87,79,29 121,123,29 116,114,44 108,103,34 119,113,20 81,73,0 122,111,26 92,82,15 93,83,14 100,85,0 131,119,21 117,102,10 106,100,23 87,76,85 144,137,137 93,81,97 134,123,130 104,97,97 78,72,77 62,63,42 62,65,30 54,54,22 85,85,53 69,72,41 69,69,35 67,71,33 63,66,31 66,70,30 67,69,27 76,80,40 83,86,22 85,85,42 75,73,40 71,68,28 78,73,34 125,118,61 129,124,55 143,143,69 147,145,71 112,108,48 63,65,23 61,61,29 64,64,32 73,68,38 113,110,68 129,131,49 139,139,53 97,90,29 119,112,42 98,91,23 109,105,27 119,112,44 86,81,10 94,91,26 98,94,36 85,84,28 75,75,16 91,90,34 85,84,28 79,76,25 78,75,22 71,69,20 74,73,21 78,77,25 88,87,33
113,106,45 114,104,66 127,120,59 131,117,63 158,131,86 179,147,101 161,125,76 197,156,109 198,157,110 186,145,98 174,140,97 154,120,77 193,159,118 199,160,117 189,150,107 203,161,119 200,156,103 204,161,103 196,153,95 215,171,120 195,153,101 211,171,119 219,178,129 232,189,142 217,175,123 190,159,106 162,144,82 133,119,63 111,105,41 104,104,18 142,140,66 110,98,59 121,117,41 122,118,42 109,106,21 119,113,18 159,137,29 148,120,23 193,169,46 175,150,34 211,177,45 185,156,24 163,138,24 143,126,30 88,77,86 125,117,123 87,77,95 75,63,75 90,85,87 110,107,111 63,65,39 53,57,19 62,65,32 63,66,33 68,71,36 56,60,20 61,64,31 53,57,17 68,69,30 68,70,28 108,116,54 88,93,30 87,86,34 80,75,32 100,95,26 108,103,34 119,113,36 93,87,21 90,88,26 145,142,75 145,144,67 137,142,68 122,126,70 93,93,48 61,59,26 57,55,24 79,79,7 121,120,53 116,110,44 112,112,28 109,102,30 110,103,33 112,105,37 107,101,35 92,90,28 83,80,25 80,79,25 87,86,30 68,67,13 93,92,38 75,72,21 83,80,29 80,78,29 77,76,24 80,79,27 72,71,19
