180,129,72 185,135,75 181,139,74 172,133,60 171,132,61 165,126,57 177,136,79 174,132,80 178,134,81 166,121,73 163,121,69 166,124,72 160,117,70 164,121,72 170,127,78 177,130,80 180,134,79 180,134,79 182,135,85 189,142,92 183,136,84 182,133,84 183,134,85 174,125,74 182,133,82 188,139,88 184,136,82 192,144,88 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 179,132,71 184,137,76 186,139,78 190,143,82 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,82 191,144,83 191,144,81 186,139,76 192,145,82 192,146,78 189,142,79 190,140,78 181,134,71 191,144,81 198,151,88 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,88 193,145,89 200,152,94 191,143,85 190,142,84 186,138,84 182,134,80 182,134,76 189,142,81 185,138,77 185,138,77 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,126,115 153,131,111 163,130,105 158,126,92 168,126,86 180,131,95 176,138,92 199,151,104 178,134,92 160,117,68 161,117,66 171,127,76 173,132,83 174,127,77 177,129,86 188,143,95
182,138,87 164,121,63 179,136,78 177,131,74 174,132,80 174,133,76 179,139,75 169,132,63 178,138,74 173,131,77 172,130,78 175,133,81 174,130,79 177,130,78 178,131,79 180,134,79 184,138,83 192,146,91 193,144,93 189,140,89 189,140,89 190,141,90 182,133,82 196,147,96 188,139,88 189,140,89 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,138,77 191,144,83 182,135,74 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,84 185,137,81 190,142,88 192,145,84 193,146,85 193,146,85 189,142,79 188,143,79 182,135,72 178,131,68 182,135,72 179,132,69 183,136,73 182,135,74 189,142,81 192,146,80 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 195,148,87 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 101,83,82 88,76,81 68,64,77 68,63,79 65,60,78 68,62,83 70,62,81 79,69,89 89,74,82 101,83,80 100,86,86 99,84,92 116,99,102 120,101,103 145,121,113 131,110,97 100,92,100 96,89,103
191,157,127 174,129,81 177,131,76 177,136,79 173,134,75 169,130,69 171,132,75 172,133,74 179,138,81 178,138,74 185,145,81 185,144,85 192,148,95 189,142,90 184,137,85 186,138,84 181,135,78 187,141,86 182,136,81 181,134,82 191,141,95 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 177,127,81 177,128,77 183,135,79 184,136,80 189,141,85 190,144,89 182,136,77 182,135,74 184,137,76 176,130,71 173,127,72 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 191,144,81 189,142,81 179,131,73 182,134,76 190,142,88 185,137,81 184,136,80 184,136,80 184,136,80 186,138,82 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 186,138,84 181,139,85 177,135,81 169,128,79 162,117,71 129,95,65 120,91,60 152,110,72 171,128,83 140,105,67 124,88,59 109,80,58 88,69,57 74,57,49 69,57,59
203,177,154 177,134,87 178,132,75 178,138,74 176,137,80 168,129,68 180,142,76 186,147,86 178,137,76 189,148,91 186,145,88 182,141,80 194,152,89 189,142,90 194,147,95 188,140,86 179,136,78 172,129,73 175,131,80 189,144,96 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 189,141,85 178,130,74 177,130,78 173,127,72 173,130,72 174,131,73 171,126,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 179,132,69 189,143,77 189,142,79 196,149,86 195,148,87 207,159,101 186,138,80 191,143,87 193,145,89 191,143,85 196,149,86 193,146,83 192,145,84 184,137,76 192,145,84 192,145,82 191,144,81 192,145,82 195,148,87 192,145,84 189,141,83 186,138,80 183,135,77 190,143,80 198,151,88 194,144,84 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 190,142,86 189,141,85 188,142,87 188,141,89 188,139,90 191,143,96 190,143,82 193,145,91 190,141,90 190,140,94 187,140,88 187,137,75 185,135,73 182,136,81
107,93,66 170,136,75 165,128,57 175,137,73 177,138,81 188,144,93 170,132,68 180,139,80 175,136,67 177,135,83 171,129,77 174,132,80 186,146,82 191,151,85 187,145,91 171,129,77 178,136,84 178,135,88 179,136,87 168,126,74 171,129,77 175,131,78 174,131,75 184,138,79 177,131,72 184,136,78 183,136,75 193,143,83 190,143,82 192,145,84 193,146,85 202,155,94 193,146,85 191,144,83 193,146,83 189,142,79 178,130,72 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 190,143,80 179,132,69 202,155,92 191,144,83 198,151,90 200,153,92 196,149,88 199,149,89 191,144,83 191,144,83 188,141,80 196,149,88 189,142,81 185,138,75 192,145,82 188,141,80 181,133,75 183,135,77 189,141,85 184,136,80 184,136,80 182,133,82 189,140,91 181,135,80 185,136,85 183,134,83 185,137,81 183,135,79 184,136,80 179,131,75 181,133,77 179,131,73 177,130,69 185,138,77 190,143,82 189,142,81 190,142,84 186,138,80 188,140,82 187,137,77 195,143,81 192,140,78 189,142,81 193,145,87 189,141,85 182,134,78 183,135,77 181,130,75 195,144,89 194,143,86 193,143,83
175,137,71 180,142,76 173,134,63 178,137,76 166,133,67 163,130,78 174,130,88 161,127,55 177,137,71 172,128,86 171,129,91 164,123,74 166,126,74 192,154,88 172,131,84 163,124,65 173,132,83 173,132,87 178,136,84 170,129,68 185,139,80 185,137,79 185,138,75 193,146,85 182,136,81 201,155,98 185,139,84 187,142,80 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 197,150,89 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 185,137,79 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 199,147,85 200,153,90 199,147,85 191,144,83 193,146,85 191,144,83 199,152,91 196,149,86 197,150,89 186,139,78 192,145,84 193,146,83 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 178,131,70 177,129,73 177,129,73 178,130,74 186,138,84 185,138,77 178,131,70 183,136,73 186,139,76 190,143,80 188,141,78 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 188,141,80 193,141,79 197,145,83 197,147,85 191,144,81 192,145,82 185,138,77 186,139,78 189,142,81 197,150,89 195,148,87 197,149,93
159,137,72 148,132,76 149,130,91 124,105,68 141,117,55 144,120,54 151,116,60 174,138,78 178,138,72 168,125,78 168,130,66 170,130,78 172,133,74 179,141,77 163,124,63 164,125,64 168,128,62 174,133,72 164,123,62 179,138,77 174,129,67 171,129,66 181,140,72 189,142,79 181,138,82 186,143,83 197,152,90 191,145,86 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 193,141,79 196,149,86 200,150,88 192,145,84 196,149,88 204,157,96 210,163,102 200,153,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 185,137,81 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 186,139,78 192,145,84 185,138,77 181,133,77 184,135,84 178,129,78 172,128,77 181,133,77 177,129,73 184,137,76 191,144,83 189,142,79 189,142,79 189,142,79 182,135,74 181,134,73 182,135,74 187,136,79 178,127,70 189,137,75 190,138,78 193,141,81 187,142,78 190,143,80 193,146,83 190,143,80 189,142,79 186,139,78 190,143,82 191,144,83 190,143,82
122,107,58 145,123,45 156,127,51 156,120,69 168,130,66 142,113,41 167,136,72 173,139,69 173,141,66 189,145,94 169,131,65 173,130,72 163,135,54 159,120,61 153,117,59 165,126,67 171,133,69 174,132,67 173,127,70 188,141,80 178,139,78 182,140,75 197,149,93 197,150,89 181,142,71 191,150,89 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 186,139,78 191,144,83 198,151,90 192,145,84 190,145,83 191,146,84 192,146,80 192,145,82 191,144,81 201,150,93 191,140,83 178,127,70 182,136,70 187,142,78 194,139,83 188,141,80 191,143,85 192,141,84 201,150,93 186,138,80 177,131,76 190,144,89 183,138,90 129,96,59 165,121,68 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 181,133,75 181,133,75 185,137,83 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 182,134,87 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 185,138,77 191,141,79 192,142,80 183,133,71 192,142,80 191,141,79 184,134,74 187,137,75 190,140,78 196,149,86 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
139,113,43 159,135,41 155,122,45 172,143,53 158,126,69 167,134,55 173,142,51 170,135,52 163,134,42 167,136,45 187,147,81 181,138,64 132,103,27 177,144,49 182,139,83 190,143,80 174,138,76 190,146,79 172,131,70 157,123,53 184,133,76 186,143,87 182,139,81 180,134,77 200,153,92 198,151,90 193,146,85 200,153,92 218,171,110 193,143,83 204,154,94 190,140,80 185,138,77 183,136,75 184,137,76 188,141,80 188,141,80 184,137,76 192,145,84 195,148,85 188,141,80 184,137,74 181,134,71 185,137,79 188,140,82 180,134,75 184,138,83 184,137,85 188,139,88 88,72,59 88,72,59 171,124,92 174,131,82 180,135,89 175,130,82 167,123,72 171,127,74 168,123,77 97,74,61 130,109,94 152,111,66 188,141,80 189,142,81 179,132,69 186,136,76 201,151,91 190,143,82 182,135,74 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 181,133,77 184,136,80 189,141,85 199,151,95 184,137,76 181,134,73 183,136,75 182,135,72 189,142,79 178,131,68 184,137,74 182,135,74 185,138,77 179,132,71 190,143,82 195,148,85 192,144,86 183,135,77 184,136,78 191,144,83 190,143,82 193,146,85 189,142,79
131,113,26 134,109,32 167,144,17 166,136,38 157,133,28 160,132,53 158,132,41 170,136,46 170,146,43 188,157,66 181,144,59 155,123,37 168,136,65 190,157,62 182,141,73 175,139,63 157,122,55 153,118,53 191,150,89 195,149,92 169,131,67 186,144,81 176,133,77 187,142,80 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 181,134,73 185,138,77 175,128,67 184,137,76 179,132,71 178,131,68 185,137,79 176,130,71 179,131,73 183,136,75 182,134,76 177,131,76 176,129,79 184,137,87 109,84,65 52,39,34 179,146,121 171,127,87 173,125,78 171,126,80 168,124,73 168,124,73 172,128,77 85,61,37 98,81,73 128,103,86 176,134,92 168,120,64 181,133,77 186,138,80 176,129,77 172,128,75 178,132,77 189,143,88 189,142,90 182,134,80 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,140,82 188,141,80 178,131,70 178,131,70 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,128,67 190,143,80 189,141,83 182,134,76 185,137,79 186,139,78 188,140,84 182,132,86 191,142,91
