180,129,72 183,132,75 185,139,80 179,137,72 172,133,60 171,132,61 171,132,63 166,126,60 177,136,79 177,135,83 175,133,79 176,132,79 166,121,73 165,123,71 164,122,70 168,125,78 160,117,70 160,117,70 168,125,76 172,129,80 177,130,80 182,135,85 180,134,79 181,135,80 182,135,85 184,137,87 189,141,96 183,136,84 182,133,84 188,139,90 179,131,77 172,123,74 182,133,82 185,136,85 185,136,85 185,137,83 192,144,88 183,135,79 181,133,77 181,134,73 186,139,78 186,139,78 191,144,83 179,132,71 179,132,71 182,135,74 186,139,78 189,142,81 190,143,82 190,143,82 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,135,70 186,135,70 192,145,82 186,139,78 190,143,82 190,143,82 196,149,88 193,147,81 186,139,76 186,139,76 195,148,85 189,143,75 189,142,79 191,141,79 187,137,75 179,132,69 191,144,81 196,149,86 192,145,82 189,142,81 191,144,83 192,144,86 202,154,96 192,145,84 191,143,87 188,140,84 192,144,88 193,145,89 200,152,94 197,149,91 192,144,86 189,141,83 186,138,84 188,140,86 182,134,76 184,136,78 189,142,81 184,137,76 183,136,75 186,138,80 182,135,83 189,146,88 160,116,76 91,74,77 96,86,90 97,87,91 104,92,106 108,94,111 125,119,124 129,116,124 136,118,117 150,127,116 153,131,111 164,130,108 158,126,96 163,126,84 168,126,86 169,127,87 179,133,94 180,142,96 199,151,104 185,137,92 170,127,82 160,118,66 161,117,66 166,122,71 173,132,83 169,128,79 174,127,77 174,126,83 175,130,86 188,143,95
193,142,85 186,138,80 164,121,61 178,138,72 172,131,61 175,134,75 174,134,70 173,132,71 174,134,68 175,137,71 176,137,78 172,130,78 171,129,77 171,128,79 166,123,74 171,128,83 165,122,77 165,122,77 172,128,77 173,129,78 176,129,77 187,140,88 189,143,88 190,144,89 188,141,91 185,138,88 189,141,94 181,134,82 182,133,84 181,132,83 189,141,87 190,141,92 188,139,88 182,133,82 181,132,81 188,140,86 195,147,91 183,135,79 177,129,73 188,140,82 189,141,83 188,141,80 182,135,74 179,132,71 184,137,76 183,136,75 186,139,78 186,139,78 188,141,80 188,141,80 186,139,78 184,137,76 186,139,76 188,141,78 182,135,72 190,143,80 194,143,78 193,142,77 193,146,83 190,143,82 190,143,82 188,141,80 196,148,90 193,146,85 193,146,83 193,146,83 193,146,83 190,144,78 185,138,75 191,144,81 185,138,75 190,143,80 179,132,69 183,136,73 188,141,78 183,136,73 183,136,73 183,136,75 188,141,80 186,139,78 183,135,77 182,134,76 184,136,78 195,147,89 195,148,87 203,156,95 197,149,93 195,147,91 199,151,95 196,148,92 193,145,87 191,143,85 189,142,81 185,138,77 189,142,81 192,144,86 184,138,81 177,131,72 158,114,74 103,82,71 96,76,69 83,71,71 77,66,75 70,62,79 63,61,85 65,62,89 76,70,95 81,77,97 88,85,100 94,85,98 99,91,99 107,90,82 116,100,87 119,103,88 129,107,87 143,114,94 159,125,95 156,122,90 142,113,82 148,119,84 158,124,83 158,124,83 175,131,89 171,127,85 151,114,74 123,96,78 125,98,80 132,105,89
168,131,89 166,125,76 180,137,81 176,130,75 172,128,75 167,127,61 175,134,77 172,131,74 173,132,73 168,128,64 173,133,67 179,139,62 178,135,77 175,134,77 174,133,76 183,137,82 182,136,81 187,141,86 188,140,86 184,136,82 183,137,80 176,130,73 178,132,77 182,136,81 181,132,81 179,130,79 186,137,86 193,144,93 191,144,92 191,144,92 182,134,80 181,132,83 172,123,72 185,136,85 184,135,84 184,136,82 183,135,79 184,136,80 185,137,81 189,141,85 183,135,79 186,139,78 188,141,80 188,141,80 188,141,80 184,137,76 185,138,77 186,139,78 183,136,75 182,135,74 195,148,87 203,156,95 184,137,74 188,141,78 191,144,81 193,146,83 191,142,77 187,138,73 192,145,82 189,142,81 188,140,86 185,137,83 184,136,82 190,142,86 191,143,85 189,141,83 188,140,82 193,145,87 191,144,81 190,145,81 178,133,69 178,131,68 179,132,69 179,132,69 176,129,66 171,125,59 178,132,66 177,130,67 178,131,68 182,135,72 189,143,77 190,144,76 190,143,80 196,149,86 197,150,87 196,149,86 193,146,83 193,146,83 196,149,86 203,156,93 202,155,92 199,152,89 198,151,90 197,150,89 202,155,94 195,147,89 193,145,89 191,143,87 192,146,91 186,147,90 185,136,87 180,135,91 173,127,90 170,131,92 156,122,88 146,110,79 149,119,93 141,119,83 131,107,81 127,108,81 125,105,87 110,93,83 103,86,78 103,86,78 100,87,82 68,56,68 65,53,58 93,82,75 82,74,82 70,60,78 73,70,85 75,72,87 74,72,92 83,81,101 79,75,97 79,76,91 90,86,97 87,81,106
205,171,141 171,131,97 175,131,80 177,131,76 179,138,81 178,139,82 159,120,61 171,132,73 172,133,76 173,134,73 168,129,70 184,143,86 175,135,71 182,142,76 185,144,83 183,140,84 193,149,96 186,143,87 185,138,86 181,134,82 188,140,86 189,141,87 184,138,83 184,137,85 182,136,81 181,134,82 185,135,89 192,142,96 192,144,99 183,133,87 184,134,88 176,128,81 170,122,75 173,125,78 170,122,75 178,128,82 179,129,83 175,126,75 182,133,82 181,133,77 186,138,82 186,138,82 188,140,84 191,145,90 180,134,75 179,132,71 176,129,68 178,133,71 175,129,70 175,129,72 176,130,71 176,131,67 179,132,69 174,127,66 181,134,73 182,136,70 184,137,74 182,135,72 190,143,82 190,143,82 184,136,78 183,135,77 190,142,88 186,138,84 190,142,86 182,134,78 184,136,80 185,137,81 184,136,80 188,140,82 192,144,88 191,144,83 189,142,81 190,143,82 189,142,81 191,144,83 186,139,78 183,136,73 185,138,75 191,144,81 193,146,83 195,148,85 200,150,88 192,142,80 195,143,83 193,146,85 198,151,90 191,144,83 193,146,83 192,145,82 195,148,87 192,145,84 195,148,87 195,148,87 198,151,90 190,143,82 192,145,84 190,143,82 186,139,78 190,142,84 196,148,90 198,150,92 195,147,89 192,141,84 188,137,80 182,135,83 188,141,89 190,142,88 184,136,82 185,143,89 184,142,88 173,132,83 172,131,82 164,123,74 167,123,83 149,115,85 145,116,85 148,116,84 175,131,89 184,141,96 161,126,88 146,110,77 135,104,81 129,100,78 111,92,80 107,88,76 94,78,76 68,62,69
203,177,154 155,120,95 176,129,77 176,130,73 178,138,74 175,136,77 179,140,83 165,126,65 180,142,76 183,145,79 180,141,82 179,138,77 189,148,91 195,153,99 187,146,87 186,144,79 194,152,89 195,152,94 188,141,89 194,147,95 188,140,86 184,136,82 179,136,80 172,128,75 175,131,80 192,147,99 174,131,86 167,124,79 172,128,88 175,127,82 181,133,86 175,132,83 174,127,77 177,130,80 177,130,80 181,133,77 179,131,75 176,128,72 186,138,82 190,142,86 189,141,85 182,134,78 178,130,74 176,129,77 173,127,72 166,123,65 172,129,71 175,129,72 171,126,64 174,129,67 183,138,76 182,136,77 175,127,69 177,129,71 185,138,77 191,145,79 183,136,73 182,135,72 185,139,73 189,143,77 189,142,79 189,142,79 197,150,89 193,146,85 207,159,101 191,143,85 191,143,85 190,142,86 193,145,89 193,145,89 192,145,84 196,149,86 193,146,83 192,145,84 190,143,82 185,138,77 192,145,84 195,148,85 191,144,81 191,144,81 192,145,82 193,146,83 195,148,87 192,145,84 189,141,83 185,139,80 186,138,80 184,136,78 190,143,80 196,149,86 195,145,85 194,144,84 192,145,84 188,141,80 184,137,76 188,141,80 189,142,81 186,139,78 190,143,82 189,141,83 188,140,82 183,135,77 186,138,80 187,137,75 188,138,76 191,145,86 190,144,85 191,143,85 191,143,85 191,143,87 190,142,86 188,142,87 188,142,87 187,141,84 183,136,84 190,141,92 191,143,96 188,143,81 191,143,85 193,144,93 190,141,90 185,135,89 189,142,90 187,140,88 187,137,75 189,137,75 186,139,76 181,133,90
133,122,119 129,105,83 175,135,81 172,134,68 175,137,73 183,144,87 179,138,81 189,146,88 166,128,62 180,138,84 185,141,88 175,135,69 172,130,78 174,131,82 178,135,86 178,137,76 189,147,82 203,162,90 190,147,87 187,144,84 183,139,88 181,137,86 180,138,86 175,132,83 180,137,88 179,136,87 172,130,78 168,125,78 167,124,77 168,126,74 176,131,83 163,115,68 160,114,57 167,121,64 175,127,69 183,136,75 190,140,80 185,138,77 193,146,85 190,143,82 186,139,78 190,143,82 188,141,80 186,138,80 178,130,72 181,134,73 179,132,71 181,133,75 172,124,66 179,131,73 187,142,80 183,138,76 186,139,78 188,141,80 182,135,74 189,142,79 193,146,83 196,149,86 188,141,78 185,138,75 183,136,73 184,137,74 191,144,81 198,151,88 195,148,87 200,153,92 195,148,87 191,143,85 195,147,89 202,152,92 192,140,80 192,145,84 188,141,80 179,132,71 186,139,78 189,142,81 189,142,81 189,142,79 193,146,83 195,146,81 191,144,81 187,142,80 185,137,79 183,135,77 191,143,87 192,144,88 188,140,84 181,133,77 184,136,82 191,142,91 192,141,84 192,141,84 196,148,90 195,147,91 181,133,77 188,140,84 195,147,91 189,141,85 179,131,75 177,129,75 181,133,79 170,122,66 177,129,73 185,137,79 189,141,83 188,141,80 189,142,81 189,142,81 190,142,84 189,141,85 190,142,86 187,136,83 188,137,80 187,136,79 188,140,82 193,145,87 190,142,84 189,141,85 200,152,96 197,149,91 191,143,87 184,136,82 188,137,80 185,134,77 192,139,82 192,140,80 193,141,81 193,141,81
134,109,50 170,140,73 176,140,78 168,131,60 175,137,73 173,134,77 178,136,82 180,137,81 175,136,79 162,126,66 171,133,67 181,142,71 180,137,88 175,132,85 177,134,87 180,133,81 180,140,74 185,146,87 178,140,74 177,136,87 169,129,75 166,126,74 166,123,74 163,120,75 166,123,76 174,132,80 167,126,69 180,140,76 183,135,81 181,133,75 182,136,77 190,144,85 189,142,81 193,146,85 188,141,78 186,139,78 191,141,81 191,144,83 190,143,82 195,148,87 196,149,88 196,149,88 197,150,89 190,143,82 185,138,77 188,141,80 197,150,89 189,141,83 188,140,82 190,142,84 184,139,77 188,143,81 198,151,90 178,131,70 176,129,68 191,144,81 186,139,76 192,145,82 190,143,80 186,139,76 192,145,82 184,137,74 181,134,71 197,150,87 189,142,81 191,144,83 191,144,83 196,149,86 203,156,93 195,145,85 202,150,90 202,155,94 197,150,89 196,149,88 200,153,92 196,149,88 193,146,85 189,142,79 182,135,72 186,135,78 188,140,84 180,134,79 179,131,73 179,131,73 185,137,81 178,130,74 183,135,79 186,138,82 190,141,90 182,134,80 178,132,77 171,125,70 178,129,80 179,131,77 181,133,79 184,136,82 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 186,139,78 192,145,84 188,140,82 189,141,83 191,144,83 190,143,82 182,135,74 185,137,79 190,143,82 186,139,78 187,134,77 192,140,78 201,149,87 200,148,86 194,142,80 191,144,83 190,142,84 190,143,82 189,141,83 177,129,73 189,141,83 186,139,78 177,131,74 193,145,91 196,148,90 192,144,86 186,138,80
176,139,70 182,143,84 158,128,59 166,132,71 171,138,90 161,134,91 152,128,93 153,128,80 170,129,84 159,122,69 176,139,68 175,135,69 167,123,81 165,123,83 169,127,85 169,131,67 163,122,75 162,121,76 175,137,73 173,132,83 163,124,67 169,129,77 179,138,79 178,136,82 178,137,76 165,125,59 180,137,79 189,144,82 186,138,80 190,142,86 199,149,89 198,148,88 183,137,82 195,149,90 193,147,79 188,144,77 190,146,77 190,143,80 192,145,82 190,143,82 195,148,87 198,151,90 190,143,82 195,148,87 198,151,90 198,151,90 191,144,83 192,145,84 189,142,81 190,143,82 191,144,83 176,129,68 185,137,79 198,151,90 189,141,85 179,132,71 186,139,78 200,153,92 202,155,94 195,148,87 199,147,85 198,148,86 209,157,95 198,148,86 191,141,81 193,143,83 198,148,88 193,143,83 201,151,91 191,141,79 190,143,80 193,146,85 181,134,73 186,139,78 189,142,81 191,144,83 192,145,84 190,143,80 192,142,80 196,149,86 190,143,82 189,142,81 182,135,74 178,131,70 179,132,71 183,136,75 181,134,73 179,132,71 181,134,73 181,134,73 182,135,74 175,127,71 175,127,71 179,131,75 182,133,82 189,141,85 188,140,82 178,130,72 181,133,75 184,137,74 186,139,76 183,136,73 184,137,74 186,139,76 184,137,74 188,141,80 196,149,88 181,134,73 184,137,76 190,140,80 190,140,80 183,133,73 190,140,80 190,140,80 190,140,78 195,145,83 193,146,83 191,144,81 191,144,81 192,145,82 188,141,80 182,135,74 186,139,78 190,143,82 195,148,87 196,149,88 191,143,85 193,145,87
159,137,72 155,131,69 148,132,76 142,123,84 124,105,68 140,118,55 151,124,59 140,117,59 151,116,60 173,137,79 170,135,52 175,135,69 168,125,78 165,124,77 171,133,67 173,133,81 172,133,74 168,129,68 186,148,84 163,124,63 164,125,64 165,126,69 166,126,60 181,140,79 164,123,62 178,137,76 178,135,75 174,129,67 171,129,66 171,129,64 184,137,74 192,147,83 181,138,82 179,136,78 194,152,87 197,152,90 191,145,86 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 198,151,90 192,145,84 190,143,82 189,142,81 189,142,81 181,134,73 186,139,78 193,146,85 192,144,86 192,144,88 193,146,85 190,143,82 189,142,81 196,149,88 192,145,84 193,141,79 186,136,74 197,150,87 203,151,89 192,145,84 190,143,82 197,150,89 204,157,96 210,163,102 207,157,95 202,155,92 199,152,91 191,144,83 186,139,78 196,149,88 190,142,84 184,136,78 191,143,87 188,137,82 183,134,83 182,134,78 188,140,82 189,142,81 186,139,78 189,142,81 191,144,83 190,143,82 186,139,78 192,145,84 190,143,82 183,136,75 181,133,77 184,135,84 178,129,78 172,128,77 173,129,76 181,133,77 178,130,74 177,129,73 189,142,81 191,144,83 191,144,81 189,142,79 189,142,79 189,142,79 183,136,75 184,137,76 179,132,71 182,135,74 188,137,80 183,132,75 180,128,66 189,137,75 190,138,76 188,136,76 194,142,82 187,142,78 188,143,79 193,146,83 193,146,83 190,143,80 189,142,79 188,141,80 185,138,77 190,143,82 191,144,83 192,145,84 188,141,80
127,112,63 141,125,53 140,119,36 160,131,55 158,122,71 162,123,66 160,127,61 157,125,43 164,133,69 173,138,73 169,135,61 177,145,70 190,146,95 177,138,77 182,139,79 176,136,84 168,140,59 159,127,45 167,132,67 153,117,59 157,118,59 161,122,63 172,133,72 167,126,58 171,125,68 187,142,80 190,144,85 179,140,79 182,140,75 197,151,92 198,148,88 195,153,90 180,141,70 184,145,76 187,146,87 196,149,88 179,132,71 188,138,76 194,144,82 179,132,71 189,142,81 200,153,92 195,148,87 193,146,85 197,150,89 196,149,88 193,146,85 189,142,81 185,138,77 190,143,82 195,148,87 199,152,91 192,145,84 192,145,84 188,143,81 191,146,84 191,145,79 191,144,81 190,143,80 189,142,79 197,146,89 193,142,85 185,134,77 180,129,72 188,142,76 185,141,74 190,148,85 200,145,89 192,145,84 192,144,86 192,144,86 193,142,85 206,155,98 191,143,85 192,144,88 185,139,84 184,138,83 173,129,76 180,141,98 155,123,89 178,134,81 182,134,76 182,134,80 179,131,77 183,135,81 183,135,77 181,133,75 175,127,69 181,133,75 181,133,75 185,137,79 184,136,82 177,131,76 174,128,73 180,133,81 182,135,83 188,143,95 188,143,95 179,134,86 181,133,86 191,144,94 192,145,93 191,145,88 190,143,82 177,130,69 179,132,71 189,142,81 183,136,75 183,136,75 188,138,76 184,134,72 191,141,79 183,133,71 190,140,78 191,141,79 185,135,73 184,134,74 187,137,77 192,142,80 192,142,80 197,150,87 193,146,83 192,145,84 191,144,83 190,143,82 189,142,81 183,136,75 191,144,83
