185,159,134 170,145,117 202,166,146 216,178,157 226,191,166 185,160,141 207,163,133 233,186,152 157,132,115 236,199,175 165,140,112 216,179,139 151,132,107 16,18,13 19,20,12 25,26,18 26,25,18 22,23,15 27,28,18 26,32,23 22,23,15 56,62,53 24,27,17 33,29,21 30,26,18 27,26,19 32,33,25 39,40,32 33,33,30 35,37,34 36,32,26 32,28,20 31,31,26 26,25,18 18,21,13 37,40,32 19,24,18 33,38,34 42,47,43 34,36,33 44,44,41 37,37,34 37,37,32 36,38,33 21,23,20 15,17,12 21,23,20 45,47,42 50,53,43 50,53,43 50,50,45 21,19,15 20,18,16 20,18,16 26,26,23 51,53,48 45,47,42 39,41,38 35,40,34 43,48,42 26,24,20 28,24,18 30,26,20 34,30,24 22,18,12 30,26,20 25,24,17 27,26,19 39,39,34 40,40,35 35,29,24 37,28,24 34,34,29 52,52,47 47,46,39 40,31,27 40,34,29 37,38,30 47,41,36 32,23,17 39,30,24 44,35,29 49,36,29 34,22,12 27,20,18 13,11,9 14,12,10 15,15,12 16,16,13 18,18,15 13,13,10 16,16,13 16,14,12 18,16,14 14,12,10 18,13,12
61,47,49 56,40,38 152,122,105 211,173,152 228,191,167 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 164,138,117 214,180,150 148,129,106 17,19,14 22,23,15 27,28,20 27,28,20 20,23,15 23,22,15 23,22,15 20,21,13 60,63,55 27,28,18 35,29,22 31,25,18 29,25,19 30,28,24 39,39,34 31,31,26 35,37,32 31,29,25 36,39,27 48,49,41 26,27,19 17,20,12 30,33,23 27,28,20 32,34,29 40,45,41 34,36,33 41,43,40 36,38,33 35,38,30 38,41,33 21,23,18 12,12,9 16,16,13 41,41,36 48,51,41 45,48,40 41,39,35 18,16,12 17,15,13 14,12,10 24,24,19 51,54,46 39,41,36 39,41,36 35,41,32 43,45,40 33,31,27 24,23,16 21,20,13 32,31,24 26,21,18 30,26,20 25,24,17 28,27,20 39,41,36 37,40,32 41,35,30 40,34,29 32,31,24 48,51,43 42,41,34 37,28,24 47,41,36 35,34,27 44,35,31 40,29,26 35,26,20 36,27,21 36,25,20 26,15,8 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 15,15,12 17,17,14 16,14,12 16,14,12 14,12,10 17,15,13
167,144,129 173,148,129 189,155,133 212,178,156 205,172,145 177,146,125 202,163,133 228,185,150 157,139,118 216,181,154 103,77,52 228,187,138 145,124,97 22,22,17 17,20,12 27,30,22 25,26,18 22,23,15 22,23,15 27,26,19 21,20,13 56,59,51 27,28,20 40,36,28 35,29,24 31,25,20 31,30,23 38,38,33 36,39,31 35,38,30 32,35,27 37,44,28 22,23,15 29,25,17 25,26,18 30,30,25 42,45,35 34,36,31 39,42,34 33,33,28 37,39,36 36,38,33 39,45,34 34,37,27 19,19,16 14,16,13 11,13,10 34,36,31 45,48,40 43,46,38 34,34,31 19,17,15 16,14,12 13,11,9 18,18,15 49,51,46 38,40,35 41,43,38 35,41,32 41,43,38 27,25,23 24,22,20 23,22,15 18,13,12 30,28,26 29,24,23 24,23,16 27,26,19 39,42,34 36,38,33 37,35,31 43,37,32 39,35,29 48,51,43 40,36,30 37,28,24 52,45,43 36,27,23 40,31,27 35,25,24 36,27,23 36,27,23 31,24,22 42,35,33 11,11,8 13,11,9 15,15,12 15,15,12 16,16,13 15,15,12 15,15,12 16,16,13 16,14,12 16,11,10 16,14,12 17,17,14
197,163,145 175,146,124 166,135,116 239,203,174 208,174,144 175,141,121 179,135,109 226,183,148 101,87,73 225,192,167 148,117,80 237,188,121 120,99,74 21,24,16 22,25,17 25,26,16 23,22,13 23,24,16 24,27,19 25,23,19 20,21,13 40,46,37 26,27,19 43,39,33 33,24,20 35,26,20 46,45,36 34,33,26 30,31,23 35,37,32 41,40,29 40,41,29 33,28,25 38,32,25 32,30,26 23,21,17 27,30,22 29,31,26 44,45,37 36,37,29 39,39,36 34,36,31 42,44,39 25,28,20 18,18,15 11,13,10 14,16,13 30,32,27 48,51,43 44,47,39 21,23,20 17,17,14 15,15,12 12,12,9 18,18,13 45,47,42 41,43,38 42,44,39 36,42,33 35,37,32 25,23,21 23,21,19 24,23,16 16,11,10 25,23,19 27,23,17 21,20,13 28,26,22 38,39,31 36,38,33 32,30,26 39,35,29 38,32,27 43,46,38 39,35,29 41,30,27 52,45,43 35,26,22 36,27,23 33,24,20 36,26,25 43,33,32 33,27,22 55,49,44 15,15,12 13,13,10 15,15,12 16,16,13 11,16,12 20,22,19 17,17,14 16,16,13 17,15,11 18,13,10 16,16,11 18,18,15
197,161,139 195,161,139 174,143,120 230,184,156 216,179,153 163,130,105 197,154,119 228,184,144 75,60,51 89,70,58 139,110,77 245,187,132 126,106,88 20,22,19 26,25,16 19,19,14 23,22,15 23,22,15 22,23,15 22,23,13 23,24,16 35,43,33 28,27,20 30,26,20 49,40,34 36,27,21 30,26,18 34,32,28 38,37,30 34,37,29 43,44,32 40,41,29 40,34,27 42,36,29 38,38,33 22,24,19 13,19,10 28,34,23 37,39,34 37,37,34 40,40,37 34,34,29 39,42,34 24,26,21 14,16,16 13,15,12 14,16,13 31,33,30 49,51,46 42,44,39 20,22,19 15,15,12 13,13,10 16,16,13 14,16,13 39,42,32 41,44,34 41,44,34 39,42,34 34,35,27 27,26,19 25,24,17 26,25,18 16,14,10 23,18,20 21,19,15 23,21,19 26,24,25 33,33,28 41,44,36 25,24,17 31,25,20 41,35,28 45,47,42 37,36,29 42,36,31 43,36,34 31,22,18 40,31,27 38,29,23 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 14,16,13 19,19,16 23,23,18 18,18,13 20,20,17 17,17,14 20,18,16 17,15,13 20,20,15 18,21,11
192,159,134 200,163,137 224,183,154 220,181,153 203,168,141 176,145,124 203,158,114 228,182,141 129,109,102 210,183,167 132,105,73 227,173,114 112,97,77 25,26,18 27,26,19 19,20,12 24,22,18 25,23,19 23,24,16 25,26,16 29,35,26 31,42,31 37,28,22 30,24,17 42,33,27 36,30,23 42,45,33 32,31,20 43,44,34 41,40,33 37,38,28 33,34,24 35,29,22 54,50,42 45,48,40 21,23,18 22,24,19 28,34,25 38,40,37 30,32,27 43,43,38 38,38,35 38,39,31 26,27,19 18,18,18 15,15,12 16,18,15 32,32,29 45,47,42 43,45,40 15,17,14 16,16,13 16,16,13 17,17,14 14,16,13 35,38,30 35,38,30 35,38,30 36,39,31 31,32,24 28,27,20 25,24,17 30,29,22 30,28,24 27,25,26 24,22,18 23,21,17 23,21,19 25,25,20 42,45,37 26,25,18 33,27,22 42,38,30 43,45,40 37,33,27 41,40,33 43,34,30 33,24,20 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 68,66,64 18,20,17 16,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,17 35,38,30 24,25,17 20,23,15
175,141,119 218,177,150 228,182,154 179,144,119 200,165,138 193,164,144 204,155,115 219,171,128 138,122,105 215,178,154 147,115,83 233,190,132 122,104,85 32,33,25 28,27,20 28,27,18 41,41,38 37,37,32 24,24,19 38,39,29 23,29,20 19,25,14 40,34,29 32,23,17 32,28,20 58,49,45 36,38,23 41,38,23 44,45,33 34,33,22 42,38,30 36,32,24 43,35,24 43,40,27 43,49,38 18,24,13 25,28,20 31,34,26 37,39,34 36,38,33 41,43,40 35,37,32 37,38,30 24,25,17 20,20,15 20,22,17 15,17,12 35,37,32 37,39,34 42,44,39 16,18,13 20,20,17 17,17,12 17,17,14 17,19,14 27,30,22 30,33,25 36,39,31 32,35,27 29,30,22 30,29,22 27,26,19 30,29,22 26,25,18 32,30,26 26,25,18 20,18,14 25,23,24 24,22,20 43,45,42 37,33,27 36,30,25 44,43,36 44,45,37 35,34,27 37,38,30 38,32,27 39,30,24 43,34,26 44,36,25 85,71,53 120,96,72 81,65,50 48,42,37 65,64,57 20,22,17 22,24,19 20,20,15 20,20,17 22,22,19 20,23,15 24,27,19 22,23,15 20,21,13 23,23,18 23,23,18
179,148,125 230,184,154 232,184,155 143,119,97 222,186,157 193,168,149 193,147,108 217,167,125 125,114,99 196,163,136 155,121,87 221,184,129 124,104,86 34,37,27 25,26,18 27,28,20 21,23,18 27,30,22 29,30,20 44,46,31 30,36,23 29,32,20 36,32,22 32,28,20 25,26,18 34,33,24 48,43,31 42,34,23 45,36,28 44,38,31 40,34,25 48,44,34 45,38,22 41,40,31 33,39,30 21,29,19 21,24,16 22,25,17 38,40,35 35,37,32 37,39,36 35,37,32 33,33,28 23,24,16 23,24,16 20,20,15 20,20,15 35,37,32 31,34,26 41,44,36 20,23,15 19,19,14 20,20,15 22,22,17 20,23,13 23,26,18 32,34,29 32,34,31 31,31,28 28,27,20 30,29,22 28,27,20 30,29,22 26,25,18 28,27,20 24,23,16 24,23,16 28,26,22 29,29,24 42,44,41 39,38,31 40,36,30 40,41,33 37,40,32 31,32,22 43,39,31 57,48,42 46,37,31 45,36,28 46,36,26 101,82,57 108,80,51 90,70,52 43,37,32 49,47,43 26,26,21 30,30,25 24,25,15 23,24,16 23,24,16 21,27,16 31,34,26 28,31,23 25,28,20 24,25,17 26,27,19
168,139,117 212,171,142 162,138,116 156,132,108 243,207,178 178,154,130 188,141,107 213,157,119 108,92,79 174,145,123 154,122,88 214,172,120 129,109,89 27,30,20 27,30,22 24,26,21 23,29,18 34,40,29 21,27,16 48,54,43 30,36,23 30,36,23 33,29,19 35,29,20 36,30,23 33,29,21 38,27,20 44,33,26 53,43,33 43,38,26 40,35,23 46,43,30 40,36,26 40,41,29 31,34,26 16,19,11 21,24,16 22,25,15 29,30,22 35,38,30 37,39,36 36,38,33 34,36,31 25,23,19 23,24,16 24,22,18 23,24,16 35,38,28 24,27,19 39,42,34 27,28,33 23,25,10 21,24,16 23,23,18 23,25,20 28,31,23 43,46,38 31,33,28 32,32,29 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 26,25,18 27,26,19 26,25,18 30,28,24 34,33,26 39,42,34 40,39,32 48,44,38 42,38,32 36,37,29 29,30,22 44,40,32 62,48,32 70,56,40 79,59,39 84,65,42 99,68,45 104,74,46 89,68,43 52,42,32 44,44,39 22,25,17 25,28,20 24,25,17 28,24,18 38,41,29 36,42,31 21,27,18 28,31,23 29,32,24 26,27,19 23,26,18
148,119,99 188,148,125 133,115,94 203,173,147 248,209,181 146,125,102 174,129,96 202,144,107 108,92,77 172,142,116 164,128,95 226,177,128 135,114,91 30,33,23 34,37,27 48,51,39 31,39,27 26,32,21 30,33,23 29,35,26 35,43,31 32,38,25 34,30,20 38,33,21 36,30,23 32,28,20 39,28,21 46,36,26 52,42,32 46,38,27 51,46,34 50,42,31 37,33,23 44,45,33 29,35,24 51,57,44 25,31,22 21,27,18 24,27,19 39,39,34 43,43,40 36,36,33 28,31,23 27,28,20 25,26,18 26,27,19 32,31,24 38,39,31 27,30,22 37,40,32 28,31,23 66,60,35 27,27,24 29,29,24 30,30,25 23,26,18 35,38,30 25,27,22 33,33,28 31,30,23 30,29,22 32,31,24 32,31,24 30,29,22 28,27,20 28,27,20 28,27,20 28,26,22 37,36,27 39,42,34 35,34,25 52,46,39 47,41,34 37,36,29 32,33,25 37,33,25 73,55,34 83,64,41 116,92,68 105,82,53 94,66,39 89,59,31 91,65,40 77,63,45 45,45,40 30,33,25 28,31,23 29,30,22 30,28,24 41,48,32 34,40,29 23,29,20 29,32,24 24,27,19 25,28,20 27,30,22
