201,175,165 209,179,164 226,180,164 232,185,162 246,190,154 249,188,156 246,184,157 249,188,152 255,203,152 255,207,150 255,215,148 255,208,144 255,206,147 255,207,147 255,211,148 255,204,162 231,193,176 156,153,170 121,147,182 126,155,184 128,156,192 131,157,192 135,158,192 136,159,193 134,161,189 131,159,184 130,157,187 130,157,185 128,156,181 128,156,181 128,155,185 128,155,185 128,156,181 128,156,181 129,157,182 130,158,183 137,160,187 149,165,190 153,165,187 153,165,189 151,162,189 151,164,183 160,164,177 167,165,175 188,174,176 205,177,168 237,189,160 255,200,160 255,204,161 255,206,158 255,213,152 255,225,147 255,225,147 187,186,179 141,166,181 99,143,188 79,134,182 75,133,182 71,128,182 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 72,129,183 72,129,181 75,128,179 83,134,185 102,139,177 149,162,179 177,168,181 180,168,180 175,166,177 177,169,177 171,162,173 169,162,176 165,163,175 156,158,174 150,156,175 145,152,175 136,152,177 131,151,179 130,148,176 126,150,179 129,149,175 129,149,175
199,173,163 210,179,167 220,182,165 220,180,155 244,189,158 250,189,155 248,186,157 255,196,157 255,200,151 255,203,153 255,214,150 255,219,150 255,216,148 255,212,150 255,211,151 255,206,154 238,199,171 163,157,162 123,149,182 127,153,186 130,156,193 131,157,192 135,158,192 136,159,193 134,161,189 131,159,184 133,160,188 130,157,185 128,155,183 128,155,183 128,155,185 128,155,183 128,155,183 128,155,183 128,156,181 130,160,184 137,162,188 148,164,189 151,163,185 152,163,190 153,162,187 155,165,185 162,164,178 172,168,177 191,177,177 208,180,171 233,189,163 241,189,159 255,193,155 255,198,157 255,214,156 255,220,145 255,218,146 151,165,175 108,146,179 87,138,189 79,134,184 75,133,182 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 72,129,183 74,131,183 89,141,187 111,147,190 144,162,188 172,172,184 181,169,181 177,168,179 172,163,174 175,169,176 170,161,172 166,161,177 161,160,175 154,155,174 148,156,176 146,153,176 133,151,179 126,145,178 127,146,179 127,149,181 129,149,177 129,149,177
200,173,166 203,175,166 214,179,166 220,182,161 236,183,160 251,193,156 250,192,157 247,189,152 250,188,150 255,189,153 255,207,147 255,207,145 255,216,150 255,216,149 255,208,151 255,200,161 207,181,169 143,151,169 121,149,185 126,154,188 131,157,194 131,157,192 133,156,190 135,158,192 133,160,188 133,161,184 131,159,184 129,156,184 129,156,184 128,155,183 128,155,185 127,154,184 129,156,186 129,156,186 130,157,185 133,158,184 141,161,189 145,163,187 147,165,189 148,164,189 154,164,182 159,166,180 168,166,178 182,170,175 202,179,176 212,180,166 219,183,165 234,187,164 251,193,158 255,199,158 255,211,154 255,215,146 184,167,141 103,136,167 91,139,180 78,132,185 77,131,184 74,131,183 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,186 74,131,185 75,132,186 74,131,183 82,135,184 130,163,194 169,168,185 190,176,178 187,173,178 175,166,177 171,162,175 174,165,176 174,166,174 172,163,174 164,161,176 153,154,173 144,154,174 146,153,176 142,151,174 127,147,175 125,144,177 124,145,180 122,146,177 123,147,176 124,148,177
200,173,166 204,177,170 217,180,167 223,182,164 237,186,158 249,189,150 253,191,153 238,183,152 237,182,153 245,186,158 250,188,150 255,198,154 255,208,153 255,216,152 255,219,150 255,218,150 170,159,168 131,148,181 116,149,184 126,152,185 132,153,190 132,153,190 132,155,189 132,155,189 133,160,190 133,159,192 131,158,188 131,158,188 130,157,187 129,156,186 128,155,183 128,155,183 130,157,185 131,158,186 131,158,186 133,161,186 136,161,187 141,161,187 143,159,184 155,165,183 158,165,179 162,166,179 178,169,180 192,175,176 205,181,175 212,179,168 224,182,171 240,188,156 255,197,148 255,203,146 255,217,149 247,201,142 103,138,161 79,134,182 78,133,183 75,134,187 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 75,133,182 113,152,189 167,170,188 183,170,178 179,168,175 182,169,179 170,163,177 167,163,174 168,161,173 169,162,172 167,163,174 165,160,178 151,157,178 143,152,177 138,151,179 133,151,179 124,146,178 123,144,179 122,145,179 122,145,179 124,147,181 123,147,178
200,173,168 201,174,169 202,174,165 209,176,165 228,183,160 247,189,156 250,189,153 238,187,159 227,180,157 233,182,156 244,188,152 255,194,153 255,199,151 255,212,148 255,212,154 234,184,153 189,176,173 147,153,170 133,152,183 154,163,186 181,177,190 139,155,182 130,153,187 130,154,185 130,157,187 133,159,192 133,160,190 130,157,187 129,156,186 130,157,187 129,156,184 129,156,186 130,158,183 131,158,186 133,158,184 135,160,186 136,161,187 144,160,185 151,164,183 160,164,177 167,165,175 176,167,178 197,174,175 203,180,177 209,178,170 217,181,171 227,185,163 249,194,151 255,208,154 255,216,154 255,219,146 141,144,136 79,133,186 74,135,178 75,134,187 75,134,189 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 76,134,183 90,142,186 144,162,190 177,168,181 176,165,174 172,163,174 172,163,176 170,162,179 167,163,176 166,162,171 166,162,173 164,159,177 158,157,174 144,156,178 136,154,178 135,151,180 131,150,183 123,146,180 122,144,176 120,146,179 119,145,178 123,147,178 121,145,176
197,175,169 200,176,168 205,174,166 216,178,168 236,187,165 245,188,157 244,187,156 237,186,158 217,179,162 228,181,158 240,186,152 255,196,151 255,195,147 255,210,147 255,217,149 255,213,146 255,217,157 237,201,150 202,177,149 249,205,165 255,220,152 228,190,169 133,153,181 129,155,188 133,159,192 137,161,192 130,157,187 130,157,187 131,158,188 130,157,187 128,155,185 130,157,187 130,158,183 131,156,182 133,158,184 139,159,187 145,159,182 153,161,179 159,161,175 175,167,175 182,168,170 190,174,172 210,176,172 221,181,172 213,177,167 222,181,165 243,188,157 255,210,155 255,221,154 255,224,157 201,193,157 94,138,183 77,135,182 77,135,184 77,135,182 77,135,184 77,135,184 76,134,183 76,134,181 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,133,185 77,134,186 77,134,186 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 76,134,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,184 79,134,184 119,152,185 164,163,180 171,164,178 165,160,176 166,161,177 163,160,175 164,161,178 166,161,177 166,161,177 166,162,175 164,159,177 152,155,173 144,153,176 139,152,180 134,151,182 128,147,180 122,145,179 123,145,177 122,146,177 121,144,178 119,145,178 117,143,176
198,174,168 202,175,168 215,179,173 224,182,171 223,180,172 232,185,162 248,190,155 247,189,156 240,184,158 245,188,159 248,188,149 255,209,151 255,219,150 255,223,149 255,223,147 255,231,142 255,232,143 255,232,151 255,213,145 255,213,159 255,230,151 255,228,148 207,189,170 138,154,190 133,159,194 136,159,195 130,157,187 131,158,188 133,160,190 131,157,190 130,157,185 130,157,185 131,159,184 136,159,186 133,156,183 139,156,178 150,158,178 162,161,176 172,164,172 190,169,169 199,172,167 205,176,170 215,179,169 217,179,162 217,180,165 217,180,165 233,182,154 250,205,159 193,194,182 160,176,176 106,148,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 77,135,182 77,135,182 77,135,182 78,136,185 78,136,185 78,136,183 78,136,185 78,136,183 78,136,183 78,136,185 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 82,136,182 79,137,184 141,158,180 170,163,177 165,160,178 157,155,175 155,158,178 152,155,175 154,156,172 158,157,172 167,162,178 166,161,177 163,160,177 155,157,173 144,153,176 135,151,180 129,149,177 126,148,180 121,147,180 124,146,178 121,144,178 117,143,176 117,143,178 117,143,178
195,170,167 194,171,168 197,172,169 200,173,166 201,172,166 205,176,172 218,179,167 228,182,164 245,187,161 246,187,157 254,191,156 255,194,152 255,211,155 255,209,150 255,223,153 255,229,151 255,228,146 255,227,148 255,227,147 255,214,143 255,224,149 255,234,146 255,221,159 193,171,163 139,155,180 131,155,186 128,154,187 135,159,190 136,163,193 134,161,189 133,160,188 133,158,184 135,160,186 134,157,184 140,158,182 145,157,179 159,162,180 169,160,171 188,169,171 202,174,163 215,180,165 215,180,165 221,183,166 225,182,163 217,180,167 227,182,161 230,202,173 140,169,196 82,141,185 81,140,184 81,136,186 77,136,187 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 86,138,180 105,146,189 156,164,182 165,162,177 157,155,175 152,158,175 148,156,176 146,154,174 149,157,175 152,158,175 157,159,175 159,157,177 159,157,177 155,156,179 146,155,178 140,153,179 134,152,180 131,151,179 125,147,177 124,148,177 123,146,180 121,145,176 113,141,173 115,143,179
189,168,164 190,172,167 192,171,167 193,173,166 193,172,170 191,173,170 196,172,166 212,174,166 230,183,162 238,187,159 237,186,158 230,183,162 253,196,156 255,200,157 255,212,153 255,217,147 255,220,146 255,224,148 255,221,147 255,223,149 255,232,150 255,230,147 255,230,145 255,224,146 234,204,160 173,171,153 142,160,184 135,159,188 138,162,191 138,163,189 135,162,190 137,162,188 137,162,188 137,160,187 145,159,182 150,160,176 165,165,177 178,168,172 192,171,169 207,177,160 233,189,163 237,189,164 248,194,160 241,190,155 234,195,167 158,183,194 91,143,185 81,140,182 83,138,188 82,140,189 82,142,188 80,140,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,136,183 84,138,184 89,138,181 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 94,141,185 115,152,188 157,158,179 163,160,177 153,156,176 149,157,175 144,154,174 146,156,176 146,156,176 144,154,174 144,154,174 146,155,178 150,156,177 144,154,172 146,155,178 142,154,178 135,153,177 133,151,177 128,148,176 125,146,181 122,146,177 122,146,177 115,144,173 114,142,174
188,170,167 190,172,171 187,170,173 190,172,171 190,172,169 191,173,168 193,173,166 198,174,166 209,179,164 215,179,169 213,177,167 209,179,164 233,188,165 247,191,155 255,204,151 255,215,149 255,216,150 255,219,151 255,220,146 255,225,149 255,229,147 255,230,144 255,238,147 255,246,143 255,250,146 255,238,141 248,213,148 161,164,173 142,163,184 140,165,191 140,165,191 137,164,192 140,163,188 142,162,190 151,163,185 159,167,176 165,165,177 182,168,170 195,171,165 211,179,163 241,191,158 247,196,159 253,198,157 255,217,144 175,161,145 89,141,185 85,140,190 85,139,185 83,138,186 84,140,185 84,140,185 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,138,182 81,140,184 80,140,186 94,137,180 137,146,157 235,209,168 255,240,152 165,159,134 115,145,156 85,138,189 80,141,180 81,139,188 81,139,188 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 98,143,185 121,154,189 153,159,178 163,160,177 150,156,177 144,153,176 142,155,174 143,152,175 146,154,174 146,156,176 140,153,179 138,151,177 146,155,178 147,157,177 146,156,176 140,154,177 135,153,181 134,152,180 129,148,179 120,142,174 123,147,178 123,147,178 114,142,174 114,142,174
