223,200,69 219,198,57 219,198,48 221,196,38 228,197,37 230,193,37 233,199,40 223,200,28 155,133,39 113,99,33 39,44,8 36,43,27 91,91,48 121,117,59 114,107,46 127,121,57 115,109,45 94,88,24 129,124,53 103,95,14 122,118,31 112,114,16 103,93,24 99,89,18 114,112,24 104,104,22 115,116,7 126,123,27 119,116,22 134,127,30 140,134,28 117,114,22 115,112,31 100,96,34 111,106,51 128,121,62 112,105,46 114,109,54 103,100,33 81,84,0 97,96,3 120,113,14 113,103,21 147,139,37 106,109,8 124,122,23 145,143,24 90,82,17 107,100,28 83,68,59 136,115,104 245,187,150 122,92,91 113,99,101 136,113,112 185,155,140 193,157,135 95,76,60 78,68,67 148,134,48 127,109,18 134,117,23 134,118,19 154,139,33 153,138,30 145,130,20 181,165,53 179,161,45 154,136,20 153,135,19 184,162,28 164,144,14 144,126,10 137,115,21 156,140,28 98,78,88 123,108,128 117,105,121 106,86,98 86,75,84 179,149,132 172,140,126 87,73,59 103,87,74 134,121,46 138,127,24 124,110,24 137,124,31 143,130,39 121,108,15 153,137,52 144,127,22 129,110,28 171,138,61 196,145,76 229,178,102 226,177,98 213,164,85 226,170,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
217,194,63 215,194,55 216,195,45 218,193,37 224,193,33 226,190,31 230,196,35 231,203,33 208,188,42 160,141,28 33,37,10 38,43,23 101,98,56 101,94,37 126,119,62 99,92,33 96,91,18 90,85,14 116,111,42 114,106,23 101,98,15 126,124,25 109,92,25 133,108,33 118,109,22 89,88,9 128,129,22 124,122,23 114,110,21 134,126,32 152,143,44 116,113,19 95,92,25 97,92,37 123,119,59 118,111,50 115,108,47 109,105,43 111,113,17 81,84,0 87,85,0 118,111,12 102,92,12 189,180,83 113,116,15 114,112,11 143,141,22 93,85,20 109,102,14 86,72,45 102,84,79 232,185,153 162,133,129 105,91,93 122,101,101 155,127,114 200,166,148 120,99,86 67,56,63 87,70,35 124,111,9 130,112,21 131,115,16 146,131,25 144,129,23 139,124,14 168,152,40 183,165,49 160,142,26 139,120,7 179,156,25 170,150,18 153,134,23 125,101,19 129,113,28 122,103,117 135,120,140 116,104,120 99,79,89 101,89,94 202,170,154 160,127,116 85,69,56 100,86,72 150,140,50 128,118,8 129,116,27 136,124,28 140,127,38 142,130,34 135,122,31 144,129,23 138,120,33 170,138,56 211,159,86 217,165,94 199,150,71 214,165,86 232,176,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
212,187,57 211,187,52 218,193,47 225,198,43 222,190,33 229,193,32 225,190,26 230,196,35 228,197,35 232,204,38 149,142,33 57,56,29 115,107,57 126,116,49 109,98,23 105,94,19 112,101,26 94,89,20 88,86,28 123,114,40 90,78,12 88,75,12 94,69,21 133,93,27 159,128,37 119,113,20 108,105,13 130,129,25 112,108,19 122,114,20 137,124,24 105,103,29 100,95,42 118,114,56 100,95,40 120,113,56 94,87,30 123,125,29 100,101,10 97,99,17 85,80,0 118,111,14 87,77,6 181,172,85 113,115,17 115,112,16 111,107,2 115,110,28 103,97,2 135,128,40 90,78,68 183,149,127 230,187,154 144,122,130 103,90,98 124,104,97 149,120,114 138,115,104 69,56,53 61,52,46 124,104,27 144,128,27 141,125,22 132,115,19 136,123,21 136,120,17 141,125,22 181,161,55 164,144,40 149,131,31 163,141,22 157,137,17 174,155,30 151,130,19 73,61,22 128,117,126 131,117,130 108,96,108 99,80,94 109,86,85 181,142,128 116,90,78 115,92,81 104,85,71 121,111,17 143,131,35 128,117,16 136,124,26 131,118,27 143,130,37 131,125,23 132,124,18 132,118,21 164,138,56 193,156,73 167,135,51 204,155,78 222,173,94 228,172,96 217,161,87 219,163,89 226,172,95 226,172,97 225,170,98 226,171,99 213,158,86 217,162,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
211,184,52 212,185,51 211,184,38 218,191,36 212,182,26 222,184,24 224,184,22 229,192,29 221,190,28 230,205,34 238,222,41 166,157,42 111,111,41 126,130,34 153,140,40 117,104,29 121,109,31 109,102,30 73,76,16 109,102,43 75,60,13 76,59,22 88,64,31 113,76,32 162,119,34 147,118,26 136,131,33 108,108,8 104,103,6 154,148,42 109,96,33 95,91,45 104,99,48 88,82,36 111,106,53 113,105,40 97,86,13 115,113,12 85,89,4 112,115,14 88,82,7 109,106,10 99,93,18 140,130,50 116,112,25 110,113,10 90,83,0 131,127,22 109,104,20 110,103,15 87,77,37 111,97,83 227,174,147 235,191,161 115,98,104 107,94,87 122,103,110 124,105,112 112,93,97 60,50,51 74,55,57 147,129,27 146,129,24 140,123,29 134,124,12 132,119,15 120,110,18 188,167,68 161,140,41 129,113,10 156,140,26 141,126,20 160,141,18 163,143,13 76,63,60 124,112,126 118,106,120 97,83,96 95,80,90 189,157,143 153,130,119 101,82,70 101,87,73 129,116,64 134,121,28 115,102,13 119,109,19 126,117,20 137,122,30 141,126,38 125,117,25 119,113,11 144,131,27 141,120,39 157,127,58 185,155,61 196,156,81 197,156,84 190,145,72 211,163,91 214,165,88 223,173,90 227,173,94 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
208,181,49 208,181,47 211,184,38 220,190,36 214,182,27 222,184,24 222,180,17 222,185,20 218,188,19 226,197,25 244,221,63 234,208,28 231,208,27 180,171,45 98,86,16 139,130,31 122,107,28 112,102,33 105,106,27 73,63,23 74,61,29 76,59,31 84,64,34 100,68,34 144,99,24 167,129,40 137,129,35 100,99,6 107,109,15 120,115,35 88,85,43 97,95,46 88,81,42 113,107,61 104,99,44 162,150,41 103,90,15 111,104,5 76,82,3 94,93,0 119,120,31 98,94,5 95,90,10 110,99,26 123,118,38 115,113,14 105,96,20 116,115,7 116,117,28 108,101,13 121,111,19 76,65,58 140,110,95 226,180,139 217,188,184 109,90,104 103,87,100 116,100,113 114,97,103 69,57,62 52,43,37 84,69,22 130,117,17 134,121,21 122,109,9 130,119,18 123,108,29 195,173,69 144,124,20 138,120,33 138,120,20 122,104,13 160,140,32 132,115,10 93,79,96 121,109,121 111,97,112 94,81,91 104,88,82 202,163,149 115,100,91 85,73,63 91,80,65 157,142,34 140,129,26 129,116,25 118,108,26 134,121,32 148,137,34 162,149,45 127,117,25 121,112,15 137,125,18 135,115,29 203,158,85 163,126,53 179,151,70 176,142,70 217,173,95 222,168,93 207,160,79 203,160,73 206,150,74 213,158,86 210,155,83 217,161,87 219,163,89 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
206,177,45 206,177,43 206,180,31 210,183,28 208,178,20 222,181,24 226,178,17 229,183,12 223,188,13 226,192,19 243,218,49 243,220,48 237,209,14 239,208,7 222,192,25 146,135,19 114,103,16 110,100,31 81,76,23 73,60,28 79,63,32 76,59,31 84,64,34 94,70,35 132,89,33 168,126,45 143,129,34 113,112,19 97,95,46 88,84,36 102,100,51 81,79,32 102,97,44 92,87,36 156,146,25 136,121,15 110,95,5 123,111,13 73,77,8 71,73,0 93,90,5 113,110,14 103,98,18 116,109,23 149,141,62 122,118,13 103,97,20 99,98,3 121,120,23 100,92,2 157,144,24 98,81,12 107,86,82 175,138,114 225,186,158 134,109,108 98,83,93 110,95,105 119,104,114 97,82,92 52,40,52 64,45,49 112,105,17 113,103,21 121,112,15 118,108,14 116,101,22 191,169,77 140,122,20 133,114,30 120,99,16 122,104,15 150,136,23 98,80,20 110,98,114 122,110,124 97,83,98 85,73,78 146,118,107 190,154,146 91,79,69 99,87,77 97,84,50 152,137,20 137,124,24 153,142,28 137,133,17 125,114,39 135,122,31 159,143,40 142,132,24 138,123,15 131,116,24 142,119,30 156,127,55 184,156,77 159,129,44 192,152,75 195,153,72 202,153,76 200,162,75 192,154,76 201,150,81 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
207,178,46 208,179,45 209,183,32 210,185,29 212,180,25 219,178,21 222,177,17 228,185,13 221,183,7 227,189,13 240,206,33 244,218,56 247,215,32 255,219,27 255,216,19 239,208,20 137,119,32 89,71,29 72,58,29 76,59,33 80,61,36 82,61,34 85,62,33 89,65,30 116,78,32 159,120,49 167,146,33 105,96,36 99,98,46 109,108,56 85,83,34 109,104,53 132,127,27 105,99,8 161,144,35 145,130,22 157,144,44 128,114,17 81,82,14 67,67,0 86,80,14 119,114,34 98,93,24 136,130,35 164,156,73 125,121,18 126,118,35 83,83,13 124,120,13 127,119,15 145,134,20 116,105,0 87,73,19 103,78,75 202,163,149 192,162,147 105,90,98 97,82,92 113,98,108 118,103,113 89,72,78 47,36,45 76,62,46 93,81,24 59,51,17 54,48,12 68,57,40 114,99,61 122,108,50 109,93,21 128,115,26 137,119,28 127,109,18 85,70,50 122,113,126 117,105,121 92,78,93 93,72,70 218,179,165 150,124,112 90,78,66 95,83,73 126,113,38 153,138,32 139,126,24 132,120,13 140,129,24 110,98,20 125,114,27 132,116,31 129,118,13 145,133,24 131,121,11 140,124,23 143,118,41 137,112,39 154,127,43 188,150,72 180,143,62 189,149,74 162,126,48 161,121,55 174,135,66 197,149,77 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
201,172,38 203,175,38 199,172,26 204,176,24 215,180,24 211,173,15 216,175,16 219,180,11 219,181,7 221,183,7 231,193,15 243,209,38 252,219,43 255,222,44 255,224,39 242,210,53 107,82,38 78,58,26 75,58,30 81,61,31 85,61,35 87,62,34 87,62,34 87,59,30 108,75,38 138,99,40 130,105,30 104,102,55 98,99,51 88,86,39 107,102,49 89,86,3 156,138,38 148,130,14 138,127,26 138,122,19 137,123,26 127,111,8 109,100,26 83,83,1 85,87,14 95,92,25 85,83,9 104,104,20 149,145,58 146,134,27 125,117,27 77,81,27 108,105,11 105,99,4 145,137,15 135,121,26 119,106,15 84,73,38 108,85,70 181,154,136 128,111,114 94,81,91 99,84,94 123,108,118 100,87,97 76,62,64 35,24,31 31,24,24 29,23,18 33,26,24 34,28,21 35,29,22 36,30,23 57,49,27 114,101,26 138,119,26 129,111,38 102,88,88 128,114,129 112,96,109 91,75,88 135,107,98 187,155,141 83,70,49 94,79,68 93,79,52 127,109,20 135,120,32 124,112,16 134,123,22 143,135,29 122,111,24 118,110,29 112,99,26 132,119,17 117,111,20 156,139,16 127,113,16 108,92,18 128,114,30 126,111,34 115,99,27 153,127,57 138,118,32 179,142,73 185,145,79 156,119,66 188,146,81 205,153,80 203,153,81 219,165,90 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
203,173,37 201,171,33 201,173,25 202,171,22 207,172,16 210,173,8 217,180,13 222,187,10 216,178,2 221,183,5 222,183,1 244,201,27 247,205,44 255,225,54 247,221,80 105,83,49 76,59,20 76,57,30 77,58,31 85,62,33 89,64,36 94,65,43 88,62,37 87,59,32 95,65,37 125,89,40 150,122,43 90,87,36 101,98,47 94,92,43 140,131,32 122,115,16 105,92,19 174,152,46 150,138,31 141,128,26 123,107,24 137,119,17 104,94,16 144,133,30 119,115,26 116,107,31 87,86,7 87,87,17 115,111,33 138,127,22 128,118,24 99,100,34 97,92,0 126,117,18 126,118,16 127,116,13 123,107,24 135,122,31 74,62,52 121,108,105 149,132,133 119,105,120 92,76,89 103,88,98 105,91,104 89,72,78 28,20,26 28,20,26 28,21,19 30,24,19 35,26,20 37,27,26 43,34,28 39,31,18 78,68,15 115,100,23 120,102,58 125,111,116 128,114,129 110,94,109 100,83,86 175,145,130 128,109,95 83,67,65 99,81,62 155,140,59 144,131,38 115,99,16 149,138,33 124,110,26 134,119,27 117,106,21 96,93,26 101,92,36 117,101,16 117,112,32 146,126,20 145,132,28 125,109,26 105,91,21 125,105,26 125,103,29 141,119,45 146,125,44 187,147,81 156,120,60 176,141,74 208,159,90 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,132,71 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,84 191,145,79
203,173,37 203,173,33 201,172,27 206,171,19 215,178,15 212,175,12 221,186,18 225,192,14 229,195,13 226,189,8 229,187,6 239,198,12 240,200,54 201,174,86 80,64,22 71,57,30 77,58,31 77,58,31 80,62,32 84,64,34 87,63,37 91,67,43 91,67,41 87,62,34 87,60,28 103,72,33 152,115,32 95,97,44 111,101,34 164,142,36 168,148,42 105,93,11 108,97,22 134,121,48 137,124,4 127,114,10 109,99,17 148,128,22 117,105,25 139,126,24 155,140,34 144,133,32 130,125,41 80,82,9 106,106,22 118,111,12 117,106,21 121,118,35 103,95,1 135,122,18 87,81,4 162,145,38 134,116,18 134,120,25 135,130,30 59,47,59 112,100,102 129,116,124 111,97,112 99,84,94 92,79,89 69,56,66 28,18,22 28,21,21 28,22,17 29,23,18 35,26,20 36,26,25 42,33,27 43,34,28 46,36,24 81,62,27 99,85,60 127,110,130 125,111,128 108,95,105 136,115,111 204,171,160 95,76,62 102,88,72 109,92,23 168,153,36 151,136,30 150,136,41 135,124,19 142,129,29 131,116,24 118,108,28 99,90,45 109,99,46 118,108,14 101,100,35 119,103,4 140,124,21 121,102,38 105,96,20 136,119,25 138,120,33 133,111,44 158,129,57 180,148,77 173,138,73 178,137,67 194,143,76 212,159,91 210,160,88 203,153,81 195,146,81 191,142,77 186,139,78 168,122,63 177,131,72 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
