223,200,69 218,198,50 221,196,38 228,197,37 231,195,36 230,205,34 155,133,39 77,73,15 33,40,24 91,91,48 123,116,59 126,120,56 115,109,45 102,99,34 103,95,14 122,118,31 96,93,10 120,107,44 114,112,24 133,132,35 124,121,25 119,116,22 146,137,38 122,117,17 115,112,31 105,100,47 122,115,56 112,105,46 113,109,49 86,82,6 97,96,3 100,92,2 176,168,66 106,109,8 146,145,23 106,103,11 107,100,28 101,85,83 254,196,159 122,92,91 122,104,103 196,168,157 193,157,135 80,70,58 123,109,23 127,109,18 145,129,28 150,135,29 153,138,30 179,164,54 153,135,19 154,136,20 168,147,23 162,144,15 144,126,10 149,132,25 81,61,71 123,108,128 101,89,103 91,79,91 179,149,132 147,116,104 103,87,74 134,121,46 145,133,37 126,112,26 143,130,39 121,109,13 153,136,31 129,110,28 192,151,81 214,160,83 226,177,98 221,167,90 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
215,192,63 212,192,46 221,196,40 223,193,35 226,190,29 227,197,32 221,198,26 156,139,32 40,43,21 101,96,53 124,112,55 101,91,24 100,92,13 70,69,13 119,111,30 94,88,11 95,78,13 125,96,31 139,121,32 99,96,15 123,122,18 108,104,15 135,125,33 126,119,22 89,86,31 123,118,63 105,98,41 113,106,49 110,112,14 101,99,9 85,83,0 108,99,12 171,161,69 114,117,14 103,98,0 112,110,11 110,105,5 81,65,52 175,131,101 199,162,138 108,96,101 124,103,99 177,144,135 109,88,77 68,54,59 134,115,22 153,136,42 140,125,19 137,121,18 140,125,17 156,137,26 174,155,44 159,137,22 166,147,22 176,156,38 128,108,18 118,102,115 133,119,134 99,87,99 93,80,90 193,156,141 98,77,62 103,87,74 150,142,40 131,119,21 127,115,19 130,117,28 142,131,28 137,127,19 127,112,22 190,155,74 204,159,84 209,160,83 233,179,102 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 212,157,85 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
213,186,54 211,185,46 221,194,39 212,182,26 216,178,18 228,188,26 226,195,33 245,223,48 161,152,37 115,115,45 126,118,26 130,115,34 127,115,37 97,98,32 113,106,47 75,60,13 81,62,27 109,81,43 167,124,39 135,122,33 119,119,19 105,104,7 120,111,26 97,87,34 106,101,50 88,82,34 103,95,30 102,91,18 114,116,22 110,107,11 84,78,3 109,107,6 109,99,19 115,111,24 107,103,27 137,133,26 107,102,18 126,118,35 105,91,77 255,207,180 159,126,128 102,91,100 126,107,114 128,109,116 60,50,51 77,58,60 142,125,16 140,124,21 135,125,13 106,98,4 161,140,41 163,142,43 165,148,39 147,130,21 158,139,16 114,102,22 113,101,115 122,110,124 95,82,92 129,108,104 160,137,126 96,81,70 105,92,40 126,113,20 127,117,27 118,108,14 136,121,29 139,122,42 126,120,18 143,130,26 134,106,36 172,142,55 203,163,88 195,151,80 200,152,80 219,170,93 228,174,99 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
208,181,49 207,181,42 220,190,36 214,182,27 218,178,16 225,183,20 218,188,19 237,212,43 241,215,35 231,208,27 136,129,41 133,122,21 122,107,28 121,120,41 77,67,27 74,61,29 79,60,33 95,71,38 144,99,24 133,113,25 108,107,14 107,109,15 93,85,31 100,98,51 88,81,42 105,97,43 146,134,25 103,90,15 124,121,25 82,86,3 119,120,31 91,87,0 108,97,24 123,118,38 115,110,30 104,98,7 116,117,28 142,133,36 78,67,60 140,110,95 255,222,192 118,100,111 103,87,100 120,101,117 80,68,73 52,43,37 124,111,9 132,118,21 122,109,9 109,95,9 169,147,43 144,124,20 133,114,19 134,115,20 160,140,32 71,56,34 121,109,121 111,97,112 92,77,85 210,175,162 115,100,91 100,87,80 144,129,21 140,129,26 114,102,20 136,126,36 148,137,34 143,129,34 131,122,25 137,125,18 175,142,74 155,119,43 179,151,70 202,161,89 224,170,95 207,160,79 200,149,73 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
205,176,44 207,180,36 209,182,27 207,175,20 222,179,21 233,186,18 224,186,10 233,198,23 248,224,61 242,213,25 250,211,11 223,190,10 117,101,27 79,68,22 71,57,30 78,61,33 82,61,34 88,65,34 122,82,30 165,133,33 127,124,39 85,83,36 100,95,52 86,84,35 102,100,26 131,115,43 143,128,22 137,123,28 128,122,31 65,68,8 97,92,19 91,86,2 124,116,22 157,149,68 131,125,30 90,88,16 124,120,15 129,118,17 121,109,13 87,70,44 183,138,117 187,149,132 100,85,95 109,91,102 118,103,113 80,61,63 63,57,52 98,87,12 94,84,17 87,75,20 135,118,49 138,122,39 116,99,21 140,123,27 134,117,21 111,97,114 122,110,126 95,81,94 108,87,83 192,156,138 89,77,67 94,83,66 158,143,24 131,117,20 166,151,32 135,124,21 133,120,29 164,151,31 153,143,24 137,125,29 139,113,31 170,143,68 156,126,41 193,155,77 198,150,76 182,145,60 179,137,72 198,150,78 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
201,174,40 200,174,33 200,174,21 213,181,26 210,169,12 222,180,15 220,182,6 224,189,10 240,210,43 251,218,40 255,222,37 255,215,30 144,123,42 73,56,28 76,57,32 83,62,35 85,62,33 85,60,30 109,74,36 163,126,41 94,92,43 102,104,51 97,90,47 93,84,37 162,144,42 118,106,24 147,132,24 146,133,33 132,124,32 72,79,22 78,81,19 115,112,27 101,99,9 161,156,72 125,116,19 90,88,18 119,114,14 138,131,18 138,127,26 108,100,19 91,69,61 201,164,138 125,107,116 98,84,89 121,106,116 96,79,85 44,36,42 45,35,25 32,22,21 36,26,27 36,30,25 48,45,21 90,76,18 146,131,41 131,114,34 115,102,112 117,103,118 88,74,89 199,167,153 127,95,81 97,86,71 117,103,60 134,121,19 133,122,21 129,122,13 129,123,19 125,113,31 149,128,31 112,105,8 152,140,15 131,116,35 122,105,36 139,117,39 125,106,38 155,132,45 164,127,54 180,143,72 172,133,72 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
203,173,37 201,172,29 203,172,23 207,172,16 211,174,9 223,188,13 216,178,2 222,183,3 239,196,22 247,205,44 255,228,60 147,126,27 76,59,20 74,57,31 84,61,32 89,64,36 93,64,42 88,59,35 95,65,37 153,114,41 95,92,41 101,98,47 108,99,23 111,100,15 105,92,19 134,120,7 137,124,22 123,107,24 139,125,28 135,129,38 119,115,26 114,109,29 95,95,25 115,111,33 132,123,24 117,117,35 97,92,0 109,100,13 134,123,20 123,107,24 91,80,36 98,86,88 149,132,133 102,88,101 96,81,91 105,91,104 48,40,46 29,21,27 28,21,19 33,24,20 37,27,26 43,34,28 57,48,21 108,99,23 120,102,58 126,112,125 113,97,112 100,83,86 187,162,145 83,66,58 99,81,62 136,123,23 121,105,22 149,138,33 143,132,29 110,99,14 96,93,26 121,105,33 107,102,22 146,126,20 124,114,22 115,100,23 125,105,26 138,119,53 139,118,37 187,147,81 170,139,79 205,159,91 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
204,174,38 200,171,28 206,171,19 214,177,14 216,179,14 224,190,17 231,197,15 227,188,6 236,195,9 238,198,52 86,68,6 72,55,27 77,58,31 80,62,32 83,63,33 90,66,40 94,68,43 87,63,37 87,60,28 131,96,29 92,94,41 116,106,39 135,120,32 115,100,12 111,100,25 157,142,34 146,133,29 112,102,20 145,129,28 98,92,15 160,145,39 127,118,21 89,91,18 110,110,26 131,125,30 109,106,23 104,96,2 134,125,28 144,127,20 138,120,22 124,111,18 68,58,34 96,84,86 128,113,135 94,79,89 98,85,95 40,29,36 28,21,21 28,22,17 33,24,20 33,23,22 42,33,27 40,31,25 62,48,30 98,84,59 135,121,136 118,105,115 163,142,138 136,110,98 98,82,69 120,103,34 159,143,31 128,114,19 143,132,27 141,127,30 117,105,23 101,92,47 133,122,37 90,89,24 117,101,2 119,101,14 100,86,28 136,119,25 134,112,47 158,129,57 186,154,83 161,125,63 190,141,74 212,159,91 201,151,79 198,149,84 192,143,78 183,135,77 176,130,73 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
202,168,38 206,175,28 214,176,16 205,167,7 199,166,16 195,167,30 174,153,31 166,143,33 115,96,28 69,58,25 70,58,30 71,57,32 75,56,29 77,59,29 81,60,35 86,62,38 89,63,42 88,62,41 86,58,31 110,79,26 120,119,26 136,127,30 152,125,37 134,117,10 131,125,32 150,137,48 139,122,15 115,100,19 144,128,25 110,101,25 158,140,22 146,129,24 96,96,22 109,104,31 127,124,30 83,78,25 142,129,29 128,115,22 132,123,24 163,143,27 128,113,34 133,123,11 51,45,50 87,78,89 122,110,126 82,70,84 79,68,77 26,19,22 31,22,16 32,22,21 32,23,19 39,30,24 42,32,31 64,51,28 137,130,62 117,105,110 140,118,121 213,177,167 93,74,58 107,89,68 125,105,30 148,136,25 124,112,30 160,146,31 179,161,32 133,122,37 112,100,32 128,115,11 128,114,30 116,99,30 120,98,33 128,110,37 109,93,21 134,112,47 130,104,36 176,145,65 176,138,72 192,148,79 171,133,69 195,151,84 195,147,89 179,131,73 183,140,82 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
209,177,49 205,174,27 215,178,15 210,171,16 186,155,22 159,133,24 117,103,33 79,68,24 69,60,29 69,60,33 66,54,26 66,54,24 69,51,21 72,55,27 69,50,23 74,55,30 77,56,33 87,61,38 85,60,32 104,80,27 125,117,38 125,117,25 134,114,35 159,129,31 82,70,15 133,125,19 160,139,26 115,102,11 129,112,16 95,83,15 130,109,8 157,137,29 76,78,21 107,101,24 119,117,18 81,79,17 137,121,20 121,108,15 121,110,7 160,138,19 138,123,35 143,134,17 125,116,40 49,42,42 106,94,108 120,108,120 70,59,68 28,21,24 34,23,20 37,28,24 34,23,20 40,31,25 38,28,29 48,37,18 105,93,56 75,62,57 139,117,109 138,111,95 118,96,78 135,116,48 139,122,26 137,122,16 140,127,38 147,126,25 152,138,25 142,129,27 113,99,43 131,114,34 139,121,32 112,95,30 134,110,55 162,139,52 122,104,42 147,123,68 157,130,65 156,124,49 172,133,74 192,148,79 163,127,51 196,152,85 192,145,82 199,152,89 195,149,83 190,144,78 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 216,161,89
