194,147,95 195,148,96 183,139,86 194,150,97 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 157,111,56 168,121,69 158,115,57 190,142,88 174,127,64 190,143,80 181,136,74 188,143,81 173,130,70 162,115,54 180,130,70 177,131,72 186,135,78 184,137,76 180,134,79 181,135,78 175,129,72 184,138,81 192,146,89 202,155,103 181,134,82 181,135,76 181,133,75 188,140,82 209,162,101 217,170,109 148,118,90 100,85,74 105,93,81 103,91,79 106,91,80 100,87,80 90,77,72 98,85,78 104,91,86 108,90,69 163,123,69 181,134,71 171,129,66 173,131,68 185,138,77 183,136,75 187,137,75 178,131,70 182,130,68 225,173,113 211,162,97 194,145,80 188,138,78 193,143,83 175,123,63 185,139,73 178,126,64 193,143,83 166,131,95 110,92,91 103,89,106 108,96,112 97,85,99 96,82,95 71,59,71 68,59,53 181,134,71 196,149,86 191,140,83 176,130,75 194,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 160,115,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 163,117,62 156,109,57 180,137,81 181,133,77 183,136,75 188,141,78 184,139,77 173,128,66 174,131,75 176,128,72 178,128,68 184,134,74 192,141,84 195,148,87 191,145,86 180,134,77 189,144,82 192,147,85 188,142,85 182,136,79 169,123,66 180,134,79 171,123,65 206,158,100 178,132,77 123,90,53 91,78,73 98,85,78 96,81,70 78,65,60 80,67,64 86,70,66 100,84,80 110,92,89 96,83,80 85,72,69 107,82,65 183,137,82 173,131,68 173,131,68 193,146,85 200,153,92 186,136,74 188,141,80 200,148,86 197,145,85 200,150,90 184,134,74 190,140,80 185,135,73 165,113,53 185,138,75 205,148,88 187,136,79 87,74,67 114,101,109 100,86,103 94,82,98 91,82,95 100,86,99 66,55,64 82,66,60 183,136,73 195,148,85 195,145,83 193,144,79 196,142,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 199,155,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 192,144,88 199,156,100 204,161,103 202,156,97 210,165,103 198,152,95 203,157,100 194,148,91 175,132,76 173,137,77 174,128,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 170,130,66 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,83 191,143,87 185,138,75 198,151,88 195,146,77 199,150,81 93,77,64 86,76,75 90,78,78 77,67,68 81,63,58 104,81,78 125,104,100 111,97,99 99,82,88 99,83,79 145,119,109 155,127,118 85,70,61 105,84,71 196,151,87 198,148,86 195,143,81 183,131,69 179,130,63 189,144,82 212,166,98 191,141,81 200,150,90 194,144,84 172,124,66 192,146,89 189,135,76 181,128,71 173,137,86 84,66,61 105,89,106 103,91,105 95,81,98 94,82,98 100,88,104 66,57,70 57,48,44 187,143,92 190,140,78 184,134,72 197,141,78 194,143,78 196,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
182,138,85 197,154,96 190,147,91 177,136,89 178,137,76 187,143,90 207,163,110 193,152,95 206,163,103 200,157,97 200,157,99 189,152,83 190,139,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 191,145,88 202,157,95 195,151,84 188,143,81 199,149,87 179,129,67 183,135,77 186,138,80 192,147,85 173,127,70 205,159,100 205,157,101 207,160,97 206,159,96 203,162,94 197,151,83 119,103,88 62,56,63 77,62,53 168,141,109 185,142,82 175,129,63 182,145,103 95,78,70 110,96,109 105,93,98 116,94,88 151,125,111 147,121,111 91,78,71 195,150,86 213,163,101 194,142,80 196,144,82 194,143,78 194,145,78 183,137,71 174,124,64 198,148,88 192,142,82 183,138,74 184,139,75 187,133,72 179,129,67 110,86,78 104,90,103 101,87,104 99,87,101 86,72,85 92,83,96 85,73,87 58,45,55 114,91,60 181,134,71 185,135,73 179,129,67 197,144,78 198,142,77 190,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 188,143,81 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 185,139,80 190,144,89 184,138,81
188,144,93 193,149,96 211,165,108 183,137,80 192,153,84 185,144,76 180,136,83 190,144,85 199,156,96 200,157,101 188,141,89 166,129,76 202,156,101 199,153,96 184,138,79 175,137,61 170,125,63 180,134,77 185,144,85 187,146,87 183,141,76 166,135,57 182,136,79 179,139,75 196,149,88 170,123,62 186,139,78 198,151,88 186,138,82 176,133,77 193,145,87 189,142,81 191,144,83 179,132,69 191,149,95 190,140,80 204,157,94 187,136,67 202,151,84 186,143,83 197,149,93 168,127,66 82,69,64 109,96,106 105,92,89 117,99,96 172,139,128 103,81,73 114,90,66 179,137,83 199,152,91 208,158,96 213,162,93 201,155,96 201,150,93 194,141,77 181,128,64 189,136,72 188,141,80 208,154,93 202,152,92 122,93,71 109,95,108 110,96,109 89,77,89 82,70,82 89,76,86 100,88,102 49,46,52 75,63,53 196,148,90 187,138,69 198,146,75 195,146,81 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 192,145,82 170,122,64 184,134,72 184,134,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,76 188,142,87 183,137,82 171,125,70 180,134,77 176,130,73 161,115,58 174,127,75
192,149,93 201,158,102 184,145,76 208,158,98 195,153,90 192,151,83 200,158,93 173,137,61 185,145,79 201,155,100 190,149,81 190,145,97 187,148,91 195,153,90 187,148,91 170,133,60 180,142,64 182,137,75 168,127,66 199,157,94 195,154,97 154,127,41 202,151,96 171,135,73 182,140,86 188,141,89 195,145,83 198,148,86 184,133,78 187,136,71 183,134,67 185,135,63 188,142,72 186,134,74 172,131,70 180,134,79 200,148,77 227,169,103 198,142,77 198,149,82 185,136,71 207,157,97 165,128,88 100,91,106 105,92,102 95,76,78 134,108,98 131,108,97 103,84,68 169,126,68 168,123,61 175,128,67 201,150,81 222,171,106 210,165,101 206,159,96 196,143,79 180,129,64 190,140,78 186,134,72 168,131,91 114,101,111 111,97,114 87,75,87 73,62,71 87,76,85 118,102,117 60,48,60 56,49,52 157,124,87 174,127,66 190,139,72 175,123,63 186,137,68 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 193,143,81 170,120,58 184,134,72 209,159,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 178,128,68 180,134,77 166,126,74 170,123,71 181,134,84 191,144,94
193,150,94 208,165,109 178,137,76 191,155,95 195,151,100 182,144,68 181,150,70 140,118,55 203,163,97 201,156,92 191,154,73 203,162,101 179,147,76 193,157,54 182,146,68 190,144,85 159,131,52 185,147,81 177,139,73 187,138,69 163,124,65 154,130,48 167,131,73 148,120,52 180,139,67 108,98,45 182,135,83 184,138,81 196,149,97 197,151,94 184,138,79 183,141,62 188,142,72 183,134,65 153,113,47 180,134,75 185,139,80 191,144,81 178,130,56 178,132,66 191,142,75 174,126,68 163,122,65 79,60,46 99,87,101 81,67,80 107,91,85 152,129,118 80,68,56 174,137,95 188,142,74 191,145,79 193,147,81 215,165,103 221,178,118 192,145,82 200,144,81 185,135,75 181,133,75 184,138,79 127,115,127 104,94,112 84,72,84 68,60,68 72,64,70 108,96,108 81,67,80 45,34,41 116,82,48 181,136,74 181,135,76 181,134,73 174,132,69 155,107,53 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 185,135,73 148,98,36 185,135,73 187,137,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 178,135,77 164,124,70 167,124,64 174,128,73 174,128,71 176,130,75
208,172,73 170,136,77 180,145,78 161,131,62 214,163,110 167,136,72 126,99,36 146,126,67 196,156,79 200,158,93 166,134,48 190,157,78 173,139,76 176,141,60 177,145,45 177,143,55 144,123,40 154,124,57 171,136,53 180,139,80 164,124,60 159,128,48 161,128,60 144,115,52 147,123,72 102,100,38 176,133,73 184,136,82 176,141,56 182,140,86 193,150,90 149,119,52 202,156,88 192,157,76 195,148,85 192,142,82 187,147,81 180,135,73 169,124,62 185,143,78 174,133,76 162,117,55 181,133,79 149,116,77 99,90,103 85,74,83 86,68,67 152,128,122 95,75,66 116,90,67 159,119,65 166,125,68 182,137,75 195,149,90 200,153,92 190,140,78 182,130,70 174,131,71 164,119,57 113,87,64 104,92,106 90,80,98 71,62,73 72,61,68 108,96,112 93,79,96 46,36,35 80,67,62 190,144,78 197,147,87 186,143,87 195,148,85 184,138,81 187,141,82 175,129,70 188,143,81 192,145,84 199,155,86 177,131,74 163,115,57 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
217,177,111 161,129,47 144,117,54 133,111,37 178,149,73 185,147,83 130,103,42 141,112,51 158,132,39 168,145,56 140,119,36 176,144,60 157,125,70 185,145,81 160,138,44 159,132,46 136,115,43 104,92,33 157,132,57 149,125,45 150,121,58 167,136,83 115,104,17 135,108,35 86,87,37 75,75,14 170,130,78 180,146,87 93,86,14 184,149,56 120,97,28 154,133,50 153,132,33 199,163,62 179,139,62 189,146,86 180,141,80 206,164,101 189,148,80 184,139,75 180,137,79 190,147,89 183,138,76 183,137,78 71,65,72 93,80,88 76,62,67 120,102,101 94,74,65 63,51,41 75,55,37 61,47,29 93,72,47 145,112,75 162,121,72 197,151,85 187,144,84 189,143,75 138,112,87 99,84,94 93,80,99 77,65,77 72,64,72 88,76,92 108,99,112 43,37,44 66,58,45 178,131,81 180,135,73 186,138,80 184,136,78 160,117,57 153,111,57 167,121,64 147,104,44 152,106,49 153,107,52 184,139,75 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
181,142,71 146,118,39 144,117,52 132,110,34 139,111,53 166,129,76 149,133,50 134,109,36 179,142,73 140,111,35 123,104,20 137,117,31 128,105,36 169,135,72 128,111,35 136,116,39 132,112,33 90,82,28 164,133,69 142,125,58 95,84,20 112,94,34 101,84,19 170,135,79 103,92,28 102,93,19 161,126,59 110,91,36 91,82,22 107,87,12 110,93,17 143,126,50 161,131,48 161,130,41 193,154,81 187,146,87 167,133,72 194,152,87 200,159,89 195,151,82 189,146,88 188,145,87 182,137,75 196,149,86 87,76,73 90,77,87 90,75,85 98,81,82 76,55,53 24,14,15 31,21,22 28,24,16 34,27,25 40,31,23 150,111,68 185,138,77 181,135,78 182,136,79 119,106,103 100,86,101 84,72,86 67,56,65 82,73,84 125,111,128 58,52,57 55,48,48 152,115,73 187,138,71 167,121,64 177,129,71 172,124,66 176,130,71 168,123,61 173,130,70 173,128,80 161,116,70 175,129,70 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
