194,147,95 199,152,100 190,143,91 187,143,90 194,150,97 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 161,115,58 159,112,60 160,115,67 158,115,57 185,142,82 184,136,80 171,124,61 190,143,80 185,138,75 182,137,75 195,150,88 173,130,70 152,107,45 184,134,74 183,133,73 177,131,72 185,135,75 181,134,73 183,136,75 180,134,79 178,132,75 181,135,78 174,128,71 184,138,81 189,143,86 198,152,95 199,152,100 181,134,82 187,142,78 184,138,79 181,133,75 188,140,82 202,155,94 210,163,102 211,166,102 148,118,90 105,84,69 100,88,76 105,93,81 103,91,79 102,90,78 106,94,84 99,86,79 90,77,72 99,86,79 100,87,80 103,90,85 108,90,69 152,119,82 171,124,63 174,127,64 171,129,66 165,123,60 182,140,77 186,139,78 183,136,75 174,124,62 187,137,75 184,137,76 182,130,68 207,155,95 221,174,113 208,159,94 194,145,80 200,150,90 184,135,70 188,135,71 175,123,63 185,136,71 192,143,78 181,129,67 193,143,83 173,131,79 128,105,92 114,97,98 103,89,106 115,103,117 104,92,106 94,82,96 96,82,95 93,84,97 55,48,51 74,54,45 181,134,71 191,144,81 193,146,83 187,136,79 176,130,75 190,139,74 197,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 160,115,53 171,121,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 204,158,103 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 163,117,60 168,121,69 152,108,57 171,128,70 180,137,77 184,136,80 183,136,75 193,146,83 179,132,69 181,136,74 191,146,84 165,122,64 177,131,72 173,123,63 181,131,71 190,142,84 192,145,84 186,139,78 185,138,77 185,139,82 176,130,71 174,128,71 180,134,77 182,136,79 187,141,84 180,134,77 189,142,90 182,135,83 185,139,80 173,127,72 185,137,79 205,157,99 198,152,86 186,140,74 150,116,75 98,81,71 99,84,75 103,91,79 102,90,78 102,89,82 92,79,74 88,75,70 75,59,55 58,47,44 67,58,52 66,55,50 81,68,65 105,90,81 113,88,69 171,127,74 182,135,74 174,132,69 171,129,66 165,123,60 204,157,96 202,155,94 181,131,69 185,135,73 192,145,84 202,150,88 197,145,85 200,153,92 201,151,89 194,144,82 211,161,101 180,130,68 193,140,76 182,130,70 170,121,56 173,124,59 198,144,83 202,149,85 161,130,91 93,77,73 113,99,104 109,95,112 107,95,109 97,85,99 103,91,105 100,86,99 68,59,72 58,51,54 88,65,50 199,152,89 198,151,88 191,144,81 184,133,76 193,144,79 199,148,83 182,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 192,148,81 199,150,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 201,157,104 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 170,124,67 174,127,75 164,121,65 176,133,77 185,141,88 160,112,54 168,121,60 195,148,85 193,146,83 185,140,78 184,139,77 174,130,77 197,151,96 177,127,67 178,128,68 187,137,75 194,144,82 189,142,81 182,135,74 196,151,89 191,146,82 182,136,79 191,146,84 192,147,85 189,143,86 188,142,85 183,137,80 164,118,61 201,156,92 183,137,78 167,119,61 188,140,82 183,133,73 107,86,59 91,79,69 90,77,74 88,77,74 92,81,74 88,75,68 89,76,73 82,69,62 102,86,82 131,113,112 124,103,103 137,116,112 148,124,118 127,109,106 58,41,42 82,66,60 113,88,69 183,136,84 181,139,76 182,140,77 172,130,67 185,138,77 188,141,80 187,137,75 185,135,75 188,141,78 196,144,82 195,143,83 199,152,91 201,150,93 188,137,80 188,140,82 192,141,84 180,126,65 182,128,67 161,118,58 199,148,83 211,154,94 146,108,62 104,88,84 112,100,105 113,96,116 95,81,98 93,81,95 94,82,96 89,80,93 101,87,100 59,47,59 64,53,60 165,125,73 181,134,71 182,135,72 183,136,73 198,148,86 205,155,93 203,152,85 187,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 194,149,87 190,140,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 196,148,92 196,148,92 200,157,101 201,158,100 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,100 192,146,89 185,139,84 171,132,73 187,141,82 178,132,77 185,138,86 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 199,153,96 201,155,96 187,147,83 171,131,67 178,133,71 181,135,69 181,131,69 179,129,67 185,138,75 189,142,79 190,143,82 171,126,64 180,134,77 188,142,87 194,148,89 193,145,87 192,145,82 202,155,92 203,156,93 192,143,74 207,158,89 193,152,105 88,74,74 89,76,73 80,68,68 70,60,61 79,69,70 95,77,72 120,97,94 119,98,94 100,84,80 111,96,104 101,84,90 104,87,88 110,91,79 141,115,105 170,142,133 116,94,88 77,69,58 116,87,56 209,164,100 203,158,94 206,156,94 192,140,78 192,140,78 184,135,70 190,144,76 202,156,88 214,168,100 213,163,103 197,147,87 195,145,85 198,148,88 179,132,71 186,139,76 190,136,77 186,132,73 189,134,78 182,131,64 155,119,68 81,63,58 116,98,107 118,104,119 97,88,101 89,75,92 95,83,97 95,83,97 99,87,103 63,54,67 47,45,46 110,79,58 196,145,80 184,134,72 191,141,79 191,141,79 205,149,86 194,143,78 190,138,76 187,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 202,156,99 198,152,97 199,152,100 181,133,79 164,116,62 188,140,82 178,130,72 197,151,92 208,162,107 203,157,98 184,138,83
182,138,85 193,149,96 196,153,95 185,142,86 177,136,89 164,122,68 198,159,90 185,141,88 207,163,110 208,167,110 192,151,94 207,164,104 200,157,97 208,162,107 193,155,89 209,159,97 190,139,82 198,147,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 191,145,88 198,152,93 196,152,85 194,150,83 188,143,81 200,154,88 187,137,75 180,130,68 183,135,77 174,127,66 191,143,87 192,147,85 173,127,70 192,146,91 199,153,94 209,161,103 207,160,97 207,160,97 209,162,99 196,155,87 197,151,83 192,155,102 74,60,62 64,56,62 77,62,53 146,124,104 184,151,103 188,145,85 175,129,63 184,138,79 146,126,96 93,81,95 110,96,109 110,97,107 106,90,86 119,97,91 151,125,111 173,142,130 99,84,73 102,82,75 195,150,86 212,167,103 206,156,94 188,136,74 196,144,82 191,145,79 197,147,87 199,150,85 183,137,71 183,133,73 191,141,81 187,137,77 192,142,82 190,148,85 183,134,67 190,139,74 187,133,72 174,122,60 178,130,74 102,78,70 104,90,103 114,99,109 102,90,104 96,84,98 86,72,85 81,69,81 111,99,111 74,62,76 58,45,55 72,63,55 199,157,103 189,137,77 185,135,73 176,126,64 190,140,78 190,137,71 198,142,77 202,150,88 183,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 191,146,84 190,143,91 203,157,100 177,131,76 177,130,78 193,145,87 181,133,75 186,139,78 171,124,63 185,139,80 185,139,84 188,142,85 188,142,85
194,151,95 201,158,100 185,144,76 192,145,93 175,131,78 181,140,83 185,146,77 180,139,82 185,141,88 195,149,94 199,157,105 192,149,91 181,137,84 188,145,89 193,149,98 187,151,91 199,151,93 198,151,90 194,148,91 176,131,67 188,145,71 176,132,63 170,124,65 184,138,83 189,143,86 196,150,93 186,146,80 181,138,64 184,145,76 198,150,96 191,144,81 190,143,80 182,135,74 172,125,64 164,114,54 177,130,67 192,145,84 186,140,74 168,120,64 189,145,94 193,150,90 195,148,87 189,143,77 194,149,85 176,134,69 183,135,77 182,138,85 177,136,77 214,170,103 210,166,97 208,159,92 192,146,80 173,130,70 173,130,72 181,138,80 136,109,77 110,99,108 114,102,116 109,98,105 112,94,89 127,105,97 172,139,128 143,116,100 90,77,70 152,119,82 198,152,95 197,150,98 200,150,88 206,154,92 199,150,83 190,144,78 200,150,90 204,148,83 195,142,78 196,143,79 200,147,83 186,133,69 186,136,76 193,143,83 195,147,91 201,150,93 191,145,88 114,89,70 107,95,100 89,77,89 104,90,105 102,90,102 86,77,88 78,65,75 87,73,86 105,96,107 55,48,58 60,49,44 119,80,48 181,135,69 181,132,65 197,142,72 189,136,70 195,143,93 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 224,172,110 187,134,77 183,133,71 184,134,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,71 171,125,70 183,137,82 176,130,73 187,141,84 174,128,71 178,132,75 176,130,73 183,137,80 191,145,88
174,130,79 180,136,83 192,150,87 200,157,97 189,141,83 187,146,89 193,155,77 196,150,84 188,145,87 190,145,83 173,132,73 193,151,88 194,151,93 196,155,83 195,151,100 164,134,65 192,145,93 200,157,97 190,145,81 182,137,75 168,129,60 184,147,66 197,151,92 183,137,82 186,145,86 189,148,89 192,145,93 185,142,84 155,129,47 186,143,87 194,151,91 181,139,76 204,156,98 191,144,81 190,139,82 191,145,79 191,145,79 195,148,85 172,129,69 179,132,71 183,136,75 202,155,94 181,135,69 183,137,69 183,137,69 192,148,81 189,142,90 188,142,76 184,132,61 193,139,64 191,142,73 197,146,79 194,149,87 192,150,87 196,153,93 199,151,95 126,102,80 92,77,85 112,97,105 103,89,89 103,90,87 123,102,91 169,134,121 91,75,69 107,88,72 159,121,73 169,130,71 185,139,80 203,157,98 224,173,104 220,173,112 212,162,100 192,146,91 203,150,86 191,138,74 173,120,56 191,138,74 188,134,73 208,154,93 208,157,90 193,145,87 145,107,72 109,94,104 114,100,117 108,96,108 86,72,85 87,75,87 79,68,77 104,90,103 111,97,112 58,52,59 44,41,45 85,66,52 178,133,71 167,121,55 184,135,68 197,141,76 196,140,73 194,145,76 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 183,137,69 181,134,71 190,140,78 199,149,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,64 178,132,77 168,122,63 174,128,71 166,120,63 180,134,77 182,136,79 164,118,61 174,127,77 176,129,79
193,150,90 203,160,100 201,158,98 178,138,72 209,161,103 193,152,95 193,156,75 193,153,87 194,155,86 185,143,78 186,147,78 194,153,92 208,163,101 200,158,93 195,152,94 185,148,77 192,151,79 191,153,75 195,152,92 189,151,87 178,139,68 176,139,68 182,143,70 181,141,75 167,126,65 197,155,92 196,155,96 200,159,102 153,121,37 173,131,68 196,151,89 178,139,82 178,134,83 172,128,77 179,140,71 195,149,90 196,152,83 189,143,88 185,140,78 186,137,72 185,136,71 183,134,67 175,131,64 187,143,74 178,126,64 175,130,66 177,130,69 180,130,70 198,146,75 212,160,87 218,161,90 193,136,67 190,140,78 203,158,94 198,148,86 198,150,94 161,120,71 90,72,51 106,94,108 104,91,99 93,76,82 108,90,85 140,114,102 118,95,84 93,78,67 143,117,92 170,124,69 168,122,63 174,126,68 179,129,69 200,150,88 222,172,112 209,168,107 210,163,100 199,152,89 200,144,81 175,128,65 187,137,75 195,145,85 182,139,79 149,118,95 105,89,85 93,81,97 104,90,107 82,68,81 77,66,73 78,70,78 96,82,97 114,100,115 75,63,77 46,40,45 79,63,59 173,129,76 182,136,70 174,126,68 183,137,71 174,124,64 184,135,70 179,132,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 188,138,76 164,114,52 169,119,57 192,142,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 174,127,66 161,118,60 173,129,76 161,120,71 167,120,68 162,115,63 191,144,94 202,155,103
193,150,94 206,163,107 200,157,101 165,124,63 191,155,95 201,160,101 188,147,86 175,140,73 181,150,70 123,103,24 195,161,98 208,168,102 201,156,92 198,163,68 195,154,93 194,158,80 179,147,76 192,155,72 188,150,63 180,144,66 190,144,85 159,134,45 174,140,70 180,143,72 177,139,73 190,146,79 177,133,66 168,129,70 154,130,48 144,119,46 173,134,75 159,125,62 180,139,67 123,104,38 168,139,86 182,135,83 184,138,81 197,155,76 201,155,100 195,149,92 184,138,79 192,149,75 181,140,81 193,147,77 183,134,65 141,105,43 170,131,70 181,130,65 185,139,80 187,141,84 186,137,68 183,135,61 178,132,66 177,131,63 185,133,71 170,124,65 163,122,65 159,117,77 90,77,87 99,87,101 81,67,80 89,76,73 141,120,109 144,118,108 80,68,56 98,83,72 183,133,71 188,142,74 191,145,79 183,135,79 219,167,105 206,159,96 221,178,118 206,159,96 195,148,85 202,146,83 185,135,75 183,134,67 187,136,79 167,133,99 127,115,127 111,98,119 99,87,101 81,69,81 68,60,68 73,63,67 86,77,88 116,104,118 81,67,80 50,39,48 51,44,44 148,114,80 181,136,74 177,133,66 182,134,76 177,132,68 174,132,69 155,112,56 149,102,39 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 172,122,60 148,98,36 171,119,57 194,144,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,70 175,129,74 178,135,77 165,126,69 174,127,64 169,126,66 174,128,73 171,125,68 174,127,75 178,132,77
208,172,73 194,155,84 172,141,81 178,143,76 175,145,76 208,162,107 210,164,105 165,135,68 133,106,43 158,137,67 190,154,94 189,149,72 200,158,93 175,140,55 178,144,74 198,159,86 174,140,77 184,145,76 179,145,55 180,148,48 182,148,60 160,135,58 150,121,47 142,114,44 175,140,57 197,153,86 176,137,76 159,119,55 165,134,54 128,107,26 183,147,89 138,115,46 150,126,75 74,79,18 132,122,55 175,132,72 184,136,82 185,146,64 169,130,69 182,138,87 195,152,92 171,134,61 178,142,80 193,147,79 189,154,73 193,144,79 187,137,75 185,141,72 193,153,87 188,148,84 174,129,67 174,129,67 181,139,74 176,133,77 167,120,59 175,128,76 181,133,79 182,136,79 87,74,71 101,92,105 85,74,83 82,68,70 122,101,99 140,114,104 93,73,64 102,86,80 191,151,97 177,137,83 173,132,75 192,146,87 181,135,76 203,157,100 204,157,96 205,158,95 185,135,73 179,127,67 180,137,77 176,131,67 162,121,72 117,105,107 106,94,108 109,97,111 88,76,92 70,61,72 71,60,67 79,67,81 124,112,128 87,75,89 50,40,39 53,43,47 123,91,61 195,149,83 195,145,85 201,155,98 183,137,78 184,139,75 185,139,82 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,74 183,135,79 170,123,60 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
