25,24,17 26,25,18 28,24,18 29,23,18 29,23,18 37,30,30 40,33,33 33,31,29 58,61,49 62,66,51 50,53,43 54,55,43 59,63,48 52,61,42 62,69,53 67,62,59 63,51,67 61,52,65 55,55,52 64,73,56 55,58,46 57,58,46 62,64,49 66,68,53 51,44,56 47,37,57 67,54,75 64,50,67 54,36,47 154,118,87 218,173,125 229,186,137 227,185,133 255,216,164 204,160,109 202,155,103 140,105,69 47,33,35 42,32,36 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 38,29,40 41,32,43 38,29,40 41,32,43 40,31,42 45,34,43 37,29,35 38,29,40 46,34,46 45,33,47 52,40,52 53,42,51 45,34,43 46,35,42 39,28,35 42,31,38 44,34,38 42,32,36 33,26,29 18,15,21 18,14,23 20,16,25 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 23,20,26 26,21,23 21,18,22 19,16,20 18,15,21 24,20,29 26,22,31 20,14,21 21,15,20 33,27,34 47,40,50 53,41,53 83,69,74 147,130,122 122,105,95 97,85,90 68,59,70 48,39,50 70,56,80 145,127,124 143,124,112 217,180,165 205,171,153 190,159,147 221,186,161 35,32,19 29,35,22 37,44,28 34,41,25 56,63,47 37,44,28 49,56,40 22,23,15 43,48,42 42,45,37 48,51,43 48,51,43 56,59,51 49,52,44 30,33,23 28,31,21 30,33,21 30,33,21 29,32,20 20,26,15 27,33,22 30,34,19 29,35,22 30,36,23 41,44,32 64,67,55 58,61,53 48,51,41
27,23,17 29,25,19 30,24,19 29,23,18 28,22,17 36,29,27 36,29,29 39,37,33 53,56,44 62,65,53 49,52,42 51,52,40 62,66,51 52,61,42 62,69,53 63,58,55 63,51,67 61,52,65 61,61,56 61,68,52 61,62,50 53,54,42 66,68,53 62,64,49 51,44,58 54,43,66 70,57,78 57,41,58 98,80,75 156,127,94 161,133,95 89,65,32 116,91,61 100,75,45 141,109,79 173,140,92 181,154,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 41,32,43 40,31,42 40,31,42 40,31,42 38,29,40 40,31,42 43,35,43 46,35,42 30,22,28 49,40,51 32,20,32 44,32,46 50,38,50 46,35,44 44,33,40 38,27,34 40,29,36 43,32,39 42,32,36 38,27,34 27,20,23 14,11,15 21,18,24 20,16,25 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 25,21,30 20,17,23 20,17,21 25,19,26 47,40,52 56,44,58 71,57,70 98,81,84 92,75,76 61,48,56 55,46,57 50,41,52 71,57,81 150,132,129 161,142,130 229,192,177 192,158,140 173,142,130 227,192,167 33,30,17 26,33,17 28,35,19 44,51,35 36,43,27 35,41,28 33,39,26 27,28,20 35,40,34 44,47,39 46,49,41 52,55,47 53,56,48 51,54,46 28,31,21 27,30,20 30,33,21 30,33,21 32,36,21 23,26,16 30,33,21 31,33,18 28,34,21 32,38,25 41,47,34 60,66,53 56,59,51 56,59,49
25,21,13 28,24,16 30,24,17 29,23,18 29,23,18 30,23,21 33,26,24 43,44,36 59,62,50 51,54,42 46,49,41 51,52,42 59,63,46 55,62,44 61,68,52 61,59,60 60,52,69 55,48,60 60,61,51 59,68,51 58,59,47 55,56,44 52,56,41 61,62,52 55,45,65 59,48,71 64,51,70 46,32,49 66,49,50 50,37,32 41,30,27 48,37,30 53,40,35 44,33,28 39,29,30 52,42,43 54,40,24 82,71,68 54,45,60 45,36,51 42,33,48 43,36,46 49,40,53 42,30,42 40,28,40 42,33,44 42,30,44 38,30,38 42,34,42 41,33,41 35,23,35 41,32,45 38,29,40 44,33,42 44,32,44 47,36,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 26,20,25 22,16,21 20,17,21 27,24,28 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 29,23,30 25,19,24 28,22,27 20,16,25 21,15,20 25,19,24 23,19,28 23,19,28 28,24,33 23,20,26 21,18,24 21,15,22 21,12,23 48,40,48 56,49,63 44,41,47 39,36,42 36,27,40 43,34,45 33,21,33 61,48,69 112,96,94 180,158,150 201,166,151 216,180,162 162,131,119 200,164,142 42,37,23 36,42,29 30,34,19 25,32,14 25,32,14 23,26,16 27,33,22 52,54,39 41,47,36 48,51,43 46,49,41 50,53,45 53,55,50 53,56,48 34,37,27 25,28,18 25,28,16 23,26,14 31,34,22 28,31,21 34,35,23 31,32,20 26,27,17 27,28,18 42,49,33 56,62,49 55,61,50 56,62,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 63,66,56 46,49,39 42,45,37 57,58,48 59,62,50 60,67,51 55,63,49 60,56,67 66,56,76 43,36,46 57,58,46 48,52,37 46,49,37 52,53,41 54,56,41 70,68,64 54,40,66 72,58,82 58,48,66 51,42,57 44,38,45 148,113,86 224,177,116 224,177,114 247,201,135 217,172,108 214,173,114 170,140,98 55,40,29 43,28,38 57,48,63 54,45,60 45,36,51 41,32,45 49,40,51 38,29,40 43,34,45 41,32,43 35,26,39 42,33,44 37,28,39 33,24,35 41,33,41 50,42,50 40,31,42 40,28,40 44,32,44 40,29,38 40,29,36 37,26,33 36,26,30 40,30,34 39,29,33 30,23,26 27,22,24 20,18,19 20,17,21 24,21,25 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 23,19,28 23,19,28 28,24,33 26,20,27 25,19,24 19,16,20 24,16,22 47,35,40 55,41,56 92,80,94 40,29,38 38,27,36 38,27,36 45,34,41 58,45,66 91,76,86 141,119,111 172,141,122 203,165,146 162,136,115 170,139,118 83,67,52 30,36,23 49,53,36 47,54,38 44,51,35 32,33,14 24,26,9 57,62,42 28,31,21 51,52,44 43,46,38 50,52,47 58,61,51 57,60,48 32,38,27 26,32,21 25,28,16 27,30,22 30,33,23 23,26,16 26,27,17 23,24,14 22,23,13 27,28,18 40,46,33 44,55,40 56,62,53 57,63,54
21,20,13 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 52,55,47 44,47,39 44,44,39 54,53,46 64,65,55 53,56,44 58,61,51 58,51,65 55,46,59 48,46,47 53,57,40 55,56,44 48,51,39 61,62,50 54,53,44 64,59,61 63,49,75 64,54,74 55,47,64 59,46,65 56,40,38 197,148,99 225,171,110 237,186,119 224,173,108 221,169,107 224,176,118 178,135,86 149,115,83 48,34,47 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 38,29,40 43,34,45 44,35,46 37,28,39 37,28,39 36,27,38 38,29,40 44,36,44 37,28,39 44,32,44 43,32,39 46,35,42 40,29,38 36,26,30 33,26,29 35,28,31 40,30,34 32,22,26 23,17,22 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 27,20,30 24,21,25 28,25,29 24,21,27 24,21,27 23,16,26 20,16,25 24,21,27 23,20,26 23,20,26 24,21,27 28,25,31 23,20,26 23,20,26 21,18,24 24,16,22 49,34,44 75,61,76 65,56,71 44,31,41 44,32,37 45,32,40 43,31,36 55,45,63 78,62,79 170,147,136 194,163,144 222,184,165 193,159,139 176,147,125 143,116,100 37,43,30 33,40,24 53,57,42 36,43,27 44,51,33 47,59,39 36,41,21 30,33,23 48,47,40 46,47,39 49,51,46 53,56,48 57,60,48 36,39,29 23,26,16 22,25,17 25,28,16 28,31,19 27,30,18 32,31,22 24,24,19 29,30,20 27,26,17 41,42,34 48,54,43 58,64,53 60,63,53
26,20,15 24,18,13 23,22,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 48,51,43 41,44,36 38,40,35 50,53,45 57,58,50 59,62,54 60,63,51 54,46,65 49,42,52 48,47,50 51,55,38 57,59,44 48,51,39 71,72,60 54,55,43 54,51,55 68,58,78 58,50,69 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 217,164,98 227,174,108 213,161,101 206,160,103 141,109,67 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 41,32,43 45,36,47 46,34,46 42,30,42 37,28,39 38,29,40 42,33,44 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,16,22 11,8,12 17,14,18 24,21,27 24,21,25 22,16,21 27,21,26 23,20,24 25,22,28 33,26,36 27,20,30 29,21,27 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 20,17,23 23,20,26 23,20,24 28,24,33 23,20,26 23,21,22 19,18,21 19,16,22 50,36,41 72,59,80 68,55,74 46,34,48 43,33,37 45,35,39 40,28,33 46,34,50 78,63,85 187,161,149 198,168,151 231,193,174 217,181,159 196,167,147 188,156,142 50,52,37 25,31,20 35,41,28 26,32,19 29,35,22 32,38,25 32,36,21 20,23,13 36,36,31 38,40,35 48,51,41 56,59,51 57,60,52 38,41,31 18,21,11 24,27,19 27,30,20 27,30,18 27,31,16 28,31,19 28,31,19 24,27,17 30,29,20 37,37,32 52,55,43 64,67,55 58,69,56
30,21,17 30,21,17 23,19,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 48,51,43 39,42,34 44,46,41 53,56,48 51,52,44 53,56,46 58,61,51 54,45,67 44,41,47 43,43,43 50,51,39 53,57,42 43,47,32 59,62,52 57,58,50 57,50,64 63,53,73 55,45,65 40,31,46 57,50,62 65,43,37 210,163,102 224,172,101 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 34,27,37 43,34,45 45,36,47 44,35,46 43,32,41 45,34,41 45,34,41 44,33,40 28,20,26 43,36,39 44,33,40 47,36,43 44,33,40 39,29,33 39,29,33 39,29,33 40,30,34 33,23,27 23,15,21 16,13,17 26,23,27 21,18,24 25,19,24 28,20,26 25,19,24 23,20,26 24,21,27 26,22,31 27,21,28 33,26,29 29,23,28 24,21,25 25,22,26 24,21,25 28,25,29 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,26 22,22,22 23,21,22 20,19,24 54,42,47 61,49,65 64,51,72 54,42,58 36,29,32 42,32,36 44,32,37 45,33,49 75,59,84 178,150,141 188,154,132 243,203,180 192,157,132 192,163,141 200,164,146 43,38,26 22,28,17 23,29,16 36,42,29 35,41,28 33,39,26 30,34,19 22,25,15 24,24,19 37,39,34 46,49,39 51,53,48 59,62,54 38,41,31 29,32,22 25,28,18 25,31,20 20,23,13 28,31,21 27,30,18 27,30,20 40,46,37 43,46,38 32,33,25 49,55,42 69,73,58 57,65,53
28,22,17 28,22,17 27,22,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 42,45,37 48,48,43 53,53,48 52,53,45 51,52,44 58,56,54 57,44,65 48,44,57 38,37,42 48,49,39 48,51,39 43,44,34 46,49,39 53,53,50 54,44,62 58,49,64 60,48,64 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,161,99 158,120,83 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 35,31,40 47,36,45 44,33,42 43,35,43 41,35,40 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 38,28,32 36,26,30 39,29,33 40,30,34 35,25,29 24,16,22 19,13,20 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 23,20,24 23,20,24 26,22,33 29,22,32 31,23,29 27,21,26 19,16,20 25,19,24 26,23,27 23,20,24 27,21,26 21,19,20 24,21,27 24,20,29 26,23,29 27,24,30 24,21,27 20,17,21 22,21,24 21,18,22 50,44,49 49,35,35 60,55,71 53,46,58 43,29,31 41,29,31 39,29,33 36,27,38 81,65,90 161,134,129 212,171,151 233,191,167 211,171,146 199,168,149 191,159,143 68,58,46 25,33,21 29,35,22 26,32,19 32,40,26 26,34,20 28,34,23 23,24,14 25,28,20 25,28,20 44,46,41 51,54,44 49,55,42 35,38,30 29,32,20 29,32,20 29,32,20 28,32,17 30,34,19 27,30,20 28,31,21 38,41,33 46,49,41 39,38,31 44,50,37 73,76,64 65,66,56
24,25,17 20,21,13 25,25,20 28,24,18 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 39,42,34 44,44,39 53,53,48 47,48,40 52,52,47 53,52,55 48,42,63 55,45,63 46,39,49 43,46,36 42,49,33 38,40,35 44,45,37 47,44,50 66,53,74 55,45,63 51,42,57 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,103 157,123,91 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 41,33,39 44,36,42 45,34,43 43,35,43 36,28,36 30,22,30 36,28,36 39,28,37 46,34,46 45,35,39 44,34,38 39,29,33 36,26,30 37,27,31 33,23,27 27,20,23 21,16,18 19,16,22 21,19,20 21,19,20 26,21,23 21,19,20 21,19,20 23,20,24 28,25,31 26,19,29 33,25,33 34,26,32 26,23,29 17,14,20 21,18,22 25,22,26 24,21,25 27,24,28 28,22,29 27,21,28 24,21,27 27,24,30 26,23,29 24,21,25 24,21,25 22,21,24 20,17,21 56,45,54 51,32,36 45,32,40 51,40,49 42,28,30 40,28,33 40,33,33 38,29,40 70,59,84 112,86,90 212,171,151 223,181,159 218,178,155 193,162,143 201,170,151 157,141,126 25,31,20 28,34,21 33,39,26 38,46,32 31,39,25 30,33,23 29,30,20 25,31,22 21,27,18 43,45,40 56,59,49 51,57,44 34,37,27 38,39,27 23,24,14 21,24,14 39,42,32 30,33,21 26,32,21 32,38,27 42,45,37 50,51,43 38,41,31 36,45,28 75,84,67 62,68,55
30,29,22 26,25,18 21,19,15 26,22,16 28,24,18 30,26,20 23,23,20 43,45,40 48,51,43 36,39,31 36,38,33 50,53,45 47,47,42 50,51,43 58,51,63 51,41,61 63,53,71 44,37,49 45,45,42 38,41,29 43,46,38 45,45,45 54,45,60 59,46,65 55,44,67 51,41,61 32,29,35 37,31,36 130,106,82 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 201,155,100 132,100,66 47,33,46 41,33,41 36,27,38 45,36,47 36,28,36 41,33,41 43,35,41 47,36,45 39,33,40 34,28,35 37,26,35 37,29,35 42,36,43 50,37,47 46,36,40 43,33,37 40,30,34 37,27,31 38,28,32 35,25,29 30,23,26 21,16,18 16,13,17 19,16,20 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 26,23,29 30,24,29 33,27,32 28,22,27 26,20,25 19,16,22 24,21,25 24,21,25 27,21,26 29,23,28 27,21,26 32,26,33 26,19,29 35,29,34 23,21,22 24,22,23 25,22,28 21,18,22 28,20,28 39,29,28 53,40,35 78,64,66 53,41,55 43,31,31 40,29,36 35,27,33 43,34,45 66,56,76 90,67,80 219,184,159 220,180,155 210,173,149 188,157,136 202,171,152 209,186,171 23,29,18 28,32,17 24,27,17 30,34,19 30,33,23 23,26,14 24,27,15 31,34,22 25,32,16 39,42,34 52,53,43 50,51,41 29,35,24 34,28,21 34,33,24 25,28,18 26,32,21 30,37,21 56,64,50 36,44,34 46,49,41 51,54,46 46,49,39 46,55,38 78,86,72 62,68,55
