208,186,50 206,188,48 213,190,50 205,189,44 208,194,41 213,193,34 213,194,43 156,134,15 128,125,60 104,91,18 40,44,15 38,39,27 93,90,50 120,116,58 114,107,46 129,123,59 114,108,44 93,87,23 128,124,46 109,102,14 129,128,24 102,103,12 131,121,52 103,95,12 95,99,12 124,127,38 118,120,8 130,127,31 133,130,36 119,111,17 118,110,18 121,118,22 111,107,31 102,98,38 111,107,49 129,122,63 112,105,46 116,111,56 99,97,27 86,89,0 100,97,3 116,109,12 131,121,39 134,126,24 105,108,7 133,133,20 143,140,26 89,86,5 115,115,13 97,89,10 100,87,0 143,128,18 148,135,17 102,92,12 132,122,30 96,77,40 129,108,97 144,124,117 137,118,120 123,106,112 123,108,116 114,99,107 92,78,80 83,67,54 133,119,33 154,135,24 184,161,34 167,146,33 153,132,21 155,136,23 175,155,27 157,136,12 149,128,15 133,112,15 148,134,21 151,133,15 143,132,45 120,111,107 123,114,129 117,104,123 113,95,94 142,119,108 157,134,121 141,121,103 105,87,82 94,79,57 111,98,35 117,109,15 132,123,36 129,122,25 144,129,37 154,139,29 133,109,27 150,123,39 189,146,72 213,163,91 218,173,98 209,162,85 225,171,96 227,171,97 211,155,81 207,152,80 218,163,91 221,166,96 214,159,89 217,162,92 218,163,93 214,165,96 215,158,87 209,158,82 208,156,83 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
206,184,50 204,185,48 212,189,51 210,194,49 214,199,49 218,197,45 218,199,44 206,187,52 111,109,37 124,111,36 39,43,16 41,40,29 102,100,53 97,90,33 130,123,66 100,93,34 99,94,23 87,82,13 116,111,40 118,111,23 123,122,25 121,120,23 129,119,50 94,86,5 98,100,14 95,97,13 125,127,15 145,143,44 121,118,26 133,125,33 148,139,42 114,111,17 96,93,28 99,94,39 126,122,62 118,111,50 116,109,50 105,103,33 111,113,19 81,84,0 92,89,0 117,110,13 111,101,21 174,165,68 110,113,12 117,116,8 147,144,34 91,87,9 114,113,9 108,101,15 120,107,18 144,129,19 146,132,19 115,107,17 125,115,21 101,85,41 112,92,83 128,110,105 131,112,119 121,103,114 121,106,114 120,105,115 97,82,90 73,57,51 115,103,23 139,122,17 170,151,28 170,149,36 170,149,38 132,113,2 177,156,32 165,145,15 157,138,15 126,104,10 148,133,23 158,137,24 134,118,44 115,105,104 127,115,131 118,104,121 128,110,107 155,134,123 163,140,127 119,99,81 92,75,65 103,90,58 118,106,36 124,117,20 115,105,23 137,131,29 128,115,22 152,137,29 150,131,47 146,119,35 209,161,89 222,167,97 200,152,78 204,157,80 231,177,102 233,177,103 217,161,87 218,163,91 220,165,93 206,151,81 209,154,84 207,152,82 214,159,89 206,156,82 213,157,83 202,150,79 211,159,88 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
203,179,56 208,188,58 216,191,61 212,195,57 219,203,60 226,203,61 224,205,52 221,201,44 192,180,53 121,110,23 38,41,21 58,46,7 118,111,52 129,119,52 116,105,32 103,92,19 111,100,25 93,87,23 85,84,30 121,111,40 90,84,9 131,130,24 123,114,38 94,84,13 101,96,12 116,116,30 127,128,21 133,131,32 119,115,26 118,110,18 143,130,26 96,93,28 95,92,39 120,116,58 100,95,40 118,111,54 94,85,27 128,127,34 101,105,11 93,95,13 88,83,0 119,113,18 83,73,2 197,188,101 116,116,16 115,113,25 118,114,11 113,110,25 105,102,8 137,130,33 124,113,28 134,116,18 130,118,7 107,97,7 127,116,15 112,93,36 95,84,77 114,100,102 126,111,121 118,102,115 119,103,116 120,104,117 104,89,99 76,61,69 89,76,28 120,104,32 134,116,29 173,152,39 170,148,42 153,133,27 164,142,25 156,133,21 166,148,19 156,136,18 145,128,21 131,116,8 106,88,56 113,101,115 127,115,129 116,96,108 145,121,115 158,132,118 147,124,111 102,83,67 98,82,67 114,104,53 120,112,22 125,119,17 115,106,19 138,131,34 137,126,25 132,124,20 143,127,42 159,133,51 192,147,74 176,140,64 203,163,88 224,179,104 229,178,102 219,163,89 218,162,88 224,169,97 225,170,98 222,167,97 226,171,101 214,159,89 217,162,92 220,164,90 211,159,88 208,157,81 207,156,80 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
198,176,57 206,185,61 211,185,63 213,189,68 230,209,70 230,211,74 228,211,75 243,218,60 227,204,46 201,186,25 91,82,24 117,105,50 116,109,37 129,124,26 161,151,39 93,77,23 129,117,39 108,101,29 68,72,14 123,117,51 107,97,26 109,108,13 131,126,42 98,87,14 106,103,18 116,113,19 129,125,20 107,104,8 113,112,17 148,142,38 116,103,40 96,92,46 102,99,48 90,84,38 114,106,54 102,94,29 97,86,13 128,123,25 82,85,0 119,121,23 86,80,3 113,110,18 97,92,12 157,147,65 116,112,23 109,108,11 100,93,7 124,122,21 108,106,16 117,111,16 101,86,5 121,108,17 124,115,18 108,95,4 134,120,23 127,111,26 76,66,56 91,80,89 116,104,116 118,104,119 112,98,111 117,103,116 111,97,110 85,71,84 66,52,36 93,79,36 98,80,7 153,135,37 144,123,24 132,116,15 157,143,28 142,125,20 156,136,16 167,146,22 139,119,13 143,128,36 106,92,76 111,97,110 123,111,123 117,98,100 170,144,134 171,143,134 133,110,97 93,77,64 103,89,64 105,95,28 125,114,27 121,110,23 133,123,31 139,128,41 120,110,18 119,113,9 138,125,23 141,121,33 143,115,47 176,144,58 194,155,86 188,147,77 192,144,70 210,159,90 216,166,92 225,169,93 225,174,98 225,170,98 213,158,86 225,170,98 214,159,87 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
197,178,65 206,184,67 213,186,69 210,183,79 230,206,85 236,216,86 241,222,87 240,215,69 236,209,65 236,212,63 208,189,38 111,106,35 112,104,25 117,110,22 104,95,10 144,130,44 99,85,19 126,121,41 91,91,9 131,121,52 93,84,8 111,106,33 135,134,26 156,143,50 104,100,24 109,101,18 144,133,28 101,105,11 106,108,14 123,119,30 89,86,44 95,93,46 86,81,40 112,106,60 107,100,41 164,153,39 100,88,22 133,124,27 72,83,0 99,97,7 119,118,25 94,89,7 86,81,1 119,109,31 119,114,30 114,112,11 102,94,15 122,122,9 113,114,25 111,104,18 108,95,6 121,108,33 118,108,16 121,109,13 125,110,18 124,109,17 83,71,41 74,63,70 104,92,108 115,103,117 112,98,113 112,98,113 111,97,112 86,73,83 55,42,52 45,34,29 50,34,30 91,75,33 98,84,28 117,97,22 125,112,10 121,106,14 153,137,23 146,131,12 137,124,22 144,130,46 109,95,100 117,103,118 109,94,104 145,123,117 173,147,135 162,134,123 110,89,76 94,78,63 117,103,45 125,117,25 119,105,19 132,121,34 136,129,20 156,149,36 115,104,29 126,117,20 135,123,25 139,117,25 185,158,85 157,124,45 178,137,76 182,140,77 214,168,100 221,171,97 202,153,74 206,159,80 203,150,82 211,156,84 209,154,82 214,159,87 217,162,90 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 200,147,79 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
197,176,65 204,187,78 212,196,84 216,200,86 224,203,90 230,211,88 233,215,82 231,213,69 230,209,55 215,196,43 231,205,54 183,169,16 114,111,17 86,79,18 107,107,23 138,133,24 124,114,22 110,105,23 108,111,22 134,128,51 88,78,27 103,104,27 119,108,23 151,141,29 156,144,33 107,98,1 157,142,36 105,103,4 112,105,46 88,87,35 98,99,49 78,78,33 106,96,45 115,109,45 162,142,26 141,129,22 106,95,8 136,122,27 67,77,3 74,77,0 104,102,14 105,102,6 106,100,25 121,114,28 132,124,43 125,121,18 95,89,12 101,100,7 119,117,16 102,94,4 155,142,24 112,97,18 113,99,13 127,112,20 133,117,18 133,118,12 93,80,30 79,72,43 95,85,89 111,99,111 114,100,115 109,95,110 104,90,105 81,68,78 41,34,32 37,30,28 33,24,20 36,30,23 37,27,17 58,46,20 92,78,10 120,103,23 140,125,17 143,127,26 143,132,31 129,120,75 121,107,120 121,105,122 115,93,98 159,133,121 166,140,126 134,111,98 102,82,73 105,88,64 125,113,35 150,137,33 143,131,22 136,125,38 134,121,32 144,131,38 150,133,37 141,131,19 132,122,28 138,115,16 166,137,63 172,144,63 179,142,59 185,146,62 190,151,67 198,147,71 202,158,78 192,150,71 198,150,76 206,156,84 206,156,82 212,160,89 221,165,91 225,166,93 227,168,95 219,167,94 203,151,78 206,151,81 212,157,85 209,157,84 195,144,75 207,156,87 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 194,143,78 202,146,79
200,178,72 202,186,83 214,194,90 221,201,93 227,206,93 226,206,86 223,205,72 220,204,61 220,201,46 219,201,43 232,203,42 229,201,51 153,137,8 97,87,16 74,73,19 119,116,24 125,106,24 100,83,16 96,96,24 122,124,49 101,92,36 68,61,41 145,138,29 144,131,29 142,128,33 131,121,29 154,139,31 109,99,28 100,93,50 107,109,56 80,81,33 108,107,51 135,125,31 126,118,37 163,144,33 138,126,17 143,132,29 143,127,28 69,73,6 72,73,0 67,66,1 120,120,34 111,106,35 128,125,31 153,146,60 126,120,16 123,115,34 88,88,16 128,125,15 127,118,19 146,136,17 114,99,9 102,89,0 134,119,27 137,122,14 135,123,14 100,83,14 92,80,25 85,72,67 110,96,109 116,104,118 108,96,110 96,84,98 73,62,71 37,30,33 29,22,22 31,25,18 33,27,22 33,27,20 33,27,20 78,65,31 121,106,27 125,111,14 122,105,11 120,106,36 117,105,93 121,108,127 119,104,114 131,108,105 162,136,122 145,119,105 110,88,80 92,75,65 129,117,62 128,122,27 121,109,13 147,136,33 118,107,22 121,109,29 117,106,21 143,129,16 140,129,28 132,115,10 141,125,22 132,112,37 139,120,36 142,114,35 179,148,70 170,139,59 190,148,69 167,130,49 160,120,56 174,133,72 195,145,71 190,139,70 193,143,71 214,163,87 225,171,96 221,167,92 211,159,86 211,159,86 208,156,85 204,154,80 208,158,84 193,144,79 194,145,78 199,148,81 198,151,88 191,143,85 189,142,81 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 163,121,67 168,121,58 202,151,84
198,182,81 204,188,85 210,194,91 219,197,89 220,198,90 221,201,85 220,200,72 217,199,55 216,195,41 218,198,39 227,199,33 228,198,31 220,197,25 139,139,53 79,77,30 85,74,10 144,132,36 107,108,19 96,89,28 98,109,39 97,83,25 104,97,40 129,120,35 154,142,15 152,142,30 109,99,17 89,85,27 101,102,52 97,95,48 87,88,38 107,103,43 95,87,6 173,161,36 127,114,10 132,118,21 127,114,14 142,130,32 139,124,18 100,97,16 84,84,0 78,79,13 100,98,24 90,88,16 118,118,34 152,148,59 148,138,30 127,119,29 77,79,24 119,115,26 106,98,6 142,134,14 134,122,26 113,100,7 141,128,37 141,129,18 133,115,15 93,79,13 105,96,9 78,69,42 96,82,97 110,98,110 108,96,110 89,77,91 70,59,68 37,30,28 28,21,19 31,25,20 33,27,22 33,27,20 34,28,19 44,34,24 97,85,19 125,105,30 132,117,25 125,114,50 115,103,105 122,108,125 119,102,108 150,123,118 157,131,117 117,101,86 93,78,69 94,80,66 117,104,43 120,113,16 136,127,28 139,133,29 120,112,22 112,102,31 105,97,18 141,125,26 117,109,26 155,139,25 128,116,9 113,95,24 121,104,28 133,111,37 112,95,28 155,133,59 142,117,32 178,138,74 185,143,78 159,122,69 183,142,74 207,154,86 204,152,81 220,164,90 222,168,93 214,159,89 211,159,86 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,145,81 196,152,85 205,156,89 192,148,81 178,133,71 181,136,74 187,142,80 178,127,70 184,134,72
188,172,69 194,178,75 205,189,86 216,196,80 215,195,79 217,192,78 214,188,66 213,194,57 214,190,39 216,193,37 218,191,32 222,192,27 227,197,32 206,183,25 128,115,26 92,90,28 131,116,35 104,88,16 107,101,35 71,68,24 114,111,44 132,125,37 94,90,42 140,134,28 108,98,47 102,94,44 104,101,50 92,93,43 100,98,49 92,89,22 121,106,14 122,113,16 127,112,24 160,142,22 134,119,11 128,116,18 134,121,30 135,118,11 107,100,12 148,137,32 122,114,35 107,99,18 81,79,7 85,85,15 116,113,32 145,134,31 131,123,31 98,96,38 105,100,2 126,118,16 134,125,28 125,111,14 123,108,18 140,128,32 149,138,22 149,132,23 100,88,18 120,108,30 90,81,23 81,69,69 107,95,109 111,99,113 91,79,95 65,54,63 36,29,29 31,24,22 33,27,20 34,28,23 36,27,23 36,30,25 39,30,26 53,46,17 116,94,20 124,114,24 133,122,58 118,107,114 123,109,126 135,117,116 173,147,135 155,133,115 101,85,70 97,81,64 109,95,50 119,103,31 139,130,31 117,106,21 126,118,24 111,103,22 98,90,27 98,89,29 120,100,21 112,103,29 137,120,15 150,138,27 120,103,25 110,92,21 123,101,27 116,99,32 140,118,44 142,122,36 190,143,82 158,127,65 180,139,80 207,161,91 204,151,83 210,158,87 217,163,88 209,157,84 204,153,84 193,144,79 184,139,77 174,133,72 176,130,75 178,131,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 189,144,80 182,137,73 194,144,82 193,144,77
180,164,65 188,172,69 194,178,75 205,185,79 208,185,73 209,182,67 214,185,64 212,185,53 215,189,40 211,187,36 213,183,25 224,190,29 225,187,27 220,192,26 184,167,18 97,96,29 83,80,27 104,102,32 99,94,43 103,103,19 91,88,23 123,118,34 103,90,38 97,94,39 107,104,49 100,97,44 95,92,48 103,100,47 124,109,28 145,117,18 156,135,34 111,99,17 114,99,22 157,144,55 148,134,19 128,117,16 117,106,19 137,122,14 110,100,18 154,140,25 151,134,29 148,140,36 125,123,35 77,79,6 107,108,19 133,121,23 119,110,25 126,121,37 110,100,8 143,128,22 87,78,4 164,144,36 135,116,21 136,121,29 137,128,13 160,142,22 94,84,35 122,113,28 118,108,18 77,68,41 92,80,85 109,97,111 104,92,106 75,61,74 38,28,32 35,25,24 39,30,22 38,29,25 37,28,24 37,27,26 37,27,28 40,30,34 50,41,12 84,74,32 117,105,39 114,104,108 142,126,139 161,139,133 165,139,127 121,103,84 96,82,66 97,83,58 135,124,37 141,126,38 133,122,21 145,132,39 129,116,25 111,103,24 103,93,44 106,94,53 121,109,11 104,92,33 117,103,8 142,130,23 113,98,21 109,99,28 133,116,22 134,116,29 130,110,35 158,130,62 170,139,75 176,140,78 178,137,67 192,143,76 211,160,91 210,158,87 204,152,81 195,146,77 191,142,77 186,139,78 168,122,63 177,131,74 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 175,127,69 188,141,78 201,157,88 201,156,92 193,146,83 183,136,73 197,148,79 202,153,84
