152,153,114 156,157,120 161,163,121 141,151,118 137,147,125 148,159,128 146,160,130 149,166,130 149,163,131 150,163,140 145,158,146 163,176,160 170,188,173 182,197,183 187,200,184 199,210,195 209,219,197 211,218,200 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 218,219,196 215,220,200 208,218,196 214,217,195 221,223,197 229,224,196 232,225,198 237,228,197 234,227,198 233,228,198 233,228,198 231,226,196 234,227,198 233,228,198 238,230,196 241,230,195 242,232,194 242,232,192 242,232,194 236,232,195 231,231,197 227,227,195 231,229,198 231,229,198 231,229,198 231,229,198 235,228,197 239,231,197 241,234,195 245,235,193 245,235,195 241,231,193 237,231,195 237,231,197 234,228,194 236,231,192 234,229,197 231,226,194 233,228,198 229,227,196 229,227,198 224,223,198 223,225,199 231,226,198 230,225,197 228,225,199 231,226,198 233,228,198 230,225,195 233,228,198 233,228,198 231,226,196 229,227,198 231,229,196 236,229,198 235,230,198 234,228,194 237,232,193 237,231,197 236,231,199 229,224,196 206,212,183 173,183,161 157,168,155 145,156,143 147,158,143 144,152,142 154,158,141 161,165,150 159,165,152 158,166,156 152,159,152 148,156,144
160,162,120 157,158,121 154,154,120 143,151,126 135,144,125 135,145,121 130,143,120 123,135,115 130,140,118 137,150,127 145,158,144 157,170,156 169,187,170 182,197,181 187,200,184 196,207,192 206,215,196 212,219,201 216,219,197 217,218,195 217,220,198 214,219,199 218,219,198 217,220,198 209,217,196 205,214,195 213,218,196 222,224,198 231,226,196 234,227,198 238,230,196 237,228,197 234,229,199 233,228,198 231,226,196 231,226,196 231,226,196 233,228,196 238,232,196 241,231,193 243,233,195 239,228,193 234,229,201 230,230,198 229,227,196 229,227,196 229,227,196 231,229,198 231,229,198 231,229,196 239,231,197 242,232,192 245,235,195 244,232,195 238,231,192 240,233,194 240,232,198 237,229,193 240,232,196 237,231,197 233,228,196 234,227,198 231,226,196 230,224,199 225,224,199 224,223,198 233,228,198 233,228,198 228,226,197 231,226,198 231,226,196 229,224,194 230,225,195 233,228,198 233,228,198 226,224,195 227,225,196 231,226,198 228,226,195 236,229,198 237,231,197 237,231,197 235,231,196 233,228,196 227,224,198 187,193,164 152,159,143 146,152,141 143,149,140 156,163,145 160,163,141 164,164,148 157,160,148 156,159,147 151,155,140 152,156,141
166,168,124 153,153,119 150,157,121 147,157,124 133,143,119 138,148,124 147,161,129 140,158,125 144,162,129 141,157,126 147,160,135 160,174,153 173,188,174 180,195,181 187,200,184 190,206,187 196,208,188 204,212,189 214,217,195 217,218,195 219,220,197 217,220,198 213,218,196 210,218,197 200,212,192 202,214,196 214,219,197 226,223,197 231,224,193 236,229,200 241,230,195 239,231,195 233,228,198 233,228,198 233,228,198 230,225,195 230,225,197 233,228,198 237,230,199 236,231,199 237,230,199 232,230,197 233,228,198 233,228,198 230,225,195 230,225,197 231,229,198 231,229,198 233,228,198 233,228,196 239,231,195 242,232,194 242,232,192 240,233,194 238,231,192 242,232,194 243,233,191 241,231,191 242,232,194 239,231,195 234,230,193 234,229,197 231,224,195 231,226,198 228,226,195 229,227,196 233,228,198 231,226,196 233,228,198 233,228,198 234,227,198 231,226,196 233,228,198 230,225,197 227,224,198 225,224,199 223,224,201 221,222,199 225,222,196 233,228,198 234,229,197 235,230,198 235,230,198 233,228,198 229,227,196 210,211,174 195,199,159 176,182,143 162,169,137 173,179,138 185,186,147 191,192,153 165,168,137 170,173,151 161,163,137 155,154,127
153,160,112 150,156,117 147,154,122 147,157,120 146,157,126 134,144,122 137,147,123 139,155,124 136,155,119 139,155,124 141,156,132 160,175,159 178,193,179 185,198,182 189,203,184 194,208,187 202,212,190 208,213,193 214,215,192 217,219,193 223,222,197 219,220,197 203,215,195 201,215,196 201,213,193 203,215,195 216,219,197 229,226,202 233,228,198 234,229,199 237,231,195 236,230,196 233,228,196 234,229,197 233,228,198 231,226,196 231,224,195 233,228,198 233,228,198 233,228,198 234,227,200 231,226,196 230,225,195 229,223,198 228,222,197 230,225,195 234,229,199 237,231,195 237,231,195 239,231,195 239,231,195 240,233,194 240,233,194 242,232,194 240,233,194 239,232,191 243,233,191 242,232,190 245,235,193 243,233,193 240,232,196 235,229,195 232,225,196 232,225,196 233,228,200 230,225,197 231,226,196 233,228,198 228,226,195 231,226,198 233,228,198 231,226,196 229,224,196 230,225,197 224,223,198 221,220,195 219,220,197 218,219,196 225,222,196 230,225,197 233,228,198 235,228,197 234,229,197 233,228,200 230,225,195 217,217,183 199,199,167 182,184,158 172,177,145 177,181,141 152,158,129 146,149,129 144,147,139 151,153,138 174,173,148 170,170,140
150,159,129 140,146,119 137,142,118 173,178,158 139,149,112 142,152,117 141,150,120 138,149,120 139,150,119 146,156,132 145,157,139 164,177,161 180,195,181 191,204,190 195,207,187 199,209,187 207,213,186 212,213,190 216,217,194 218,220,194 221,220,195 217,220,198 203,215,195 204,216,196 215,220,198 219,220,197 222,224,198 228,226,197 234,227,198 233,228,198 233,228,196 234,230,195 234,230,195 237,229,195 237,228,197 231,229,200 230,223,196 230,225,197 231,226,196 233,228,198 233,228,198 232,230,199 227,225,196 224,223,196 228,222,197 231,229,200 233,228,196 239,231,197 239,231,195 241,231,193 239,231,195 238,231,192 238,231,192 242,232,194 243,233,193 243,233,191 243,233,193 245,235,193 246,237,192 246,234,193 238,230,194 237,229,195 233,228,198 233,228,198 234,227,198 229,223,198 231,224,197 234,229,199 227,225,196 230,225,197 230,225,197 230,225,197 227,225,196 227,224,198 223,221,199 218,219,198 218,219,196 218,219,196 223,222,197 227,224,198 231,226,196 235,230,198 233,228,196 231,226,196 228,226,195 221,221,189 212,215,184 201,203,175 178,183,161 152,160,139 164,170,141 159,162,138 161,164,142 162,164,138 165,162,136 167,169,143
155,164,134 153,157,130 147,149,121 145,155,122 158,165,119 157,164,116 161,169,116 174,182,129 171,176,131 175,182,138 167,177,144 169,181,161 179,194,180 185,200,186 195,207,187 203,211,190 211,215,186 215,217,189 213,217,190 217,219,193 218,220,194 218,221,197 213,217,200 216,221,201 221,222,199 226,225,198 231,229,200 234,229,199 234,229,199 231,226,194 233,228,196 235,231,196 235,229,195 235,229,195 235,228,197 230,225,195 230,225,197 228,223,195 229,224,196 231,226,198 233,228,200 233,228,198 226,223,197 224,223,198 225,223,194 234,229,197 234,229,201 236,232,197 241,230,195 243,233,195 241,230,195 240,229,194 241,231,191 242,232,192 242,232,190 242,232,190 242,232,192 243,233,193 247,236,192 248,237,193 243,236,193 242,231,196 235,228,197 236,230,196 234,227,198 228,222,197 230,223,196 232,225,196 230,225,195 229,224,194 229,224,194 228,222,197 224,223,198 225,222,196 223,221,199 218,219,198 218,219,196 218,219,198 223,221,199 225,222,198 231,229,200 234,229,199 231,226,194 231,226,194 228,226,197 225,222,196 220,219,192 209,207,185 174,179,159 161,168,152 159,166,148 146,153,137 134,140,127 149,154,134 152,155,131 160,158,136
173,180,146 164,168,130 153,153,123 176,186,164 185,188,137 176,180,124 172,174,121 177,179,133 178,183,151 169,177,152 163,178,152 166,181,165 176,194,177 184,199,183 196,208,188 202,210,185 214,217,186 216,219,188 215,218,187 217,219,191 217,219,193 215,218,194 213,218,198 218,221,199 225,224,197 233,228,198 235,228,199 235,228,197 238,230,194 235,229,195 233,228,196 234,230,195 235,230,198 234,230,195 238,230,196 234,227,196 229,227,198 227,224,198 226,223,197 225,223,194 230,225,195 231,226,196 228,223,195 227,221,196 226,224,193 232,225,196 233,228,198 233,228,200 237,229,195 239,231,195 239,232,193 240,229,194 239,232,193 241,231,191 240,230,188 240,230,188 241,231,193 242,230,191 243,233,193 246,235,191 243,236,193 241,231,191 237,231,197 240,232,196 234,227,196 232,225,196 231,224,195 233,228,198 231,224,195 228,223,195 229,223,198 228,223,193 221,220,195 219,220,199 217,220,198 218,219,198 216,219,197 217,220,200 219,221,195 225,224,197 227,224,198 233,228,200 229,227,196 230,225,197 228,223,195 224,218,193 219,218,193 214,213,188 178,180,163 166,171,151 157,162,142 141,148,130 141,147,136 149,153,138 151,157,128 167,165,134
180,187,132 180,187,132 181,186,139 151,157,128 160,164,126 181,182,143 178,184,143 174,184,160 180,191,176 179,192,176 169,184,168 180,195,181 185,203,186 190,206,187 195,209,188 205,213,190 215,218,187 216,219,188 216,219,188 216,218,190 217,219,193 217,218,195 216,219,197 218,222,195 226,224,195 231,226,196 234,227,198 232,225,194 234,229,197 234,228,194 231,229,196 233,228,196 235,229,195 236,230,196 236,230,194 239,231,197 234,229,197 233,228,198 225,225,195 228,222,197 229,224,196 230,225,195 231,226,196 231,226,198 234,227,198 231,226,196 229,227,196 231,226,196 230,225,193 238,230,194 238,231,192 232,226,192 233,225,189 230,224,190 233,225,191 234,226,190 233,225,189 233,225,189 234,226,190 244,232,191 243,237,191 245,235,193 248,234,191 246,234,193 238,230,196 237,229,195 236,230,196 233,228,198 231,226,198 231,224,195 233,228,198 227,225,196 218,219,198 215,218,198 213,218,198 216,219,199 216,219,197 214,219,199 219,221,195 223,222,197 224,221,195 225,224,197 227,222,192 227,225,196 225,225,195 223,222,197 219,218,193 212,213,190 169,176,160 139,145,136 161,166,132 158,160,132 168,171,149 151,153,136 171,170,132 164,160,125
175,181,131 177,182,137 160,171,140 164,177,154 168,185,175 170,185,173 180,195,181 182,196,177 192,204,186 194,206,188 192,205,189 191,204,188 196,210,191 201,213,195 200,212,192 208,213,189 215,217,191 215,217,191 215,220,188 216,218,190 218,219,196 219,220,197 218,219,196 221,222,199 228,223,193 231,226,196 234,227,198 230,225,193 233,228,198 232,225,196 232,225,194 234,227,198 233,228,198 236,229,198 239,231,195 242,232,192 238,231,192 235,228,197 231,226,198 229,223,198 229,224,196 229,224,196 229,227,198 231,224,195 228,226,197 230,225,193 228,226,195 228,226,195 230,225,193 231,227,192 232,226,190 226,221,189 214,217,182 215,213,184 217,212,182 219,214,182 220,215,183 224,217,186 230,222,186 240,233,192 243,233,191 245,236,191 243,234,189 242,232,192 234,227,196 232,225,194 234,227,196 234,227,196 231,226,196 233,228,198 233,228,196 228,226,197 218,219,198 210,218,197 205,215,193 204,213,194 205,215,193 209,218,199 213,218,198 214,219,199 213,218,198 217,218,197 218,217,192 219,221,195 217,218,195 216,219,197 211,215,198 189,196,180 157,169,151 151,159,145 171,175,137 186,184,137 179,179,134 166,167,130 137,138,126 146,149,129
196,196,135 182,182,137 163,174,143 180,191,160 172,187,175 180,197,192 192,205,193 196,208,190 202,212,190 203,212,193 201,212,197 195,207,189 199,211,193 202,214,194 203,212,193 204,212,189 214,216,190 214,216,190 214,218,191 213,217,190 217,218,195 217,218,195 218,219,196 223,222,197 225,223,194 226,224,195 230,225,195 228,223,195 229,224,196 231,226,198 231,226,196 230,225,195 231,226,196 231,226,194 238,230,194 242,232,192 238,233,194 239,232,193 231,226,194 233,228,198 227,225,196 224,221,195 229,223,198 228,222,197 227,221,196 228,223,195 230,225,195 231,226,196 227,225,194 225,223,190 221,220,184 214,214,182 203,206,173 201,203,175 203,203,173 204,204,174 210,208,179 216,211,181 233,223,185 240,233,194 240,233,190 243,234,189 238,233,190 237,229,195 229,223,198 229,224,196 233,228,200 232,225,198 233,228,198 233,228,198 231,226,196 225,225,195 217,218,197 207,215,192 205,214,195 204,213,194 199,208,191 201,210,193 201,211,189 199,208,189 197,206,187 202,210,189 206,209,187 202,207,183 196,199,179 192,197,177 190,194,177 182,188,177 143,153,145 149,161,143 149,155,128 170,171,132 182,181,129 182,180,133 172,172,131 154,156,130
