152,153,114 155,156,119 159,160,121 159,161,119 141,151,118 133,142,123 148,159,130 147,158,129 146,160,130 145,161,128 151,168,132 149,163,131 150,163,140 144,157,143 151,164,150 164,180,161 170,188,173 177,192,178 184,199,185 188,201,185 199,210,195 203,215,195 209,219,197 214,218,201 216,219,199 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 217,220,196 217,220,198 215,220,200 207,215,194 208,218,196 215,218,196 221,223,197 228,226,197 232,225,198 234,227,198 237,228,197 236,227,198 234,229,197 233,228,198 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 235,228,197 238,230,194 241,230,195 242,232,194 242,232,194 243,233,195 241,234,195 236,232,195 231,230,194 228,228,196 230,230,198 231,229,198 231,229,198 229,227,196 231,229,198 231,229,198 234,229,199 238,230,196 240,232,198 241,234,195 245,235,195 246,236,194 245,235,195 241,231,193 240,233,194 238,232,196 238,232,198 234,228,194 235,230,191 237,231,195 234,229,197 231,226,194 233,228,198 231,229,200 229,227,196 229,227,198 225,224,197 221,223,197 228,226,197 231,226,198 231,226,198 230,225,197 228,225,199 231,226,198 231,226,196 231,226,196 229,224,196 233,228,198 233,228,198 233,228,198 231,226,196 229,227,198 230,230,198 235,228,197 236,229,198 235,230,198 235,228,197 237,231,195 237,232,193 237,231,197 237,231,197 233,228,198 227,225,194 206,212,183 189,197,172 166,174,160 156,167,154 145,156,143 149,160,145 142,153,140 145,151,138 154,158,141 157,161,144 159,166,150 160,166,153 158,166,156 154,161,154 149,157,147 152,160,146
161,163,119 160,162,120 159,160,121 156,158,114 142,152,119 135,144,125 142,152,126 144,154,128 139,152,127 137,152,124 145,158,133 147,157,131 151,164,141 146,159,143 151,164,152 160,175,159 169,187,172 177,192,178 183,198,184 188,201,185 197,208,193 203,212,193 209,219,197 214,218,201 216,219,197 216,219,197 217,220,198 214,219,197 214,219,199 216,219,197 218,219,196 216,219,199 212,220,199 204,212,191 205,215,193 212,217,195 219,221,195 227,225,196 234,227,200 234,227,198 238,229,198 237,228,199 235,228,197 233,228,198 233,228,198 231,226,196 230,225,195 231,226,196 233,228,198 233,228,198 236,230,196 241,230,195 241,231,193 242,232,194 241,231,193 240,232,196 236,231,199 231,229,196 231,231,199 231,229,198 231,229,198 231,229,198 228,226,195 231,229,198 231,229,198 234,229,199 239,231,197 240,232,198 241,234,195 245,235,195 246,236,194 245,235,195 241,231,193 239,232,193 239,234,195 238,232,196 234,228,194 235,230,191 237,231,195 236,231,199 231,226,194 234,229,199 231,229,200 229,227,196 228,226,197 225,224,197 222,224,198 227,225,196 233,228,200 231,226,198 233,228,200 228,225,199 231,226,198 231,226,196 233,228,198 230,225,197 233,228,198 233,228,198 233,228,198 231,226,196 229,227,198 228,228,198 233,228,198 235,228,199 231,226,194 231,226,194 237,231,195 237,231,195 237,231,195 237,231,195 236,231,199 233,228,198 221,221,191 203,207,178 166,173,157 152,160,146 147,154,147 146,153,146 145,153,141 147,154,138 158,162,145 150,152,137 144,147,139 148,153,147 146,151,145 155,163,153 153,159,150 153,159,146
138,136,118 135,132,117 138,135,120 134,136,110 128,136,115 132,141,122 134,144,122 139,149,125 135,145,121 142,155,132 139,151,131 139,152,129 142,157,133 147,159,141 151,165,146 157,172,156 173,188,172 179,194,178 183,198,184 188,201,185 192,205,191 199,208,191 204,213,194 214,219,199 215,218,196 217,218,195 218,219,196 217,220,198 216,219,197 216,219,197 217,220,198 212,217,197 203,212,193 204,213,194 206,215,196 213,218,198 223,225,199 228,226,197 233,228,198 236,229,198 242,231,196 240,229,196 235,228,197 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,200 231,226,196 234,229,197 239,231,195 241,231,193 242,232,194 242,231,196 237,229,195 232,230,199 231,229,198 231,226,196 230,225,195 229,227,198 228,226,197 231,229,198 231,229,198 231,229,198 231,229,198 234,230,195 240,232,196 242,232,194 243,233,193 242,232,192 243,231,194 238,231,192 236,230,194 242,232,194 243,232,197 237,229,193 237,230,191 240,233,194 236,229,198 231,226,194 234,227,198 232,225,196 232,225,196 231,225,200 227,224,200 226,223,197 228,226,197 233,228,198 233,228,198 231,226,196 229,227,198 231,226,196 233,228,198 230,225,195 231,226,198 231,226,196 231,226,196 231,226,196 230,225,197 226,224,195 226,223,197 225,224,197 227,226,199 226,224,195 231,226,196 236,229,198 236,230,196 237,231,197 236,231,199 235,230,198 233,228,198 229,227,196 220,220,186 195,198,165 179,185,156 173,179,152 163,171,150 152,160,137 175,179,150 173,176,145 178,178,146 176,179,148 176,180,153 182,185,163 164,169,147 157,160,138 176,180,151
169,171,127 160,161,122 151,154,121 156,163,127 146,156,123 142,152,126 130,140,116 134,144,118 149,163,131 146,162,129 145,161,128 143,161,128 141,157,126 144,154,128 151,166,142 162,178,159 176,191,177 179,194,180 186,199,185 187,200,184 189,205,186 193,207,186 199,209,187 207,212,190 214,217,195 215,216,195 218,220,194 219,220,197 217,220,198 216,219,197 210,218,197 205,214,195 200,212,192 199,211,193 206,218,198 215,220,198 227,224,198 234,227,198 234,227,196 238,229,198 242,231,196 239,231,195 235,229,195 233,228,198 233,228,198 233,228,198 231,226,198 229,224,196 230,225,197 233,228,198 233,228,198 236,229,198 236,231,199 235,230,198 233,228,196 233,228,196 231,226,196 233,228,198 229,224,194 230,225,195 231,226,198 229,227,196 232,230,199 232,230,199 233,228,198 231,226,196 235,231,196 240,232,196 242,232,194 242,232,194 241,234,193 240,233,194 239,232,193 239,231,195 241,231,193 243,233,191 243,233,193 242,232,194 239,234,195 239,231,195 235,231,194 236,230,194 234,227,198 232,225,196 231,226,198 229,227,196 227,225,194 231,229,198 233,228,198 233,228,198 231,226,196 231,226,196 233,228,198 234,229,199 234,227,198 233,228,198 233,228,198 231,226,196 230,225,197 226,223,197 225,224,199 224,222,200 222,223,200 220,218,196 225,222,196 231,226,198 233,228,196 233,228,196 235,230,198 234,229,197 233,228,198 233,228,198 229,227,196 220,218,185 204,205,166 194,198,158 166,172,133 152,157,133 174,181,145 177,182,139 170,171,132 178,179,140 181,185,147 158,161,130 157,160,138 149,152,132 175,178,147 174,174,144
153,160,112 149,158,114 150,155,121 143,150,118 147,157,120 146,158,120 141,151,125 133,143,121 137,147,123 142,155,128 139,155,122 136,155,119 139,155,124 137,152,124 150,164,145 161,179,164 178,193,179 184,197,181 187,201,182 192,206,187 194,208,187 199,209,187 204,212,189 211,214,192 214,215,192 215,216,193 220,219,194 223,222,197 219,220,197 208,218,196 201,215,196 202,216,197 201,213,193 202,214,194 209,219,197 220,223,201 229,226,202 233,228,198 234,229,199 235,228,197 237,231,195 236,230,194 233,229,194 233,228,196 234,229,197 231,226,194 233,228,200 230,225,195 231,224,195 231,226,196 233,228,198 233,228,198 233,228,198 234,227,200 234,227,198 229,227,196 230,225,195 229,224,196 227,221,196 228,222,197 230,225,195 234,227,198 232,230,197 237,231,197 237,231,195 239,231,195 239,231,195 239,231,195 240,233,194 240,233,194 240,233,194 242,232,194 240,233,194 242,232,194 240,233,192 243,233,191 242,232,190 246,235,191 245,235,193 243,233,193 240,232,196 237,229,193 234,229,199 232,225,196 232,225,196 234,227,198 231,226,198 231,225,200 231,226,196 233,228,198 231,226,196 228,226,195 231,226,198 233,228,198 233,228,198 233,228,198 229,224,196 230,225,197 227,224,198 224,223,198 221,220,195 221,219,197 218,219,196 220,218,196 225,222,196 229,224,196 230,225,197 233,228,198 235,228,197 234,229,199 234,229,199 233,228,200 230,225,195 224,222,191 212,213,176 197,197,165 182,184,158 171,176,144 177,180,147 178,183,147 152,158,129 134,140,113 140,142,127 147,150,142 151,153,138 165,166,147 171,171,141 173,173,141
145,155,122 142,151,123 149,153,124 140,145,121 154,159,139 145,156,116 145,155,120 138,148,115 129,137,112 135,145,121 135,148,121 138,151,124 143,156,131 142,154,134 145,158,142 163,178,164 178,193,179 186,199,183 189,204,188 195,209,188 197,210,187 202,210,187 207,212,190 214,215,194 215,216,193 216,217,194 219,220,197 223,222,197 217,220,198 206,215,196 199,213,194 203,215,195 209,217,196 211,219,198 213,218,196 221,222,199 227,224,198 233,228,200 234,229,199 233,228,196 234,230,195 234,230,193 234,230,195 234,230,195 235,229,195 235,228,197 234,227,198 231,226,198 229,224,194 230,225,197 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 229,227,196 226,224,195 225,222,198 226,223,199 227,224,198 231,226,196 233,228,196 234,229,197 237,231,197 239,232,193 241,231,193 238,231,192 238,230,194 239,232,193 238,231,192 240,233,194 242,232,192 243,233,195 243,233,193 242,232,190 243,233,193 243,233,191 246,235,191 246,235,189 245,235,195 238,230,194 237,229,195 231,226,196 231,226,198 235,230,198 234,227,198 229,223,198 229,223,198 232,225,196 234,227,198 232,230,199 227,225,196 229,224,196 230,225,197 230,225,195 230,225,195 230,225,197 230,225,197 228,222,197 223,222,197 219,220,197 218,219,196 218,219,196 218,219,196 222,219,195 225,222,196 230,225,197 231,226,198 233,228,196 233,228,196 233,228,198 233,228,198 229,227,196 225,223,192 217,217,185 201,203,175 196,199,175 187,192,170 169,174,152 150,156,129 165,170,136 175,180,148 149,152,128 157,160,140 162,163,140 162,161,136 167,166,141 166,168,142
153,162,132 142,151,123 145,147,121 140,144,115 146,149,125 147,153,112 142,150,111 138,145,109 138,146,107 144,151,115 152,159,123 155,162,126 148,158,125 148,158,132 155,164,147 169,180,167 181,194,180 186,199,185 194,207,191 197,209,189 202,212,190 207,213,186 213,217,188 214,213,188 215,218,194 215,218,194 219,221,195 221,223,197 217,220,198 210,218,197 209,219,197 212,217,197 219,220,199 222,223,200 225,224,197 227,226,199 233,228,200 233,228,198 233,228,198 233,228,196 233,228,198 234,229,197 234,230,195 234,227,196 235,229,195 238,229,198 236,227,198 230,225,195 229,224,196 228,223,195 227,225,196 230,225,195 233,228,198 233,228,200 233,228,198 231,229,200 229,223,198 226,220,195 225,222,198 226,224,195 231,229,198 233,228,200 234,229,199 237,231,195 239,231,195 240,230,192 238,230,194 239,231,195 238,230,194 240,229,194 241,231,193 242,232,192 243,233,191 243,233,193 243,233,191 243,233,193 245,235,193 246,235,191 249,238,192 245,235,193 241,234,195 238,230,194 234,227,196 232,225,194 235,228,197 236,227,198 231,224,197 230,222,198 231,224,197 234,227,200 233,228,196 230,225,195 230,225,195 230,225,197 229,224,196 226,224,195 225,222,196 226,223,197 225,222,196 221,219,197 218,219,198 218,219,196 217,218,195 219,220,197 223,221,199 226,222,201 227,224,198 231,226,198 234,229,197 234,229,197 232,225,194 231,229,198 229,227,196 226,224,193 221,219,190 217,217,187 205,207,179 191,197,170 169,174,154 159,166,148 150,158,137 152,156,139 147,151,134 148,152,135 161,162,139 163,162,137 157,159,133 154,156,130
153,161,136 142,151,123 152,151,124 155,154,127 140,151,120 167,168,120 154,162,111 157,163,111 169,176,117 171,178,119 177,180,131 176,178,132 179,184,139 173,182,138 164,178,148 172,185,169 178,193,179 182,197,183 192,205,189 197,209,189 203,211,188 210,214,185 216,219,188 218,218,188 212,214,186 214,216,188 217,219,193 217,219,193 217,220,196 215,220,200 213,218,198 217,220,198 223,222,197 226,223,197 229,227,196 233,228,198 235,228,197 236,229,198 234,229,197 233,228,196 233,228,196 235,230,198 234,230,193 234,230,195 234,230,193 236,230,196 233,228,196 232,225,196 230,225,197 227,222,194 226,224,195 229,224,196 229,224,196 233,228,198 233,228,196 230,230,200 226,223,199 223,222,197 223,222,197 228,222,197 233,228,200 233,228,198 234,229,197 237,231,195 241,230,195 242,232,192 243,233,193 241,231,193 240,229,194 238,230,194 241,231,191 242,232,192 242,232,190 242,232,190 242,232,190 242,232,194 245,235,195 248,234,189 246,235,191 247,238,193 243,236,193 242,232,192 238,230,196 235,228,197 236,230,196 235,228,199 231,226,198 230,222,198 230,224,199 231,226,198 230,225,195 229,224,196 229,224,194 230,225,195 228,223,195 225,222,196 223,222,197 223,222,197 224,221,197 221,219,197 218,219,198 217,218,197 217,220,198 218,219,198 223,221,199 224,223,198 228,226,197 231,229,200 234,229,199 233,228,198 231,226,196 230,225,197 228,226,197 228,223,195 222,219,193 219,218,193 207,208,185 190,195,175 168,175,159 162,169,151 157,165,144 147,154,136 148,154,141 140,146,135 136,142,129 141,147,134 147,148,136 153,153,137
173,180,146 168,174,135 163,164,127 157,157,127 176,186,164 188,190,148 185,189,135 175,179,125 172,174,121 171,174,125 177,178,139 178,183,151 169,177,152 165,178,153 164,178,157 169,184,170 176,194,177 181,199,182 189,205,186 196,208,188 202,210,185 211,215,186 215,218,187 216,219,188 215,218,187 216,218,190 216,218,190 217,219,193 215,218,194 210,218,197 215,220,200 220,223,199 225,224,197 228,226,197 233,228,198 235,228,199 235,228,197 237,229,195 235,229,195 233,228,196 233,228,196 234,229,197 235,229,193 235,230,198 234,230,195 236,230,196 237,229,195 234,227,198 229,227,198 228,226,197 227,224,198 226,223,197 225,223,194 229,224,196 230,225,195 231,229,198 228,223,195 225,223,194 229,224,196 227,225,194 232,225,196 234,227,198 234,229,199 233,228,196 237,229,195 239,231,195 242,232,190 239,232,193 240,229,194 236,230,194 239,232,191 240,230,190 240,230,188 240,230,188 240,230,190 241,231,193 242,230,191 242,232,190 244,232,191 245,236,191 243,236,193 242,232,192 238,231,190 237,231,197 240,232,196 235,229,195 234,227,198 231,224,197 231,224,195 231,226,196 234,227,198 230,223,194 228,223,195 228,222,197 228,223,195 226,224,195 221,220,195 218,219,196 218,219,198 217,220,198 218,219,198 216,219,197 217,220,200 216,219,199 219,221,195 224,223,198 226,225,198 228,225,199 233,228,200 233,228,198 231,226,198 229,223,198 228,223,195 226,220,195 221,218,194 218,217,192 214,213,188 196,199,179 166,170,153 163,168,146 157,162,142 150,157,139 133,141,127 143,149,138 149,153,138 142,147,123 162,162,132 177,176,140
180,187,132 179,186,131 180,182,127 159,164,117 147,153,124 163,167,138 174,178,138 176,178,136 176,182,141 177,187,154 176,189,166 176,187,172 174,187,171 171,185,166 170,185,171 179,194,180 183,201,184 187,203,184 193,207,188 196,210,189 205,213,190 213,217,188 215,218,187 216,219,188 216,219,188 216,219,188 216,218,192 216,218,192 218,219,196 215,218,196 216,219,195 221,223,197 226,224,195 230,225,195 234,227,200 234,227,198 234,227,196 231,226,194 235,228,197 234,228,194 231,229,196 231,229,196 234,230,195 236,230,196 236,230,196 235,229,193 236,230,196 239,231,197 234,229,197 233,228,196 228,226,195 225,225,195 228,222,197 229,224,196 230,225,195 230,225,195 231,226,196 227,227,197 228,226,197 234,227,198 231,226,196 231,226,196 229,227,196 231,226,194 231,226,194 235,229,193 239,232,193 238,231,192 234,228,194 234,226,192 232,226,192 231,224,193 233,225,191 236,228,192 236,228,192 236,228,192 233,225,189 234,226,190 240,230,192 245,235,193 243,237,191 243,236,193 243,234,189 248,234,191 246,234,193 235,230,191 236,228,194 236,228,192 235,229,195 234,229,197 233,228,198 231,226,198 231,224,195 231,226,198 231,226,198 224,223,196 219,220,199 217,220,200 214,218,201 214,219,199 216,219,199 216,219,197 216,219,199 216,219,199 219,221,195 225,224,199 225,224,199 226,223,197 226,225,198 227,225,196 229,224,194 227,225,196 224,224,194 223,222,195 219,218,193 219,218,193 212,213,190 194,199,179 158,166,154 150,155,135 152,157,123 147,152,118 148,150,124 147,150,128 146,148,131 159,162,127 179,173,137 171,169,136
