33,27,22 33,27,22 37,30,28 37,30,28 38,32,27 34,28,23 35,34,27 37,38,30 44,44,39 98,101,77 69,69,53 70,70,54 71,68,55 60,59,52 100,92,79 64,66,49 65,69,52 74,74,58 70,71,52 90,91,68 35,31,40 32,33,38 48,30,25 190,158,128 195,160,122 167,134,86 247,203,150 91,52,24 137,105,73 157,135,97 168,127,78 188,134,75 183,135,79 203,163,127 214,172,132 222,185,141 255,208,161 234,186,130 233,186,123 195,156,113 124,99,71 111,102,75 255,224,164 197,160,118 201,155,114 240,198,135 232,189,133 237,192,144 220,177,130 251,206,142 203,160,115 214,163,106 223,172,119 224,179,117 234,176,114 255,208,142 231,155,97 245,181,114 185,149,118 175,142,115 76,58,39 35,28,26 63,52,61 61,47,60 153,126,94 210,168,116 255,222,177 229,192,148 151,122,89 124,95,60 122,105,77 118,123,87 93,101,78 28,34,21 24,28,13 24,28,13 97,98,75 107,97,75 112,110,81 109,96,73 55,58,48 51,54,44 44,46,41 50,53,45 46,49,41 39,42,34 49,52,44 22,25,13 50,36,20 54,55,45 50,51,43 61,62,54 53,61,49 51,62,49 50,53,43 48,51,43
33,26,26 33,26,26 35,28,26 40,33,31 38,31,29 37,31,26 37,36,29 39,40,32 47,48,36 88,91,69 76,73,58 69,66,51 65,62,49 74,76,61 41,44,34 74,71,56 66,70,53 79,79,63 66,67,48 89,90,67 35,31,44 30,30,38 79,64,44 188,158,116 206,169,116 218,178,144 136,110,71 180,149,100 79,54,26 121,96,68 188,147,86 181,136,74 169,120,71 204,165,124 225,183,143 212,175,131 225,177,130 242,189,134 255,209,147 230,186,135 162,130,96 119,101,71 202,163,122 220,183,143 255,224,166 250,207,151 228,183,135 243,199,146 246,204,150 227,181,124 240,193,141 184,141,94 211,159,111 224,181,121 255,209,138 255,197,126 255,198,130 246,181,117 208,172,141 186,156,130 253,205,151 116,99,75 45,38,38 50,37,45 64,50,55 161,133,106 236,194,142 255,231,180 145,114,95 151,118,79 133,110,79 133,133,99 103,106,84 22,28,15 24,28,13 28,32,17 87,88,65 105,95,73 108,106,77 102,94,70 55,58,48 49,52,42 38,40,35 43,46,38 50,53,45 30,33,25 45,48,40 28,31,19 31,25,18 50,51,41 51,52,44 61,62,54 59,68,51 55,66,53 55,58,48 49,52,44
33,26,26 31,24,24 30,23,23 38,31,31 41,34,34 41,35,30 37,38,30 32,34,29 91,96,74 67,72,50 66,68,51 62,64,47 72,64,53 78,80,63 44,45,37 67,69,52 66,66,50 74,74,58 77,78,57 66,66,52 40,36,47 37,32,48 56,47,43 55,42,35 55,31,9 101,71,43 64,43,20 95,79,64 166,131,95 42,32,36 172,133,64 186,146,92 163,128,74 211,168,121 221,183,135 210,171,128 224,180,138 244,197,147 236,185,128 247,200,150 207,163,112 159,134,104 230,191,148 205,168,128 255,222,167 234,192,138 245,202,157 236,194,142 255,215,166 208,166,112 204,160,107 233,181,133 160,121,78 226,173,118 255,195,117 255,189,119 255,203,133 255,206,133 229,182,148 194,158,129 238,188,142 255,213,157 252,203,152 79,52,34 51,40,49 59,49,53 118,90,63 193,152,91 226,182,113 194,151,104 166,134,92 162,139,99 108,108,76 25,31,20 22,25,15 24,27,17 66,69,49 84,83,58 105,105,75 107,104,78 55,58,50 46,49,41 37,40,32 37,40,32 42,45,37 31,34,26 38,41,33 28,31,19 28,31,21 39,42,32 51,52,44 53,54,46 60,68,54 65,77,59 56,59,51 48,51,43
31,24,24 36,29,29 31,24,24 31,24,24 40,33,33 41,34,32 37,37,32 32,35,27 80,85,63 71,76,54 67,69,52 60,62,45 73,64,56 81,84,62 57,58,46 67,69,52 55,55,39 65,65,49 87,88,67 46,46,32 49,44,60 41,37,50 44,32,44 176,148,108 232,167,103 212,153,94 219,167,105 80,59,44 95,70,53 42,30,44 193,150,92 190,150,96 174,138,91 202,158,118 213,174,133 192,152,116 255,219,175 234,192,150 249,201,156 255,226,180 255,214,161 191,158,121 241,200,143 191,159,127 253,210,163 255,214,160 205,162,117 242,202,150 255,228,176 178,135,88 253,197,148 226,179,118 181,141,105 136,102,70 255,211,149 255,186,115 255,205,137 255,192,119 255,246,198 203,166,140 206,163,114 255,215,160 240,191,142 176,142,112 101,91,90 36,23,33 68,54,56 144,117,85 228,179,102 235,189,121 215,176,117 165,139,100 154,137,100 22,29,13 24,27,17 24,27,17 51,54,34 75,74,49 112,112,82 100,94,69 49,52,44 39,42,34 37,40,32 38,41,33 42,45,37 28,31,23 32,35,27 28,31,19 29,33,18 31,35,20 47,48,40 51,52,44 62,70,56 66,78,60 55,58,50 49,52,44
21,14,14 35,28,28 37,30,33 33,26,29 35,28,28 37,30,28 38,36,32 75,77,62 75,84,65 67,71,54 62,64,49 68,70,55 59,54,42 81,84,62 53,56,36 69,69,55 60,57,44 62,59,46 90,91,68 48,47,40 46,41,59 47,37,55 48,35,28 218,166,106 222,158,96 222,158,94 234,167,101 167,124,68 166,143,103 59,37,42 231,186,124 195,154,95 209,166,117 201,158,113 206,165,134 229,186,141 255,211,164 247,209,163 241,203,157 255,218,176 255,210,172 76,51,74 130,107,106 155,134,121 79,65,80 65,54,77 128,113,123 248,231,207 254,212,190 111,80,57 218,179,140 179,135,93 224,176,129 131,95,62 111,82,51 255,242,175 255,196,124 255,211,139 106,76,50 215,178,138 250,200,154 255,205,147 222,177,133 198,165,128 191,159,117 172,147,119 42,32,33 69,55,70 158,120,85 210,167,109 222,179,121 150,117,78 164,133,82 43,31,5 24,28,13 27,31,16 36,40,23 65,66,45 87,90,59 83,83,53 42,45,35 35,38,30 35,38,30 46,49,41 35,41,30 27,34,18 32,39,23 34,42,30 30,32,17 30,32,17 36,39,29 50,53,43 55,67,49 58,72,53 55,61,50 55,58,48
29,23,18 30,19,16 38,31,29 38,31,31 33,26,26 36,32,26 36,32,26 74,78,61 64,68,51 67,71,54 51,55,40 62,66,51 62,64,47 80,79,68 53,53,37 67,71,54 54,54,40 58,58,44 83,86,64 59,60,50 45,35,55 52,43,58 76,46,31 212,154,101 238,170,100 229,162,96 232,165,97 178,128,68 200,161,92 231,182,115 215,169,101 210,169,99 207,164,119 208,159,119 201,162,130 212,173,143 232,190,136 133,108,89 98,76,56 69,51,48 80,63,55 73,57,72 66,51,73 71,56,76 59,45,60 83,68,88 81,65,90 62,46,73 76,61,81 83,67,92 75,55,78 69,49,70 76,60,73 71,55,72 66,50,67 223,179,153 255,210,137 255,214,152 58,42,38 212,173,132 232,189,142 246,192,131 199,153,114 169,140,116 195,157,122 239,200,157 173,149,125 55,48,48 99,79,72 183,144,103 226,184,119 159,123,76 166,126,72 131,97,54 28,31,19 24,27,15 25,28,16 53,57,40 67,72,52 52,55,33 48,49,41 36,39,31 36,39,31 53,56,48 44,50,39 43,52,35 40,49,32 16,22,11 26,33,17 28,35,19 35,39,22 49,52,40 52,61,44 59,71,53 54,65,52 55,61,50
26,25,18 29,23,18 28,21,19 41,34,34 40,33,33 34,30,24 34,30,24 52,56,39 58,62,45 64,68,51 57,61,46 62,66,51 74,76,59 48,45,51 59,60,41 58,62,45 55,55,41 59,59,45 88,91,69 69,70,62 51,41,61 61,50,75 99,69,43 221,165,102 251,183,111 237,170,104 238,175,103 183,131,71 255,227,158 200,154,86 221,170,103 243,187,122 171,144,112 207,163,123 194,157,117 205,167,130 63,51,63 83,63,86 79,64,86 76,61,71 59,46,41 50,38,54 43,35,41 50,42,48 49,41,49 42,34,42 35,26,37 40,31,42 44,36,42 39,32,42 75,64,73 63,51,63 45,36,47 30,21,36 61,49,61 80,57,68 255,207,158 250,197,131 45,34,43 213,183,155 199,158,113 255,204,147 244,201,145 115,87,89 202,164,129 237,198,155 250,216,173 237,200,147 70,56,61 145,116,94 194,155,112 204,166,118 163,130,82 171,130,81 25,28,16 24,27,15 21,24,14 42,46,29 48,53,33 57,60,38 33,34,26 46,49,41 41,44,36 55,58,50 43,49,38 45,54,37 52,61,44 36,43,27 46,46,32 54,54,40 38,42,25 42,45,33 45,53,41 62,74,56 53,64,51 61,68,52
25,24,17 29,23,18 29,23,18 37,30,30 37,30,30 31,24,24 32,31,24 36,40,25 59,63,46 62,66,49 67,74,56 55,62,44 86,89,69 53,46,58 66,70,55 60,67,51 54,56,39 73,75,58 86,89,67 48,48,48 54,44,64 66,55,80 132,98,57 236,176,108 255,193,117 225,161,97 227,171,95 183,130,73 218,181,126 253,208,162 220,172,116 214,171,115 57,50,53 99,85,87 68,52,65 57,45,61 50,42,50 38,29,40 54,42,54 181,165,159 208,187,176 175,162,155 44,35,46 51,40,49 51,39,44 58,46,51 59,46,54 44,33,42 48,36,41 55,41,46 41,35,40 40,34,39 30,24,31 29,23,30 33,24,37 67,53,70 84,63,80 41,27,40 47,34,42 53,40,48 204,160,130 255,218,163 247,195,147 89,74,63 198,163,127 231,197,152 255,246,197 255,244,191 76,60,75 141,119,101 180,143,103 197,156,111 178,140,90 161,125,76 27,30,20 29,30,20 27,30,22 31,34,24 27,30,18 88,88,72 35,38,30 48,51,43 45,46,38 54,55,47 48,51,41 32,41,24 49,58,41 35,41,28 27,28,18 32,41,24 36,43,27 33,39,28 44,50,41 61,69,55 47,55,41 62,65,53
29,23,18 27,21,16 28,24,18 28,22,17 38,31,31 33,26,26 28,27,18 53,56,44 50,54,39 51,55,40 62,66,51 56,60,45 63,55,61 60,48,62 67,71,56 60,62,47 64,65,53 72,74,57 73,78,56 48,43,59 61,45,70 50,38,54 165,124,77 227,173,98 252,197,125 215,161,100 215,164,97 181,133,77 242,196,139 250,208,166 63,45,40 183,162,149 176,152,144 182,158,150 194,172,164 221,192,186 208,188,179 64,44,35 177,157,148 193,174,162 202,183,171 162,145,135 54,42,54 60,49,56 211,188,173 216,198,177 255,242,229 45,33,38 190,167,152 202,174,161 211,192,180 192,173,161 188,169,146 86,75,68 33,23,27 28,20,28 35,27,35 27,21,28 30,22,30 45,34,43 67,54,75 63,52,75 50,38,52 55,42,52 179,146,109 212,175,133 255,239,192 255,245,195 61,50,57 132,106,85 182,146,95 194,159,121 142,106,84 162,136,113 28,31,19 31,34,26 33,29,23 20,23,15 28,34,25 59,64,44 30,33,25 48,51,43 50,51,43 50,51,43 49,52,44 33,39,26 37,43,30 65,57,46 24,27,17 54,63,46 20,27,11 30,31,21 40,46,37 56,64,50 50,58,44 58,64,51
28,24,18 28,24,18 27,23,17 29,23,18 38,31,31 35,30,29 31,32,22 62,65,53 48,52,37 57,61,46 57,64,48 57,64,48 59,45,58 60,48,62 63,67,52 53,55,40 55,56,44 76,78,61 64,67,55 46,41,57 68,52,77 47,39,47 181,139,85 239,189,117 255,211,144 225,173,100 210,164,98 173,127,72 40,32,40 37,37,34 129,100,96 192,174,155 187,166,153 176,155,142 187,168,154 204,181,170 194,174,165 165,148,138 192,177,166 201,181,172 209,189,180 193,173,164 57,44,52 171,159,159 225,204,191 243,224,199 255,244,235 67,54,47 220,193,175 231,202,182 236,215,200 217,194,179 200,170,153 221,205,188 187,173,155 203,192,177 58,46,46 47,35,35 26,20,27 28,19,30 42,30,44 57,48,63 28,17,26 50,37,47 67,43,47 160,133,101 255,227,190 233,194,153 54,42,47 132,103,72 84,56,58 52,38,51 52,45,43 120,104,87 35,38,26 36,39,31 26,32,21 30,36,23 36,42,29 35,40,20 25,28,20 46,49,41 48,49,41 48,49,41 49,52,44 30,36,23 34,40,27 33,35,20 23,26,16 50,59,42 34,41,25 31,32,22 34,40,31 58,64,51 55,61,48 53,59,46
