33,27,22 33,27,22 30,24,19 37,30,28 37,30,28 38,32,27 37,31,26 33,29,23 35,34,27 36,37,29 40,41,33 43,43,38 98,101,77 95,95,79 63,63,47 69,69,55 71,68,55 70,65,53 80,81,62 101,93,80 64,66,49 62,64,47 69,71,54 81,78,63 70,71,52 84,85,64 87,88,65 35,31,40 32,33,38 35,28,40 127,100,68 177,141,112 195,160,122 208,174,133 193,160,108 216,172,119 91,52,24 166,137,106 171,139,107 133,107,68 168,127,78 191,137,78 207,153,94 177,129,73 203,163,127 255,235,169 192,149,114 254,208,151 255,208,161 198,151,99 235,187,129 255,210,147 195,156,113 132,108,75 113,99,70 132,114,93 255,224,164 207,175,131 188,148,112 223,177,136 240,198,135 226,183,127 228,183,139 253,210,152 220,177,130 253,210,150 211,162,111 207,164,119 214,163,106 215,163,101 199,156,109 215,169,101 234,176,114 254,187,121 244,177,111 246,170,112 245,181,114 210,171,139 182,149,122 152,118,88 76,58,39 42,25,31 36,29,29 58,47,56 61,47,60 79,67,67 195,158,114 215,182,134 255,222,177 247,208,165 113,87,73 152,123,90 124,95,60 108,88,58 94,89,57 103,108,72 93,101,78 36,42,29 22,28,15 24,28,13 24,28,13 43,47,30 94,93,66 98,95,71 112,110,81 113,111,82 69,60,45 55,58,48 51,54,44 44,46,43 46,49,41 50,53,45 46,49,41 37,40,32 45,48,40 45,48,40 22,25,13 31,32,20 58,49,34 49,55,46 50,51,43 53,54,46 61,69,57 53,61,49 51,62,49 51,57,46 48,51,43 44,47,39
33,26,24 33,26,24 31,24,22 38,31,29 40,33,31 38,31,29 37,30,28 34,30,24 37,36,29 37,38,30 40,41,33 46,47,39 87,90,68 78,75,60 69,66,51 69,69,55 76,73,60 65,60,48 96,97,76 42,37,25 71,73,56 67,69,52 69,71,54 78,75,60 72,73,54 88,89,68 79,80,59 35,31,42 29,30,35 33,27,34 83,56,24 182,148,103 214,178,145 176,142,110 173,137,117 196,160,98 229,197,151 92,60,28 175,145,117 126,99,67 204,165,106 204,154,94 227,177,117 186,135,82 209,170,131 255,232,166 193,150,115 230,184,127 239,191,144 221,174,122 244,193,136 222,172,110 209,168,123 168,141,105 125,107,77 133,114,91 231,194,139 195,163,119 204,166,129 222,179,132 235,192,132 219,175,122 231,186,140 255,225,167 236,193,144 255,224,166 235,187,133 218,173,127 198,150,96 213,161,101 185,142,97 225,174,105 255,194,130 255,196,130 255,225,159 255,190,130 249,185,118 253,214,182 168,135,108 167,136,97 210,174,141 79,64,44 36,25,32 44,32,46 71,58,68 62,50,55 131,103,76 196,154,102 221,179,127 255,223,180 107,81,69 148,117,94 128,100,62 115,92,61 98,91,60 105,110,74 102,107,85 42,48,35 22,28,15 24,28,13 25,29,14 34,38,21 89,88,61 98,95,71 108,106,77 117,112,84 74,67,51 52,55,45 48,51,41 38,40,37 44,47,39 45,48,40 50,53,45 32,35,27 44,47,39 42,45,37 30,33,21 34,35,23 93,85,72 50,56,47 50,51,43 53,54,46 61,69,57 56,64,52 54,65,52 55,61,50 49,52,44 43,46,38
33,26,26 33,26,26 33,26,26 33,26,24 40,33,31 38,31,31 40,33,33 35,31,25 37,36,29 38,39,31 43,44,36 93,95,80 80,83,63 72,67,53 71,66,52 63,63,49 65,62,49 63,58,46 91,96,72 53,59,50 71,68,53 57,64,46 61,63,46 75,72,57 66,67,48 89,90,69 67,66,55 37,32,48 30,30,38 33,28,25 137,112,68 158,124,83 148,126,90 102,79,48 67,43,21 91,67,61 168,139,104 167,134,97 70,51,28 62,37,0 194,152,100 171,131,67 157,117,53 181,131,85 214,175,132 255,233,168 191,148,113 230,184,127 224,176,129 228,181,129 230,175,119 214,160,99 235,188,136 213,179,136 148,124,87 161,133,106 192,152,118 188,155,116 215,180,142 233,199,136 231,187,134 223,178,132 244,201,145 255,220,167 255,213,159 253,209,156 255,216,158 240,192,138 191,149,107 196,143,90 185,141,103 255,217,153 255,209,134 255,194,121 255,204,131 255,191,121 255,201,139 250,211,181 199,167,137 185,152,127 232,186,129 255,224,172 215,170,135 101,71,56 36,24,29 57,43,56 61,49,54 113,86,54 227,184,135 194,155,94 119,96,65 147,116,95 183,146,106 162,133,100 112,98,69 121,116,84 104,107,85 28,34,21 24,27,15 25,29,14 23,27,12 53,57,40 86,85,58 102,99,75 106,104,75 111,102,75 75,73,55 49,52,42 49,52,42 34,36,33 39,42,34 36,39,31 49,52,44 31,34,26 30,33,25 42,45,37 28,31,19 28,31,19 30,31,23 49,52,42 51,52,44 50,51,43 64,73,56 59,68,51 59,70,57 55,61,50 50,53,45 46,49,41
33,26,26 34,27,27 31,24,24 30,23,23 37,30,30 40,33,33 41,34,34 41,35,30 37,38,30 32,35,25 44,47,37 84,89,67 58,63,41 68,70,53 64,66,49 64,66,49 75,67,56 80,80,64 107,110,86 52,53,45 67,69,52 64,66,49 80,80,64 72,72,56 83,84,63 86,88,60 66,64,65 39,35,46 37,32,48 43,35,43 45,34,27 55,38,30 91,67,45 122,96,71 154,122,92 67,46,23 52,36,21 143,118,74 64,41,28 55,39,26 175,136,67 187,147,93 172,132,78 169,134,80 215,172,125 245,202,144 218,184,141 214,171,122 239,195,153 195,151,109 227,178,127 236,185,128 254,207,157 230,182,137 180,145,109 183,155,115 224,185,142 199,159,125 241,200,141 232,186,131 239,197,143 221,178,131 255,218,166 255,221,169 243,200,151 255,222,170 236,195,138 209,165,112 227,175,127 174,135,92 188,150,104 255,186,127 255,194,116 253,179,109 255,201,131 255,201,131 255,205,132 166,130,101 208,174,142 184,148,117 238,188,142 255,223,158 236,185,146 248,199,148 115,88,70 32,27,29 59,48,57 60,50,51 104,76,49 184,142,100 238,194,123 220,176,107 196,153,106 190,153,113 168,137,98 136,120,78 119,119,87 26,33,17 20,26,15 22,25,15 24,27,17 30,31,19 80,83,59 94,93,68 105,105,75 104,98,75 93,89,68 49,52,44 46,49,41 36,39,31 38,41,33 37,40,32 41,44,36 34,37,29 31,34,26 36,39,31 28,31,19 28,31,19 25,28,18 39,42,32 51,52,44 48,49,41 57,65,51 61,69,55 65,77,59 62,68,57 52,55,47 48,51,43
31,24,24 35,28,28 35,28,28 31,24,24 31,24,24 40,33,33 40,33,33 41,34,32 37,37,32 32,35,27 78,81,69 83,88,66 71,76,54 64,66,49 60,62,45 62,65,45 73,64,56 61,62,43 100,103,83 60,61,49 67,69,52 61,63,46 61,61,45 69,69,53 87,88,67 96,98,70 70,67,73 41,36,52 41,37,50 45,36,51 65,44,29 200,150,88 232,167,103 229,165,103 215,156,97 201,149,87 80,59,44 70,58,32 37,24,32 50,32,27 193,150,92 196,156,102 183,143,89 177,141,94 202,158,118 238,194,143 180,145,109 209,166,117 255,219,175 205,159,129 225,182,137 223,175,130 255,226,180 255,224,168 194,155,112 180,146,101 241,200,143 196,161,123 221,180,135 195,152,105 255,214,160 255,229,182 234,192,154 255,227,175 255,228,176 230,187,138 242,197,153 217,161,112 226,179,118 197,157,121 196,158,108 87,52,14 255,211,149 255,182,112 255,188,120 255,202,134 255,192,119 77,53,29 247,203,175 207,171,140 206,163,114 255,228,167 255,205,167 241,192,143 176,142,112 189,162,128 44,34,35 53,39,54 68,54,56 73,56,48 168,127,78 219,170,93 235,189,121 213,172,111 199,167,121 141,118,78 154,137,100 42,36,13 20,21,11 25,28,18 24,27,17 29,30,18 72,75,51 84,83,58 112,112,82 112,104,82 84,85,62 46,49,41 39,42,34 37,40,32 38,41,33 38,41,33 42,45,37 49,52,44 24,27,19 34,37,29 28,31,19 32,35,23 29,33,18 32,36,21 47,48,40 48,49,41 47,55,41 63,71,57 66,78,60 60,66,55 53,56,48 49,52,44
23,16,16 35,28,28 36,29,29 35,28,31 31,24,27 35,28,28 37,30,30 41,34,32 38,36,32 36,37,29 78,86,65 74,81,63 73,75,58 59,61,46 58,60,45 67,67,53 64,61,48 73,68,56 79,81,66 57,59,44 68,68,54 66,66,52 62,59,46 71,68,55 77,78,55 92,94,66 67,64,68 40,35,53 43,34,56 53,41,55 129,94,56 231,175,108 222,158,96 238,174,110 218,160,98 214,150,86 156,115,70 69,47,41 60,48,60 55,35,26 213,166,105 185,144,85 206,165,106 200,157,108 207,164,119 224,186,140 185,154,117 238,186,124 255,214,167 183,150,113 221,183,137 238,200,154 255,230,188 255,224,183 194,161,124 183,153,125 240,199,150 188,156,110 220,181,140 97,72,55 87,73,78 228,206,172 208,177,138 255,217,168 255,219,172 239,192,142 244,210,165 243,200,144 164,122,80 224,179,133 214,173,126 74,52,55 251,210,149 236,180,117 255,193,133 255,214,146 255,198,126 60,44,31 255,216,168 222,184,149 233,183,137 255,219,160 255,211,156 255,216,170 179,146,109 187,153,121 153,133,103 42,26,24 51,44,54 68,58,59 127,91,71 215,173,119 216,170,113 214,171,113 207,166,119 127,106,63 163,132,81 110,87,45 19,26,19 27,30,20 24,27,17 25,29,14 59,64,44 74,75,52 96,99,68 101,101,71 64,67,43 42,45,35 35,38,30 36,39,31 38,41,33 41,41,36 40,46,35 36,42,29 22,25,13 34,37,25 29,37,25 36,45,28 26,28,13 34,36,21 37,40,30 46,49,39 45,56,43 60,72,54 63,77,58 60,68,56 56,59,49 50,53,43
24,17,17 24,17,17 37,30,30 38,31,34 34,27,30 30,23,23 35,28,28 37,30,28 38,36,32 36,37,29 67,75,54 64,76,56 61,68,50 55,57,42 58,60,45 64,61,48 75,67,56 74,66,55 45,46,36 59,62,42 75,75,61 67,67,53 60,57,44 70,67,54 88,89,66 92,94,66 61,58,62 45,40,58 52,39,58 63,46,66 157,116,71 237,174,105 233,169,107 239,175,111 226,168,106 218,149,82 170,122,64 200,168,113 202,169,121 92,65,20 206,160,101 185,142,84 195,152,94 188,145,96 196,153,108 224,186,140 188,157,120 242,190,128 252,204,157 146,113,76 233,195,149 225,186,143 244,205,166 233,195,158 197,169,142 64,50,65 79,64,86 71,55,72 75,67,73 80,67,86 71,52,70 73,57,74 72,57,88 79,65,78 75,61,76 57,45,57 82,69,90 83,64,78 136,110,96 195,164,143 215,174,156 57,48,59 88,66,74 255,234,214 255,219,143 255,220,149 255,218,146 66,47,35 217,184,147 197,158,126 217,169,124 246,191,135 255,207,154 245,199,160 195,166,131 198,164,134 186,148,111 201,174,131 53,41,43 51,47,60 78,64,81 155,120,93 203,162,103 207,164,108 223,180,133 165,144,101 153,123,67 178,138,84 21,28,21 28,32,17 27,31,16 28,32,17 41,46,26 65,66,43 81,83,55 108,108,78 67,70,48 34,37,27 35,38,30 35,38,30 36,39,31 50,50,45 41,47,36 40,46,33 54,63,46 28,37,20 19,27,15 20,29,12 30,32,17 30,32,17 34,37,27 43,46,36 45,56,43 57,69,51 58,72,53 57,65,53 57,60,50 55,58,48
30,24,19 27,21,16 31,20,17 38,31,29 40,33,33 36,29,29 31,24,24 36,32,26 36,32,26 51,54,42 65,69,52 63,67,50 60,64,47 53,57,42 65,69,54 65,66,54 71,73,56 86,88,71 45,42,48 68,68,52 60,64,47 73,77,60 69,69,55 55,55,41 91,94,72 87,91,64 51,42,53 48,38,58 54,44,62 55,47,55 183,133,87 226,161,97 243,175,103 237,169,99 233,168,104 221,155,84 180,128,68 223,182,123 227,188,119 223,174,107 236,187,120 236,190,122 241,195,127 182,146,88 216,171,127 228,185,136 190,157,120 237,185,125 204,173,152 85,65,75 77,61,76 80,64,79 77,58,72 79,64,84 86,71,93 64,47,67 64,53,78 68,57,82 55,45,63 54,45,58 82,71,96 83,72,97 72,61,84 66,56,76 71,61,81 61,50,73 84,69,100 86,70,97 68,52,77 71,58,77 56,43,62 68,56,70 59,47,61 82,58,74 255,226,176 255,211,135 255,213,141 59,41,38 83,61,43 186,147,117 239,198,153 255,214,160 243,195,139 211,167,127 154,129,110 190,156,122 205,166,127 232,195,153 202,175,139 87,69,48 66,52,57 101,82,86 177,141,108 191,147,109 230,189,132 149,119,73 169,130,73 190,151,94 40,31,12 27,30,18 24,27,15 24,27,15 36,39,27 49,53,36 63,68,48 109,113,86 57,58,46 38,39,31 37,40,32 39,42,34 43,46,38 55,58,50 43,49,38 35,43,29 42,51,34 31,40,23 18,24,13 33,39,28 40,40,26 37,37,23 36,40,23 38,41,29 52,56,41 54,63,46 60,72,54 53,64,51 58,64,53 54,60,49
26,25,18 28,24,18 29,23,18 30,23,21 41,34,34 41,34,34 34,27,27 36,32,26 34,30,24 66,69,57 67,71,54 57,61,44 64,68,51 53,57,42 69,73,58 65,66,54 74,76,59 85,87,72 48,45,49 81,82,63 58,62,45 83,87,70 67,67,53 73,73,59 88,91,69 83,87,60 56,47,58 49,39,59 61,50,75 46,35,42 192,144,90 232,169,97 251,183,111 241,173,103 240,175,111 230,167,95 183,131,71 249,210,151 242,205,136 250,204,136 221,170,103 217,166,99 231,175,110 100,73,41 207,163,123 237,196,139 183,151,107 195,162,155 63,51,63 81,64,86 83,63,86 78,63,85 76,61,71 72,60,65 56,40,38 54,46,63 43,35,41 44,36,42 52,43,54 48,40,48 42,34,42 37,29,37 38,29,40 41,32,43 44,36,42 35,27,33 51,39,51 75,64,73 63,51,63 65,56,67 30,21,32 33,24,39 61,49,61 67,55,71 87,56,48 239,190,141 250,197,131 53,44,29 66,49,50 215,176,146 199,158,113 255,217,162 255,211,155 240,197,141 115,87,89 168,133,97 204,165,126 236,200,153 250,216,173 250,213,169 92,71,46 80,66,71 145,116,94 172,132,109 209,171,123 207,173,128 163,130,82 185,147,97 61,42,15 27,30,18 24,27,15 22,25,13 32,35,23 38,42,25 48,53,33 89,93,66 38,39,27 37,38,30 46,49,41 44,47,39 44,47,39 58,61,53 43,49,38 46,54,40 32,41,24 59,68,51 36,43,27 26,33,17 51,51,37 59,59,45 38,42,25 31,34,22 51,54,44 46,54,42 62,74,56 50,61,48 61,68,52 60,67,51
25,24,17 27,23,17 31,22,18 28,22,17 38,31,31 42,35,35 38,31,31 30,23,21 31,30,23 70,74,57 63,68,48 55,59,42 62,66,49 48,55,37 56,63,45 63,62,51 83,86,66 58,57,62 45,41,50 76,80,65 57,64,48 78,85,69 59,61,44 76,78,61 85,88,66 81,84,64 48,38,56 56,46,66 68,57,82 61,48,45 204,152,90 246,180,105 255,192,116 230,166,97 250,190,122 229,173,97 183,130,73 198,162,115 229,195,136 212,169,113 198,150,94 241,193,139 199,164,126 62,55,58 90,76,78 77,58,72 64,50,67 64,54,55 48,40,48 41,32,43 34,25,36 54,42,54 190,174,168 171,151,142 207,187,178 192,181,178 44,35,46 52,43,54 51,40,49 51,39,44 50,38,43 54,42,47 44,33,40 44,33,42 46,34,39 48,36,41 44,34,33 30,24,29 28,22,27 26,20,27 26,20,27 28,21,31 36,27,40 67,55,71 78,64,81 85,64,81 54,40,53 44,31,41 45,32,40 100,81,67 213,169,139 255,221,177 255,206,153 249,197,149 92,77,66 209,170,131 195,161,120 231,198,150 255,244,195 247,211,160 229,193,160 73,57,72 141,119,101 175,139,106 192,154,108 200,159,114 177,139,89 171,130,83 98,70,41 25,28,18 29,30,20 25,28,18 27,30,20 35,38,28 32,35,23 66,67,46 29,32,24 35,38,30 46,49,41 50,51,43 46,47,39 58,61,51 49,52,42 42,45,35 33,42,25 39,48,31 34,40,27 25,28,16 25,28,16 31,40,21 30,37,21 27,33,22 50,51,43 46,52,43 61,69,55 53,61,47 57,58,46 61,67,54
