46,48,45 36,38,35 34,36,33 32,34,29 35,38,30 38,41,33 31,34,26 64,67,57 60,63,51 46,49,41 32,34,29 24,27,19 24,27,15 23,26,16 22,25,15 24,27,19 23,26,18 36,39,27 24,27,19 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 92,95,64 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 102,92,68 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 84,67,57 105,93,63 100,90,66 97,95,66 84,86,60 73,75,60 77,73,56 117,121,81 38,39,20 79,80,57 98,101,66 88,92,65 45,49,32 35,44,27 25,28,20 43,51,41 46,52,41 51,54,46 50,53,45 50,52,47 54,60,49 54,60,47 60,61,53 59,60,52 34,37,29 23,26,18 25,28,20 50,53,45 45,48,40 24,27,19 22,25,15 25,28,18 23,26,16 32,35,25 31,34,24 29,32,20 28,31,21 20,26,15 24,27,17 21,27,14 26,35,18
44,46,43 35,37,34 37,39,36 36,38,33 31,34,26 27,33,22 26,32,21 67,70,60 70,73,61 44,47,39 34,37,29 31,34,24 22,24,19 25,28,20 27,30,20 24,27,17 22,25,17 34,37,25 35,38,30 30,33,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 86,88,60 98,90,66 94,88,65 92,89,65 99,93,70 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 83,66,56 107,93,64 101,93,69 87,81,56 91,90,65 59,60,48 76,72,55 118,124,83 39,40,21 64,67,45 97,100,67 79,82,58 39,43,28 45,53,43 50,53,45 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 65,66,56 60,66,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 42,45,37 24,27,19 28,31,21 23,26,16 27,28,18 30,33,23 34,37,27 28,31,21 36,40,25 22,25,15 23,26,16 25,28,18 33,39,26
45,47,44 37,39,36 36,38,35 35,37,34 30,33,25 30,31,23 34,37,27 66,69,61 67,70,58 41,44,36 39,42,32 24,27,19 25,28,18 23,26,16 27,30,20 23,26,18 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 100,94,69 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,77,62 123,101,67 93,87,62 75,68,50 96,91,63 55,56,44 62,62,46 111,115,77 37,38,26 48,52,35 92,94,66 72,77,55 44,54,46 48,54,43 46,49,41 59,60,52 67,68,58 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 37,40,32 21,23,18 21,24,14 28,31,19 27,30,20 33,35,20 34,36,21 28,31,19 31,34,22 30,33,21 31,40,23 25,28,18 27,30,20
42,44,41 37,39,36 35,37,34 35,37,32 28,31,21 40,46,33 47,53,40 63,66,58 60,63,51 46,49,41 35,38,28 29,32,22 27,30,20 25,28,18 23,26,16 24,27,19 29,30,20 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 92,94,66 98,91,64 115,107,85 101,95,72 123,121,90 85,81,71 92,76,74 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 161,134,98 113,99,74 54,55,45 96,87,68 56,56,42 39,39,23 104,107,76 24,25,15 32,36,21 92,91,66 71,76,56 46,51,45 54,55,47 48,51,43 68,69,61 75,76,64 61,62,54 62,63,55 60,55,52 66,69,57 61,70,53 55,56,48 55,56,48 25,28,20 24,27,19 25,28,20 45,48,40 35,38,30 29,32,22 24,27,15 21,24,16 25,28,18 21,27,16 38,49,34 43,50,32 31,32,20 27,30,20 40,49,32 28,32,17 31,35,20
43,45,42 36,38,33 36,38,35 35,37,32 36,42,29 27,30,22 38,41,31 65,71,62 59,62,52 50,52,47 37,40,32 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 79,63,48 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 86,88,60 83,84,61 106,107,84 109,103,78 119,119,89 180,141,100 223,182,135 231,192,149 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 90,69,65 183,146,104 145,117,77 58,55,42 98,87,68 69,64,50 40,39,28 91,88,64 66,55,50 42,38,28 90,88,68 72,74,57 50,51,41 55,56,48 52,54,49 66,69,59 67,71,56 64,67,55 64,65,57 60,61,51 64,67,55 61,69,55 55,58,50 55,58,50 28,31,23 25,28,20 27,30,22 42,48,37 44,51,35 27,30,22 25,28,20 25,27,22 27,30,18 24,27,17 33,39,28 27,30,18 23,26,16 27,30,18 24,27,17 28,31,19 27,30,18
42,44,39 39,41,38 37,39,34 31,34,26 35,39,24 22,28,15 36,42,29 67,73,60 66,67,57 48,48,43 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 173,134,95 92,82,58 116,114,83 96,94,72 95,97,71 81,79,57 106,109,78 105,96,69 147,130,95 210,176,104 231,196,131 233,191,151 236,199,157 245,196,147 236,184,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 196,158,108 203,159,106 50,44,35 97,90,63 71,66,52 66,57,49 71,63,52 36,33,20 54,51,36 84,82,62 68,70,53 53,56,46 60,63,51 63,66,56 73,75,60 60,67,51 61,69,55 60,66,57 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 25,28,20 39,42,32 29,32,22 23,29,20 24,27,19 24,27,19 30,33,21 29,32,20 25,28,18 29,32,22 25,28,20 27,30,20 28,31,21 28,31,19 25,28,16
38,40,35 42,44,41 41,44,36 34,37,27 28,31,21 29,32,22 30,33,23 67,73,62 60,61,51 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 79,80,57 107,105,72 93,92,67 108,113,79 124,117,20 165,158,19 188,168,48 200,180,50 186,156,16 187,163,12 174,156,12 171,154,18 233,203,120 218,175,117 202,165,121 211,160,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 217,169,115 224,174,112 133,110,79 86,87,64 67,67,53 38,39,27 39,47,33 36,40,25 34,41,25 67,71,54 62,64,47 57,60,50 65,68,56 66,70,55 71,72,62 62,66,51 67,76,59 61,67,54 58,61,51 65,66,56 65,72,56 53,56,48 55,58,50 31,34,26 24,27,19 25,28,20 28,30,25 23,25,20 23,29,18 28,31,19 20,23,15 25,28,18 25,28,18 22,25,17 30,33,21 25,28,20 25,28,18 35,38,26 27,30,22 30,33,23
41,43,40 43,45,42 39,41,36 27,30,22 27,30,20 31,32,22 30,31,21 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 90,89,64 100,98,67 98,92,56 173,166,53 189,173,17 188,167,13 220,192,51 222,192,54 214,178,31 210,174,13 200,168,11 194,167,10 174,158,13 168,150,30 224,172,124 218,168,126 255,209,149 255,208,147 255,202,135 231,170,107 214,183,146 168,134,62 157,112,39 243,187,153 128,111,101 73,63,67 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 176,143,106 87,74,51 67,71,54 39,48,31 35,44,27 46,53,37 37,44,28 55,60,40 57,61,44 63,66,54 67,68,56 69,76,60 64,65,57 62,65,55 60,68,54 60,68,54 57,60,50 60,63,53 62,68,55 57,60,52 52,55,47 30,33,23 24,27,19 24,27,19 24,27,17 32,35,25 25,28,18 24,27,17 25,28,18 28,31,21 29,32,22 24,27,19 27,35,23 31,34,24 25,28,18 25,29,14 28,31,21 34,37,29
38,40,37 43,45,42 37,39,34 28,31,23 31,34,22 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 145,116,85 123,117,83 105,109,71 174,162,9 192,169,9 206,176,11 210,180,11 214,186,36 219,197,50 216,186,30 208,175,9 203,173,8 197,168,7 181,160,6 176,157,4 152,139,7 213,172,123 255,204,134 255,200,131 255,201,132 249,188,127 211,173,109 108,83,8 138,111,27 209,167,84 134,113,90 181,147,117 79,67,83 73,56,78 141,109,93 210,167,118 215,171,118 225,180,116 177,143,98 90,76,47 65,72,54 40,49,30 46,55,36 47,54,36 43,46,26 68,64,47 44,51,33 53,54,42 62,71,54 61,67,56 51,50,41 57,60,50 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 46,49,41 31,34,24 25,28,18 24,27,19 22,28,19 24,27,17 27,30,20 25,31,20 36,37,27 24,27,19 28,31,21 24,27,17 32,35,23 37,44,28 29,32,20 25,28,20 32,35,27 28,34,25
36,38,35 44,46,43 35,37,32 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 193,154,124 128,115,81 160,153,67 194,174,13 199,175,10 199,174,5 212,186,22 238,210,71 242,212,74 224,192,39 208,173,9 199,168,6 194,168,6 189,168,14 184,166,8 155,149,5 151,132,39 255,214,142 255,202,129 255,216,144 248,187,124 158,126,12 128,103,18 157,125,21 181,139,31 115,94,81 196,160,127 208,173,146 106,88,85 88,66,71 163,123,100 220,171,120 233,187,119 179,138,91 110,91,64 64,72,51 38,47,28 43,52,33 50,54,37 53,54,35 50,53,33 42,46,31 40,41,29 66,75,58 55,61,50 46,45,36 51,54,44 55,58,50 57,60,50 58,64,53 59,60,50 57,63,52 59,62,54 46,49,41 29,32,22 25,28,18 24,27,19 22,30,18 36,42,29 25,28,18 25,28,20 22,28,19 28,31,23 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 34,36,31 32,35,27 35,37,32
