46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 35,38,30 36,39,31 34,37,29 31,34,26 41,44,34 67,70,60 55,58,46 46,49,41 36,38,35 31,34,24 24,27,17 24,27,15 24,27,17 23,26,14 22,25,15 24,27,19 23,25,20 25,28,20 36,39,27 24,27,19 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 91,94,63 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 81,82,59 96,86,64 97,87,63 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 100,81,65 87,68,43 108,96,66 100,90,66 85,78,58 105,103,70 78,81,61 73,75,60 48,48,32 118,116,87 124,128,88 38,39,20 46,46,30 89,92,61 107,107,73 88,92,65 53,63,41 41,50,31 32,41,24 25,28,20 38,49,38 54,60,49 47,53,42 51,54,46 51,54,46 50,53,45 50,52,47 54,60,49 53,65,47 57,63,52 62,63,55 59,60,52 45,48,40 22,25,17 23,26,18 25,28,20 44,47,39 49,52,44 37,40,32 24,27,19 21,24,16 23,26,16 28,31,21 23,26,16 30,36,25 35,38,28 32,35,25 29,32,20 28,34,21 27,30,18 21,27,16 24,27,17 28,31,21 23,29,16 29,40,25
46,48,45 39,41,38 37,39,36 35,37,34 34,36,31 35,38,30 34,37,27 30,33,25 24,27,19 43,46,36 69,72,62 56,59,47 43,46,38 35,37,34 35,38,28 27,30,20 24,27,19 25,28,20 24,27,15 28,31,21 24,27,19 21,23,18 27,30,22 29,32,20 28,31,23 27,30,22 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 87,90,59 96,88,66 95,85,63 95,89,64 97,91,66 99,96,70 95,91,70 101,93,71 95,85,61 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 92,73,57 96,77,52 111,99,69 102,94,70 70,63,43 105,103,72 78,80,63 68,69,57 52,52,36 119,117,88 126,130,90 38,39,20 38,38,22 86,89,58 108,108,74 82,86,59 43,53,31 41,50,31 39,48,31 44,47,39 47,55,45 53,59,48 48,54,43 55,58,50 55,58,50 51,54,46 53,53,48 60,63,53 60,72,54 61,67,56 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 25,28,20 44,47,39 46,49,41 35,38,30 24,27,19 23,26,18 24,27,17 28,31,21 29,32,22 22,28,17 34,37,27 34,37,27 27,30,18 27,33,20 29,32,20 21,27,16 25,28,18 27,30,20 30,33,23 35,43,31
45,47,44 39,41,38 37,39,36 36,38,35 35,37,32 37,40,32 30,33,25 26,32,19 36,42,29 44,47,37 72,75,65 60,63,51 39,42,34 35,37,32 36,39,27 24,27,17 24,26,21 24,26,21 25,28,18 28,31,19 25,28,18 24,27,19 23,26,18 35,38,26 29,32,24 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,89,67 96,90,67 105,95,73 107,102,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 103,84,68 107,83,57 115,97,67 100,92,68 75,66,49 103,96,67 86,86,72 54,55,45 48,50,33 110,110,80 117,123,82 40,41,22 34,33,22 74,78,51 103,103,71 79,82,60 40,49,30 45,53,41 46,54,44 50,53,45 54,53,46 53,54,44 54,55,45 57,60,52 55,58,50 52,55,47 60,58,54 65,66,56 60,72,54 48,54,43 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 39,42,34 44,47,39 31,34,26 22,25,17 23,26,18 25,28,18 25,28,18 25,28,18 27,33,22 35,38,28 33,34,24 29,32,22 35,41,28 28,31,19 25,31,20 27,30,20 25,28,18 26,27,19 25,31,22
44,46,43 39,41,38 39,41,38 35,37,34 36,38,35 30,36,27 27,33,24 25,28,18 34,37,27 48,51,41 69,72,60 60,63,51 42,45,37 36,39,31 35,38,28 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 23,26,18 24,27,17 29,30,20 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 99,93,68 112,110,81 91,96,64 130,124,90 120,110,86 89,82,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 108,87,72 115,90,60 121,99,65 96,90,65 80,70,58 102,93,66 92,90,68 59,60,48 58,60,43 101,100,75 111,115,77 32,33,21 33,32,21 61,64,40 98,98,68 72,77,55 45,53,39 47,53,42 48,54,43 45,48,40 55,56,48 61,62,52 71,72,62 61,62,54 61,62,54 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 58,59,51 41,44,36 27,30,22 25,28,20 24,27,19 39,42,34 44,47,39 33,39,28 23,25,20 22,24,19 25,28,18 28,31,19 24,27,17 32,35,25 34,35,25 35,34,23 30,33,21 34,37,25 31,32,22 35,38,26 35,44,27 27,30,18 25,31,20 25,31,20
42,44,41 36,38,35 42,44,41 36,38,35 35,37,32 29,35,24 29,35,24 40,49,32 47,53,40 50,56,45 70,73,61 62,65,53 46,49,41 37,39,34 28,31,21 24,27,17 27,30,20 25,28,18 24,27,17 24,27,17 24,27,19 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 86,78,54 108,103,75 100,94,71 123,121,90 96,95,70 61,54,54 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 115,96,80 127,101,76 145,118,82 113,99,74 70,66,56 90,86,67 93,89,68 56,56,42 43,45,28 82,83,60 94,97,66 24,25,15 37,36,25 51,54,32 94,93,66 71,76,56 42,50,38 54,55,47 55,56,48 48,51,43 59,60,52 74,75,63 79,80,68 61,62,54 62,63,55 55,56,48 60,55,52 66,69,57 76,85,66 54,62,48 59,60,52 55,56,48 38,41,33 23,26,18 27,30,22 25,28,20 31,34,26 43,46,38 34,40,27 29,32,22 23,26,16 21,24,14 22,25,17 25,28,18 27,30,20 26,32,21 38,49,36 43,50,32 36,40,25 30,29,20 29,32,22 40,49,32 28,32,17 25,31,18 34,41,25
42,44,41 37,39,36 39,41,38 37,39,36 32,38,29 32,38,25 30,36,25 31,40,23 36,42,29 47,53,40 67,70,58 64,67,57 49,51,46 37,40,32 37,40,32 23,26,16 24,27,17 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 32,31,22 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 138,104,70 137,128,97 108,106,73 100,99,72 82,84,56 97,97,67 88,90,64 77,78,57 101,96,68 103,98,70 125,123,94 106,90,77 158,130,92 209,169,133 223,185,139 226,187,146 241,207,162 228,180,135 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,98,80 132,106,85 163,133,91 129,105,70 73,66,50 87,80,62 97,88,69 71,66,52 36,39,19 67,70,50 93,92,65 36,32,24 55,51,43 59,59,43 88,89,66 71,73,56 42,48,37 55,56,48 54,55,47 49,51,46 57,60,50 69,75,62 70,76,63 64,65,53 61,62,50 61,57,51 59,60,50 64,67,55 73,82,63 53,61,49 56,59,51 56,59,51 36,39,31 21,24,16 23,26,18 24,27,19 33,38,32 41,47,36 30,33,23 27,30,20 27,30,20 27,30,20 22,25,17 27,30,18 25,28,16 24,27,17 36,42,29 29,33,18 28,31,19 29,33,18 29,33,16 29,32,22 24,27,19 25,28,18 28,32,17
43,45,42 37,39,36 39,41,36 37,39,36 35,37,32 40,49,32 29,36,20 26,32,21 29,35,24 47,53,42 74,77,65 59,62,52 50,52,47 38,40,35 36,36,31 38,39,31 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,37 54,48,39 115,116,79 100,99,74 95,89,64 102,105,74 74,79,47 61,48,41 120,93,59 211,169,127 197,158,119 189,145,105 142,106,73 124,115,84 112,110,77 110,109,82 74,76,48 97,95,66 80,82,56 67,70,48 95,92,66 104,96,74 119,112,81 187,148,105 255,216,164 215,173,131 227,189,143 240,199,168 255,223,183 217,169,126 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 244,208,175 255,227,194 109,84,67 135,111,89 200,159,112 161,125,76 94,80,55 71,69,51 97,89,67 63,58,44 38,38,22 65,65,51 90,86,65 54,45,39 37,32,20 54,55,36 82,84,58 71,73,56 46,49,39 57,58,50 61,62,54 57,60,52 61,62,52 71,77,64 68,74,61 62,68,55 57,63,50 57,58,50 62,63,53 67,68,56 73,82,63 55,63,51 55,58,50 57,60,52 36,39,31 24,27,19 27,30,22 27,30,22 34,42,30 43,50,34 32,35,23 24,27,17 25,28,20 25,28,20 22,24,19 29,32,22 27,30,20 27,28,18 27,30,22 28,31,19 24,27,17 25,28,18 24,27,17 24,27,19 25,28,18 27,30,20 27,30,20
42,44,39 36,38,35 43,45,42 35,37,32 31,34,26 27,30,18 34,38,23 22,28,15 40,47,31 47,53,42 71,78,62 62,63,53 46,46,41 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 135,100,73 104,100,81 114,119,85 114,112,81 84,86,60 112,115,82 83,78,64 78,71,55 102,96,50 133,125,44 156,142,56 168,144,41 185,163,46 185,162,65 220,189,109 237,205,134 253,218,180 224,173,120 245,191,141 203,166,126 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 136,112,90 211,167,114 214,164,102 151,127,90 65,65,49 95,92,68 77,69,58 64,55,49 60,51,43 51,47,37 39,41,26 45,47,30 44,46,29 81,82,61 67,69,52 51,54,42 62,63,55 63,66,56 63,66,56 60,59,48 72,76,61 66,70,55 63,72,53 56,63,47 57,60,50 53,56,46 65,66,56 71,78,60 56,59,49 56,59,51 56,59,51 41,44,36 24,27,19 23,26,18 24,27,19 28,31,21 38,41,31 25,28,18 23,30,14 25,28,16 27,30,18 25,28,18 30,33,21 30,34,19 27,30,18 28,31,21 31,34,22 25,28,18 25,28,18 28,31,21 28,31,23 28,31,19 23,26,14 28,31,19
38,40,35 36,38,35 44,46,43 37,40,32 34,37,27 27,31,16 34,37,27 29,32,24 30,33,23 48,54,43 64,71,55 59,60,50 48,48,43 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 98,99,76 107,105,72 108,103,75 92,89,65 120,118,87 124,117,20 166,158,34 163,149,23 192,172,52 200,180,50 204,178,37 185,156,11 177,156,6 174,156,12 173,155,13 176,158,38 232,202,119 218,175,117 232,182,136 204,158,119 226,169,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 224,176,122 224,174,112 211,166,120 69,65,44 92,88,67 67,67,53 33,32,21 33,40,24 36,44,30 36,40,25 30,37,19 36,43,27 73,76,56 62,64,47 58,61,49 66,67,57 66,69,57 66,70,55 66,65,56 66,70,55 59,63,48 67,76,59 58,64,51 58,61,51 56,59,49 65,66,56 68,77,58 58,61,51 57,60,52 55,58,50 39,42,34 24,27,19 22,25,17 25,28,20 24,26,21 34,36,31 24,27,15 23,29,18 28,31,19 27,30,18 18,21,13 25,28,18 27,30,20 22,25,15 23,26,18 30,33,21 30,33,23 25,28,18 25,28,18 35,38,26 27,30,20 27,30,20 34,37,29
38,40,37 36,38,35 44,46,43 35,37,32 27,30,22 24,27,17 28,31,21 31,32,22 31,32,22 60,59,52 66,66,52 71,76,56 79,75,58 83,71,59 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 77,75,95 58,54,67 51,46,34 104,103,78 102,100,69 102,97,67 103,93,44 179,169,29 182,166,10 192,171,17 206,182,33 222,194,53 222,192,54 221,189,47 217,180,24 208,172,11 200,168,11 191,161,5 184,160,7 174,158,13 169,151,31 219,176,116 228,175,132 244,191,138 255,209,149 255,199,136 255,216,154 255,210,143 227,166,103 229,193,171 198,165,117 167,130,49 178,133,60 255,214,164 244,191,146 101,84,74 64,54,58 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 210,168,116 213,166,105 196,155,108 106,86,56 81,80,55 69,73,56 36,43,27 40,49,32 29,38,21 42,49,33 31,40,23 40,47,29 66,69,47 58,62,45 60,64,49 64,65,57 68,69,57 68,75,59 59,60,50 65,68,58 62,65,55 61,69,55 54,65,50 59,67,53 55,58,48 60,63,53 61,73,55 57,58,50 57,60,52 52,55,47 39,42,32 27,30,20 24,27,19 24,27,19 24,27,17 28,31,21 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 29,32,22 28,31,21 28,31,21 22,25,17 25,33,21 32,38,25 23,29,20 23,26,16 25,29,14 29,32,22 25,28,18 37,39,34
