187,169,164 188,170,165 206,178,169 215,181,163 234,188,160 243,188,157 249,188,152 246,188,155 248,190,155 253,190,155 255,209,156 255,213,150 255,211,148 255,202,150 255,201,149 255,204,148 255,211,156 250,193,151 148,147,164 128,154,191 131,155,186 132,156,187 133,156,190 130,157,185 130,157,185 130,158,181 130,158,183 129,156,186 128,155,185 129,157,182 128,156,181 128,156,181 128,156,181 128,156,181 128,156,181 129,159,183 135,160,186 148,164,189 153,165,187 152,166,189 149,165,190 152,164,186 157,165,181 165,163,183 181,170,179 196,173,170 228,182,166 251,194,152 255,207,150 255,211,152 255,212,149 255,225,151 255,228,144 255,232,168 237,215,179 178,183,189 104,145,186 90,138,188 71,128,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 74,131,183 75,132,184 72,129,181 72,129,181 72,129,181 74,128,181 71,130,181 77,129,183 76,133,185 78,133,183 94,136,182 149,158,181 182,170,182 183,169,174 184,170,172 181,168,176 178,165,175 171,163,171 171,164,176 167,165,177 161,157,177 153,154,175 150,151,174 152,155,175 152,155,175 153,156,176 150,158,176 150,158,176 152,158,179
188,170,165 190,172,167 205,179,169 214,179,164 223,181,157 234,181,154 247,189,154 246,188,155 248,190,155 255,194,156 255,203,152 255,215,154 255,218,150 255,212,148 255,212,148 255,210,152 255,209,152 255,200,155 181,167,169 129,152,186 130,154,185 132,156,187 136,159,193 133,160,190 130,157,187 130,158,183 130,158,183 130,157,187 128,155,185 129,157,182 128,156,181 128,156,181 128,156,181 128,156,181 128,156,181 129,159,183 135,160,186 148,164,189 153,165,187 151,164,190 149,166,188 152,164,186 157,165,181 168,167,184 184,174,178 198,176,170 225,182,165 251,195,157 255,197,148 255,199,149 255,212,151 255,220,147 255,229,145 231,201,157 171,172,164 119,146,174 91,135,184 84,132,184 72,129,181 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 74,128,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 74,132,181 75,133,182 72,129,181 72,129,181 72,129,181 74,128,181 72,129,181 78,130,184 80,134,187 95,147,191 122,155,186 166,168,184 180,169,178 179,167,172 180,168,173 180,167,175 177,166,175 173,166,176 170,163,177 164,162,174 161,159,179 152,153,174 154,155,178 151,154,174 151,154,174 152,155,175 149,157,175 149,157,175 152,158,179
191,174,166 190,173,165 198,176,168 206,179,163 214,180,162 223,178,157 247,189,156 248,190,155 250,193,153 250,190,147 255,191,150 255,201,148 255,210,147 255,214,150 255,217,155 255,211,155 255,196,146 255,194,154 172,158,158 129,150,185 131,155,186 133,157,188 136,157,192 133,159,192 133,157,188 133,157,188 131,159,184 131,158,186 129,156,186 129,157,182 128,155,183 128,155,183 128,155,183 128,155,185 128,155,183 133,158,184 142,162,190 146,162,187 152,164,186 145,161,186 151,164,181 157,165,183 160,167,181 179,170,183 197,178,180 210,178,173 215,181,163 231,184,161 245,189,155 255,195,156 255,207,154 255,217,151 255,219,149 171,171,179 111,151,183 83,142,186 78,131,180 78,133,181 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 77,131,184 74,131,183 89,138,185 125,158,191 157,172,190 185,174,181 187,172,182 179,168,177 179,166,176 181,168,176 182,169,177 176,165,174 169,162,174 165,161,174 161,160,175 156,157,176 151,154,174 149,155,174 144,154,174 147,153,174 145,153,173 150,156,177 149,157,177 148,156,176
196,174,166 195,173,165 196,174,166 202,176,162 213,182,163 227,182,161 247,189,156 251,194,150 250,194,156 242,186,150 242,186,150 249,186,151 254,192,150 255,201,146 255,212,145 255,217,141 255,220,158 235,189,152 145,150,176 129,152,186 133,154,189 133,154,191 133,156,190 135,159,190 131,158,188 133,160,190 131,158,186 131,158,186 130,157,185 129,156,186 128,155,185 128,155,185 129,156,184 129,156,186 128,155,183 132,157,183 137,162,188 143,163,189 141,161,187 149,161,183 155,163,181 159,165,182 171,169,181 182,170,172 202,177,176 208,180,171 217,181,171 232,185,164 252,192,151 255,198,152 255,211,155 255,215,150 184,163,136 100,139,174 86,135,178 79,133,186 76,133,185 76,133,185 76,134,183 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 79,133,186 121,159,192 168,171,191 183,170,180 187,173,173 185,173,178 177,163,178 175,166,177 179,168,175 177,166,173 177,164,174 167,163,176 162,161,178 158,161,179 154,157,175 149,155,174 144,152,172 142,152,172 142,152,172 143,153,173 144,154,174 143,153,171 143,153,171
194,172,166 194,172,166 196,174,168 200,174,164 209,179,164 220,177,160 244,185,155 247,190,150 243,188,157 230,182,153 231,180,154 240,186,150 254,192,152 255,198,150 255,207,150 255,218,151 255,200,146 224,185,155 160,162,176 135,153,181 140,157,188 151,162,189 140,158,186 130,153,189 130,158,190 133,160,190 134,161,191 130,157,187 131,158,188 129,155,188 129,156,186 128,155,185 130,158,181 130,158,183 133,161,184 133,158,184 138,161,188 142,160,186 144,160,187 156,164,180 163,165,179 165,164,179 182,171,180 195,177,172 204,180,172 211,178,171 223,182,166 238,187,152 255,202,152 255,209,154 255,219,151 247,205,142 112,140,161 80,132,186 76,134,183 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 77,135,184 88,142,188 154,168,191 187,171,186 180,165,175 181,168,176 175,167,175 174,162,174 176,167,180 178,166,178 176,167,178 176,164,178 164,162,174 158,157,174 153,156,174 149,155,176 147,153,174 144,151,174 141,151,171 141,151,171 139,151,173 139,151,173 139,153,176 139,153,176
194,171,168 195,172,169 196,173,170 199,172,167 203,175,166 215,176,162 241,188,163 246,187,157 246,190,156 229,181,156 223,180,161 231,183,156 254,194,155 255,194,148 255,199,147 255,218,155 249,197,149 242,199,154 211,183,154 176,167,161 224,193,170 255,207,153 219,188,169 138,152,189 131,157,190 130,158,192 136,160,191 134,156,188 132,156,187 133,157,188 129,156,186 129,156,186 130,158,183 130,158,183 133,161,186 136,159,186 142,158,185 147,158,185 155,163,181 161,163,177 171,164,174 179,168,175 200,175,174 212,181,173 210,177,170 217,182,169 230,186,158 255,196,150 255,211,152 255,217,150 255,223,150 154,163,163 80,136,181 76,135,186 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,134,186 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 93,138,180 123,151,187 172,168,181 175,166,179 174,165,180 176,167,180 170,162,179 172,163,178 178,166,182 177,165,179 177,165,179 170,163,177 159,158,173 154,157,175 150,156,173 150,156,175 145,153,171 142,152,172 141,150,173 141,150,173 139,151,175 139,151,175 136,152,177 138,151,177
191,168,165 194,171,168 198,173,170 212,179,172 221,182,168 224,182,169 232,185,162 241,188,163 247,188,158 243,188,157 234,181,154 247,191,157 255,197,150 255,215,146 255,219,145 255,220,143 255,234,148 255,234,148 255,230,149 255,222,144 255,211,154 255,223,151 255,221,157 174,170,164 142,158,187 137,161,192 139,162,196 136,158,190 132,156,187 133,156,190 129,156,186 130,157,187 130,158,183 130,158,183 130,158,183 140,158,182 145,157,181 153,161,181 159,163,176 171,163,171 184,170,172 191,173,172 209,177,172 220,183,170 212,181,169 215,181,163 233,189,163 255,196,150 252,213,172 226,204,168 167,177,169 95,140,182 78,136,183 75,138,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,136,185 78,136,185 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 77,135,184 77,135,184 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 78,137,181 81,137,182 108,142,181 146,157,184 170,163,177 165,160,176 164,161,178 162,161,176 163,160,177 167,162,180 173,166,180 176,167,180 177,165,179 174,165,178 163,163,175 157,158,177 151,154,172 149,152,170 144,152,170 144,152,172 141,150,173 142,151,174 139,151,175 139,151,175 139,153,176 142,151,176
191,168,167 191,168,167 195,170,169 197,173,167 203,174,168 203,175,166 204,172,167 219,182,169 230,184,166 228,182,164 247,190,159 252,191,159 255,196,157 255,208,154 255,215,150 255,220,149 255,229,148 255,228,148 255,230,148 255,228,151 255,214,145 255,220,144 255,231,145 255,220,166 184,168,166 150,156,173 138,162,191 133,157,188 133,160,190 134,160,193 130,158,183 130,158,183 132,157,181 133,158,182 138,158,184 139,155,180 150,160,180 159,158,173 177,166,175 196,171,172 196,171,168 202,175,170 212,176,168 221,181,172 215,179,171 215,180,165 231,182,162 246,207,179 113,152,187 86,144,191 88,140,186 81,134,185 78,136,185 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 86,140,184 123,145,175 161,165,180 169,162,176 159,158,175 155,158,176 155,158,178 157,158,177 163,162,179 169,164,180 174,167,181 171,163,182 171,163,180 164,164,176 161,160,177 153,154,175 149,155,176 145,153,173 143,152,175 144,154,174 145,153,173 143,152,175 144,153,176 144,153,176 144,153,176
187,169,166 187,169,166 190,169,167 192,171,167 193,172,168 191,173,168 193,173,166 199,172,167 208,174,172 214,178,170 236,187,165 240,187,160 239,188,162 243,189,155 255,202,156 255,209,150 255,220,151 255,220,148 255,227,153 255,227,151 255,224,149 255,221,144 255,229,146 255,228,145 255,215,144 255,202,146 159,157,165 138,158,186 136,158,188 138,162,193 134,162,187 133,161,186 136,161,185 136,161,185 141,159,185 143,160,180 155,164,177 165,161,172 186,169,172 201,172,168 213,180,171 220,183,168 224,183,165 236,190,162 226,184,162 226,185,167 206,197,193 124,164,196 84,140,185 88,137,182 85,139,185 83,138,186 81,139,188 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,139,186 81,139,186 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 100,145,185 140,153,179 163,162,179 165,160,178 155,156,175 150,156,175 151,157,176 150,156,175 158,161,179 162,161,178 161,160,177 163,162,179 165,162,177 162,161,176 159,158,175 157,158,177 152,155,175 149,155,176 146,154,174 146,154,172 149,155,176 148,156,176 148,155,178 149,157,177 148,155,178
185,169,167 186,170,168 190,171,173 189,173,171 189,172,173 190,172,171 190,172,167 192,172,165 198,171,166 205,177,168 218,179,167 223,182,166 213,178,163 225,181,155 249,193,155 255,206,153 255,211,150 255,212,148 255,218,151 255,219,145 255,226,150 255,231,148 255,228,147 255,233,148 255,241,145 255,239,141 255,216,146 233,203,157 161,166,165 141,163,195 138,161,188 137,161,190 138,161,188 138,161,188 142,160,184 151,161,177 157,164,176 178,167,176 190,169,169 202,174,165 224,186,167 238,190,163 243,191,159 255,205,156 252,203,154 172,183,184 99,148,191 87,139,183 83,138,186 84,139,187 85,141,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 84,137,186 96,139,182 115,149,177 221,204,167 210,189,137 100,136,161 84,136,180 82,141,185 83,138,186 83,138,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 78,136,183 81,137,182 106,144,184 144,158,181 162,160,182 163,160,177 151,154,172 148,156,176 148,156,174 149,157,177 156,159,179 155,158,178 152,158,179 155,158,178 159,161,177 160,162,178 159,161,177 157,158,177 153,154,175 153,156,176 151,154,174 149,155,174 153,156,174 153,157,172 150,157,171 147,157,175 147,157,175
