187,169,164 196,173,170 213,179,161 234,188,160 246,188,151 246,188,153 248,190,155 255,196,152 255,213,150 255,211,148 255,202,150 255,201,149 255,211,156 192,162,147 127,153,190 131,155,186 135,158,192 133,157,188 130,157,185 130,158,181 129,156,186 128,155,185 129,157,182 128,156,181 128,156,181 128,156,181 128,158,182 135,160,186 152,166,189 152,164,188 149,165,190 155,165,183 165,163,183 181,170,179 210,177,168 245,192,165 255,207,150 255,213,152 255,223,149 255,228,144 242,212,168 204,193,174 104,145,186 80,132,186 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 72,129,181 72,129,181 72,129,181 74,131,183 75,132,184 72,129,181 72,129,181 74,128,181 74,128,181 76,133,185 78,133,183 118,146,180 175,168,182 183,169,174 180,168,173 178,165,175 171,163,171 169,165,176 160,157,174 153,154,175 152,155,175 152,155,175 153,156,176 151,159,177 151,159,179
187,169,164 192,172,165 208,178,161 216,178,159 241,186,157 247,189,154 250,192,155 255,198,154 255,206,145 255,217,147 255,219,147 255,209,147 255,206,154 241,190,162 129,151,183 129,153,184 133,156,190 136,160,191 133,160,190 131,158,186 130,157,187 128,155,185 128,156,181 128,156,181 127,154,182 128,155,183 133,158,184 143,163,191 151,165,188 145,161,186 150,164,185 156,164,182 173,169,182 189,175,177 213,180,171 234,190,164 247,190,150 255,202,151 255,219,146 255,222,141 137,154,160 108,142,170 85,134,181 77,135,184 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 74,128,181 77,131,184 97,144,188 125,160,192 170,169,186 179,167,179 177,166,173 181,169,174 177,169,177 171,164,174 163,161,171 161,160,177 151,154,174 146,154,172 151,154,176 150,156,175 150,158,176 149,157,177
196,174,166 195,173,165 205,179,165 213,182,163 232,179,152 251,194,154 250,194,156 243,185,150 249,186,151 253,191,149 255,208,146 255,217,145 255,217,155 180,166,171 126,149,183 133,154,189 131,157,192 131,158,188 131,158,188 133,160,190 131,158,186 129,156,184 127,154,184 127,154,184 129,156,184 128,155,185 132,157,183 138,163,189 143,163,189 148,162,185 153,161,179 161,165,180 179,167,169 202,177,176 213,181,167 225,183,170 252,192,151 255,204,151 255,215,150 202,181,154 94,142,183 84,135,184 75,132,184 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 91,138,184 163,166,186 185,172,182 188,174,176 179,168,175 175,166,177 179,168,175 178,165,175 167,163,176 157,158,177 156,159,177 150,156,175 140,152,174 142,152,172 143,153,173 146,156,176 143,153,171
194,172,166 194,172,166 201,175,165 209,179,164 232,181,157 248,191,151 243,188,157 225,181,153 237,183,147 254,192,152 255,200,148 255,216,154 255,200,146 186,176,175 133,151,179 140,157,188 144,160,185 131,152,187 130,158,190 134,161,191 131,158,188 131,158,188 129,155,188 128,155,185 130,158,181 131,159,184 135,160,186 138,161,188 142,160,186 154,164,184 163,165,179 173,169,180 194,176,171 204,180,172 220,181,169 227,184,167 255,202,152 255,218,155 255,217,154 112,140,161 76,134,181 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 116,150,187 183,167,182 180,165,175 181,168,178 174,166,174 176,167,180 178,166,178 176,164,178 164,162,174 155,156,175 150,156,175 147,153,174 142,151,176 141,151,171 139,151,173 138,152,173 139,153,176
191,168,165 196,173,170 208,176,171 218,182,172 236,189,168 246,186,163 245,189,155 225,178,155 235,183,153 254,194,151 255,209,146 255,218,154 255,224,149 255,220,153 224,197,154 252,204,161 255,220,149 192,168,162 140,157,188 135,161,196 134,156,188 131,155,186 131,154,188 129,156,186 130,158,183 131,159,184 138,158,186 142,158,185 154,160,179 166,165,180 178,167,174 194,171,170 214,178,170 213,177,169 222,184,163 254,199,158 255,221,161 252,220,163 125,158,181 77,137,185 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 102,143,184 161,162,183 173,166,180 169,161,178 168,164,177 166,161,179 175,166,181 177,165,177 172,163,176 162,161,176 152,158,177 149,155,172 146,154,172 141,151,171 141,150,173 139,151,175 138,150,174 138,151,177
191,168,167 193,168,167 198,171,166 208,177,169 208,175,168 220,182,165 239,186,159 241,186,157 253,190,155 255,199,152 255,217,148 255,218,142 255,228,145 255,228,148 255,228,155 255,210,147 255,230,145 255,224,159 152,163,192 135,162,190 131,158,186 131,158,188 130,157,187 130,157,185 132,157,181 136,159,184 140,158,182 147,159,181 162,165,176 180,169,178 192,171,171 206,177,173 217,180,165 211,178,167 217,179,169 247,195,163 158,163,169 113,141,164 85,134,181 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,140,184 115,143,177 168,163,179 163,160,175 156,157,176 157,159,175 162,161,178 174,167,181 174,165,180 171,164,178 166,164,176 154,155,174 150,151,172 145,153,171 142,152,172 142,151,174 142,151,176 140,152,176 140,152,174
187,169,166 187,169,166 192,171,167 193,172,168 191,173,168 197,173,167 208,174,172 225,182,167 239,186,159 239,188,162 251,195,157 255,205,153 255,220,151 255,223,151 255,227,151 255,224,149 255,228,147 255,229,145 255,215,144 204,173,150 140,160,188 136,158,188 138,162,193 133,160,188 136,161,185 136,159,184 143,160,180 155,164,177 179,166,174 194,171,172 213,180,171 221,183,166 236,190,162 226,184,162 219,190,168 152,172,184 84,140,185 82,140,189 84,139,187 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 81,139,186 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 91,145,191 140,153,179 168,161,175 157,158,177 150,156,175 151,157,178 155,158,176 162,161,178 161,163,177 165,162,177 162,161,176 159,157,177 154,155,174 149,155,176 146,154,174 147,153,174 148,156,176 149,156,179 146,153,176
185,169,167 187,171,169 189,173,171 189,172,173 190,172,171 190,173,165 198,171,166 210,177,166 219,178,162 213,178,163 232,182,151 255,202,155 255,211,150 255,212,148 255,218,144 255,225,149 255,233,152 255,231,149 255,241,145 255,238,152 239,209,163 174,179,178 136,162,195 138,163,189 140,163,190 139,159,183 153,163,179 158,165,177 186,169,172 195,172,169 225,187,168 242,191,163 255,208,159 254,205,156 102,138,163 89,141,185 83,138,186 84,140,185 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 84,139,187 102,145,188 183,192,192 255,248,196 120,156,181 82,141,185 84,140,185 83,138,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 95,144,189 144,158,181 165,160,178 152,155,173 148,156,176 148,156,176 151,156,180 155,158,178 151,159,179 157,159,175 159,161,177 159,157,177 154,155,176 152,155,175 151,154,174 153,156,174 153,157,172 150,158,174 147,157,175
185,168,169 186,168,165 182,168,170 181,168,176 189,172,173 191,174,164 192,172,165 187,172,163 195,172,169 195,173,167 204,173,161 239,193,163 253,196,152 255,198,148 255,212,150 255,218,144 255,223,147 255,230,149 255,246,147 255,252,148 255,239,142 189,178,161 147,165,191 136,164,189 143,163,189 145,163,189 157,163,182 162,164,178 189,173,171 200,173,166 219,178,158 254,199,158 255,225,144 255,231,157 93,141,180 84,139,187 84,140,183 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,138,186 86,137,186 86,139,190 189,161,161 255,209,169 255,244,154 255,255,166 232,208,153 221,205,163 80,134,191 81,142,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,139,187 81,140,184 84,140,185 84,140,185 84,140,185 97,146,189 143,156,182 164,159,177 152,155,173 149,157,177 149,154,180 153,156,176 161,159,179 155,156,177 159,161,177 157,158,177 154,157,177 149,157,175 149,155,176 149,157,175 146,154,172 148,156,172 146,156,176 147,157,177
199,174,173 197,173,167 188,170,169 182,170,172 187,173,175 191,174,166 203,175,164 195,173,167 182,168,168 190,174,170 196,172,164 218,183,168 236,184,154 255,196,153 255,203,148 255,216,149 255,226,150 255,229,148 255,240,144 255,252,149 255,239,146 174,173,162 144,162,188 141,164,191 145,165,191 149,167,193 159,167,183 163,166,177 197,179,174 222,185,172 240,188,158 255,211,163 255,232,148 255,231,150 110,153,192 84,139,187 84,139,187 85,140,188 84,140,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 79,137,184 85,144,188 239,193,167 244,198,168 255,249,161 255,255,164 255,254,164 255,255,173 157,184,194 85,141,182 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 97,146,189 133,151,175 161,160,177 155,156,175 153,156,176 150,156,175 156,159,177 162,161,176 154,161,175 156,160,175 157,158,177 151,159,177 148,156,176 145,153,173 141,154,173 144,154,174 143,153,171 141,153,177 140,151,178
