218,197,45 218,197,43 231,198,34 235,200,36 226,198,28 114,91,2 120,115,44 80,81,33 35,39,24 97,97,52 121,117,57 117,114,47 113,109,47 94,90,30 103,93,22 106,102,24 95,89,12 137,129,66 106,106,20 131,133,39 115,113,12 110,107,15 134,125,26 122,115,18 117,118,27 107,102,51 120,116,56 112,108,48 116,109,52 83,79,1 99,98,5 106,97,10 154,150,45 101,101,1 149,148,26 97,89,10 117,112,14 107,96,11 83,66,31 150,125,108 255,232,193 160,130,113 196,157,143 233,181,149 81,64,54 90,75,64 130,117,17 108,88,11 57,48,21 45,35,23 124,111,63 135,121,51 176,156,38 157,135,16 76,61,52 116,104,118 109,93,108 103,84,88 195,166,146 85,68,58 105,86,47 143,131,33 161,148,28 129,118,13 145,134,31 111,103,22 138,125,36 117,104,11 161,144,35 134,115,31 185,146,73 221,167,90 224,177,98 217,166,88 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 221,166,94 214,160,83 219,160,85 209,155,78 217,163,86 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 223,166,95 209,154,82 176,126,66 175,133,79 169,125,72
211,189,42 212,191,41 221,190,30 225,190,26 226,198,28 203,179,28 75,70,19 42,42,12 37,38,19 98,94,48 122,114,51 106,99,27 100,94,17 68,70,17 110,102,23 79,74,5 116,114,26 133,125,60 91,90,11 91,89,15 119,118,14 108,104,15 133,123,31 131,124,25 94,89,38 120,115,60 103,99,41 111,107,49 112,111,16 96,94,4 90,88,0 105,96,11 189,183,88 112,112,10 105,100,2 104,97,11 116,110,17 127,115,33 127,121,17 94,79,68 239,180,134 255,221,186 146,117,111 185,151,131 139,115,107 59,47,47 128,118,28 53,43,0 26,19,17 32,23,19 37,26,21 62,49,28 152,135,26 175,151,28 102,89,97 122,110,126 95,79,92 169,146,135 141,115,105 98,86,74 133,120,31 141,127,32 124,110,15 145,138,29 129,117,21 125,115,21 128,114,30 141,135,29 135,125,17 137,119,28 182,150,68 199,156,80 201,154,75 230,179,101 240,184,110 214,158,84 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,80 209,154,84 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,153,82 217,165,92 235,176,99 210,158,87 177,130,67 167,124,64
212,182,42 217,189,41 218,188,32 227,189,29 226,190,31 229,198,36 179,159,31 45,40,8 73,74,24 114,108,42 110,104,13 133,122,21 111,102,26 91,92,24 96,94,36 97,87,16 120,97,26 157,125,43 87,82,11 116,112,23 122,120,21 105,104,7 121,111,19 97,88,32 106,101,48 90,85,34 105,99,35 101,91,22 115,113,23 120,119,13 81,76,0 106,104,5 132,123,38 115,112,20 98,90,27 137,137,26 108,101,13 125,114,29 127,113,27 100,90,12 124,92,78 255,220,171 189,155,137 141,116,113 154,130,124 82,65,71 56,49,33 66,61,33 27,20,18 33,24,20 35,26,20 43,31,31 138,121,41 146,133,15 112,98,113 118,102,117 99,80,87 204,174,157 88,75,68 91,79,67 136,126,18 123,108,18 161,145,33 128,118,24 125,119,28 120,110,18 136,121,31 143,127,42 132,124,18 143,131,20 132,105,32 170,140,55 208,165,91 198,152,82 201,153,81 216,167,90 228,173,101 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,151,80 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
212,182,42 207,179,31 213,183,27 214,177,21 221,180,21 226,188,28 225,198,25 190,174,45 109,99,21 115,107,24 102,100,26 111,102,15 127,115,33 116,111,38 84,78,32 79,66,16 100,75,29 147,106,36 141,128,37 101,96,14 112,109,15 109,111,15 100,83,34 99,97,50 89,82,41 103,99,41 149,138,24 102,92,23 123,120,28 86,91,0 113,114,23 100,96,7 108,100,19 112,107,23 119,113,36 107,106,0 113,111,23 147,137,29 126,112,26 126,116,26 85,67,66 153,122,99 253,205,176 128,99,95 125,108,109 114,96,105 52,42,43 16,11,10 29,22,20 36,26,25 37,28,22 35,26,22 83,74,18 112,100,22 124,110,123 116,102,115 134,113,102 185,155,138 98,86,74 114,98,65 149,139,29 138,125,23 162,143,20 135,123,16 113,104,17 137,129,35 142,130,19 150,133,37 134,121,28 137,127,17 161,132,58 156,129,43 181,154,70 200,159,91 222,168,91 202,155,74 200,148,75 211,156,84 210,155,83 221,165,91 217,155,83 223,161,89 215,159,85 214,155,82 206,149,80 195,142,74 201,148,82 200,147,79 191,142,77 199,150,85 207,156,87 204,153,84 194,143,74 200,147,79 208,156,85 205,152,84
203,174,29 203,175,25 209,179,25 215,179,18 227,182,20 225,183,20 219,191,23 249,224,57 175,154,13 120,103,7 70,73,11 83,90,15 140,131,32 94,85,25 73,58,22 79,63,32 95,71,36 121,89,45 177,138,36 138,127,26 126,128,32 84,82,35 102,97,54 87,85,36 102,100,28 126,114,44 143,127,24 133,120,27 121,122,33 63,68,3 90,88,18 89,85,7 130,127,31 144,139,57 135,129,34 91,86,13 121,119,18 141,130,25 112,99,6 107,99,20 127,113,29 67,57,47 154,129,112 168,143,140 105,88,94 115,97,106 76,64,69 47,42,44 27,20,18 47,38,32 39,30,24 38,28,27 47,39,17 98,88,37 124,110,123 140,122,131 205,177,166 120,97,84 98,87,68 144,128,27 142,128,31 127,110,30 158,142,28 129,117,21 161,154,27 134,128,24 134,117,37 169,152,45 142,135,22 126,113,20 134,110,28 158,129,57 144,119,32 189,151,73 200,151,74 185,146,64 178,136,71 193,145,73 202,154,82 202,151,82 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 204,153,88 201,152,87 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
206,177,32 208,180,30 210,178,23 217,178,23 219,177,14 223,179,12 224,185,16 244,220,55 235,210,14 233,200,20 126,121,41 86,78,24 110,100,31 73,58,18 76,59,31 79,61,31 90,68,34 114,79,41 168,127,30 99,87,9 92,89,34 106,105,53 96,91,48 92,84,30 154,137,32 118,106,26 146,134,23 146,132,37 130,124,29 75,74,22 75,71,13 107,104,23 110,107,13 158,150,67 124,119,21 87,83,21 124,118,16 144,132,25 142,129,25 108,98,20 118,112,6 118,108,18 53,46,56 109,95,110 112,97,107 113,96,102 106,88,83 93,72,68 49,31,26 62,47,36 81,62,48 117,97,79 117,101,88 133,119,63 73,59,64 150,132,129 182,157,140 107,84,69 103,94,38 126,121,12 160,142,26 132,115,19 135,122,18 128,116,20 131,126,15 130,123,26 122,112,32 145,132,32 111,104,18 152,142,19 128,117,32 115,98,29 144,124,45 122,105,38 163,139,47 165,127,51 183,142,74 168,129,68 200,148,75 204,154,82 227,173,98 218,163,93 211,159,86 207,154,86 195,146,79 182,136,70 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
201,173,32 196,169,23 212,177,23 209,173,14 217,175,10 218,177,9 221,183,7 241,210,32 247,216,38 255,218,29 253,215,26 167,140,23 73,60,28 76,59,31 81,61,31 84,61,32 86,61,31 97,70,36 157,115,36 113,99,45 95,91,45 99,98,46 98,96,22 107,95,17 102,91,27 137,119,1 137,124,22 118,103,11 136,125,24 138,132,37 125,118,32 119,115,28 95,93,21 117,111,34 122,115,18 110,111,34 111,106,0 110,100,10 122,109,18 118,103,15 129,121,19 154,137,12 72,58,40 54,43,52 111,95,93 83,65,60 69,50,36 74,53,38 106,81,62 124,97,79 94,73,60 93,72,57 85,66,52 96,76,58 107,88,74 144,123,108 121,97,75 103,84,57 153,137,23 118,108,18 147,133,20 135,122,22 123,107,22 148,137,36 147,135,37 109,100,15 99,94,25 117,105,35 96,96,24 139,122,17 122,114,20 115,100,23 117,98,16 130,113,46 139,121,34 190,146,79 171,135,73 204,158,90 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,73 173,131,68 157,115,61 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
201,169,25 201,170,23 209,172,16 210,173,10 219,183,11 218,179,8 221,181,8 235,195,22 240,205,41 255,224,47 208,179,47 79,62,15 76,57,30 76,60,29 82,62,30 87,64,35 89,61,32 95,68,36 143,98,25 104,92,37 100,95,40 111,103,24 147,127,41 129,115,20 117,109,28 159,143,42 148,133,27 113,102,15 148,135,33 109,99,19 157,146,45 118,109,12 86,86,16 106,103,20 124,116,22 111,111,29 112,106,2 114,108,15 141,129,20 137,119,19 125,116,17 162,145,20 101,91,24 78,65,42 59,47,37 63,49,49 95,78,70 118,97,82 102,80,62 116,89,73 86,63,50 95,75,66 80,64,51 89,70,58 89,68,53 120,97,82 127,104,73 142,130,50 130,113,17 149,137,26 140,124,25 158,144,29 128,114,30 143,133,23 142,128,31 114,102,22 104,94,52 132,120,40 91,90,34 118,102,3 119,101,14 94,80,24 133,116,22 124,102,37 154,125,53 186,153,85 156,120,58 188,142,74 211,160,91 202,150,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 173,130,70 171,129,64 203,157,91 196,149,86 186,139,76 206,157,88
207,174,26 213,176,20 210,173,10 214,176,16 221,188,20 226,195,15 233,188,10 237,188,9 226,192,62 118,99,33 73,56,30 76,57,32 84,61,32 85,62,31 86,63,34 94,68,43 89,63,40 86,60,35 124,86,20 118,102,19 108,106,16 138,128,34 138,113,24 149,128,17 128,122,27 150,135,56 138,122,8 114,103,16 146,128,30 115,106,21 161,143,23 151,130,31 95,94,17 112,105,35 129,124,26 81,78,25 141,125,26 141,129,31 138,129,12 164,137,24 126,113,22 129,123,7 127,116,31 97,83,56 47,35,37 73,63,67 77,63,63 78,62,58 92,73,61 110,89,76 81,59,51 91,73,68 103,86,76 95,76,64 108,85,72 84,62,54 126,108,66 93,80,5 176,161,51 141,120,21 131,112,30 152,138,23 128,109,41 162,147,28 179,160,35 132,120,38 112,99,38 129,115,18 126,113,24 116,99,30 120,98,33 125,107,34 109,92,23 132,110,43 122,95,30 179,148,68 173,134,73 197,146,79 171,136,71 193,152,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
205,174,25 205,171,12 206,170,11 199,164,12 184,158,21 176,149,17 163,135,8 127,105,0 71,55,22 68,56,28 74,57,31 78,61,35 82,61,34 82,61,34 87,63,37 94,68,43 92,66,43 85,59,36 104,68,10 146,128,26 105,100,16 119,111,21 139,122,42 158,125,30 97,87,20 134,126,22 157,139,19 120,111,14 135,115,25 94,82,12 141,121,17 156,136,32 78,77,25 110,102,23 121,117,14 82,80,20 140,124,21 134,121,28 138,128,20 166,139,24 141,128,37 148,139,22 128,117,12 56,42,28 54,43,50 70,60,64 82,68,70 91,75,71 110,93,83 116,95,82 112,92,83 97,79,74 111,92,80 129,107,89 142,115,97 127,102,83 133,116,65 106,96,18 122,104,15 137,116,15 143,126,30 129,119,25 145,128,32 144,123,22 152,137,27 142,129,29 113,99,43 131,114,34 138,121,27 112,95,30 134,110,55 158,135,48 122,104,44 147,124,66 151,124,63 160,128,53 168,129,72 192,148,79 168,128,53 194,153,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
