218,197,45 218,197,45 218,198,41 231,198,34 235,200,36 232,202,37 206,185,17 91,77,11 120,115,44 103,99,39 38,40,14 41,45,30 97,97,52 124,120,60 113,110,45 128,124,62 113,109,47 94,90,28 118,112,46 97,87,16 106,102,24 123,117,26 86,79,9 119,111,46 106,106,20 99,98,21 114,113,5 120,118,17 110,107,15 138,131,34 150,139,38 118,117,24 117,118,27 102,100,30 113,108,53 126,122,62 112,108,48 114,106,56 107,102,33 82,85,0 99,98,5 111,103,9 136,127,42 135,131,26 101,101,1 138,137,29 143,139,34 89,80,6 117,112,14 104,96,6 120,109,24 88,71,36 150,125,108 255,220,187 233,192,163 163,135,126 196,157,143 218,171,150 195,152,135 79,62,52 90,75,64 137,125,27 141,127,32 115,98,31 57,48,21 39,28,21 55,46,27 139,126,78 135,121,51 152,135,30 176,153,24 152,132,12 76,61,52 107,93,106 117,103,118 103,87,102 103,84,88 213,181,165 148,122,108 96,87,68 105,86,47 141,130,43 151,138,38 152,139,19 129,118,13 132,119,19 127,107,30 129,117,21 138,125,36 129,119,25 146,132,35 152,135,26 134,115,31 159,128,48 194,145,76 226,172,97 224,177,98 213,166,87 225,171,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 217,162,90 219,164,92 217,163,86 219,160,85 210,156,79 212,158,81 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 222,165,94 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
216,195,43 216,195,43 218,195,39 229,195,34 229,194,30 231,198,34 224,201,29 121,105,33 90,86,26 95,92,39 37,40,20 40,42,27 98,98,53 100,96,34 124,120,62 97,93,35 89,87,15 91,89,15 102,96,32 115,103,25 88,79,3 112,111,14 98,91,21 112,104,39 98,98,16 88,86,12 123,121,20 121,119,18 109,105,16 129,121,27 151,140,39 114,113,20 96,94,24 97,92,37 124,120,60 116,112,50 116,112,50 108,101,42 108,106,18 78,81,0 92,90,0 113,105,11 110,100,18 160,155,55 107,107,7 116,115,9 144,141,31 88,78,9 118,112,17 109,100,13 110,99,12 90,79,6 115,96,82 198,157,130 255,248,210 172,146,132 161,130,118 198,160,143 188,150,131 92,69,58 73,57,55 124,113,26 110,96,12 44,32,0 37,28,20 33,24,20 38,29,23 41,30,11 94,80,37 126,107,14 168,147,23 167,149,33 87,73,73 118,104,119 111,97,112 91,75,90 124,101,100 209,177,161 115,94,81 98,84,68 125,110,47 141,130,29 137,123,26 149,136,32 150,140,28 123,110,19 131,115,30 129,118,17 127,112,31 141,132,33 126,117,18 147,132,22 143,125,38 153,125,44 210,160,88 217,162,92 195,148,69 209,162,83 231,177,100 233,177,103 218,162,88 222,168,93 221,167,92 210,155,83 207,152,80 207,152,80 212,157,85 210,156,79 213,157,81 206,151,79 212,157,85 218,164,89 213,157,83 214,155,82 214,155,82 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
212,187,41 212,187,41 217,191,40 220,191,30 224,188,27 224,189,25 226,198,28 196,176,44 73,60,12 66,64,15 34,40,27 61,60,35 116,108,58 129,121,56 130,122,39 111,102,28 112,103,27 97,87,16 74,70,22 120,107,32 84,76,13 110,103,15 122,112,30 116,105,43 84,84,2 109,110,21 101,97,10 127,126,22 105,100,16 130,122,30 129,117,21 105,100,27 100,95,40 124,120,60 98,94,34 118,114,56 92,88,30 123,122,29 109,108,11 87,88,9 86,83,0 122,114,20 87,77,6 194,188,95 114,114,14 119,116,22 118,114,9 116,108,29 110,104,9 140,131,34 124,116,24 128,121,12 84,71,50 131,105,84 248,190,153 255,219,190 141,114,109 147,123,117 166,138,127 138,114,106 60,47,55 67,53,28 64,54,14 30,22,11 26,19,19 31,24,22 33,24,20 40,31,27 56,43,38 95,81,15 153,134,23 148,134,39 110,94,107 126,110,127 105,91,108 91,76,86 207,179,166 166,138,127 85,71,57 98,86,56 119,106,13 130,120,10 152,136,33 133,116,20 120,112,20 143,133,39 116,103,14 127,119,17 134,116,27 137,129,35 131,126,26 132,124,20 139,126,22 160,137,50 183,148,65 166,136,49 195,148,71 213,166,87 226,172,95 217,161,87 220,164,90 226,172,97 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,156,84 210,155,83 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,74 211,159,86 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
210,180,40 212,183,40 222,195,40 216,186,30 227,189,29 219,181,23 227,194,30 223,200,32 200,180,52 100,87,14 37,41,24 111,112,62 108,102,36 121,115,20 125,116,17 135,123,43 107,98,22 110,100,29 82,85,23 109,107,49 97,87,16 108,91,24 135,101,27 150,124,42 89,84,13 97,97,11 135,132,36 116,114,15 104,103,6 152,146,40 107,97,28 95,91,45 104,99,46 88,82,34 113,108,53 106,100,36 97,87,18 118,113,15 87,90,1 118,120,22 84,79,0 112,110,9 100,93,25 166,157,72 115,112,20 115,113,14 98,94,5 123,118,20 111,104,16 129,122,25 100,84,12 115,101,15 110,100,22 84,71,66 164,120,90 255,224,176 208,174,156 137,109,100 155,130,129 146,122,116 86,69,75 58,46,48 28,20,9 27,22,8 26,19,17 31,21,20 35,26,22 36,27,21 40,28,28 52,40,0 139,121,21 135,119,47 117,103,118 122,108,123 100,84,101 116,97,104 197,167,150 119,95,87 102,90,78 99,91,41 147,137,29 124,110,13 129,115,18 155,139,27 133,123,29 119,109,19 124,114,24 121,111,21 139,124,34 141,123,36 110,106,19 121,113,7 143,131,20 139,119,33 153,123,56 181,151,55 201,158,84 206,162,91 193,148,75 211,163,91 215,166,89 222,171,91 228,174,97 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 203,146,75 200,143,72 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
212,182,42 209,180,37 207,180,25 211,181,25 214,177,21 215,176,21 223,185,25 223,188,32 225,198,25 223,202,30 97,87,16 104,94,16 115,107,24 92,93,14 91,84,14 125,120,22 127,115,33 102,90,22 123,126,37 90,84,38 79,66,16 96,69,26 114,83,30 160,119,33 141,128,37 104,103,10 121,118,24 106,103,9 109,111,15 118,108,26 91,88,46 95,93,44 89,82,41 109,103,55 104,100,42 163,152,38 102,92,23 120,111,12 75,81,0 101,99,0 113,114,23 97,94,2 91,86,4 124,116,35 112,107,23 117,116,12 101,96,14 123,119,12 113,111,23 127,117,25 102,87,10 126,112,26 126,116,26 98,86,49 86,66,57 183,142,115 253,205,176 166,128,111 118,97,95 127,110,111 114,96,105 76,62,67 47,40,40 21,16,15 29,22,20 33,23,22 39,30,26 37,28,22 35,26,22 54,44,20 104,94,12 102,90,60 124,110,123 119,105,118 100,85,95 167,146,135 185,155,138 92,72,63 98,85,78 129,120,44 149,139,29 155,142,40 147,129,31 162,143,20 135,123,16 127,119,15 122,111,24 139,127,45 142,130,19 169,154,46 130,125,27 123,110,17 137,127,17 133,114,19 200,161,90 149,121,40 181,154,70 179,142,73 215,171,93 224,170,93 202,155,74 204,161,74 205,150,78 213,158,86 210,155,83 216,162,87 219,163,89 219,157,85 223,161,89 215,159,85 214,158,84 210,153,82 206,149,80 200,143,74 195,142,74 201,148,82 200,147,79 192,143,78 195,146,81 200,151,86 207,156,87 210,159,90 200,149,80 195,144,75 200,147,79 202,152,80 209,156,88 200,145,75
206,177,34 208,179,34 218,187,36 213,183,29 219,183,24 216,175,16 227,182,20 222,185,22 220,192,26 246,220,56 213,190,30 136,122,25 112,102,20 80,77,22 106,109,31 106,103,11 125,117,15 108,99,12 107,103,43 74,62,23 76,60,29 90,68,34 105,77,39 145,103,38 168,139,34 137,125,14 123,117,24 116,120,14 94,92,45 87,83,35 101,99,50 81,79,32 102,93,48 88,82,34 160,147,25 137,121,18 108,98,8 122,115,18 71,77,9 71,77,0 98,100,6 108,108,8 109,106,25 121,118,26 128,124,37 123,118,9 101,96,16 105,103,2 120,120,34 104,95,8 153,142,28 127,114,23 121,108,15 119,106,13 76,60,47 99,83,81 211,174,150 208,177,158 122,97,98 114,97,100 118,101,107 99,82,88 44,34,38 18,13,12 27,20,18 34,28,23 43,34,28 37,28,22 37,26,23 37,26,19 88,78,25 85,72,49 116,102,117 126,112,125 127,108,112 211,181,164 134,108,94 84,69,58 98,84,59 138,131,22 130,117,24 120,107,18 151,137,40 155,137,19 133,121,25 158,142,30 136,125,20 125,115,33 137,122,30 153,134,39 134,128,24 141,126,16 126,115,28 128,114,17 172,140,67 174,147,72 164,139,52 188,148,71 194,157,74 198,147,69 202,160,77 196,154,75 198,149,80 208,156,85 208,156,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,151,82 212,157,87 209,156,88 195,144,77 206,157,92 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
202,175,31 203,176,30 204,176,24 207,175,20 216,180,19 217,174,16 224,180,13 221,179,14 222,190,19 240,210,41 244,221,51 222,199,18 150,123,0 95,86,12 61,65,7 94,84,13 148,139,52 99,89,18 67,61,25 72,56,25 79,62,34 82,63,36 98,71,35 131,89,35 175,134,33 134,112,8 161,144,35 107,100,39 99,98,44 108,107,53 88,86,37 102,104,51 130,134,26 105,108,5 156,143,39 143,128,22 154,142,46 129,116,23 78,79,13 68,71,0 75,72,5 121,118,35 111,105,41 130,127,33 149,144,62 124,117,18 116,109,21 87,86,9 124,119,10 124,120,17 153,142,26 119,106,13 110,100,18 123,109,12 131,122,25 58,51,54 104,92,82 140,124,122 127,110,113 101,83,92 114,96,105 110,91,95 52,40,40 24,12,14 27,16,13 45,36,30 43,31,21 40,30,20 38,29,23 29,20,16 48,38,14 84,70,41 110,96,109 142,127,137 180,158,150 193,165,152 103,80,67 104,91,70 103,97,20 151,140,26 151,134,27 129,113,12 132,114,25 150,134,31 143,132,29 135,118,13 135,123,25 116,108,25 129,113,41 126,104,30 137,125,14 130,124,22 129,117,10 133,126,17 141,121,46 138,109,35 150,127,42 182,144,66 182,145,64 195,152,76 166,126,49 161,119,54 169,135,65 195,147,75 190,142,70 191,142,73 213,163,89 225,171,96 221,167,92 211,159,86 211,159,86 210,158,87 204,154,82 208,157,88 193,143,81 192,145,82 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
202,173,30 203,174,31 206,178,26 213,178,24 210,173,17 217,176,17 223,181,16 223,179,10 222,183,12 235,206,32 241,218,48 238,212,19 242,205,11 222,191,29 125,107,16 86,71,22 103,94,38 80,65,25 75,58,30 80,61,34 81,60,33 83,60,31 93,69,36 119,81,33 165,123,31 158,130,31 86,85,31 102,98,50 99,97,48 87,85,38 109,105,47 90,87,2 143,130,26 156,139,16 144,131,31 136,124,17 139,125,30 128,116,7 108,102,27 83,83,1 81,78,13 98,93,20 91,86,17 113,111,21 151,144,58 140,135,26 126,117,32 82,81,29 122,113,16 113,104,7 135,124,10 138,124,29 112,98,12 138,124,29 158,140,22 104,94,54 55,47,55 63,54,67 119,105,118 111,96,106 111,94,95 107,92,81 116,90,78 112,89,76 98,75,62 53,34,22 79,59,41 127,102,83 138,109,87 120,95,76 106,82,60 113,98,51 76,60,54 153,138,129 166,143,128 145,120,103 108,87,72 93,83,34 111,103,20 130,123,26 159,145,30 153,136,31 117,101,18 136,121,31 116,103,12 134,123,18 140,134,32 123,114,27 118,110,31 108,99,25 139,123,20 113,108,26 154,140,16 128,117,16 107,91,17 124,110,26 129,112,36 117,99,28 148,127,57 141,118,29 180,141,68 181,141,77 165,123,69 181,139,74 205,153,80 204,154,82 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,82 195,145,83 186,139,76 178,133,71 185,142,84 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
201,173,32 200,173,29 201,173,23 211,176,22 209,173,14 213,173,11 219,177,12 219,175,6 221,183,7 233,198,21 242,213,39 248,217,39 255,218,29 255,220,27 240,206,35 114,102,47 73,60,28 75,57,27 79,61,31 82,62,32 84,61,32 85,60,32 85,62,31 105,75,33 157,115,36 142,110,37 107,104,53 92,88,42 99,98,46 89,86,42 147,140,43 117,110,13 102,91,27 172,152,46 145,133,22 138,125,23 118,103,11 138,123,17 105,96,20 143,141,42 125,118,32 114,106,25 83,78,9 84,82,10 117,111,34 144,138,32 132,122,30 100,100,37 111,106,0 129,118,15 149,139,31 121,108,17 118,103,15 136,121,33 173,152,28 138,127,26 72,58,40 53,40,50 71,59,64 109,93,91 83,65,60 76,57,45 76,55,40 82,61,46 106,81,62 125,98,80 123,96,80 83,62,49 93,72,57 82,63,49 88,69,53 100,80,60 107,88,74 105,86,72 150,124,110 114,90,68 103,84,57 143,128,20 135,123,25 110,100,22 147,133,20 172,151,38 144,129,41 113,97,12 148,137,36 123,108,29 133,120,27 115,105,25 99,94,25 100,93,34 118,99,17 105,105,33 139,122,17 150,140,32 122,108,24 105,91,21 117,98,16 130,108,32 144,117,44 144,126,39 190,146,79 156,120,58 177,141,79 207,158,89 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,133,69 176,130,73 179,131,77 171,128,70 153,111,57 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
199,167,23 199,167,23 198,167,18 207,170,14 210,173,10 215,178,11 218,183,8 217,179,5 222,182,9 227,187,12 238,202,30 250,215,51 255,223,46 255,227,64 166,145,62 76,58,28 76,57,30 77,58,31 80,62,30 82,62,30 85,62,33 86,61,33 87,62,32 103,70,31 147,102,29 149,115,41 99,93,45 100,95,40 99,91,12 176,159,52 162,140,32 107,95,17 110,102,21 120,108,38 134,121,1 130,115,9 108,97,10 137,120,13 115,105,27 150,136,23 147,136,35 148,136,38 133,128,44 78,78,8 105,102,19 129,121,19 129,115,29 125,122,41 110,104,0 142,129,25 90,78,12 172,160,51 138,120,20 135,122,33 154,149,26 166,140,31 100,90,23 108,101,31 56,44,32 64,52,42 59,45,45 73,57,53 89,70,58 88,69,53 97,75,57 122,95,79 109,82,66 77,54,41 81,61,52 87,71,58 77,61,48 71,52,40 88,67,52 98,77,62 114,89,72 127,104,73 133,121,41 148,135,33 152,137,27 132,117,25 139,123,24 181,159,40 151,135,34 148,134,50 137,127,17 144,129,37 132,118,23 115,105,27 101,91,49 107,99,49 119,110,13 95,94,38 120,104,5 140,124,21 117,98,34 99,90,14 131,114,20 141,123,34 125,103,38 157,128,56 180,147,79 174,138,76 175,134,64 192,143,76 211,160,91 211,159,88 204,152,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 172,129,69 185,143,78 202,156,90 202,156,90 193,146,83 183,136,73 199,150,81 202,153,84
