159,161,117 161,163,117 154,159,125 134,142,121 147,157,131 147,158,129 145,159,129 149,163,133 157,171,152 170,185,173 179,194,180 183,198,184 187,202,186 196,210,191 205,213,192 214,219,197 217,218,197 218,219,196 217,220,198 216,219,197 217,220,198 203,213,191 204,213,194 211,219,198 224,223,198 231,226,196 238,230,196 239,232,193 235,229,195 234,229,197 233,228,196 233,228,196 231,226,196 230,225,197 234,229,197 236,230,196 237,231,197 237,231,197 234,229,197 233,228,198 233,228,198 230,225,197 229,227,198 231,229,198 231,229,198 233,228,198 234,230,195 240,232,196 242,232,192 243,233,195 240,233,194 240,233,194 243,233,195 243,233,193 242,232,194 239,232,193 234,227,196 235,228,197 232,225,196 230,225,197 227,224,198 225,223,194 231,226,196 233,228,198 231,226,198 231,226,196 232,225,196 233,228,198 233,228,198 231,226,196 227,225,196 226,223,197 226,223,199 226,225,200 226,224,195 235,230,198 235,231,196 236,230,196 235,230,198 233,228,198 218,220,192 168,171,149 153,159,146 150,156,143 153,161,140 155,164,134 146,159,136 143,154,143 143,148,147 156,160,145 161,165,150 155,158,146 150,155,149 149,154,148 150,156,145 160,167,149
146,146,116 146,146,116 140,144,117 134,141,123 130,139,120 132,142,118 128,137,118 137,147,125 148,162,141 167,185,168 182,195,181 186,199,183 191,205,186 194,207,184 200,208,185 209,212,190 215,216,195 221,220,195 221,222,201 212,217,195 211,219,198 199,211,191 200,212,194 213,221,200 227,224,198 233,228,198 235,228,197 240,233,194 237,231,195 233,228,196 233,228,196 233,228,196 230,225,195 231,226,198 233,228,198 234,229,197 234,229,197 234,227,196 233,228,198 231,226,196 229,224,196 229,224,196 231,226,196 234,229,197 235,228,197 234,229,197 235,229,195 240,232,196 242,232,192 242,231,196 240,233,194 242,232,194 243,233,193 245,235,193 243,233,195 240,233,194 239,231,195 236,230,194 232,225,196 232,225,198 229,227,198 228,226,195 231,226,196 231,226,196 230,225,195 232,225,198 233,228,198 231,226,196 233,228,198 230,225,197 225,222,198 224,223,198 222,223,200 219,220,197 226,223,197 231,226,196 233,228,196 237,230,199 234,229,197 233,228,196 229,224,194 196,196,162 193,196,165 186,191,159 170,174,147 158,161,137 162,163,142 160,160,146 166,171,147 169,170,147 173,174,151 173,174,153 173,175,158 152,156,139 157,158,146 164,167,147
162,164,118 152,157,114 152,159,123 143,152,122 132,142,118 138,148,124 148,164,131 146,165,127 155,169,150 173,188,174 182,197,183 193,206,190 199,209,187 199,212,187 206,211,189 212,213,192 216,218,192 221,220,195 220,223,201 203,212,193 201,213,195 208,217,198 209,217,196 217,220,198 230,224,199 234,229,199 234,229,197 235,230,198 234,230,195 234,230,195 234,230,195 233,228,196 231,226,198 229,224,194 233,228,198 233,228,198 233,228,198 233,228,198 229,227,196 230,225,197 227,221,198 229,223,198 233,228,198 234,229,197 237,231,195 239,232,193 239,231,195 239,231,195 239,232,193 242,232,194 243,233,193 243,233,193 243,233,193 245,235,193 246,235,191 245,236,191 240,233,194 236,228,194 231,226,196 235,228,197 234,227,198 229,223,198 232,225,198 231,226,196 230,225,197 230,225,195 230,225,195 231,226,196 231,226,198 229,223,198 224,223,198 219,220,197 218,219,196 218,219,196 224,221,195 230,225,197 233,228,200 234,229,197 231,226,194 231,226,198 229,224,192 218,216,183 212,211,173 206,206,163 199,200,150 192,196,142 174,174,140 152,153,132 169,173,133 176,178,136 179,180,141 169,171,143 158,161,139 153,153,137 182,180,151 205,202,162
147,156,112 146,152,113 149,154,130 147,159,123 146,156,130 134,144,122 143,156,133 145,160,134 153,168,152 175,190,176 184,199,185 194,207,191 199,212,189 206,214,191 214,216,190 216,218,192 218,217,192 219,221,195 216,219,197 209,218,199 211,219,198 220,223,201 223,225,199 228,227,200 233,228,198 233,228,198 233,228,198 234,229,199 234,230,195 234,230,193 236,230,194 235,228,197 231,226,196 231,224,197 228,223,195 229,224,194 233,228,198 233,228,200 231,229,200 229,224,196 224,221,197 229,223,198 234,229,199 234,229,199 237,231,197 240,233,194 240,232,196 240,232,196 238,231,192 242,232,192 243,233,193 243,233,191 245,235,193 245,235,193 246,235,191 250,239,195 241,234,195 238,230,194 234,227,196 235,228,197 235,228,199 229,223,198 230,225,197 233,228,198 231,226,196 231,226,198 231,226,198 229,223,198 226,223,197 226,223,197 221,223,197 217,218,199 218,219,196 219,220,197 224,223,198 226,223,197 233,228,200 233,228,196 233,228,198 231,229,198 227,225,194 221,219,188 219,219,185 214,215,178 203,205,159 183,188,145 158,161,126 163,167,140 162,165,134 142,146,119 151,155,140 151,154,144 157,162,142 165,166,143 166,169,138 165,167,139
135,146,115 142,148,121 140,148,125 150,159,129 144,155,124 150,158,133 148,156,131 157,166,138 158,172,151 172,185,171 180,198,181 193,209,190 199,212,189 211,215,188 216,219,188 216,219,188 217,216,189 217,219,191 217,218,195 213,218,196 219,220,199 225,224,199 231,226,196 234,229,197 237,231,197 236,230,196 233,228,196 234,229,197 235,231,196 234,230,195 235,231,194 233,229,194 232,225,196 231,226,198 227,224,198 228,222,197 229,224,196 231,226,196 231,229,200 224,221,195 225,222,196 230,224,199 233,228,200 235,230,200 237,231,195 241,230,195 243,233,195 241,230,195 237,231,195 243,233,191 243,233,193 243,233,193 243,233,191 245,235,193 248,234,189 246,235,189 243,237,191 241,231,191 237,229,195 236,230,194 233,228,198 230,225,197 231,226,198 230,225,197 229,224,196 229,224,196 231,226,198 227,225,196 223,222,197 223,222,197 222,223,200 214,219,199 217,220,198 216,219,197 223,222,197 228,225,199 229,227,198 233,228,198 233,228,200 230,225,197 227,224,198 224,221,195 222,219,193 214,214,180 197,202,155 193,199,149 151,161,139 145,158,135 143,150,132 155,163,140 155,160,136 150,153,133 158,160,132 166,166,136 159,161,133 174,177,146
145,156,127 154,159,135 159,164,140 165,172,140 163,170,136 172,178,149 183,188,164 176,185,157 175,189,170 178,196,181 188,201,185 193,207,186 202,210,187 214,218,191 216,219,188 217,220,189 216,219,188 217,219,193 216,220,193 213,218,196 219,221,195 227,227,197 233,228,198 234,227,196 231,226,194 234,227,196 233,228,196 233,228,198 234,230,195 234,230,195 235,231,196 235,229,195 235,228,199 233,228,198 229,226,200 225,224,197 229,223,198 230,225,195 230,225,197 228,225,199 230,225,197 230,225,197 234,227,198 233,228,198 233,228,196 236,230,196 242,232,194 242,232,194 242,232,192 242,232,192 242,232,190 242,232,192 242,232,190 243,233,191 245,235,193 246,235,191 243,234,189 242,232,190 240,233,194 242,232,194 235,229,195 232,225,194 236,227,196 234,227,196 231,224,197 232,225,198 230,225,197 226,224,195 219,220,199 217,220,198 216,219,199 216,219,197 216,219,199 216,219,199 221,222,199 225,224,199 227,224,198 228,226,195 229,224,196 229,224,196 224,224,194 223,222,195 220,220,190 207,210,177 183,187,158 170,177,141 155,163,142 137,145,135 146,154,142 143,151,130 139,147,126 146,152,139 134,140,129 138,142,125 151,153,136 145,148,128
181,187,148 180,185,151 164,177,161 176,187,172 180,191,178 178,193,179 186,199,185 187,202,186 187,200,184 194,207,191 201,210,193 199,208,189 203,211,190 213,217,190 216,219,188 217,220,189 218,217,190 218,216,194 221,219,197 221,222,199 225,221,200 230,225,197 234,227,198 234,227,196 234,227,196 232,225,196 235,228,199 233,228,198 234,229,197 234,229,197 236,230,196 237,231,195 237,231,195 236,230,196 234,227,198 231,226,198 230,225,197 228,223,195 228,226,197 229,226,200 230,225,197 231,226,198 231,226,196 231,226,196 233,228,198 234,230,195 241,230,195 242,232,194 239,231,195 241,231,193 240,233,192 239,232,193 239,229,189 242,232,192 242,232,192 242,232,190 242,232,190 243,233,191 244,233,189 245,235,193 237,229,193 236,230,196 235,229,195 234,227,196 231,226,196 231,226,196 233,228,198 230,224,199 216,219,199 209,217,196 208,218,196 209,218,199 211,220,201 212,219,201 217,220,200 218,221,199 217,220,196 219,220,197 223,222,195 225,222,196 220,224,197 220,224,197 215,218,198 193,200,184 170,178,168 149,157,145 140,144,127 145,151,138 134,143,126 151,157,130 144,148,131 143,147,132 144,149,129 180,186,147 188,185,145 191,188,146
170,179,151 171,185,166 172,186,179 184,196,189 190,205,191 195,206,191 202,211,194 200,211,196 195,206,191 196,207,192 202,211,194 206,215,198 206,211,189 214,216,190 214,216,190 215,219,190 216,218,192 219,220,197 224,220,199 223,221,199 227,220,200 228,223,195 231,226,196 231,224,195 229,224,194 232,225,196 234,227,198 233,228,198 231,226,194 233,228,196 235,229,193 240,232,196 239,232,193 240,232,196 235,228,197 234,227,198 229,224,194 227,222,194 229,224,196 230,224,199 227,221,196 226,224,195 230,225,195 231,226,196 234,229,197 236,230,196 240,233,194 239,232,193 240,232,196 239,232,193 238,230,194 239,231,195 234,226,190 236,228,192 232,226,190 236,229,190 237,230,191 238,231,192 241,231,191 234,228,194 231,226,194 229,227,196 231,229,198 233,228,198 233,228,198 233,228,198 233,228,198 227,224,198 217,218,199 209,216,198 202,214,194 203,215,195 201,213,193 204,213,196 208,212,195 204,212,191 207,215,194 207,215,194 213,216,192 217,221,194 211,216,196 204,209,189 193,197,182 181,187,178 193,202,204 186,194,203 148,154,143 153,161,136 145,152,136 179,185,144 180,183,148 176,180,142 144,145,133 146,149,129 166,161,131 143,141,119
166,174,153 169,183,174 169,186,181 182,196,189 197,209,189 203,213,189 215,218,196 212,217,197 203,210,194 202,211,194 203,212,193 201,211,189 203,211,190 209,212,188 210,213,189 214,217,193 215,217,189 221,223,197 222,218,197 223,222,197 224,221,195 225,222,196 228,223,195 230,223,196 228,222,197 230,225,197 230,225,195 231,226,196 231,226,196 233,228,196 235,229,193 240,233,194 244,237,196 243,236,195 239,231,195 239,228,195 236,227,198 230,225,195 228,223,195 225,222,196 224,221,195 225,222,196 230,225,195 233,228,196 234,229,197 236,231,192 243,233,193 242,232,192 238,230,194 239,231,195 237,229,193 237,229,193 225,223,190 220,218,185 221,216,184 223,218,186 226,221,189 229,223,187 233,225,189 226,221,193 225,222,198 224,218,193 226,223,197 229,227,198 231,226,198 230,225,197 227,224,200 225,223,201 216,219,197 212,217,197 203,210,192 202,210,187 198,206,185 200,207,189 199,206,188 197,205,184 195,203,182 195,202,184 195,200,178 200,202,176 191,189,167 181,182,161 173,178,158 157,160,140 153,155,129 181,179,159 165,168,160 140,145,139 139,147,133 142,147,125 184,185,135 182,183,135 184,184,141 145,144,119 151,153,136 141,144,134
177,185,162 169,186,178 178,195,190 186,201,189 199,212,187 204,214,188 217,218,195 218,219,198 210,217,199 208,217,198 202,214,194 202,211,192 208,213,191 215,218,194 215,218,194 218,219,196 223,222,195 225,224,197 224,221,195 223,222,197 223,222,197 223,222,195 225,223,194 228,223,193 229,223,198 227,222,194 227,222,194 230,225,195 231,226,196 233,228,196 233,229,192 239,231,195 245,235,193 245,235,193 237,229,195 231,226,194 227,225,196 228,223,193 226,220,195 224,221,195 224,221,195 228,223,193 231,224,195 234,227,196 235,229,195 237,231,195 242,232,192 243,233,193 237,229,193 231,225,191 228,222,188 225,219,185 216,216,184 203,206,175 206,206,176 206,206,174 209,209,179 219,214,184 228,222,186 231,224,193 230,223,196 226,223,197 227,224,198 227,225,196 230,225,195 229,224,196 223,222,197 216,217,194 207,212,190 208,213,191 206,209,185 202,206,177 193,199,170 194,200,173 188,196,173 187,192,170 184,192,169 180,185,165 185,189,172 176,177,156 181,176,148 174,168,143 175,177,149 165,168,146 159,162,142 160,162,136 175,176,168 148,152,156 134,142,130 145,152,136 145,147,119 186,186,143 187,185,138 186,181,138 187,186,148 179,182,149
