159,161,117 163,165,121 162,164,120 151,156,122 134,142,121 135,145,123 148,158,132 146,156,130 145,159,129 146,162,131 156,169,142 159,173,154 170,185,173 175,190,176 180,195,181 184,199,183 187,202,186 193,206,190 200,213,190 209,217,196 214,219,197 216,219,197 218,219,196 217,220,196 217,220,198 216,219,197 218,219,198 216,219,197 203,213,191 204,213,194 206,215,196 216,219,199 224,223,198 230,225,197 233,228,196 238,230,196 239,232,193 239,231,195 235,228,197 233,228,196 233,228,196 233,228,196 233,228,198 233,228,198 230,225,197 233,228,198 235,229,195 236,230,196 237,231,197 236,230,196 236,229,198 234,229,197 233,228,198 233,228,198 231,226,196 231,226,198 229,227,198 231,229,200 231,229,198 231,229,198 233,228,198 233,228,196 237,231,195 242,232,194 242,232,192 243,233,195 241,234,195 239,232,193 240,233,194 241,231,193 243,233,193 243,233,195 242,232,194 240,233,194 239,231,195 234,227,196 235,228,197 232,225,196 231,226,198 229,227,198 227,224,198 226,224,195 226,224,195 233,228,198 233,228,198 233,228,198 231,226,198 231,226,196 232,225,196 231,226,196 233,228,200 233,228,198 231,226,196 230,225,197 227,225,196 225,222,198 226,223,199 226,223,199 226,225,200 227,225,196 235,230,198 235,230,198 236,230,194 235,231,196 235,230,198 234,229,199 233,228,200 214,216,188 168,171,149 157,164,148 150,156,143 145,152,136 153,161,140 153,161,136 159,165,136 144,157,134 143,154,143 144,146,141 144,147,139 161,166,146 161,165,150 162,166,151 150,156,145 149,154,148 149,154,148 149,155,146 153,159,146 162,170,149
162,164,120 164,166,122 160,162,118 151,156,120 136,144,121 137,146,127 145,155,131 138,148,124 135,145,121 132,145,120 137,150,125 144,158,139 169,184,170 176,191,177 180,195,181 184,199,183 187,200,184 191,205,186 196,209,186 203,211,188 211,216,194 214,217,195 217,218,195 218,219,196 220,223,201 217,220,198 216,219,197 212,217,197 201,213,193 200,212,192 208,217,198 218,221,201 224,223,198 233,228,200 234,229,197 238,229,198 240,233,194 240,232,196 235,230,198 233,228,196 233,228,196 233,228,196 233,228,198 229,224,194 230,225,197 234,229,199 234,229,197 237,231,197 236,230,196 237,231,197 235,228,197 233,228,198 233,228,198 233,228,198 230,225,197 230,223,196 231,226,196 231,229,198 232,230,199 234,229,199 233,228,198 231,226,194 238,232,196 242,232,194 242,232,192 245,235,197 241,234,195 240,233,194 240,233,194 241,231,193 243,233,193 243,233,195 242,232,194 242,232,194 239,231,195 235,229,195 236,230,196 232,225,196 230,225,195 231,226,198 228,226,197 227,225,196 227,225,196 233,228,200 233,228,200 231,226,198 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 230,225,197 227,225,196 225,222,196 225,224,199 225,223,201 224,222,200 224,223,198 227,225,196 233,228,198 234,229,197 235,231,196 235,230,198 233,228,196 233,228,196 234,229,199 222,220,189 187,189,161 166,169,147 162,166,149 149,153,136 148,152,135 148,153,133 150,152,135 140,143,133 139,144,138 144,147,139 148,152,137 149,152,132 150,151,139 153,154,144 154,157,147 154,157,149 159,165,154 152,155,145 156,159,149 155,159,142
141,139,119 140,138,120 145,146,123 140,145,123 131,139,118 134,143,124 146,156,132 146,156,132 146,159,134 146,159,132 149,162,135 158,173,149 171,189,174 176,191,177 185,198,182 189,203,184 193,207,186 195,208,185 201,211,189 204,212,187 211,214,192 215,216,195 220,219,194 223,222,197 222,223,200 217,220,198 205,215,193 204,216,196 201,213,193 200,212,192 206,215,196 217,220,196 227,224,198 233,228,198 234,229,197 235,228,197 238,232,196 239,231,195 234,230,195 234,230,195 231,226,194 233,228,196 230,225,195 229,224,194 231,224,197 231,226,196 233,228,198 234,229,199 233,228,198 233,228,198 233,228,198 231,229,198 229,224,194 228,223,195 228,222,197 230,225,197 231,226,196 235,228,199 234,229,197 237,231,197 237,231,197 239,231,195 239,232,193 242,231,196 242,232,194 242,232,194 242,232,194 240,233,194 241,231,193 242,232,192 243,233,193 243,233,191 245,235,193 245,235,195 243,233,195 240,233,194 236,230,194 235,228,199 234,227,198 231,224,197 233,228,200 230,225,197 228,226,197 233,228,200 231,226,196 231,226,196 230,225,197 231,226,198 233,228,198 233,228,200 233,228,198 229,224,196 230,225,197 226,223,199 223,222,197 221,223,197 221,222,199 219,220,197 221,219,197 226,223,197 230,225,195 231,226,196 233,228,200 236,229,200 234,229,197 233,228,196 233,228,198 226,221,189 205,204,168 199,200,161 196,198,156 195,200,153 191,196,149 194,200,150 190,194,140 180,180,137 161,159,137 159,164,142 172,176,138 182,182,152 183,184,147 184,184,150 176,179,148 186,188,162 158,161,139 164,163,138 185,185,153 197,199,153
164,166,120 155,160,115 165,171,130 151,158,122 145,154,124 139,149,123 130,140,116 138,148,122 148,164,131 149,166,130 149,166,130 160,174,155 176,191,177 180,195,181 187,200,184 194,208,189 199,209,187 199,209,187 202,212,186 208,213,191 215,216,195 216,217,194 217,219,193 223,222,197 217,220,198 210,218,197 199,211,193 203,215,197 209,218,199 214,219,199 213,218,196 222,223,200 229,223,198 231,226,196 234,229,199 233,228,196 235,230,198 234,230,193 234,230,195 234,230,195 234,230,195 234,229,197 231,226,196 231,226,198 229,224,194 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 228,226,195 229,224,196 229,223,200 228,222,199 231,226,198 233,228,198 233,228,196 234,230,195 237,231,195 239,232,193 239,231,195 239,231,195 238,230,194 239,232,193 240,233,194 242,232,194 243,233,193 243,233,193 243,233,193 243,233,193 243,233,191 246,235,191 246,237,192 245,235,193 237,230,191 237,229,195 233,228,198 233,228,196 234,227,196 232,225,196 231,224,197 229,223,198 232,225,198 231,226,196 230,225,197 230,225,197 230,225,197 230,225,195 230,225,195 230,225,195 228,223,195 229,223,198 226,223,199 221,222,199 219,220,197 218,219,196 218,219,196 221,219,197 225,222,196 229,224,196 230,224,199 234,229,199 234,230,195 233,228,196 233,228,200 233,228,198 227,222,190 219,217,184 214,213,175 212,212,169 207,207,162 201,202,152 195,199,145 194,196,141 163,163,129 166,167,146 176,183,139 178,180,138 166,167,128 176,177,138 175,178,143 155,156,135 151,154,132 158,158,142 180,178,149 189,187,156 198,195,151
147,156,112 145,153,114 150,155,121 141,146,122 147,159,123 147,158,127 137,147,123 133,143,121 143,156,133 145,160,136 148,163,137 157,172,156 175,190,176 178,196,181 189,204,190 195,209,190 199,212,189 204,214,190 209,215,188 212,214,188 216,218,192 216,217,194 219,221,195 219,221,195 216,219,197 210,218,197 209,218,199 211,219,198 220,223,201 222,224,198 226,225,198 231,229,200 233,228,198 233,228,198 234,229,199 233,228,198 234,229,199 234,230,195 234,230,195 234,230,193 236,230,194 237,231,197 234,227,196 230,225,195 231,224,197 230,225,197 228,223,195 229,224,194 233,228,198 233,228,200 231,229,200 231,229,200 229,224,196 224,221,197 226,223,199 229,224,196 234,229,199 234,229,199 236,231,201 237,231,197 240,233,194 242,231,196 238,231,192 239,231,195 238,231,192 239,232,193 243,233,193 243,233,193 243,233,191 243,233,191 245,235,193 247,235,194 246,235,191 249,240,195 245,235,193 241,234,195 238,230,194 234,227,196 234,227,196 235,228,197 235,228,199 232,225,198 229,223,198 230,225,197 233,228,198 233,228,198 231,226,198 231,226,198 231,226,198 230,225,197 226,223,197 227,224,198 226,223,197 224,223,198 218,219,198 216,217,196 218,219,196 219,220,197 219,220,197 224,223,198 226,223,197 229,227,198 233,228,200 233,228,198 233,228,198 233,228,198 229,227,196 226,224,193 221,219,188 220,220,188 218,219,182 213,212,174 203,205,159 195,200,153 166,169,134 161,164,129 163,167,140 160,166,127 161,164,133 137,142,120 151,155,140 152,153,143 162,165,153 154,159,139 165,166,143 168,168,138 167,170,139 155,156,135
134,145,114 136,145,117 141,146,124 136,143,125 141,152,123 141,152,121 148,158,132 149,159,137 149,158,139 151,161,137 149,162,139 160,173,157 174,187,173 177,195,180 185,200,184 195,209,188 199,214,190 204,212,189 211,215,186 214,217,186 214,216,188 215,217,191 219,218,193 218,220,192 218,221,199 215,220,200 212,220,199 217,220,198 221,223,197 227,225,196 234,229,199 233,228,198 236,229,198 235,228,197 233,228,196 233,228,196 234,229,197 234,230,195 234,230,195 234,230,195 235,231,194 234,230,193 233,229,194 231,226,196 230,225,197 229,224,196 227,225,196 228,223,195 231,226,198 233,228,198 232,230,197 228,226,197 226,223,199 224,223,198 225,222,196 231,226,198 233,228,198 233,228,198 236,231,199 236,230,194 241,230,195 242,232,194 240,229,194 238,230,194 238,230,194 242,232,194 243,233,193 243,233,193 243,233,191 245,235,195 245,236,191 246,234,193 247,236,192 248,237,193 248,239,192 241,235,189 242,232,194 237,229,195 237,229,195 236,230,196 234,227,198 230,225,197 228,222,197 230,224,199 230,225,197 230,225,197 230,225,197 229,224,194 230,225,197 231,226,198 225,222,196 224,223,198 223,222,195 224,223,196 216,219,197 217,220,200 217,218,197 217,218,197 219,220,197 224,223,198 228,225,199 231,229,200 233,228,198 233,228,198 233,228,198 231,226,196 229,227,198 226,224,195 222,220,191 222,220,191 218,218,186 211,213,169 195,201,151 194,200,148 171,178,144 151,161,139 159,168,140 150,157,141 144,149,129 163,170,138 164,169,137 159,162,138 163,167,140 159,161,133 167,167,137 167,166,139 166,169,138 167,169,141
144,155,126 143,152,124 147,150,126 151,156,132 151,158,124 157,164,128 159,166,134 163,169,140 169,175,146 173,179,150 167,179,145 166,180,159 172,187,173 178,196,181 183,198,182 196,210,189 201,211,187 204,212,187 214,216,188 217,220,189 218,221,188 216,219,188 217,219,191 217,219,193 215,218,194 214,217,197 214,219,197 221,222,199 225,224,197 231,226,196 233,228,196 233,228,196 235,229,195 235,229,195 234,229,197 233,228,196 233,228,196 234,230,195 234,230,195 234,229,197 235,231,194 236,232,195 235,229,195 232,225,196 231,226,196 226,224,195 227,224,198 226,223,197 229,224,196 230,225,197 231,226,196 229,224,196 226,223,197 225,222,196 229,227,198 231,226,198 233,228,200 233,228,198 233,228,198 236,230,196 239,231,195 243,233,193 242,232,194 240,232,196 239,232,193 241,234,193 243,233,191 243,233,193 243,233,193 243,233,193 243,233,191 246,234,193 246,235,191 246,234,193 247,236,192 243,237,191 240,230,190 236,230,194 237,229,193 239,231,195 234,227,196 231,226,196 230,225,197 231,224,195 232,225,196 231,224,195 229,224,196 230,225,197 231,226,198 230,225,197 225,222,196 221,222,199 218,219,196 217,218,195 214,219,197 215,220,198 217,220,198 217,220,200 218,221,197 222,224,198 227,226,199 227,224,198 231,229,198 229,227,196 231,226,198 230,225,197 230,225,197 226,224,195 224,221,195 222,220,191 218,218,188 210,214,176 198,203,156 190,197,149 174,182,143 145,155,133 145,154,135 140,148,136 148,157,140 140,148,127 141,149,126 141,148,130 143,150,134 163,166,142 165,167,141 167,168,145 171,173,147 157,159,133
145,154,126 152,157,133 157,159,133 170,175,153 171,177,148 171,176,144 173,177,150 174,182,161 181,190,173 175,187,167 172,184,166 174,187,171 183,198,184 185,201,182 193,207,188 197,209,189 201,211,189 207,212,188 215,218,187 216,219,188 217,220,189 216,219,188 217,219,191 217,218,195 215,218,194 215,218,196 217,220,196 221,223,197 226,226,196 231,226,196 234,227,198 234,227,196 230,225,193 234,227,198 232,225,196 233,228,198 233,228,198 233,228,198 234,230,195 234,229,197 235,231,194 236,230,194 235,229,195 237,228,197 233,228,196 229,227,196 227,225,196 227,224,198 227,221,196 229,224,196 230,225,197 228,223,195 227,225,196 230,224,199 232,225,198 231,226,196 234,227,198 233,228,198 231,226,196 233,228,198 234,229,197 238,230,194 241,231,193 242,231,196 242,232,192 242,232,192 242,232,190 242,232,190 242,232,192 242,232,190 243,233,191 242,232,190 245,235,193 246,234,193 249,235,192 243,234,189 242,232,190 240,233,192 244,232,193 242,232,192 236,230,194 235,229,195 235,229,195 235,229,195 234,227,196 232,225,198 232,225,198 231,226,198 231,226,198 229,224,196 223,222,195 217,220,200 214,219,199 214,219,197 214,219,199 214,219,197 214,219,199 214,219,199 217,220,198 221,222,199 225,224,199 225,224,199 227,226,199 229,224,194 229,224,196 230,225,197 228,223,195 224,224,194 221,223,195 221,220,193 215,217,189 200,204,175 169,177,154 156,164,143 146,154,133 149,154,134 135,143,131 140,148,138 139,148,131 142,150,129 139,146,128 147,154,138 138,143,137 136,142,133 139,145,134 140,141,129 148,149,128 154,153,128
181,187,148 173,180,144 176,185,157 164,177,161 176,187,172 181,192,177 179,192,178 178,196,183 186,199,185 186,201,187 185,200,184 186,199,183 194,207,191 196,208,190 202,211,194 198,207,188 203,211,190 207,212,188 215,217,189 215,218,187 217,220,189 216,218,190 218,217,192 217,218,197 221,219,197 223,221,199 219,220,197 225,221,200 230,225,197 233,228,198 234,227,198 234,227,196 234,227,196 234,227,198 235,228,199 235,228,199 233,228,198 231,226,196 234,229,197 234,229,197 236,230,196 237,231,195 238,232,196 238,232,196 236,230,196 235,228,199 231,226,196 228,226,197 230,225,197 229,223,198 229,224,196 228,226,197 229,226,200 231,226,198 229,224,196 230,225,195 231,226,196 231,226,196 230,225,195 233,228,198 234,230,195 238,230,194 242,231,196 240,232,196 239,231,195 239,231,195 241,231,193 239,232,191 239,232,193 240,230,190 240,230,190 242,232,192 242,232,192 242,232,192 243,233,191 242,232,190 243,233,191 243,232,188 246,235,191 243,236,195 237,229,193 236,230,196 237,231,197 235,229,195 234,227,196 233,228,198 230,225,195 233,228,198 233,228,198 231,226,198 223,222,197 215,218,198 209,217,196 209,217,196 206,215,196 210,220,198 211,220,201 212,219,201 214,218,201 217,220,200 218,221,199 218,219,198 219,220,197 221,220,195 223,222,195 227,224,198 224,223,196 220,224,197 220,224,197 217,220,196 208,212,195 182,189,173 170,178,168 163,171,161 147,155,145 143,147,130 145,151,138 133,141,129 141,149,126 149,154,132 144,148,131 138,142,127 143,147,130 145,150,130 180,186,147 189,186,146 179,176,134 187,184,142
172,181,153 176,186,162 169,186,176 173,187,180 182,194,187 187,200,188 188,201,187 194,206,188 201,210,193 202,211,194 197,208,193 194,205,190 195,206,191 202,211,194 203,212,195 204,213,194 206,211,189 211,214,190 215,217,191 214,216,190 215,219,190 215,219,190 217,219,193 219,220,197 224,220,199 223,221,199 224,221,197 228,221,201 229,224,196 230,224,199 231,226,196 231,224,197 229,224,194 231,226,196 234,227,196 234,227,198 233,228,198 233,228,198 233,228,196 234,229,197 237,231,195 238,232,196 242,232,194 241,234,195 240,232,196 235,229,195 233,228,198 235,228,199 230,225,195 228,223,195 226,221,193 230,225,197 231,225,200 229,223,198 228,222,197 229,224,196 230,225,195 230,225,195 233,228,198 233,228,196 236,230,196 239,231,195 240,233,194 240,232,196 240,232,196 240,233,194 239,232,193 238,230,194 239,231,195 239,231,195 237,229,195 236,228,192 235,229,193 237,230,191 237,230,191 239,232,193 238,231,192 241,231,191 242,232,194 234,230,195 231,226,194 229,227,196 231,229,198 231,229,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 231,226,198 223,222,197 216,217,198 210,217,199 205,214,195 201,213,193 203,215,195 203,215,195 204,216,198 207,214,198 209,213,196 207,215,194 207,215,194 209,217,196 213,218,196 211,214,190 216,220,193 215,218,194 212,217,197 209,214,194 204,209,189 191,197,184 187,194,189 194,203,205 187,195,200 159,167,176 153,159,148 156,164,139 138,144,133 140,145,121 167,172,127 162,165,130 167,170,135 164,167,134 149,150,138 157,160,140 170,165,133 154,151,127 152,150,128
