173,181,171 171,179,169 173,181,167 165,176,163 158,169,156 149,164,150 148,161,149 157,170,154 154,170,149 156,171,147 158,173,147 159,170,141 161,172,143 159,174,150 145,158,142 143,157,136 151,165,144 157,171,150 150,164,143 143,156,142 147,162,146 148,166,151 152,170,155 155,173,156 168,182,173 176,190,181 187,200,186 186,199,183 189,203,184 195,208,185 200,213,190 209,216,198 214,217,197 215,218,198 211,219,198 212,220,197 215,218,196 216,219,195 217,220,198 217,219,193 217,219,191 218,220,194 218,220,194 211,214,192 208,213,191 214,217,193 211,216,192 207,212,188 213,216,192 213,217,190 219,221,195 221,223,197 221,223,197 228,226,197 233,228,198 234,227,196 236,227,196 233,219,192 98,71,53 101,64,51 99,59,50 96,58,48 97,61,51 90,57,48 85,57,46 90,57,48 87,56,44 91,58,47 88,57,47 84,58,46 73,52,37 80,59,46 80,63,53 84,69,58 80,65,56 81,60,49 81,60,49 94,63,51 95,62,51 95,62,51 83,57,45 73,54,42 59,47,35 71,55,42 77,55,47 77,55,47 72,55,45 68,46,38 76,45,37 101,73,60 214,211,185 225,224,199 224,223,196 224,223,196 225,222,198 225,222,198 229,223,198 230,225,197 229,223,198 225,222,198 225,222,198 224,223,196 226,223,197 226,223,197 227,225,196 229,224,196 230,225,197 233,228,200 233,228,196 234,230,195 235,231,196 239,232,193 242,232,192 244,232,193 246,235,191 246,235,191 245,235,193 246,237,192 243,237,191 241,234,193 243,233,193 239,232,193 234,227,198 231,224,195 225,223,194 216,221,199 210,218,197 209,217,196
166,177,166 167,178,167 167,178,163 168,179,166 164,175,160 158,173,157 152,165,153 157,171,152 156,170,149 151,165,144 151,166,142 159,170,141 156,167,138 153,168,144 142,155,139 138,151,135 142,155,139 149,163,144 152,166,145 140,155,139 141,156,140 146,164,149 151,169,154 156,174,159 168,183,171 175,189,180 186,199,185 188,201,185 191,205,186 197,210,187 200,213,190 209,216,198 214,217,197 214,217,197 213,218,198 212,220,197 216,219,197 217,220,196 217,220,196 221,223,197 221,223,195 219,221,193 217,219,191 216,217,196 209,212,190 217,219,193 216,218,192 213,217,190 216,218,192 216,218,192 221,220,195 221,223,197 226,225,198 230,225,195 231,226,196 234,227,198 237,228,197 241,227,200 98,71,53 101,64,51 110,68,57 102,64,54 93,57,47 94,58,50 90,59,49 91,58,47 97,64,53 107,71,61 105,69,63 99,66,57 83,60,45 79,56,41 80,61,47 75,56,42 78,61,53 96,81,70 89,69,60 89,61,50 96,63,54 96,63,54 86,58,49 79,57,49 61,47,33 64,49,38 73,53,44 73,54,42 65,49,36 77,50,43 98,67,57 136,109,93 224,222,193 226,225,198 225,223,194 224,223,196 225,222,198 225,222,198 226,223,197 226,223,197 228,225,199 226,223,197 225,222,198 226,224,195 226,223,197 226,223,197 226,224,195 228,223,195 228,223,193 230,225,195 234,229,197 235,231,196 237,231,195 240,233,192 241,231,191 242,232,192 245,235,193 244,233,189 245,235,193 245,235,193 243,237,191 245,235,193 242,232,190 239,232,191 234,227,196 232,225,194 225,223,194 216,221,199 209,217,196 207,215,194
168,183,171 166,180,171 168,181,167 167,178,163 164,178,159 158,173,161 151,165,156 151,166,152 147,162,148 140,155,139 137,150,136 139,150,135 139,148,131 137,152,128 136,150,131 136,149,135 137,150,136 139,152,140 144,157,141 144,159,135 139,155,136 144,162,149 148,162,153 153,171,156 164,182,169 172,187,175 184,197,183 185,198,182 192,206,187 200,213,190 205,215,193 206,215,196 208,217,200 210,217,199 212,217,197 213,218,196 214,219,199 214,217,193 218,219,196 219,221,195 221,223,195 219,221,193 219,221,193 218,219,196 214,215,192 218,220,192 217,219,191 218,220,192 221,220,193 220,219,194 224,223,196 221,222,199 226,225,198 230,225,195 230,225,195 231,226,196 234,227,196 238,226,196 102,75,57 100,63,50 106,68,58 109,66,58 107,67,58 107,67,58 97,61,53 99,63,53 102,69,58 107,72,59 110,70,63 95,62,51 94,63,51 96,61,48 88,61,43 92,66,52 82,55,39 72,55,45 68,56,44 76,59,49 82,59,48 81,58,47 83,57,47 84,57,50 67,48,34 64,49,38 71,51,42 66,50,37 65,49,34 95,64,54 145,115,98 235,216,191 231,226,196 232,230,199 231,226,196 227,224,198 227,224,200 225,221,200 224,223,198 224,223,196 227,224,198 225,222,196 226,223,197 227,224,198 227,225,196 227,224,198 227,225,196 229,224,196 230,225,197 231,226,198 234,229,199 234,229,197 235,229,195 239,231,195 237,230,191 239,232,193 241,231,193 242,232,190 245,235,193 245,235,193 244,238,192 245,236,191 243,233,193 240,233,192 237,232,193 236,230,196 231,229,198 218,221,197 209,217,194 204,212,189
167,179,175 166,177,176 159,170,169 163,175,171 157,171,162 156,169,168 156,169,168 151,168,158 156,171,155 155,171,152 148,164,143 147,163,142 147,163,142 147,160,137 144,157,134 150,162,142 147,159,139 146,158,138 142,158,139 145,160,136 148,163,139 148,163,147 152,170,155 155,173,158 162,180,167 173,188,176 181,194,180 186,199,183 192,206,187 201,214,191 202,214,196 205,214,197 204,213,196 207,214,196 209,217,196 211,216,196 212,217,195 215,218,194 217,218,195 217,220,196 218,221,197 218,221,197 216,219,195 214,217,195 216,217,196 219,221,195 222,224,196 224,226,198 224,224,194 225,225,195 229,227,196 228,223,193 229,224,194 227,225,194 229,227,196 230,225,195 234,229,199 236,227,198 96,70,49 99,62,49 102,64,54 104,64,55 107,67,58 107,67,58 104,64,55 107,69,59 99,63,53 102,64,54 110,72,62 106,69,56 106,71,58 96,63,54 87,61,47 88,57,47 84,58,46 76,57,41 75,56,42 67,50,40 70,53,43 80,60,51 73,52,41 70,49,36 64,50,36 66,47,35 71,52,40 75,47,34 101,63,53 136,101,86 237,228,199 236,232,197 234,229,197 236,231,199 234,227,196 231,226,196 229,223,198 227,224,200 224,223,198 226,225,198 227,224,200 226,223,199 226,223,199 224,221,197 226,223,199 226,223,197 227,225,196 226,224,195 230,224,199 231,226,198 234,229,201 234,229,199 234,228,194 233,228,196 233,228,196 235,228,197 234,228,194 240,233,194 245,235,195 245,235,193 245,236,191 245,236,191 242,232,192 242,232,192 241,231,193 238,230,194 234,229,197 222,224,198 211,216,192 187,197,171
174,186,179 171,183,176 171,183,174 166,179,167 171,184,170 164,177,165 162,174,165 151,163,154 146,159,147 147,163,142 151,167,146 149,166,142 148,165,141 149,162,139 143,156,133 145,159,129 147,161,131 146,160,130 142,157,129 146,161,133 149,162,139 150,164,145 152,170,153 158,173,159 165,180,168 175,190,176 182,195,179 187,198,183 191,205,186 197,210,187 198,212,193 199,208,189 197,209,189 200,213,190 202,214,194 207,215,194 208,218,194 210,218,195 214,217,193 213,218,194 215,218,196 215,218,196 205,213,190 207,215,194 209,214,194 221,222,199 227,224,198 231,229,198 233,228,196 231,226,194 231,226,194 232,225,194 232,225,196 231,229,198 229,227,196 228,226,195 232,225,196 238,226,198 105,73,57 102,62,53 106,63,55 97,57,48 96,60,50 96,58,48 97,61,53 99,66,57 97,66,56 94,63,51 97,64,55 97,64,57 93,62,54 91,62,56 85,61,53 86,59,52 86,60,50 75,54,43 74,58,43 75,56,44 72,53,41 71,52,38 71,52,38 71,52,38 69,50,36 76,53,40 81,53,40 108,69,57 102,73,53 239,223,192 237,231,197 235,229,195 236,232,195 235,229,195 232,225,196 229,227,198 227,227,197 229,227,198 229,227,198 228,225,199 226,224,195 224,221,197 225,223,201 229,223,198 225,222,196 226,223,197 228,222,199 229,224,196 233,228,200 233,228,198 233,228,198 233,228,200 233,228,198 234,229,197 233,228,196 233,228,196 234,227,196 234,228,194 238,230,194 243,233,193 243,233,193 242,232,194 239,231,195 239,231,195 239,231,195 239,231,195 235,230,198 227,224,198 216,217,194 190,193,171
166,182,180 166,179,178 165,178,177 158,174,174 155,172,167 155,169,160 162,175,159 151,167,148 142,158,137 146,161,145 151,164,148 149,163,142 143,158,134 145,158,133 137,150,127 143,156,131 136,149,124 140,153,128 141,156,128 144,160,129 146,161,135 152,167,143 154,170,149 158,173,159 164,179,167 173,188,176 184,197,181 187,200,186 187,202,186 197,206,189 197,209,191 200,212,192 194,208,187 195,209,188 199,211,191 201,216,192 204,217,194 209,213,196 214,217,197 213,218,198 210,218,197 210,218,197 202,212,190 202,214,196 211,218,200 217,221,194 226,224,195 231,226,196 234,227,196 239,231,197 238,230,194 235,228,199 237,228,197 235,228,199 231,226,196 231,226,196 236,227,200 235,218,194 110,73,60 103,67,57 112,67,60 90,60,45 83,52,40 86,56,41 88,62,52 83,60,49 82,59,48 78,59,47 81,61,52 77,62,51 79,64,55 77,60,52 79,59,50 80,61,49 79,57,49 76,54,46 74,55,43 72,51,36 72,49,36 75,52,39 75,52,39 79,56,43 91,58,51 102,65,52 109,71,54 116,78,59 245,229,198 238,230,194 235,229,195 234,230,195 237,231,195 241,230,195 234,227,198 233,228,200 233,228,198 231,229,198 231,229,200 229,227,198 226,223,199 223,221,199 227,224,198 231,229,200 231,226,198 231,225,200 230,225,197 229,224,196 233,228,198 234,227,198 234,227,198 230,225,197 230,225,197 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 235,229,195 240,232,196 240,232,198 237,228,197 237,229,193 239,231,195 237,231,195 237,232,193 236,232,195 231,226,196 225,222,198 209,210,189
163,180,175 162,179,171 158,175,167 154,170,168 154,169,157 160,177,167 156,174,159 152,170,153 155,170,156 149,162,148 145,157,139 147,157,135 140,153,128 144,154,132 140,150,126 142,152,130 137,147,125 133,146,121 137,151,121 140,154,122 133,146,119 139,152,125 159,168,140 165,179,158 173,188,172 175,193,176 178,197,177 182,200,183 183,202,182 190,202,182 198,207,188 199,208,189 197,209,189 195,209,188 197,209,189 200,212,192 201,213,193 205,212,194 208,212,195 212,219,201 201,213,193 196,210,191 199,213,194 202,215,199 212,219,201 218,220,194 227,225,194 230,225,195 235,228,197 238,230,196 240,233,194 236,230,196 237,229,193 237,228,197 233,228,198 233,228,198 229,222,193 135,121,94 95,69,55 104,81,68 106,78,69 86,63,50 81,58,45 81,58,43 79,55,47 76,55,44 79,60,48 78,61,51 79,62,52 78,64,48 77,63,47 78,62,47 82,59,46 85,59,47 86,58,47 105,67,59 114,70,60 114,70,58 123,74,63 132,81,71 129,82,71 135,88,77 128,81,70 133,89,77 112,71,55 204,192,164 239,228,195 242,231,196 239,231,195 238,230,194 240,233,194 242,231,196 234,225,194 234,227,198 233,228,198 233,228,198 231,226,198 229,224,196 226,223,197 224,221,197 225,223,194 231,229,200 233,228,198 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 230,225,195 230,225,197 230,225,197 233,228,198 233,228,198 233,228,198 231,229,200 229,226,200 229,227,198 233,228,198 233,228,200 232,225,196 236,230,196 236,230,196 236,232,197 236,232,195 235,231,194 233,228,196 231,229,198 219,219,189
160,176,176 161,178,173 160,174,170 156,171,159 155,170,156 157,170,156 154,170,151 156,168,148 156,171,143 158,164,137 158,165,133 165,174,128 166,174,123 156,165,119 150,162,117 151,159,118 147,155,116 142,152,115 145,156,116 145,157,112 154,162,123 175,175,141 171,176,144 171,180,163 171,186,170 175,195,177 182,198,179 183,201,184 185,201,182 188,202,181 195,204,185 197,206,187 195,207,187 196,208,188 198,207,190 200,207,191 202,210,189 199,211,191 190,206,187 199,210,195 198,211,195 194,207,191 193,208,192 200,213,197 211,220,201 218,220,194 227,225,194 230,225,195 234,227,196 238,230,196 239,231,195 238,230,194 236,228,194 234,227,196 233,228,196 231,226,196 230,223,196 128,118,94 106,80,68 104,84,75 96,81,72 83,72,57 87,68,54 87,66,53 81,79,59 81,79,59 90,76,60 81,65,50 112,74,66 108,68,59 114,75,63 134,90,80 124,82,71 131,88,80 135,90,83 126,81,74 121,72,63 116,67,56 114,67,56 116,72,60 127,80,69 122,75,64 118,77,61 103,71,55 76,53,38 70,60,36 76,67,38 232,225,186 239,232,193 243,233,195 242,232,192 241,231,193 237,229,195 234,228,194 234,227,196 233,228,200 231,226,198 231,226,198 230,225,197 229,224,196 228,226,197 229,227,198 233,228,198 231,226,196 233,228,198 231,226,196 233,228,198 233,228,198 231,226,196 231,226,198 233,228,200 233,228,198 233,228,198 233,228,200 227,225,196 226,223,197 227,224,200 225,222,196 226,223,197 228,223,193 234,227,196 235,229,195 236,230,196 235,230,198 234,229,197 233,228,196 231,229,198 225,223,192
161,174,173 161,175,171 158,170,161 157,170,154 157,170,154 163,175,155 164,176,156 167,172,138 163,167,140 167,173,132 169,174,127 177,184,129 182,186,128 175,182,125 175,182,123 166,174,123 157,165,114 151,160,116 149,161,114 158,167,119 151,157,118 153,156,121 139,153,134 156,169,153 173,188,172 180,198,183 183,198,184 188,201,185 193,205,187 194,206,186 196,209,186 202,212,190 201,211,189 202,210,187 202,211,192 200,207,189 199,206,190 194,206,188 184,202,189 182,199,189 189,204,190 191,204,188 196,208,188 198,212,193 209,218,199 217,220,196 226,226,196 230,225,195 233,228,198 235,228,197 235,229,195 240,232,198 236,228,194 234,227,196 231,226,196 231,224,195 227,222,194 117,99,80 110,84,72 100,84,71 96,86,74 89,61,50 138,87,79 132,81,73 99,66,55 106,78,65 118,68,64 109,71,63 106,63,57 99,66,57 101,65,59 96,63,54 91,58,49 91,63,50 88,63,46 119,99,81 169,160,129 202,195,164 223,214,183 219,207,179 200,184,153 202,186,155 215,202,168 232,221,186 215,206,175 208,200,166 237,230,187 239,232,189 242,233,188 243,233,191 242,232,192 242,232,192 242,232,192 239,231,195 236,230,196 234,227,198 233,228,200 229,224,194 233,228,198 229,222,193 230,225,197 231,226,198 233,228,198 233,228,198 230,225,195 230,225,195 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 229,224,196 228,226,197 226,223,197 225,222,198 221,219,197 222,223,200 221,220,195 229,224,196 230,225,193 230,225,193 231,226,194 235,230,198 234,229,197 233,228,198 229,227,196 221,219,188
177,185,173 178,187,170 180,184,167 178,183,151 171,176,140 152,160,150 155,166,135 187,192,145 177,183,131 177,181,127 176,178,125 182,186,128 171,178,119 161,169,116 147,164,115 139,154,115 136,142,115 135,144,116 136,145,117 158,164,137 180,184,157 154,161,143 135,148,132 157,170,154 172,187,173 180,195,181 187,200,184 192,206,187 198,208,186 199,208,189 201,211,189 204,212,189 206,213,195 208,213,193 211,212,191 210,213,191 204,209,189 195,204,187 180,197,189 178,195,190 182,199,189 191,204,188 199,207,193 201,210,193 205,212,194 216,217,196 220,219,194 230,225,195 230,225,193 231,226,194 235,228,197 233,228,196 234,227,196 235,228,197 233,228,196 231,226,194 226,220,195 111,90,75 106,80,66 99,85,69 89,80,63 118,74,64 141,90,80 99,67,51 74,55,39 76,65,48 104,97,81 120,116,99 144,146,131 166,177,162 176,187,172 194,198,183 210,208,186 222,219,193 231,224,195 237,232,193 236,231,192 238,233,194 238,232,196 239,231,197 239,232,193 240,232,196 240,233,194 242,232,194 241,231,193 242,232,192 242,232,190 243,233,191 243,233,191 243,234,189 245,236,191 246,237,192 243,233,193 239,232,193 235,229,195 231,226,196 230,225,195 234,227,198 232,225,196 229,224,194 229,224,196 230,225,197 233,228,200 233,228,200 231,226,196 228,223,193 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 230,225,197 230,225,197 227,224,198 223,222,197 221,220,195 221,219,197 220,218,196 220,218,196 227,221,196 229,224,196 231,226,196 234,227,198 236,229,200 232,230,197 231,229,196 228,228,196 221,221,189
