173,181,171 170,178,166 165,176,163 158,169,156 149,164,152 156,169,153 154,170,149 156,171,145 160,171,142 161,172,143 152,166,147 143,156,140 151,165,144 158,173,149 143,156,142 147,162,146 151,169,154 155,173,156 168,182,173 179,194,182 187,200,184 189,203,184 198,213,189 204,217,194 214,217,197 216,219,199 212,220,197 215,218,196 221,222,199 217,221,194 217,219,191 217,219,193 214,217,195 208,213,191 212,217,193 209,214,190 213,216,192 217,221,194 219,221,195 221,223,197 233,228,198 233,228,196 236,227,196 129,105,83 100,63,50 99,59,50 92,56,46 90,57,48 85,57,46 95,62,53 91,58,47 88,57,47 79,56,41 79,56,41 80,63,53 81,69,57 83,62,51 81,60,49 96,65,53 96,63,52 83,57,45 67,50,42 69,53,40 77,55,47 78,61,51 68,48,39 76,45,37 115,93,73 225,224,199 224,223,196 223,222,195 224,223,198 229,223,198 229,224,196 226,223,199 225,222,198 226,223,197 226,223,197 227,225,196 230,225,197 231,226,198 233,228,196 235,230,198 237,231,195 242,232,192 246,234,193 246,235,191 245,235,193 246,237,192 243,236,193 243,233,193 235,229,195 232,225,196 225,223,194 212,220,199 209,217,196
168,181,169 167,180,168 168,179,166 165,177,159 155,170,158 154,169,155 151,166,152 146,159,143 155,164,145 155,165,143 149,163,144 141,154,138 138,151,137 148,161,147 153,169,150 143,158,142 146,161,149 153,171,158 166,181,169 183,198,186 187,200,184 192,206,187 202,215,192 208,218,196 211,215,198 211,215,198 212,217,195 213,218,196 222,224,198 219,220,197 221,223,195 221,223,195 217,220,196 213,216,194 218,220,194 216,218,192 219,218,193 221,220,195 219,220,199 225,224,197 230,225,195 231,226,196 234,227,196 202,181,158 100,62,52 115,78,63 102,63,51 100,64,54 92,59,50 99,66,55 102,64,54 104,64,57 89,56,47 89,59,44 84,59,42 77,54,39 78,68,58 80,65,54 85,59,47 87,56,46 84,56,47 73,52,41 62,45,35 73,52,41 61,47,33 74,51,40 110,79,67 236,217,190 229,227,198 229,224,196 223,222,195 225,222,198 224,223,198 226,223,197 227,225,196 226,223,197 227,224,198 227,224,198 227,225,196 230,225,197 229,224,196 234,229,199 235,229,195 239,231,195 241,231,191 243,233,193 242,233,188 245,235,195 243,237,191 243,237,191 243,233,193 237,231,195 236,229,198 229,227,198 212,217,195 205,213,192
167,179,175 162,173,174 159,171,167 154,168,159 154,167,166 148,165,160 153,168,152 146,162,141 146,162,141 147,163,142 147,160,137 149,162,139 145,157,137 134,150,131 141,156,132 145,160,136 150,165,149 153,171,158 163,181,168 180,195,181 186,199,183 192,206,187 200,214,195 205,214,197 204,213,196 207,214,196 212,217,197 212,217,195 217,218,195 217,220,196 218,221,197 218,221,197 214,217,195 217,218,197 221,223,195 222,224,196 224,224,194 227,225,196 230,225,195 229,224,194 228,226,195 230,225,195 233,228,198 225,206,181 101,64,51 103,65,55 109,66,58 105,68,55 106,66,57 103,67,57 101,63,53 114,76,66 101,66,53 95,64,52 87,61,47 88,60,49 75,56,40 74,55,41 71,56,45 77,60,50 75,54,43 71,52,38 68,49,37 67,48,36 81,48,37 105,63,52 236,227,198 234,229,197 235,230,198 234,227,196 227,227,197 228,222,197 224,223,198 226,225,198 226,223,199 226,223,199 226,223,199 226,223,199 227,225,196 229,224,196 229,224,196 234,229,201 235,228,197 235,231,196 234,229,197 235,228,197 239,232,193 246,236,196 246,237,192 245,236,191 245,235,195 241,231,193 239,231,195 234,229,197 218,221,197 199,209,183
174,186,179 168,180,171 168,181,169 171,184,170 162,175,161 153,165,156 146,159,147 150,167,143 150,167,143 148,165,141 145,158,135 145,158,135 147,161,131 144,159,131 144,159,131 149,162,139 151,167,148 157,172,158 165,180,168 179,194,180 186,197,182 191,205,186 196,210,189 199,211,191 197,209,189 202,215,192 206,214,193 208,218,194 213,218,196 213,218,196 215,218,196 212,217,195 206,214,193 209,214,194 223,222,197 228,226,195 233,228,196 233,229,194 232,225,194 232,225,196 228,226,195 228,226,195 232,225,196 160,139,116 100,60,51 106,63,55 99,61,53 94,58,48 97,61,53 99,66,57 94,63,51 97,64,55 89,58,50 93,65,56 85,61,53 87,60,53 79,58,47 74,58,43 74,55,43 71,52,40 71,52,38 68,49,35 75,52,39 81,53,40 113,74,60 242,218,194 237,231,197 234,229,197 236,230,196 232,225,196 229,227,198 227,227,197 229,227,198 227,224,198 225,222,198 225,223,201 227,224,198 226,223,197 228,222,199 230,225,197 233,228,198 233,228,198 233,228,200 233,228,198 233,228,196 234,227,196 234,228,194 238,230,194 243,233,193 242,232,192 239,231,195 239,231,195 239,231,195 235,230,198 224,223,198 199,202,178
163,179,177 159,176,171 156,172,172 158,175,165 162,177,163 156,175,153 147,163,144 142,155,139 143,158,134 139,154,128 141,150,131 141,151,129 135,148,125 138,151,128 142,158,127 149,164,138 147,164,140 149,165,146 165,180,166 180,193,177 184,199,185 188,201,185 200,207,189 202,211,192 195,209,188 195,209,188 200,215,191 202,215,192 209,213,196 214,218,201 208,218,196 202,216,195 200,212,194 212,219,201 223,222,195 228,226,193 234,227,196 239,232,193 235,228,197 237,229,195 234,228,194 231,226,196 233,224,197 103,76,60 99,71,58 107,71,61 84,58,44 84,56,43 84,61,50 80,59,48 73,56,46 79,64,53 76,66,54 74,64,52 77,61,48 81,60,49 78,59,47 82,54,43 82,51,39 91,58,47 91,58,47 108,72,62 122,78,66 116,75,59 244,230,201 240,230,192 234,228,194 235,229,193 242,231,196 236,227,196 233,228,200 233,228,198 231,229,200 227,225,196 223,221,199 226,223,197 233,228,200 233,228,200 230,225,195 233,228,198 234,227,198 232,225,196 230,225,197 233,228,198 233,228,198 233,228,198 233,228,200 234,229,199 236,230,196 232,225,196 237,229,195 239,231,195 237,231,195 235,231,194 233,228,196 220,219,192
160,173,174 160,174,167 156,170,163 153,167,160 153,168,156 153,165,145 152,163,150 150,163,136 158,170,136 153,163,128 145,156,127 145,154,126 140,149,119 140,152,116 141,154,111 150,161,121 175,178,143 174,184,151 171,186,170 179,195,176 182,200,183 182,201,181 194,203,184 193,205,185 196,208,188 196,210,189 198,207,190 204,212,191 199,211,191 200,212,192 200,212,194 193,209,190 199,212,196 211,218,200 226,224,195 228,226,193 234,227,196 240,232,196 240,232,196 236,228,194 234,227,196 237,229,195 230,223,194 100,78,60 101,82,68 100,79,68 84,63,52 72,53,39 83,67,54 88,67,54 77,63,49 89,66,53 90,64,52 103,72,60 110,72,62 127,91,81 140,92,86 138,89,78 135,81,72 136,83,71 140,90,77 125,75,62 114,75,61 82,50,36 101,89,61 199,191,155 239,232,193 240,233,194 242,231,196 237,228,197 234,227,196 233,228,198 231,226,198 231,226,198 227,224,198 226,224,195 233,228,200 231,226,196 233,228,198 233,228,198 233,228,198 231,224,195 231,226,198 233,228,200 233,228,198 231,226,196 226,223,197 227,224,198 226,224,195 228,223,195 235,229,195 235,229,195 235,230,198 235,230,198 231,229,198 227,225,194
161,174,173 159,171,164 158,171,155 157,170,154 156,166,144 168,173,137 163,167,140 168,175,127 176,183,128 182,186,128 176,183,124 167,173,121 157,165,114 148,157,113 161,170,122 151,157,118 140,147,129 149,163,144 173,188,172 178,196,181 187,200,184 193,205,187 194,206,186 199,209,187 201,211,189 204,209,187 199,206,188 199,206,190 193,207,188 181,198,188 189,204,190 194,208,189 196,210,191 209,218,199 221,223,195 231,229,196 233,228,198 235,228,197 239,231,197 236,228,194 231,226,194 230,225,195 227,222,194 110,82,69 100,84,71 96,86,74 106,64,53 138,87,79 99,66,55 123,80,72 109,71,63 106,63,57 97,64,57 96,63,54 91,58,49 87,62,45 105,85,67 169,160,129 220,214,180 223,214,185 200,184,153 216,200,167 236,225,190 215,206,175 218,210,174 239,232,191 242,233,188 243,233,191 242,232,192 242,232,192 237,231,195 235,228,197 233,228,200 230,225,195 231,224,195 230,225,197 233,228,200 233,228,198 230,225,195 230,225,195 233,228,198 231,226,196 233,228,198 233,228,198 229,224,196 227,224,198 225,222,198 221,219,197 221,222,199 225,222,196 230,225,193 230,225,193 234,229,197 234,229,197 231,229,198 225,223,192
177,185,173 182,191,174 181,186,154 173,178,142 151,159,145 177,182,137 176,182,130 180,182,129 185,189,131 171,178,119 153,165,116 135,151,109 138,144,117 136,145,117 141,147,120 172,176,149 133,144,129 150,163,147 175,190,176 185,200,186 192,206,187 198,208,186 202,211,192 205,213,190 207,214,196 214,215,194 211,214,192 205,210,190 191,204,190 179,198,192 182,199,189 194,205,190 201,210,193 204,211,193 219,217,195 226,224,195 230,225,193 232,225,194 233,228,196 234,227,196 232,225,194 233,228,196 226,220,195 108,77,65 98,84,68 87,78,61 150,99,89 104,60,48 100,81,65 149,138,121 179,175,158 192,194,179 180,191,176 189,197,183 216,214,192 229,222,193 235,230,191 236,231,192 240,233,194 238,232,196 240,233,194 240,233,194 242,232,194 243,233,195 243,233,191 245,235,193 243,233,191 245,236,191 246,237,192 243,233,193 236,230,194 234,227,196 230,225,195 234,227,198 233,228,198 229,224,196 230,225,197 233,228,200 230,225,195 230,225,195 231,226,196 233,228,198 233,228,198 229,224,196 229,224,196 225,222,196 221,220,195 220,218,196 220,218,196 225,222,198 230,225,197 233,228,198 236,229,200 232,230,197 230,230,198 223,223,191
184,190,179 175,183,160 180,186,147 175,181,140 152,162,129 165,168,137 176,177,138 176,182,130 168,175,129 167,172,129 141,151,125 135,146,117 135,142,106 180,168,129 141,150,122 136,147,132 145,158,142 169,179,153 178,193,179 185,200,184 193,207,186 199,212,189 209,212,188 213,216,192 211,212,189 214,215,192 216,218,192 213,216,194 202,214,194 194,206,188 187,200,184 187,200,184 192,204,184 202,210,187 209,213,184 218,217,190 224,222,189 226,221,189 226,224,191 230,225,193 230,225,193 226,224,193 230,223,196 104,73,61 97,81,68 107,71,61 125,81,69 200,193,173 194,204,182 182,194,176 182,196,177 179,193,174 177,192,176 187,201,182 214,218,191 227,225,194 235,229,193 237,230,191 239,231,195 239,232,193 240,230,192 241,230,195 243,233,193 243,233,191 243,233,191 245,235,193 245,235,193 246,236,194 250,239,193 246,235,191 242,232,192 235,229,195 235,228,197 237,229,195 234,229,197 228,223,195 229,224,196 233,228,200 234,229,199 230,225,197 231,226,196 231,226,196 230,225,197 226,223,197 226,223,197 221,220,195 216,219,197 217,218,195 218,221,197 223,221,199 229,224,196 231,226,196 234,227,198 231,229,198 229,227,196 225,223,192
178,189,174 167,177,153 167,178,149 156,167,136 155,162,126 172,180,159 154,163,135 153,164,149 156,166,140 139,149,125 143,151,128 175,184,154 216,206,135 216,206,139 175,177,135 188,184,147 157,168,153 155,168,154 171,185,176 182,197,183 194,208,189 199,213,192 208,213,189 215,219,190 217,219,191 214,213,188 211,215,186 213,216,192 207,215,194 203,213,191 199,211,191 194,206,186 193,205,187 193,205,185 200,205,181 208,210,182 213,213,183 215,213,182 218,216,187 219,217,184 219,217,186 220,218,189 225,217,195 98,72,60 91,63,50 120,78,65 113,88,71 193,198,174 181,195,174 177,191,172 179,192,176 175,189,170 181,193,175 195,202,184 214,216,190 226,224,193 235,231,196 238,231,192 241,234,195 240,233,194 238,230,194 242,232,192 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 247,236,192 247,236,192 247,235,194 245,236,191 237,229,193 238,230,196 239,231,195 237,229,195 229,224,196 230,225,197 231,226,196 229,224,196 227,222,194 230,225,195 230,225,197 226,223,199 225,222,198 222,224,198 218,221,197 215,218,198 217,218,195 217,220,196 223,222,197 228,225,199 231,229,200 233,228,200 231,229,196 229,227,194 227,225,192
