188,157,136 205,174,151 188,154,134 197,163,145 215,179,159 216,181,154 245,210,185 199,175,153 209,165,135 210,170,145 193,150,115 165,140,123 236,199,175 199,163,141 218,179,149 213,175,138 151,132,109 27,26,17 18,21,13 20,21,13 20,21,13 26,27,19 30,29,22 23,24,16 23,21,17 24,25,17 35,38,30 18,21,13 46,49,41 51,54,44 20,19,10 33,24,18 29,23,16 30,26,20 29,25,19 31,32,24 38,39,31 39,41,36 32,32,29 40,40,37 24,25,13 47,46,35 36,32,24 27,27,22 24,23,16 16,17,9 29,31,26 31,34,26 22,27,21 35,40,34 33,38,32 43,48,42 32,34,31 43,43,43 36,36,33 37,37,34 38,38,35 37,37,34 37,40,32 17,19,16 14,16,11 16,18,15 35,37,32 41,43,38 48,51,41 42,45,35 48,51,43 45,45,40 19,17,13 19,17,15 17,15,13 20,18,16 31,31,28 48,50,47 51,53,48 43,45,40 41,43,40 41,43,38 36,38,33 41,41,36 28,23,20 29,25,19 26,22,16 30,26,20 34,30,24 27,23,17 27,23,17 28,27,20 25,24,17 26,25,18 30,31,23 37,40,32 39,40,32 44,43,34 40,31,27 40,31,27 37,36,29 42,45,37 47,53,44 45,43,39 40,30,29 48,41,39 40,33,31 48,44,36 48,44,36 35,26,20 35,26,20 42,33,25 44,35,27 44,33,26 53,41,29 31,20,17 24,17,15 13,11,9 16,14,12 14,12,10 13,13,10 18,18,15 18,18,15 22,22,19 13,13,10 15,15,12 15,15,12 13,11,9 18,16,14 19,17,15 17,15,13 13,13,10
80,60,51 129,110,98 107,84,69 172,140,124 212,178,158 220,183,159 230,193,169 199,178,155 207,164,131 222,182,157 199,154,119 154,131,116 224,187,163 97,71,57 95,73,53 139,107,77 166,146,126 30,26,18 17,20,12 22,23,15 19,20,12 25,26,18 19,20,12 22,23,15 24,22,18 23,23,18 31,34,26 18,21,13 45,48,40 50,56,45 20,19,10 37,26,21 36,27,21 30,24,19 29,25,19 34,34,29 39,39,34 39,41,36 32,32,29 40,40,37 21,24,12 33,34,22 43,44,32 38,39,31 23,22,15 24,25,17 21,24,16 18,21,11 22,24,19 36,38,33 33,38,32 42,47,41 32,34,31 43,43,40 37,39,36 36,38,35 37,37,34 37,39,36 35,38,30 18,18,15 17,17,12 16,16,11 32,34,29 41,43,38 46,49,39 45,48,38 46,49,41 39,39,34 17,15,11 16,14,12 17,15,13 21,19,17 32,32,29 45,47,44 49,51,46 41,43,38 41,43,40 38,41,33 37,39,34 42,40,36 33,28,25 30,26,20 29,25,19 26,22,16 34,30,24 30,26,20 26,21,18 30,26,20 24,23,16 25,24,17 29,30,22 39,42,34 39,42,34 42,41,32 37,31,26 42,33,29 34,33,26 43,46,38 47,53,44 41,39,35 40,30,29 48,41,39 41,34,32 42,41,32 46,42,34 38,29,23 32,23,17 40,31,23 37,28,20 39,28,23 49,37,27 31,20,17 15,10,9 11,9,7 17,15,13 16,14,12 13,13,10 15,15,12 16,16,13 13,13,10 12,12,9 15,15,12 16,16,13 16,14,12 13,11,9 17,15,13 16,14,12 15,15,12
64,58,65 58,52,59 98,81,82 182,152,135 211,177,157 199,163,141 215,177,156 219,195,173 214,171,138 218,175,156 215,171,131 155,135,117 209,172,148 160,123,97 151,115,82 167,129,92 145,126,103 27,23,15 18,20,15 20,23,15 23,26,18 23,24,16 23,23,18 17,18,10 25,26,18 19,20,12 20,23,15 20,23,15 39,42,34 50,53,45 25,24,17 39,28,23 36,27,21 30,24,19 34,28,23 28,27,20 37,37,32 37,39,34 33,34,26 39,42,34 28,34,23 35,38,26 29,38,19 34,35,25 26,25,18 20,23,15 20,23,13 22,23,13 24,25,17 38,36,32 37,38,30 41,44,36 32,34,31 39,41,38 37,39,34 38,40,35 39,42,34 34,36,31 35,38,28 15,15,12 13,15,12 13,15,15 24,26,23 38,40,37 48,51,41 44,47,37 44,47,39 37,35,31 19,17,13 18,16,14 16,14,12 14,12,10 27,27,24 43,45,40 45,48,40 38,40,35 43,45,40 37,40,32 39,41,36 41,39,35 32,27,26 32,27,24 27,25,21 23,22,15 25,23,19 32,27,24 26,21,18 32,28,22 24,23,16 24,23,16 31,32,24 36,41,35 37,40,32 37,36,29 34,28,23 40,34,29 34,33,26 45,48,40 49,52,44 39,34,31 37,27,26 46,36,35 39,29,28 40,36,28 40,36,28 33,24,18 38,29,23 33,24,18 35,26,20 33,24,18 49,40,34 20,16,10 13,11,9 13,11,9 14,12,10 14,12,10 16,16,13 15,15,12 15,15,12 15,15,12 13,13,10 15,15,12 22,22,19 18,16,14 16,14,12 14,12,10 16,14,12 17,17,14
169,145,123 170,142,129 195,165,139 184,148,128 215,181,151 205,174,151 220,183,159 208,182,161 200,162,127 226,184,162 206,164,126 159,141,120 222,187,160 155,131,107 184,152,110 221,182,123 136,112,88 30,18,18 23,24,16 22,23,15 24,27,19 22,25,17 19,20,12 18,19,11 25,26,18 25,26,18 34,35,27 20,21,13 43,46,38 54,55,47 28,27,20 42,36,29 35,29,24 27,26,19 33,24,20 26,22,16 34,36,31 37,39,34 35,38,30 35,41,32 26,32,21 25,33,21 28,31,21 25,26,18 33,29,21 22,23,15 32,33,25 25,25,20 43,49,40 30,35,29 36,41,35 35,41,32 36,36,36 41,41,36 34,36,31 37,39,34 41,47,38 32,35,27 29,32,24 17,17,12 16,16,13 13,13,10 20,25,19 39,44,38 44,47,39 41,44,36 41,43,38 30,30,27 21,19,17 16,14,12 13,11,9 12,12,9 23,23,20 41,43,38 41,44,36 36,38,33 44,46,41 37,40,32 37,40,32 39,37,33 27,22,21 30,25,24 24,22,18 21,20,13 16,11,10 26,21,18 27,22,21 33,28,25 24,23,16 25,24,17 27,27,22 39,42,34 31,33,30 37,37,34 35,29,24 35,29,24 35,34,27 42,45,37 47,53,44 40,35,32 40,30,29 47,40,40 36,29,27 38,29,23 39,30,24 30,21,17 37,28,24 39,30,24 33,24,18 31,25,20 41,35,30 26,27,19 13,13,10 13,13,10 16,14,12 13,13,10 15,15,12 19,19,16 15,15,12 13,13,10 16,16,13 16,16,13 16,14,12 13,11,9 16,11,10 18,18,15 13,15,12 15,17,14
199,164,139 195,161,143 189,161,134 171,136,121 237,201,168 181,146,121 219,184,157 195,164,145 179,135,105 220,178,154 202,163,133 78,64,50 225,192,167 254,221,196 195,153,99 233,180,116 117,100,76 25,25,22 20,21,13 23,24,16 20,21,11 18,19,9 14,13,6 20,21,13 26,27,19 23,23,18 19,20,12 20,23,15 39,45,36 47,46,39 26,25,18 48,42,37 37,28,24 29,25,19 37,28,22 35,31,23 32,33,25 37,38,30 32,33,25 36,39,29 39,40,30 32,35,25 41,42,32 37,35,31 37,31,24 31,29,25 38,36,32 17,17,12 27,32,26 32,37,31 41,43,38 34,37,29 39,40,32 39,40,30 36,36,31 37,39,36 42,44,41 28,30,27 24,26,21 12,12,7 15,15,12 15,15,12 13,18,14 35,40,34 41,44,36 38,41,33 39,44,38 17,19,16 17,17,14 16,16,13 13,13,10 15,15,12 22,22,17 43,45,42 39,42,34 37,39,34 41,43,38 36,39,31 38,40,35 37,32,29 26,21,20 25,20,19 26,24,20 19,18,11 15,10,9 16,11,10 29,24,21 28,24,18 21,20,13 27,26,19 23,21,19 36,39,31 32,35,27 38,37,30 36,32,26 33,27,22 37,33,27 47,48,40 41,47,38 42,37,34 44,32,32 49,42,42 38,31,29 33,27,20 39,28,23 32,21,16 32,23,17 42,33,29 44,35,31 35,29,22 36,30,23 45,46,38 16,16,13 13,13,10 15,15,12 15,15,12 16,16,13 20,20,17 13,15,12 22,22,19 16,16,13 16,16,13 16,14,12 16,14,10 17,15,11 17,17,12 14,16,13 14,16,13
195,161,131 204,167,141 171,147,125 159,133,108 244,201,168 201,160,140 232,199,172 203,169,147 196,153,120 222,183,153 206,166,132 85,66,52 164,144,124 166,147,124 197,152,104 246,195,130 125,103,83 27,22,19 20,22,19 24,22,20 19,20,12 18,17,10 22,23,15 20,21,13 20,23,15 20,23,15 25,26,18 20,21,13 37,40,32 45,46,38 23,24,16 36,27,23 38,29,25 31,22,16 36,32,24 37,31,24 34,32,28 38,39,31 36,37,29 34,37,29 37,38,26 31,30,19 41,44,34 30,29,20 40,39,28 32,33,25 46,46,41 18,18,13 35,41,32 34,40,29 37,40,32 34,36,31 36,38,35 37,39,34 32,34,29 35,37,34 42,44,39 27,29,24 25,25,20 18,16,12 14,16,11 13,15,10 15,17,12 42,44,39 41,43,38 34,36,31 39,41,41 18,20,15 16,16,11 13,13,10 13,13,10 16,16,13 19,19,14 37,39,36 41,44,36 39,42,34 39,42,34 35,38,30 37,40,32 35,34,27 26,25,18 26,24,20 24,25,17 26,27,19 15,15,12 19,14,16 28,26,22 28,26,24 24,22,20 26,24,22 21,19,17 38,40,35 32,35,27 35,34,27 34,30,24 36,27,23 42,35,33 49,47,45 48,51,43 40,39,32 41,35,30 47,42,39 34,29,26 36,27,23 37,28,24 34,23,18 34,28,21 45,36,30 38,29,23 41,28,25 34,28,23 45,46,38 17,17,14 16,16,13 17,17,14 17,15,13 27,27,24 21,24,16 15,15,10 17,17,12 18,18,15 17,17,14 19,17,15 18,16,14 16,14,12 17,17,14 15,18,10 18,21,13
189,157,125 222,183,153 190,154,132 203,167,138 218,177,150 222,188,166 230,189,169 196,162,142 204,158,119 218,179,140 192,147,112 51,41,42 150,120,105 202,180,160 173,130,83 227,177,115 123,104,88 28,22,27 18,21,13 23,24,16 19,19,14 20,18,14 26,22,16 24,22,18 22,23,13 22,23,13 23,24,16 24,23,16 32,35,27 41,40,31 28,27,18 32,23,17 54,45,39 34,28,21 34,28,21 27,26,17 37,36,29 38,37,30 36,37,29 37,38,30 33,34,22 45,44,33 24,27,15 34,28,21 42,41,32 41,44,34 30,33,25 14,16,11 32,38,29 30,36,25 36,42,31 31,33,28 34,36,33 43,45,40 30,32,29 32,34,31 38,41,33 28,30,25 19,19,14 17,17,14 16,18,13 14,16,11 16,18,15 41,43,38 43,45,42 32,34,31 38,40,37 13,15,12 15,15,12 15,15,12 15,15,12 13,13,10 15,17,12 34,36,33 37,40,32 39,41,36 38,40,35 34,37,29 37,40,32 31,30,23 27,26,19 27,26,19 23,22,15 27,26,19 25,23,19 27,22,21 27,25,21 23,23,20 24,22,18 26,24,20 24,22,18 34,36,31 31,34,26 32,31,24 28,24,18 39,30,26 37,32,29 44,44,39 42,44,39 39,40,32 43,39,33 42,38,32 38,32,27 35,26,22 40,31,27 37,26,21 38,29,23 54,45,37 40,29,22 43,30,23 40,34,25 40,41,33 26,26,23 19,19,16 17,17,14 18,16,14 17,17,14 29,32,24 17,17,12 20,20,15 20,20,17 19,19,16 19,17,15 20,18,16 20,20,15 22,22,17 30,32,27 20,22,17
186,153,128 202,168,138 201,160,131 225,182,149 213,174,144 236,201,174 197,161,139 208,182,161 214,159,118 212,170,128 207,160,128 136,122,104 210,174,154 183,164,141 178,140,90 225,172,117 107,88,72 24,26,23 22,23,13 26,25,18 20,21,11 27,28,20 26,26,21 23,24,16 23,24,14 25,26,16 32,38,29 25,31,22 28,34,25 37,36,27 35,26,20 32,28,20 37,31,24 58,49,45 37,31,26 46,47,35 34,34,20 45,36,28 38,39,27 40,36,28 31,32,22 40,34,27 37,36,27 51,47,39 53,53,39 52,55,45 48,51,43 16,18,13 22,24,19 29,35,26 37,43,34 34,36,33 32,34,29 45,47,42 32,34,31 34,34,29 36,39,31 24,27,19 19,19,16 19,19,16 13,15,12 10,12,9 23,25,25 39,41,38 38,40,35 34,36,31 39,41,36 13,15,10 15,15,12 16,16,11 16,16,11 15,17,14 15,17,14 27,29,24 35,38,30 38,40,35 35,37,32 31,34,26 37,40,32 27,26,19 28,27,20 30,29,22 31,30,23 28,27,20 31,30,23 24,22,20 30,28,24 25,24,17 23,21,17 27,25,21 23,21,19 31,31,26 38,38,33 34,33,26 34,30,24 40,31,27 42,37,34 40,40,35 37,42,38 38,36,32 41,42,34 29,25,19 41,35,30 36,27,23 37,28,22 38,29,21 43,34,28 79,70,53 94,76,57 77,61,46 39,30,22 43,37,32 70,65,62 33,28,25 12,17,13 17,19,16 18,18,15 22,22,19 20,20,17 22,22,19 22,22,17 20,20,15 20,20,15 19,19,14 37,38,28 25,26,18 27,27,22 23,24,16
175,142,117 200,163,137 215,171,141 230,184,154 179,144,117 224,189,164 209,174,149 210,184,163 208,154,116 203,159,117 188,143,108 128,114,98 217,177,154 167,146,121 184,141,92 229,176,123 122,104,85 28,31,23 25,24,17 28,27,20 25,24,13 26,26,23 32,32,29 30,30,25 29,30,22 36,37,27 28,34,25 39,42,34 27,28,18 31,30,21 35,26,20 33,24,18 32,28,20 41,35,30 39,35,27 37,38,26 43,40,27 44,36,25 37,38,26 37,33,23 47,46,37 40,34,27 40,34,25 42,36,27 42,42,26 38,41,29 48,51,41 14,17,9 27,30,22 28,31,23 37,40,32 35,37,32 36,38,33 43,45,45 37,39,34 32,34,29 36,38,33 23,25,20 20,20,15 19,19,14 18,20,17 18,20,17 17,19,16 41,43,40 34,37,29 36,39,31 45,48,40 17,19,14 19,19,16 18,18,15 19,19,16 15,17,14 18,20,15 23,26,18 29,32,24 38,40,35 36,38,33 34,36,31 34,37,29 26,25,18 30,29,22 27,26,19 28,27,20 28,27,20 26,25,18 30,29,22 31,29,25 24,23,16 21,19,15 27,25,23 25,23,24 31,31,26 43,43,40 34,33,26 35,31,25 42,33,29 47,42,39 38,38,33 40,45,41 37,36,29 36,37,29 28,27,20 44,38,33 38,29,23 42,33,25 47,39,26 46,38,27 91,75,58 120,96,72 106,84,64 41,28,21 44,40,34 64,60,54 27,26,19 25,30,24 18,23,17 20,20,15 23,23,18 19,19,16 22,22,17 18,21,13 21,24,16 24,24,19 22,22,17 22,22,19 22,22,19 23,23,18 22,23,15
175,144,121 217,178,150 215,167,138 228,181,149 147,122,103 223,187,156 205,171,141 210,181,157 199,153,112 219,166,121 197,159,122 124,113,98 196,163,136 157,136,113 194,151,104 240,188,140 121,103,84 34,35,23 29,30,22 31,30,23 27,26,19 23,23,18 33,34,26 27,28,20 30,31,23 39,40,30 41,44,32 36,39,31 25,26,18 32,31,22 36,27,19 29,25,17 27,26,19 28,26,22 51,45,38 44,41,28 43,38,26 44,36,25 41,35,26 41,35,28 42,36,27 49,40,32 49,49,35 50,43,27 39,38,29 45,46,36 41,42,34 17,20,12 21,24,16 25,28,20 39,42,34 36,38,33 39,42,34 43,45,40 37,39,34 35,37,32 34,34,29 25,25,20 22,23,15 22,23,15 22,22,17 22,22,17 17,19,14 37,39,34 27,30,22 35,38,30 43,46,38 18,21,13 19,19,14 18,18,13 18,18,15 22,22,17 20,23,15 22,25,17 25,28,20 37,40,32 31,33,28 27,27,24 31,31,26 28,27,20 28,27,20 31,30,23 30,29,22 31,30,23 26,25,18 34,32,28 31,30,23 24,23,16 24,23,16 25,23,19 27,22,21 36,37,29 40,40,37 41,37,31 36,30,25 46,37,33 45,44,37 38,39,31 38,40,35 36,37,27 43,39,31 45,36,30 66,55,50 38,29,25 46,37,29 50,40,30 51,41,29 106,87,62 111,83,54 127,98,76 39,29,19 40,35,32 51,49,45 32,30,26 30,30,25 24,24,19 24,25,17 24,25,17 22,23,15 24,25,17 23,26,16 22,25,15 29,32,24 23,26,18 27,28,20 23,24,16 24,24,19 24,25,17
