188,157,136 173,142,119 200,166,148 215,179,159 226,191,166 185,160,141 209,165,135 233,186,152 157,132,115 236,199,175 168,137,114 219,176,141 151,132,109 15,17,12 19,20,12 20,21,13 28,27,20 27,28,20 23,21,17 37,40,30 21,24,16 46,49,41 27,30,20 30,26,18 29,23,16 34,30,24 27,28,20 38,39,31 33,33,30 39,42,34 24,25,13 41,35,26 26,26,21 24,23,16 16,19,11 24,27,19 22,27,21 32,37,31 46,51,45 32,34,31 43,43,40 36,36,33 38,38,35 36,38,35 20,22,19 14,16,11 22,24,21 42,44,39 48,51,41 49,52,42 47,47,42 19,17,13 17,15,13 20,18,16 31,31,28 50,52,47 45,47,42 41,43,40 38,40,35 48,50,45 28,23,20 29,25,19 28,24,18 34,30,24 22,18,12 30,26,20 25,24,17 27,28,20 39,42,34 39,40,32 36,30,23 37,28,24 37,36,29 47,53,44 49,47,43 40,30,29 41,34,32 46,37,31 48,44,36 33,24,18 39,30,22 44,35,27 49,37,27 34,22,10 24,17,15 13,11,9 16,14,12 13,13,10 16,16,13 20,20,17 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
58,48,52 52,40,40 150,123,107 207,171,151 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,139,119 210,180,152 148,128,108 20,22,17 22,23,15 23,24,16 23,24,16 17,20,12 27,26,19 24,25,17 20,23,15 37,40,32 29,30,20 33,27,20 36,27,21 27,21,16 30,28,24 38,38,33 33,33,28 39,42,32 25,28,18 44,51,35 47,48,40 25,26,18 21,24,16 22,25,15 29,30,22 32,35,27 42,47,41 34,36,33 41,43,40 36,38,33 36,38,33 38,40,35 17,19,14 16,16,13 16,16,13 37,37,32 49,52,42 48,51,43 42,40,36 14,12,8 17,15,13 13,11,9 29,29,24 49,52,44 37,39,34 37,39,34 36,39,31 48,48,43 35,30,27 25,24,17 23,22,15 33,32,25 26,21,18 30,26,20 25,24,17 26,27,19 35,41,32 39,42,34 36,32,26 38,32,27 33,32,25 47,53,44 42,40,36 37,27,26 47,40,38 41,35,28 44,40,32 38,29,23 35,26,18 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 18,18,15 16,14,12 16,14,12 14,12,10 17,15,13
169,145,123 174,147,131 191,155,135 214,180,150 202,167,140 177,145,129 202,164,129 228,185,150 157,139,118 216,181,154 107,81,60 228,188,134 147,123,99 24,24,19 19,20,12 22,25,17 19,20,12 17,18,10 25,26,18 28,27,20 20,21,13 42,45,37 30,31,23 39,35,27 35,29,24 33,27,22 28,24,18 35,37,32 35,38,30 34,40,31 32,38,27 32,38,25 24,25,17 29,25,17 23,24,16 32,32,27 40,46,37 29,34,28 35,41,32 34,34,34 38,40,35 36,38,33 40,46,37 35,38,30 18,18,13 15,15,12 16,16,13 30,35,29 44,47,39 44,47,39 37,37,34 23,21,19 16,14,12 13,11,9 24,24,21 50,52,47 36,38,33 46,48,43 38,41,33 43,43,38 29,24,23 24,22,20 23,22,15 18,13,12 30,28,26 28,23,22 24,23,16 27,26,19 39,42,34 35,37,34 38,36,34 40,34,29 35,34,27 41,47,38 41,36,33 38,28,27 52,45,45 36,27,21 42,33,27 35,26,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 13,13,10 16,16,13 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,164,139 176,145,126 168,133,118 237,201,168 209,173,144 177,142,127 179,135,105 226,183,148 101,87,73 225,192,167 141,109,77 237,189,117 117,100,76 16,22,13 24,25,17 20,21,11 17,16,7 19,20,12 26,27,19 28,26,22 17,20,12 39,45,36 30,29,22 40,36,30 37,28,24 33,24,18 40,36,28 32,33,25 32,33,25 34,40,29 39,40,30 39,40,30 28,26,22 37,31,24 35,33,29 25,23,19 27,32,26 28,33,27 38,41,33 39,40,32 37,37,32 34,36,31 42,44,41 29,31,26 15,15,10 15,15,12 13,13,10 32,37,31 41,44,36 45,47,42 20,22,19 17,17,14 15,15,12 15,15,12 22,22,17 48,50,45 38,40,35 41,43,38 38,41,33 37,37,32 26,21,20 24,22,20 23,22,15 15,10,9 25,23,19 26,22,16 21,20,13 30,28,24 36,39,31 32,35,27 34,33,26 36,32,26 37,33,27 43,46,38 41,36,33 44,32,32 51,44,44 30,24,17 39,28,23 33,24,18 36,27,23 44,35,31 33,27,20 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 11,13,10 22,22,19 16,16,13 16,14,12 16,14,10 17,15,11 16,14,10 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 76,58,57 89,68,64 139,110,77 245,187,132 126,106,88 22,22,17 21,19,15 23,23,18 19,18,11 24,23,16 21,24,16 24,25,15 23,22,15 36,37,29 31,30,23 27,26,19 47,38,32 37,28,22 29,23,16 37,32,29 36,37,29 37,38,30 33,34,22 34,33,22 41,35,28 42,38,30 36,36,31 21,23,18 14,20,11 29,35,24 34,36,31 35,37,37 35,37,34 34,36,31 38,41,33 27,29,24 15,15,12 14,16,11 14,16,11 39,41,36 43,45,42 41,43,40 18,20,15 15,15,10 15,15,12 16,16,11 15,17,12 41,44,36 38,40,35 41,43,38 41,44,36 33,34,26 26,25,18 25,24,17 26,25,18 16,14,10 22,17,16 21,19,15 23,21,19 26,24,25 28,30,25 32,35,27 28,27,20 31,25,20 41,34,32 39,41,36 40,41,33 41,37,31 44,37,35 32,23,19 39,30,26 37,28,22 44,35,29 36,27,21 41,30,27 49,45,39 17,17,14 16,16,13 17,15,13 20,20,17 23,23,18 18,18,13 20,20,17 16,16,13 20,18,16 18,16,14 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 171,145,122 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 24,25,17 25,24,17 20,20,15 27,26,19 24,23,16 23,24,14 29,30,18 24,27,19 32,38,29 35,29,22 30,24,17 43,34,28 35,29,22 31,34,22 34,33,22 42,38,30 39,40,32 27,30,20 37,33,25 39,35,29 51,50,39 47,48,40 22,22,17 28,30,25 29,35,26 36,38,35 35,37,32 39,39,34 36,36,36 37,39,34 24,26,21 19,19,19 15,15,15 20,22,22 39,39,39 39,42,34 43,45,40 15,17,14 15,15,12 17,17,14 17,17,14 16,18,15 36,39,31 37,39,34 35,37,32 41,44,36 31,32,24 28,27,20 25,24,17 30,29,22 30,28,24 28,26,27 24,22,18 23,21,17 23,21,19 24,26,21 37,38,30 26,27,19 33,27,22 40,36,30 37,39,36 42,38,32 44,43,36 41,35,30 35,26,22 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 72,67,66 14,19,15 16,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,15 36,39,29 24,25,17 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 33,34,26 28,27,20 25,24,13 48,48,43 37,38,30 29,30,22 37,38,26 30,33,25 27,28,18 33,29,23 32,23,17 32,28,20 58,49,45 33,34,22 43,40,27 41,37,27 31,32,20 47,46,37 37,31,24 38,32,23 42,42,26 42,45,35 18,21,11 27,30,22 29,32,24 34,36,31 36,38,33 38,40,37 34,36,33 36,38,33 21,23,18 20,20,15 18,20,17 16,18,15 42,44,41 34,37,29 38,41,33 18,20,15 19,19,16 17,17,14 16,16,13 18,20,15 31,34,26 37,39,34 36,38,33 35,38,30 27,28,20 30,29,22 27,26,19 30,29,22 26,25,18 33,31,27 26,25,18 21,19,15 23,21,22 24,24,19 43,43,40 40,39,32 35,29,24 47,42,39 36,38,33 38,37,30 36,37,29 37,33,27 39,30,24 42,33,25 44,36,25 81,65,48 120,96,72 81,65,50 48,42,37 64,60,54 18,23,17 20,25,19 20,20,15 19,19,16 22,22,19 18,21,13 24,27,19 22,22,17 22,22,19 23,23,20 23,23,18
179,148,125 228,182,152 232,185,153 143,118,99 222,186,155 194,170,148 193,147,106 217,167,123 125,114,99 196,163,136 155,121,89 221,185,125 122,104,85 36,37,27 26,25,18 30,29,22 27,27,22 29,30,22 32,33,25 39,40,28 30,33,25 25,26,18 38,32,25 31,25,18 26,25,18 35,31,23 47,44,31 41,36,24 47,38,30 47,41,34 44,38,29 44,38,29 54,47,31 37,36,27 37,38,30 25,28,20 22,25,17 29,32,24 36,38,33 41,44,36 36,38,35 35,37,32 34,34,29 22,23,15 23,24,16 22,22,17 20,20,15 39,41,36 27,30,22 39,42,34 21,24,16 19,19,14 18,18,13 22,22,19 20,23,15 25,28,20 36,39,31 30,32,27 34,34,29 28,27,20 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 24,23,16 25,24,17 28,26,22 26,27,19 41,41,38 43,39,33 41,35,30 42,41,34 36,37,29 34,35,25 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 103,84,59 108,80,51 90,72,53 43,34,30 45,43,39 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 24,27,17 34,35,27 27,30,22 27,28,20 21,24,16 25,26,18
168,139,117 210,169,140 162,138,116 156,132,108 246,205,176 176,155,128 190,141,103 210,155,110 103,94,79 175,144,123 162,128,94 212,172,118 130,110,90 30,29,20 31,30,23 26,26,21 27,28,18 37,40,30 23,26,16 55,58,48 31,32,24 24,27,17 36,32,22 35,30,18 37,31,24 33,29,21 39,28,21 44,33,26 51,41,31 51,43,32 45,37,26 45,40,28 52,41,34 41,40,29 37,38,30 22,23,15 20,23,15 27,30,20 29,30,22 41,43,38 36,41,40 34,39,35 29,31,26 25,23,19 23,24,16 23,21,17 23,24,16 35,38,28 27,30,22 39,42,34 24,27,17 25,26,18 23,24,16 24,25,17 23,26,18 28,31,23 39,42,34 30,32,27 30,30,27 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 33,32,25 44,45,37 40,36,30 49,43,38 45,39,34 37,36,29 33,34,26 44,40,32 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 86,65,40 53,43,33 40,40,35 24,27,19 24,27,19 22,25,17 20,25,19 33,41,29 36,39,29 29,32,24 29,32,24 28,31,23 25,26,18 24,27,19
154,125,105 188,148,125 133,115,94 206,176,150 251,207,179 143,126,100 177,127,94 202,145,101 101,92,75 176,141,116 165,129,96 228,179,130 135,114,91 34,33,24 35,34,25 46,47,35 29,32,22 29,32,22 32,32,27 30,32,29 36,41,35 30,33,23 41,37,27 38,32,23 36,30,23 32,28,20 39,28,21 45,35,25 46,36,26 50,40,30 51,43,32 57,47,37 47,36,29 42,41,30 32,35,25 51,54,42 23,29,20 23,29,20 22,25,17 40,45,41 43,43,43 36,35,38 27,30,22 27,28,20 24,25,17 25,26,18 34,33,26 38,39,31 28,31,23 39,42,34 27,30,22 32,33,23 20,25,19 25,26,18 30,31,23 23,26,18 36,39,31 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 32,31,22 41,42,34 35,31,23 54,45,39 47,38,32 37,33,27 33,34,26 37,33,25 74,54,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 93,67,42 77,63,45 45,45,40 30,33,25 29,32,24 28,31,23 27,29,26 43,49,36 36,39,29 27,30,22 29,32,24 24,27,19 24,27,19 25,28,20
122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 203,143,102 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 42,50,29 41,53,33 45,54,37 43,47,32 27,30,20 28,33,27 40,39,32 39,40,30 45,46,38 35,29,22 40,34,25 35,29,22 35,29,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 51,42,34 55,43,31 41,35,28 62,66,51 29,30,18 38,30,17 87,67,49 95,71,47 99,75,49 122,96,73 121,95,74 118,99,83 68,54,40 39,38,31 41,40,33 42,45,37 32,33,21 42,44,0 153,157,51 176,172,44 84,62,0 41,34,0 23,29,20 25,27,22 34,37,29 37,40,32 25,25,20 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 30,29,22 31,30,23 28,27,20 37,33,25 43,39,31 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 45,43,41 32,33,25 25,28,20 27,30,22 27,29,24 31,34,24 26,32,21 29,32,22 31,34,26 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 195,138,98 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 40,47,29 48,57,38 54,66,46 45,46,34 27,28,18 44,45,50 69,63,54 47,45,25 36,37,29 38,32,25 37,31,22 37,31,24 37,31,24 42,34,21 44,36,23 53,41,29 53,45,32 49,44,32 46,35,28 59,45,31 48,37,30 48,43,31 79,65,51 133,105,78 120,87,62 103,72,51 110,81,61 101,72,50 109,81,54 108,79,57 105,79,56 105,89,74 49,42,22 58,57,19 145,144,79 155,153,25 200,191,48 203,188,71 88,65,5 208,192,40 52,46,0 29,32,24 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 35,31,23 33,32,25 32,28,20 33,32,25 42,33,25 51,45,38 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 68,48,30 98,77,54 105,82,53 112,91,64 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 25,28,18 27,30,20 30,33,23 28,31,21 29,32,22 27,30,20 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 107,86,63 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 57,69,49 38,42,27 29,32,20 36,39,31 48,44,36 30,31,23 37,36,29 40,36,28 40,34,27 34,33,24 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 49,41,30 43,40,27 64,52,40 75,61,45 100,79,56 93,72,47 106,80,57 100,74,51 91,63,36 113,82,59 117,88,64 118,89,69 122,96,75 130,99,76 133,103,75 182,161,91 185,183,42 172,166,29 168,152,21 206,192,39 79,60,3 211,190,38 224,198,18 194,181,6 39,35,25 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 34,33,24 33,32,23 31,30,21 84,78,71 50,44,39 45,39,32 47,41,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 30,33,23 30,33,25 31,34,22 31,34,24 38,41,29 34,37,25 28,31,21 31,34,24 31,34,24
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,59 167,130,106 131,102,80 211,160,105 181,148,109 42,48,35 50,59,42 50,57,39 49,52,40 34,35,25 36,37,27 37,38,30 33,34,26 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 59,50,42 51,42,34 44,39,27 59,49,39 79,65,51 70,54,39 65,46,30 95,73,53 117,91,70 108,79,55 112,83,61 86,65,52 61,39,31 55,37,32 60,40,33 85,62,47 124,101,72 190,183,42 187,181,37 193,175,35 182,159,28 170,145,29 232,201,41 235,210,43 238,213,28 67,62,23 59,62,50 30,33,23 31,31,26 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 34,33,24 34,33,24 32,31,24 71,60,55 77,64,59 44,38,31 41,35,30 63,54,48 46,37,31 50,44,37 41,37,29 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 29,32,22 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 42,45,33 37,40,28 31,34,26 36,39,29 38,41,31
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,96,71 172,136,107 102,80,62 208,161,109 189,147,105 48,47,36 34,40,31 44,47,35 42,41,34 38,37,30 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 59,51,40 54,44,34 54,43,36 61,49,39 77,61,48 86,68,49 104,82,62 106,81,64 120,96,72 94,74,67 70,55,65 97,83,100 101,87,102 101,91,92 111,97,99 98,86,91 45,31,36 141,128,55 207,192,54 201,175,34 219,191,43 231,194,38 248,207,50 210,170,35 153,129,22 85,77,14 41,40,29 33,34,26 37,35,31 37,38,30 37,38,30 32,33,25 34,35,27 34,33,26 35,34,25 34,33,24 34,33,24 33,28,25 67,58,54 77,64,57 49,43,34 40,34,27 59,53,46 66,53,46 50,44,37 46,36,35 44,39,27 37,31,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 49,52,40 44,47,35 46,49,37 42,45,33 38,42,27 43,46,34 56,59,47 45,48,36
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 56,48,35 69,57,45 77,63,47 73,57,42 96,76,58 100,78,58 87,67,49 76,57,45 57,44,37 148,134,134 208,192,186 220,206,181 228,211,183 230,212,180 252,234,192 252,237,199 128,112,97 49,32,22 213,194,83 199,171,23 228,196,41 229,191,33 251,205,48 239,197,47 158,134,54 68,65,10 42,37,23 39,38,29 37,38,28 37,38,30 36,37,29 33,34,26 34,35,25 37,36,27 38,37,28 37,36,29 34,33,26 34,30,24 69,58,55 70,58,48 43,34,26 50,44,37 44,38,33 59,48,41 43,37,32 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,42,30 49,52,40 45,48,36
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 56,63,47 52,55,43 47,46,35 44,44,28 52,54,39 42,41,30 42,41,30 42,41,30 44,43,32 51,46,34 59,51,40 56,48,37 38,26,28 84,72,62 96,75,62 111,89,71 120,98,80 95,74,70 171,155,138 232,215,180 230,207,176 221,200,173 218,198,168 230,210,180 236,214,176 248,227,186 255,247,201 255,238,190 107,92,72 69,46,33 193,168,12 233,200,24 236,200,28 214,176,18 223,186,23 94,66,0 82,78,32 48,46,26 38,39,29 36,37,27 39,40,30 37,36,27 33,34,24 37,38,26 38,37,26 38,37,26 37,36,27 33,32,23 38,32,27 71,62,56 69,58,51 40,36,26 41,35,26 49,43,38 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,56,44 48,52,37 43,47,32 50,54,39 50,54,39 44,48,33 45,49,34 51,55,40 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 182,142,108 215,166,115 57,46,27 43,45,30 39,42,30 38,42,27 38,41,29 46,53,37 46,53,37 46,45,34 46,46,32 48,49,37 42,41,30 44,43,32 46,45,34 46,45,34 50,45,33 67,58,41 175,165,143 106,97,112 50,37,45 100,80,71 119,93,79 104,80,58 242,222,192 238,220,176 219,198,157 202,181,154 200,182,163 202,185,161 208,191,163 223,203,171 228,209,174 247,227,181 245,228,179 252,236,194 77,54,53 168,145,7 205,174,12 212,179,15 147,121,0 116,97,2 205,176,57 81,72,45 36,40,25 37,38,30 36,37,29 39,38,29 37,36,25 36,37,27 39,38,27 40,39,30 39,38,29 37,36,27 32,28,20 41,35,30 63,53,52 73,62,55 42,34,23 44,40,30 51,47,39 48,47,38 53,49,43 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 41,45,30 52,56,41 53,57,40 49,53,38 46,49,37 49,53,38 53,57,42 49,53,38 43,47,32 49,53,38
129,115,97 110,92,73 153,126,108 219,182,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 117,99,80 88,67,56 108,78,50 180,160,130 46,49,37 41,47,34 53,60,44 47,54,38 51,54,42 44,46,31 55,51,41 51,47,39 48,47,36 47,46,37 47,46,35 48,47,36 51,47,39 57,49,36 200,183,159 213,194,159 187,171,154 95,81,86 75,58,59 100,79,68 100,79,64 165,149,132 197,179,158 201,182,159 178,163,152 160,149,146 177,168,153 187,174,153 204,185,162 215,196,169 247,228,191 251,233,189 255,235,185 225,208,159 146,128,10 183,160,20 183,164,13 206,183,25 190,167,27 76,50,0 164,143,30 33,33,17 37,38,28 39,40,28 40,39,30 38,37,28 37,38,28 40,39,30 42,41,32 38,37,26 36,32,26 31,19,19 32,22,21 71,59,59 77,64,57 43,37,30 43,39,29 45,45,31 44,43,36 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 87,68,45 102,77,49 121,96,68 77,66,47 51,45,36 43,46,34 46,48,33 50,54,39 51,55,38 49,53,38 49,52,40 49,53,38 55,59,42 53,57,40 50,54,39 58,60,45
135,120,100 116,98,79 129,107,89 235,196,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 120,98,92 142,123,111 92,75,65 48,51,43 48,52,37 75,77,49 48,55,37 49,53,36 47,49,34 51,50,39 51,50,41 53,53,39 49,49,35 48,48,34 51,51,37 55,50,36 134,127,111 192,178,151 217,196,169 216,197,162 210,191,168 133,121,121 85,69,65 102,82,64 215,197,178 165,147,126 150,130,110 166,153,146 95,84,91 159,148,143 172,160,148 188,173,151 207,190,166 232,215,180 242,223,184 255,237,191 244,227,176 114,99,9 174,151,20 176,157,6 189,162,5 198,171,25 102,86,3 72,61,26 31,33,28 41,42,32 39,40,30 39,38,29 39,38,29 40,39,30 50,46,38 46,42,36 40,39,30 45,39,34 52,40,40 41,29,31 48,36,36 81,68,61 38,29,23 43,37,28 43,40,27 46,41,38 46,44,40 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 71,58,37 98,72,47 113,89,56 70,56,38 50,46,36 50,53,41 52,54,39 46,50,35 49,53,36 48,52,37 48,52,37 54,56,39 55,55,41 61,59,41 64,59,45 78,74,55
